=== Suite started at 2024-10-29 10:42:53
=== Starting test, 1694 test cases
=cases         1694
=== *** Skipping test case #855 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-10-29 11:25:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #856 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-10-29 11:25:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-10-29 11:25:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-10-29 11:25:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-10-29 11:25:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-10-29 11:25:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-10-29 11:25:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-10-29 11:25:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-10-29 11:25:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #864 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-10-29 11:25:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #865 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-10-29 11:25:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #866 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-10-29 11:25:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #867 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-10-29 11:25:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #868 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-10-29 11:25:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #869 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-10-29 11:25:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-10-29 11:25:07
=ended         2024-10-29 11:25:08
=result        ok
=elapsed       0.723121s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-10-29 11:25:08
=ended         2024-10-29 11:25:13
=result        ok
=elapsed       5.253317s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-10-29 11:25:13
=ended         2024-10-29 11:25:14
=result        ok
=elapsed       0.408333s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-10-29 11:25:14
=ended         2024-10-29 11:25:20
=result        ok
=elapsed       6.651616s
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-10-29 11:25:20
=ended         2024-10-29 11:25:21
=result        ok
=elapsed       0.925789s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-10-29 11:25:21
=ended         2024-10-29 11:25:23
=result        ok
=elapsed       1.435130s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-10-29 11:25:23
=ended         2024-10-29 11:25:24
=result        ok
=elapsed       0.907240s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2024-10-29 11:25:24
=ended         2024-10-29 11:25:28
=result        ok
=elapsed       4.433136s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65346.html
=group_props   [{name,tty}]
=started       2024-10-29 11:25:28
=ended         2024-10-29 11:25:28
=result        ok
=elapsed       0.191781s
=group_time    37.360s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.65378.html
=group_props   [{name,ssh}]
=started       2024-10-29 11:25:28
=ended         2024-10-29 11:25:29
=result        ok
=elapsed       0.141333s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.65410.html
=group_props   [{name,ssh_unicode}]
=started       2024-10-29 11:25:29
=ended         2024-10-29 11:25:29
=result        ok
=elapsed       0.000005s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.65442.html
=group_props   [{name,ssh_tests}]
=started       2024-10-29 11:25:29
=ended         2024-10-29 11:25:29
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.html
=started       2024-10-29 11:25:29
=ended         2024-10-29 11:25:41
=result        ok
=elapsed       12.288788s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.html
=started       2024-10-29 11:25:41
=ended         2024-10-29 11:25:54
=result        ok
=elapsed       13.344895s
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=logfile       interactive_shell_suite.shell_multiline_prompt_ssh.html
=started       2024-10-29 11:25:54
=ended         2024-10-29 11:25:58
=result        ok
=elapsed       3.504860s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.html
=started       2024-10-29 11:25:58
=ended         2024-10-29 11:26:02
=result        ok
=elapsed       4.117612s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.html
=started       2024-10-29 11:26:02
=ended         2024-10-29 11:26:06
=result        ok
=elapsed       4.201495s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.html
=started       2024-10-29 11:26:06
=ended         2024-10-29 11:26:12
=result        ok
=elapsed       5.353672s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.html
=started       2024-10-29 11:26:12
=ended         2024-10-29 11:26:15
=result        ok
=elapsed       3.583691s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.html
=started       2024-10-29 11:26:15
=ended         2024-10-29 11:26:19
=result        ok
=elapsed       3.539230s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.html
=started       2024-10-29 11:26:19
=ended         2024-10-29 11:26:22
=result        ok
=elapsed       3.535172s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.html
=started       2024-10-29 11:26:22
=ended         2024-10-29 11:26:27
=result        ok
=elapsed       4.604642s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.html
=started       2024-10-29 11:26:27
=ended         2024-10-29 11:26:31
=result        ok
=elapsed       4.008834s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.html
=started       2024-10-29 11:26:31
=ended         2024-10-29 11:26:36
=result        skipped: "Do not support ansi input"
=elapsed       4.491441s
=== *** SKIPPED test case 889 of 1694 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.html
=started       2024-10-29 11:26:36
=ended         2024-10-29 11:26:40
=result        ok
=elapsed       4.499026s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.html
=started       2024-10-29 11:26:40
=ended         2024-10-29 11:26:44
=result        ok
=elapsed       4.026372s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.html
=started       2024-10-29 11:26:44
=ended         2024-10-29 11:26:52
=result        ok
=elapsed       7.814660s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.html
=started       2024-10-29 11:26:52
=ended         2024-10-29 11:26:55
=result        ok
=elapsed       3.508279s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.66498.html
=group_props   [{name,ssh_tests}]
=started       2024-10-29 11:26:55
=ended         2024-10-29 11:26:56
=result        ok
=elapsed       0.000000s
=group_time    86.824s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.66530.html
=group_props   [{name,ssh_unicode}]
=started       2024-10-29 11:26:56
=ended         2024-10-29 11:26:56
=result        ok
=elapsed       0.000000s
=group_time    86.870s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.66562.html
=group_props   [{name,ssh_latin1}]
=started       2024-10-29 11:26:56
=ended         2024-10-29 11:26:56
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000005s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-10-29 11:26:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #894 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-10-29 11:26:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #895 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=group_props   [{name,"ssh_tests"}]
=started       2024-10-29 11:26:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #896 {interactive_shell_SUITE,shell_multiline_prompt_ssh} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"ssh_tests"}]
=started       2024-10-29 11:26:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #897 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"ssh_tests"}]
=started       2024-10-29 11:26:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #898 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"ssh_tests"}]
=started       2024-10-29 11:26:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #899 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"ssh_tests"}]
=started       2024-10-29 11:26:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #900 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"ssh_tests"}]
=started       2024-10-29 11:26:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #901 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"ssh_tests"}]
=started       2024-10-29 11:26:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #902 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-10-29 11:26:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #903 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"ssh_tests"}]
=started       2024-10-29 11:26:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #904 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"ssh_tests"}]
=started       2024-10-29 11:26:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #905 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"ssh_tests"}]
=started       2024-10-29 11:26:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #906 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"ssh_tests"}]
=started       2024-10-29 11:26:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #907 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"ssh_tests"}]
=started       2024-10-29 11:26:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #908 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"ssh_tests"}]
=started       2024-10-29 11:26:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #909 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"ssh_latin1"}]
=started       2024-10-29 11:26:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.66594.html
=started       2024-10-29 11:26:56
=ended         2024-10-29 11:27:00
=result        ok
=elapsed       4.010715s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.66690.html
=group_props   [{name,ssh}]
=started       2024-10-29 11:27:00
=ended         2024-10-29 11:27:00
=result        ok
=elapsed       0.195509s
=group_time    91.147s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-10-29 11:27:00
=ended         2024-10-29 11:27:00
=result        ok
=elapsed       0.000002s
=group_time    296.201s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-10-29 11:27:00
=ended         2024-10-29 11:27:00
=result        ok
=elapsed       0.000000s
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-10-29 11:27:00
=ended         2024-10-29 11:27:00
=result        ok
=elapsed       0.026941s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-10-29 11:27:00
=ended         2024-10-29 11:27:00
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 912 of 1694 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-10-29 11:27:00
=ended         2024-10-29 11:27:00
=result        ok
=elapsed       0.201811s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-10-29 11:27:00
=ended         2024-10-29 11:27:00
=result        ok
=elapsed       0.000000s
=group_time    0.332s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-10-29 11:27:00
=ended         2024-10-29 11:27:00
=result        ok
=elapsed       0.000001s
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-10-29 11:27:00
=ended         2024-10-29 11:27:15
=result        ok
=elapsed       15.156490s
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-10-29 11:27:15
=ended         2024-10-29 11:27:16
=result        ok
=elapsed       0.141451s
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-10-29 11:27:16
=ended         2024-10-29 11:27:16
=result        ok
=elapsed       0.000023s
=group_time    15.375s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-10-29 11:27:16
=ended         2024-10-29 11:27:16
=result        ok
=elapsed       0.000131s
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-10-29 11:27:16
=ended         2024-10-29 11:27:16
=result        ok
=elapsed       0.000001s
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-10-29 11:27:16
=ended         2024-10-29 11:27:17
=result        ok
=elapsed       1.001709s
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-10-29 11:27:17
=ended         2024-10-29 11:27:17
=result        ok
=elapsed       0.500816s
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-10-29 11:27:17
=ended         2024-10-29 11:27:18
=result        ok
=elapsed       0.501362s
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-10-29 11:27:18
=ended         2024-10-29 11:27:18
=result        ok
=elapsed       0.000320s
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-10-29 11:27:18
=ended         2024-10-29 11:27:18
=result        ok
=elapsed       0.000117s
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-10-29 11:27:18
=ended         2024-10-29 11:27:19
=result        ok
=elapsed       1.502910s
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-10-29 11:27:19
=ended         2024-10-29 11:27:20
=result        ok
=elapsed       0.508914s
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-10-29 11:27:20
=ended         2024-10-29 11:27:20
=result        ok
=elapsed       0.001401s
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-10-29 11:27:20
=ended         2024-10-29 11:27:20
=result        ok
=elapsed       0.500688s
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-10-29 11:27:20
=ended         2024-10-29 11:27:21
=result        ok
=elapsed       0.500744s
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-10-29 11:27:21
=ended         2024-10-29 11:27:21
=result        ok
=elapsed       0.000680s
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-10-29 11:27:21
=ended         2024-10-29 11:27:21
=result        ok
=elapsed       0.000262s
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-10-29 11:27:21
=ended         2024-10-29 11:27:21
=result        ok
=elapsed       0.000010s
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-10-29 11:27:21
=ended         2024-10-29 11:27:22
=result        ok
=elapsed       0.501891s
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-10-29 11:27:22
=ended         2024-10-29 11:27:22
=result        ok
=elapsed       0.001774s
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-10-29 11:27:22
=ended         2024-10-29 11:27:23
=result        ok
=elapsed       1.505529s
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-10-29 11:27:23
=ended         2024-10-29 11:27:23
=result        ok
=elapsed       0.002667s
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-10-29 11:27:23
=ended         2024-10-29 11:27:24
=result        ok
=elapsed       0.502463s
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-10-29 11:27:24
=ended         2024-10-29 11:27:24
=result        ok
=elapsed       0.000117s
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-10-29 11:27:24
=ended         2024-10-29 11:27:24
=result        ok
=elapsed       0.000255s
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-10-29 11:27:24
=ended         2024-10-29 11:27:24
=result        ok
=elapsed       0.160410s
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-10-29 11:27:24
=ended         2024-10-29 11:27:24
=result        ok
=elapsed       0.000008s
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-10-29 11:27:24
=ended         2024-10-29 11:27:24
=result        ok
=elapsed       0.000587s
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-10-29 11:27:24
=ended         2024-10-29 11:27:25
=result        ok
=elapsed       0.607774s
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-10-29 11:27:25
=ended         2024-10-29 11:27:25
=result        ok
=elapsed       0.193298s
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-10-29 11:27:25
=ended         2024-10-29 11:27:25
=result        ok
=elapsed       0.002380s
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-10-29 11:27:25
=ended         2024-10-29 11:27:25
=result        ok
=elapsed       0.000483s
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-10-29 11:27:25
=ended         2024-10-29 11:27:25
=result        ok
=elapsed       0.000141s
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-10-29 11:27:25
=ended         2024-10-29 11:27:25
=result        ok
=elapsed       0.000157s
=group_time    9.208s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-10-29 11:27:25
=ended         2024-10-29 11:27:25
=result        ok
=elapsed       0.000066s
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-10-29 11:27:25
=ended         2024-10-29 11:27:25
=result        ok
=elapsed       0.502618s
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-10-29 11:27:25
=ended         2024-10-29 11:27:26
=result        ok
=elapsed       1.008948s
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-10-29 11:27:26
=ended         2024-10-29 11:27:27
=result        ok
=elapsed       1.009032s
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-10-29 11:27:27
=ended         2024-10-29 11:27:32
=result        ok
=elapsed       4.016976s
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-10-29 11:27:32
=ended         2024-10-29 11:27:37
=result        ok
=elapsed       5.004677s
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-10-29 11:27:37
=ended         2024-10-29 11:27:38
=result        ok
=elapsed       0.502507s
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-10-29 11:27:38
=ended         2024-10-29 11:27:38
=result        ok
=elapsed       0.000904s
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-10-29 11:27:38
=ended         2024-10-29 11:27:38
=result        ok
=elapsed       0.001869s
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-10-29 11:27:38
=ended         2024-10-29 11:27:38
=result        ok
=elapsed       0.408586s
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-10-29 11:27:38
=ended         2024-10-29 11:27:38
=result        ok
=elapsed       0.001148s
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-10-29 11:27:38
=ended         2024-10-29 11:27:38
=result        ok
=elapsed       0.000001s
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-10-29 11:27:38
=ended         2024-10-29 11:27:38
=result        ok
=elapsed       0.002996s
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-10-29 11:27:38
=ended         2024-10-29 11:27:43
=result        ok
=elapsed       5.021354s
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-10-29 11:27:43
=ended         2024-10-29 11:27:45
=result        ok
=elapsed       2.005284s
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-10-29 11:27:45
=ended         2024-10-29 11:28:01
=result        ok
=elapsed       16.013237s
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-10-29 11:28:01
=ended         2024-10-29 11:28:03
=result        ok
=elapsed       2.002153s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-10-29 11:28:03
=ended         2024-10-29 11:28:03
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 961 of 1694 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-10-29 11:28:03
=ended         2024-10-29 11:28:03
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 962 of 1694 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-10-29 11:28:03
=ended         2024-10-29 11:28:08
=result        ok
=elapsed       5.042559s
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-10-29 11:28:08
=ended         2024-10-29 11:28:14
=result        ok
=elapsed       5.315784s
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-10-29 11:28:14
=ended         2024-10-29 11:28:52
=result        ok
=elapsed       38.307150s
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-10-29 11:28:52
=ended         2024-10-29 11:28:57
=result        ok
=elapsed       5.012560s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-10-29 11:28:57
=ended         2024-10-29 11:29:02
=result        ok
=elapsed       5.010538s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-10-29 11:29:02
=ended         2024-10-29 11:29:10
=result        ok
=elapsed       8.005670s
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-10-29 11:29:10
=ended         2024-10-29 11:29:15
=result        ok
=elapsed       5.009442s
=case          logger_disk_log_h_SUITE:qlen_kill_new
