=== Suite started at 2024-06-25 06:46:39
=== Starting test, 3647 test cases
=cases         3647
=ended         2024-06-25 07:07:17
=result        ok
=elapsed       0.509136
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.18468.html
=started       2024-06-25 07:07:17
=ended         2024-06-25 07:07:17
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2114 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.18500.html
=started       2024-06-25 07:07:17
=ended         2024-06-25 07:07:17
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2115 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.18532.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-06-25 07:07:17
=ended         2024-06-25 07:07:17
=result        ok
=elapsed       1.0e-6
=group_time    2.257s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.18564.html
=group_props   [{name,rsa}]
=started       2024-06-25 07:07:17
=ended         2024-06-25 07:07:17
=result        ok
=elapsed       0.512455
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.18596.html
=started       2024-06-25 07:07:17
=ended         2024-06-25 07:07:18
=result        ok
=elapsed       0.510026
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.61506.html
=started       2024-06-25 07:07:18
=ended         2024-06-25 07:07:18
=result        ok
=elapsed       0.51094
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.61602.html
=started       2024-06-25 07:07:18
=ended         2024-06-25 07:07:19
=result        ok
=elapsed       0.509246
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.61634.html
=started       2024-06-25 07:07:19
=ended         2024-06-25 07:07:20
=result        ok
=elapsed       1.017674
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61666.html
=group_props   [{name,rsa}]
=started       2024-06-25 07:07:20
=ended         2024-06-25 07:07:20
=result        ok
=elapsed       1.0e-6
=group_time    3.182s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61698.html
=group_props   [{name,srp_rsa}]
=started       2024-06-25 07:07:20
=ended         2024-06-25 07:07:20
=result        ok
=elapsed       0.511598
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.61730.html
=started       2024-06-25 07:07:20
=ended         2024-06-25 07:07:21
=result        ok
=elapsed       0.509308
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.61762.html
=started       2024-06-25 07:07:21
=ended         2024-06-25 07:07:21
=result        ok
=elapsed       0.508621
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.61794.html
=started       2024-06-25 07:07:21
=ended         2024-06-25 07:07:22
=result        ok
=elapsed       0.509156
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61826.html
=group_props   [{name,srp_rsa}]
=started       2024-06-25 07:07:22
=ended         2024-06-25 07:07:22
=result        ok
=elapsed       1.0e-6
=group_time    2.164s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61858.html
=group_props   [{name,rsa_psk}]
=started       2024-06-25 07:07:22
=ended         2024-06-25 07:07:23
=result        ok
=elapsed       0.512805
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.1701.html
=started       2024-06-25 07:07:23
=ended         2024-06-25 07:07:23
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.1'}
=== *** SKIPPED test case 2123 of 3647 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.1733.html
=started       2024-06-25 07:07:23
=ended         2024-06-25 07:07:23
=result        skipped: {not_sup,rsa_psk,rc4_128,'tlsv1.1'}
=== *** SKIPPED test case 2124 of 3647 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.1765.html
=started       2024-06-25 07:07:23
=ended         2024-06-25 07:07:23
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2125 of 3647 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.1797.html
=started       2024-06-25 07:07:23
=ended         2024-06-25 07:07:23
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2126 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.1829.html
=group_props   [{name,rsa_psk}]
=started       2024-06-25 07:07:23
=ended         2024-06-25 07:07:23
=result        ok
=elapsed       1.0e-6
=group_time    0.649s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.1861.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-06-25 07:07:23
=ended         2024-06-25 07:07:23
=result        ok
=elapsed       0.505368
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.1893.html
=started       2024-06-25 07:07:23
=ended         2024-06-25 07:07:24
=result        ok
=elapsed       0.507681
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.1989.html
=started       2024-06-25 07:07:24
=ended         2024-06-25 07:07:24
=result        ok
=elapsed       0.506569
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.62819.html
=started       2024-06-25 07:07:24
=ended         2024-06-25 07:07:25
=result        ok
=elapsed       0.508483
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.62851.html
=started       2024-06-25 07:07:25
=ended         2024-06-25 07:07:25
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2130 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.62883.html
=started       2024-06-25 07:07:25
=ended         2024-06-25 07:07:25
=result        ok
=elapsed       0.507721
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.18884.html
=started       2024-06-25 07:07:25
=ended         2024-06-25 07:07:25
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2132 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.61890.html
=started       2024-06-25 07:07:25
=ended         2024-06-25 07:07:25
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2133 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.61922.html
=started       2024-06-25 07:07:25
=ended         2024-06-25 07:07:25
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2134 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.61954.html
=started       2024-06-25 07:07:26
=ended         2024-06-25 07:07:26
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2135 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.61986.html
=started       2024-06-25 07:07:26
=ended         2024-06-25 07:07:26
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2136 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.62018.html
=started       2024-06-25 07:07:26
=ended         2024-06-25 07:07:26
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2137 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62050.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-06-25 07:07:26
=ended         2024-06-25 07:07:26
=result        ok
=elapsed       1.0e-6
=group_time    2.893s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62082.html
=group_props   [{name,dhe_dss}]
=started       2024-06-25 07:07:26
=ended         2024-06-25 07:07:26
=result        ok
=elapsed       0.506378
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.62114.html
=started       2024-06-25 07:07:26
=ended         2024-06-25 07:07:27
=result        ok
=elapsed       0.523572
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.62210.html
=started       2024-06-25 07:07:27
=ended         2024-06-25 07:07:27
=result        ok
=elapsed       0.522272
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.62306.html
=started       2024-06-25 07:07:27
=ended         2024-06-25 07:07:28
=result        ok
=elapsed       0.524589
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62338.html
=group_props   [{name,dhe_dss}]
=started       2024-06-25 07:07:28
=ended         2024-06-25 07:07:28
=result        ok
=elapsed       1.0e-6
=group_time    2.206s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62370.html
=group_props   [{name,srp_dss}]
=started       2024-06-25 07:07:28
=ended         2024-06-25 07:07:28
=result        ok
=elapsed       0.5058
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.62402.html
=started       2024-06-25 07:07:28
=ended         2024-06-25 07:07:29
=result        ok
=elapsed       0.507981
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.62434.html
=started       2024-06-25 07:07:29
=ended         2024-06-25 07:07:29
=result        ok
=elapsed       0.508551
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.62466.html
=started       2024-06-25 07:07:30
=ended         2024-06-25 07:07:30
=result        ok
=elapsed       0.508768
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62498.html
=group_props   [{name,srp_dss}]
=started       2024-06-25 07:07:30
=ended         2024-06-25 07:07:30
=result        ok
=elapsed       1.0e-6
=group_time    2.159s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62530.html
=group_props   [{name,dh_anon}]
=started       2024-06-25 07:07:30
=ended         2024-06-25 07:07:30
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.62562.html
=started       2024-06-25 07:07:30
=ended         2024-06-25 07:07:31
=result        ok
=elapsed       1.034874
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.63043.html
=started       2024-06-25 07:07:31
=ended         2024-06-25 07:07:32
=result        ok
=elapsed       0.516939
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.63075.html
=started       2024-06-25 07:07:32
=ended         2024-06-25 07:07:32
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2146 of 3647 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.63107.html
=started       2024-06-25 07:07:32
=ended         2024-06-25 07:07:32
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2147 of 3647 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.63139.html
=started       2024-06-25 07:07:32
=ended         2024-06-25 07:07:32
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2148 of 3647 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.62658.html
=started       2024-06-25 07:07:32
=ended         2024-06-25 07:07:32
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2149 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62690.html
=group_props   [{name,dh_anon}]
=started       2024-06-25 07:07:32
=ended         2024-06-25 07:07:32
=result        ok
=elapsed       1.0e-6
=group_time    1.737s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62722.html
=group_props   [{name,ecdh_anon}]
=started       2024-06-25 07:07:32
=ended         2024-06-25 07:07:32
=result        ok
=elapsed       1.8e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.62754.html
=started       2024-06-25 07:07:32
=ended         2024-06-25 07:07:32
=result        ok
=elapsed       0.505124
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.62786.html
=started       2024-06-25 07:07:32
=ended         2024-06-25 07:07:33
=result        ok
=elapsed       0.505262
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.62882.html
=started       2024-06-25 07:07:33
=ended         2024-06-25 07:07:33
=result        ok
=elapsed       0.505358
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62914.html
=group_props   [{name,ecdh_anon}]
=started       2024-06-25 07:07:33
=ended         2024-06-25 07:07:33
=result        ok
=elapsed       1.0e-6
=group_time    1.611s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62946.html
=group_props   [{name,psk}]
=started       2024-06-25 07:07:33
=ended         2024-06-25 07:07:33
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.63171.html
=started       2024-06-25 07:07:33
=ended         2024-06-25 07:07:34
=result        ok
=elapsed       0.50422
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.2213.html
=started       2024-06-25 07:07:34
=ended         2024-06-25 07:07:35
=result        ok
=elapsed       0.504675
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.2245.html
=started       2024-06-25 07:07:35
=ended         2024-06-25 07:07:36
=result        ok
=elapsed       1.007951
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.2277.html
=started       2024-06-25 07:07:36
=ended         2024-06-25 07:07:36
=result        skipped: {not_sup,psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2156 of 3647 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.2309.html
=started       2024-06-25 07:07:36
=ended         2024-06-25 07:07:36
=result        skipped: {not_sup,psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2157 of 3647 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.2341.html
=started       2024-06-25 07:07:36
=ended         2024-06-25 07:07:37
=result        ok
=elapsed       1.00908
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.2437.html
=started       2024-06-25 07:07:37
=ended         2024-06-25 07:07:37
=result        skipped: {not_sup,psk,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2159 of 3647 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.2469.html
=started       2024-06-25 07:07:37
=ended         2024-06-25 07:07:37
=result        skipped: {not_sup,psk,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2160 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.2501.html
=group_props   [{name,psk}]
=started       2024-06-25 07:07:37
=ended         2024-06-25 07:07:37
=result        ok
=elapsed       1.0e-6
=group_time    3.267s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.2533.html
=group_props   [{name,dhe_psk}]
=started       2024-06-25 07:07:37
=ended         2024-06-25 07:07:37
=result        ok
=elapsed       1.5e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.2565.html
=started       2024-06-25 07:07:37
=ended         2024-06-25 07:07:37
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2161 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.2597.html
=started       2024-06-25 07:07:37
=ended         2024-06-25 07:07:37
=result        ok
=elapsed       0.518339
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.2629.html
=started       2024-06-25 07:07:37
=ended         2024-06-25 07:07:38
=result        ok
=elapsed       0.517736
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.2725.html
=started       2024-06-25 07:07:38
=ended         2024-06-25 07:07:39
=result        ok
=elapsed       1.035027
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.19364.html
=started       2024-06-25 07:07:39
=ended         2024-06-25 07:07:39
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2165 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.2821.html
=started       2024-06-25 07:07:39
=ended         2024-06-25 07:07:39
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2166 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.2853.html
=started       2024-06-25 07:07:39
=ended         2024-06-25 07:07:39
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2167 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.2885.html
=started       2024-06-25 07:07:39
=ended         2024-06-25 07:07:40
=result        ok
=elapsed       1.037085
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.3045.html
=started       2024-06-25 07:07:40
=ended         2024-06-25 07:07:40
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2169 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.3077.html
=started       2024-06-25 07:07:40
=ended         2024-06-25 07:07:40
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2170 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.3109.html
=started       2024-06-25 07:07:40
=ended         2024-06-25 07:07:40
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2171 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.3141.html
=group_props   [{name,dhe_psk}]
=started       2024-06-25 07:07:40
=ended         2024-06-25 07:07:40
=result        ok
=elapsed       1.0e-6
=group_time    3.429s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.3173.html
=group_props   [{name,ecdhe_psk}]
=started       2024-06-25 07:07:40
=ended         2024-06-25 07:07:40
=result        ok
=elapsed       1.5e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.3205.html
=started       2024-06-25 07:07:40
=ended         2024-06-25 07:07:41
=result        ok
=elapsed       0.504471
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.3301.html
=started       2024-06-25 07:07:41
=ended         2024-06-25 07:07:42
=result        ok
=elapsed       1.009784
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.3397.html
=started       2024-06-25 07:07:42
=ended         2024-06-25 07:07:43
=result        ok
=elapsed       1.008913
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.3557.html
=started       2024-06-25 07:07:43
=ended         2024-06-25 07:07:43
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2175 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.3589.html
=started       2024-06-25 07:07:43
=ended         2024-06-25 07:07:43
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2176 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.3621.html
=started       2024-06-25 07:07:43
=ended         2024-06-25 07:07:43
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2177 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.3653.html
=started       2024-06-25 07:07:43
=ended         2024-06-25 07:07:43
=result        ok
=elapsed       0.504988
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.3685.html
=started       2024-06-25 07:07:43
=ended         2024-06-25 07:07:43
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2179 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.3717.html
=group_props   [{name,ecdhe_psk}]
=started       2024-06-25 07:07:43
=ended         2024-06-25 07:07:43
=result        ok
=elapsed       1.0e-6
=group_time    3.261s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.3749.html
=group_props   [{name,srp_anon}]
=started       2024-06-25 07:07:43
=ended         2024-06-25 07:07:44
=result        ok
=elapsed       1.8e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.3781.html
=started       2024-06-25 07:07:44
=ended         2024-06-25 07:07:44
=result        ok
=elapsed       0.505044
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.3813.html
=started       2024-06-25 07:07:44
=ended         2024-06-25 07:07:45
=result        ok
=elapsed       0.504858
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.3909.html
=started       2024-06-25 07:07:45
=ended         2024-06-25 07:07:45
=result        ok
=elapsed       0.505313
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.3941.html
=group_props   [{name,srp_anon}]
=started       2024-06-25 07:07:45
=ended         2024-06-25 07:07:45
=result        ok
=elapsed       1.0e-6
=group_time    1.611s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.3973.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-25 07:07:45
=ended         2024-06-25 07:07:45
=result        ok
=elapsed       1.2e-5
=group_time    33.174s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.4005.html
=group_props   [{name,tlsv1}]
=started       2024-06-25 07:07:45
=ended         2024-06-25 07:07:45
=result        ok
=elapsed       0.002666
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.4037.html
=group_props   [{name,dhe_rsa}]
=started       2024-06-25 07:07:45
=ended         2024-06-25 07:07:46
=result        ok
=elapsed       0.511393
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
