=== Suite started at 2024-08-21 09:55:51
=== Starting test, 1606 test cases
=cases         1606
=elapsed       2.43e-4
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-08-21 10:37:54
=ended         2024-08-21 10:37:54
=result        ok
=elapsed       0.015034
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-08-21 10:37:54
=ended         2024-08-21 10:37:54
=result        ok
=elapsed       0.0
=group_time    0.471s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-08-21 10:37:54
=ended         2024-08-21 10:37:54
=result        ok
=elapsed       9.4e-5
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-08-21 10:37:54
=ended         2024-08-21 10:37:54
=result        ok
=elapsed       2.4e-5
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-08-21 10:37:54
=ended         2024-08-21 10:37:54
=result        ok
=elapsed       3.38e-4
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-08-21 10:37:54
=ended         2024-08-21 10:37:54
=result        ok
=elapsed       3.41e-4
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-08-21 10:37:54
=ended         2024-08-21 10:37:55
=result        ok
=elapsed       0.002932
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-08-21 10:37:55
=ended         2024-08-21 10:37:55
=result        ok
=elapsed       6.4e-5
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-08-21 10:37:55
=ended         2024-08-21 10:37:55
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.61954.html
=group_props   [{name,sasl}]
=started       2024-08-21 10:37:55
=ended         2024-08-21 10:37:55
=result        ok
=elapsed       0.002001
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-08-21 10:37:55
=ended         2024-08-21 10:37:55
=result        ok
=elapsed       0.007006
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-08-21 10:37:55
=ended         2024-08-21 10:37:55
=result        ok
=elapsed       2.26e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.61986.html
=group_props   [{name,sasl}]
=started       2024-08-21 10:37:55
=ended         2024-08-21 10:37:55
=result        ok
=elapsed       0.002206
=group_time    0.078s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-08-21 10:37:55
=ended         2024-08-21 10:37:55
=result        ok
=elapsed       1.11e-4
=group_time    0.276s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-08-21 10:37:55
=ended         2024-08-21 10:37:55
=result        ok
=elapsed       0.0
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-08-21 10:37:55
=ended         2024-08-21 10:37:55
=result        ok
=elapsed       0.401937
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-08-21 10:37:55
=ended         2024-08-21 10:37:55
=result        ok
=elapsed       0.0
=group_time    0.455s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-08-21 10:37:55
=ended         2024-08-21 10:37:55
=result        ok
=elapsed       0.0
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-08-21 10:37:55
=ended         2024-08-21 10:37:55
=result        ok
=elapsed       0.001569
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-08-21 10:37:55
=ended         2024-08-21 10:37:55
=result        ok
=elapsed       1.25e-4
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-08-21 10:37:55
=ended         2024-08-21 10:37:55
=result        ok
=elapsed       0.174374
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-08-21 10:37:55
=ended         2024-08-21 10:37:56
=result        ok
=elapsed       0.168717
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-08-21 10:37:56
=ended         2024-08-21 10:37:56
=result        ok
=elapsed       0.165517
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-08-21 10:37:56
=ended         2024-08-21 10:37:56
=result        ok
=elapsed       9.2e-5
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-08-21 10:37:56
=ended         2024-08-21 10:38:00
=result        ok
=elapsed       4.001405
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-08-21 10:38:00
=ended         2024-08-21 10:38:01
=result        ok
=elapsed       1.000754
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-08-21 10:38:01
=ended         2024-08-21 10:38:01
=result        ok
=elapsed       0.0
=group_time    5.729s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-08-21 10:38:01
=ended         2024-08-21 10:38:01
=result        ok
=elapsed       2.5e-5
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-08-21 10:38:01
=ended         2024-08-21 10:38:01
=result        ok
=elapsed       1.51e-4
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-08-21 10:38:01
=ended         2024-08-21 10:38:04
=result        ok
=elapsed       3.477594
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-08-21 10:38:04
=ended         2024-08-21 10:38:05
=result        ok
=elapsed       0.767024
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-08-21 10:38:05
=ended         2024-08-21 10:38:05
=result        ok
=elapsed       0.162777
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2024-08-21 10:38:05
=ended         2024-08-21 10:38:06
=result        ok
=elapsed       0.187034
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2024-08-21 10:38:06
=ended         2024-08-21 10:38:06
=result        ok
=elapsed       0.175866
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2024-08-21 10:38:06
=ended         2024-08-21 10:38:06
=result        ok
=elapsed       8.0e-6
=group_time    4.943s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2024-08-21 10:38:06
=ended         2024-08-21 10:38:06
=result        ok
=elapsed       1.5e-5
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2024-08-21 10:38:06
=ended         2024-08-21 10:38:06
=result        ok
=elapsed       4.0e-5
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2024-08-21 10:38:06
=ended         2024-08-21 10:38:07
=result        ok
=elapsed       0.701723
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2024-08-21 10:38:07
=ended         2024-08-21 10:38:07
=result        ok
=elapsed       0.701674
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2024-08-21 10:38:07
=ended         2024-08-21 10:38:08
=result        ok
=elapsed       0.702763
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2024-08-21 10:38:08
=ended         2024-08-21 10:38:09
=result        ok
=elapsed       1.203998
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2024-08-21 10:38:09
=ended         2024-08-21 10:38:11
=result        ok
=elapsed       1.204175
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2024-08-21 10:38:11
=ended         2024-08-21 10:38:12
=result        ok
=elapsed       1.203893
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2024-08-21 10:38:12
=ended         2024-08-21 10:38:13
=result        ok
=elapsed       1.203888
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2024-08-21 10:38:13
=ended         2024-08-21 10:38:13
=result        ok
=elapsed       0.101044
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2024-08-21 10:38:13
=ended         2024-08-21 10:38:13
=result        ok
=elapsed       1.61e-4
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2024-08-21 10:38:13
=ended         2024-08-21 10:38:13
=result        ok
=elapsed       8.66e-4
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2024-08-21 10:38:13
=ended         2024-08-21 10:38:14
=result        ok
=elapsed       0.809454
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2024-08-21 10:38:14
=ended         2024-08-21 10:38:14
=result        ok
=elapsed       6.81e-4
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2024-08-21 10:38:14
=node_start    logger_std_h_SUITE_crash_std_h_to_file@94d58387c3c3
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@94d58387c3c3
=ended         2024-08-21 10:38:16
=result        ok
=elapsed       2.187735
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2024-08-21 10:38:16
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@94d58387c3c3
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@94d58387c3c3
=ended         2024-08-21 10:38:18
=result        ok
=elapsed       2.198092
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2024-08-21 10:38:18
=ended         2024-08-21 10:38:19
=result        ok
=elapsed       1.0e-6
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2024-08-21 10:38:19
=ended         2024-08-21 10:38:19
=result        ok
=elapsed       0.003257
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2024-08-21 10:38:19
=ended         2024-08-21 10:38:19
=result        ok
=elapsed       0.504763
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2024-08-21 10:38:19
=ended         2024-08-21 10:38:20
=result        ok
=elapsed       1.00598
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2024-08-21 10:38:20
=ended         2024-08-21 10:38:26
=result        ok
=elapsed       5.525944
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2024-08-21 10:38:26
=ended         2024-08-21 10:38:26
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 984 of 1606 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2024-08-21 10:38:26
=ended         2024-08-21 10:38:26
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 985 of 1606 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2024-08-21 10:38:26
=ended         2024-08-21 10:38:31
=result        ok
=elapsed       5.088443
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
=started       2024-08-21 10:38:31
=ended         2024-08-21 10:38:31
=result        ok
=elapsed       0.049684
=case          logger_std_h_SUITE:op_switch_to_drop_file
=logfile       logger_std_h_suite.op_switch_to_drop_file.html
=started       2024-08-21 10:38:31
=ended         2024-08-21 10:38:36
=result        ok
=elapsed       5.389698
=case          logger_std_h_SUITE:op_switch_to_drop_tty
=logfile       logger_std_h_suite.op_switch_to_drop_tty.html
=started       2024-08-21 10:38:36
=ended         2024-08-21 10:38:36
=result        ok
=elapsed       0.072173
=case          logger_std_h_SUITE:op_switch_to_flush_file
=logfile       logger_std_h_suite.op_switch_to_flush_file.html
=started       2024-08-21 10:38:36
=ended         2024-08-21 10:38:53
=result        ok
=elapsed       16.519045
=case          logger_std_h_SUITE:op_switch_to_flush_tty
=logfile       logger_std_h_suite.op_switch_to_flush_tty.html
=started       2024-08-21 10:38:53
=ended         2024-08-21 10:39:03
=result        ok
=elapsed       9.975981
=case          logger_std_h_SUITE:limit_burst_disabled
=logfile       logger_std_h_suite.limit_burst_disabled.html
=started       2024-08-21 10:39:03
=ended         2024-08-21 10:39:08
=result        ok
=elapsed       5.014042
=case          logger_std_h_SUITE:limit_burst_enabled_one
=logfile       logger_std_h_suite.limit_burst_enabled_one.html
=started       2024-08-21 10:39:08
=ended         2024-08-21 10:39:13
=result        ok
=elapsed       5.012065
=case          logger_std_h_SUITE:limit_burst_enabled_period
=logfile       logger_std_h_suite.limit_burst_enabled_period.html
=started       2024-08-21 10:39:13
=ended         2024-08-21 10:39:21
=result        ok
=elapsed       8.005906
=case          logger_std_h_SUITE:kill_disabled
=logfile       logger_std_h_suite.kill_disabled.html
=started       2024-08-21 10:39:21
=ended         2024-08-21 10:39:26
=result        ok
=elapsed       5.016489
=case          logger_std_h_SUITE:qlen_kill_new
=logfile       logger_std_h_suite.qlen_kill_new.html
=started       2024-08-21 10:39:26
=ended         2024-08-21 10:39:31
=result        ok
=elapsed       5.030557
=case          logger_std_h_SUITE:qlen_kill_std
=logfile       logger_std_h_suite.qlen_kill_std.html
=started       2024-08-21 10:39:31
=ended         2024-08-21 10:39:31
=result        skipped: "Not done yet"
=== *** SKIPPED test case 997 of 1606 ***
=case          logger_std_h_SUITE:mem_kill_new
=logfile       logger_std_h_suite.mem_kill_new.html
=started       2024-08-21 10:39:31
=ended         2024-08-21 10:39:36
=result        ok
=elapsed       5.036003
=case          logger_std_h_SUITE:mem_kill_std
=logfile       logger_std_h_suite.mem_kill_std.html
=started       2024-08-21 10:39:36
=ended         2024-08-21 10:39:36
=result        skipped: "Not done yet"
=== *** SKIPPED test case 999 of 1606 ***
=case          logger_std_h_SUITE:restart_after
=logfile       logger_std_h_suite.restart_after.html
=started       2024-08-21 10:39:36
=ended         2024-08-21 10:39:57
=result        ok
=elapsed       20.617672
=case          logger_std_h_SUITE:handler_requests_under_load
=logfile       logger_std_h_suite.handler_requests_under_load.html
=started       2024-08-21 10:39:57
=ended         2024-08-21 10:40:12
=result        ok
=elapsed       15.52527
=case          logger_std_h_SUITE:recreate_deleted_log
=logfile       logger_std_h_suite.recreate_deleted_log.html
=started       2024-08-21 10:40:12
=ended         2024-08-21 10:40:12
=result        ok
=elapsed       0.00583
=case          logger_std_h_SUITE:reopen_changed_log
=logfile       logger_std_h_suite.reopen_changed_log.html
=started       2024-08-21 10:40:12
=ended         2024-08-21 10:40:12
=result        ok
=elapsed       0.004202
=case          logger_std_h_SUITE:rotate_size
=logfile       logger_std_h_suite.rotate_size.html
=started       2024-08-21 10:40:12
=ended         2024-08-21 10:40:13
=result        ok
=elapsed       0.035822
=case          logger_std_h_SUITE:rotate_size_compressed
=logfile       logger_std_h_suite.rotate_size_compressed.html
=started       2024-08-21 10:40:13
=ended         2024-08-21 10:40:13
=result        ok
=elapsed       0.05415
=case          logger_std_h_SUITE:rotate_size_reopen
=logfile       logger_std_h_suite.rotate_size_reopen.html
=started       2024-08-21 10:40:13
=ended         2024-08-21 10:40:13
=result        ok
=elapsed       0.018665
=case          logger_std_h_SUITE:rotate_on_start_compressed
=logfile       logger_std_h_suite.rotate_on_start_compressed.html
=started       2024-08-21 10:40:13
=== WARNING: end_per_testcase crashed!
Reason: {badmatch,{error,{not_found,logger_std_h_SUITE}}}
Line: [{logger_std_h_SUITE,rotate_on_start_compressed,1637},
       {logger_std_h_SUITE,end_per_testcase,108},
       {test_server,do_end_per_testcase,1638},
       {test_server,run_test_case_eval1,1346},
       {test_server,run_test_case_eval,1235}]

=ended         2024-08-21 10:40:13
=result        skipped: "Disk not large enough"
=== *** SKIPPED test case 1007 of 1606 ***
=case          logger_std_h_SUITE:rotation_opts
=logfile       logger_std_h_suite.rotation_opts.html
=started       2024-08-21 10:40:13
=ended         2024-08-21 10:40:13
=result        ok
=elapsed       0.526275
=case          logger_std_h_SUITE:rotation_opts_restart_handler
=logfile       logger_std_h_suite.rotation_opts_restart_handler.html
=started       2024-08-21 10:40:13
=ended         2024-08-21 10:40:14
=result        ok
=elapsed       0.824845
=case          logger_std_h_SUITE:end_per_suite
=logfile       logger_std_h_suite.end_per_suite.html
=started       2024-08-21 10:40:14
=ended         2024-08-21 10:40:14
=result        ok
=elapsed       5.0e-5
=group_time    128.231s
=== 
=case          logger_stress_SUITE:all
=started       2024-08-21 10:40:14
=result        skipped: Benchmarks only
=== *** Skipping {logger_stress_SUITE,all} ***
=case          multi_load_SUITE:init_per_suite
=logfile       multi_load_suite.init_per_suite.html
=started       2024-08-21 10:40:14
=ended         2024-08-21 10:40:14
=result        ok
=elapsed       0.0
=case          multi_load_SUITE:basic_atomic_load
=logfile       multi_load_suite.basic_atomic_load.html
=started       2024-08-21 10:40:14
=ended         2024-08-21 10:40:14
=result        ok
=elapsed       0.018579
=case          multi_load_SUITE:basic_errors
=logfile       multi_load_suite.basic_errors.html
=started       2024-08-21 10:40:14
=ended         2024-08-21 10:40:14
=result        ok
=elapsed       0.007149
=case          multi_load_SUITE:sticky_dir
=logfile       multi_load_suite.sticky_dir.html
=started       2024-08-21 10:40:14
=ended         2024-08-21 10:40:14
=result        ok
=elapsed       0.001448
=case          multi_load_SUITE:on_load_failing
=logfile       multi_load_suite.on_load_failing.html
=started       2024-08-21 10:40:14
=ended         2024-08-21 10:40:14
=result        ok
=elapsed       0.0097
=case          multi_load_SUITE:ensure_modules_loaded
=logfile       multi_load_suite.ensure_modules_loaded.html
=started       2024-08-21 10:40:14
=ended         2024-08-21 10:40:14
=result        ok
=elapsed       0.025669
=case          multi_load_SUITE:end_per_suite
=logfile       multi_load_suite.end_per_suite.html
=started       2024-08-21 10:40:14
=ended         2024-08-21 10:40:14
=result        ok
=elapsed       0.0
=group_time    0.211s
=case          net_SUITE:init_per_suite
=logfile       net_suite.init_per_suite.html
=started       2024-08-21 10:40:14
=ended         2024-08-21 10:40:14
=result        ok
=elapsed       0.016299
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.html
=group_props   [{name,api}]
=started       2024-08-21 10:40:14
=ended         2024-08-21 10:40:14
=result        ok
=elapsed       0.0
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.4516.html
=group_props   [{name,api_basic}]
=started       2024-08-21 10:40:14
=ended         2024-08-21 10:40:14
=result        ok
=elapsed       0.0
=case          net_SUITE:api_b_gethostname
=logfile       net_suite.api_b_gethostname.html
=started       2024-08-21 10:40:14
=ended         2024-08-21 10:40:15
=result        ok
=elapsed       1.001336
=case          net_SUITE:api_b_getifaddrs
=logfile       net_suite.api_b_getifaddrs.html
=started       2024-08-21 10:40:15
=ended         2024-08-21 10:40:17
=result        ok
=elapsed       1.002079
=case          net_SUITE:api_b_getservbyname
=logfile       net_suite.api_b_getservbyname.html
=started       2024-08-21 10:40:17
=ended         2024-08-21 10:40:18
=result        ok
=elapsed       1.001975
=case          net_SUITE:api_b_getservbyport
=logfile       net_suite.api_b_getservbyport.html
=started       2024-08-21 10:40:18
=ended         2024-08-21 10:40:19
=result        ok
=elapsed       1.002089
=case          net_SUITE:api_b_name_and_addr_info
=logfile       net_suite.api_b_name_and_addr_info.html
=started       2024-08-21 10:40:19
=ended         2024-08-21 10:40:20
=result        ok
=elapsed       1.002471
=case          net_SUITE:api_b_name_and_index
=logfile       net_suite.api_b_name_and_index.html
=started       2024-08-21 10:40:20
=ended         2024-08-21 10:40:21
=result        ok
=elapsed       1.00096
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.html
=group_props   [{name,api_basic}]
=started       2024-08-21 10:40:21
=ended         2024-08-21 10:40:21
=result        ok
=elapsed       0.0
=group_time    6.171s
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.12355.html
=group_props   [{name,api_misc}]
=started       2024-08-21 10:40:21
=ended         2024-08-21 10:40:21
=result        ok
=elapsed       0.0
=case          net_SUITE:api_m_getaddrinfo_v4
=logfile       net_suite.api_m_getaddrinfo_v4.html
=started       2024-08-21 10:40:21
=ended         2024-08-21 10:40:21
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 1021 of 1606 ***
=case          net_SUITE:api_m_getaddrinfo_v6
=logfile       net_suite.api_m_getaddrinfo_v6.html
=started       2024-08-21 10:40:21
=ended         2024-08-21 10:40:21
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 1022 of 1606 ***
=case          net_SUITE:api_m_getnameinfo_v4
=logfile       net_suite.api_m_getnameinfo_v4.html
=started       2024-08-21 10:40:21
=ended         2024-08-21 10:40:21
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 1023 of 1606 ***
=case          net_SUITE:api_m_getnameinfo_v6
=logfile       net_suite.api_m_getnameinfo_v6.html
=started       2024-08-21 10:40:21
=ended         2024-08-21 10:40:21
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 1024 of 1606 ***
=case          net_SUITE:api_m_getservbyname_overflow
=logfile       net_suite.api_m_getservbyname_overflow.html
=started       2024-08-21 10:40:21
=ended         2024-08-21 10:40:22
=result        ok
=elapsed       1.00111
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.12387.html
=group_props   [{name,api_misc}]
=started       2024-08-21 10:40:22
=ended         2024-08-21 10:40:22
=result        ok
=elapsed       0.0
=group_time    1.147s
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.12419.html
=group_props   [{name,api}]
=started       2024-08-21 10:40:22
=ended         2024-08-21 10:40:22
=result        ok
=elapsed       0.0
=group_time    7.387s
=case          net_SUITE:end_per_suite
=logfile       net_suite.end_per_suite.html
=started       2024-08-21 10:40:22
=ended         2024-08-21 10:40:22
=result        ok
=elapsed       5.41e-4
=group_time    7.461s
=case          os_SUITE:init_per_suite
=logfile       os_suite.init_per_suite.html
=started       2024-08-21 10:40:22
=ended         2024-08-21 10:40:22
=result        ok
=elapsed       0.0
=case          os_SUITE:space_in_cwd
=logfile       os_suite.space_in_cwd.html
=started       2024-08-21 10:40:22
=ended         2024-08-21 10:40:22
=result        ok
=elapsed       0.008834
=case          os_SUITE:quoting
=logfile       os_suite.quoting.html
=started       2024-08-21 10:40:22
=ended         2024-08-21 10:40:22
=result        ok
=elapsed       0.020021
=case          os_SUITE:cmd_unicode
=logfile       os_suite.cmd_unicode.html
=started       2024-08-21 10:40:22
=ended         2024-08-21 10:40:22
=result        ok
=elapsed       0.012016
=case          os_SUITE:null_in_command
=logfile       os_suite.null_in_command.html
=started       2024-08-21 10:40:22
=ended         2024-08-21 10:40:22
=result        ok
=elapsed       0.00253
=case          os_SUITE:space_in_name
=logfile       os_suite.space_in_name.html
=started       2024-08-21 10:40:22
=ended         2024-08-21 10:40:22
=result        ok
=elapsed       0.010154
=case          os_SUITE:bad_command
=logfile       os_suite.bad_command.html
=started       2024-08-21 10:40:22
=ended         2024-08-21 10:40:22
=result        ok
=elapsed       0.001774
=case          os_SUITE:env
=logfile       os_suite.env.html
=started       2024-08-21 10:40:22
=ended         2024-08-21 10:40:22
=result        ok
=elapsed       9.9e-5
=case          os_SUITE:find_executable
=logfile       os_suite.find_executable.html
=started       2024-08-21 10:40:22
=ended         2024-08-21 10:40:22
=result        ok
=elapsed       1.39e-4
=case          os_SUITE:unix_comment_in_command
=logfile       os_suite.unix_comment_in_command.html
=started       2024-08-21 10:40:22
=ended         2024-08-21 10:40:22
=result        ok
=elapsed       0.009347
=case          os_SUITE:deep_list_command
=logfile       os_suite.deep_list_command.html
=started       2024-08-21 10:40:22
=ended         2024-08-21 10:40:22
=result        ok
=elapsed       0.001612
=case          os_SUITE:large_output_command
=logfile       os_suite.large_output_command.html
=started       2024-08-21 10:40:22
=ended         2024-08-21 10:40:22
=result        ok
=elapsed       0.002114
=case          os_SUITE:background_command
=logfile       os_suite.background_command.html
=started       2024-08-21 10:40:22
=ended         2024-08-21 10:40:22
=result        ok
=elapsed       0.001714
=case          os_SUITE:message_leak
=logfile       os_suite.message_leak.html
=started       2024-08-21 10:40:22
=ended         2024-08-21 10:40:22
=result        ok
=elapsed       0.003358
=case          os_SUITE:close_stdin
=logfile       os_suite.close_stdin.html
=started       2024-08-21 10:40:22
=ended         2024-08-21 10:40:22
=result        ok
=elapsed       0.002062
=case          os_SUITE:max_size_command
=logfile       os_suite.max_size_command.html
=started       2024-08-21 10:40:22
=ended         2024-08-21 10:40:22
=result        ok
=elapsed       0.008497
=case          os_SUITE:perf_counter_api
=logfile       os_suite.perf_counter_api.html
=started       2024-08-21 10:40:22
=ended         2024-08-21 10:40:23
=result        ok
=elapsed       0.201341
=case          os_SUITE:error_info
=logfile       os_suite.error_info.html
=started       2024-08-21 10:40:23
=ended         2024-08-21 10:40:23
=result        ok
=elapsed       0.597357
=case          os_SUITE:end_per_suite
=logfile       os_suite.end_per_suite.html
=started       2024-08-21 10:40:23
=ended         2024-08-21 10:40:23
=result        ok
=elapsed       0.0
=group_time    1.301s
=case          pdict_SUITE:init_per_suite
=logfile       pdict_suite.init_per_suite.html
=started       2024-08-21 10:40:23
=ended         2024-08-21 10:40:23
=result        ok
=elapsed       0.0
=case          pdict_SUITE:simple
=logfile       pdict_suite.simple.html
=started       2024-08-21 10:40:23
=ended         2024-08-21 10:40:23
=result        ok
=elapsed       6.5e-5
=case          pdict_SUITE:complicated
=logfile       pdict_suite.complicated.html
=started       2024-08-21 10:40:23
=ended         2024-08-21 10:40:25
=result        ok
=elapsed       1.911802
=case          pdict_SUITE:heavy
=logfile       pdict_suite.heavy.html
=started       2024-08-21 10:40:25
=ended         2024-08-21 10:40:25
=result        ok
=elapsed       0.107584
=case          pdict_SUITE:simple_all_keys
=logfile       pdict_suite.simple_all_keys.html
=started       2024-08-21 10:40:25
=ended         2024-08-21 10:40:26
=result        ok
=elapsed       0.354266
=case          pdict_SUITE:info
=logfile       pdict_suite.info.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:26
=result        ok
=elapsed       3.0e-5
=case          pdict_SUITE:literals
=logfile       pdict_suite.literals.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:26
=result        ok
=elapsed       4.0e-6
=case          pdict_SUITE:destructive
=logfile       pdict_suite.destructive.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:26
=result        ok
=elapsed       8.6e-5
=case          pdict_SUITE:mixed
=logfile       pdict_suite.mixed.html
=started       2024-08-21 10:40:26
=ended         2024-08-21 10:40:26
=result        ok
=elapsed       0.041876
=case          pdict_SUITE:end_per_suite
