=== Suite started at 2025-01-28 10:34:36
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.007134s
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.407395.html
=started       2025-01-28 10:49:39
=ended         2025-01-28 10:49:39
=result        ok
=elapsed       0.009308s
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.407427.html
=started       2025-01-28 10:49:39
=ended         2025-01-28 10:49:39
=result        ok
=elapsed       0.008442s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.523842.html
=group_props   [{name,properties},parallel]
=started       2025-01-28 10:49:39
=ended         2025-01-28 10:49:39
=result        ok
=elapsed       0.000000s
=group_time    1.266s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2025-01-28 10:49:39
=ended         2025-01-28 10:49:39
=result        ok
=elapsed       0.000016s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.387013.html
=group_props   [{suite,json_SUITE}]
=started       2025-01-28 10:49:39
=ended         2025-01-28 10:49:39
=result        ok
=elapsed       0.000000s
=group_time    2.157s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2025-01-28 10:49:39
=ended         2025-01-28 10:49:39
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2025-01-28 10:49:39
=ended         2025-01-28 10:49:39
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.387045.html
=started       2025-01-28 10:49:39
=ended         2025-01-28 10:49:39
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.426788.html
=started       2025-01-28 10:49:39
=ended         2025-01-28 10:49:39
=result        ok
=elapsed       0.094363s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2025-01-28 10:49:39
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=group_time    0.142s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.407459.html
=group_props   [{name,key},parallel]
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.523874.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.015472s
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.523906.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.016617s
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.523970.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.523938.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.524002.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.524034.html
=group_props   [{name,key},parallel]
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.524066.html
=group_props   [{name,sort},parallel]
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:merge
=logfile       lists_suite.merge.524098.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000059s
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.524130.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000027s
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.524162.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.026278s
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.426820.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.007843s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.426980.html
=group_props   [{name,sort},parallel]
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.427012.html
=group_props   [{name,usort},parallel]
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.427044.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000070s
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.407491.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000032s
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.427076.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.024365s
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.524194.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.011894s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.407619.html
=group_props   [{name,usort},parallel]
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.407651.html
=group_props   [{name,keysort},parallel]
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.407683.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.524386.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.524418.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.039218s
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.524450.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.014100s
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.524482.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.524514.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.524802.html
=group_props   [{name,keysort},parallel]
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=group_time    0.089s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.524834.html
=group_props   [{name,ukeysort},parallel]
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.524866.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.524898.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.524962.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.030407s
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.524994.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.010984s
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.427108.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.524930.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.427268.html
=group_props   [{name,ukeysort},parallel]
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.387205.html
=group_props   [{name,uniq},parallel]
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.525026.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.525058.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.525090.html
=group_props   [{name,uniq},parallel]
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.427300.html
=group_props   [{name,sublist},parallel]
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.427332.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.407715.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.407779.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.407747.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000038s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.407811.html
=group_props   [{name,sublist},parallel]
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.407843.html
=group_props   [{name,flatten},parallel]
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.407875.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.427364.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.427396.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.427428.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.427460.html
=group_props   [{name,flatten},parallel]
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.427492.html
=group_props   [{name,seq},parallel]
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.407907.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.407939.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.407971.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.408003.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.427524.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.427556.html
=group_props   [{name,seq},parallel]
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.427588.html
=group_props   [{name,tickets},parallel]
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.427620.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000044s
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.427652.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.408035.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.427684.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.003442s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.408067.html
=group_props   [{name,tickets},parallel]
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.427716.html
=group_props   [{name,zip},parallel]
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.427844.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000030s
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.427780.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000042s
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.427940.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000024s
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.427876.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000049s
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.427812.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.427748.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.427908.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.427972.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.428004.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.428036.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.525122.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.525154.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.408099.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.428068.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.428100.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.408131.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.408163.html
=group_props   [{name,zip},parallel]
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=group_time    0.063s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.525186.html
=group_props   [{name,misc},parallel]
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:40
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.387237.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:41
=result        ok
=elapsed       0.010376s
=case          lists_SUITE:member
=logfile       lists_suite.member.387269.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:41
=result        ok
=elapsed       0.015065s
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.387301.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:41
=result        ok
=elapsed       0.000017s
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.387333.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:41
=result        ok
=elapsed       0.000024s
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.387365.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:41
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.387397.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:41
=result        ok
=elapsed       0.026642s
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.387429.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:44
=result        ok
=elapsed       3.149818s
=case          lists_SUITE:join
=logfile       lists_suite.join.387461.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:41
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:hof
=logfile       lists_suite.hof.387493.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:41
=result        ok
=elapsed       0.000025s
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.387525.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:41
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:search
=logfile       lists_suite.search.387557.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:41
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.387589.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:41
=result        ok
=elapsed       0.000031s
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.387621.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:41
=result        ok
=elapsed       0.002831s
=case          lists_SUITE:doctests
=logfile       lists_suite.doctests.525218.html
=started       2025-01-28 10:49:40
=ended         2025-01-28 10:49:41
=result        ok
=elapsed       0.049122s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.525250.html
=group_props   [{name,misc},parallel]
=started       2025-01-28 10:49:44
=ended         2025-01-28 10:49:44
=result        ok
=elapsed       0.000000s
=group_time    3.205s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2025-01-28 10:49:44
=ended         2025-01-28 10:49:44
=result        ok
=elapsed       0.000000s
=group_time    4.384s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2025-01-28 10:49:44
=ended         2025-01-28 10:49:45
=result        ok
=elapsed       1.231514s
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2025-01-28 10:49:45
=ended         2025-01-28 10:49:45
=result        ok
=elapsed       0.058925s
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2025-01-28 10:49:45
=ended         2025-01-28 10:49:45
=result        ok
=elapsed       0.123646s
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2025-01-28 10:49:45
=ended         2025-01-28 10:49:45
=result        ok
=elapsed       0.118659s
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2025-01-28 10:49:45
=ended         2025-01-28 10:49:45
=result        ok
=elapsed       0.060277s
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2025-01-28 10:49:45
=ended         2025-01-28 10:49:46
=result        ok
=elapsed       0.831698s
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2025-01-28 10:49:46
=ended         2025-01-28 10:49:46
=result        ok
=elapsed       0.121741s
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2025-01-28 10:49:46
=ended         2025-01-28 10:49:46
=result        ok
=elapsed       0.020742s
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2025-01-28 10:49:46
=ended         2025-01-28 10:49:47
=result        ok
=elapsed       0.127808s
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2025-01-28 10:49:47
=ended         2025-01-28 10:49:47
=result        ok
=elapsed       0.051272s
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2025-01-28 10:49:47
=ended         2025-01-28 10:49:47
=result        ok
=elapsed       0.062032s
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2025-01-28 10:49:47
=ended         2025-01-28 10:49:47
=result        ok
=elapsed       0.152159s
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2025-01-28 10:49:47
=ended         2025-01-28 10:49:47
=result        ok
=elapsed       0.013726s
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2025-01-28 10:49:47
=ended         2025-01-28 10:49:47
=result        ok
=elapsed       0.157270s
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2025-01-28 10:49:47
=ended         2025-01-28 10:49:47
=result        ok
=elapsed       0.151800s
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2025-01-28 10:49:47
=ended         2025-01-28 10:49:48
=result        ok
=elapsed       0.150824s
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2025-01-28 10:49:48
=ended         2025-01-28 10:49:48
=result        ok
=elapsed       0.146923s
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2025-01-28 10:49:48
=ended         2025-01-28 10:49:48
=result        ok
=elapsed       0.228756s
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2025-01-28 10:49:48
=ended         2025-01-28 10:49:48
=result        ok
=elapsed       0.059485s
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2025-01-28 10:49:48
=ended         2025-01-28 10:49:52
=result        ok
=elapsed       3.526099s
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2025-01-28 10:49:52
=ended         2025-01-28 10:49:52
=result        ok
=elapsed       0.084346s
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2025-01-28 10:49:52
=ended         2025-01-28 10:49:52
=result        ok
=elapsed       0.118932s
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2025-01-28 10:49:52
=ended         2025-01-28 10:49:52
=result        ok
=elapsed       0.369915s
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2025-01-28 10:49:52
=ended         2025-01-28 10:49:53
=result        ok
=elapsed       0.362994s
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2025-01-28 10:49:53
=ended         2025-01-28 10:49:53
=result        ok
=elapsed       0.064710s
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2025-01-28 10:49:53
=ended         2025-01-28 10:49:53
=result        ok
=elapsed       0.064027s
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2025-01-28 10:49:53
=ended         2025-01-28 10:49:53
=result        ok
=elapsed       0.146641s
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2025-01-28 10:49:53
=ended         2025-01-28 10:49:53
=result        ok
=elapsed       0.057615s
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2025-01-28 10:49:53
=ended         2025-01-28 10:49:53
=result        ok
=elapsed       0.138564s
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2025-01-28 10:49:53
=ended         2025-01-28 10:49:53
=result        ok
=elapsed       0.057496s
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2025-01-28 10:49:53
=ended         2025-01-28 10:49:54
=result        ok
=elapsed       0.864559s
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2025-01-28 10:49:54
=ended         2025-01-28 10:49:54
=result        ok
=elapsed       0.145610s
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2025-01-28 10:49:54
=ended         2025-01-28 10:49:54
=result        ok
=elapsed       0.063808s
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2025-01-28 10:49:54
=ended         2025-01-28 10:49:55
=result        ok
=elapsed       0.511426s
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2025-01-28 10:49:55
=ended         2025-01-28 10:49:55
=result        ok
=elapsed       0.306701s
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2025-01-28 10:49:55
=ended         2025-01-28 10:49:56
=result        ok
