=== Suite started at 2024-10-28 22:02:16
=== Starting test, 662 test cases
=cases         662
=group_time    1.075s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4002.html
=group_props   [{name,flex_compact}]
=started       2024-10-28 22:06:47
=ended         2024-10-28 22:06:47
=result        ok
=elapsed       0.000471s
=case          megaco_codec_v3_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v3_suite.flex_compact_test_msgs.html
=started       2024-10-28 22:06:47
=ended         2024-10-28 22:06:48
=result        ok
=elapsed       1.024235s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers1.html
=started       2024-10-28 22:06:48
=ended         2024-10-28 22:06:49
=result        ok
=elapsed       1.000836s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers2.html
=started       2024-10-28 22:06:49
=ended         2024-10-28 22:06:50
=result        ok
=elapsed       1.001275s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers3.html
=started       2024-10-28 22:06:50
=ended         2024-10-28 22:06:51
=result        ok
=elapsed       1.000416s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers4.html
=started       2024-10-28 22:06:51
=ended         2024-10-28 22:06:52
=result        ok
=elapsed       1.001191s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers5.html
=started       2024-10-28 22:06:52
=ended         2024-10-28 22:06:53
=result        ok
=elapsed       1.001239s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers6.html
=started       2024-10-28 22:06:53
=ended         2024-10-28 22:06:54
=result        ok
=elapsed       1.000430s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers7.html
=started       2024-10-28 22:06:54
=ended         2024-10-28 22:06:55
=result        ok
=elapsed       1.000911s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers8.html
=started       2024-10-28 22:06:55
=ended         2024-10-28 22:06:56
=result        ok
=elapsed       1.000783s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4034.html
=group_props   [{name,flex_compact}]
=started       2024-10-28 22:06:56
=ended         2024-10-28 22:06:56
=result        ok
=elapsed       0.000002s
=group_time    9.261s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4066.html
=group_props   [{name,text}]
=started       2024-10-28 22:06:56
=ended         2024-10-28 22:06:56
=result        ok
=elapsed       0.000000s
=group_time    12.608s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4098.html
=group_props   [{name,binary}]
=started       2024-10-28 22:06:56
=ended         2024-10-28 22:06:56
=result        ok
=elapsed       0.000065s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4130.html
=group_props   [{name,bin}]
=started       2024-10-28 22:06:56
=ended         2024-10-28 22:06:56
=result        ok
=elapsed       0.000050s
=case          megaco_codec_v3_SUITE:bin_test_msgs
=logfile       megaco_codec_v3_suite.bin_test_msgs.html
=started       2024-10-28 22:06:56
=ended         2024-10-28 22:06:57
=result        ok
=elapsed       1.020429s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4162.html
=group_props   [{name,bin}]
=started       2024-10-28 22:06:57
=ended         2024-10-28 22:06:57
=result        ok
=elapsed       0.000000s
=group_time    1.066s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4194.html
=group_props   [{name,ber}]
=started       2024-10-28 22:06:57
=ended         2024-10-28 22:06:57
=result        ok
=elapsed       0.000060s
=case          megaco_codec_v3_SUITE:ber_test_msgs
=logfile       megaco_codec_v3_suite.ber_test_msgs.html
=started       2024-10-28 22:06:57
=ended         2024-10-28 22:06:58
=result        ok
=elapsed       1.018261s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4226.html
=group_props   [{name,ber}]
=started       2024-10-28 22:06:58
=ended         2024-10-28 22:06:58
=result        ok
=elapsed       0.000001s
=group_time    1.064s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4258.html
=group_props   [{name,per}]
=started       2024-10-28 22:06:58
=ended         2024-10-28 22:06:58
=result        ok
=elapsed       0.000057s
=case          megaco_codec_v3_SUITE:per_test_msgs
=logfile       megaco_codec_v3_suite.per_test_msgs.html
=started       2024-10-28 22:06:58
=ended         2024-10-28 22:06:59
=result        ok
=elapsed       1.016489s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4290.html
=group_props   [{name,per}]
=started       2024-10-28 22:06:59
=ended         2024-10-28 22:06:59
=result        ok
=elapsed       0.000000s
=group_time    1.062s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4322.html
=group_props   [{name,binary}]
=started       2024-10-28 22:06:59
=ended         2024-10-28 22:06:59
=result        ok
=elapsed       0.000000s
=group_time    3.284s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4354.html
=group_props   [{name,erl_dist}]
=started       2024-10-28 22:06:59
=ended         2024-10-28 22:06:59
=result        ok
=elapsed       0.000062s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4386.html
=group_props   [{name,erl_dist_m}]
=started       2024-10-28 22:06:59
=ended         2024-10-28 22:06:59
=result        ok
=elapsed       0.000052s
=case          megaco_codec_v3_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v3_suite.erl_dist_m_test_msgs.html
=started       2024-10-28 22:06:59
=ended         2024-10-28 22:07:00
=result        ok
=elapsed       1.016617s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4418.html
=group_props   [{name,erl_dist_m}]
=started       2024-10-28 22:07:00
=ended         2024-10-28 22:07:00
=result        ok
=elapsed       0.000000s
=group_time    1.062s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4450.html
=group_props   [{name,erl_dist}]
=started       2024-10-28 22:07:00
=ended         2024-10-28 22:07:00
=result        ok
=elapsed       0.000000s
=group_time    1.108s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4482.html
=group_props   [{name,tickets}]
=started       2024-10-28 22:07:00
=ended         2024-10-28 22:07:00
=result        ok
=elapsed       0.000060s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4514.html
=group_props   [{name,compact_tickets}]
=started       2024-10-28 22:07:00
=ended         2024-10-28 22:07:00
=result        ok
=elapsed       0.000046s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v3_suite.compact_otp4011_msg1.html
=started       2024-10-28 22:07:00
=ended         2024-10-28 22:07:01
=result        ok
=elapsed       1.000602s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v3_suite.compact_otp4011_msg2.html
=started       2024-10-28 22:07:01
=ended         2024-10-28 22:07:02
=result        ok
=elapsed       1.001341s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v3_suite.compact_otp4011_msg3.html
=started       2024-10-28 22:07:02
=ended         2024-10-28 22:07:03
=result        ok
=elapsed       1.001263s
=case          megaco_codec_v3_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v3_suite.compact_otp4013_msg1.html
=started       2024-10-28 22:07:03
=ended         2024-10-28 22:07:04
=result        ok
=elapsed       1.001099s
=case          megaco_codec_v3_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v3_suite.compact_otp4085_msg1.html
=started       2024-10-28 22:07:04
=ended         2024-10-28 22:07:05
=result        ok
=elapsed       1.001436s
=case          megaco_codec_v3_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v3_suite.compact_otp4085_msg2.html
=started       2024-10-28 22:07:05
=ended         2024-10-28 22:07:07
=result        ok
=elapsed       1.001316s
=case          megaco_codec_v3_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v3_suite.compact_otp4280_msg1.html
=started       2024-10-28 22:07:07
=ended         2024-10-28 22:07:08
=result        ok
=elapsed       1.001524s
=case          megaco_codec_v3_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.compact_otp4299_msg1.html
=started       2024-10-28 22:07:08
=ended         2024-10-28 22:07:09
=result        ok
=elapsed       1.001426s
=case          megaco_codec_v3_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v3_suite.compact_otp4359_msg1.html
=started       2024-10-28 22:07:09
=ended         2024-10-28 22:07:10
=result        ok
=elapsed       1.001333s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v3_suite.compact_otp4920_msg0.html
=started       2024-10-28 22:07:10
=ended         2024-10-28 22:07:11
=result        ok
=elapsed       1.001155s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v3_suite.compact_otp4920_msg1.html
=started       2024-10-28 22:07:11
=ended         2024-10-28 22:07:12
=result        ok
=elapsed       1.001292s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v3_suite.compact_otp4920_msg2.html
=started       2024-10-28 22:07:12
=ended         2024-10-28 22:07:13
=result        ok
=elapsed       1.001529s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v3_suite.compact_otp4920_msg3.html
=started       2024-10-28 22:07:13
=ended         2024-10-28 22:07:14
=result        ok
=elapsed       1.001329s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v3_suite.compact_otp4920_msg4.html
=started       2024-10-28 22:07:14
=ended         2024-10-28 22:07:15
=result        ok
=elapsed       1.001356s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v3_suite.compact_otp4920_msg5.html
=started       2024-10-28 22:07:15
=ended         2024-10-28 22:07:16
=result        ok
=elapsed       1.000861s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v3_suite.compact_otp4920_msg6.html
=started       2024-10-28 22:07:16
=ended         2024-10-28 22:07:17
=result        ok
=elapsed       1.001141s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v3_suite.compact_otp4920_msg7.html
=started       2024-10-28 22:07:17
=ended         2024-10-28 22:07:18
=result        ok
=elapsed       1.001626s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v3_suite.compact_otp4920_msg8.html
=started       2024-10-28 22:07:18
=ended         2024-10-28 22:07:19
=result        ok
=elapsed       1.000999s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v3_suite.compact_otp4920_msg9.html
=started       2024-10-28 22:07:19
=ended         2024-10-28 22:07:20
=result        ok
=elapsed       1.001181s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v3_suite.compact_otp4920_msg10.html
=started       2024-10-28 22:07:20
=ended         2024-10-28 22:07:21
=result        ok
=elapsed       1.000930s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v3_suite.compact_otp4920_msg11.html
=started       2024-10-28 22:07:21
=ended         2024-10-28 22:07:22
=result        ok
=elapsed       1.001011s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v3_suite.compact_otp4920_msg12.html
=started       2024-10-28 22:07:22
=ended         2024-10-28 22:07:23
=result        ok
=elapsed       1.001456s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v3_suite.compact_otp4920_msg20.html
=started       2024-10-28 22:07:23
=ended         2024-10-28 22:07:24
=result        ok
=elapsed       1.000962s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v3_suite.compact_otp4920_msg21.html
=started       2024-10-28 22:07:24
=ended         2024-10-28 22:07:25
=result        ok
=elapsed       1.001224s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v3_suite.compact_otp4920_msg22.html
=started       2024-10-28 22:07:25
=ended         2024-10-28 22:07:26
=result        ok
=elapsed       1.001189s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v3_suite.compact_otp4920_msg23.html
=started       2024-10-28 22:07:26
=ended         2024-10-28 22:07:27
=result        ok
=elapsed       1.001194s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v3_suite.compact_otp4920_msg24.html
=started       2024-10-28 22:07:27
=ended         2024-10-28 22:07:28
=result        ok
=elapsed       1.001500s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v3_suite.compact_otp4920_msg25.html
=started       2024-10-28 22:07:28
=ended         2024-10-28 22:07:29
=result        ok
=elapsed       1.000832s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v3_suite.compact_otp5186_msg01.html
=started       2024-10-28 22:07:29
=ended         2024-10-28 22:07:30
=result        ok
=elapsed       1.001027s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v3_suite.compact_otp5186_msg02.html
=started       2024-10-28 22:07:30
=ended         2024-10-28 22:07:31
=result        ok
=elapsed       1.001151s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v3_suite.compact_otp5186_msg03.html
=started       2024-10-28 22:07:31
=ended         2024-10-28 22:07:32
=result        ok
=elapsed       1.000972s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v3_suite.compact_otp5186_msg04.html
=started       2024-10-28 22:07:32
=ended         2024-10-28 22:07:33
=result        ok
=elapsed       1.001508s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v3_suite.compact_otp5186_msg05.html
=started       2024-10-28 22:07:33
=ended         2024-10-28 22:07:34
=result        ok
=elapsed       1.000976s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v3_suite.compact_otp5186_msg06.html
=started       2024-10-28 22:07:34
=ended         2024-10-28 22:07:35
=result        ok
=elapsed       1.001280s
=case          megaco_codec_v3_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v3_suite.compact_otp5793_msg01.html
=started       2024-10-28 22:07:35
=ended         2024-10-28 22:07:36
=result        ok
=elapsed       1.001128s
=case          megaco_codec_v3_SUITE:compact_otp5836_msg01
=logfile       megaco_codec_v3_suite.compact_otp5836_msg01.html
=started       2024-10-28 22:07:36
=ended         2024-10-28 22:07:37
=result        ok
=elapsed       1.000840s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v3_suite.compact_otp5993_msg01.html
=started       2024-10-28 22:07:37
=ended         2024-10-28 22:07:38
=result        ok
=elapsed       1.001822s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v3_suite.compact_otp5993_msg02.html
=started       2024-10-28 22:07:38
=ended         2024-10-28 22:07:39
=result        ok
=elapsed       1.001070s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v3_suite.compact_otp5993_msg03.html
=started       2024-10-28 22:07:39
=ended         2024-10-28 22:07:40
=result        ok
=elapsed       1.001080s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v3_suite.compact_otp6017_msg01.html
=started       2024-10-28 22:07:40
=ended         2024-10-28 22:07:41
=result        ok
=elapsed       1.000807s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v3_suite.compact_otp6017_msg02.html
=started       2024-10-28 22:07:41
=ended         2024-10-28 22:07:42
=result        ok
=elapsed       1.000839s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v3_suite.compact_otp6017_msg03.html
=started       2024-10-28 22:07:42
=ended         2024-10-28 22:07:43
=result        ok
=elapsed       1.000749s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v3_suite.compact_otp16818_msg01.html
=started       2024-10-28 22:07:43
=ended         2024-10-28 22:07:43
=result        ok
=elapsed       0.000033s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v3_suite.compact_otp16818_msg02.html
=started       2024-10-28 22:07:43
=ended         2024-10-28 22:07:43
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v3_suite.compact_otp16818_msg03.html
=started       2024-10-28 22:07:43
=ended         2024-10-28 22:07:43
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v3_suite.compact_otp16818_msg04.html
=started       2024-10-28 22:07:43
=ended         2024-10-28 22:07:43
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v3_suite.compact_otp16818_msg05.html
=started       2024-10-28 22:07:43
=ended         2024-10-28 22:07:44
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v3_suite.compact_otp16818_msg06.html
=started       2024-10-28 22:07:44
=ended         2024-10-28 22:07:44
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v3_suite.compact_otp16818_msg11.html
=started       2024-10-28 22:07:44
=ended         2024-10-28 22:07:44
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v3_suite.compact_otp16818_msg12.html
=started       2024-10-28 22:07:44
=ended         2024-10-28 22:07:44
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v3_suite.compact_otp16818_msg13.html
=started       2024-10-28 22:07:44
=ended         2024-10-28 22:07:44
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v3_suite.compact_otp16818_msg14.html
=started       2024-10-28 22:07:44
=ended         2024-10-28 22:07:44
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v3_suite.compact_otp16818_msg15.html
=started       2024-10-28 22:07:44
=ended         2024-10-28 22:07:44
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v3_suite.compact_otp16818_msg16.html
=started       2024-10-28 22:07:44
=ended         2024-10-28 22:07:44
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v3_suite.compact_otp16818_msg21.html
=started       2024-10-28 22:07:44
=ended         2024-10-28 22:07:44
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v3_suite.compact_otp16818_msg22.html
=started       2024-10-28 22:07:44
=ended         2024-10-28 22:07:44
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v3_suite.compact_otp16818_msg23.html
=started       2024-10-28 22:07:44
=ended         2024-10-28 22:07:44
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v3_suite.compact_otp16818_msg24.html
=started       2024-10-28 22:07:44
=ended         2024-10-28 22:07:44
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v3_suite.compact_otp16818_msg25.html
=started       2024-10-28 22:07:44
=ended         2024-10-28 22:07:44
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v3_suite.compact_otp16818_msg26.html
=started       2024-10-28 22:07:44
=ended         2024-10-28 22:07:44
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v3_suite.compact_otp16818_msg31.html
=started       2024-10-28 22:07:44
=ended         2024-10-28 22:07:44
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v3_suite.compact_otp16818_msg32.html
=started       2024-10-28 22:07:44
=ended         2024-10-28 22:07:44
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v3_suite.compact_otp16818_msg33.html
=started       2024-10-28 22:07:44
=ended         2024-10-28 22:07:44
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v3_suite.compact_otp16818_msg34.html
=started       2024-10-28 22:07:44
=ended         2024-10-28 22:07:44
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v3_suite.compact_otp16818_msg35.html
=started       2024-10-28 22:07:44
=ended         2024-10-28 22:07:44
=result        ok
=elapsed       0.000026s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v3_suite.compact_otp16818_msg36.html
=started       2024-10-28 22:07:44
=ended         2024-10-28 22:07:44
=result        ok
=elapsed       0.000036s
=case          megaco_codec_v3_SUITE:compact_erl1405_msg01
=logfile       megaco_codec_v3_suite.compact_erl1405_msg01.html
=started       2024-10-28 22:07:44
=ended         2024-10-28 22:07:45
=result        ok
=elapsed       1.002307s
=case          megaco_codec_v3_SUITE:compact_erl1405_msg02
=logfile       megaco_codec_v3_suite.compact_erl1405_msg02.html
=started       2024-10-28 22:07:45
=ended         2024-10-28 22:07:46
=result        ok
=elapsed       1.001427s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4546.html
=group_props   [{name,compact_tickets}]
=started       2024-10-28 22:07:46
=ended         2024-10-28 22:07:46
=result        ok
=elapsed       0.000000s
=group_time    45.641s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4578.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-10-28 22:07:46
=ended         2024-10-28 22:07:46
=result        ok
=elapsed       0.000481s
=case          megaco_codec_v3_SUITE:flex_compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.flex_compact_otp4299_msg1.html
=started       2024-10-28 22:07:46
=ended         2024-10-28 22:07:47
=result        ok
=elapsed       1.001170s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg01
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg01.html
=started       2024-10-28 22:07:47
=ended         2024-10-28 22:07:47
=result        ok
=elapsed       0.000066s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg02.html
=started       2024-10-28 22:07:47
=ended         2024-10-28 22:07:47
=result        ok
=elapsed       0.000062s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg03.html
=started       2024-10-28 22:07:47
=ended         2024-10-28 22:07:47
=result        ok
=elapsed       0.000045s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg04.html
=started       2024-10-28 22:07:47
=ended         2024-10-28 22:07:47
=result        ok
=elapsed       0.000044s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg05.html
=started       2024-10-28 22:07:47
=ended         2024-10-28 22:07:47
=result        ok
=elapsed       0.000041s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg06.html
=started       2024-10-28 22:07:47
=ended         2024-10-28 22:07:47
=result        ok
=elapsed       0.000039s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg07.html
=started       2024-10-28 22:07:47
=ended         2024-10-28 22:07:47
=result        ok
=elapsed       0.000041s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4610.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-10-28 22:07:47
=ended         2024-10-28 22:07:47
=result        ok
=elapsed       0.000002s
=group_time    1.208s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4642.html
=group_props   [{name,pretty_tickets}]
=started       2024-10-28 22:07:47
=ended         2024-10-28 22:07:47
=result        ok
=elapsed       0.000057s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg1.html
=started       2024-10-28 22:07:47
=ended         2024-10-28 22:07:48
=result        ok
=elapsed       1.001402s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg2.html
=started       2024-10-28 22:07:48
=ended         2024-10-28 22:07:49
=result        ok
=elapsed       1.001346s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg3.html
=started       2024-10-28 22:07:49
=ended         2024-10-28 22:07:50
=result        ok
=elapsed       1.001060s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg4.html
=started       2024-10-28 22:07:50
=ended         2024-10-28 22:07:51
=result        ok
=elapsed       1.000970s
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg1.html
=started       2024-10-28 22:07:51
=ended         2024-10-28 22:07:52
=result        ok
=elapsed       1.000813s
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg2.html
=started       2024-10-28 22:07:52
=ended         2024-10-28 22:07:53
=result        ok
=elapsed       1.000754s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg1.html
=started       2024-10-28 22:07:53
=ended         2024-10-28 22:07:54
=result        ok
=elapsed       1.001007s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg2.html
=started       2024-10-28 22:07:54
=ended         2024-10-28 22:07:55
=result        ok
=elapsed       1.000576s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg3.html
=started       2024-10-28 22:07:55
=ended         2024-10-28 22:07:56
=result        ok
=elapsed       1.000611s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg4.html
=started       2024-10-28 22:07:56
=ended         2024-10-28 22:07:58
=result        ok
=elapsed       1.000648s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg5.html
