=== Suite started at 2025-01-21 08:44:10
=== Starting test, 3775 test cases
=cases         3775
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.81890.html
=started       2025-01-21 09:05:54
=ended         2025-01-21 09:05:54
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,tlsv1}
=elapsed       0.000046s
=== *** SKIPPED test case 2302 of 3775 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.81922.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-21 09:05:54
=ended         2025-01-21 09:05:54
=result        ok
=elapsed       0.000001s
=group_time    2.270s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.81954.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-21 09:05:54
=ended         2025-01-21 09:05:55
=result        ok
=elapsed       0.511676s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.81986.html
=started       2025-01-21 09:05:55
=ended         2025-01-21 09:05:55
=result        ok
=elapsed       0.509238s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.82082.html
=started       2025-01-21 09:05:55
=ended         2025-01-21 09:05:56
=result        ok
=elapsed       0.507554s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.82178.html
=started       2025-01-21 09:05:56
=ended         2025-01-21 09:05:56
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,tlsv1}
=elapsed       0.000034s
=== *** SKIPPED test case 2305 of 3775 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.82210.html
=started       2025-01-21 09:05:56
=ended         2025-01-21 09:05:56
=result        ok
=elapsed       0.509357s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.82242.html
=started       2025-01-21 09:05:56
=ended         2025-01-21 09:05:56
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,tlsv1}
=elapsed       0.000057s
=== *** SKIPPED test case 2307 of 3775 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.82274.html
=started       2025-01-21 09:05:56
=ended         2025-01-21 09:05:56
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,tlsv1}
=elapsed       0.000048s
=== *** SKIPPED test case 2308 of 3775 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.82306.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-21 09:05:56
=ended         2025-01-21 09:05:56
=result        ok
=elapsed       0.000001s
=group_time    2.251s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.82338.html
=group_props   [{name,rsa}]
=started       2025-01-21 09:05:56
=ended         2025-01-21 09:05:57
=result        ok
=elapsed       0.513106s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.82370.html
=started       2025-01-21 09:05:57
=ended         2025-01-21 09:05:58
=result        ok
=elapsed       0.509962s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.82402.html
=started       2025-01-21 09:05:58
=ended         2025-01-21 09:05:58
=result        ok
=elapsed       0.509771s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.82434.html
=started       2025-01-21 09:05:58
=ended         2025-01-21 09:05:59
=result        ok
=elapsed       0.509304s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.23012.html
=started       2025-01-21 09:05:59
=ended         2025-01-21 09:06:00
=result        ok
=elapsed       1.017914s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.23172.html
=group_props   [{name,rsa}]
=started       2025-01-21 09:06:00
=ended         2025-01-21 09:06:00
=result        ok
=elapsed       0.000001s
=group_time    3.180s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.82466.html
=group_props   [{name,srp_rsa}]
=started       2025-01-21 09:06:00
=ended         2025-01-21 09:06:00
=result        ok
=elapsed       0.511725s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.82498.html
=started       2025-01-21 09:06:00
=ended         2025-01-21 09:06:01
=result        ok
=elapsed       0.509525s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.23204.html
=started       2025-01-21 09:06:01
=ended         2025-01-21 09:06:01
=result        ok
=elapsed       0.511015s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.58723.html
=started       2025-01-21 09:06:01
=ended         2025-01-21 09:06:02
=result        ok
=elapsed       0.508344s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58819.html
=group_props   [{name,srp_rsa}]
=started       2025-01-21 09:06:02
=ended         2025-01-21 09:06:02
=result        ok
=elapsed       0.000001s
=group_time    2.159s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23236.html
=group_props   [{name,rsa_psk}]
=started       2025-01-21 09:06:02
=ended         2025-01-21 09:06:02
=result        ok
=elapsed       0.513087s
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.58851.html
=started       2025-01-21 09:06:02
=ended         2025-01-21 09:06:03
=result        ok
=elapsed       0.507884s
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.58883.html
=started       2025-01-21 09:06:03
=ended         2025-01-21 09:06:03
=result        ok
=elapsed       0.507134s
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.82658.html
=started       2025-01-21 09:06:03
=ended         2025-01-21 09:06:05
=result        ok
=elapsed       1.014510s
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.82754.html
=started       2025-01-21 09:06:05
=ended         2025-01-21 09:06:06
=result        ok
=elapsed       1.013909s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.23588.html
=group_props   [{name,rsa_psk}]
=started       2025-01-21 09:06:06
=ended         2025-01-21 09:06:06
=result        ok
=elapsed       0.000000s
=group_time    3.677s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23620.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-21 09:06:06
=ended         2025-01-21 09:06:06
=result        ok
=elapsed       0.505339s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.23652.html
=started       2025-01-21 09:06:06
=ended         2025-01-21 09:06:07
=result        ok
=elapsed       0.507580s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.23684.html
=started       2025-01-21 09:06:07
=ended         2025-01-21 09:06:07
=result        ok
=elapsed       0.507230s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.23780.html
=started       2025-01-21 09:06:07
=ended         2025-01-21 09:06:08
=result        ok
=elapsed       0.507263s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.23812.html
=started       2025-01-21 09:06:08
=ended         2025-01-21 09:06:08
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,tlsv1}
=elapsed       0.000032s
=== *** SKIPPED test case 2323 of 3775 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.23844.html
=started       2025-01-21 09:06:08
=ended         2025-01-21 09:06:08
=result        ok
=elapsed       0.508463s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.23876.html
=started       2025-01-21 09:06:08
=ended         2025-01-21 09:06:08
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,tlsv1}
=elapsed       0.000040s
=== *** SKIPPED test case 2325 of 3775 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.82978.html
=started       2025-01-21 09:06:08
=ended         2025-01-21 09:06:08
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,tlsv1}
=elapsed       0.000053s
=== *** SKIPPED test case 2326 of 3775 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.23908.html
=started       2025-01-21 09:06:08
=ended         2025-01-21 09:06:08
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,tlsv1}
=elapsed       0.000030s
=== *** SKIPPED test case 2327 of 3775 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.83010.html
=started       2025-01-21 09:06:08
=ended         2025-01-21 09:06:08
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,tlsv1}
=elapsed       0.000030s
=== *** SKIPPED test case 2328 of 3775 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.23940.html
=started       2025-01-21 09:06:08
=ended         2025-01-21 09:06:08
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,tlsv1}
=elapsed       0.000028s
=== *** SKIPPED test case 2329 of 3775 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.23972.html
=started       2025-01-21 09:06:08
=ended         2025-01-21 09:06:08
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,tlsv1}
=elapsed       0.000030s
=== *** SKIPPED test case 2330 of 3775 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24004.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-21 09:06:08
=ended         2025-01-21 09:06:08
=result        ok
=elapsed       0.000001s
=group_time    2.883s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24036.html
=group_props   [{name,dhe_dss}]
=started       2025-01-21 09:06:08
=ended         2025-01-21 09:06:09
=result        ok
=elapsed       0.505737s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.24068.html
=started       2025-01-21 09:06:09
=ended         2025-01-21 09:06:11
=result        ok
=elapsed       1.543835s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.24100.html
=started       2025-01-21 09:06:11
=ended         2025-01-21 09:06:11
=result        ok
=elapsed       0.514065s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.24132.html
=started       2025-01-21 09:06:11
=ended         2025-01-21 09:06:12
=result        ok
=elapsed       0.515221s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24228.html
=group_props   [{name,dhe_dss}]
=started       2025-01-21 09:06:12
=ended         2025-01-21 09:06:12
=result        ok
=elapsed       0.000001s
=group_time    3.198s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24260.html
=group_props   [{name,srp_dss}]
=started       2025-01-21 09:06:12
=ended         2025-01-21 09:06:12
=result        ok
=elapsed       0.506066s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.24292.html
=started       2025-01-21 09:06:12
=ended         2025-01-21 09:06:13
=result        ok
=elapsed       0.508187s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.24324.html
=started       2025-01-21 09:06:13
=ended         2025-01-21 09:06:13
=result        ok
=elapsed       0.507996s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.24356.html
=started       2025-01-21 09:06:13
=ended         2025-01-21 09:06:14
=result        ok
=elapsed       0.508367s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24388.html
=group_props   [{name,srp_dss}]
=started       2025-01-21 09:06:14
=ended         2025-01-21 09:06:14
=result        ok
=elapsed       0.000001s
=group_time    2.155s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24420.html
=group_props   [{name,dh_anon}]
=started       2025-01-21 09:06:14
=ended         2025-01-21 09:06:14
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.24452.html
=started       2025-01-21 09:06:14
=ended         2025-01-21 09:06:14
=result        ok
=elapsed       0.510155s
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.24484.html
=started       2025-01-21 09:06:14
=ended         2025-01-21 09:06:15
=result        ok
=elapsed       0.509916s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.24580.html
=started       2025-01-21 09:06:15
=ended         2025-01-21 09:06:15
=result        skipped: {not_sup,dh_anon,aes_128_cbc,tlsv1}
=elapsed       0.000052s
=== *** SKIPPED test case 2339 of 3775 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.24612.html
=started       2025-01-21 09:06:15
=ended         2025-01-21 09:06:15
=result        skipped: {not_sup,dh_anon,aes_128_gcm,tlsv1}
=elapsed       0.000038s
=== *** SKIPPED test case 2340 of 3775 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.24644.html
=started       2025-01-21 09:06:15
=ended         2025-01-21 09:06:15
=result        skipped: {not_sup,dh_anon,aes_256_cbc,tlsv1}
=elapsed       0.000035s
=== *** SKIPPED test case 2341 of 3775 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.24676.html
=started       2025-01-21 09:06:15
=ended         2025-01-21 09:06:15
=result        skipped: {not_sup,dh_anon,aes_256_gcm,tlsv1}
=elapsed       0.000031s
=== *** SKIPPED test case 2342 of 3775 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24708.html
=group_props   [{name,dh_anon}]
=started       2025-01-21 09:06:15
=ended         2025-01-21 09:06:15
=result        ok
=elapsed       0.000001s
=group_time    1.202s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24740.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-21 09:06:15
=ended         2025-01-21 09:06:15
=result        ok
=elapsed       0.000013s
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.24772.html
=started       2025-01-21 09:06:15
=ended         2025-01-21 09:06:15
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc',tlsv1}
=elapsed       0.000028s
=== *** SKIPPED test case 2343 of 3775 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.24804.html
=started       2025-01-21 09:06:15
=ended         2025-01-21 09:06:15
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,tlsv1}
=elapsed       0.000024s
=== *** SKIPPED test case 2344 of 3775 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.24836.html
=started       2025-01-21 09:06:15
=ended         2025-01-21 09:06:15
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,tlsv1}
=elapsed       0.000023s
=== *** SKIPPED test case 2345 of 3775 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24868.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-21 09:06:15
=ended         2025-01-21 09:06:15
=result        ok
=elapsed       0.000001s
=group_time    0.106s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24900.html
=group_props   [{name,psk}]
=started       2025-01-21 09:06:15
=ended         2025-01-21 09:06:15
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.24932.html
=started       2025-01-21 09:06:15
=ended         2025-01-21 09:06:16
=result        ok
=elapsed       0.503680s
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.59235.html
=started       2025-01-21 09:06:16
=ended         2025-01-21 09:06:16
=result        ok
=elapsed       0.503793s
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.24964.html
=started       2025-01-21 09:06:16
=ended         2025-01-21 09:06:17
=result        ok
=elapsed       1.008003s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.25060.html
=started       2025-01-21 09:06:17
=ended         2025-01-21 09:06:17
=result        skipped: {not_sup,psk,aes_128_ccm,tlsv1}
=elapsed       0.000041s
=== *** SKIPPED test case 2349 of 3775 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.25092.html
=started       2025-01-21 09:06:17
=ended         2025-01-21 09:06:17
=result        skipped: {not_sup,psk,aes_128_ccm_8,tlsv1}
=elapsed       0.000034s
=== *** SKIPPED test case 2350 of 3775 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.25124.html
=started       2025-01-21 09:06:17
=ended         2025-01-21 09:06:18
=result        ok
=elapsed       1.008747s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.25156.html
=started       2025-01-21 09:06:18
=ended         2025-01-21 09:06:18
=result        skipped: {not_sup,psk,aes_256_ccm,tlsv1}
=elapsed       0.000037s
=== *** SKIPPED test case 2352 of 3775 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.25188.html
=started       2025-01-21 09:06:18
=ended         2025-01-21 09:06:19
=result        skipped: {not_sup,psk,aes_256_ccm_8,tlsv1}
=elapsed       0.000033s
=== *** SKIPPED test case 2353 of 3775 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.25220.html
=group_props   [{name,psk}]
=started       2025-01-21 09:06:19
=ended         2025-01-21 09:06:19
=result        ok
=elapsed       0.000001s
=group_time    3.253s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.25252.html
=group_props   [{name,dhe_psk}]
=started       2025-01-21 09:06:19
=ended         2025-01-21 09:06:19
=result        ok
=elapsed       0.000014s
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.25284.html
=started       2025-01-21 09:06:19
=ended         2025-01-21 09:06:19
=result        skipped: {not_sup,dhe_psk,des_cbc,tlsv1}
=elapsed       0.000041s
=== *** SKIPPED test case 2354 of 3775 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.59459.html
=started       2025-01-21 09:06:19
=ended         2025-01-21 09:06:19
=result        ok
=elapsed       0.510183s
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.59555.html
=started       2025-01-21 09:06:19
=ended         2025-01-21 09:06:20
=result        ok
=elapsed       0.509779s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.59587.html
=started       2025-01-21 09:06:20
=ended         2025-01-21 09:06:21
=result        ok
=elapsed       1.021155s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.59619.html
=started       2025-01-21 09:06:21
=ended         2025-01-21 09:06:21
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,tlsv1}
=elapsed       0.000033s
=== *** SKIPPED test case 2358 of 3775 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.59651.html
=started       2025-01-21 09:06:21
=ended         2025-01-21 09:06:21
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,tlsv1}
=elapsed       0.000029s
=== *** SKIPPED test case 2359 of 3775 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.59683.html
=started       2025-01-21 09:06:21
=ended         2025-01-21 09:06:21
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,tlsv1}
=elapsed       0.000041s
=== *** SKIPPED test case 2360 of 3775 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.59715.html
=started       2025-01-21 09:06:21
=ended         2025-01-21 09:06:22
=result        ok
=elapsed       1.020465s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.59811.html
=started       2025-01-21 09:06:22
=ended         2025-01-21 09:06:22
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,tlsv1}
=elapsed       0.000043s
=== *** SKIPPED test case 2362 of 3775 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.59843.html
=started       2025-01-21 09:06:22
=ended         2025-01-21 09:06:22
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,tlsv1}
=elapsed       0.000033s
=== *** SKIPPED test case 2363 of 3775 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.59875.html
=started       2025-01-21 09:06:22
=ended         2025-01-21 09:06:22
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,tlsv1}
=elapsed       0.000029s
=== *** SKIPPED test case 2364 of 3775 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59907.html
=group_props   [{name,dhe_psk}]
=started       2025-01-21 09:06:22
=ended         2025-01-21 09:06:22
=result        ok
=elapsed       0.000001s
=group_time    3.372s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59939.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-21 09:06:22
=ended         2025-01-21 09:06:22
=result        ok
=elapsed       0.000014s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.59971.html
=started       2025-01-21 09:06:22
=ended         2025-01-21 09:06:22
=result        ok
=elapsed       0.504698s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.60003.html
=started       2025-01-21 09:06:22
=ended         2025-01-21 09:06:24
=result        ok
=elapsed       1.009044s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.60035.html
=started       2025-01-21 09:06:24
=ended         2025-01-21 09:06:25
=result        ok
=elapsed       1.009871s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.60067.html
=started       2025-01-21 09:06:25
=ended         2025-01-21 09:06:25
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,tlsv1}
=elapsed       0.000041s
=== *** SKIPPED test case 2368 of 3775 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.60099.html
=started       2025-01-21 09:06:25
=ended         2025-01-21 09:06:25
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,tlsv1}
=elapsed       0.000039s
=== *** SKIPPED test case 2369 of 3775 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.60131.html
=started       2025-01-21 09:06:25
=ended         2025-01-21 09:06:25
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,tlsv1}
=elapsed       0.000034s
=== *** SKIPPED test case 2370 of 3775 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.60163.html
=started       2025-01-21 09:06:25
=ended         2025-01-21 09:06:25
=result        ok
=elapsed       0.505244s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.60195.html
=started       2025-01-21 09:06:25
=ended         2025-01-21 09:06:25
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,tlsv1}
