=== Suite started at 2025-01-28 19:22:24
=== Starting test, 2174 test cases
=cases         2174
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-28 19:37:01
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 953 of 2174 ***
=case          hash_SUITE:test_phash2_deep_tiny
=logfile       hash_suite.test_phash2_deep_tiny.html
=started       2025-01-28 19:37:01
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-28 19:37:01
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 954 of 2174 ***
=case          hash_SUITE:test_phash2_with_42
=logfile       hash_suite.test_phash2_with_42.html
=started       2025-01-28 19:37:01
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-28 19:37:01
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 955 of 2174 ***
=case          hash_SUITE:test_phash2_with_short_tuple
=logfile       hash_suite.test_phash2_with_short_tuple.html
=started       2025-01-28 19:37:01
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-28 19:37:01
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 956 of 2174 ***
=case          hash_SUITE:test_phash2_with_short_list
=logfile       hash_suite.test_phash2_with_short_list.html
=started       2025-01-28 19:37:01
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-28 19:37:01
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 957 of 2174 ***
=case          hash_SUITE:test_phash2_with_tiny_bin
=logfile       hash_suite.test_phash2_with_tiny_bin.html
=started       2025-01-28 19:37:01
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-28 19:37:01
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 958 of 2174 ***
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_tiny_unaligned_sub_binary.html
=started       2025-01-28 19:37:01
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-28 19:37:01
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 959 of 2174 ***
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_small_unaligned_sub_binary.html
=started       2025-01-28 19:37:01
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-28 19:37:01
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 960 of 2174 ***
=case          hash_SUITE:test_phash2_with_large_bin
=logfile       hash_suite.test_phash2_with_large_bin.html
=started       2025-01-28 19:37:01
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-28 19:37:01
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 961 of 2174 ***
=case          hash_SUITE:test_phash2_with_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_large_unaligned_sub_binary.html
=started       2025-01-28 19:37:01
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-28 19:37:01
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 962 of 2174 ***
=case          hash_SUITE:test_phash2_with_super_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_super_large_unaligned_sub_binary.html
=started       2025-01-28 19:37:01
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-28 19:37:01
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 963 of 2174 ***
=case          hash_SUITE:end_per_group
=logfile       hash_suite.end_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2025-01-28 19:37:01
=ended         2025-01-28 19:37:01
=result        ok
=elapsed       0.000000s
=group_time    0.372s
=== 
=case          hash_SUITE:init_per_group
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-28 19:37:01
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,init_per_group} ***
=== 
=case          hash_SUITE:test_phash2_large_map
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-28 19:37:01
=result        skipped: Benchmark only
=== *** Skipping test case #964 {hash_SUITE,test_phash2_large_map} ***
=== 
=case          hash_SUITE:test_phash2_shallow_long_list
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-28 19:37:01
=result        skipped: Benchmark only
=== *** Skipping test case #965 {hash_SUITE,test_phash2_shallow_long_list} ***
=== 
=case          hash_SUITE:test_phash2_deep_list
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-28 19:37:01
=result        skipped: Benchmark only
=== *** Skipping test case #966 {hash_SUITE,test_phash2_deep_list} ***
=== 
=case          hash_SUITE:test_phash2_deep_tuple
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-28 19:37:01
=result        skipped: Benchmark only
=== *** Skipping test case #967 {hash_SUITE,test_phash2_deep_tuple} ***
=== 
=case          hash_SUITE:test_phash2_deep_tiny
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-28 19:37:01
=result        skipped: Benchmark only
=== *** Skipping test case #968 {hash_SUITE,test_phash2_deep_tiny} ***
=== 
=case          hash_SUITE:test_phash2_with_42
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-28 19:37:01
=result        skipped: Benchmark only
=== *** Skipping test case #969 {hash_SUITE,test_phash2_with_42} ***
=== 
=case          hash_SUITE:test_phash2_with_short_tuple
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-28 19:37:01
=result        skipped: Benchmark only
=== *** Skipping test case #970 {hash_SUITE,test_phash2_with_short_tuple} ***
=== 
=case          hash_SUITE:test_phash2_with_short_list
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-28 19:37:01
=result        skipped: Benchmark only
=== *** Skipping test case #971 {hash_SUITE,test_phash2_with_short_list} ***
=== 
=case          hash_SUITE:test_phash2_with_tiny_bin
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-28 19:37:01
=result        skipped: Benchmark only
=== *** Skipping test case #972 {hash_SUITE,test_phash2_with_tiny_bin} ***
=== 
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-28 19:37:01
=result        skipped: Benchmark only
=== *** Skipping test case #973 {hash_SUITE,test_phash2_with_tiny_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-28 19:37:01
=result        skipped: Benchmark only
=== *** Skipping test case #974 {hash_SUITE,test_phash2_with_small_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_large_bin
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-28 19:37:01
=result        skipped: Benchmark only
=== *** Skipping test case #975 {hash_SUITE,test_phash2_with_large_bin} ***
=== 
=case          hash_SUITE:test_phash2_with_large_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-28 19:37:01
=result        skipped: Benchmark only
=== *** Skipping test case #976 {hash_SUITE,test_phash2_with_large_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_super_large_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-28 19:37:01
=result        skipped: Benchmark only
=== *** Skipping test case #977 {hash_SUITE,test_phash2_with_super_large_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:end_per_group
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-28 19:37:01
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,end_per_group} ***
=case          hash_SUITE:end_per_suite
=logfile       hash_suite.end_per_suite.html
=started       2025-01-28 19:37:01
=ended         2025-01-28 19:37:01
=result        ok
=elapsed       0.001498s
=group_time    50.635s
=case          hash_property_test_SUITE:init_per_suite
=logfile       hash_property_test_suite.init_per_suite.html
=started       2025-01-28 19:37:01
=ended         2025-01-28 19:37:01
=result        ok
=elapsed       0.021103s
=case          hash_property_test_SUITE:init_per_group
=logfile       hash_property_test_suite.init_per_group.html
=group_props   [{name,proper}]
=started       2025-01-28 19:37:01
=ended         2025-01-28 19:37:01
=result        ok
=elapsed       0.000000s
=case          hash_property_test_SUITE:test_phash2_no_diff
=logfile       hash_property_test_suite.test_phash2_no_diff.html
=started       2025-01-28 19:37:01
=ended         2025-01-28 19:37:02
=result        ok
=elapsed       0.018247s
=case          hash_property_test_SUITE:test_phash2_no_diff_long
=logfile       hash_property_test_suite.test_phash2_no_diff_long.html
=started       2025-01-28 19:37:02
=ended         2025-01-28 19:37:02
=result        ok
=elapsed       0.226691s
=case          hash_property_test_SUITE:test_phash2_no_diff_between_versions
=logfile       hash_property_test_suite.test_phash2_no_diff_between_versions.html
=started       2025-01-28 19:37:02
=ended         2025-01-28 19:37:29
=result        ok
=elapsed       27.026476s
=case          hash_property_test_SUITE:end_per_group
=logfile       hash_property_test_suite.end_per_group.html
=group_props   [{name,proper}]
=started       2025-01-28 19:37:29
=ended         2025-01-28 19:37:29
=result        ok
=elapsed       0.000000s
=group_time    27.363s
=case          hash_property_test_SUITE:end_per_suite
=logfile       hash_property_test_suite.end_per_suite.html
=started       2025-01-28 19:37:29
=ended         2025-01-28 19:37:29
=result        ok
=elapsed       0.000000s
=group_time    27.436s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15376322.html
=group_props   [{suite,hello_SUITE}]
=started       2025-01-28 19:37:29
=ended         2025-01-28 19:37:29
=result        ok
=elapsed       0.000000s
=case          hello_SUITE:hello
=logfile       hello_suite.hello.html
=started       2025-01-28 19:37:29
=ended         2025-01-28 19:37:31
=result        ok
=elapsed       2.545336s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15376354.html
=group_props   [{suite,hello_SUITE}]
=started       2025-01-28 19:37:31
=ended         2025-01-28 19:37:31
=result        ok
=elapsed       0.000000s
=group_time    2.598s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15376386.html
=group_props   [{suite,hibernate_SUITE}]
=started       2025-01-28 19:37:31
=ended         2025-01-28 19:37:31
=result        ok
=elapsed       0.000000s
=case          hibernate_SUITE:basic
=logfile       hibernate_suite.basic.html
=started       2025-01-28 19:37:31
=ended         2025-01-28 19:37:33
=result        ok
=elapsed       1.103462s
=case          hibernate_SUITE:dynamic_call
=logfile       hibernate_suite.dynamic_call.html
=started       2025-01-28 19:37:33
=ended         2025-01-28 19:37:34
=result        ok
=elapsed       1.103172s
=case          hibernate_SUITE:min_heap_size
=logfile       hibernate_suite.min_heap_size.html
=started       2025-01-28 19:37:34
=ended         2025-01-28 19:37:34
=result        ok
=elapsed       0.000632s
=case          hibernate_SUITE:bad_args
=logfile       hibernate_suite.bad_args.html
=started       2025-01-28 19:37:34
=ended         2025-01-28 19:37:34
=result        ok
=elapsed       0.001209s
=case          hibernate_SUITE:messages_in_queue
=logfile       hibernate_suite.messages_in_queue.html
=started       2025-01-28 19:37:34
=ended         2025-01-28 19:37:34
=result        ok
=elapsed       0.000007s
=case          hibernate_SUITE:undefined_mfa
=logfile       hibernate_suite.undefined_mfa.html
=started       2025-01-28 19:37:34
=ended         2025-01-28 19:37:34
=result        ok
=elapsed       0.000322s
=case          hibernate_SUITE:no_heap
=logfile       hibernate_suite.no_heap.html
=started       2025-01-28 19:37:34
=ended         2025-01-28 19:37:36
=result        ok
=elapsed       2.199440s
=case          hibernate_SUITE:wake_up_and_bif_trap
=logfile       hibernate_suite.wake_up_and_bif_trap.html
=started       2025-01-28 19:37:36
=ended         2025-01-28 19:37:36
=result        ok
=elapsed       0.000461s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15376418.html
=group_props   [{suite,hibernate_SUITE}]
=started       2025-01-28 19:37:36
=ended         2025-01-28 19:37:36
=result        ok
=elapsed       0.000000s
=group_time    4.617s
=case          iovec_SUITE:init_per_suite
=logfile       iovec_suite.init_per_suite.html
=started       2025-01-28 19:37:36
=ended         2025-01-28 19:37:36
=result        ok
=elapsed       0.000000s
=case          iovec_SUITE:integer_lists
=logfile       iovec_suite.integer_lists.html
=started       2025-01-28 19:37:36
=ended         2025-01-28 19:37:36
=result        ok
=elapsed       0.000679s
=case          iovec_SUITE:binary_lists
=logfile       iovec_suite.binary_lists.html
=started       2025-01-28 19:37:36
=ended         2025-01-28 19:37:36
=result        ok
=elapsed       0.000791s
=case          iovec_SUITE:empty_lists
=logfile       iovec_suite.empty_lists.html
=started       2025-01-28 19:37:36
=ended         2025-01-28 19:37:36
=result        ok
=elapsed       0.000529s
=case          iovec_SUITE:empty_binary_lists
=logfile       iovec_suite.empty_binary_lists.html
=started       2025-01-28 19:37:36
=ended         2025-01-28 19:37:36
=result        ok
=elapsed       0.033527s
=case          iovec_SUITE:mixed_lists
=logfile       iovec_suite.mixed_lists.html
=started       2025-01-28 19:37:36
=ended         2025-01-28 19:37:36
=result        ok
=elapsed       0.000162s
=case          iovec_SUITE:sub_binary_lists
=logfile       iovec_suite.sub_binary_lists.html
=started       2025-01-28 19:37:36
=ended         2025-01-28 19:37:36
=result        ok
=elapsed       0.000015s
=case          iovec_SUITE:illegal_lists
=logfile       iovec_suite.illegal_lists.html
=started       2025-01-28 19:37:36
=ended         2025-01-28 19:37:36
=result        ok
=elapsed       0.000063s
=case          iovec_SUITE:improper_lists
=logfile       iovec_suite.improper_lists.html
=started       2025-01-28 19:37:36
=ended         2025-01-28 19:37:36
=result        ok
=elapsed       0.000005s
=case          iovec_SUITE:cons_bomb
=logfile       iovec_suite.cons_bomb.html
=started       2025-01-28 19:37:36
=ended         2025-01-28 19:37:37
=result        ok
=elapsed       0.368799s
=case          iovec_SUITE:iolist_to_iovec_idempotence
=logfile       iovec_suite.iolist_to_iovec_idempotence.html
=started       2025-01-28 19:37:37
=ended         2025-01-28 19:37:37
=result        ok
=elapsed       0.001033s
=case          iovec_SUITE:iolist_to_iovec_correctness
=logfile       iovec_suite.iolist_to_iovec_correctness.html
=started       2025-01-28 19:37:37
=ended         2025-01-28 19:37:37
=result        ok
=elapsed       0.001387s
=case          iovec_SUITE:unaligned_sub_binaries
=logfile       iovec_suite.unaligned_sub_binaries.html
=started       2025-01-28 19:37:37
=ended         2025-01-28 19:37:37
=result        ok
=elapsed       0.001268s
=case          iovec_SUITE:direct_binary_arg
=logfile       iovec_suite.direct_binary_arg.html
=started       2025-01-28 19:37:37
=ended         2025-01-28 19:37:37
=result        ok
=elapsed       0.000003s
=case          iovec_SUITE:end_per_suite
=logfile       iovec_suite.end_per_suite.html
=started       2025-01-28 19:37:37
=ended         2025-01-28 19:37:37
=result        ok
=elapsed       0.000005s
=group_time    0.733s
=case          jit_SUITE:init_per_suite
=logfile       jit_suite.init_per_suite.html
=started       2025-01-28 19:37:37
=ended         2025-01-28 19:37:37
=result        ok
=elapsed       0.000001s
=case          jit_SUITE:init_per_group
=logfile       jit_suite.init_per_group.html
=group_props   [{name,perf}]
=started       2025-01-28 19:37:37
=ended         2025-01-28 19:37:37
=result        skipped: "could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@2c29fac5088e.2025-01-28_19.21.55/make_test_dir.emulator_test.logs/run.2025-01-28_19.22.24/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@2c29fac5088e.2025-01-28_19.21.55/make_test_dir.emulator_test.logs/run.2025-01-28_19.22.24/log_private/init_test.data ls`"
=elapsed       0.044051s
=== *** SKIPPED {jit_SUITE,init_per_group} ***
=== 
=case          jit_SUITE:symbols
=group_props   [{name,"perf"}]
=started       2025-01-28 19:37:37
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@2c29fac5088e.2025-01-28_19.21.55/make_test_dir.emulator_test.logs/run.2025-01-28_19.22.24/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@2c29fac5088e.2025-01-28_19.21.55/make_test_dir.emulator_test.logs/run.2025-01-28_19.22.24/log_private/init_test.data ls`
=== *** Skipping test case #1003 {jit_SUITE,symbols} ***
=== 
=case          jit_SUITE:annotate
=group_props   [{name,"perf"}]
=started       2025-01-28 19:37:37
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@2c29fac5088e.2025-01-28_19.21.55/make_test_dir.emulator_test.logs/run.2025-01-28_19.22.24/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@2c29fac5088e.2025-01-28_19.21.55/make_test_dir.emulator_test.logs/run.2025-01-28_19.22.24/log_private/init_test.data ls`
=== *** Skipping test case #1004 {jit_SUITE,annotate} ***
=== 
=case          jit_SUITE:end_per_group
=group_props   [{name,"perf"}]
=started       2025-01-28 19:37:37
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@2c29fac5088e.2025-01-28_19.21.55/make_test_dir.emulator_test.logs/run.2025-01-28_19.22.24/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@2c29fac5088e.2025-01-28_19.21.55/make_test_dir.emulator_test.logs/run.2025-01-28_19.22.24/log_private/init_test.data ls`
=== *** Skipping {jit_SUITE,end_per_group} ***
=case          jit_SUITE:jmsingle
=logfile       jit_suite.jmsingle.html
=started       2025-01-28 19:37:37
=ended         2025-01-28 19:37:37
=result        ok
=elapsed       0.344938s
=case          jit_SUITE:named_labels
=logfile       jit_suite.named_labels.html
=started       2025-01-28 19:37:37
=ended         2025-01-28 19:37:40
=result        ok
=elapsed       2.590847s
=case          jit_SUITE:end_per_suite
=logfile       jit_suite.end_per_suite.html
=started       2025-01-28 19:37:40
=ended         2025-01-28 19:37:40
=result        ok
=elapsed       0.000000s
=group_time    3.097s
=case          lcnt_SUITE:init_per_suite
=logfile       lcnt_suite.init_per_suite.html
=started       2025-01-28 19:37:40
=ended         2025-01-28 19:37:40
=result        skipped: "Lock counting is not enabled"
=elapsed       0.000001s
=== *** SKIPPED {lcnt_SUITE,init_per_suite} ***
=== 
=case          lcnt_SUITE:toggle_lock_counting
=started       2025-01-28 19:37:40
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1007 {lcnt_SUITE,toggle_lock_counting} ***
=== 
=case          lcnt_SUITE:error_on_invalid_category
=started       2025-01-28 19:37:40
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1008 {lcnt_SUITE,error_on_invalid_category} ***
=== 
=case          lcnt_SUITE:preserve_locks
=started       2025-01-28 19:37:40
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1009 {lcnt_SUITE,preserve_locks} ***
=== 
=case          lcnt_SUITE:registered_processes
=started       2025-01-28 19:37:40
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1010 {lcnt_SUITE,registered_processes} ***
=== 
=case          lcnt_SUITE:registered_db_tables
=started       2025-01-28 19:37:40
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1011 {lcnt_SUITE,registered_db_tables} ***
=== 
=case          lcnt_SUITE:end_per_suite
=started       2025-01-28 19:37:40
=result        skipped: Lock counting is not enabled
=== *** Skipping {lcnt_SUITE,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15376450.html
=group_props   [{suite,list_bif_SUITE}]
=started       2025-01-28 19:37:40
=ended         2025-01-28 19:37:40
=result        ok
=elapsed       0.000000s
=case          list_bif_SUITE:hd_test
=logfile       list_bif_suite.hd_test.html
=started       2025-01-28 19:37:40
=ended         2025-01-28 19:37:40
=result        ok
=elapsed       0.000002s
=case          list_bif_SUITE:tl_test
=logfile       list_bif_suite.tl_test.html
=started       2025-01-28 19:37:40
=ended         2025-01-28 19:37:40
=result        ok
=elapsed       0.000002s
=case          list_bif_SUITE:t_length
=logfile       list_bif_suite.t_length.html
=started       2025-01-28 19:37:40
=ended         2025-01-28 19:37:40
=result        ok
=elapsed       0.000002s
=case          list_bif_SUITE:t_list_to_pid
=logfile       list_bif_suite.t_list_to_pid.html
=started       2025-01-28 19:37:40
=ended         2025-01-28 19:37:40
=result        ok
=elapsed       0.000003s
=case          list_bif_SUITE:t_list_to_port
=logfile       list_bif_suite.t_list_to_port.html
=started       2025-01-28 19:37:40
=ended         2025-01-28 19:37:40
=result        ok
=elapsed       0.000070s
=case          list_bif_SUITE:t_list_to_ref
=logfile       list_bif_suite.t_list_to_ref.html
=started       2025-01-28 19:37:40
=ended         2025-01-28 19:37:40
=result        ok
=elapsed       0.000004s
=case          list_bif_SUITE:t_list_to_ext_pidportref
=logfile       list_bif_suite.t_list_to_ext_pidportref.html
=started       2025-01-28 19:37:40
=ended         2025-01-28 19:37:40
=result        ok
=elapsed       0.171997s
=case          list_bif_SUITE:t_list_to_float
=logfile       list_bif_suite.t_list_to_float.html
=started       2025-01-28 19:37:40
=ended         2025-01-28 19:37:40
=result        ok
=elapsed       0.000004s
=case          list_bif_SUITE:t_list_to_integer
=logfile       list_bif_suite.t_list_to_integer.html
=started       2025-01-28 19:37:40
=ended         2025-01-28 19:37:41
=result        ok
=elapsed       0.607624s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15376546.html
=group_props   [{suite,list_bif_SUITE}]
=started       2025-01-28 19:37:41
=ended         2025-01-28 19:37:41
=result        ok
=elapsed       0.000000s
=group_time    1.016s
=case          lttng_SUITE:init_per_suite
=logfile       lttng_suite.init_per_suite.html
=started       2025-01-28 19:37:41
=ended         2025-01-28 19:37:41
=result        skipped: "No LTTng configured on system."
=elapsed       0.000001s
=== *** SKIPPED {lttng_SUITE,init_per_suite} ***
=== 
=case          lttng_SUITE:t_lttng_list
=started       2025-01-28 19:37:41
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1021 {lttng_SUITE,t_lttng_list} ***
=== 
=case          lttng_SUITE:t_memory_carrier
=started       2025-01-28 19:37:41
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1022 {lttng_SUITE,t_memory_carrier} ***
=== 
=case          lttng_SUITE:t_carrier_pool
=started       2025-01-28 19:37:41
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1023 {lttng_SUITE,t_carrier_pool} ***
=== 
=case          lttng_SUITE:t_driver_start_stop
=started       2025-01-28 19:37:41
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1024 {lttng_SUITE,t_driver_start_stop} ***
=== 
=case          lttng_SUITE:t_driver_ready_input_output
=started       2025-01-28 19:37:41
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1025 {lttng_SUITE,t_driver_ready_input_output} ***
=== 
=case          lttng_SUITE:t_driver_control
=started       2025-01-28 19:37:41
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1026 {lttng_SUITE,t_driver_control} ***
=== 
=case          lttng_SUITE:t_driver_timeout
=started       2025-01-28 19:37:41
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1027 {lttng_SUITE,t_driver_timeout} ***
=== 
=case          lttng_SUITE:t_driver_caller
=started       2025-01-28 19:37:41
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1028 {lttng_SUITE,t_driver_caller} ***
=== 
=case          lttng_SUITE:t_driver_flush
=started       2025-01-28 19:37:41
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1029 {lttng_SUITE,t_driver_flush} ***
=== 
=case          lttng_SUITE:end_per_suite
=started       2025-01-28 19:37:41
=result        skipped: No LTTng configured on system.
=== *** Skipping {lttng_SUITE,end_per_suite} ***
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2025-01-28 19:37:41
=ended         2025-01-28 19:37:41
=result        ok
=elapsed       0.000494s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.16099.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2025-01-28 19:37:41
=ended         2025-01-28 19:37:41
=result        ok
=elapsed       0.000044s
=case          map_SUITE:t_build_and_match_literals
=logfile       map_suite.t_build_and_match_literals.html
=started       2025-01-28 19:37:41
=ended         2025-01-28 19:37:41
=result        ok
=elapsed       0.000015s
=case          map_SUITE:t_build_and_match_literals_large
=logfile       map_suite.t_build_and_match_literals_large.html
=started       2025-01-28 19:37:41
=ended         2025-01-28 19:37:41
=result        ok
=elapsed       0.000071s
=case          map_SUITE:t_update_literals
=logfile       map_suite.t_update_literals.html
=started       2025-01-28 19:37:41
=ended         2025-01-28 19:37:41
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_update_literals_large
=logfile       map_suite.t_update_literals_large.html
=started       2025-01-28 19:37:41
=ended         2025-01-28 19:37:41
=result        ok
=elapsed       0.000017s
=case          map_SUITE:t_match_and_update_literals
=logfile       map_suite.t_match_and_update_literals.html
=started       2025-01-28 19:37:41
=ended         2025-01-28 19:37:41
=result        ok
=elapsed       0.000002s
=case          map_SUITE:t_match_and_update_literals_large
=logfile       map_suite.t_match_and_update_literals_large.html
=started       2025-01-28 19:37:41
=ended         2025-01-28 19:37:41
=result        ok
=elapsed       0.000019s
=case          map_SUITE:t_update_map_expressions
=logfile       map_suite.t_update_map_expressions.html
=started       2025-01-28 19:37:41
=ended         2025-01-28 19:37:41
=result        ok
=elapsed       0.000210s
=case          map_SUITE:t_update_assoc
=logfile       map_suite.t_update_assoc.html
=started       2025-01-28 19:37:41
=ended         2025-01-28 19:37:41
=result        ok
=elapsed       0.000010s
=case          map_SUITE:t_update_assoc_large
=logfile       map_suite.t_update_assoc_large.html
=started       2025-01-28 19:37:41
=ended         2025-01-28 19:37:41
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_update_assoc_sharing
=logfile       map_suite.t_update_assoc_sharing.html
=started       2025-01-28 19:37:41
=ended         2025-01-28 19:37:41
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_update_exact
=logfile       map_suite.t_update_exact.html
=started       2025-01-28 19:37:41
=ended         2025-01-28 19:37:41
=result        ok
=elapsed       0.000020s
=case          map_SUITE:t_update_exact_large
=logfile       map_suite.t_update_exact_large.html
=started       2025-01-28 19:37:41
=ended         2025-01-28 19:37:41
=result        ok
=elapsed       0.000008s
=case          map_SUITE:t_guard_bifs
=logfile       map_suite.t_guard_bifs.html
=started       2025-01-28 19:37:41
=ended         2025-01-28 19:37:41
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_guard_sequence
=logfile       map_suite.t_guard_sequence.html
=started       2025-01-28 19:37:41
=ended         2025-01-28 19:37:42
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_guard_sequence_large
=logfile       map_suite.t_guard_sequence_large.html
=started       2025-01-28 19:37:42
=ended         2025-01-28 19:37:42
=result        ok
=elapsed       0.000006s
=case          map_SUITE:t_guard_update
=logfile       map_suite.t_guard_update.html
=started       2025-01-28 19:37:42
