=== Suite started at 2025-01-15 21:38:44
=== Starting test, 2174 test cases
=cases         2174
=logfile       match_spec_suite.guard_exceptions.html
=started       2025-01-15 21:54:20
=ended         2025-01-15 21:54:20
=result        ok
=elapsed       0.000021s
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2025-01-15 21:54:20
=ended         2025-01-15 21:54:20
=result        ok
=elapsed       0.000011s
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2025-01-15 21:54:20
=ended         2025-01-15 21:54:20
=result        ok
=elapsed       0.000010s
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2025-01-15 21:54:20
=ended         2025-01-15 21:54:20
=result        ok
=elapsed       0.000010s
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2025-01-15 21:54:20
=ended         2025-01-15 21:54:20
=result        ok
=elapsed       0.167236s
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2025-01-15 21:54:20
=ended         2025-01-15 21:54:21
=result        ok
=elapsed       0.000006s
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2025-01-15 21:54:21
=ended         2025-01-15 21:54:21
=result        ok
=elapsed       0.614111s
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2025-01-15 21:54:21
=ended         2025-01-15 21:54:21
=result        ok
=elapsed       0.000183s
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2025-01-15 21:54:21
=ended         2025-01-15 21:54:21
=result        ok
=elapsed       0.000049s
=group_time    3.863s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2025-01-15 21:54:21
=ended         2025-01-15 21:54:21
=result        ok
=elapsed       0.000014s
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2025-01-15 21:54:21
=ended         2025-01-15 21:54:22
=result        ok
=elapsed       0.316014s
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2025-01-15 21:54:22
=ended         2025-01-15 21:54:25
=result        ok
=elapsed       3.506967s
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2025-01-15 21:54:25
=ended         2025-01-15 21:54:25
=result        ok
=elapsed       0.000310s
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2025-01-15 21:54:25
=ended         2025-01-15 21:54:27
=result        ok
=elapsed       2.005210s
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2025-01-15 21:54:27
=ended         2025-01-15 21:54:27
=result        ok
=elapsed       0.000096s
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2025-01-15 21:54:27
=ended         2025-01-15 21:54:27
=result        ok
=elapsed       0.000001s
=group_time    5.972s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17859.html
=group_props   [{suite,module_info_SUITE}]
=started       2025-01-15 21:54:27
=ended         2025-01-15 21:54:27
=result        ok
=elapsed       0.000000s
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2025-01-15 21:54:27
=ended         2025-01-15 21:54:27
=result        ok
=elapsed       0.000260s
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2025-01-15 21:54:27
=ended         2025-01-15 21:54:27
=result        ok
=elapsed       0.000008s
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2025-01-15 21:54:27
=ended         2025-01-15 21:54:27
=result        ok
=elapsed       0.008815s
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2025-01-15 21:54:27
=ended         2025-01-15 21:54:27
=result        ok: no native functions
=elapsed       0.000008s
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2025-01-15 21:54:27
=ended         2025-01-15 21:54:27
=result        ok
=elapsed       0.000409s
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2025-01-15 21:54:27
=ended         2025-01-15 21:54:27
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17891.html
=group_props   [{suite,module_info_SUITE}]
=started       2025-01-15 21:54:27
=ended         2025-01-15 21:54:27
=result        ok
=elapsed       0.000000s
=group_time    0.180s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17923.html
=group_props   [{suite,monitor_SUITE}]
=started       2025-01-15 21:54:27
=ended         2025-01-15 21:54:27
=result        ok
=elapsed       0.000000s
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2025-01-15 21:54:27
=ended         2025-01-15 21:54:27
=result        ok
=elapsed       0.000015s
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2025-01-15 21:54:27
=ended         2025-01-15 21:54:27
=result        ok
=elapsed       0.000011s
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2025-01-15 21:54:27
=ended         2025-01-15 21:54:27
=result        ok
=elapsed       0.000006s
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2025-01-15 21:54:27
=ended         2025-01-15 21:54:28
=result        ok
=elapsed       0.000006s
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2025-01-15 21:54:28
=ended         2025-01-15 21:54:28
=result        ok
=elapsed       0.162021s
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2025-01-15 21:54:28
=ended         2025-01-15 21:54:28
=result        ok
=elapsed       0.154535s
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2025-01-15 21:54:28
=ended         2025-01-15 21:54:28
=result        ok
=elapsed       0.000000s
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2025-01-15 21:54:28
=ended         2025-01-15 21:54:28
=result        ok
=elapsed       0.003975s
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2025-01-15 21:54:28
=ended         2025-01-15 21:54:32
=result        ok
=elapsed       4.326098s
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2025-01-15 21:54:32
=ended         2025-01-15 21:54:32
=result        ok
=elapsed       0.001424s
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2025-01-15 21:54:32
=ended         2025-01-15 21:54:33
=result        ok
=elapsed       0.317111s
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2025-01-15 21:54:33
=ended         2025-01-15 21:54:33
=result        ok
=elapsed       0.557017s
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2025-01-15 21:54:33
=ended         2025-01-15 21:54:33
=result        ok
=elapsed       0.000009s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18243.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2025-01-15 21:54:33
=ended         2025-01-15 21:54:33
=result        ok
=elapsed       0.000034s
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2025-01-15 21:54:33
=ended         2025-01-15 21:54:33
=result        ok: True = 9470; False = 530
=elapsed       0.009072s
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2025-01-15 21:54:33
=ended         2025-01-15 21:54:34
=result        ok: True = 100; False = 9900
=elapsed       0.407816s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19716.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2025-01-15 21:54:34
=ended         2025-01-15 21:54:34
=result        ok
=elapsed       0.000038s
=group_time    0.485s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2025-01-15 21:54:34
=ended         2025-01-15 21:54:34
=result        ok
=elapsed       0.004282s
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2025-01-15 21:54:34
=ended         2025-01-15 21:54:42
=result        ok
=elapsed       8.176038s
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2025-01-15 21:54:42
=ended         2025-01-15 21:54:56
=result        ok
=elapsed       13.551563s
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2025-01-15 21:54:56
=ended         2025-01-15 21:54:56
=result        ok
=elapsed       0.500894s
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2025-01-15 21:54:56
=ended         2025-01-15 21:54:56
=result        ok
=elapsed       0.000016s
=case          monitor_SUITE:monitor_time_offset
=logfile       monitor_suite.monitor_time_offset.html
=started       2025-01-15 21:54:56
=ended         2025-01-15 21:54:57
=result        ok
=elapsed       1.265619s
=case          monitor_SUITE:monitor_tag_storage
=logfile       monitor_suite.monitor_tag_storage.html
=started       2025-01-15 21:54:57
=ended         2025-01-15 21:54:58
=result        ok
=elapsed       0.208609s
=case          monitor_SUITE:unexpected_alias_at_demonitor_gh5310
=logfile       monitor_suite.unexpected_alias_at_demonitor_gh5310.html
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:54:58
=result        ok
=elapsed       0.000012s
=case          monitor_SUITE:down_on_alias_gh5310
=logfile       monitor_suite.down_on_alias_gh5310.html
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:54:58
=result        ok
=elapsed       0.001855s
=case          monitor_SUITE:monitor_3_noproc_gh6185
=logfile       monitor_suite.monitor_3_noproc_gh6185.html
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:54:58
=result        ok
=elapsed       0.000140s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18371.html
=group_props   [{suite,monitor_SUITE}]
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:54:58
=result        ok
=elapsed       0.000000s
=group_time    30.299s
=case          mtx_SUITE:init_per_suite
=logfile       mtx_suite.init_per_suite.html
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:54:58
=result        ok
=elapsed       0.000237s
=case          mtx_SUITE:long_rwlock
=logfile       mtx_suite.long_rwlock.html
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:55:28
=result        ok: Run-time during test was 22 ms.
=elapsed       29.876720s
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2025-01-15 21:55:28
=ended         2025-01-15 21:56:09
=result        ok
=elapsed       41.721608s
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2025-01-15 21:56:09
=ended         2025-01-15 21:56:51
=result        ok
=elapsed       41.320554s
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2025-01-15 21:56:51
=ended         2025-01-15 21:57:03
=result        ok
=elapsed       11.855168s
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2025-01-15 21:57:03
=ended         2025-01-15 21:57:12
=result        ok
=elapsed       9.794575s
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2025-01-15 21:57:12
=ended         2025-01-15 21:57:25
=result        ok
=elapsed       12.891321s
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2025-01-15 21:57:25
=ended         2025-01-15 21:57:45
=result        ok: Run-time during test was 22 ms.
=elapsed       20.035628s
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2025-01-15 21:57:45
=ended         2025-01-15 21:58:01
=result        ok: Run-time during test was 24 ms.
=elapsed       15.126540s
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2025-01-15 21:58:01
=ended         2025-01-15 21:58:16
=result        ok: Run-time during test was 24 ms.
=elapsed       15.126964s
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2025-01-15 21:58:16
=ended         2025-01-15 21:58:31
=result        ok: Run-time during test was 25 ms.
=elapsed       15.030278s
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2025-01-15 21:58:31
=ended         2025-01-15 21:58:46
=result        ok
=elapsed       15.222674s
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2025-01-15 21:58:46
=ended         2025-01-15 21:59:06
=result        ok
=elapsed       20.025431s
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2025-01-15 21:59:06
=ended         2025-01-15 21:59:24
=result        ok
=elapsed       18.123463s
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2025-01-15 21:59:24
=ended         2025-01-15 21:59:41
=result        ok
=elapsed       16.725599s
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2025-01-15 21:59:41
=ended         2025-01-15 21:59:42
=result        ok
=elapsed       0.658701s
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2025-01-15 21:59:42
=ended         2025-01-15 21:59:42
=result        ok
=elapsed       0.299512s
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2025-01-15 21:59:42
=ended         2025-01-15 21:59:43
=result        ok
=elapsed       1.096674s
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2025-01-15 21:59:43
=ended         2025-01-15 21:59:44
=result        ok
=elapsed       0.561617s
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2025-01-15 21:59:44
=ended         2025-01-15 21:59:50
=result        ok
=elapsed       6.735794s
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2025-01-15 21:59:50
=ended         2025-01-15 21:59:54
=result        ok
=elapsed       3.725518s
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2025-01-15 21:59:54
=ended         2025-01-15 22:00:03
=result        ok
=elapsed       8.849246s
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2025-01-15 22:00:03
=ended         2025-01-15 22:00:10
=result        ok
=elapsed       6.753810s
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2025-01-15 22:00:10
=ended         2025-01-15 22:00:10
=result        ok
=elapsed       0.000001s
=group_time    312.109s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14532674.html
=group_props   [{suite,multi_load_SUITE}]
=started       2025-01-15 22:00:10
=ended         2025-01-15 22:00:10
=result        ok
=elapsed       0.000000s
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2025-01-15 22:00:10
=ended         2025-01-15 22:00:13
=result        ok
=elapsed       2.693950s
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2025-01-15 22:00:13
=ended         2025-01-15 22:00:13
=result        ok
=elapsed       0.005132s
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2025-01-15 22:00:13
=ended         2025-01-15 22:00:13
=result        ok
=elapsed       0.004058s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18435.html
=group_props   [{suite,multi_load_SUITE}]
=started       2025-01-15 22:00:13
=ended         2025-01-15 22:00:13
=result        ok
=elapsed       0.000001s
=group_time    2.861s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18467.html
=group_props   [{suite,nested_SUITE}]
=started       2025-01-15 22:00:13
=ended         2025-01-15 22:00:13
=result        ok
=elapsed       0.000000s
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2025-01-15 22:00:13
=ended         2025-01-15 22:00:13
=result        ok
=elapsed       0.000002s
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2025-01-15 22:00:13
=ended         2025-01-15 22:00:13
=result        ok
=elapsed       0.000000s
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2025-01-15 22:00:13
=ended         2025-01-15 22:00:13
=result        ok
=elapsed       0.000006s
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2025-01-15 22:00:13
=ended         2025-01-15 22:00:13
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.8773.html
=group_props   [{suite,nested_SUITE}]
=started       2025-01-15 22:00:13
=ended         2025-01-15 22:00:13
=result        ok
=elapsed       0.000001s
=group_time    0.194s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2025-01-15 22:00:13
=ended         2025-01-15 22:00:13
=result        ok
=elapsed       0.000017s
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2025-01-15 22:00:13
=ended         2025-01-15 22:00:13
=result        ok
=elapsed       0.000905s
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2025-01-15 22:00:13
=ended         2025-01-15 22:00:13
=result        ok
=elapsed       0.000319s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2025-01-15 22:00:13
=ended         2025-01-15 22:00:13
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2025-01-15 22:00:13
=ended         2025-01-15 22:00:13
=result        ok
=elapsed       0.054271s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2025-01-15 22:00:13
=ended         2025-01-15 22:00:13
=result        ok
=elapsed       0.080507s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2025-01-15 22:00:13
=ended         2025-01-15 22:00:13
=result        ok
=elapsed       0.058975s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2025-01-15 22:00:13
=ended         2025-01-15 22:00:13
=result        ok
=elapsed       0.000000s
=group_time    0.303s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.19972.html
=group_props   [{name,api_2_4}]
=started       2025-01-15 22:00:13
=ended         2025-01-15 22:00:13
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.20004.html
=started       2025-01-15 22:00:13
=ended         2025-01-15 22:00:14
=result        ok
=elapsed       0.048793s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.8805.html
=started       2025-01-15 22:00:14
=ended         2025-01-15 22:00:14
=result        ok
=elapsed       0.079067s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.18499.html
=started       2025-01-15 22:00:14
=ended         2025-01-15 22:00:14
=result        ok
=elapsed       0.060170s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.14536002.html
=group_props   [{name,api_2_4}]
=started       2025-01-15 22:00:14
=ended         2025-01-15 22:00:14
=result        ok
=elapsed       0.000000s
=group_time    0.298s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.18531.html
=group_props   [{name,api_2_0}]
=started       2025-01-15 22:00:14
=ended         2025-01-15 22:00:14
=result        ok
=elapsed       0.000001s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.18563.html
=started       2025-01-15 22:00:14
=ended         2025-01-15 22:00:14
=result        ok
=elapsed       0.054134s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.14536034.html
=started       2025-01-15 22:00:14
=ended         2025-01-15 22:00:14
=result        ok
=elapsed       0.079322s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.18595.html
=started       2025-01-15 22:00:14
=ended         2025-01-15 22:00:14
=result        ok
=elapsed       0.059863s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.14536066.html
=group_props   [{name,api_2_0}]
=started       2025-01-15 22:00:14
=ended         2025-01-15 22:00:14
=result        ok
=elapsed       0.000000s
=group_time    0.303s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2025-01-15 22:00:14
=ended         2025-01-15 22:00:14
=result        ok
=elapsed       0.014661s
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2025-01-15 22:00:14
=ended         2025-01-15 22:00:14
=result        ok
=elapsed       0.119277s
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2025-01-15 22:00:14
=ended         2025-01-15 22:00:14
=result        ok
=elapsed       0.000959s
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2025-01-15 22:00:14
=ended         2025-01-15 22:00:14
=result        ok
=elapsed       0.000307s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.18627.html
=group_props   [{name,select}]
=started       2025-01-15 22:00:14
=ended         2025-01-15 22:00:14
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2025-01-15 22:00:14
=ended         2025-01-15 22:00:15
=result        ok
=elapsed       0.885146s
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2025-01-15 22:00:15
=ended         2025-01-15 22:00:15
=result        ok
=elapsed       0.198148s
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2025-01-15 22:00:15
=ended         2025-01-15 22:00:16
=result        ok
=elapsed       0.066085s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.18659.html
=group_props   [{name,select}]
=started       2025-01-15 22:00:16
=ended         2025-01-15 22:00:16
=result        ok
=elapsed       0.000000s
=group_time    1.246s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.18691.html
=group_props   [{name,monitor}]
=started       2025-01-15 22:00:16
=ended         2025-01-15 22:00:16
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2025-01-15 22:00:16
=ended         2025-01-15 22:00:16
=result        ok
=elapsed       0.088184s
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2025-01-15 22:00:16
=ended         2025-01-15 22:00:16
=result        ok
=elapsed       0.022143s
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2025-01-15 22:00:16
=ended         2025-01-15 22:00:17
=result        ok
=elapsed       1.011468s
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2025-01-15 22:00:17
=ended         2025-01-15 22:00:17
=result        ok
=elapsed       0.011058s
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2025-01-15 22:00:17
=ended         2025-01-15 22:00:17
=result        ok
=elapsed       0.038562s
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2025-01-15 22:00:17
=ended         2025-01-15 22:00:17
=result        ok
=elapsed       0.011074s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.18723.html
=group_props   [{name,monitor}]
=started       2025-01-15 22:00:17
=ended         2025-01-15 22:00:17
=result        ok
=elapsed       0.000000s
=group_time    1.350s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2025-01-15 22:00:17
=ended         2025-01-15 22:00:22
=result        ok
=elapsed       5.004075s
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2025-01-15 22:00:22
=result        skipped: Unstable TC
=== *** Skipping test case #1296 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2025-01-15 22:00:22
=ended         2025-01-15 22:00:22
=result        ok
=elapsed       0.038946s
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2025-01-15 22:00:22
=ended         2025-01-15 22:00:22
=result        ok
=elapsed       0.114985s
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2025-01-15 22:00:22
=ended         2025-01-15 22:00:22
=result        ok
=elapsed       0.017642s
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2025-01-15 22:00:22
=ended         2025-01-15 22:00:24
=result        ok
=elapsed       1.526104s
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2025-01-15 22:00:24
=ended         2025-01-15 22:00:24
=result        ok
=elapsed       0.000364s
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2025-01-15 22:00:24
=ended         2025-01-15 22:00:24
=result        ok
=elapsed       0.000118s
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2025-01-15 22:00:24
=ended         2025-01-15 22:00:24
=result        ok
=elapsed       0.000101s
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2025-01-15 22:00:24
=ended         2025-01-15 22:00:24
=result        ok
=elapsed       0.000154s
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2025-01-15 22:00:24
=ended         2025-01-15 22:00:24
=result        ok
=elapsed       0.000099s
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2025-01-15 22:00:24
=ended         2025-01-15 22:00:24
=result        ok
=elapsed       0.000123s
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2025-01-15 22:00:24
=ended         2025-01-15 22:00:24
=result        ok
=elapsed       0.000163s
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2025-01-15 22:00:24
=ended         2025-01-15 22:00:24
=result        ok
=elapsed       0.000720s
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2025-01-15 22:00:24
=ended         2025-01-15 22:00:24
=result        ok
=elapsed       0.000120s
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2025-01-15 22:00:24
=ended         2025-01-15 22:00:24
=result        ok
=elapsed       0.000100s
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2025-01-15 22:00:24
=ended         2025-01-15 22:00:24
=result        ok
=elapsed       0.000276s
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2025-01-15 22:00:24
=ended         2025-01-15 22:00:24
=result        ok
=elapsed       0.000278s
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2025-01-15 22:00:24
=ended         2025-01-15 22:00:24
=result        ok
=elapsed       0.000211s
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2025-01-15 22:00:24
=ended         2025-01-15 22:00:31
=result        ok
=elapsed       7.031651s
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2025-01-15 22:00:31
=ended         2025-01-15 22:00:31
=result        ok
=elapsed       0.000562s
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2025-01-15 22:00:31
=ended         2025-01-15 22:00:31
=result        ok
