=== Suite started at 2023-10-16 13:24:12
=== Starting test, 456 test cases
=cases         456
=ended         2023-10-16 13:34:49
=result        ok
=elapsed       1.089787
=case          opaque_SUITE:zoltan_kis2
=logfile       opaque_suite.zoltan_kis2.html
=started       2023-10-16 13:34:49
=ended         2023-10-16 13:34:50
=result        ok
=elapsed       1.086437
=case          opaque_SUITE:zoltan_kis3
=logfile       opaque_suite.zoltan_kis3.html
=started       2023-10-16 13:34:50
=ended         2023-10-16 13:34:52
=result        ok
=elapsed       1.087337
=case          opaque_SUITE:zoltan_kis4
=logfile       opaque_suite.zoltan_kis4.html
=started       2023-10-16 13:34:52
=ended         2023-10-16 13:34:53
=result        ok
=elapsed       1.087126
=case          opaque_SUITE:zoltan_kis5
=logfile       opaque_suite.zoltan_kis5.html
=started       2023-10-16 13:34:53
=ended         2023-10-16 13:34:54
=result        ok
=elapsed       1.080291
=case          opaque_SUITE:zoltan_kis6
=logfile       opaque_suite.zoltan_kis6.html
=started       2023-10-16 13:34:54
=ended         2023-10-16 13:34:55
=result        ok
=elapsed       1.090629
=case          opaque_SUITE:end_per_suite
=logfile       opaque_suite.end_per_suite.html
=started       2023-10-16 13:34:55
=ended         2023-10-16 13:34:55
=result        ok
=elapsed       0.0
=group_time    59.589s
=case          options1_SUITE:init_per_suite
=logfile       options1_suite.init_per_suite.html
=started       2023-10-16 13:34:55
=ended         2023-10-16 13:34:56
=result        ok
=elapsed       1.084392
=case          options1_SUITE:options1_SUITE_consistency
=logfile       options1_suite.options1_suite_consistency.html
=started       2023-10-16 13:34:56
=ended         2023-10-16 13:34:56
=result        ok
=elapsed       2.11e-4
=case          options1_SUITE:compiler
=logfile       options1_suite.compiler.html
=started       2023-10-16 13:34:56
=ended         2023-10-16 13:35:04
=result        ok
=elapsed       7.564702
=case          options1_SUITE:remote
=logfile       options1_suite.remote.html
=started       2023-10-16 13:35:04
=ended         2023-10-16 13:35:05
=result        ok
=elapsed       1.118159
=case          options1_SUITE:end_per_suite
=logfile       options1_suite.end_per_suite.html
=started       2023-10-16 13:35:05
=ended         2023-10-16 13:35:05
=result        ok
=elapsed       1.0e-6
=group_time    9.868s
=case          options2_SUITE:init_per_suite
=logfile       options2_suite.init_per_suite.html
=started       2023-10-16 13:35:05
=ended         2023-10-16 13:35:06
=result        ok
=elapsed       1.129898
=case          options2_SUITE:options2_SUITE_consistency
=logfile       options2_suite.options2_suite_consistency.html
=started       2023-10-16 13:35:06
=ended         2023-10-16 13:35:06
=result        ok
=elapsed       7.49e-4
=case          options2_SUITE:import_unknown_type
=logfile       options2_suite.import_unknown_type.html
=started       2023-10-16 13:35:06
=ended         2023-10-16 13:35:07
=result        ok
=elapsed       1.096948
=case          options2_SUITE:indirect_unknown_types
=logfile       options2_suite.indirect_unknown_types.html
=started       2023-10-16 13:35:07
=ended         2023-10-16 13:35:08
=result        ok
=elapsed       1.088848
=case          options2_SUITE:kernel
=logfile       options2_suite.kernel.html
=started       2023-10-16 13:35:08
=ended         2023-10-16 13:35:10
=result        ok
=elapsed       1.311571
=case          options2_SUITE:unknown_function
=logfile       options2_suite.unknown_function.html
=started       2023-10-16 13:35:10
=ended         2023-10-16 13:35:11
=result        ok
=elapsed       1.09869
=case          options2_SUITE:unknown_type
=logfile       options2_suite.unknown_type.html
=started       2023-10-16 13:35:11
=ended         2023-10-16 13:35:12
=result        ok
=elapsed       1.087114
=case          options2_SUITE:unused_unknown_type
=logfile       options2_suite.unused_unknown_type.html
=started       2023-10-16 13:35:12
=ended         2023-10-16 13:35:13
=result        ok
=elapsed       1.083187
=case          options2_SUITE:end_per_suite
=logfile       options2_suite.end_per_suite.html
=started       2023-10-16 13:35:13
=ended         2023-10-16 13:35:13
=result        ok
=elapsed       0.0
=group_time    8.096s
=case          options3_SUITE:init_per_suite
=logfile       options3_suite.init_per_suite.html
=started       2023-10-16 13:35:13
=ended         2023-10-16 13:35:14
=result        ok
=elapsed       1.087385
=case          options3_SUITE:options3_SUITE_consistency
=logfile       options3_suite.options3_suite_consistency.html
=started       2023-10-16 13:35:14
=ended         2023-10-16 13:35:14
=result        ok
=elapsed       1.38e-4
=case          options3_SUITE:bad_specs
=logfile       options3_suite.bad_specs.html
=started       2023-10-16 13:35:14
=ended         2023-10-16 13:35:15
=result        ok
=elapsed       1.079264
=case          options3_SUITE:end_per_suite
=logfile       options3_suite.end_per_suite.html
=started       2023-10-16 13:35:15
=ended         2023-10-16 13:35:15
=result        ok
=elapsed       0.0
=group_time    2.244s
=case          overlapping_contract_SUITE:init_per_suite
=logfile       overlapping_contract_suite.init_per_suite.html
=started       2023-10-16 13:35:15
=ended         2023-10-16 13:35:16
=result        ok
=elapsed       1.096542
=case          overlapping_contract_SUITE:overlapping_contract_SUITE_consistency
=logfile       overlapping_contract_suite.overlapping_contract_suite_consistency.html
=started       2023-10-16 13:35:16
=ended         2023-10-16 13:35:16
=result        ok
=elapsed       1.31e-4
=case          overlapping_contract_SUITE:overlapping_contract
=logfile       overlapping_contract_suite.overlapping_contract.html
=started       2023-10-16 13:35:16
=ended         2023-10-16 13:35:17
=result        ok
=elapsed       1.086873
=case          overlapping_contract_SUITE:end_per_suite
=logfile       overlapping_contract_suite.end_per_suite.html
=started       2023-10-16 13:35:17
=ended         2023-10-16 13:35:17
=result        ok
=elapsed       1.0e-6
=group_time    2.260s
=case          overspecs_SUITE:init_per_suite
=logfile       overspecs_suite.init_per_suite.html
=started       2023-10-16 13:35:17
=ended         2023-10-16 13:35:19
=result        ok
=elapsed       1.112516
=case          overspecs_SUITE:overspecs_SUITE_consistency
=logfile       overspecs_suite.overspecs_suite_consistency.html
=started       2023-10-16 13:35:19
=ended         2023-10-16 13:35:19
=result        ok
=elapsed       2.76e-4
=case          overspecs_SUITE:iodata
=logfile       overspecs_suite.iodata.html
=started       2023-10-16 13:35:19
=ended         2023-10-16 13:35:20
=result        ok
=elapsed       1.099257
=case          overspecs_SUITE:iolist
=logfile       overspecs_suite.iolist.html
=started       2023-10-16 13:35:20
=ended         2023-10-16 13:35:21
=result        ok
=elapsed       1.111982
=case          overspecs_SUITE:opaque
=logfile       overspecs_suite.opaque.html
=started       2023-10-16 13:35:21
=ended         2023-10-16 13:35:22
=result        ok
=elapsed       1.100874
=case          overspecs_SUITE:end_per_suite
=logfile       overspecs_suite.end_per_suite.html
=started       2023-10-16 13:35:22
=ended         2023-10-16 13:35:22
=result        ok
=elapsed       0.0
=group_time    4.550s
=case          r9c_SUITE:init_per_suite
=logfile       r9c_suite.init_per_suite.html
=started       2023-10-16 13:35:22
=ended         2023-10-16 13:35:23
=result        ok
=elapsed       1.125564
=case          r9c_SUITE:r9c_SUITE_consistency
=logfile       r9c_suite.r9c_suite_consistency.html
=started       2023-10-16 13:35:23
=ended         2023-10-16 13:35:23
=result        ok
=elapsed       4.12e-4
=case          r9c_SUITE:asn1
=logfile       r9c_suite.asn1.html
=started       2023-10-16 13:35:23
=ended         2023-10-16 13:35:29
=result        ok
=elapsed       6.005074
=case          r9c_SUITE:inets
=logfile       r9c_suite.inets.html
=started       2023-10-16 13:35:29
=ended         2023-10-16 13:35:32
=result        ok
=elapsed       2.939046
=case          r9c_SUITE:mnesia
=logfile       r9c_suite.mnesia.html
=started       2023-10-16 13:35:32
=ended         2023-10-16 13:35:37
=result        ok
=elapsed       4.318996
=case          r9c_SUITE:end_per_suite
=logfile       r9c_suite.end_per_suite.html
=started       2023-10-16 13:35:37
=ended         2023-10-16 13:35:37
=result        ok
=elapsed       1.0e-6
=group_time    14.516s
=case          small_SUITE:init_per_suite
=logfile       small_suite.init_per_suite.html
=started       2023-10-16 13:35:37
=ended         2023-10-16 13:35:38
=result        ok
=elapsed       1.113775
=case          small_SUITE:small_SUITE_consistency
=logfile       small_suite.small_suite_consistency.html
=started       2023-10-16 13:35:38
=ended         2023-10-16 13:35:38
=result        ok
=elapsed       0.011158
=case          small_SUITE:abs
=logfile       small_suite.abs.html
=started       2023-10-16 13:35:38
=ended         2023-10-16 13:35:39
=result        ok
=elapsed       1.081029
=case          small_SUITE:anno
=logfile       small_suite.anno.html
=started       2023-10-16 13:35:39
=ended         2023-10-16 13:35:40
=result        ok
=elapsed       1.064961
=case          small_SUITE:app_call
=logfile       small_suite.app_call.html
=started       2023-10-16 13:35:40
=ended         2023-10-16 13:35:41
=result        ok
=elapsed       1.074661
=case          small_SUITE:appmon_place
=logfile       small_suite.appmon_place.html
=started       2023-10-16 13:35:41
=ended         2023-10-16 13:35:42
=result        ok
=elapsed       1.079404
=case          small_SUITE:areq
=logfile       small_suite.areq.html
=started       2023-10-16 13:35:42
=ended         2023-10-16 13:35:43
=result        ok
=elapsed       1.079298
=case          small_SUITE:atom_call
=logfile       small_suite.atom_call.html
=started       2023-10-16 13:35:43
=ended         2023-10-16 13:35:44
=result        ok
=elapsed       1.064339
=case          small_SUITE:atom_guard
=logfile       small_suite.atom_guard.html
=started       2023-10-16 13:35:44
=ended         2023-10-16 13:35:45
=result        ok
=elapsed       1.075548
=case          small_SUITE:atom_widen
=logfile       small_suite.atom_widen.html
=started       2023-10-16 13:35:45
=ended         2023-10-16 13:35:47
=result        ok
=elapsed       1.06367
=case          small_SUITE:behaviour_info
=logfile       small_suite.behaviour_info.html
=started       2023-10-16 13:35:47
=ended         2023-10-16 13:35:48
=result        ok
=elapsed       1.063488
=case          small_SUITE:bif1
=logfile       small_suite.bif1.html
=started       2023-10-16 13:35:48
=ended         2023-10-16 13:35:49
=result        ok
=elapsed       1.056644
=case          small_SUITE:big_external_type
=logfile       small_suite.big_external_type.html
=started       2023-10-16 13:35:49
=ended         2023-10-16 13:35:50
=result        ok
=elapsed       1.152919
=case          small_SUITE:big_local_type
=logfile       small_suite.big_local_type.html
=started       2023-10-16 13:35:50
=ended         2023-10-16 13:35:51
=result        ok
=elapsed       1.158944
=case          small_SUITE:binary_lc_bug
=logfile       small_suite.binary_lc_bug.html
=started       2023-10-16 13:35:51
=ended         2023-10-16 13:35:52
=result        ok
=elapsed       1.076892
=case          small_SUITE:binary_nonempty
=logfile       small_suite.binary_nonempty.html
=started       2023-10-16 13:35:52
=ended         2023-10-16 13:35:53
=result        ok
=elapsed       1.076433
=case          small_SUITE:binary_redef2
=logfile       small_suite.binary_redef2.html
=started       2023-10-16 13:35:53
=ended         2023-10-16 13:35:54
=result        ok
=elapsed       1.082231
=case          small_SUITE:blame_contract_range
=logfile       small_suite.blame_contract_range.html
=started       2023-10-16 13:35:54
=ended         2023-10-16 13:35:55
=result        ok
=elapsed       1.060372
=case          small_SUITE:blame_contract_range_suppressed
=logfile       small_suite.blame_contract_range_suppressed.html
=started       2023-10-16 13:35:55
=ended         2023-10-16 13:35:57
=result        ok
=elapsed       1.055605
=case          small_SUITE:bsL
=logfile       small_suite.bsl.html
=started       2023-10-16 13:35:57
=ended         2023-10-16 13:35:58
=result        ok
=elapsed       1.056518
=case          small_SUITE:bs_constraints
=logfile       small_suite.bs_constraints.html
=started       2023-10-16 13:35:58
=ended         2023-10-16 13:35:59
=result        ok
=elapsed       1.056625
=case          small_SUITE:bs_fail_constr
=logfile       small_suite.bs_fail_constr.html
=started       2023-10-16 13:35:59
=ended         2023-10-16 13:36:00
=result        ok
=elapsed       1.080431
=case          small_SUITE:bs_segments
=logfile       small_suite.bs_segments.html
=started       2023-10-16 13:36:00
=ended         2023-10-16 13:36:01
=result        ok
=elapsed       1.056041
=case          small_SUITE:bs_utf8
=logfile       small_suite.bs_utf8.html
=started       2023-10-16 13:36:01
=ended         2023-10-16 13:36:02
=result        ok
=elapsed       1.08661
=case          small_SUITE:chars
=logfile       small_suite.chars.html
=started       2023-10-16 13:36:02
=ended         2023-10-16 13:36:03
=result        ok
=elapsed       1.069639
=case          small_SUITE:codec_can
=logfile       small_suite.codec_can.html
=started       2023-10-16 13:36:03
=ended         2023-10-16 13:36:04
=result        ok
=elapsed       1.074755
=case          small_SUITE:collapse_lists
=logfile       small_suite.collapse_lists.html
=started       2023-10-16 13:36:04
=ended         2023-10-16 13:36:05
=result        ok
=elapsed       1.062751
=case          small_SUITE:common_eunit
=logfile       small_suite.common_eunit.html
=started       2023-10-16 13:36:05
=ended         2023-10-16 13:36:06
=result        ok
=elapsed       1.087196
=case          small_SUITE:compare1
=logfile       small_suite.compare1.html
=started       2023-10-16 13:36:06
=ended         2023-10-16 13:36:07
=result        ok
=elapsed       1.061374
=case          small_SUITE:comparisons
=logfile       small_suite.comparisons.html
=started       2023-10-16 13:36:07
=ended         2023-10-16 13:36:09
=result        ok
=elapsed       1.19233
=case          small_SUITE:confusing_warning
=logfile       small_suite.confusing_warning.html
=started       2023-10-16 13:36:09
=ended         2023-10-16 13:36:10
=result        ok
=elapsed       1.083442
=case          small_SUITE:contract2
=logfile       small_suite.contract2.html
=started       2023-10-16 13:36:10
=ended         2023-10-16 13:36:11
=result        ok
=elapsed       1.070775
=case          small_SUITE:contract3
=logfile       small_suite.contract3.html
=started       2023-10-16 13:36:11
=ended         2023-10-16 13:36:12
=result        ok
=elapsed       1.085655
=case          small_SUITE:contract5
=logfile       small_suite.contract5.html
=started       2023-10-16 13:36:12
=ended         2023-10-16 13:36:13
=result        ok
=elapsed       1.067874
=case          small_SUITE:contracts_with_subtypes
=logfile       small_suite.contracts_with_subtypes.html
=started       2023-10-16 13:36:13
=ended         2023-10-16 13:36:14
=result        ok
=elapsed       1.089838
=case          small_SUITE:contracts_with_subtypes2
=logfile       small_suite.contracts_with_subtypes2.html
=started       2023-10-16 13:36:14
=ended         2023-10-16 13:36:15
=result        ok
=elapsed       1.070148
=case          small_SUITE:ddfs_master
=logfile       small_suite.ddfs_master.html
=started       2023-10-16 13:36:15
=ended         2023-10-16 13:36:17
=result        ok
=elapsed       1.203928
=case          small_SUITE:deep_lc
=logfile       small_suite.deep_lc.html
=started       2023-10-16 13:36:17
=ended         2023-10-16 13:36:18
=result        ok
=elapsed       1.19128
=case          small_SUITE:disj_norm_form
=logfile       small_suite.disj_norm_form.html
=started       2023-10-16 13:36:18
=ended         2023-10-16 13:36:19
=result        ok
=elapsed       1.077755
=case          small_SUITE:ditrap
=logfile       small_suite.ditrap.html
=started       2023-10-16 13:36:19
=ended         2023-10-16 13:36:20
=result        ok
=elapsed       1.098118
=case          small_SUITE:eep37
=logfile       small_suite.eep37.html
=started       2023-10-16 13:36:20
=ended         2023-10-16 13:36:21
=result        ok
=elapsed       1.067901
=case          small_SUITE:empty_list_infimum
=logfile       small_suite.empty_list_infimum.html
=started       2023-10-16 13:36:21
=ended         2023-10-16 13:36:22
=result        ok
=elapsed       1.074807
=case          small_SUITE:eqeq
=logfile       small_suite.eqeq.html
=started       2023-10-16 13:36:22
=ended         2023-10-16 13:36:23
=result        ok
=elapsed       1.060944
=case          small_SUITE:erl_tar_table
=logfile       small_suite.erl_tar_table.html
=started       2023-10-16 13:36:23
=ended         2023-10-16 13:36:24
=result        ok
=elapsed       1.071382
=case          small_SUITE:ets_select
=logfile       small_suite.ets_select.html
=started       2023-10-16 13:36:24
=ended         2023-10-16 13:36:25
=result        ok
=elapsed       1.069358
=case          small_SUITE:ets_update_counter
=logfile       small_suite.ets_update_counter.html
=started       2023-10-16 13:36:25
=ended         2023-10-16 13:36:27
=result        ok
=elapsed       1.085826
=case          small_SUITE:exhaust_case
=logfile       small_suite.exhaust_case.html
=started       2023-10-16 13:36:27
=ended         2023-10-16 13:36:28
=result        ok
=elapsed       1.061342
=case          small_SUITE:extra_range
=logfile       small_suite.extra_range.html
=started       2023-10-16 13:36:28
=ended         2023-10-16 13:36:29
=result        ok
=elapsed       1.075912
=case          small_SUITE:failing_funs
=logfile       small_suite.failing_funs.html
=started       2023-10-16 13:36:29
=ended         2023-10-16 13:36:30
=result        ok
=elapsed       1.075095
=case          small_SUITE:failing_guard1
=logfile       small_suite.failing_guard1.html
=started       2023-10-16 13:36:30
=ended         2023-10-16 13:36:31
=result        ok
=elapsed       1.054861
=case          small_SUITE:false_false
=logfile       small_suite.false_false.html
=started       2023-10-16 13:36:31
=ended         2023-10-16 13:36:32
=result        ok
=elapsed       1.071987
=case          small_SUITE:file_open_encoding
=logfile       small_suite.file_open_encoding.html
=started       2023-10-16 13:36:32
=ended         2023-10-16 13:36:33
=result        ok
=elapsed       1.061469
=case          small_SUITE:flatten
=logfile       small_suite.flatten.html
=started       2023-10-16 13:36:33
=ended         2023-10-16 13:36:34
=result        ok
=elapsed       1.056432
=case          small_SUITE:fun2ms
=logfile       small_suite.fun2ms.html
=started       2023-10-16 13:36:34
=ended         2023-10-16 13:36:35
=result        ok
=elapsed       1.073435
=case          small_SUITE:fun_app
=logfile       small_suite.fun_app.html
=started       2023-10-16 13:36:35
=ended         2023-10-16 13:36:36
=result        ok
=elapsed       1.074391
=case          small_SUITE:fun_app_args
=logfile       small_suite.fun_app_args.html
=started       2023-10-16 13:36:36
=ended         2023-10-16 13:36:37
=result        ok
=elapsed       1.078117
=case          small_SUITE:fun_arity
=logfile       small_suite.fun_arity.html
=started       2023-10-16 13:36:37
=ended         2023-10-16 13:36:39
=result        ok
=elapsed       1.075037
=case          small_SUITE:fun_named
=logfile       small_suite.fun_named.html
=started       2023-10-16 13:36:39
=ended         2023-10-16 13:36:40
=result        ok
=elapsed       1.077576
=case          small_SUITE:fun_ref_match
=logfile       small_suite.fun_ref_match.html
=started       2023-10-16 13:36:40
=ended         2023-10-16 13:36:41
=result        ok
=elapsed       1.06749
=case          small_SUITE:fun_ref_record
=logfile       small_suite.fun_ref_record.html
=started       2023-10-16 13:36:41
=ended         2023-10-16 13:36:42
=result        ok
=elapsed       1.066039
=case          small_SUITE:funs_from_outside
=logfile       small_suite.funs_from_outside.html
=started       2023-10-16 13:36:42
=ended         2023-10-16 13:36:43
=result        ok
=elapsed       1.092407
=case          small_SUITE:gencall
=logfile       small_suite.gencall.html
=started       2023-10-16 13:36:43
=ended         2023-10-16 13:36:44
=result        ok
=elapsed       1.085438
=case          small_SUITE:gh_6518
=logfile       small_suite.gh_6518.html
=started       2023-10-16 13:36:44
=ended         2023-10-16 13:36:45
=result        ok
=elapsed       1.05971
=case          small_SUITE:gh_7153
=logfile       small_suite.gh_7153.html
=started       2023-10-16 13:36:45
=ended         2023-10-16 13:36:46
=result        ok
=elapsed       1.076169
=case          small_SUITE:gs_make
=logfile       small_suite.gs_make.html
=started       2023-10-16 13:36:46
=ended         2023-10-16 13:36:47
=result        ok
=elapsed       1.100668
=case          small_SUITE:guard_warnings
=logfile       small_suite.guard_warnings.html
=started       2023-10-16 13:36:47
=ended         2023-10-16 13:36:49
=result        ok
=elapsed       1.10696
=case          small_SUITE:guards
=logfile       small_suite.guards.html
=started       2023-10-16 13:36:49
=ended         2023-10-16 13:36:50
=result        ok
=elapsed       1.083241
=case          small_SUITE:higher_order_discrepancy
=logfile       small_suite.higher_order_discrepancy.html
=started       2023-10-16 13:36:50
=ended         2023-10-16 13:36:51
=result        ok
=elapsed       1.078079
=case          small_SUITE:higher_order_discrepancy_2
=logfile       small_suite.higher_order_discrepancy_2.html
=started       2023-10-16 13:36:51
=ended         2023-10-16 13:36:52
=result        ok
=elapsed       1.06948
=case          small_SUITE:import_type
=logfile       small_suite.import_type.html
=started       2023-10-16 13:36:52
=ended         2023-10-16 13:36:53
=result        ok
=elapsed       1.07439
=case          small_SUITE:inf_loop2
=logfile       small_suite.inf_loop2.html
=started       2023-10-16 13:36:53
=ended         2023-10-16 13:36:54
=result        ok
=elapsed       1.06004
=case          small_SUITE:inv_mult
=logfile       small_suite.inv_mult.html
=started       2023-10-16 13:36:54
=ended         2023-10-16 13:36:55
=result        ok
=elapsed       1.08198
=case          small_SUITE:invalid_spec_2
=logfile       small_suite.invalid_spec_2.html
=started       2023-10-16 13:36:55
=ended         2023-10-16 13:36:56
=result        ok
=elapsed       1.065624
=case          small_SUITE:invalid_specs
=logfile       small_suite.invalid_specs.html
=started       2023-10-16 13:36:56
=ended         2023-10-16 13:36:57
=result        ok
=elapsed       1.085512
=case          small_SUITE:keydel
=logfile       small_suite.keydel.html
=started       2023-10-16 13:36:57
=ended         2023-10-16 13:36:58
=result        ok
=elapsed       1.078589
=case          small_SUITE:left_assoc
=logfile       small_suite.left_assoc.html
=started       2023-10-16 13:36:58
=ended         2023-10-16 13:37:00
=result        ok
=elapsed       1.114637
=case          small_SUITE:letrec1
=logfile       small_suite.letrec1.html
=started       2023-10-16 13:37:00
=ended         2023-10-16 13:37:01
=result        ok
=elapsed       1.072645
=case          small_SUITE:limit
=logfile       small_suite.limit.html
=started       2023-10-16 13:37:01
=ended         2023-10-16 13:37:02
=result        ok
=elapsed       1.06241
=case          small_SUITE:list_match
=logfile       small_suite.list_match.html
=started       2023-10-16 13:37:02
=ended         2023-10-16 13:37:03
=result        ok
=elapsed       1.075218
=case          small_SUITE:list_none
=logfile       small_suite.list_none.html
=started       2023-10-16 13:37:03
=ended         2023-10-16 13:37:04
=result        ok
=elapsed       1.065229
=case          small_SUITE:list_to_bitstring
=logfile       small_suite.list_to_bitstring.html
=started       2023-10-16 13:37:04
=ended         2023-10-16 13:37:05
=result        ok
=elapsed       1.076488
=case          small_SUITE:lists_key_bug
=logfile       small_suite.lists_key_bug.html
=started       2023-10-16 13:37:05
=ended         2023-10-16 13:37:06
=result        ok
=elapsed       1.065946
=case          small_SUITE:literals
=logfile       small_suite.literals.html
=started       2023-10-16 13:37:06
=ended         2023-10-16 13:37:07
=result        ok
=elapsed       1.074452
=case          small_SUITE:loopy
=logfile       small_suite.loopy.html
=started       2023-10-16 13:37:07
=ended         2023-10-16 13:37:08
=result        ok
=elapsed       1.059512
=case          small_SUITE:lzip
=logfile       small_suite.lzip.html
=started       2023-10-16 13:37:08
=ended         2023-10-16 13:37:09
=result        ok
=elapsed       1.07337
=case          small_SUITE:make_tuple
=logfile       small_suite.make_tuple.html
=started       2023-10-16 13:37:09
=ended         2023-10-16 13:37:10
=result        ok
=elapsed       1.057843
=case          small_SUITE:maps1
=logfile       small_suite.maps1.html
=started       2023-10-16 13:37:10
=ended         2023-10-16 13:37:12
=result        ok
=elapsed       1.069174
=case          small_SUITE:maps_difftype
=logfile       small_suite.maps_difftype.html
=started       2023-10-16 13:37:12
=ended         2023-10-16 13:37:13
=result        ok
=elapsed       1.069438
=case          small_SUITE:maps_redef2
=logfile       small_suite.maps_redef2.html
=started       2023-10-16 13:37:13
=ended         2023-10-16 13:37:14
=result        ok
=elapsed       1.055396
=case          small_SUITE:maps_sum
=logfile       small_suite.maps_sum.html
=started       2023-10-16 13:37:14
=ended         2023-10-16 13:37:15
=result        ok
=elapsed       1.065444
=case          small_SUITE:maybe_improper
=logfile       small_suite.maybe_improper.html
=started       2023-10-16 13:37:15
=ended         2023-10-16 13:37:16
=result        ok
=elapsed       1.053671
=case          small_SUITE:maybe_servers
=logfile       small_suite.maybe_servers.html
=started       2023-10-16 13:37:16
=ended         2023-10-16 13:37:17
=result        ok
=elapsed       1.061165
=case          small_SUITE:minus_minus
=logfile       small_suite.minus_minus.html
=started       2023-10-16 13:37:17
=ended         2023-10-16 13:37:18
=result        ok
=elapsed       1.080619
=case          small_SUITE:mod_info
=logfile       small_suite.mod_info.html
=started       2023-10-16 13:37:18
=ended         2023-10-16 13:37:19
=result        ok
=elapsed       1.062174
=case          small_SUITE:ms
=logfile       small_suite.ms.html
=started       2023-10-16 13:37:19
=ended         2023-10-16 13:37:20
=result        ok
=elapsed       1.077964
=case          small_SUITE:my_filter
=logfile       small_suite.my_filter.html
=started       2023-10-16 13:37:20
=ended         2023-10-16 13:37:21
=result        ok
=elapsed       1.06919
=case          small_SUITE:my_sofs
=logfile       small_suite.my_sofs.html
=started       2023-10-16 13:37:21
=ended         2023-10-16 13:37:23
=result        ok
=elapsed       1.092067
=case          small_SUITE:no_local_return
=logfile       small_suite.no_local_return.html
=started       2023-10-16 13:37:23
=ended         2023-10-16 13:37:24
=result        ok
=elapsed       1.056637
=case          small_SUITE:no_match
=logfile       small_suite.no_match.html
=started       2023-10-16 13:37:24
=ended         2023-10-16 13:37:25
=result        ok
=elapsed       1.070539
=case          small_SUITE:no_return_bug
=logfile       small_suite.no_return_bug.html
=started       2023-10-16 13:37:25
=ended         2023-10-16 13:37:26
=result        ok
=elapsed       1.066814
=case          small_SUITE:no_unused_fun
=logfile       small_suite.no_unused_fun.html
=started       2023-10-16 13:37:26
=ended         2023-10-16 13:37:27
=result        ok
=elapsed       1.065789
=case          small_SUITE:no_unused_fun2
=logfile       small_suite.no_unused_fun2.html
=started       2023-10-16 13:37:27
=ended         2023-10-16 13:37:28
=result        ok
=elapsed       1.069669
=case          small_SUITE:non_existing
=logfile       small_suite.non_existing.html
=started       2023-10-16 13:37:28
=ended         2023-10-16 13:37:29
=result        ok
=elapsed       1.064413
=case          small_SUITE:none_scc_inf_loop
=logfile       small_suite.none_scc_inf_loop.html
=started       2023-10-16 13:37:29
=ended         2023-10-16 13:37:30
=result        ok
=elapsed       1.06968
=case          small_SUITE:not_bogus_warning
=logfile       small_suite.not_bogus_warning.html
=started       2023-10-16 13:37:30
=ended         2023-10-16 13:37:31
=result        ok
=elapsed       1.058077
=case          small_SUITE:not_guard_crash
=logfile       small_suite.not_guard_crash.html
=started       2023-10-16 13:37:31
=ended         2023-10-16 13:37:32
=result        ok
=elapsed       1.060229
=case          small_SUITE:nowarnunused
=logfile       small_suite.nowarnunused.html
=started       2023-10-16 13:37:32
=ended         2023-10-16 13:37:33
=result        ok
=elapsed       1.06836
=case          small_SUITE:on_load
=logfile       small_suite.on_load.html
=started       2023-10-16 13:37:33
=ended         2023-10-16 13:37:34
=result        ok
=elapsed       1.063446
=case          small_SUITE:or_bug
=logfile       small_suite.or_bug.html
=started       2023-10-16 13:37:34
=ended         2023-10-16 13:37:36
=result        ok
=elapsed       1.062828
=case          small_SUITE:orelsebug
=logfile       small_suite.orelsebug.html
=started       2023-10-16 13:37:36
=ended         2023-10-16 13:37:37
=result        ok
=elapsed       1.095892
=case          small_SUITE:orelsebug2
=logfile       small_suite.orelsebug2.html
=started       2023-10-16 13:37:37
=ended         2023-10-16 13:37:38
=result        ok
=elapsed       1.063316
=case          small_SUITE:overloaded1
=logfile       small_suite.overloaded1.html
=started       2023-10-16 13:37:38
=ended         2023-10-16 13:37:39
=result        ok
=elapsed       1.07769
=case          small_SUITE:param_types_crash
=logfile       small_suite.param_types_crash.html
=started       2023-10-16 13:37:39
=ended         2023-10-16 13:37:40
=result        ok
=elapsed       1.069868
=case          small_SUITE:port_info_test
=logfile       small_suite.port_info_test.html
=started       2023-10-16 13:37:40
=ended         2023-10-16 13:37:41
=result        ok
=elapsed       1.069036
=case          small_SUITE:predef
=logfile       small_suite.predef.html
=started       2023-10-16 13:37:41
=ended         2023-10-16 13:37:42
=result        ok
=elapsed       1.09336
=case          small_SUITE:pretty_bitstring
=logfile       small_suite.pretty_bitstring.html
=started       2023-10-16 13:37:42
=ended         2023-10-16 13:37:43
=result        ok
=elapsed       1.063082
=case          small_SUITE:process_info_test
=logfile       small_suite.process_info_test.html
=started       2023-10-16 13:37:43
=ended         2023-10-16 13:37:44
=result        ok
=elapsed       1.062014
=case          small_SUITE:rebar_no_return
=logfile       small_suite.rebar_no_return.html
=started       2023-10-16 13:37:44
=ended         2023-10-16 13:37:45
=result        ok
=elapsed       1.055257
=case          small_SUITE:receive1
=logfile       small_suite.receive1.html
=started       2023-10-16 13:37:45
=ended         2023-10-16 13:37:47
=result        ok
=elapsed       1.066461
=case          small_SUITE:record_construct
=logfile       small_suite.record_construct.html
=started       2023-10-16 13:37:47
=ended         2023-10-16 13:37:48
=result        ok
=elapsed       1.061068
=case          small_SUITE:record_creation_diffs
=logfile       small_suite.record_creation_diffs.html
=started       2023-10-16 13:37:48
