=== Suite started at 2024-03-06 09:55:49
=== Starting test, 376 test cases
=cases         376
=started       2024-03-06 10:25:04
=ended         2024-03-06 10:25:08
=result        ok
=elapsed       4.366492
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3394.html
=started       2024-03-06 10:25:08
=ended         2024-03-06 10:25:13
=result        ok
=elapsed       4.361049
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-03-06 10:25:13
=ended         2024-03-06 10:25:17
=result        ok
=elapsed       4.363825
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-03-06 10:25:17
=ended         2024-03-06 10:25:17
=result        ok
=elapsed       8.36e-4
=group_time    35.414s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-03-06 10:25:17
=ended         2024-03-06 10:25:17
=result        ok
=elapsed       0.014572
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-03-06 10:25:17
=ended         2024-03-06 10:25:17
=result        ok
=elapsed       0.064235
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-03-06 10:25:17
=ended         2024-03-06 10:25:17
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-03-06 10:25:17
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:25:18
=result        ok
=elapsed       0.157572
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-03-06 10:25:18
=ended         2024-03-06 10:26:54
=result        ok
=elapsed       95.95923
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-03-06 10:26:54
=ended         2024-03-06 10:28:29
=result        ok
=elapsed       95.398483
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-03-06 10:28:29
=ended         2024-03-06 10:30:00
=result        ok
=elapsed       90.517546
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-03-06 10:30:00
=ended         2024-03-06 10:31:33
=result        ok
=elapsed       93.048802
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-03-06 10:31:33
=ended         2024-03-06 10:33:06
=result        ok
=elapsed       92.983566
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-03-06 10:33:06
=ended         2024-03-06 10:33:10
=result        ok
=elapsed       4.376283
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-03-06 10:33:10
=ended         2024-03-06 10:33:10
=result        ok
=elapsed       5.11e-4
=group_time    472.615s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-03-06 10:33:10
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:33:10
=result        ok
=elapsed       0.15708
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-03-06 10:33:10
=ended         2024-03-06 10:33:16
=result        ok
=elapsed       5.32286
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-03-06 10:33:16
=ended         2024-03-06 10:33:21
=result        ok
=elapsed       5.705895
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-03-06 10:33:21
=ended         2024-03-06 10:33:28
=result        ok
=elapsed       6.416551
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-03-06 10:33:28
=ended         2024-03-06 10:33:33
=result        ok
=elapsed       5.250157
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-03-06 10:33:33
=ended         2024-03-06 10:33:40
=result        ok
=elapsed       6.650191
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-03-06 10:33:40
=ended         2024-03-06 10:33:45
=result        ok
=elapsed       5.2672
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-03-06 10:33:45
=ended         2024-03-06 10:33:52
=result        ok
=elapsed       7.406548
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-03-06 10:33:52
=ended         2024-03-06 10:33:58
=result        ok
=elapsed       5.272682
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-03-06 10:33:58
=ended         2024-03-06 10:34:05
=result        ok
=elapsed       6.830581
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-03-06 10:34:05
=ended         2024-03-06 10:34:10
=result        ok
=elapsed       5.223873
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-03-06 10:34:10
=ended         2024-03-06 10:34:17
=result        ok
=elapsed       6.643393
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-03-06 10:34:17
=ended         2024-03-06 10:34:25
=result        ok
=elapsed       8.201047
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-03-06 10:34:25
=ended         2024-03-06 10:34:33
=result        ok
=elapsed       8.137195
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-03-06 10:34:33
=ended         2024-03-06 10:34:33
=result        ok
=elapsed       9.49e-4
=group_time    82.837s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-03-06 10:34:33
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:34:42
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-03-06 10:34:42
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-03-06 10:34:42
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-03-06 10:34:42
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-03-06 10:34:42
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-03-06 10:34:42
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-03-06 10:34:42
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-03-06 10:34:42
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-03-06 10:34:42
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-03-06 10:34:42
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-03-06 10:34:42
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-03-06 10:34:42
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:34:42
=result        ok
=elapsed       0.156443
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-03-06 10:34:42
=ended         2024-03-06 10:34:47
=result        ok
=elapsed       4.807585
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-03-06 10:34:47
=ended         2024-03-06 10:34:52
=result        ok
=elapsed       4.523038
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-03-06 10:34:52
=ended         2024-03-06 10:34:56
=result        ok
=elapsed       4.517634
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-03-06 10:34:56
=ended         2024-03-06 10:35:01
=result        ok
=elapsed       4.637504
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-03-06 10:35:01
=ended         2024-03-06 10:35:05
=result        ok
=elapsed       4.533381
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-03-06 10:35:05
=ended         2024-03-06 10:35:05
=result        ok
=elapsed       5.83e-4
=group_time    23.324s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-03-06 10:35:05
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:35:06
=result        ok
=elapsed       0.153312
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-03-06 10:35:06
=ended         2024-03-06 10:35:07
=result        ok
=elapsed       1.42337
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-03-06 10:35:07
=ended         2024-03-06 10:35:07
=result        ok
=elapsed       8.07e-4
=group_time    1.629s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-03-06 10:35:07
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:35:07
=result        ok
=elapsed       0.157661
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-03-06 10:35:07
=ended         2024-03-06 10:35:46
=result        ok
=elapsed       38.542161
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-03-06 10:35:46
=ended         2024-03-06 10:36:09
=result        ok
=elapsed       23.032178
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-03-06 10:36:09
=ended         2024-03-06 10:36:29
=result        ok
=elapsed       19.633263
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-03-06 10:36:29
=ended         2024-03-06 10:36:29
=result        ok
=elapsed       6.97e-4
=group_time    81.474s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-03-06 10:36:29
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:36:29
=result        ok
=elapsed       0.148649
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-03-06 10:36:29
=ended         2024-03-06 10:36:34
=result        ok
=elapsed       5.017362
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-03-06 10:36:34
=ended         2024-03-06 10:36:39
=result        ok
=elapsed       4.847409
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-03-06 10:36:39
=ended         2024-03-06 10:36:47
=result        ok
=elapsed       7.968452
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-03-06 10:36:47
=ended         2024-03-06 10:36:52
=result        ok
=elapsed       4.852562
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-03-06 10:36:52
=ended         2024-03-06 10:36:56
=result        ok
=elapsed       4.844799
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-03-06 10:36:56
=ended         2024-03-06 10:37:04
=result        ok
=elapsed       7.979636
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-03-06 10:37:04
=ended         2024-03-06 10:37:09
=result        ok
=elapsed       4.477225
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-03-06 10:37:09
=ended         2024-03-06 10:37:13
=result        ok
=elapsed       4.463685
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-03-06 10:37:13
=ended         2024-03-06 10:37:18
=result        ok
=elapsed       4.518443
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-03-06 10:37:18
=ended         2024-03-06 10:37:18
=result        ok
=elapsed       5.38e-4
=group_time    49.370s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-03-06 10:37:18
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:37:18
=result        ok
=elapsed       0.156093
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-03-06 10:37:18
=ended         2024-03-06 10:37:29
=result        ok
=elapsed       11.001371
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-03-06 10:37:29
=ended         2024-03-06 10:37:29
=result        ok
=elapsed       5.41e-4
=group_time    11.209s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-03-06 10:37:29
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:37:29
=result        ok
=elapsed       0.154811
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-03-06 10:37:29
=ended         2024-03-06 10:37:35
=result        ok
=elapsed       5.381566
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-03-06 10:37:35
=ended         2024-03-06 10:37:40
=result        ok
=elapsed       5.163348
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-03-06 10:37:40
=ended         2024-03-06 10:37:45
=result        ok
=elapsed       5.205296
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-03-06 10:37:45
=ended         2024-03-06 10:37:50
=result        ok
=elapsed       5.194067
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-03-06 10:37:50
=ended         2024-03-06 10:37:55
=result        ok
=elapsed       4.699319
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-03-06 10:37:55
=ended         2024-03-06 10:38:02
=result        ok
=elapsed       7.149935
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-03-06 10:38:02
=ended         2024-03-06 10:38:07
=result        ok
=elapsed       5.145293
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-03-06 10:38:07
=ended         2024-03-06 10:38:12
=result        ok
=elapsed       4.338606
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-03-06 10:38:12
=ended         2024-03-06 10:38:12
=result        ok
=elapsed       9.32e-4
=group_time    42.654s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-03-06 10:38:12
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:38:12
=result        ok
=elapsed       0.160451
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-03-06 10:38:12
=ended         2024-03-06 10:38:19
=result        ok
=elapsed       6.470063
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-03-06 10:38:19
=ended         2024-03-06 10:38:19
=result        ok
=elapsed       9.65e-4
=group_time    6.682s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-03-06 10:38:19
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:38:19
=result        ok
=elapsed       0.158404
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-03-06 10:38:19
=ended         2024-03-06 10:38:27
=result        ok
=elapsed       8.499456
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-03-06 10:38:27
=ended         2024-03-06 10:38:34
=result        ok
=elapsed       6.466833
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-03-06 10:38:34
=ended         2024-03-06 10:38:38
=result        ok
=elapsed       4.460813
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-03-06 10:38:38
=ended         2024-03-06 10:38:43
=result        ok
=elapsed       4.46241
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-03-06 10:38:43
=ended         2024-03-06 10:38:47
=result        ok
=elapsed       4.465706
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-03-06 10:38:47
=ended         2024-03-06 10:38:52
=result        ok
=elapsed       4.761423
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-03-06 10:38:52
=ended         2024-03-06 10:38:57
=result        ok
=elapsed       4.817374
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-03-06 10:38:57
=ended         2024-03-06 10:38:57
=result        ok
=elapsed       5.65e-4
=group_time    38.293s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-03-06 10:38:57
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:38:57
=result        ok
=elapsed       0.164791
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4258.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-03-06 10:38:57
=ended         2024-03-06 10:38:57
=result        ok
=elapsed       3.5e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-03-06 10:38:57
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-06 10:38:57
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-03-06 10:38:57
=ended         2024-03-06 10:41:17
=result        ok
=elapsed       139.175517
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-03-06 10:41:17
=ended         2024-03-06 10:41:30
=result        ok
=elapsed       11.373531
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-03-06 10:41:30
=ended         2024-03-06 10:42:01
=result        ok
=elapsed       29.9224
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4322.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-03-06 10:42:01
=ended         2024-03-06 10:42:01
=result        ok
=elapsed       2.8e-5
=group_time    183.604s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4354.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-03-06 10:42:01
=ended         2024-03-06 10:42:01
=result        ok
=elapsed       2.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4386.html
=started       2024-03-06 10:42:01
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-06 10:42:01
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4418.html
=started       2024-03-06 10:42:01
=ended         2024-03-06 10:44:21
=result        ok
=elapsed       139.294084
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.133.html
=started       2024-03-06 10:44:21
=ended         2024-03-06 10:44:34
=result        ok
=elapsed       11.490101
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.419.html
=started       2024-03-06 10:44:34
=ended         2024-03-06 10:45:05
=result        ok
=elapsed       29.935354
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4450.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-03-06 10:45:05
=ended         2024-03-06 10:45:05
=result        ok
=elapsed       2.8e-5
=group_time    183.852s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4482.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-03-06 10:45:05
=ended         2024-03-06 10:45:05
=result        ok
=elapsed       2.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4514.html
=started       2024-03-06 10:45:05
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-06 10:45:05
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4546.html
=started       2024-03-06 10:45:05
=ended         2024-03-06 10:47:25
=result        ok
=elapsed       138.972354
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4578.html
=started       2024-03-06 10:47:25
=ended         2024-03-06 10:47:37
=result        ok
=elapsed       11.389822
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4610.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-03-06 10:47:37
=ended         2024-03-06 10:47:37
=result        ok
=elapsed       3.0e-5
=group_time    152.476s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4642.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-03-06 10:47:37
=ended         2024-03-06 10:47:37
=result        ok
=elapsed       2.9e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4674.html
=started       2024-03-06 10:47:37
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-06 10:47:37
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
