=== Suite started at 2024-09-26 09:25:36
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-09-26 09:38:13
=ended         2024-09-26 09:38:13
=result        ok
=elapsed       0.317724
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-09-26 09:38:13
=ended         2024-09-26 09:38:13
=result        ok
=elapsed       0.059778
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-09-26 09:38:13
=ended         2024-09-26 09:38:13
=result        ok
=elapsed       5.0e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-09-26 09:38:13
=ended         2024-09-26 09:38:13
=result        ok
=elapsed       1.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-09-26 09:38:13
=ended         2024-09-26 09:38:13
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.534946.html
=group_props   [{suite,io_SUITE}]
=started       2024-09-26 09:38:13
=ended         2024-09-26 09:38:13
=result        ok
=elapsed       0.0
=group_time    4.363s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-09-26 09:38:13
=ended         2024-09-26 09:38:16
=result        ok
=elapsed       2.691688
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-09-26 09:38:16
=ended         2024-09-26 09:38:23
=result        ok
=elapsed       6.585776
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-09-26 09:38:23
=ended         2024-09-26 09:38:28
=result        ok
=elapsed       5.423667
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-09-26 09:38:28
=ended         2024-09-26 09:38:44
=result        ok
=elapsed       15.657535
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-09-26 09:38:44
=ended         2024-09-26 09:38:49
=result        ok
=elapsed       5.415379
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-09-26 09:38:49
=ended         2024-09-26 09:38:52
=result        ok
=elapsed       3.23701
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-09-26 09:38:52
=ended         2024-09-26 09:38:56
=result        ok
=elapsed       3.231688
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-09-26 09:38:56
=ended         2024-09-26 09:38:56
=result        ok
=elapsed       0.20261
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-09-26 09:38:56
=ended         2024-09-26 09:38:58
=result        ok
=elapsed       2.352345
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-09-26 09:38:58
=ended         2024-09-26 09:39:04
=result        ok
=elapsed       5.412457
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-09-26 09:39:04
=ended         2024-09-26 09:39:12
=result        ok
=elapsed       8.068068
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-09-26 09:39:12
=ended         2024-09-26 09:39:12
=result        ok
=elapsed       0.14069
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-09-26 09:39:12
=ended         2024-09-26 09:39:15
=result        ok
=elapsed       2.694618
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-09-26 09:39:15
=ended         2024-09-26 09:39:15
=result        ok
=elapsed       0.150468
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-09-26 09:39:15
=ended         2024-09-26 09:39:15
=result        ok
=elapsed       0.146919
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-09-26 09:39:15
=ended         2024-09-26 09:39:15
=result        ok
=elapsed       0.153044
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-09-26 09:39:15
=ended         2024-09-26 09:39:15
=result        ok
=elapsed       0.152818
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-09-26 09:39:15
=ended         2024-09-26 09:39:16
=result        ok
=elapsed       0.154378
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-09-26 09:39:16
=ended         2024-09-26 09:39:16
=result        ok
=elapsed       0.149713
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-09-26 09:39:16
=ended         2024-09-26 09:39:16
=result        ok
=elapsed       0.148619
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-09-26 09:39:16
=ended         2024-09-26 09:39:16
=result        ok
=elapsed       0.153285
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-09-26 09:39:16
=ended         2024-09-26 09:39:17
=result        ok
=elapsed       0.857755
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-09-26 09:39:17
=ended         2024-09-26 09:39:18
=result        ok
=elapsed       1.312333
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-09-26 09:39:18
=ended         2024-09-26 09:39:19
=result        ok
=elapsed       0.341184
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-09-26 09:39:19
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       0.834992
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       0.309805
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       0.145444
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       2.0e-6
=group_time    66.795s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.535970.html
=group_props   [{suite,json_SUITE}]
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       0.0
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       0.0
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.536066.html
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       0.00231
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.536034.html
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       0.003569
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.536002.html
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       0.002227
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.428036.html
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       0.003471
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.428068.html
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       0.003341
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.427972.html
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       0.002259
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.428004.html
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       0.003648
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.427940.html
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       0.003609
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.428100.html
=group_props   [{name,decode},parallel]
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       0.0
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.428132.html
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       3.4e-5
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.428164.html
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       1.5e-4
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.428196.html
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       4.25e-4
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.428228.html
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       5.3e-5
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.425251.html
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       8.3e-5
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.425283.html
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       1.29e-4
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.425315.html
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       2.6e-5
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.425347.html
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       2.58e-4
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.425379.html
=group_props   [{name,decode},parallel]
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.425411.html
=group_props   [{name,format},parallel]
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       0.0
=case          json_SUITE:test_format_list
=logfile       json_suite.test_format_list.425443.html
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       2.7e-5
=case          json_SUITE:test_format_map
=logfile       json_suite.test_format_map.425475.html
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       4.0e-5
=case          json_SUITE:test_format_fun
=logfile       json_suite.test_format_fun.425507.html
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       2.6e-5
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.428260.html
=group_props   [{name,format},parallel]
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:20
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-09-26 09:39:20
=ended         2024-09-26 09:39:21
=result        ok
=elapsed       0.53838
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.536098.html
=group_props   [{name,properties},parallel]
=started       2024-09-26 09:39:21
=ended         2024-09-26 09:39:22
=result        ok
=elapsed       1.250932
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.428292.html
=started       2024-09-26 09:39:22
=ended         2024-09-26 09:39:22
=result        ok
=elapsed       0.008471
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.428324.html
=started       2024-09-26 09:39:22
=ended         2024-09-26 09:39:22
=result        ok
=elapsed       0.006025
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.428356.html
=started       2024-09-26 09:39:22
=ended         2024-09-26 09:39:22
=result        ok
=elapsed       0.006629
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.428388.html
=started       2024-09-26 09:39:22
=ended         2024-09-26 09:39:22
=result        ok
=elapsed       0.011202
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.428420.html
=started       2024-09-26 09:39:22
=ended         2024-09-26 09:39:22
=result        ok
=elapsed       0.008407
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.428516.html
=group_props   [{name,properties},parallel]
=started       2024-09-26 09:39:22
=ended         2024-09-26 09:39:22
=result        ok
=elapsed       0.0
=group_time    1.311s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-09-26 09:39:22
=ended         2024-09-26 09:39:22
=result        ok
=elapsed       9.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.428548.html
=group_props   [{suite,json_SUITE}]
=started       2024-09-26 09:39:22
=ended         2024-09-26 09:39:22
=result        ok
=elapsed       0.0
=group_time    2.195s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-09-26 09:39:22
=ended         2024-09-26 09:39:22
=result        ok
=elapsed       0.0
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-09-26 09:39:22
=ended         2024-09-26 09:39:22
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.428580.html
=started       2024-09-26 09:39:22
=ended         2024-09-26 09:39:22
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.428612.html
=started       2024-09-26 09:39:22
=ended         2024-09-26 09:39:22
=result        ok
=elapsed       0.118269
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-09-26 09:39:22
=ended         2024-09-26 09:39:22
=result        ok
=elapsed       0.0
=group_time    0.165s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.428644.html
=group_props   [{name,key},parallel]
=started       2024-09-26 09:39:22
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.425603.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.010782
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.425635.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.013336
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.425667.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.425699.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.428676.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.536162.html
=group_props   [{name,key},parallel]
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.536194.html
=group_props   [{name,sort},parallel]
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.536226.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       6.0e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.425731.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       2.9e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.536258.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.024609
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.428708.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.010541
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.428740.html
=group_props   [{name,sort},parallel]
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.428772.html
=group_props   [{name,usort},parallel]
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.428804.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       6.4e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.425763.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       3.4e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.425795.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.022249
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.425827.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.015834
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.425955.html
=group_props   [{name,usort},parallel]
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.425987.html
=group_props   [{name,keysort},parallel]
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.426083.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.426051.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.426179.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.03472
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.426019.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.011442
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.426147.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.0
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.426115.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.428996.html
=group_props   [{name,keysort},parallel]
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.429028.html
=group_props   [{name,ukeysort},parallel]
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.429060.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.429092.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.429124.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.033668
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.429220.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.010307
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.429188.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.429156.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.429508.html
=group_props   [{name,ukeysort},parallel]
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.429540.html
=group_props   [{name,uniq},parallel]
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.429572.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.429604.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.429636.html
=group_props   [{name,uniq},parallel]
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.429668.html
=group_props   [{name,sublist},parallel]
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.429700.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.429732.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.429764.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.429796.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       2.9e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.536418.html
=group_props   [{name,sublist},parallel]
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.429828.html
=group_props   [{name,flatten},parallel]
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.429860.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.429892.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.429924.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.429956.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.429988.html
=group_props   [{name,flatten},parallel]
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.430020.html
=group_props   [{name,seq},parallel]
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.430052.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.430084.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.430116.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.430148.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.430180.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.536450.html
=group_props   [{name,seq},parallel]
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.536482.html
=group_props   [{name,tickets},parallel]
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.426211.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       6.3e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.536514.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.426243.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.426275.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.003433
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.426307.html
=group_props   [{name,tickets},parallel]
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.426339.html
=group_props   [{name,zip},parallel]
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.426371.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
=elapsed       2.8e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.430212.html
=started       2024-09-26 09:39:23
=ended         2024-09-26 09:39:23
=result        ok
