=== Suite started at 2025-02-05 10:59:05
=== Starting test, 1664 test cases
=cases         1664
=result        ok
=elapsed       10.236104s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2025-02-05 11:39:24
=ended         2025-02-05 11:39:29
=result        ok
=elapsed       5.495824s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2025-02-05 11:39:29
=ended         2025-02-05 11:39:35
=result        ok
=elapsed       5.387098s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2025-02-05 11:39:35
=ended         2025-02-05 11:39:42
=result        ok
=elapsed       6.887407s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2025-02-05 11:39:42
=ended         2025-02-05 11:39:49
=result        ok
=elapsed       6.885291s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2025-02-05 11:39:49
=ended         2025-02-05 11:39:54
=result        ok
=elapsed       5.396488s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63426.html
=group_props   [{name,sh_custom}]
=started       2025-02-05 11:39:54
=ended         2025-02-05 11:39:54
=result        ok
=elapsed       0.162566s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2025-02-05 11:39:54
=ended         2025-02-05 11:39:57
=result        ok
=elapsed       2.707441s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2025-02-05 11:39:57
=ended         2025-02-05 11:40:10
=result        ok
=elapsed       13.471110s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2025-02-05 11:40:10
=ended         2025-02-05 11:40:10
=result        ok
=elapsed       0.000000s
=group_time    16.412s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63906.html
=group_props   [{name,shell_history}]
=started       2025-02-05 11:40:10
=ended         2025-02-05 11:40:10
=result        ok
=elapsed       0.000000s
=group_time    56.890s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63938.html
=group_props   [{name,remsh}]
=started       2025-02-05 11:40:10
=ended         2025-02-05 11:40:10
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2025-02-05 11:40:10
=ended         2025-02-05 11:40:17
=result        ok
=elapsed       6.288559s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2025-02-05 11:40:17
=ended         2025-02-05 11:40:17
=result        ok
=elapsed       0.181137s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2025-02-05 11:40:17
=ended         2025-02-05 11:40:21
=result        ok
=elapsed       4.053759s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2025-02-05 11:40:21
=ended         2025-02-05 11:40:25
=result        ok
=elapsed       4.053478s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2025-02-05 11:40:25
=ended         2025-02-05 11:40:39
=result        ok
=elapsed       13.882287s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2025-02-05 11:40:39
=ended         2025-02-05 11:40:53
=result        ok
=elapsed       14.242331s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.64482.html
=group_props   [{name,remsh}]
=started       2025-02-05 11:40:53
=ended         2025-02-05 11:40:53
=result        ok
=elapsed       0.000000s
=group_time    42.870s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.64514.html
=group_props   [{name,to_erl}]
=started       2025-02-05 11:40:53
=ended         2025-02-05 11:40:53
=result        ok
=elapsed       0.000000s
=group_time    142.739s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.64546.html
=group_props   [{name,tty}]
=started       2025-02-05 11:40:53
=ended         2025-02-05 11:40:54
=result        ok
=elapsed       0.120327s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.64578.html
=group_props   [{name,tty_unicode},parallel]
=started       2025-02-05 11:40:54
=ended         2025-02-05 11:40:54
=result        ok
=elapsed       0.000005s
=group_time    14.578s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.64610.html
=group_props   [{name,tty_tests},parallel]
=started       2025-02-05 11:40:54
=ended         2025-02-05 11:40:54
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.64674.html
=started       2025-02-05 11:40:54
=ended         2025-02-05 11:41:07
=result        ok
=elapsed       13.565135s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.64642.html
=started       2025-02-05 11:40:54
=ended         2025-02-05 11:41:08
=result        ok
=elapsed       14.515231s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.64834.html
=started       2025-02-05 11:40:54
=ended         2025-02-05 11:41:01
=result        ok
=elapsed       7.398083s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.64738.html
=started       2025-02-05 11:40:54
=ended         2025-02-05 11:41:00
=result        ok
=elapsed       6.722856s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.64706.html
=started       2025-02-05 11:40:54
=ended         2025-02-05 11:41:00
=result        ok
=elapsed       6.861969s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.64802.html
=started       2025-02-05 11:40:54
=ended         2025-02-05 11:41:02
=result        ok
=elapsed       8.099819s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.64866.html
=started       2025-02-05 11:40:54
=ended         2025-02-05 11:41:02
=result        ok
=elapsed       8.661136s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.64770.html
=started       2025-02-05 11:40:54
=ended         2025-02-05 11:41:02
=result        ok
=elapsed       8.121622s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.3172.html
=started       2025-02-05 11:40:54
=ended         2025-02-05 11:40:58
=result        ok
=elapsed       4.726057s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.3204.html
=started       2025-02-05 11:40:54
=ended         2025-02-05 11:40:58
=result        ok
=elapsed       4.644573s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.3236.html
=started       2025-02-05 11:40:54
=ended         2025-02-05 11:40:59
=result        ok
=elapsed       5.261292s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.7683.html
=started       2025-02-05 11:40:54
=ended         2025-02-05 11:40:59
=result        ok
=elapsed       5.308473s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.7715.html
=started       2025-02-05 11:40:54
=ended         2025-02-05 11:40:59
=result        ok
=elapsed       5.162168s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.64898.html
=started       2025-02-05 11:40:54
=ended         2025-02-05 11:41:00
=result        skipped: "Do not support ansi input"
=elapsed       6.025768s
=== *** SKIPPED test case 844 of 1664 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.7747.html
=started       2025-02-05 11:40:54
=ended         2025-02-05 11:41:00
=result        ok
=elapsed       6.054312s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.7779.html
=started       2025-02-05 11:40:54
=ended         2025-02-05 11:40:58
=result        ok
=elapsed       3.999879s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.64930.html
=started       2025-02-05 11:40:54
=ended         2025-02-05 11:40:59
=result        ok
=elapsed       5.594826s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.64962.html
=started       2025-02-05 11:40:54
=ended         2025-02-05 11:41:04
=result        ok
=elapsed       9.920138s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.709.html
=started       2025-02-05 11:40:54
=ended         2025-02-05 11:40:58
=result        ok
=elapsed       4.607051s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.7875.html
=group_props   [{name,tty_tests},parallel]
=started       2025-02-05 11:41:08
=ended         2025-02-05 11:41:08
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.7907.html
=started       2025-02-05 11:41:08
=ended         2025-02-05 11:41:09
=result        ok
=elapsed       0.508653s
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.7939.html
=started       2025-02-05 11:41:08
=ended         2025-02-05 11:41:09
=result        ok
=elapsed       1.012642s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65506.html
=group_props   [{name,tty_unicode},parallel]
=started       2025-02-05 11:41:09
=ended         2025-02-05 11:41:09
=result        ok
=elapsed       0.000000s
=group_time    15.664s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.65538.html
=group_props   [{name,tty_latin1}]
=started       2025-02-05 11:41:09
=ended         2025-02-05 11:41:09
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000005s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2025-02-05 11:41:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #852 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2025-02-05 11:41:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #853 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2025-02-05 11:41:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #854 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2025-02-05 11:41:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #855 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2025-02-05 11:41:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #856 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2025-02-05 11:41:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_help
=group_props   [{name,"tty_tests"}]
=started       2025-02-05 11:41:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_help} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2025-02-05 11:41:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2025-02-05 11:41:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2025-02-05 11:41:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2025-02-05 11:41:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2025-02-05 11:41:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2025-02-05 11:41:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #864 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2025-02-05 11:41:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #865 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2025-02-05 11:41:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #866 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2025-02-05 11:41:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #867 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2025-02-05 11:41:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #868 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2025-02-05 11:41:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #869 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2025-02-05 11:41:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #870 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2025-02-05 11:41:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2025-02-05 11:41:09
=ended         2025-02-05 11:41:10
=result        ok
=elapsed       0.706233s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2025-02-05 11:41:10
=ended         2025-02-05 11:41:15
=result        ok
=elapsed       5.256668s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2025-02-05 11:41:15
=ended         2025-02-05 11:41:16
=result        ok
=elapsed       0.383861s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2025-02-05 11:41:16
=ended         2025-02-05 11:41:16
=result        skipped: "Need unbuffered to run"
=elapsed       0.000250s
=== *** SKIPPED test case 874 of 1664 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2025-02-05 11:41:16
=ended         2025-02-05 11:41:17
=result        ok
=elapsed       0.913621s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2025-02-05 11:41:17
=ended         2025-02-05 11:41:18
=result        ok
=elapsed       0.906922s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2025-02-05 11:41:18
=ended         2025-02-05 11:41:18
=result        ok
=elapsed       0.874473s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65986.html
=group_props   [{name,tty}]
=started       2025-02-05 11:41:18
=ended         2025-02-05 11:41:19
=result        ok
=elapsed       0.166338s
=group_time    25.102s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2025-02-05 11:41:19
=ended         2025-02-05 11:41:19
=result        ok
=elapsed       0.000001s
=group_time    168.090s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2025-02-05 11:41:19
=ended         2025-02-05 11:41:19
=result        ok
=elapsed       0.000000s
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2025-02-05 11:41:19
=ended         2025-02-05 11:41:19
=result        ok
=elapsed       0.022817s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2025-02-05 11:41:19
=ended         2025-02-05 11:41:19
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 879 of 1664 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2025-02-05 11:41:19
=ended         2025-02-05 11:41:19
=result        ok
=elapsed       0.201950s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2025-02-05 11:41:19
=ended         2025-02-05 11:41:19
=result        ok
=elapsed       0.000000s
=group_time    0.325s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2025-02-05 11:41:19
=ended         2025-02-05 11:41:19
=result        ok
=elapsed       0.000000s
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2025-02-05 11:41:19
=ended         2025-02-05 11:41:34
=result        ok
=elapsed       15.166999s
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2025-02-05 11:41:34
=ended         2025-02-05 11:41:34
=result        ok
=elapsed       0.133736s
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2025-02-05 11:41:34
=ended         2025-02-05 11:41:34
=result        ok
=elapsed       0.000024s
=group_time    15.377s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2025-02-05 11:41:34
=ended         2025-02-05 11:41:34
=result        ok
=elapsed       0.000155s
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2025-02-05 11:41:34
=ended         2025-02-05 11:41:35
=result        ok
=elapsed       0.000001s
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2025-02-05 11:41:35
=ended         2025-02-05 11:41:36
=result        ok
=elapsed       1.002197s
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2025-02-05 11:41:36
=ended         2025-02-05 11:41:36
=result        ok
=elapsed       0.501169s
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2025-02-05 11:41:36
=ended         2025-02-05 11:41:37
=result        ok
=elapsed       0.502128s
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2025-02-05 11:41:37
=ended         2025-02-05 11:41:37
=result        ok
=elapsed       0.000334s
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2025-02-05 11:41:37
=ended         2025-02-05 11:41:37
=result        ok
=elapsed       0.000221s
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2025-02-05 11:41:37
=ended         2025-02-05 11:41:38
=result        ok
=elapsed       1.504392s
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2025-02-05 11:41:38
=ended         2025-02-05 11:41:39
=result        ok
=elapsed       0.506637s
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2025-02-05 11:41:39
=ended         2025-02-05 11:41:39
=result        ok
=elapsed       0.001078s
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2025-02-05 11:41:39
=ended         2025-02-05 11:41:39
=result        ok
=elapsed       0.501240s
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2025-02-05 11:41:39
=ended         2025-02-05 11:41:40
=result        ok
=elapsed       0.501230s
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2025-02-05 11:41:40
=ended         2025-02-05 11:41:40
=result        ok
=elapsed       0.000717s
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2025-02-05 11:41:40
=ended         2025-02-05 11:41:40
=result        ok
=elapsed       0.000235s
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2025-02-05 11:41:40
=ended         2025-02-05 11:41:40
=result        ok
=elapsed       0.000011s
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2025-02-05 11:41:40
=ended         2025-02-05 11:41:40
=result        ok
=elapsed       0.501234s
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2025-02-05 11:41:40
=ended         2025-02-05 11:41:40
=result        ok
=elapsed       0.001332s
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2025-02-05 11:41:40
=ended         2025-02-05 11:41:42
=result        ok
=elapsed       1.505493s
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2025-02-05 11:41:42
=ended         2025-02-05 11:41:42
=result        ok
=elapsed       0.002606s
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2025-02-05 11:41:42
=ended         2025-02-05 11:41:42
=result        ok
=elapsed       0.502350s
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2025-02-05 11:41:42
=ended         2025-02-05 11:41:42
=result        ok
=elapsed       0.000082s
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2025-02-05 11:41:42
=ended         2025-02-05 11:41:43
=result        ok
=elapsed       0.000279s
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2025-02-05 11:41:43
=ended         2025-02-05 11:41:43
=result        ok
=elapsed       0.160525s
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2025-02-05 11:41:43
=ended         2025-02-05 11:41:43
=result        ok
=elapsed       0.000007s
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2025-02-05 11:41:43
=ended         2025-02-05 11:41:43
=result        ok
=elapsed       0.000530s
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2025-02-05 11:41:43
=ended         2025-02-05 11:41:43
=result        ok
=elapsed       0.506768s
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2025-02-05 11:41:43
=ended         2025-02-05 11:41:44
=result        ok
=elapsed       0.289710s
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2025-02-05 11:41:44
=ended         2025-02-05 11:41:44
=result        ok
=elapsed       0.003199s
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2025-02-05 11:41:44
=ended         2025-02-05 11:41:44
=result        ok
=elapsed       0.000523s
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2025-02-05 11:41:44
=ended         2025-02-05 11:41:44
=result        ok
=elapsed       0.000123s
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2025-02-05 11:41:44
=ended         2025-02-05 11:41:44
=result        ok
=elapsed       0.000189s
=group_time    9.219s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2025-02-05 11:41:44
=ended         2025-02-05 11:41:44
=result        ok
=elapsed       0.000054s
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2025-02-05 11:41:44
=ended         2025-02-05 11:41:44
=result        ok
=elapsed       0.502707s
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2025-02-05 11:41:44
=ended         2025-02-05 11:41:45
=result        ok
=elapsed       1.007480s
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2025-02-05 11:41:45
=ended         2025-02-05 11:41:46
=result        ok
=elapsed       1.008102s
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2025-02-05 11:41:46
=ended         2025-02-05 11:41:50
=result        ok
=elapsed       4.017129s
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2025-02-05 11:41:50
=ended         2025-02-05 11:41:55
=result        ok
=elapsed       5.004066s
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2025-02-05 11:41:55
=ended         2025-02-05 11:41:56
=result        ok
=elapsed       0.503227s
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2025-02-05 11:41:56
=ended         2025-02-05 11:41:56
=result        ok
=elapsed       0.000920s
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2025-02-05 11:41:56
=ended         2025-02-05 11:41:56
=result        ok
=elapsed       0.001624s
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2025-02-05 11:41:56
=ended         2025-02-05 11:41:57
=result        ok
=elapsed       0.408511s
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2025-02-05 11:41:57
=ended         2025-02-05 11:41:57
=result        ok
=elapsed       0.001265s
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2025-02-05 11:41:57
=ended         2025-02-05 11:41:57
=result        ok
=elapsed       0.000001s
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2025-02-05 11:41:57
=ended         2025-02-05 11:41:57
=result        ok
=elapsed       0.003173s
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2025-02-05 11:41:57
=ended         2025-02-05 11:42:02
=result        ok
=elapsed       5.019287s
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2025-02-05 11:42:02
=ended         2025-02-05 11:42:04
=result        ok
=elapsed       2.002908s
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2025-02-05 11:42:04
=ended         2025-02-05 11:42:20
=result        ok
=elapsed       16.012105s
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2025-02-05 11:42:20
=ended         2025-02-05 11:42:22
=result        ok
=elapsed       2.004390s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2025-02-05 11:42:22
=ended         2025-02-05 11:42:22
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 928 of 1664 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2025-02-05 11:42:22
=ended         2025-02-05 11:42:22
=result        skipped: "Define the TEST_HOOKS macro to run this test"
