=== Suite started at 2024-10-28 10:55:33
=== Starting test, 662 test cases
=cases         662
=ended         2024-10-28 11:00:04
=result        ok
=elapsed       0.000000s
=group_time    1.074s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4034.html
=group_props   [{name,flex_compact}]
=started       2024-10-28 11:00:04
=ended         2024-10-28 11:00:04
=result        ok
=elapsed       0.000472s
=case          megaco_codec_v3_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v3_suite.flex_compact_test_msgs.html
=started       2024-10-28 11:00:04
=ended         2024-10-28 11:00:05
=result        ok
=elapsed       1.024200s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers1.html
=started       2024-10-28 11:00:05
=ended         2024-10-28 11:00:06
=result        ok
=elapsed       1.000909s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers2.html
=started       2024-10-28 11:00:06
=ended         2024-10-28 11:00:07
=result        ok
=elapsed       1.000915s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers3.html
=started       2024-10-28 11:00:07
=ended         2024-10-28 11:00:08
=result        ok
=elapsed       1.000732s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers4.html
=started       2024-10-28 11:00:08
=ended         2024-10-28 11:00:09
=result        ok
=elapsed       1.000862s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers5.html
=started       2024-10-28 11:00:09
=ended         2024-10-28 11:00:10
=result        ok
=elapsed       1.000856s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers6.html
=started       2024-10-28 11:00:10
=ended         2024-10-28 11:00:11
=result        ok
=elapsed       1.000913s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers7.html
=started       2024-10-28 11:00:11
=ended         2024-10-28 11:00:12
=result        ok
=elapsed       1.000717s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers8.html
=started       2024-10-28 11:00:12
=ended         2024-10-28 11:00:13
=result        ok
=elapsed       1.000778s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4066.html
=group_props   [{name,flex_compact}]
=started       2024-10-28 11:00:13
=ended         2024-10-28 11:00:13
=result        ok
=elapsed       0.000002s
=group_time    9.262s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4098.html
=group_props   [{name,text}]
=started       2024-10-28 11:00:13
=ended         2024-10-28 11:00:13
=result        ok
=elapsed       0.000000s
=group_time    12.607s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4130.html
=group_props   [{name,binary}]
=started       2024-10-28 11:00:13
=ended         2024-10-28 11:00:13
=result        ok
=elapsed       0.000072s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4162.html
=group_props   [{name,bin}]
=started       2024-10-28 11:00:13
=ended         2024-10-28 11:00:13
=result        ok
=elapsed       0.000058s
=case          megaco_codec_v3_SUITE:bin_test_msgs
=logfile       megaco_codec_v3_suite.bin_test_msgs.html
=started       2024-10-28 11:00:13
=ended         2024-10-28 11:00:14
=result        ok
=elapsed       1.023488s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4194.html
=group_props   [{name,bin}]
=started       2024-10-28 11:00:14
=ended         2024-10-28 11:00:14
=result        ok
=elapsed       0.000000s
=group_time    1.070s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4226.html
=group_props   [{name,ber}]
=started       2024-10-28 11:00:14
=ended         2024-10-28 11:00:14
=result        ok
=elapsed       0.000066s
=case          megaco_codec_v3_SUITE:ber_test_msgs
=logfile       megaco_codec_v3_suite.ber_test_msgs.html
=started       2024-10-28 11:00:14
=ended         2024-10-28 11:00:16
=result        ok
=elapsed       1.021836s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4258.html
=group_props   [{name,ber}]
=started       2024-10-28 11:00:16
=ended         2024-10-28 11:00:16
=result        ok
=elapsed       0.000001s
=group_time    1.068s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4290.html
=group_props   [{name,per}]
=started       2024-10-28 11:00:16
=ended         2024-10-28 11:00:16
=result        ok
=elapsed       0.000078s
=case          megaco_codec_v3_SUITE:per_test_msgs
=logfile       megaco_codec_v3_suite.per_test_msgs.html
=started       2024-10-28 11:00:16
=ended         2024-10-28 11:00:17
=result        ok
=elapsed       1.018115s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4322.html
=group_props   [{name,per}]
=started       2024-10-28 11:00:17
=ended         2024-10-28 11:00:17
=result        ok
=elapsed       0.000001s
=group_time    1.064s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4354.html
=group_props   [{name,binary}]
=started       2024-10-28 11:00:17
=ended         2024-10-28 11:00:17
=result        ok
=elapsed       0.000000s
=group_time    3.294s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4386.html
=group_props   [{name,erl_dist}]
=started       2024-10-28 11:00:17
=ended         2024-10-28 11:00:17
=result        ok
=elapsed       0.000065s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4418.html
=group_props   [{name,erl_dist_m}]
=started       2024-10-28 11:00:17
=ended         2024-10-28 11:00:17
=result        ok
=elapsed       0.000049s
=case          megaco_codec_v3_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v3_suite.erl_dist_m_test_msgs.html
=started       2024-10-28 11:00:17
=ended         2024-10-28 11:00:18
=result        ok
=elapsed       1.016893s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4450.html
=group_props   [{name,erl_dist_m}]
=started       2024-10-28 11:00:18
=ended         2024-10-28 11:00:18
=result        ok
=elapsed       0.000000s
=group_time    1.063s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4482.html
=group_props   [{name,erl_dist}]
=started       2024-10-28 11:00:18
=ended         2024-10-28 11:00:18
=result        ok
=elapsed       0.000000s
=group_time    1.109s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4514.html
=group_props   [{name,tickets}]
=started       2024-10-28 11:00:18
=ended         2024-10-28 11:00:18
=result        ok
=elapsed       0.000061s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4546.html
=group_props   [{name,compact_tickets}]
=started       2024-10-28 11:00:18
=ended         2024-10-28 11:00:18
=result        ok
=elapsed       0.000047s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v3_suite.compact_otp4011_msg1.html
=started       2024-10-28 11:00:18
=ended         2024-10-28 11:00:19
=result        ok
=elapsed       1.000630s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v3_suite.compact_otp4011_msg2.html
=started       2024-10-28 11:00:19
=ended         2024-10-28 11:00:20
=result        ok
=elapsed       1.001339s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v3_suite.compact_otp4011_msg3.html
=started       2024-10-28 11:00:20
=ended         2024-10-28 11:00:21
=result        ok
=elapsed       1.001279s
=case          megaco_codec_v3_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v3_suite.compact_otp4013_msg1.html
=started       2024-10-28 11:00:21
=ended         2024-10-28 11:00:22
=result        ok
=elapsed       1.001164s
=case          megaco_codec_v3_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v3_suite.compact_otp4085_msg1.html
=started       2024-10-28 11:00:22
=ended         2024-10-28 11:00:23
=result        ok
=elapsed       1.001357s
=case          megaco_codec_v3_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v3_suite.compact_otp4085_msg2.html
=started       2024-10-28 11:00:23
=ended         2024-10-28 11:00:24
=result        ok
=elapsed       1.001137s
=case          megaco_codec_v3_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v3_suite.compact_otp4280_msg1.html
=started       2024-10-28 11:00:24
=ended         2024-10-28 11:00:25
=result        ok
=elapsed       1.001438s
=case          megaco_codec_v3_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.compact_otp4299_msg1.html
=started       2024-10-28 11:00:25
=ended         2024-10-28 11:00:26
=result        ok
=elapsed       1.001358s
=case          megaco_codec_v3_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v3_suite.compact_otp4359_msg1.html
=started       2024-10-28 11:00:26
=ended         2024-10-28 11:00:27
=result        ok
=elapsed       1.001159s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v3_suite.compact_otp4920_msg0.html
=started       2024-10-28 11:00:27
=ended         2024-10-28 11:00:28
=result        ok
=elapsed       1.000991s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v3_suite.compact_otp4920_msg1.html
=started       2024-10-28 11:00:28
=ended         2024-10-28 11:00:29
=result        ok
=elapsed       1.001422s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v3_suite.compact_otp4920_msg2.html
=started       2024-10-28 11:00:29
=ended         2024-10-28 11:00:30
=result        ok
=elapsed       1.001697s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v3_suite.compact_otp4920_msg3.html
=started       2024-10-28 11:00:30
=ended         2024-10-28 11:00:31
=result        ok
=elapsed       1.001302s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v3_suite.compact_otp4920_msg4.html
=started       2024-10-28 11:00:31
=ended         2024-10-28 11:00:32
=result        ok
=elapsed       1.001398s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v3_suite.compact_otp4920_msg5.html
=started       2024-10-28 11:00:32
=ended         2024-10-28 11:00:33
=result        ok
=elapsed       1.001021s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v3_suite.compact_otp4920_msg6.html
=started       2024-10-28 11:00:33
=ended         2024-10-28 11:00:34
=result        ok
=elapsed       1.001306s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v3_suite.compact_otp4920_msg7.html
=started       2024-10-28 11:00:34
=ended         2024-10-28 11:00:35
=result        ok
=elapsed       1.002012s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v3_suite.compact_otp4920_msg8.html
=started       2024-10-28 11:00:35
=ended         2024-10-28 11:00:36
=result        ok
=elapsed       1.000955s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v3_suite.compact_otp4920_msg9.html
=started       2024-10-28 11:00:36
=ended         2024-10-28 11:00:37
=result        ok
=elapsed       1.001183s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v3_suite.compact_otp4920_msg10.html
=started       2024-10-28 11:00:37
=ended         2024-10-28 11:00:38
=result        ok
=elapsed       1.001032s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v3_suite.compact_otp4920_msg11.html
=started       2024-10-28 11:00:38
=ended         2024-10-28 11:00:39
=result        ok
=elapsed       1.001031s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v3_suite.compact_otp4920_msg12.html
=started       2024-10-28 11:00:39
=ended         2024-10-28 11:00:40
=result        ok
=elapsed       1.001635s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v3_suite.compact_otp4920_msg20.html
=started       2024-10-28 11:00:40
=ended         2024-10-28 11:00:41
=result        ok
=elapsed       1.001019s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v3_suite.compact_otp4920_msg21.html
=started       2024-10-28 11:00:41
=ended         2024-10-28 11:00:42
=result        ok
=elapsed       1.000961s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v3_suite.compact_otp4920_msg22.html
=started       2024-10-28 11:00:42
=ended         2024-10-28 11:00:43
=result        ok
=elapsed       1.000951s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v3_suite.compact_otp4920_msg23.html
=started       2024-10-28 11:00:43
=ended         2024-10-28 11:00:44
=result        ok
=elapsed       1.000652s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v3_suite.compact_otp4920_msg24.html
=started       2024-10-28 11:00:44
=ended         2024-10-28 11:00:45
=result        ok
=elapsed       1.001544s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v3_suite.compact_otp4920_msg25.html
=started       2024-10-28 11:00:45
=ended         2024-10-28 11:00:47
=result        ok
=elapsed       1.001030s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v3_suite.compact_otp5186_msg01.html
=started       2024-10-28 11:00:47
=ended         2024-10-28 11:00:48
=result        ok
=elapsed       1.000970s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v3_suite.compact_otp5186_msg02.html
=started       2024-10-28 11:00:48
=ended         2024-10-28 11:00:49
=result        ok
=elapsed       1.001296s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v3_suite.compact_otp5186_msg03.html
=started       2024-10-28 11:00:49
=ended         2024-10-28 11:00:50
=result        ok
=elapsed       1.000885s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v3_suite.compact_otp5186_msg04.html
=started       2024-10-28 11:00:50
=ended         2024-10-28 11:00:51
=result        ok
=elapsed       1.001770s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v3_suite.compact_otp5186_msg05.html
=started       2024-10-28 11:00:51
=ended         2024-10-28 11:00:52
=result        ok
=elapsed       1.001173s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v3_suite.compact_otp5186_msg06.html
=started       2024-10-28 11:00:52
=ended         2024-10-28 11:00:53
=result        ok
=elapsed       1.000934s
=case          megaco_codec_v3_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v3_suite.compact_otp5793_msg01.html
=started       2024-10-28 11:00:53
=ended         2024-10-28 11:00:54
=result        ok
=elapsed       1.001059s
=case          megaco_codec_v3_SUITE:compact_otp5836_msg01
=logfile       megaco_codec_v3_suite.compact_otp5836_msg01.html
=started       2024-10-28 11:00:54
=ended         2024-10-28 11:00:55
=result        ok
=elapsed       1.000863s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v3_suite.compact_otp5993_msg01.html
=started       2024-10-28 11:00:55
=ended         2024-10-28 11:00:56
=result        ok
=elapsed       1.001331s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v3_suite.compact_otp5993_msg02.html
=started       2024-10-28 11:00:56
=ended         2024-10-28 11:00:57
=result        ok
=elapsed       1.001486s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v3_suite.compact_otp5993_msg03.html
=started       2024-10-28 11:00:57
=ended         2024-10-28 11:00:58
=result        ok
=elapsed       1.001114s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v3_suite.compact_otp6017_msg01.html
=started       2024-10-28 11:00:58
=ended         2024-10-28 11:00:59
=result        ok
=elapsed       1.000945s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v3_suite.compact_otp6017_msg02.html
=started       2024-10-28 11:00:59
=ended         2024-10-28 11:01:00
=result        ok
=elapsed       1.000692s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v3_suite.compact_otp6017_msg03.html
=started       2024-10-28 11:01:00
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       1.001176s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v3_suite.compact_otp16818_msg01.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.000033s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v3_suite.compact_otp16818_msg02.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v3_suite.compact_otp16818_msg03.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v3_suite.compact_otp16818_msg04.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v3_suite.compact_otp16818_msg05.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v3_suite.compact_otp16818_msg06.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v3_suite.compact_otp16818_msg11.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v3_suite.compact_otp16818_msg12.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v3_suite.compact_otp16818_msg13.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v3_suite.compact_otp16818_msg14.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v3_suite.compact_otp16818_msg15.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v3_suite.compact_otp16818_msg16.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v3_suite.compact_otp16818_msg21.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v3_suite.compact_otp16818_msg22.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v3_suite.compact_otp16818_msg23.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v3_suite.compact_otp16818_msg24.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v3_suite.compact_otp16818_msg25.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v3_suite.compact_otp16818_msg26.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v3_suite.compact_otp16818_msg31.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v3_suite.compact_otp16818_msg32.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v3_suite.compact_otp16818_msg33.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v3_suite.compact_otp16818_msg34.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v3_suite.compact_otp16818_msg35.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v3_suite.compact_otp16818_msg36.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:01
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_erl1405_msg01
=logfile       megaco_codec_v3_suite.compact_erl1405_msg01.html
=started       2024-10-28 11:01:01
=ended         2024-10-28 11:01:02
=result        ok
=elapsed       1.002127s
=case          megaco_codec_v3_SUITE:compact_erl1405_msg02
=logfile       megaco_codec_v3_suite.compact_erl1405_msg02.html
=started       2024-10-28 11:01:02
=ended         2024-10-28 11:01:03
=result        ok
=elapsed       1.001596s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4578.html
=group_props   [{name,compact_tickets}]
=started       2024-10-28 11:01:03
=ended         2024-10-28 11:01:03
=result        ok
=elapsed       0.000000s
=group_time    45.632s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4610.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-10-28 11:01:03
=ended         2024-10-28 11:01:03
=result        ok
=elapsed       0.000478s
=case          megaco_codec_v3_SUITE:flex_compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.flex_compact_otp4299_msg1.html
=started       2024-10-28 11:01:03
=ended         2024-10-28 11:01:05
=result        ok
=elapsed       1.000605s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg01
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg01.html
=started       2024-10-28 11:01:05
=ended         2024-10-28 11:01:05
=result        ok
=elapsed       0.000064s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg02.html
=started       2024-10-28 11:01:05
=ended         2024-10-28 11:01:05
=result        ok
=elapsed       0.000049s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg03.html
=started       2024-10-28 11:01:05
=ended         2024-10-28 11:01:05
=result        ok
=elapsed       0.000042s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg04.html
=started       2024-10-28 11:01:05
=ended         2024-10-28 11:01:05
=result        ok
=elapsed       0.000040s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg05.html
=started       2024-10-28 11:01:05
=ended         2024-10-28 11:01:05
=result        ok
=elapsed       0.000060s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg06.html
=started       2024-10-28 11:01:05
=ended         2024-10-28 11:01:05
=result        ok
=elapsed       0.000046s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg07.html
=started       2024-10-28 11:01:05
=ended         2024-10-28 11:01:05
=result        ok
=elapsed       0.000038s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4642.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-10-28 11:01:05
=ended         2024-10-28 11:01:05
=result        ok
=elapsed       0.000001s
=group_time    1.205s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4674.html
=group_props   [{name,pretty_tickets}]
=started       2024-10-28 11:01:05
=ended         2024-10-28 11:01:05
=result        ok
=elapsed       0.000055s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg1.html
=started       2024-10-28 11:01:05
=ended         2024-10-28 11:01:06
=result        ok
=elapsed       1.000689s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg2.html
=started       2024-10-28 11:01:06
=ended         2024-10-28 11:01:07
=result        ok
=elapsed       1.001477s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg3.html
=started       2024-10-28 11:01:07
=ended         2024-10-28 11:01:08
=result        ok
=elapsed       1.000723s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg4.html
=started       2024-10-28 11:01:08
=ended         2024-10-28 11:01:09
=result        ok
=elapsed       1.000659s
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg1.html
=started       2024-10-28 11:01:09
=ended         2024-10-28 11:01:10
=result        ok
=elapsed       1.001150s
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg2.html
=started       2024-10-28 11:01:10
=ended         2024-10-28 11:01:11
=result        ok
=elapsed       1.001533s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg1.html
=started       2024-10-28 11:01:11
=ended         2024-10-28 11:01:12
=result        ok
=elapsed       1.000876s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg2.html
=started       2024-10-28 11:01:12
=ended         2024-10-28 11:01:13
=result        ok
=elapsed       1.000917s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg3.html
=started       2024-10-28 11:01:13
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       1.000471s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg4.html
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:15
=result        ok
=elapsed       1.001063s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg5
