=== Suite started at 2024-07-08 11:58:43
=== Starting test, 3649 test cases
=cases         3649
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.81026.html
=started       2024-07-08 12:21:32
=ended         2024-07-08 12:21:32
=result        ok
=elapsed       0.525465
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.81058.html
=group_props   [{name,dhe_dss}]
=started       2024-07-08 12:21:32
=ended         2024-07-08 12:21:32
=result        ok
=elapsed       1.0e-6
=group_time    2.212s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72387.html
=group_props   [{name,srp_dss}]
=started       2024-07-08 12:21:32
=ended         2024-07-08 12:21:33
=result        ok
=elapsed       0.506438
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.81090.html
=started       2024-07-08 12:21:33
=ended         2024-07-08 12:21:33
=result        ok
=elapsed       0.508668
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.81218.html
=started       2024-07-08 12:21:33
=ended         2024-07-08 12:21:34
=result        ok
=elapsed       0.509079
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.81250.html
=started       2024-07-08 12:21:34
=ended         2024-07-08 12:21:35
=result        ok
=elapsed       0.509038
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.81378.html
=group_props   [{name,srp_dss}]
=started       2024-07-08 12:21:35
=ended         2024-07-08 12:21:35
=result        ok
=elapsed       1.0e-6
=group_time    2.162s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.81410.html
=group_props   [{name,dh_anon}]
=started       2024-07-08 12:21:35
=ended         2024-07-08 12:21:35
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.81442.html
=started       2024-07-08 12:21:35
=ended         2024-07-08 12:21:35
=result        skipped: {not_sup,dh_anon,rc4_128,dtlsv1}
=== *** SKIPPED test case 2383 of 3649 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.81474.html
=started       2024-07-08 12:21:35
=ended         2024-07-08 12:21:35
=result        ok
=elapsed       0.518422
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.18628.html
=started       2024-07-08 12:21:35
=ended         2024-07-08 12:21:35
=result        skipped: {not_sup,dh_anon,aes_128_cbc,dtlsv1}
=== *** SKIPPED test case 2385 of 3649 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.81570.html
=started       2024-07-08 12:21:35
=ended         2024-07-08 12:21:35
=result        skipped: {not_sup,dh_anon,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2386 of 3649 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.81602.html
=started       2024-07-08 12:21:35
=ended         2024-07-08 12:21:35
=result        skipped: {not_sup,dh_anon,aes_256_cbc,dtlsv1}
=== *** SKIPPED test case 2387 of 3649 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.81634.html
=started       2024-07-08 12:21:35
=ended         2024-07-08 12:21:35
=result        skipped: {not_sup,dh_anon,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2388 of 3649 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.81666.html
=group_props   [{name,dh_anon}]
=started       2024-07-08 12:21:35
=ended         2024-07-08 12:21:35
=result        ok
=elapsed       1.0e-6
=group_time    0.714s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.81698.html
=group_props   [{name,ecdh_anon}]
=started       2024-07-08 12:21:35
=ended         2024-07-08 12:21:35
=result        ok
=elapsed       1.0e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.81730.html
=started       2024-07-08 12:21:35
=ended         2024-07-08 12:21:36
=result        ok
=elapsed       0.505447
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.81826.html
=started       2024-07-08 12:21:36
=ended         2024-07-08 12:21:36
=result        ok
=elapsed       0.505458
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.72547.html
=started       2024-07-08 12:21:36
=ended         2024-07-08 12:21:37
=result        ok
=elapsed       0.50533
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72611.html
=group_props   [{name,ecdh_anon}]
=started       2024-07-08 12:21:37
=ended         2024-07-08 12:21:37
=result        ok
=elapsed       1.0e-6
=group_time    1.610s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72643.html
=group_props   [{name,psk}]
=started       2024-07-08 12:21:37
=ended         2024-07-08 12:21:37
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.72675.html
=started       2024-07-08 12:21:37
=ended         2024-07-08 12:21:38
=result        ok
=elapsed       0.504769
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.82018.html
=started       2024-07-08 12:21:38
=ended         2024-07-08 12:21:38
=result        skipped: {not_sup,psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2393 of 3649 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.82050.html
=started       2024-07-08 12:21:38
=ended         2024-07-08 12:21:39
=result        ok
=elapsed       1.009698
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.72803.html
=started       2024-07-08 12:21:39
=ended         2024-07-08 12:21:39
=result        skipped: {not_sup,psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2395 of 3649 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.82274.html
=started       2024-07-08 12:21:39
=ended         2024-07-08 12:21:39
=result        skipped: {not_sup,psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2396 of 3649 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.72835.html
=started       2024-07-08 12:21:39
=ended         2024-07-08 12:21:40
=result        ok
=elapsed       1.009464
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.82402.html
=started       2024-07-08 12:21:40
=ended         2024-07-08 12:21:40
=result        skipped: {not_sup,psk,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2398 of 3649 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.82434.html
=started       2024-07-08 12:21:40
=ended         2024-07-08 12:21:40
=result        skipped: {not_sup,psk,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2399 of 3649 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.82466.html
=group_props   [{name,psk}]
=started       2024-07-08 12:21:40
=ended         2024-07-08 12:21:40
=result        ok
=elapsed       1.0e-6
=group_time    2.760s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.82498.html
=group_props   [{name,dhe_psk}]
=started       2024-07-08 12:21:40
=ended         2024-07-08 12:21:40
=result        ok
=elapsed       1.2e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.82530.html
=started       2024-07-08 12:21:40
=ended         2024-07-08 12:21:40
=result        skipped: {not_sup,dhe_psk,des_cbc,dtlsv1}
=== *** SKIPPED test case 2400 of 3649 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.82562.html
=started       2024-07-08 12:21:40
=ended         2024-07-08 12:21:40
=result        ok
=elapsed       0.518199
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.82594.html
=started       2024-07-08 12:21:40
=ended         2024-07-08 12:21:40
=result        skipped: {not_sup,dhe_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2402 of 3649 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.82626.html
=started       2024-07-08 12:21:40
=ended         2024-07-08 12:21:41
=result        ok
=elapsed       1.036174
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.82754.html
=started       2024-07-08 12:21:41
=ended         2024-07-08 12:21:41
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2404 of 3649 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.82786.html
=started       2024-07-08 12:21:41
=ended         2024-07-08 12:21:42
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2405 of 3649 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.82818.html
=started       2024-07-08 12:21:42
=ended         2024-07-08 12:21:42
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2406 of 3649 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.82850.html
=started       2024-07-08 12:21:42
=ended         2024-07-08 12:21:43
=result        ok
=elapsed       1.037256
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.82882.html
=started       2024-07-08 12:21:43
=ended         2024-07-08 12:21:43
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2408 of 3649 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.82914.html
=started       2024-07-08 12:21:43
=ended         2024-07-08 12:21:43
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2409 of 3649 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.82946.html
=started       2024-07-08 12:21:43
=ended         2024-07-08 12:21:43
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2410 of 3649 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.82978.html
=group_props   [{name,dhe_psk}]
=started       2024-07-08 12:21:43
=ended         2024-07-08 12:21:43
=result        ok
=elapsed       1.0e-6
=group_time    2.917s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.83010.html
=group_props   [{name,ecdhe_psk}]
=started       2024-07-08 12:21:43
=ended         2024-07-08 12:21:43
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.83042.html
=started       2024-07-08 12:21:43
=ended         2024-07-08 12:21:43
=result        ok
=elapsed       0.505132
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.83074.html
=started       2024-07-08 12:21:43
=ended         2024-07-08 12:21:43
=result        skipped: {not_sup,ecdhe_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2412 of 3649 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.83106.html
=started       2024-07-08 12:21:43
=ended         2024-07-08 12:21:44
=result        ok
=elapsed       1.010762
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.19044.html
=started       2024-07-08 12:21:44
=ended         2024-07-08 12:21:44
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2414 of 3649 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.19076.html
=started       2024-07-08 12:21:44
=ended         2024-07-08 12:21:44
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2415 of 3649 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.83138.html
=started       2024-07-08 12:21:44
=ended         2024-07-08 12:21:44
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2416 of 3649 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.83170.html
=started       2024-07-08 12:21:44
=ended         2024-07-08 12:21:45
=result        ok
=elapsed       0.506025
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.83234.html
=started       2024-07-08 12:21:45
=ended         2024-07-08 12:21:45
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2418 of 3649 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.83266.html
=group_props   [{name,ecdhe_psk}]
=started       2024-07-08 12:21:45
=ended         2024-07-08 12:21:45
=result        ok
=elapsed       1.0e-6
=group_time    2.255s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.83298.html
=group_props   [{name,srp_anon}]
=started       2024-07-08 12:21:45
=ended         2024-07-08 12:21:45
=result        ok
=elapsed       1.0e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.83330.html
=started       2024-07-08 12:21:45
=ended         2024-07-08 12:21:46
=result        ok
=elapsed       0.505726
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.83458.html
=started       2024-07-08 12:21:46
=ended         2024-07-08 12:21:46
=result        ok
=elapsed       0.505211
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.83586.html
=started       2024-07-08 12:21:46
=ended         2024-07-08 12:21:47
=result        ok
=elapsed       0.505588
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.83618.html
=group_props   [{name,srp_anon}]
=started       2024-07-08 12:21:47
=ended         2024-07-08 12:21:47
=result        ok
=elapsed       1.0e-6
=group_time    1.611s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.83650.html
=group_props   [{name,dtlsv1}]
=started       2024-07-08 12:21:47
=ended         2024-07-08 12:21:47
=result        ok
=elapsed       2.5e-5
=group_time    28.654s
=case          ssl_cipher_suite_SUITE:end_per_suite
=logfile       ssl_cipher_suite_suite.end_per_suite.html
=started       2024-07-08 12:21:47
=ended         2024-07-08 12:21:47
=result        ok
=elapsed       0.001654
=group_time    211.139s
=case          ssl_crl_SUITE:init_per_suite
=logfile       ssl_crl_suite.init_per_suite.html
=started       2024-07-08 12:21:47
=ended         2024-07-08 12:21:47
=result        ok
=elapsed       0.004529
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.html
=group_props   [{name,check_true}]
=started       2024-07-08 12:21:47
=ended         2024-07-08 12:21:47
=result        ok
=elapsed       0.0
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.83682.html
=group_props   [{name,v2_crl}]
=started       2024-07-08 12:21:47
=ended         2024-07-08 12:21:49
=result        ok
=elapsed       2.346103
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.html
=started       2024-07-08 12:21:49
=ended         2024-07-08 12:21:49
=result        ok
=elapsed       0.013756
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.html
=started       2024-07-08 12:21:49
=ended         2024-07-08 12:21:49
=result        ok
=elapsed       0.006398
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.html
=started       2024-07-08 12:21:49
=ended         2024-07-08 12:21:49
=result        ok
=elapsed       0.007245
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.html
=started       2024-07-08 12:21:49
=ended         2024-07-08 12:21:49
=result        ok
=elapsed       0.006727
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.html
=started       2024-07-08 12:21:49
=ended         2024-07-08 12:21:49
=result        ok
=elapsed       0.004789
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.html
=group_props   [{name,v2_crl}]
=started       2024-07-08 12:21:49
=ended         2024-07-08 12:21:49
=result        ok
=elapsed       0.0
=group_time    2.537s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.83714.html
=group_props   [{name,v1_crl}]
=started       2024-07-08 12:21:49
=ended         2024-07-08 12:21:51
=result        ok
=elapsed       2.061446
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.83746.html
=started       2024-07-08 12:21:51
=ended         2024-07-08 12:21:51
=result        ok
=elapsed       0.008312
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.83778.html
=started       2024-07-08 12:21:51
=ended         2024-07-08 12:21:51
=result        ok
=elapsed       0.006523
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.83810.html
=started       2024-07-08 12:21:51
=ended         2024-07-08 12:21:52
=result        ok
=elapsed       0.008244
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.83842.html
=started       2024-07-08 12:21:52
=ended         2024-07-08 12:21:52
=result        ok
=elapsed       0.008225
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.83874.html
=started       2024-07-08 12:21:52
=ended         2024-07-08 12:21:52
=result        ok
=elapsed       0.004829
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.83906.html
=group_props   [{name,v1_crl}]
=started       2024-07-08 12:21:52
=ended         2024-07-08 12:21:52
=result        ok
=elapsed       1.0e-6
=group_time    2.252s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.83938.html
=group_props   [{name,idp_crl}]
=started       2024-07-08 12:21:52
=ended         2024-07-08 12:21:52
=result        ok
=elapsed       0.0
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.83970.html
=started       2024-07-08 12:21:52
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@dee76e0dcb5b.2024-07-08_11.58.19/make_test_dir.ssl_test.logs/run.2024-07-08_11.58.43/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@dee76e0dcb5b.2024-07-08_11.58.19/make_test_dir.ssl_test.logs/run.2024-07-08_11.58.43/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@dee76e0dcb5b.2024-07-08_11.58.19/make_test_dir.ssl_test.logs/run.2024-07-08_11.58.43/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-07-08 12:21:53
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@dee76e0dcb5b.2024-07-08_11.58.19/make_test_dir.ssl_test.logs/run.2024-07-08_11.58.43/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@dee76e0dcb5b.2024-07-08_11.58.19/make_test_dir.ssl_test.logs/run.2024-07-08_11.58.43/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@dee76e0dcb5b.2024-07-08_11.58.19/make_test_dir.ssl_test.logs/run.2024-07-08_11.58.43/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2432 of 3649 ***
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.84002.html
=started       2024-07-08 12:21:53
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@dee76e0dcb5b.2024-07-08_11.58.19/make_test_dir.ssl_test.logs/run.2024-07-08_11.58.43/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@dee76e0dcb5b.2024-07-08_11.58.19/make_test_dir.ssl_test.logs/run.2024-07-08_11.58.43/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@dee76e0dcb5b.2024-07-08_11.58.19/make_test_dir.ssl_test.logs/run.2024-07-08_11.58.43/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-07-08 12:21:55
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@dee76e0dcb5b.2024-07-08_11.58.19/make_test_dir.ssl_test.logs/run.2024-07-08_11.58.43/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@dee76e0dcb5b.2024-07-08_11.58.19/make_test_dir.ssl_test.logs/run.2024-07-08_11.58.43/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@dee76e0dcb5b.2024-07-08_11.58.19/make_test_dir.ssl_test.logs/run.2024-07-08_11.58.43/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
