=== Suite started at 2023-10-24 09:32:44
=== Starting test, 1553 test cases
=cases         1553
=logfile       ssh_algorithms_suite.simple_exec.21634.html
=started       2023-10-24 09:33:32
=ended         2023-10-24 09:33:32
=result        ok
=elapsed       0.013377
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21666.html
=started       2023-10-24 09:33:32
=ended         2023-10-24 09:33:32
=result        ok
=elapsed       0.016921
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21698.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2023-10-24 09:33:32
=ended         2023-10-24 09:33:32
=result        ok
=elapsed       5.52e-4
=group_time    0.146s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19715.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2023-10-24 09:33:32
=ended         2023-10-24 09:33:32
=result        ok
=elapsed       0.002616
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19731.html
=started       2023-10-24 09:33:32
=ended         2023-10-24 09:33:32
=result        ok
=elapsed       0.013295
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21746.html
=started       2023-10-24 09:33:32
=ended         2023-10-24 09:33:32
=result        ok
=elapsed       0.014797
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19763.html
=started       2023-10-24 09:33:32
=ended         2023-10-24 09:33:32
=result        ok
=elapsed       0.014424
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19779.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2023-10-24 09:33:32
=ended         2023-10-24 09:33:32
=result        ok
=elapsed       5.33e-4
=group_time    0.143s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21810.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2023-10-24 09:33:32
=ended         2023-10-24 09:33:32
=result        ok
=elapsed       0.002812
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21826.html
=started       2023-10-24 09:33:32
=ended         2023-10-24 09:33:32
=result        ok
=elapsed       0.012685
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21874.html
=started       2023-10-24 09:33:32
=ended         2023-10-24 09:33:32
=result        ok
=elapsed       0.015453
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21922.html
=started       2023-10-24 09:33:32
=ended         2023-10-24 09:33:32
=result        ok
=elapsed       0.01663
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21938.html
=started       2023-10-24 09:33:32
=ended         2023-10-24 09:33:33
=result        ok
=elapsed       0.108777
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19843.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2023-10-24 09:33:33
=ended         2023-10-24 09:33:33
=result        ok
=elapsed       3.71e-4
=group_time    0.281s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19859.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2023-10-24 09:33:33
=ended         2023-10-24 09:33:33
=result        ok
=elapsed       0.002459
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19875.html
=started       2023-10-24 09:33:33
=ended         2023-10-24 09:33:33
=result        ok
=elapsed       0.012713
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21954.html
=started       2023-10-24 09:33:33
=ended         2023-10-24 09:33:33
=result        ok
=elapsed       0.014404
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21986.html
=started       2023-10-24 09:33:33
=ended         2023-10-24 09:33:33
=result        ok
=elapsed       0.014644
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19955.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2023-10-24 09:33:33
=ended         2023-10-24 09:33:33
=result        ok
=elapsed       3.36e-4
=group_time    0.144s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19971.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2023-10-24 09:33:33
=ended         2023-10-24 09:33:33
=result        ok
=elapsed       0.002786
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22018.html
=started       2023-10-24 09:33:33
=ended         2023-10-24 09:33:33
=result        ok
=elapsed       0.013194
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22050.html
=started       2023-10-24 09:33:33
=ended         2023-10-24 09:33:33
=result        ok
=elapsed       0.014423
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20003.html
=started       2023-10-24 09:33:33
=ended         2023-10-24 09:33:33
=result        ok
=elapsed       0.014866
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20019.html
=started       2023-10-24 09:33:33
=ended         2023-10-24 09:33:33
=result        ok
=elapsed       0.105543
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20051.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2023-10-24 09:33:33
=ended         2023-10-24 09:33:33
=result        ok
=elapsed       7.67e-4
=group_time    0.278s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22130.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2023-10-24 09:33:33
=ended         2023-10-24 09:33:33
=result        ok
=elapsed       0.003188
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22146.html
=started       2023-10-24 09:33:33
=ended         2023-10-24 09:33:33
=result        ok
=elapsed       0.013208
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22194.html
=started       2023-10-24 09:33:33
=ended         2023-10-24 09:33:33
=result        ok
=elapsed       0.014228
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20067.html
=started       2023-10-24 09:33:33
=ended         2023-10-24 09:33:33
=result        ok
=elapsed       0.014759
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22274.html
=started       2023-10-24 09:33:33
=ended         2023-10-24 09:33:33
=result        ok
=elapsed       0.108585
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20099.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2023-10-24 09:33:33
=ended         2023-10-24 09:33:33
=result        ok
=elapsed       3.42e-4
=group_time    0.276s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22290.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2023-10-24 09:33:33
=ended         2023-10-24 09:33:33
=result        ok
=elapsed       0.003037
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20115.html
=started       2023-10-24 09:33:33
=ended         2023-10-24 09:33:33
=result        ok
=elapsed       0.015097
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20131.html
=started       2023-10-24 09:33:33
=ended         2023-10-24 09:33:33
=result        ok
=elapsed       0.014114
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22338.html
=started       2023-10-24 09:33:33
=ended         2023-10-24 09:33:33
=result        ok
=elapsed       0.01507
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22370.html
=started       2023-10-24 09:33:33
=ended         2023-10-24 09:33:34
=result        ok
=elapsed       0.106527
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22402.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2023-10-24 09:33:34
=ended         2023-10-24 09:33:34
=result        ok
=elapsed       5.8e-4
=group_time    0.276s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22418.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2023-10-24 09:33:34
=ended         2023-10-24 09:33:34
=result        ok
=elapsed       0.003374
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22434.html
=started       2023-10-24 09:33:34
=ended         2023-10-24 09:33:34
=result        ok
=elapsed       0.012886
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22466.html
=started       2023-10-24 09:33:34
=ended         2023-10-24 09:33:34
=result        ok
=elapsed       0.01389
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22514.html
=started       2023-10-24 09:33:34
=ended         2023-10-24 09:33:34
=result        ok
=elapsed       0.015167
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22546.html
=started       2023-10-24 09:33:34
=ended         2023-10-24 09:33:34
=result        ok
=elapsed       0.108176
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22578.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2023-10-24 09:33:34
=ended         2023-10-24 09:33:34
=result        ok
=elapsed       0.001607
=group_time    0.275s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22594.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2023-10-24 09:33:34
=ended         2023-10-24 09:33:34
=result        ok
=elapsed       0.002915
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20227.html
=started       2023-10-24 09:33:34
=ended         2023-10-24 09:33:34
=result        ok
=elapsed       0.013126
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22642.html
=started       2023-10-24 09:33:34
=ended         2023-10-24 09:33:34
=result        ok
=elapsed       0.013233
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22674.html
=started       2023-10-24 09:33:34
=ended         2023-10-24 09:33:34
=result        ok
=elapsed       0.016332
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20275.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2023-10-24 09:33:34
=ended         2023-10-24 09:33:34
=result        ok
=elapsed       3.63e-4
=group_time    0.142s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20291.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2023-10-24 09:33:34
=ended         2023-10-24 09:33:34
=result        ok
=elapsed       0.002514
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20307.html
=started       2023-10-24 09:33:34
=ended         2023-10-24 09:33:34
=result        ok
=elapsed       0.017613
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20355.html
=started       2023-10-24 09:33:34
=ended         2023-10-24 09:33:34
=result        ok
=elapsed       0.014304
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20403.html
=started       2023-10-24 09:33:34
=ended         2023-10-24 09:33:34
=result        ok
=elapsed       0.014589
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22722.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2023-10-24 09:33:34
=ended         2023-10-24 09:33:34
=result        ok
=elapsed       6.73e-4
=group_time    0.148s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22738.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2023-10-24 09:33:34
=ended         2023-10-24 09:33:34
=result        ok
=elapsed       0.002591
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20435.html
=started       2023-10-24 09:33:34
=ended         2023-10-24 09:33:34
=result        ok
=elapsed       0.01278
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22770.html
=started       2023-10-24 09:33:34
=ended         2023-10-24 09:33:34
=result        ok
=elapsed       0.013895
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20467.html
=started       2023-10-24 09:33:34
=ended         2023-10-24 09:33:34
=result        ok
=elapsed       0.01433
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22834.html
=started       2023-10-24 09:33:34
=ended         2023-10-24 09:33:35
=result        ok
=elapsed       0.107309
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22866.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2023-10-24 09:33:35
=ended         2023-10-24 09:33:35
=result        ok
=elapsed       5.72e-4
=group_time    0.274s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22882.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2023-10-24 09:33:35
=ended         2023-10-24 09:33:35
=result        ok
=elapsed       0.002701
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22898.html
=started       2023-10-24 09:33:35
=ended         2023-10-24 09:33:35
=result        ok
=elapsed       0.013246
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22946.html
=started       2023-10-24 09:33:35
=ended         2023-10-24 09:33:35
=result        ok
=elapsed       0.014716
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20515.html
=started       2023-10-24 09:33:35
=ended         2023-10-24 09:33:35
=result        ok
=elapsed       0.014194
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20531.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2023-10-24 09:33:35
=ended         2023-10-24 09:33:35
=result        ok
=elapsed       6.46e-4
=group_time    0.146s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23010.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2023-10-24 09:33:35
=ended         2023-10-24 09:33:35
=result        ok
=elapsed       0.003016
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23026.html
=started       2023-10-24 09:33:35
=ended         2023-10-24 09:33:35
=result        ok
=elapsed       0.013157
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23058.html
=started       2023-10-24 09:33:35
=ended         2023-10-24 09:33:35
=result        ok
=elapsed       0.014717
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23074.html
=started       2023-10-24 09:33:35
=ended         2023-10-24 09:33:35
=result        ok
=elapsed       0.014734
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23106.html
=started       2023-10-24 09:33:35
=ended         2023-10-24 09:33:35
=result        ok
=elapsed       0.110125
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23138.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2023-10-24 09:33:35
=ended         2023-10-24 09:33:35
=result        ok
=elapsed       4.18e-4
=group_time    0.277s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23154.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2023-10-24 09:33:35
=ended         2023-10-24 09:33:35
=result        ok
=elapsed       0.00248
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20611.html
=started       2023-10-24 09:33:35
=ended         2023-10-24 09:33:35
=result        ok
=elapsed       0.012609
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20643.html
=started       2023-10-24 09:33:35
=ended         2023-10-24 09:33:35
=result        ok
=elapsed       0.013408
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20691.html
=started       2023-10-24 09:33:35
=ended         2023-10-24 09:33:35
=result        ok
=elapsed       0.015996
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20739.html
=started       2023-10-24 09:33:35
=ended         2023-10-24 09:33:35
=result        ok
=elapsed       0.107721
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20771.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2023-10-24 09:33:35
=ended         2023-10-24 09:33:35
=result        ok
=elapsed       6.88e-4
=group_time    0.275s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20787.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2023-10-24 09:33:35
=ended         2023-10-24 09:33:35
=result        ok
=elapsed       0.002961
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23186.html
=started       2023-10-24 09:33:35
=ended         2023-10-24 09:33:35
=result        ok
=elapsed       0.012434
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23218.html
=started       2023-10-24 09:33:35
=ended         2023-10-24 09:33:35
=result        ok
=elapsed       0.014409
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23250.html
=started       2023-10-24 09:33:35
=ended         2023-10-24 09:33:36
=result        ok
=elapsed       0.016475
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23282.html
=started       2023-10-24 09:33:36
=ended         2023-10-24 09:33:36
=result        ok
=elapsed       0.108638
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23314.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2023-10-24 09:33:36
=ended         2023-10-24 09:33:36
=result        ok
=elapsed       0.001667
=group_time    0.283s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20851.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2023-10-24 09:33:36
=ended         2023-10-24 09:33:36
=result        ok
=elapsed       0.002654
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20867.html
=started       2023-10-24 09:33:36
=ended         2023-10-24 09:33:36
=result        ok
=elapsed       0.01367
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20915.html
=started       2023-10-24 09:33:36
=ended         2023-10-24 09:33:36
=result        ok
=elapsed       0.014921
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23362.html
=started       2023-10-24 09:33:36
=ended         2023-10-24 09:33:36
=result        ok
=elapsed       0.015204
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23394.html
=started       2023-10-24 09:33:36
=ended         2023-10-24 09:33:36
=result        ok
=elapsed       0.107843
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20947.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2023-10-24 09:33:36
=ended         2023-10-24 09:33:36
=result        ok
=elapsed       3.05e-4
=group_time    0.280s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20963.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2023-10-24 09:33:36
=ended         2023-10-24 09:33:36
=result        ok
=elapsed       0.003625
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23426.html
=started       2023-10-24 09:33:36
=ended         2023-10-24 09:33:36
=result        ok
=elapsed       0.012573
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20995.html
=started       2023-10-24 09:33:36
=ended         2023-10-24 09:33:36
=result        ok
=elapsed       0.015204
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23474.html
=started       2023-10-24 09:33:36
=ended         2023-10-24 09:33:36
=result        ok
=elapsed       0.015735
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21043.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2023-10-24 09:33:36
=ended         2023-10-24 09:33:36
=result        ok
=elapsed       6.16e-4
=group_time    0.147s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21059.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2023-10-24 09:33:36
=ended         2023-10-24 09:33:36
=result        ok
=elapsed       0.002576
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23506.html
=started       2023-10-24 09:33:36
=ended         2023-10-24 09:33:36
=result        ok
=elapsed       0.013043
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23538.html
=started       2023-10-24 09:33:36
=ended         2023-10-24 09:33:36
=result        ok
=elapsed       0.013512
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21091.html
=started       2023-10-24 09:33:36
=ended         2023-10-24 09:33:36
=result        ok
=elapsed       0.015599
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21123.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2023-10-24 09:33:36
=ended         2023-10-24 09:33:36
=result        ok
=elapsed       7.18e-4
=group_time    0.143s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21139.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2023-10-24 09:33:36
=ended         2023-10-24 09:33:36
=result        ok
=elapsed       0.003446
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21155.html
=started       2023-10-24 09:33:36
=ended         2023-10-24 09:33:36
=result        ok
=elapsed       0.013238
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21171.html
=started       2023-10-24 09:33:36
=ended         2023-10-24 09:33:36
=result        ok
=elapsed       0.01417
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21203.html
=started       2023-10-24 09:33:36
=ended         2023-10-24 09:33:36
=result        ok
=elapsed       0.019288
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21235.html
=started       2023-10-24 09:33:36
=ended         2023-10-24 09:33:37
=result        ok
=elapsed       0.108037
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21267.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2023-10-24 09:33:37
=ended         2023-10-24 09:33:37
=result        ok
=elapsed       6.46e-4
=group_time    0.282s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23666.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2023-10-24 09:33:37
=ended         2023-10-24 09:33:37
=result        ok
=elapsed       0.003056
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21283.html
=started       2023-10-24 09:33:37
=ended         2023-10-24 09:33:37
=result        ok
=elapsed       0.013387
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23682.html
=started       2023-10-24 09:33:37
=ended         2023-10-24 09:33:37
=result        ok
=elapsed       0.014911
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23730.html
=started       2023-10-24 09:33:37
=ended         2023-10-24 09:33:37
=result        ok
=elapsed       0.01527
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23762.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2023-10-24 09:33:37
=ended         2023-10-24 09:33:37
=result        ok
=elapsed       5.56e-4
=group_time    0.147s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23778.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2023-10-24 09:33:37
=ended         2023-10-24 09:33:37
=result        ok
=elapsed       0.003652
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21347.html
=started       2023-10-24 09:33:37
=ended         2023-10-24 09:33:37
=result        ok
=elapsed       0.013389
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21363.html
=started       2023-10-24 09:33:37
=ended         2023-10-24 09:33:37
=result        ok
=elapsed       0.01554
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21379.html
=started       2023-10-24 09:33:37
=ended         2023-10-24 09:33:37
=result        ok
=elapsed       0.014523
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23874.html
=started       2023-10-24 09:33:37
=ended         2023-10-24 09:33:37
=result        ok
=elapsed       0.108868
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23890.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2023-10-24 09:33:37
=ended         2023-10-24 09:33:37
=result        ok
=elapsed       5.54e-4
=group_time    0.282s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21427.html
