=== Suite started at 2024-03-04 09:56:19
=== Starting test, 3578 test cases
=cases         3578
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-04 10:14:12
=ended         2024-03-04 10:14:13
=result        ok
=elapsed       1.0e-6
=group_time    1.527s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.48898.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 10:14:13
=ended         2024-03-04 10:14:13
=result        ok
=elapsed       1.6e-5
=group_time    30.311s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.48930.html
=group_props   [{name,dtlsv1}]
=started       2024-03-04 10:14:13
=ended         2024-03-04 10:14:13
=result        ok
=elapsed       0.00359
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.48962.html
=group_props   [{name,rsa}]
=started       2024-03-04 10:14:13
=ended         2024-03-04 10:14:13
=result        ok
=elapsed       0.515409
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.48994.html
=started       2024-03-04 10:14:13
=ended         2024-03-04 10:14:13
=result        ok
=elapsed       0.007628
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.49122.html
=started       2024-03-04 10:14:13
=ended         2024-03-04 10:14:13
=result        ok
=elapsed       0.009397
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.49218.html
=started       2024-03-04 10:14:13
=ended         2024-03-04 10:14:13
=result        ok
=elapsed       0.007107
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.49314.html
=started       2024-03-04 10:14:13
=ended         2024-03-04 10:14:13
=result        ok
=elapsed       0.013962
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.49474.html
=started       2024-03-04 10:14:13
=ended         2024-03-04 10:14:14
=result        ok
=elapsed       0.519757
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.49570.html
=started       2024-03-04 10:14:14
=ended         2024-03-04 10:14:14
=result        ok
=elapsed       0.516859
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.49666.html
=started       2024-03-04 10:14:14
=ended         2024-03-04 10:14:15
=result        ok
=elapsed       0.51684
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.49794.html
=started       2024-03-04 10:14:15
=ended         2024-03-04 10:14:15
=result        ok
=elapsed       0.010224
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.49922.html
=started       2024-03-04 10:14:15
=ended         2024-03-04 10:14:15
=result        ok
=elapsed       0.006857
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.50050.html
=started       2024-03-04 10:14:15
=ended         2024-03-04 10:14:15
=result        ok
=elapsed       3.33e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.50082.html
=started       2024-03-04 10:14:15
=ended         2024-03-04 10:14:15
=result        ok
=elapsed       0.011898
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.42915.html
=started       2024-03-04 10:14:15
=ended         2024-03-04 10:14:16
=result        ok
=elapsed       0.010172
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.43043.html
=started       2024-03-04 10:14:16
=ended         2024-03-04 10:14:16
=result        ok
=elapsed       0.011408
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.50274.html
=started       2024-03-04 10:14:16
=ended         2024-03-04 10:14:16
=result        ok
=elapsed       0.005476
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.50306.html
=started       2024-03-04 10:14:16
=ended         2024-03-04 10:14:16
=result        ok
=elapsed       0.014233
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.43235.html
=started       2024-03-04 10:14:16
=ended         2024-03-04 10:14:16
=result        ok
=elapsed       0.521231
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.50434.html
=started       2024-03-04 10:14:16
=ended         2024-03-04 10:14:17
=result        ok
=elapsed       0.520818
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.43459.html
=started       2024-03-04 10:14:17
=ended         2024-03-04 10:14:17
=result        ok
=elapsed       0.021054
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.50498.html
=started       2024-03-04 10:14:17
=ended         2024-03-04 10:14:17
=result        ok
=elapsed       0.00675
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.43587.html
=started       2024-03-04 10:14:17
=ended         2024-03-04 10:14:18
=result        ok
=elapsed       0.515635
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.43619.html
=started       2024-03-04 10:14:18
=ended         2024-03-04 10:14:18
=result        ok
=elapsed       0.52761
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.32644.html
=started       2024-03-04 10:14:18
=ended         2024-03-04 10:14:19
=result        ok
=elapsed       0.518614
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.32740.html
=started       2024-03-04 10:14:19
=ended         2024-03-04 10:14:19
=result        ok
=elapsed       0.518072
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.32772.html
=started       2024-03-04 10:14:19
=ended         2024-03-04 10:14:20
=result        ok
=elapsed       0.521234
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.32804.html
=started       2024-03-04 10:14:20
=ended         2024-03-04 10:14:21
=result        ok
=elapsed       0.517548
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.51170.html
=started       2024-03-04 10:14:21
=ended         2024-03-04 10:14:21
=result        ok
=elapsed       0.521251
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.32900.html
=started       2024-03-04 10:14:21
=ended         2024-03-04 10:14:22
=result        ok
=elapsed       0.521577
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.33028.html
=started       2024-03-04 10:14:22
=ended         2024-03-04 10:14:22
=result        ok
=elapsed       0.021201
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.51234.html
=started       2024-03-04 10:14:22
=ended         2024-03-04 10:14:22
=result        ok
=elapsed       0.042863
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.51362.html
=started       2024-03-04 10:14:22
=ended         2024-03-04 10:14:22
=result        ok
=elapsed       0.033233
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.51490.html
=started       2024-03-04 10:14:22
=ended         2024-03-04 10:14:22
=result        ok
=elapsed       0.520866
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.51522.html
=started       2024-03-04 10:14:22
=ended         2024-03-04 10:14:23
=result        ok
=elapsed       0.005978
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.51554.html
=group_props   [{name,rsa}]
=started       2024-03-04 10:14:23
=ended         2024-03-04 10:14:23
=result        ok
=elapsed       2.0e-6
=group_time    9.956s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.51586.html
=group_props   [{name,dsa}]
=started       2024-03-04 10:14:23
=ended         2024-03-04 10:14:23
=result        ok
=elapsed       0.506958
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.43875.html
=started       2024-03-04 10:14:23
=ended         2024-03-04 10:14:23
=result        ok
=elapsed       0.020711
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.43907.html
=started       2024-03-04 10:14:23
=ended         2024-03-04 10:14:23
=result        ok
=elapsed       0.021702
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.43939.html
=started       2024-03-04 10:14:23
=ended         2024-03-04 10:14:23
=result        ok
=elapsed       0.019159
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.51842.html
=started       2024-03-04 10:14:23
=ended         2024-03-04 10:14:23
=result        ok
=elapsed       0.016565
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.51906.html
=started       2024-03-04 10:14:23
=ended         2024-03-04 10:14:24
=result        ok
=elapsed       0.52539
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.52034.html
=started       2024-03-04 10:14:24
=ended         2024-03-04 10:14:24
=result        ok
=elapsed       0.514064
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.44067.html
=started       2024-03-04 10:14:24
=ended         2024-03-04 10:14:25
=result        ok
=elapsed       0.513567
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.44099.html
=started       2024-03-04 10:14:25
=ended         2024-03-04 10:14:25
=result        ok
=elapsed       0.01409
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.44163.html
=started       2024-03-04 10:14:25
=ended         2024-03-04 10:14:25
=result        ok
=elapsed       0.01955
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.44291.html
=started       2024-03-04 10:14:25
=ended         2024-03-04 10:14:25
=result        ok
=elapsed       3.56e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.44323.html
=started       2024-03-04 10:14:25
=ended         2024-03-04 10:14:25
=result        ok
=elapsed       0.024184
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.44451.html
=started       2024-03-04 10:14:25
=ended         2024-03-04 10:14:26
=result        ok
=elapsed       0.012186
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.52514.html
=started       2024-03-04 10:14:26
=ended         2024-03-04 10:14:26
=result        ok
=elapsed       0.024632
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.44515.html
=started       2024-03-04 10:14:26
=ended         2024-03-04 10:14:26
=result        ok
=elapsed       0.006595
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.44643.html
=started       2024-03-04 10:14:26
=ended         2024-03-04 10:14:26
=result        ok
=elapsed       0.022351
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.52642.html
=started       2024-03-04 10:14:26
=ended         2024-03-04 10:14:26
=result        ok
=elapsed       0.528025
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.44771.html
=started       2024-03-04 10:14:26
=ended         2024-03-04 10:14:27
=result        ok
=elapsed       0.527769
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.44803.html
=started       2024-03-04 10:14:27
=ended         2024-03-04 10:14:27
=result        ok
=elapsed       0.027019
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.52866.html
=started       2024-03-04 10:14:27
=ended         2024-03-04 10:14:27
=result        ok
=elapsed       0.007531
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.52962.html
=started       2024-03-04 10:14:27
=ended         2024-03-04 10:14:27
=result        ok
=elapsed       0.513403
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.44995.html
=started       2024-03-04 10:14:27
=ended         2024-03-04 10:14:28
=result        ok
=elapsed       0.532524
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.53218.html
=started       2024-03-04 10:14:28
=ended         2024-03-04 10:14:29
=result        ok
=elapsed       0.525414
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.53346.html
=started       2024-03-04 10:14:29
=ended         2024-03-04 10:14:29
=result        ok
=elapsed       0.52559
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.53474.html
=started       2024-03-04 10:14:29
=ended         2024-03-04 10:14:30
=result        ok
=elapsed       0.527897
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.53602.html
=started       2024-03-04 10:14:30
=ended         2024-03-04 10:14:30
=result        ok
=elapsed       0.514121
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.45123.html
=started       2024-03-04 10:14:30
=ended         2024-03-04 10:14:31
=result        ok
=elapsed       0.527249
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.45251.html
=started       2024-03-04 10:14:31
=ended         2024-03-04 10:14:31
=result        ok
=elapsed       0.52876
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.45283.html
=group_props   [{name,dsa}]
=started       2024-03-04 10:14:31
=ended         2024-03-04 10:14:31
=result        ok
=elapsed       1.0e-6
=group_time    8.677s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.45315.html
=group_props   [{name,dtlsv1}]
=started       2024-03-04 10:14:31
=ended         2024-03-04 10:14:31
=result        ok
=elapsed       1.8e-5
=group_time    18.753s
=case          ssl_cert_SUITE:end_per_suite
=logfile       ssl_cert_suite.end_per_suite.html
=started       2024-03-04 10:14:31
=ended         2024-03-04 10:14:31
=result        ok
=elapsed       0.001866
=group_time    149.462s
=case          ssl_cipher_SUITE:init_per_suite
=logfile       ssl_cipher_suite.init_per_suite.html
=started       2024-03-04 10:14:31
=ended         2024-03-04 10:14:31
=result        ok
=elapsed       4.4e-5
=case          ssl_cipher_SUITE:aes_decipher_good
=logfile       ssl_cipher_suite.aes_decipher_good.html
=started       2024-03-04 10:14:31
=ended         2024-03-04 10:14:31
=result        ok
=elapsed       2.5e-5
=case          ssl_cipher_SUITE:aes_decipher_fail
=logfile       ssl_cipher_suite.aes_decipher_fail.html
=started       2024-03-04 10:14:31
=ended         2024-03-04 10:14:31
=result        ok
=elapsed       5.57e-4
=case          ssl_cipher_SUITE:padding_test
=logfile       ssl_cipher_suite.padding_test.html
=started       2024-03-04 10:14:31
=ended         2024-03-04 10:14:31
=result        ok
=elapsed       3.2e-5
=case          ssl_cipher_SUITE:sign_algorithms
=logfile       ssl_cipher_suite.sign_algorithms.html
=started       2024-03-04 10:14:31
=ended         2024-03-04 10:14:31
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_SUITE:end_per_suite
=logfile       ssl_cipher_suite.end_per_suite.html
=started       2024-03-04 10:14:31
=ended         2024-03-04 10:14:31
=result        ok
=elapsed       1.79e-4
=group_time    0.134s
=case          ssl_cipher_suite_SUITE:init_per_suite
=logfile       ssl_cipher_suite_suite.init_per_suite.html
=started       2024-03-04 10:14:31
=ended         2024-03-04 10:14:32
=result        ok
=elapsed       5.07e-4
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-04 10:14:32
=ended         2024-03-04 10:14:32
=result        ok
=elapsed       0.001386
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53730.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-03-04 10:14:32
=ended         2024-03-04 10:14:32
=result        ok
=elapsed       0.512579
=case          ssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       ssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-03-04 10:14:32
=ended         2024-03-04 10:14:33
=result        ok
=elapsed       0.509937
=case          ssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-03-04 10:14:33
=ended         2024-03-04 10:14:33
=result        ok
=elapsed       0.508794
=case          ssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       ssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-03-04 10:14:33
=ended         2024-03-04 10:14:34
=result        ok
=elapsed       0.509198
=case          ssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-03-04 10:14:34
=ended         2024-03-04 10:14:34
=result        ok
=elapsed       0.509256
=case          ssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-03-04 10:14:34
=ended         2024-03-04 10:14:35
=result        ok
=elapsed       0.508559
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-03-04 10:14:35
=ended         2024-03-04 10:14:35
=result        ok
=elapsed       1.0e-6
=group_time    3.202s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53762.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-04 10:14:35
=ended         2024-03-04 10:14:35
=result        ok
=elapsed       1.5e-5
=group_time    3.250s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53794.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 10:14:35
=ended         2024-03-04 10:14:35
=result        ok
=elapsed       0.001279
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53826.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-04 10:14:35
=ended         2024-03-04 10:14:35
=result        ok
=elapsed       0.511729
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-03-04 10:14:35
=ended         2024-03-04 10:14:36
=result        ok
=elapsed       0.521554
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-03-04 10:14:36
=ended         2024-03-04 10:14:37
=result        ok
=elapsed       1.044293
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-03-04 10:14:37
=ended         2024-03-04 10:14:38
=result        ok
=elapsed       0.520351
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-03-04 10:14:38
=ended         2024-03-04 10:14:39
=result        ok
=elapsed       1.041789
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-03-04 10:14:39
=ended         2024-03-04 10:14:39
=result        ok
=elapsed       0.521116
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-03-04 10:14:39
=ended         2024-03-04 10:14:40
=result        ok
=elapsed       0.521942
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54050.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-04 10:14:40
=ended         2024-03-04 10:14:40
=result        ok
=elapsed       1.0e-6
=group_time    4.878s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54082.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-04 10:14:40
=ended         2024-03-04 10:14:40
=result        ok
=elapsed       0.512042
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-03-04 10:14:40
=ended         2024-03-04 10:14:41
=result        ok
=elapsed       0.507945
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-03-04 10:14:41
=ended         2024-03-04 10:14:42
=result        ok
=elapsed       1.016044
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-03-04 10:14:42
=ended         2024-03-04 10:14:42
=result        ok
=elapsed       0.507606
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-03-04 10:14:42
=ended         2024-03-04 10:14:43
=result        ok
=elapsed       1.015974
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-03-04 10:14:43
=ended         2024-03-04 10:14:44
=result        ok
=elapsed       0.508262
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-03-04 10:14:44
=ended         2024-03-04 10:14:45
=result        ok
=elapsed       0.508304
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54306.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-04 10:14:45
=ended         2024-03-04 10:14:45
=result        ok
=elapsed       1.0e-6
=group_time    4.773s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54338.html
=group_props   [{name,rsa}]
=started       2024-03-04 10:14:45
=ended         2024-03-04 10:14:45
=result        ok
=elapsed       0.512374
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.html
=started       2024-03-04 10:14:45
=ended         2024-03-04 10:14:46
=result        ok
=elapsed       0.509571
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.html
=started       2024-03-04 10:14:46
=ended         2024-03-04 10:14:47
=result        ok
=elapsed       1.017812
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.html
=started       2024-03-04 10:14:47
=ended         2024-03-04 10:14:48
=result        ok
=elapsed       1.017189
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.html
=started       2024-03-04 10:14:48
=ended         2024-03-04 10:14:49
=result        ok
=elapsed       1.018383
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54626.html
=group_props   [{name,rsa}]
=started       2024-03-04 10:14:49
=ended         2024-03-04 10:14:49
=result        ok
=elapsed       1.0e-6
=group_time    4.195s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54658.html
=group_props   [{name,srp_rsa}]
=started       2024-03-04 10:14:49
=ended         2024-03-04 10:14:49
=result        ok
=elapsed       0.511738
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.html
=started       2024-03-04 10:14:49
=ended         2024-03-04 10:14:49
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 1986 of 3578 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.html
=started       2024-03-04 10:14:49
=ended         2024-03-04 10:14:50
=result        ok
=elapsed       0.507876
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.html
=started       2024-03-04 10:14:50
=ended         2024-03-04 10:14:50
=result        ok
=elapsed       0.508867
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54818.html
=group_props   [{name,srp_rsa}]
=started       2024-03-04 10:14:50
=ended         2024-03-04 10:14:50
=result        ok
=elapsed       1.0e-6
=group_time    1.645s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54850.html
=group_props   [{name,rsa_psk}]
=started       2024-03-04 10:14:50
=ended         2024-03-04 10:14:51
=result        ok
=elapsed       0.512835
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.html
=started       2024-03-04 10:14:51
=ended         2024-03-04 10:14:51
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 1989 of 3578 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.html
=started       2024-03-04 10:14:51
=ended         2024-03-04 10:14:52
=result        ok
=elapsed       0.507804
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.html
=started       2024-03-04 10:14:52
=ended         2024-03-04 10:14:53
=result        ok
=elapsed       1.014155
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.html
=started       2024-03-04 10:14:53
=ended         2024-03-04 10:14:54
=result        ok
=elapsed       1.014067
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.55074.html
=group_props   [{name,rsa_psk}]
=started       2024-03-04 10:14:54
=ended         2024-03-04 10:14:54
=result        ok
=elapsed       1.0e-6
=group_time    3.171s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55106.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-04 10:14:54
=ended         2024-03-04 10:14:54
=result        ok
=elapsed       0.504867
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
