=== Suite started at 2024-12-31 02:31:03
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       1.472742s
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.393445.html
=started       2024-12-31 02:45:54
=ended         2024-12-31 02:45:55
=result        ok
=elapsed       1.315569s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.427619.html
=started       2024-12-31 02:45:54
=ended         2024-12-31 02:45:55
=result        ok
=elapsed       1.320456s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.526466.html
=started       2024-12-31 02:45:54
=ended         2024-12-31 02:45:56
=result        ok
=elapsed       2.259847s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.526498.html
=started       2024-12-31 02:45:54
=ended         2024-12-31 02:45:55
=result        ok
=elapsed       1.282815s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.526530.html
=started       2024-12-31 02:45:54
=ended         2024-12-31 02:46:09
=result        ok
=elapsed       14.677134s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.526562.html
=started       2024-12-31 02:45:54
=ended         2024-12-31 02:45:56
=result        ok
=elapsed       2.041594s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.526626.html
=started       2024-12-31 02:45:54
=ended         2024-12-31 02:45:57
=result        ok
=elapsed       2.622607s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.526658.html
=started       2024-12-31 02:45:54
=ended         2024-12-31 02:45:57
=result        ok
=elapsed       3.315124s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.427651.html
=started       2024-12-31 02:45:54
=ended         2024-12-31 02:45:57
=result        ok
=elapsed       2.616243s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.526690.html
=started       2024-12-31 02:45:54
=ended         2024-12-31 02:45:56
=result        ok
=elapsed       1.666105s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-12-31 02:46:09
=ended         2024-12-31 02:46:09
=result        ok
=elapsed       0.000000s
=group_time    14.741s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.527074.html
=group_props   [{name,dist_seq}]
=started       2024-12-31 02:46:09
=ended         2024-12-31 02:46:09
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-12-31 02:46:09
=ended         2024-12-31 02:46:09
=result        ok
=elapsed       0.669701s
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-12-31 02:46:09
=ended         2024-12-31 02:46:10
=result        ok
=elapsed       0.161612s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.427747.html
=group_props   [{name,dist_seq}]
=started       2024-12-31 02:46:10
=ended         2024-12-31 02:46:10
=result        ok
=elapsed       0.000001s
=group_time    0.904s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.427779.html
=group_props   [{name,tcp},parallel]
=started       2024-12-31 02:46:10
=ended         2024-12-31 02:46:10
=result        ok
=elapsed       0.000001s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.427811.html
=started       2024-12-31 02:46:10
=ended         2024-12-31 02:46:11
=result        ok
=elapsed       1.678124s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.427843.html
=started       2024-12-31 02:46:10
=ended         2024-12-31 02:46:12
=result        ok
=elapsed       2.741990s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.427875.html
=started       2024-12-31 02:46:10
=ended         2024-12-31 02:46:11
=result        ok
=elapsed       1.695000s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.527202.html
=started       2024-12-31 02:46:10
=ended         2024-12-31 02:46:11
=result        ok
=elapsed       1.756318s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.427939.html
=started       2024-12-31 02:46:10
=ended         2024-12-31 02:46:11
=result        ok
=elapsed       1.726290s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.427907.html
=started       2024-12-31 02:46:10
=ended         2024-12-31 02:46:11
=result        ok
=elapsed       1.827796s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.427971.html
=started       2024-12-31 02:46:10
=ended         2024-12-31 02:46:11
=result        ok
=elapsed       1.777562s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.527170.html
=started       2024-12-31 02:46:10
=ended         2024-12-31 02:46:11
=result        ok
=elapsed       1.790907s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.428003.html
=started       2024-12-31 02:46:10
=ended         2024-12-31 02:46:12
=result        ok
=elapsed       1.992636s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.527234.html
=started       2024-12-31 02:46:10
=ended         2024-12-31 02:46:11
=result        ok
=elapsed       1.619732s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.527266.html
=started       2024-12-31 02:46:10
=ended         2024-12-31 02:46:12
=result        ok
=elapsed       2.844280s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.406500.html
=started       2024-12-31 02:46:10
=ended         2024-12-31 02:46:11
=result        ok
=elapsed       1.815798s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.527298.html
=started       2024-12-31 02:46:10
=ended         2024-12-31 02:46:12
=result        ok
=elapsed       2.432998s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.406532.html
=started       2024-12-31 02:46:10
=ended         2024-12-31 02:46:12
=result        ok
=elapsed       2.783403s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.406564.html
=started       2024-12-31 02:46:10
=ended         2024-12-31 02:46:13
=result        ok
=elapsed       3.140770s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.406596.html
=started       2024-12-31 02:46:10
=ended         2024-12-31 02:46:13
=result        ok
=elapsed       3.754440s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.406628.html
=started       2024-12-31 02:46:10
=ended         2024-12-31 02:46:13
=result        ok
=elapsed       3.203011s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.428035.html
=started       2024-12-31 02:46:10
=ended         2024-12-31 02:46:12
=result        ok
=elapsed       2.219848s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.527458.html
=group_props   [{name,tcp},parallel]
=started       2024-12-31 02:46:13
=ended         2024-12-31 02:46:13
=result        ok
=elapsed       0.000000s
=group_time    3.817s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.527490.html
=group_props   [{name,standard_io},parallel]
=started       2024-12-31 02:46:13
=ended         2024-12-31 02:46:13
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.527586.html
=started       2024-12-31 02:46:13
=ended         2024-12-31 02:46:16
=result        ok
=elapsed       2.732025s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.527522.html
=started       2024-12-31 02:46:13
=ended         2024-12-31 02:46:15
=result        ok
=elapsed       1.406237s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.527650.html
=started       2024-12-31 02:46:13
=ended         2024-12-31 02:46:16
=result        ok
=elapsed       2.380179s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.527714.html
=started       2024-12-31 02:46:13
=ended         2024-12-31 02:46:15
=result        ok
=elapsed       1.449654s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.527554.html
=started       2024-12-31 02:46:13
=ended         2024-12-31 02:46:15
=result        ok
=elapsed       1.386076s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.527618.html
=started       2024-12-31 02:46:13
=ended         2024-12-31 02:46:15
=result        ok
=elapsed       1.544364s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.527682.html
=started       2024-12-31 02:46:13
=ended         2024-12-31 02:46:15
=result        ok
=elapsed       1.421083s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.527746.html
=started       2024-12-31 02:46:13
=ended         2024-12-31 02:46:15
=result        ok
=elapsed       1.121063s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.406884.html
=started       2024-12-31 02:46:13
=ended         2024-12-31 02:46:15
=result        ok
=elapsed       1.585312s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.406916.html
=started       2024-12-31 02:46:13
=ended         2024-12-31 02:46:15
=result        ok
=elapsed       1.786133s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.406948.html
=started       2024-12-31 02:46:13
=ended         2024-12-31 02:46:13
=result        ok
=elapsed       0.002679s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.406980.html
=started       2024-12-31 02:46:13
=ended         2024-12-31 02:46:13
=result        ok
=elapsed       0.000840s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.407012.html
=started       2024-12-31 02:46:13
=ended         2024-12-31 02:46:15
=result        ok
=elapsed       1.629206s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.407044.html
=started       2024-12-31 02:46:13
=ended         2024-12-31 02:46:16
=result        ok
=elapsed       2.219063s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.407076.html
=started       2024-12-31 02:46:13
=ended         2024-12-31 02:46:16
=result        ok
=elapsed       2.581042s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.527778.html
=started       2024-12-31 02:46:13
=ended         2024-12-31 02:46:17
=result        ok
=elapsed       3.058731s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.527810.html
=started       2024-12-31 02:46:13
=ended         2024-12-31 02:46:17
=result        ok
=elapsed       3.499317s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.527842.html
=started       2024-12-31 02:46:13
=ended         2024-12-31 02:46:17
=result        ok
=elapsed       3.011423s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.527874.html
=started       2024-12-31 02:46:13
=ended         2024-12-31 02:46:16
=result        ok
=elapsed       2.005211s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.527906.html
=group_props   [{name,standard_io},parallel]
=started       2024-12-31 02:46:17
=ended         2024-12-31 02:46:17
=result        ok
=elapsed       0.000000s
=group_time    3.569s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.527938.html
=group_props   [{name,compatibility},parallel]
=started       2024-12-31 02:46:17
=ended         2024-12-31 02:46:17
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.527970.html
=started       2024-12-31 02:46:17
=ended         2024-12-31 02:46:31
=result        ok
=elapsed       13.593429s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.528034.html
=group_props   [{name,compatibility},parallel]
=started       2024-12-31 02:46:31
=ended         2024-12-31 02:46:31
=result        ok
=elapsed       0.000001s
=group_time    13.640s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.528066.html
=group_props   [{name,remote},parallel]
=started       2024-12-31 02:46:31
=ended         2024-12-31 02:46:31
=result        skipped: "'ssh localhost echo ok' did not return ok"
=elapsed       0.023529s
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-12-31 02:46:31
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1467 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-12-31 02:46:31
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-12-31 02:46:31
=ended         2024-12-31 02:46:31
=result        ok
=elapsed       0.000002s
=group_time    36.880s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-12-31 02:46:31
=ended         2024-12-31 02:46:31
=result        ok
=elapsed       0.000000s
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-12-31 02:46:31
=ended         2024-12-31 02:46:31
=result        ok
=elapsed       0.182847s
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-12-31 02:46:31
=ended         2024-12-31 02:46:31
=result        ok
=elapsed       0.349417s
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-12-31 02:46:31
=ended         2024-12-31 02:46:31
=result        ok
=elapsed       0.000000s
=group_time    0.613s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-12-31 02:46:31
=ended         2024-12-31 02:46:31
=result        ok
=elapsed       0.000001s
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-12-31 02:46:31
=ended         2024-12-31 02:46:32
=result        ok
=elapsed       0.210250s
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-12-31 02:46:32
=ended         2024-12-31 02:46:32
=result        ok
=elapsed       0.000670s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-12-31 02:46:32
=ended         2024-12-31 02:46:32
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-12-31 02:46:32
=ended         2024-12-31 02:46:33
=result        ok
=elapsed       1.000451s
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-12-31 02:46:33
=ended         2024-12-31 02:46:34
=result        ok
=elapsed       1.000790s
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-12-31 02:46:34
=ended         2024-12-31 02:46:36
=result        ok
=elapsed       2.001552s
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-12-31 02:46:36
=ended         2024-12-31 02:46:37
=result        ok
=elapsed       1.000781s
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-12-31 02:46:37
=ended         2024-12-31 02:46:38
=result        ok
=elapsed       1.001952s
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-12-31 02:46:38
=ended         2024-12-31 02:46:39
=result        ok
=elapsed       1.002116s
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-12-31 02:46:39
=ended         2024-12-31 02:46:40
=result        ok
=elapsed       1.001998s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-12-31 02:46:40
=ended         2024-12-31 02:46:40
=result        ok
=elapsed       0.000000s
=group_time    8.195s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-12-31 02:46:40
=ended         2024-12-31 02:46:40
=result        ok
=elapsed       0.100670s
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-12-31 02:46:40
=ended         2024-12-31 02:46:40
=result        ok
=elapsed       0.000480s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.528098.html
=group_props   [{name,tickets}]
=started       2024-12-31 02:46:40
=ended         2024-12-31 02:46:40
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-12-31 02:46:40
=ended         2024-12-31 02:46:40
=result        ok
=elapsed       0.000001s
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-12-31 02:46:40
=ended         2024-12-31 02:46:40
=result        ok
=elapsed       0.000714s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.528130.html
=group_props   [{name,tickets}]
=started       2024-12-31 02:46:40
=ended         2024-12-31 02:46:40
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-12-31 02:46:40
=ended         2024-12-31 02:46:49
=result        ok
=elapsed       9.180215s
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-12-31 02:46:49
=ended         2024-12-31 02:46:49
=result        ok
=elapsed       0.003159s
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-12-31 02:46:49
=ended         2024-12-31 02:46:49
=result        ok
=elapsed       0.000628s
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-12-31 02:46:49
=ended         2024-12-31 02:46:50
=result        ok
=elapsed       0.103021s
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-12-31 02:46:50
=ended         2024-12-31 02:46:50
=result        ok
=elapsed       0.000000s
=group_time    18.128s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-12-31 02:46:50
=ended         2024-12-31 02:46:50
=result        ok
=elapsed       0.000000s
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-12-31 02:46:50
=ended         2024-12-31 02:46:50
=result        ok
=elapsed       0.000007s
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-12-31 02:46:50
=ended         2024-12-31 02:46:50
=result        ok
=elapsed       0.031161s
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-12-31 02:46:50
=ended         2024-12-31 02:46:50
=result        ok
=elapsed       0.000005s
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-12-31 02:46:50
=ended         2024-12-31 02:46:50
=result        ok
=elapsed       0.000004s
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-12-31 02:46:50
=ended         2024-12-31 02:46:50
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-12-31 02:46:50
=ended         2024-12-31 02:46:50
=result        ok
=elapsed       0.000001s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-12-31 02:46:50
=ended         2024-12-31 02:46:50
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-12-31 02:46:50
=ended         2024-12-31 02:46:50
=result        ok
=elapsed       0.004466s
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-12-31 02:46:50
=ended         2024-12-31 02:46:50
=result        ok
=elapsed       0.089420s
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-12-31 02:46:50
=ended         2024-12-31 02:46:50
=result        ok
=elapsed       0.025244s
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-12-31 02:46:50
=ended         2024-12-31 02:46:50
=result        ok
=elapsed       0.005213s
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-12-31 02:46:50
=ended         2024-12-31 02:46:50
=result        ok
=elapsed       0.010522s
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-12-31 02:46:50
=ended         2024-12-31 02:46:50
=result        ok
=elapsed       0.020936s
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-12-31 02:46:50
=ended         2024-12-31 02:46:50
=result        ok
=elapsed       0.033443s
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-12-31 02:46:50
=ended         2024-12-31 02:46:50
=result        ok
=elapsed       0.006832s
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-12-31 02:46:50
=ended         2024-12-31 02:46:50
=result        ok
=elapsed       0.005242s
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-12-31 02:46:50
=ended         2024-12-31 02:46:50
=result        ok
=elapsed       0.121693s
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-12-31 02:46:50
=ended         2024-12-31 02:46:50
=result        ok
=elapsed       0.001756s
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-12-31 02:46:50
=ended         2024-12-31 02:46:51
=result        ok
=elapsed       0.095189s
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-12-31 02:46:51
=ended         2024-12-31 02:46:51
=result        ok
=elapsed       0.074984s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-12-31 02:46:51
=ended         2024-12-31 02:46:51
=result        ok
=elapsed       0.000000s
=group_time    0.819s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.428611.html
=group_props   [{name,evaluation}]
=started       2024-12-31 02:46:51
=ended         2024-12-31 02:46:51
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-12-31 02:46:51
=ended         2024-12-31 02:46:51
=result        ok
=elapsed       0.793802s
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-12-31 02:46:51
=ended         2024-12-31 02:46:52
=result        ok
=elapsed       0.513872s
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-12-31 02:46:52
=ended         2024-12-31 02:46:53
=result        ok
=elapsed       0.551614s
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-12-31 02:46:53
=ended         2024-12-31 02:46:53
=result        ok
=elapsed       0.633199s
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-12-31 02:46:53
=ended         2024-12-31 02:46:54
=result        ok
=elapsed       0.582904s
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-12-31 02:46:54
=ended         2024-12-31 02:46:55
=result        ok
=elapsed       0.680517s
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-12-31 02:46:55
=ended         2024-12-31 02:46:55
=result        ok
=elapsed       0.212013s
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-12-31 02:46:55
=ended         2024-12-31 02:46:55
=result        ok
=elapsed       0.031877s
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-12-31 02:46:55
=ended         2024-12-31 02:46:56
=result        ok
=elapsed       1.169338s
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-12-31 02:46:56
=ended         2024-12-31 02:46:57
=result        ok
=elapsed       0.499215s
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-12-31 02:46:57
=ended         2024-12-31 02:46:57
=result        ok
=elapsed       0.589935s
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-12-31 02:46:57
=ended         2024-12-31 02:46:58
=result        ok
=elapsed       0.785187s
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-12-31 02:46:58
=ended         2024-12-31 02:46:58
=result        ok
=elapsed       0.046781s
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-12-31 02:46:58
=ended         2024-12-31 02:46:59
=result        ok
=elapsed       0.986295s
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-12-31 02:46:59
=ended         2024-12-31 02:47:03
=result        ok
=elapsed       3.814214s
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-12-31 02:47:03
=ended         2024-12-31 02:47:04
=result        ok
=elapsed       0.927527s
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-12-31 02:47:04
=ended         2024-12-31 02:47:05
=result        ok
=elapsed       1.404153s
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-12-31 02:47:05
=ended         2024-12-31 02:47:06
=result        ok
=elapsed       0.540128s
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-12-31 02:47:06
=ended         2024-12-31 02:47:07
=result        ok
=elapsed       1.409977s
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-12-31 02:47:07
=ended         2024-12-31 02:47:12
=result        ok
=elapsed       4.227299s
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-12-31 02:47:12
=ended         2024-12-31 02:47:12
=result        ok
=elapsed       0.409320s
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-12-31 02:47:12
=ended         2024-12-31 02:47:12
=result        ok
=elapsed       0.395761s
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-12-31 02:47:12
=ended         2024-12-31 02:47:13
=result        ok
=elapsed       0.329741s
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2024-12-31 02:47:13
=ended         2024-12-31 02:47:15
=result        ok
=elapsed       2.302051s
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2024-12-31 02:47:15
=ended         2024-12-31 02:47:15
=result        ok
=elapsed       0.022652s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.429219.html
=group_props   [{name,evaluation}]
=started       2024-12-31 02:47:15
=ended         2024-12-31 02:47:15
=result        ok
=elapsed       0.000000s
=group_time    24.493s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.408036.html
=group_props   [{name,table_impls}]
=started       2024-12-31 02:47:15
=ended         2024-12-31 02:47:15
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2024-12-31 02:47:15
=ended         2024-12-31 02:47:16
=result        ok
=elapsed       0.379922s
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2024-12-31 02:47:16
=ended         2024-12-31 02:47:16
=result        ok
=elapsed       0.602451s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.429251.html
=group_props   [{name,table_impls}]
=started       2024-12-31 02:47:16
=ended         2024-12-31 02:47:16
=result        ok
=elapsed       0.000000s
=group_time    1.054s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.429283.html
=group_props   [{name,join}]
=started       2024-12-31 02:47:16
=ended         2024-12-31 02:47:16
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-12-31 02:47:16
=ended         2024-12-31 02:47:17
=result        ok
=elapsed       1.136042s
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-12-31 02:47:17
=ended         2024-12-31 02:47:18
=result        ok
=elapsed       0.293761s
=case          qlc_SUITE:join_lookup
