=== Suite started at 2024-10-03 12:47:34
=== Starting test, 2204 test cases
=cases         2204
=result        ok
=elapsed       3.0e-6
=case          fun_SUITE:t_fun_to_list
=logfile       fun_suite.t_fun_to_list.html
=started       2024-10-03 13:01:14
=ended         2024-10-03 13:01:14
=result        ok
=elapsed       5.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.21826.html
=group_props   [{suite,fun_SUITE}]
=started       2024-10-03 13:01:14
=ended         2024-10-03 13:01:14
=result        ok
=elapsed       0.0
=group_time    0.805s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21858.html
=group_props   [{suite,gc_SUITE}]
=started       2024-10-03 13:01:14
=ended         2024-10-03 13:01:14
=result        ok
=elapsed       0.0
=case          gc_SUITE:grow_heap
=logfile       gc_suite.grow_heap.html
=started       2024-10-03 13:01:14
=ended         2024-10-03 13:01:14
=result        ok
=elapsed       0.035716
=case          gc_SUITE:grow_stack
=logfile       gc_suite.grow_stack.html
=started       2024-10-03 13:01:14
=ended         2024-10-03 13:01:14
=result        ok
=elapsed       0.023602
=case          gc_SUITE:grow_stack_heap
=logfile       gc_suite.grow_stack_heap.html
=started       2024-10-03 13:01:14
=ended         2024-10-03 13:01:14
=result        ok
=elapsed       0.067952
=case          gc_SUITE:max_heap_size
=logfile       gc_suite.max_heap_size.html
=started       2024-10-03 13:01:14
=ended         2024-10-03 13:01:14
=result        ok
=elapsed       1.59e-4
=case          gc_SUITE:max_heap_size_large_hfrag
=logfile       gc_suite.max_heap_size_large_hfrag.html
=started       2024-10-03 13:01:14
=ended         2024-10-03 13:01:14
=result        ok
=elapsed       2.8e-5
=case          gc_SUITE:minor_major_gc_option_self
=logfile       gc_suite.minor_major_gc_option_self.html
=started       2024-10-03 13:01:14
=ended         2024-10-03 13:01:14
=result        ok
=elapsed       0.004823
=case          gc_SUITE:minor_major_gc_option_async
=logfile       gc_suite.minor_major_gc_option_async.html
=started       2024-10-03 13:01:14
=ended         2024-10-03 13:01:14
=result        ok
=elapsed       4.8e-5
=case          gc_SUITE:gc_signal_order
=logfile       gc_suite.gc_signal_order.html
=started       2024-10-03 13:01:14
=ended         2024-10-03 13:01:14
=result        ok
=elapsed       0.001452
=case          gc_SUITE:gc_dirty_exec_proc
=logfile       gc_suite.gc_dirty_exec_proc.html
=started       2024-10-03 13:01:14
=ended         2024-10-03 13:01:15
=result        ok
=elapsed       1.001173
=case          gc_SUITE:alias_signals_in_gc
=logfile       gc_suite.alias_signals_in_gc.html
=started       2024-10-03 13:01:15
=ended         2024-10-03 13:01:17
=result        ok
=elapsed       1.229719
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17458274.html
=group_props   [{suite,gc_SUITE}]
=started       2024-10-03 13:01:17
=ended         2024-10-03 13:01:17
=result        ok
=elapsed       0.0
=group_time    2.624s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17458306.html
=group_props   [{suite,guard_SUITE}]
=started       2024-10-03 13:01:17
=ended         2024-10-03 13:01:17
=result        ok
=elapsed       0.0
=case          guard_SUITE:bad_arith
=logfile       guard_suite.bad_arith.html
=started       2024-10-03 13:01:17
=ended         2024-10-03 13:01:17
=result        ok
=elapsed       0.0
=case          guard_SUITE:bad_tuple
=logfile       guard_suite.bad_tuple.html
=started       2024-10-03 13:01:17
=ended         2024-10-03 13:01:17
=result        ok
=elapsed       0.0
=case          guard_SUITE:test_heap_guards
=logfile       guard_suite.test_heap_guards.html
=started       2024-10-03 13:01:17
=ended         2024-10-03 13:01:17
=result        ok
=elapsed       0.014746
=case          guard_SUITE:guard_bifs
=logfile       guard_suite.guard_bifs.html
=started       2024-10-03 13:01:17
=ended         2024-10-03 13:01:17
=result        ok
=elapsed       7.71e-4
=case          guard_SUITE:type_tests
=logfile       guard_suite.type_tests.html
=started       2024-10-03 13:01:17
=ended         2024-10-03 13:01:17
=result        ok
=elapsed       1.51e-4
=case          guard_SUITE:guard_bif_binary_part
=logfile       guard_suite.guard_bif_binary_part.html
=started       2024-10-03 13:01:17
=ended         2024-10-03 13:01:18
=result        ok
=elapsed       1.065268
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17458338.html
=group_props   [{suite,guard_SUITE}]
=started       2024-10-03 13:01:18
=ended         2024-10-03 13:01:18
=result        ok
=elapsed       0.0
=group_time    1.245s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17458370.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2024-10-03 13:01:18
=ended         2024-10-03 13:01:18
=result        ok
=elapsed       0.0
=case          guard_no_opt_SUITE:bad_arith
=logfile       guard_no_opt_suite.bad_arith.html
=started       2024-10-03 13:01:18
=ended         2024-10-03 13:01:18
=result        ok
=elapsed       0.0
=case          guard_no_opt_SUITE:bad_tuple
=logfile       guard_no_opt_suite.bad_tuple.html
=started       2024-10-03 13:01:18
=ended         2024-10-03 13:01:18
=result        ok
=elapsed       0.0
=case          guard_no_opt_SUITE:test_heap_guards
=logfile       guard_no_opt_suite.test_heap_guards.html
=started       2024-10-03 13:01:18
=ended         2024-10-03 13:01:18
=result        ok
=elapsed       0.014557
=case          guard_no_opt_SUITE:guard_bifs
=logfile       guard_no_opt_suite.guard_bifs.html
=started       2024-10-03 13:01:18
=ended         2024-10-03 13:01:18
=result        ok
=elapsed       7.67e-4
=case          guard_no_opt_SUITE:type_tests
=logfile       guard_no_opt_suite.type_tests.html
=started       2024-10-03 13:01:18
=ended         2024-10-03 13:01:18
=result        ok
=elapsed       1.45e-4
=case          guard_no_opt_SUITE:guard_bif_binary_part
=logfile       guard_no_opt_suite.guard_bif_binary_part.html
=started       2024-10-03 13:01:18
=ended         2024-10-03 13:01:19
=result        ok
=elapsed       1.178406
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17458402.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2024-10-03 13:01:19
=ended         2024-10-03 13:01:19
=result        ok
=elapsed       0.0
=group_time    1.359s
=case          hash_SUITE:init_per_suite
=logfile       hash_suite.init_per_suite.html
=started       2024-10-03 13:01:19
=ended         2024-10-03 13:01:19
=result        ok
=elapsed       7.4e-4
=case          hash_SUITE:test_basic
=logfile       hash_suite.test_basic.html
=started       2024-10-03 13:01:19
=ended         2024-10-03 13:01:19
=result        ok
=elapsed       1.3e-5
=case          hash_SUITE:test_cmp
=logfile       hash_suite.test_cmp.html
=started       2024-10-03 13:01:19
=ended         2024-10-03 13:01:19
=result        ok
=elapsed       0.0699
=case          hash_SUITE:test_range
=logfile       hash_suite.test_range.html
=started       2024-10-03 13:01:19
=ended         2024-10-03 13:01:19
=result        ok
=elapsed       4.0e-5
=case          hash_SUITE:test_spread
=logfile       hash_suite.test_spread.html
=started       2024-10-03 13:01:19
=ended         2024-10-03 13:01:20
=result        ok
=elapsed       1.076261
=case          hash_SUITE:test_phash2
=logfile       hash_suite.test_phash2.html
=started       2024-10-03 13:01:20
=ended         2024-10-03 13:01:21
=result        ok
=elapsed       0.001505
=case          hash_SUITE:otp_5292
=logfile       hash_suite.otp_5292.html
=started       2024-10-03 13:01:21
=ended         2024-10-03 13:01:21
=result        ok
=elapsed       0.247769
=case          hash_SUITE:bit_level_binaries
=logfile       hash_suite.bit_level_binaries.html
=started       2024-10-03 13:01:21
=ended         2024-10-03 13:01:21
=result        ok
=elapsed       2.89e-4
=case          hash_SUITE:otp_7127
=logfile       hash_suite.otp_7127.html
=started       2024-10-03 13:01:21
=ended         2024-10-03 13:01:21
=result        ok
=elapsed       1.0e-6
=case          hash_SUITE:test_hash_zero
=logfile       hash_suite.test_hash_zero.html
=started       2024-10-03 13:01:21
=ended         2024-10-03 13:01:21
=result        ok
=elapsed       3.0e-6
=case          hash_SUITE:test_phash2_binary_aligned_and_unaligned_equal
=logfile       hash_suite.test_phash2_binary_aligned_and_unaligned_equal.html
=started       2024-10-03 13:01:21
=ended         2024-10-03 13:01:21
=result        ok
=elapsed       0.322497
=case          hash_SUITE:test_phash2_4GB_plus_bin
=logfile       hash_suite.test_phash2_4gb_plus_bin.html
=started       2024-10-03 13:01:21
=ended         2024-10-03 13:01:21
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,61,32,"14",44,32,66,105,
                         116,115,32,61,32,"64",44,32,66,117,105,108,100,32,61,
                         32,"opt",41]
=== *** SKIPPED test case 987 of 2204 ***
=case          hash_SUITE:test_phash2_10MB_plus_bin
=logfile       hash_suite.test_phash2_10mb_plus_bin.html
=started       2024-10-03 13:01:21
=ended         2024-10-03 13:02:07
=result        ok
=elapsed       46.231281
=case          hash_SUITE:init_per_group
=logfile       hash_suite.init_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2024-10-03 13:02:07
=ended         2024-10-03 13:02:08
=result        ok
=elapsed       0.0
=case          hash_SUITE:test_phash2_large_map
=logfile       hash_suite.test_phash2_large_map.html
=started       2024-10-03 13:02:08
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 13:02:08
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 989 of 2204 ***
=case          hash_SUITE:test_phash2_shallow_long_list
=logfile       hash_suite.test_phash2_shallow_long_list.html
=started       2024-10-03 13:02:08
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 13:02:08
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 990 of 2204 ***
=case          hash_SUITE:test_phash2_deep_list
=logfile       hash_suite.test_phash2_deep_list.html
=started       2024-10-03 13:02:08
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 13:02:08
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 991 of 2204 ***
=case          hash_SUITE:test_phash2_deep_tuple
=logfile       hash_suite.test_phash2_deep_tuple.html
=started       2024-10-03 13:02:08
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 13:02:08
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 992 of 2204 ***
=case          hash_SUITE:test_phash2_deep_tiny
=logfile       hash_suite.test_phash2_deep_tiny.html
=started       2024-10-03 13:02:08
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 13:02:08
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 993 of 2204 ***
=case          hash_SUITE:test_phash2_with_42
=logfile       hash_suite.test_phash2_with_42.html
=started       2024-10-03 13:02:08
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 13:02:08
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 994 of 2204 ***
=case          hash_SUITE:test_phash2_with_short_tuple
=logfile       hash_suite.test_phash2_with_short_tuple.html
=started       2024-10-03 13:02:08
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 13:02:08
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 995 of 2204 ***
=case          hash_SUITE:test_phash2_with_short_list
=logfile       hash_suite.test_phash2_with_short_list.html
=started       2024-10-03 13:02:08
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 13:02:08
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 996 of 2204 ***
=case          hash_SUITE:test_phash2_with_tiny_bin
=logfile       hash_suite.test_phash2_with_tiny_bin.html
=started       2024-10-03 13:02:08
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 13:02:08
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 997 of 2204 ***
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_tiny_unaligned_sub_binary.html
=started       2024-10-03 13:02:08
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 13:02:08
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 998 of 2204 ***
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_small_unaligned_sub_binary.html
=started       2024-10-03 13:02:08
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 13:02:08
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 999 of 2204 ***
=case          hash_SUITE:test_phash2_with_large_bin
=logfile       hash_suite.test_phash2_with_large_bin.html
=started       2024-10-03 13:02:08
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 13:02:08
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 1000 of 2204 ***
=case          hash_SUITE:test_phash2_with_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_large_unaligned_sub_binary.html
=started       2024-10-03 13:02:08
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 13:02:08
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 1001 of 2204 ***
=case          hash_SUITE:test_phash2_with_super_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_super_large_unaligned_sub_binary.html
=started       2024-10-03 13:02:08
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 13:02:08
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 1002 of 2204 ***
=case          hash_SUITE:end_per_group
=logfile       hash_suite.end_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2024-10-03 13:02:08
=ended         2024-10-03 13:02:08
=result        ok
=elapsed       0.0
=group_time    0.370s
=== 
=case          hash_SUITE:init_per_group
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-03 13:02:08
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,init_per_group} ***
=== 
=case          hash_SUITE:test_phash2_large_map
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-03 13:02:08
=result        skipped: Benchmark only
=== *** Skipping test case #1003 {hash_SUITE,test_phash2_large_map} ***
=== 
=case          hash_SUITE:test_phash2_shallow_long_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-03 13:02:08
=result        skipped: Benchmark only
=== *** Skipping test case #1004 {hash_SUITE,test_phash2_shallow_long_list} ***
=== 
=case          hash_SUITE:test_phash2_deep_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-03 13:02:08
=result        skipped: Benchmark only
=== *** Skipping test case #1005 {hash_SUITE,test_phash2_deep_list} ***
=== 
=case          hash_SUITE:test_phash2_deep_tuple
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-03 13:02:08
=result        skipped: Benchmark only
=== *** Skipping test case #1006 {hash_SUITE,test_phash2_deep_tuple} ***
=== 
=case          hash_SUITE:test_phash2_deep_tiny
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-03 13:02:08
=result        skipped: Benchmark only
=== *** Skipping test case #1007 {hash_SUITE,test_phash2_deep_tiny} ***
=== 
=case          hash_SUITE:test_phash2_with_42
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-03 13:02:08
=result        skipped: Benchmark only
=== *** Skipping test case #1008 {hash_SUITE,test_phash2_with_42} ***
=== 
=case          hash_SUITE:test_phash2_with_short_tuple
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-03 13:02:08
=result        skipped: Benchmark only
=== *** Skipping test case #1009 {hash_SUITE,test_phash2_with_short_tuple} ***
=== 
=case          hash_SUITE:test_phash2_with_short_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-03 13:02:08
=result        skipped: Benchmark only
=== *** Skipping test case #1010 {hash_SUITE,test_phash2_with_short_list} ***
=== 
=case          hash_SUITE:test_phash2_with_tiny_bin
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-03 13:02:08
=result        skipped: Benchmark only
=== *** Skipping test case #1011 {hash_SUITE,test_phash2_with_tiny_bin} ***
=== 
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-03 13:02:08
=result        skipped: Benchmark only
=== *** Skipping test case #1012 {hash_SUITE,test_phash2_with_tiny_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-03 13:02:08
=result        skipped: Benchmark only
=== *** Skipping test case #1013 {hash_SUITE,test_phash2_with_small_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_large_bin
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-03 13:02:08
=result        skipped: Benchmark only
=== *** Skipping test case #1014 {hash_SUITE,test_phash2_with_large_bin} ***
=== 
=case          hash_SUITE:test_phash2_with_large_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-03 13:02:08
=result        skipped: Benchmark only
=== *** Skipping test case #1015 {hash_SUITE,test_phash2_with_large_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_super_large_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-03 13:02:08
=result        skipped: Benchmark only
=== *** Skipping test case #1016 {hash_SUITE,test_phash2_with_super_large_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:end_per_group
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-03 13:02:08
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,end_per_group} ***
=case          hash_SUITE:end_per_suite
=logfile       hash_suite.end_per_suite.html
=started       2024-10-03 13:02:08
=ended         2024-10-03 13:02:08
=result        ok
=elapsed       0.001154
=group_time    48.684s
=case          hash_property_test_SUITE:init_per_suite
=logfile       hash_property_test_suite.init_per_suite.html
=started       2024-10-03 13:02:08
=ended         2024-10-03 13:02:08
=result        ok
=elapsed       0.018552
=case          hash_property_test_SUITE:init_per_group
=logfile       hash_property_test_suite.init_per_group.html
=group_props   [{name,proper}]
=started       2024-10-03 13:02:08
=ended         2024-10-03 13:02:08
=result        ok
=elapsed       0.0
=case          hash_property_test_SUITE:test_phash2_no_diff
=logfile       hash_property_test_suite.test_phash2_no_diff.html
=started       2024-10-03 13:02:08
=ended         2024-10-03 13:02:08
=result        ok
=elapsed       0.01711
=case          hash_property_test_SUITE:test_phash2_no_diff_long
=logfile       hash_property_test_suite.test_phash2_no_diff_long.html
=started       2024-10-03 13:02:08
=ended         2024-10-03 13:02:08
=result        ok
=elapsed       0.23721
=case          hash_property_test_SUITE:test_phash2_no_diff_between_versions
=logfile       hash_property_test_suite.test_phash2_no_diff_between_versions.html
=started       2024-10-03 13:02:08
=ended         2024-10-03 13:02:34
=result        ok
=elapsed       25.539643
=case          hash_property_test_SUITE:end_per_group
=logfile       hash_property_test_suite.end_per_group.html
=group_props   [{name,proper}]
=started       2024-10-03 13:02:34
=ended         2024-10-03 13:02:34
=result        ok
=elapsed       0.0
=group_time    25.886s
=case          hash_property_test_SUITE:end_per_suite
=logfile       hash_property_test_suite.end_per_suite.html
=started       2024-10-03 13:02:34
=ended         2024-10-03 13:02:34
=result        ok
=elapsed       0.0
=group_time    25.957s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15619.html
=group_props   [{suite,hello_SUITE}]
=started       2024-10-03 13:02:34
=ended         2024-10-03 13:02:34
=result        ok
=elapsed       0.0
=case          hello_SUITE:hello
=logfile       hello_suite.hello.html
=started       2024-10-03 13:02:34
=ended         2024-10-03 13:02:37
=result        ok
=elapsed       2.620288
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15651.html
=group_props   [{suite,hello_SUITE}]
=started       2024-10-03 13:02:37
=ended         2024-10-03 13:02:37
=result        ok
=elapsed       0.0
=group_time    2.673s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17458530.html
=group_props   [{suite,hibernate_SUITE}]
=started       2024-10-03 13:02:37
=ended         2024-10-03 13:02:37
=result        ok
=elapsed       0.0
=case          hibernate_SUITE:basic
=logfile       hibernate_suite.basic.html
=started       2024-10-03 13:02:37
=ended         2024-10-03 13:02:38
=result        ok
=elapsed       1.104367
=case          hibernate_SUITE:dynamic_call
=logfile       hibernate_suite.dynamic_call.html
=started       2024-10-03 13:02:38
=ended         2024-10-03 13:02:39
=result        ok
=elapsed       1.105181
=case          hibernate_SUITE:min_heap_size
=logfile       hibernate_suite.min_heap_size.html
=started       2024-10-03 13:02:39
=ended         2024-10-03 13:02:39
=result        ok
=elapsed       8.56e-4
=case          hibernate_SUITE:bad_args
=logfile       hibernate_suite.bad_args.html
=started       2024-10-03 13:02:39
=ended         2024-10-03 13:02:39
=result        ok
=elapsed       0.001496
=case          hibernate_SUITE:messages_in_queue
=logfile       hibernate_suite.messages_in_queue.html
=started       2024-10-03 13:02:39
=ended         2024-10-03 13:02:39
=result        ok
=elapsed       7.0e-6
=case          hibernate_SUITE:undefined_mfa
=logfile       hibernate_suite.undefined_mfa.html
=started       2024-10-03 13:02:39
=ended         2024-10-03 13:02:39
=result        ok
=elapsed       3.44e-4
=case          hibernate_SUITE:no_heap
=logfile       hibernate_suite.no_heap.html
=started       2024-10-03 13:02:39
=ended         2024-10-03 13:02:41
=result        ok
=elapsed       2.199155
=case          hibernate_SUITE:wake_up_and_bif_trap
=logfile       hibernate_suite.wake_up_and_bif_trap.html
=started       2024-10-03 13:02:41
=ended         2024-10-03 13:02:41
=result        ok
=elapsed       3.39e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15683.html
=group_props   [{suite,hibernate_SUITE}]
=started       2024-10-03 13:02:41
=ended         2024-10-03 13:02:41
=result        ok
=elapsed       0.0
=group_time    4.625s
=case          iovec_SUITE:init_per_suite
=logfile       iovec_suite.init_per_suite.html
=started       2024-10-03 13:02:41
=ended         2024-10-03 13:02:41
=result        ok
=elapsed       0.0
=case          iovec_SUITE:integer_lists
=logfile       iovec_suite.integer_lists.html
=started       2024-10-03 13:02:41
=ended         2024-10-03 13:02:41
=result        ok
=elapsed       5.7e-4
=case          iovec_SUITE:binary_lists
=logfile       iovec_suite.binary_lists.html
=started       2024-10-03 13:02:41
=ended         2024-10-03 13:02:41
=result        ok
=elapsed       6.92e-4
=case          iovec_SUITE:empty_lists
=logfile       iovec_suite.empty_lists.html
=started       2024-10-03 13:02:41
=ended         2024-10-03 13:02:41
=result        ok
=elapsed       3.87e-4
=case          iovec_SUITE:empty_binary_lists
=logfile       iovec_suite.empty_binary_lists.html
=started       2024-10-03 13:02:41
=ended         2024-10-03 13:02:41
=result        ok
=elapsed       0.029595
=case          iovec_SUITE:mixed_lists
=logfile       iovec_suite.mixed_lists.html
=started       2024-10-03 13:02:41
=ended         2024-10-03 13:02:41
=result        ok
=elapsed       9.7e-5
=case          iovec_SUITE:sub_binary_lists
=logfile       iovec_suite.sub_binary_lists.html
=started       2024-10-03 13:02:41
=ended         2024-10-03 13:02:41
=result        ok
=elapsed       1.4e-5
=case          iovec_SUITE:illegal_lists
=logfile       iovec_suite.illegal_lists.html
=started       2024-10-03 13:02:41
=ended         2024-10-03 13:02:41
=result        ok
=elapsed       3.6e-5
=case          iovec_SUITE:improper_lists
=logfile       iovec_suite.improper_lists.html
=started       2024-10-03 13:02:41
=ended         2024-10-03 13:02:41
=result        ok
=elapsed       4.0e-6
=case          iovec_SUITE:cons_bomb
=logfile       iovec_suite.cons_bomb.html
=started       2024-10-03 13:02:41
=ended         2024-10-03 13:02:42
=result        ok
=elapsed       0.429018
=case          iovec_SUITE:iolist_to_iovec_idempotence
=logfile       iovec_suite.iolist_to_iovec_idempotence.html
=started       2024-10-03 13:02:42
=ended         2024-10-03 13:02:42
=result        ok
=elapsed       0.001467
=case          iovec_SUITE:iolist_to_iovec_correctness
=logfile       iovec_suite.iolist_to_iovec_correctness.html
=started       2024-10-03 13:02:42
=ended         2024-10-03 13:02:42
=result        ok
=elapsed       0.001554
=case          iovec_SUITE:unaligned_sub_binaries
=logfile       iovec_suite.unaligned_sub_binaries.html
=started       2024-10-03 13:02:42
=ended         2024-10-03 13:02:42
=result        ok
=elapsed       0.001125
=case          iovec_SUITE:direct_binary_arg
=logfile       iovec_suite.direct_binary_arg.html
=started       2024-10-03 13:02:42
=ended         2024-10-03 13:02:42
=result        ok
=elapsed       3.0e-6
=case          iovec_SUITE:end_per_suite
=logfile       iovec_suite.end_per_suite.html
=started       2024-10-03 13:02:42
=ended         2024-10-03 13:02:42
=result        ok
=elapsed       5.0e-6
=group_time    0.793s
=case          jit_SUITE:init_per_suite
=logfile       jit_suite.init_per_suite.html
=started       2024-10-03 13:02:42
=ended         2024-10-03 13:02:42
=result        ok
=elapsed       0.0
=case          jit_SUITE:init_per_group
=logfile       jit_suite.init_per_group.html
=group_props   [{name,perf}]
=started       2024-10-03 13:02:42
=ended         2024-10-03 13:02:42
=result        skipped: "could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@dacca2488ecb.2024-10-03_12.47.03/make_test_dir.emulator_test.logs/run.2024-10-03_12.47.34/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@dacca2488ecb.2024-10-03_12.47.03/make_test_dir.emulator_test.logs/run.2024-10-03_12.47.34/log_private/init_test.data ls`"
=== *** SKIPPED {jit_SUITE,init_per_group} ***
=== 
=case          jit_SUITE:symbols
=group_props   [{name,"perf"}]
=started       2024-10-03 13:02:42
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@dacca2488ecb.2024-10-03_12.47.03/make_test_dir.emulator_test.logs/run.2024-10-03_12.47.34/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@dacca2488ecb.2024-10-03_12.47.03/make_test_dir.emulator_test.logs/run.2024-10-03_12.47.34/log_private/init_test.data ls`
=== *** Skipping test case #1042 {jit_SUITE,symbols} ***
=== 
=case          jit_SUITE:annotate
=group_props   [{name,"perf"}]
=started       2024-10-03 13:02:42
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@dacca2488ecb.2024-10-03_12.47.03/make_test_dir.emulator_test.logs/run.2024-10-03_12.47.34/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@dacca2488ecb.2024-10-03_12.47.03/make_test_dir.emulator_test.logs/run.2024-10-03_12.47.34/log_private/init_test.data ls`
=== *** Skipping test case #1043 {jit_SUITE,annotate} ***
=== 
=case          jit_SUITE:end_per_group
=group_props   [{name,"perf"}]
=started       2024-10-03 13:02:42
