=== Suite started at 2024-12-04 13:46:03
=== Starting test, 456 test cases
=cases         456
=ended         2024-12-04 13:53:28
=result        ok
=elapsed       0.881038s
=case          opaque_SUITE:weird
=logfile       opaque_suite.weird.html
=started       2024-12-04 13:53:28
=ended         2024-12-04 13:53:28
=result        ok
=elapsed       0.874067s
=case          opaque_SUITE:wings
=logfile       opaque_suite.wings.html
=started       2024-12-04 13:53:28
=ended         2024-12-04 13:53:30
=result        ok
=elapsed       1.087720s
=case          opaque_SUITE:zoltan_adt
=logfile       opaque_suite.zoltan_adt.html
=started       2024-12-04 13:53:30
=ended         2024-12-04 13:53:30
=result        ok
=elapsed       0.914808s
=case          opaque_SUITE:zoltan_kis1
=logfile       opaque_suite.zoltan_kis1.html
=started       2024-12-04 13:53:30
=ended         2024-12-04 13:53:31
=result        ok
=elapsed       0.892761s
=case          opaque_SUITE:zoltan_kis2
=logfile       opaque_suite.zoltan_kis2.html
=started       2024-12-04 13:53:31
=ended         2024-12-04 13:53:32
=result        ok
=elapsed       0.881612s
=case          opaque_SUITE:zoltan_kis3
=logfile       opaque_suite.zoltan_kis3.html
=started       2024-12-04 13:53:32
=ended         2024-12-04 13:53:33
=result        ok
=elapsed       0.903756s
=case          opaque_SUITE:zoltan_kis4
=logfile       opaque_suite.zoltan_kis4.html
=started       2024-12-04 13:53:33
=ended         2024-12-04 13:53:34
=result        ok
=elapsed       0.874075s
=case          opaque_SUITE:zoltan_kis5
=logfile       opaque_suite.zoltan_kis5.html
=started       2024-12-04 13:53:34
=ended         2024-12-04 13:53:35
=result        ok
=elapsed       0.906105s
=case          opaque_SUITE:zoltan_kis6
=logfile       opaque_suite.zoltan_kis6.html
=started       2024-12-04 13:53:35
=ended         2024-12-04 13:53:36
=result        ok
=elapsed       0.882901s
=case          opaque_SUITE:end_per_suite
=logfile       opaque_suite.end_per_suite.html
=started       2024-12-04 13:53:36
=ended         2024-12-04 13:53:36
=result        ok
=elapsed       0.000000s
=group_time    43.950s
=case          options1_SUITE:init_per_suite
=logfile       options1_suite.init_per_suite.html
=started       2024-12-04 13:53:36
=ended         2024-12-04 13:53:37
=result        ok
=elapsed       0.925657s
=case          options1_SUITE:options1_SUITE_consistency
=logfile       options1_suite.options1_suite_consistency.html
=started       2024-12-04 13:53:37
=ended         2024-12-04 13:53:37
=result        ok
=elapsed       0.000237s
=case          options1_SUITE:compiler
=logfile       options1_suite.compiler.html
=started       2024-12-04 13:53:37
=ended         2024-12-04 13:53:42
=result        ok
=elapsed       4.567603s
=case          options1_SUITE:remote
=logfile       options1_suite.remote.html
=started       2024-12-04 13:53:42
=ended         2024-12-04 13:53:42
=result        ok
=elapsed       0.899608s
=case          options1_SUITE:end_per_suite
=logfile       options1_suite.end_per_suite.html
=started       2024-12-04 13:53:42
=ended         2024-12-04 13:53:43
=result        ok
=elapsed       0.000000s
=group_time    6.488s
=case          options2_SUITE:init_per_suite
=logfile       options2_suite.init_per_suite.html
=started       2024-12-04 13:53:43
=ended         2024-12-04 13:53:43
=result        ok
=elapsed       0.931813s
=case          options2_SUITE:options2_SUITE_consistency
=logfile       options2_suite.options2_suite_consistency.html
=started       2024-12-04 13:53:43
=ended         2024-12-04 13:53:43
=result        ok
=elapsed       0.000564s
=case          options2_SUITE:indirect_unknown_types
=logfile       options2_suite.indirect_unknown_types.html
=started       2024-12-04 13:53:43
=ended         2024-12-04 13:53:44
=result        ok
=elapsed       0.907793s
=case          options2_SUITE:kernel
=logfile       options2_suite.kernel.html
=started       2024-12-04 13:53:44
=ended         2024-12-04 13:53:46
=result        ok
=elapsed       1.065322s
=case          options2_SUITE:unknown_function
=logfile       options2_suite.unknown_function.html
=started       2024-12-04 13:53:46
=ended         2024-12-04 13:53:46
=result        ok
=elapsed       0.897413s
=case          options2_SUITE:unknown_type
=logfile       options2_suite.unknown_type.html
=started       2024-12-04 13:53:46
=ended         2024-12-04 13:53:47
=result        ok
=elapsed       0.893617s
=case          options2_SUITE:unused_unknown_type
=logfile       options2_suite.unused_unknown_type.html
=started       2024-12-04 13:53:47
=ended         2024-12-04 13:53:48
=result        ok
=elapsed       0.915554s
=case          options2_SUITE:end_per_suite
=logfile       options2_suite.end_per_suite.html
=started       2024-12-04 13:53:48
=ended         2024-12-04 13:53:48
=result        ok
=elapsed       0.000001s
=group_time    5.776s
=case          options3_SUITE:init_per_suite
=logfile       options3_suite.init_per_suite.html
=started       2024-12-04 13:53:48
=ended         2024-12-04 13:53:49
=result        ok
=elapsed       0.945317s
=case          options3_SUITE:options3_SUITE_consistency
=logfile       options3_suite.options3_suite_consistency.html
=started       2024-12-04 13:53:49
=ended         2024-12-04 13:53:49
=result        ok
=elapsed       0.000180s
=case          options3_SUITE:bad_specs
=logfile       options3_suite.bad_specs.html
=started       2024-12-04 13:53:49
=ended         2024-12-04 13:53:50
=result        ok
=elapsed       0.860973s
=case          options3_SUITE:end_per_suite
=logfile       options3_suite.end_per_suite.html
=started       2024-12-04 13:53:50
=ended         2024-12-04 13:53:50
=result        ok
=elapsed       0.000000s
=group_time    1.879s
=case          overlapping_contract_SUITE:init_per_suite
=logfile       overlapping_contract_suite.init_per_suite.html
=started       2024-12-04 13:53:50
=ended         2024-12-04 13:53:51
=result        ok
=elapsed       0.916163s
=case          overlapping_contract_SUITE:overlapping_contract_SUITE_consistency
=logfile       overlapping_contract_suite.overlapping_contract_suite_consistency.html
=started       2024-12-04 13:53:51
=ended         2024-12-04 13:53:51
=result        ok
=elapsed       0.000129s
=case          overlapping_contract_SUITE:overlapping_contract
=logfile       overlapping_contract_suite.overlapping_contract.html
=started       2024-12-04 13:53:51
=ended         2024-12-04 13:53:52
=result        ok
=elapsed       0.899449s
=case          overlapping_contract_SUITE:end_per_suite
=logfile       overlapping_contract_suite.end_per_suite.html
=started       2024-12-04 13:53:52
=ended         2024-12-04 13:53:52
=result        ok
=elapsed       0.000000s
=group_time    1.887s
=case          overspecs_SUITE:init_per_suite
=logfile       overspecs_suite.init_per_suite.html
=started       2024-12-04 13:53:52
=ended         2024-12-04 13:53:53
=result        ok
=elapsed       0.896364s
=case          overspecs_SUITE:overspecs_SUITE_consistency
=logfile       overspecs_suite.overspecs_suite_consistency.html
=started       2024-12-04 13:53:53
=ended         2024-12-04 13:53:53
=result        ok
=elapsed       0.000326s
=case          overspecs_SUITE:iodata
=logfile       overspecs_suite.iodata.html
=started       2024-12-04 13:53:53
=ended         2024-12-04 13:53:54
=result        ok
=elapsed       0.898946s
=case          overspecs_SUITE:iolist
=logfile       overspecs_suite.iolist.html
=started       2024-12-04 13:53:54
=ended         2024-12-04 13:53:55
=result        ok
=elapsed       0.880404s
=case          overspecs_SUITE:opaque
=logfile       overspecs_suite.opaque.html
=started       2024-12-04 13:53:55
=ended         2024-12-04 13:53:56
=result        ok
=elapsed       0.897611s
=case          overspecs_SUITE:end_per_suite
=logfile       overspecs_suite.end_per_suite.html
=started       2024-12-04 13:53:56
=ended         2024-12-04 13:53:56
=result        ok
=elapsed       0.000000s
=group_time    3.689s
=case          r9c_SUITE:init_per_suite
=logfile       r9c_suite.init_per_suite.html
=started       2024-12-04 13:53:56
=ended         2024-12-04 13:53:57
=result        ok
=elapsed       0.895008s
=case          r9c_SUITE:r9c_SUITE_consistency
=logfile       r9c_suite.r9c_suite_consistency.html
=started       2024-12-04 13:53:57
=ended         2024-12-04 13:53:57
=result        ok
=elapsed       0.000298s
=case          r9c_SUITE:asn1
=logfile       r9c_suite.asn1.html
=started       2024-12-04 13:53:57
=ended         2024-12-04 13:54:01
=result        ok
=elapsed       3.924331s
=case          r9c_SUITE:inets
=logfile       r9c_suite.inets.html
=started       2024-12-04 13:54:01
=ended         2024-12-04 13:54:03
=result        ok
=elapsed       2.098511s
=case          r9c_SUITE:mnesia
=logfile       r9c_suite.mnesia.html
=started       2024-12-04 13:54:03
=ended         2024-12-04 13:54:06
=result        ok
=elapsed       3.135341s
=case          r9c_SUITE:end_per_suite
=logfile       r9c_suite.end_per_suite.html
=started       2024-12-04 13:54:06
=ended         2024-12-04 13:54:06
=result        ok
=elapsed       0.000000s
=group_time    10.170s
=case          small_SUITE:init_per_suite
=logfile       small_suite.init_per_suite.html
=started       2024-12-04 13:54:06
=ended         2024-12-04 13:54:07
=result        ok
=elapsed       0.895520s
=case          small_SUITE:small_SUITE_consistency
=logfile       small_suite.small_suite_consistency.html
=started       2024-12-04 13:54:07
=ended         2024-12-04 13:54:07
=result        ok
=elapsed       0.012218s
=case          small_SUITE:abs
=logfile       small_suite.abs.html
=started       2024-12-04 13:54:07
=ended         2024-12-04 13:54:08
=result        ok
=elapsed       0.900807s
=case          small_SUITE:anno
=logfile       small_suite.anno.html
=started       2024-12-04 13:54:08
=ended         2024-12-04 13:54:09
=result        ok
=elapsed       0.877639s
=case          small_SUITE:app_call
=logfile       small_suite.app_call.html
=started       2024-12-04 13:54:09
=ended         2024-12-04 13:54:10
=result        ok
=elapsed       0.883838s
=case          small_SUITE:appmon_place
=logfile       small_suite.appmon_place.html
=started       2024-12-04 13:54:10
=ended         2024-12-04 13:54:11
=result        ok
=elapsed       0.883547s
=case          small_SUITE:areq
=logfile       small_suite.areq.html
=started       2024-12-04 13:54:11
=ended         2024-12-04 13:54:12
=result        ok
=elapsed       0.889376s
=case          small_SUITE:atom_call
=logfile       small_suite.atom_call.html
=started       2024-12-04 13:54:12
=ended         2024-12-04 13:54:12
=result        ok
=elapsed       0.889643s
=case          small_SUITE:atom_guard
=logfile       small_suite.atom_guard.html
=started       2024-12-04 13:54:12
=ended         2024-12-04 13:54:13
=result        ok
=elapsed       0.871824s
=case          small_SUITE:atom_widen
=logfile       small_suite.atom_widen.html
=started       2024-12-04 13:54:13
=ended         2024-12-04 13:54:14
=result        ok
=elapsed       0.890099s
=case          small_SUITE:behaviour_info
=logfile       small_suite.behaviour_info.html
=started       2024-12-04 13:54:14
=ended         2024-12-04 13:54:15
=result        ok
=elapsed       0.871001s
=case          small_SUITE:bif1
=logfile       small_suite.bif1.html
=started       2024-12-04 13:54:15
=ended         2024-12-04 13:54:16
=result        ok
=elapsed       0.888029s
=case          small_SUITE:big_external_type
=logfile       small_suite.big_external_type.html
=started       2024-12-04 13:54:16
=ended         2024-12-04 13:54:17
=result        ok
=elapsed       0.959056s
=case          small_SUITE:big_local_type
=logfile       small_suite.big_local_type.html
=started       2024-12-04 13:54:17
=ended         2024-12-04 13:54:18
=result        ok
=elapsed       0.952017s
=case          small_SUITE:binary_lc_bug
=logfile       small_suite.binary_lc_bug.html
=started       2024-12-04 13:54:18
=ended         2024-12-04 13:54:19
=result        ok
=elapsed       0.876140s
=case          small_SUITE:binary_nonempty
=logfile       small_suite.binary_nonempty.html
=started       2024-12-04 13:54:19
=ended         2024-12-04 13:54:20
=result        ok
=elapsed       0.874027s
=case          small_SUITE:binary_redef2
=logfile       small_suite.binary_redef2.html
=started       2024-12-04 13:54:20
=ended         2024-12-04 13:54:21
=result        ok
=elapsed       0.892816s
=case          small_SUITE:blame_contract_range
=logfile       small_suite.blame_contract_range.html
=started       2024-12-04 13:54:21
=ended         2024-12-04 13:54:22
=result        ok
=elapsed       0.908219s
=case          small_SUITE:blame_contract_range_suppressed
=logfile       small_suite.blame_contract_range_suppressed.html
=started       2024-12-04 13:54:22
=ended         2024-12-04 13:54:23
=result        ok
=elapsed       0.871772s
=case          small_SUITE:bsL
=logfile       small_suite.bsl.html
=started       2024-12-04 13:54:23
=ended         2024-12-04 13:54:23
=result        ok
=elapsed       0.881427s
=case          small_SUITE:bs_constraints
=logfile       small_suite.bs_constraints.html
=started       2024-12-04 13:54:23
=ended         2024-12-04 13:54:24
=result        ok
=elapsed       0.904844s
=case          small_SUITE:bs_fail_constr
=logfile       small_suite.bs_fail_constr.html
=started       2024-12-04 13:54:24
=ended         2024-12-04 13:54:25
=result        ok
=elapsed       0.877755s
=case          small_SUITE:bs_segments
=logfile       small_suite.bs_segments.html
=started       2024-12-04 13:54:25
=ended         2024-12-04 13:54:26
=result        ok
=elapsed       0.893733s
=case          small_SUITE:bs_utf8
=logfile       small_suite.bs_utf8.html
=started       2024-12-04 13:54:26
=ended         2024-12-04 13:54:27
=result        ok
=elapsed       0.925645s
=case          small_SUITE:chars
=logfile       small_suite.chars.html
=started       2024-12-04 13:54:27
=ended         2024-12-04 13:54:28
=result        ok
=elapsed       0.885902s
=case          small_SUITE:codec_can
=logfile       small_suite.codec_can.html
=started       2024-12-04 13:54:28
=ended         2024-12-04 13:54:29
=result        ok
=elapsed       0.904441s
=case          small_SUITE:collapse_lists
=logfile       small_suite.collapse_lists.html
=started       2024-12-04 13:54:29
=ended         2024-12-04 13:54:30
=result        ok
=elapsed       0.910350s
=case          small_SUITE:common_eunit
=logfile       small_suite.common_eunit.html
=started       2024-12-04 13:54:30
=ended         2024-12-04 13:54:31
=result        ok
=elapsed       0.908717s
=case          small_SUITE:compare1
=logfile       small_suite.compare1.html
=started       2024-12-04 13:54:31
=ended         2024-12-04 13:54:32
=result        ok
=elapsed       0.905454s
=case          small_SUITE:comparisons
=logfile       small_suite.comparisons.html
=started       2024-12-04 13:54:32
=ended         2024-12-04 13:54:33
=result        ok
=elapsed       0.973043s
=case          small_SUITE:confusing_warning
=logfile       small_suite.confusing_warning.html
=started       2024-12-04 13:54:33
=ended         2024-12-04 13:54:34
=result        ok
=elapsed       0.921401s
=case          small_SUITE:contract2
=logfile       small_suite.contract2.html
=started       2024-12-04 13:54:34
=ended         2024-12-04 13:54:35
=result        ok
=elapsed       0.880339s
=case          small_SUITE:contract3
=logfile       small_suite.contract3.html
=started       2024-12-04 13:54:35
=ended         2024-12-04 13:54:36
=result        ok
=elapsed       0.891851s
=case          small_SUITE:contract5
=logfile       small_suite.contract5.html
=started       2024-12-04 13:54:36
=ended         2024-12-04 13:54:36
=result        ok
=elapsed       0.909158s
=case          small_SUITE:contracts_with_subtypes
=logfile       small_suite.contracts_with_subtypes.html
=started       2024-12-04 13:54:36
=ended         2024-12-04 13:54:37
=result        ok
=elapsed       0.895096s
=case          small_SUITE:contracts_with_subtypes2
=logfile       small_suite.contracts_with_subtypes2.html
=started       2024-12-04 13:54:37
=ended         2024-12-04 13:54:38
=result        ok
=elapsed       0.891916s
=case          small_SUITE:ddfs_master
=logfile       small_suite.ddfs_master.html
=started       2024-12-04 13:54:38
=ended         2024-12-04 13:54:39
=result        ok
=elapsed       0.988214s
=case          small_SUITE:deep_lc
=logfile       small_suite.deep_lc.html
=started       2024-12-04 13:54:39
=ended         2024-12-04 13:54:40
=result        ok
=elapsed       0.954129s
=case          small_SUITE:disj_norm_form
=logfile       small_suite.disj_norm_form.html
=started       2024-12-04 13:54:40
=ended         2024-12-04 13:54:41
=result        ok
=elapsed       0.892751s
=case          small_SUITE:ditrap
=logfile       small_suite.ditrap.html
=started       2024-12-04 13:54:41
=ended         2024-12-04 13:54:42
=result        ok
=elapsed       0.896347s
=case          small_SUITE:eep37
=logfile       small_suite.eep37.html
=started       2024-12-04 13:54:42
=ended         2024-12-04 13:54:43
=result        ok
=elapsed       0.879412s
=case          small_SUITE:empty_list_infimum
=logfile       small_suite.empty_list_infimum.html
=started       2024-12-04 13:54:43
=ended         2024-12-04 13:54:44
=result        ok
=elapsed       0.896128s
=case          small_SUITE:eqeq
=logfile       small_suite.eqeq.html
=started       2024-12-04 13:54:44
=ended         2024-12-04 13:54:45
=result        ok
=elapsed       0.877090s
=case          small_SUITE:erl_tar_table
=logfile       small_suite.erl_tar_table.html
=started       2024-12-04 13:54:45
=ended         2024-12-04 13:54:46
=result        ok
=elapsed       0.896176s
=case          small_SUITE:ets_select
=logfile       small_suite.ets_select.html
=started       2024-12-04 13:54:46
=ended         2024-12-04 13:54:47
=result        ok
=elapsed       0.887410s
=case          small_SUITE:ets_update_counter
=logfile       small_suite.ets_update_counter.html
=started       2024-12-04 13:54:47
=ended         2024-12-04 13:54:48
=result        ok
=elapsed       0.868132s
=case          small_SUITE:exhaust_case
=logfile       small_suite.exhaust_case.html
=started       2024-12-04 13:54:48
=ended         2024-12-04 13:54:48
=result        ok
=elapsed       0.877622s
=case          small_SUITE:extra_range
=logfile       small_suite.extra_range.html
=started       2024-12-04 13:54:48
=ended         2024-12-04 13:54:49
=result        ok
=elapsed       0.887336s
=case          small_SUITE:failing_funs
=logfile       small_suite.failing_funs.html
=started       2024-12-04 13:54:49
=ended         2024-12-04 13:54:50
=result        ok
=elapsed       0.876019s
=case          small_SUITE:failing_guard1
=logfile       small_suite.failing_guard1.html
=started       2024-12-04 13:54:50
=ended         2024-12-04 13:54:51
=result        ok
=elapsed       0.875812s
=case          small_SUITE:false_false
=logfile       small_suite.false_false.html
=started       2024-12-04 13:54:51
=ended         2024-12-04 13:54:52
=result        ok
=elapsed       0.886985s
=case          small_SUITE:file_open_encoding
=logfile       small_suite.file_open_encoding.html
=started       2024-12-04 13:54:52
=ended         2024-12-04 13:54:53
=result        ok
=elapsed       0.878358s
=case          small_SUITE:flatten
=logfile       small_suite.flatten.html
=started       2024-12-04 13:54:53
=ended         2024-12-04 13:54:54
=result        ok
=elapsed       0.882894s
=case          small_SUITE:fun2ms
=logfile       small_suite.fun2ms.html
=started       2024-12-04 13:54:54
=ended         2024-12-04 13:54:55
=result        ok
=elapsed       0.877654s
=case          small_SUITE:fun_app
=logfile       small_suite.fun_app.html
=started       2024-12-04 13:54:55
=ended         2024-12-04 13:54:56
=result        ok
=elapsed       0.893313s
=case          small_SUITE:fun_app_args
=logfile       small_suite.fun_app_args.html
=started       2024-12-04 13:54:56
=ended         2024-12-04 13:54:57
=result        ok
=elapsed       0.887753s
=case          small_SUITE:fun_arity
=logfile       small_suite.fun_arity.html
=started       2024-12-04 13:54:57
=ended         2024-12-04 13:54:58
=result        ok
=elapsed       0.904015s
=case          small_SUITE:fun_named
=logfile       small_suite.fun_named.html
=started       2024-12-04 13:54:58
=ended         2024-12-04 13:54:58
=result        ok
=elapsed       0.879640s
=case          small_SUITE:fun_ref_match
=logfile       small_suite.fun_ref_match.html
=started       2024-12-04 13:54:58
=ended         2024-12-04 13:54:59
=result        ok
=elapsed       0.884460s
=case          small_SUITE:fun_ref_record
=logfile       small_suite.fun_ref_record.html
=started       2024-12-04 13:54:59
=ended         2024-12-04 13:55:00
=result        ok
=elapsed       0.885804s
=case          small_SUITE:funs_from_outside
=logfile       small_suite.funs_from_outside.html
=started       2024-12-04 13:55:00
=ended         2024-12-04 13:55:01
=result        ok
=elapsed       0.914844s
=case          small_SUITE:gencall
=logfile       small_suite.gencall.html
=started       2024-12-04 13:55:01
=ended         2024-12-04 13:55:02
=result        ok
=elapsed       0.894282s
=case          small_SUITE:gh_6518
=logfile       small_suite.gh_6518.html
=started       2024-12-04 13:55:02
=ended         2024-12-04 13:55:03
=result        ok
=elapsed       0.893359s
=case          small_SUITE:gh_7153
=logfile       small_suite.gh_7153.html
=started       2024-12-04 13:55:03
=ended         2024-12-04 13:55:04
=result        ok
=elapsed       0.875046s
=case          small_SUITE:gs_make
=logfile       small_suite.gs_make.html
=started       2024-12-04 13:55:04
=ended         2024-12-04 13:55:05
=result        ok
=elapsed       0.928202s
=case          small_SUITE:guard_warnings
=logfile       small_suite.guard_warnings.html
=started       2024-12-04 13:55:05
=ended         2024-12-04 13:55:06
=result        ok
=elapsed       0.889550s
=case          small_SUITE:guards
=logfile       small_suite.guards.html
=started       2024-12-04 13:55:06
=ended         2024-12-04 13:55:07
=result        ok
=elapsed       0.895418s
=case          small_SUITE:higher_order_discrepancy
=logfile       small_suite.higher_order_discrepancy.html
=started       2024-12-04 13:55:07
=ended         2024-12-04 13:55:08
=result        ok
=elapsed       0.867324s
=case          small_SUITE:higher_order_discrepancy_2
=logfile       small_suite.higher_order_discrepancy_2.html
=started       2024-12-04 13:55:08
=ended         2024-12-04 13:55:09
=result        ok
=elapsed       0.893668s
=case          small_SUITE:inf_loop2
=logfile       small_suite.inf_loop2.html
=started       2024-12-04 13:55:09
=ended         2024-12-04 13:55:09
=result        ok
=elapsed       0.891787s
=case          small_SUITE:inv_mult
=logfile       small_suite.inv_mult.html
=started       2024-12-04 13:55:09
=ended         2024-12-04 13:55:10
=result        ok
=elapsed       0.862747s
=case          small_SUITE:invalid_spec_2
=logfile       small_suite.invalid_spec_2.html
=started       2024-12-04 13:55:10
=ended         2024-12-04 13:55:11
=result        ok
=elapsed       0.870677s
=case          small_SUITE:invalid_specs
=logfile       small_suite.invalid_specs.html
=started       2024-12-04 13:55:11
=ended         2024-12-04 13:55:12
=result        ok
=elapsed       0.880964s
=case          small_SUITE:keydel
=logfile       small_suite.keydel.html
=started       2024-12-04 13:55:12
=ended         2024-12-04 13:55:13
=result        ok
=elapsed       0.869429s
=case          small_SUITE:left_assoc
=logfile       small_suite.left_assoc.html
=started       2024-12-04 13:55:13
=ended         2024-12-04 13:55:14
=result        ok
=elapsed       0.899035s
=case          small_SUITE:letrec1
=logfile       small_suite.letrec1.html
=started       2024-12-04 13:55:14
=ended         2024-12-04 13:55:15
=result        ok
=elapsed       0.871575s
=case          small_SUITE:limit
=logfile       small_suite.limit.html
=started       2024-12-04 13:55:15
=ended         2024-12-04 13:55:16
=result        ok
=elapsed       0.871187s
=case          small_SUITE:list_match
=logfile       small_suite.list_match.html
=started       2024-12-04 13:55:16
=ended         2024-12-04 13:55:17
=result        ok
=elapsed       0.869344s
=case          small_SUITE:list_none
=logfile       small_suite.list_none.html
=started       2024-12-04 13:55:17
=ended         2024-12-04 13:55:18
=result        ok
=elapsed       0.858402s
=case          small_SUITE:list_to_bitstring
=logfile       small_suite.list_to_bitstring.html
=started       2024-12-04 13:55:18
=ended         2024-12-04 13:55:18
=result        ok
=elapsed       0.918691s
=case          small_SUITE:lists_key_bug
=logfile       small_suite.lists_key_bug.html
=started       2024-12-04 13:55:18
=ended         2024-12-04 13:55:19
=result        ok
=elapsed       0.866748s
=case          small_SUITE:literals
=logfile       small_suite.literals.html
=started       2024-12-04 13:55:19
=ended         2024-12-04 13:55:20
=result        ok
=elapsed       0.911211s
=case          small_SUITE:logical_processors
=logfile       small_suite.logical_processors.html
=started       2024-12-04 13:55:20
=ended         2024-12-04 13:55:21
=result        ok
=elapsed       0.893172s
=case          small_SUITE:loopy
=logfile       small_suite.loopy.html
=started       2024-12-04 13:55:21
=ended         2024-12-04 13:55:22
=result        ok
=elapsed       0.875275s
=case          small_SUITE:lzip
=logfile       small_suite.lzip.html
=started       2024-12-04 13:55:22
=ended         2024-12-04 13:55:23
=result        ok
=elapsed       0.875064s
=case          small_SUITE:make_tuple
=logfile       small_suite.make_tuple.html
=started       2024-12-04 13:55:23
=ended         2024-12-04 13:55:24
=result        ok
=elapsed       0.890464s
=case          small_SUITE:maps1
=logfile       small_suite.maps1.html
=started       2024-12-04 13:55:24
=ended         2024-12-04 13:55:25
=result        ok
=elapsed       0.887467s
=case          small_SUITE:maps_difftype
=logfile       small_suite.maps_difftype.html
=started       2024-12-04 13:55:25
=ended         2024-12-04 13:55:26
=result        ok
=elapsed       0.911186s
=case          small_SUITE:maps_redef2
=logfile       small_suite.maps_redef2.html
=started       2024-12-04 13:55:26
=ended         2024-12-04 13:55:27
=result        ok
=elapsed       0.864947s
=case          small_SUITE:maps_sum
=logfile       small_suite.maps_sum.html
=started       2024-12-04 13:55:27
=ended         2024-12-04 13:55:28
=result        ok
=elapsed       0.890443s
=case          small_SUITE:maybe_improper
=logfile       small_suite.maybe_improper.html
=started       2024-12-04 13:55:28
=ended         2024-12-04 13:55:28
=result        ok
=elapsed       0.862511s
=case          small_SUITE:maybe_servers
=logfile       small_suite.maybe_servers.html
=started       2024-12-04 13:55:28
=ended         2024-12-04 13:55:29
=result        ok
=elapsed       0.890510s
=case          small_SUITE:minus_minus
=logfile       small_suite.minus_minus.html
=started       2024-12-04 13:55:29
=ended         2024-12-04 13:55:30
=result        ok
=elapsed       0.887052s
=case          small_SUITE:mod_info
=logfile       small_suite.mod_info.html
=started       2024-12-04 13:55:30
=ended         2024-12-04 13:55:31
=result        ok
=elapsed       0.873881s
=case          small_SUITE:ms
=logfile       small_suite.ms.html
=started       2024-12-04 13:55:31
=ended         2024-12-04 13:55:32
=result        ok
=elapsed       0.872431s
=case          small_SUITE:my_filter
=logfile       small_suite.my_filter.html
=started       2024-12-04 13:55:32
=ended         2024-12-04 13:55:33
=result        ok
=elapsed       0.894231s
=case          small_SUITE:my_sofs
=logfile       small_suite.my_sofs.html
=started       2024-12-04 13:55:33
=ended         2024-12-04 13:55:34
=result        ok
=elapsed       0.879272s
=case          small_SUITE:no_local_return
=logfile       small_suite.no_local_return.html
=started       2024-12-04 13:55:34
=ended         2024-12-04 13:55:35
=result        ok
=elapsed       0.893245s
=case          small_SUITE:no_match
=logfile       small_suite.no_match.html
=started       2024-12-04 13:55:35
=ended         2024-12-04 13:55:36
=result        ok
=elapsed       0.888023s
=case          small_SUITE:no_return_bug
=logfile       small_suite.no_return_bug.html
=started       2024-12-04 13:55:36
=ended         2024-12-04 13:55:37
=result        ok
=elapsed       0.883233s
=case          small_SUITE:no_unused_fun
=logfile       small_suite.no_unused_fun.html
=started       2024-12-04 13:55:37
=ended         2024-12-04 13:55:38
=result        ok
=elapsed       0.889699s
=case          small_SUITE:no_unused_fun2
=logfile       small_suite.no_unused_fun2.html
=started       2024-12-04 13:55:38
=ended         2024-12-04 13:55:38
=result        ok
=elapsed       0.913780s
=case          small_SUITE:non_existing
=logfile       small_suite.non_existing.html
=started       2024-12-04 13:55:38
=ended         2024-12-04 13:55:39
=result        ok
=elapsed       0.896601s
=case          small_SUITE:none_scc_inf_loop
=logfile       small_suite.none_scc_inf_loop.html
=started       2024-12-04 13:55:39
=ended         2024-12-04 13:55:40
=result        ok
=elapsed       0.911497s
=case          small_SUITE:not_bogus_warning
=logfile       small_suite.not_bogus_warning.html
=started       2024-12-04 13:55:40
=ended         2024-12-04 13:55:41
=result        ok
=elapsed       0.877619s
=case          small_SUITE:not_guard_crash
=logfile       small_suite.not_guard_crash.html
=started       2024-12-04 13:55:41
=ended         2024-12-04 13:55:42
=result        ok
=elapsed       0.872624s
=case          small_SUITE:nowarnunused
=logfile       small_suite.nowarnunused.html
=started       2024-12-04 13:55:42
=ended         2024-12-04 13:55:43
=result        ok
=elapsed       0.873891s
=case          small_SUITE:on_load
=logfile       small_suite.on_load.html
=started       2024-12-04 13:55:43
=ended         2024-12-04 13:55:44
=result        ok
=elapsed       0.888105s
=case          small_SUITE:or_bug
=logfile       small_suite.or_bug.html
=started       2024-12-04 13:55:44
=ended         2024-12-04 13:55:45
=result        ok
=elapsed       0.873643s
=case          small_SUITE:orelsebug
=logfile       small_suite.orelsebug.html
=started       2024-12-04 13:55:45
=ended         2024-12-04 13:55:46
=result        ok
=elapsed       0.895298s
=case          small_SUITE:orelsebug2
=logfile       small_suite.orelsebug2.html
=started       2024-12-04 13:55:46
=ended         2024-12-04 13:55:47
=result        ok
=elapsed       0.878598s
=case          small_SUITE:overloaded1
=logfile       small_suite.overloaded1.html
=started       2024-12-04 13:55:47
=ended         2024-12-04 13:55:48
=result        ok
=elapsed       0.892243s
=case          small_SUITE:param_types_crash
=logfile       small_suite.param_types_crash.html
=started       2024-12-04 13:55:48
=ended         2024-12-04 13:55:48
=result        ok
=elapsed       0.899106s
=case          small_SUITE:port_info_test
=logfile       small_suite.port_info_test.html
=started       2024-12-04 13:55:48
=ended         2024-12-04 13:55:49
=result        ok
=elapsed       0.881893s
=case          small_SUITE:predef
=logfile       small_suite.predef.html
=started       2024-12-04 13:55:49
=ended         2024-12-04 13:55:50
=result        ok
=elapsed       0.895222s
=case          small_SUITE:pretty_bitstring
=logfile       small_suite.pretty_bitstring.html
=started       2024-12-04 13:55:50
=ended         2024-12-04 13:55:51
=result        ok
