=== Suite started at 2024-04-05 19:21:26
=== Starting test, 376 test cases
=cases         376
=logfile       ct_priv_dir_suite.spec_auto_per_run.2018.html
=started       2024-04-05 19:50:45
=ended         2024-04-05 19:50:49
=result        ok
=elapsed       4.387838
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-04-05 19:50:49
=ended         2024-04-05 19:50:54
=result        ok
=elapsed       4.365407
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-04-05 19:50:54
=ended         2024-04-05 19:50:54
=result        ok
=elapsed       6.82e-4
=group_time    35.491s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-04-05 19:50:54
=ended         2024-04-05 19:50:54
=result        ok
=elapsed       0.013401
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-04-05 19:50:54
=ended         2024-04-05 19:50:54
=result        ok
=elapsed       0.071022
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-04-05 19:50:54
=ended         2024-04-05 19:50:54
=result        ok
=elapsed       1.0e-6
=group_time    0.135s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-04-05 19:50:54
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 19:50:54
=result        ok
=elapsed       0.153881
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-04-05 19:50:54
=ended         2024-04-05 19:52:34
=result        ok
=elapsed       100.086736
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-04-05 19:52:34
=ended         2024-04-05 19:54:14
=result        ok
=elapsed       99.518655
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-04-05 19:54:14
=ended         2024-04-05 19:55:48
=result        ok
=elapsed       94.78037
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-04-05 19:55:48
=ended         2024-04-05 19:57:25
=result        ok
=elapsed       97.096406
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-04-05 19:57:25
=ended         2024-04-05 19:59:03
=result        ok
=elapsed       97.150148
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-04-05 19:59:03
=ended         2024-04-05 19:59:07
=result        ok
=elapsed       4.381124
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-04-05 19:59:07
=ended         2024-04-05 19:59:07
=result        ok
=elapsed       5.95e-4
=group_time    493.343s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-04-05 19:59:07
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 19:59:07
=result        ok
=elapsed       0.152314
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-04-05 19:59:07
=ended         2024-04-05 19:59:13
=result        ok
=elapsed       5.303432
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-04-05 19:59:13
=ended         2024-04-05 19:59:18
=result        ok
=elapsed       5.715392
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-04-05 19:59:18
=ended         2024-04-05 19:59:25
=result        ok
=elapsed       6.411213
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-04-05 19:59:25
=ended         2024-04-05 19:59:30
=result        ok
=elapsed       5.264345
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-04-05 19:59:30
=ended         2024-04-05 19:59:37
=result        ok
=elapsed       6.642816
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-04-05 19:59:37
=ended         2024-04-05 19:59:42
=result        ok
=elapsed       5.263659
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-04-05 19:59:42
=ended         2024-04-05 19:59:49
=result        ok
=elapsed       7.379818
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-04-05 19:59:49
=ended         2024-04-05 19:59:55
=result        ok
=elapsed       5.289393
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-04-05 19:59:55
=ended         2024-04-05 20:00:02
=result        ok
=elapsed       6.856879
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-04-05 20:00:02
=ended         2024-04-05 20:00:07
=result        ok
=elapsed       5.234959
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-04-05 20:00:07
=ended         2024-04-05 20:00:14
=result        ok
=elapsed       6.648936
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-04-05 20:00:14
=ended         2024-04-05 20:00:22
=result        ok
=elapsed       8.238689
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-04-05 20:00:22
=ended         2024-04-05 20:00:30
=result        ok
=elapsed       8.140163
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-04-05 20:00:30
=ended         2024-04-05 20:00:30
=result        ok
=elapsed       9.23e-4
=group_time    82.895s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-04-05 20:00:30
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 20:00:39
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-04-05 20:00:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-04-05 20:00:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-04-05 20:00:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-04-05 20:00:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-04-05 20:00:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-04-05 20:00:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-04-05 20:00:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-04-05 20:00:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-04-05 20:00:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-04-05 20:00:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-04-05 20:00:39
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 20:00:39
=result        ok
=elapsed       0.150703
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-04-05 20:00:39
=ended         2024-04-05 20:00:44
=result        ok
=elapsed       4.814659
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-04-05 20:00:44
=ended         2024-04-05 20:00:49
=result        ok
=elapsed       4.533261
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-04-05 20:00:49
=ended         2024-04-05 20:00:53
=result        ok
=elapsed       4.546204
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-04-05 20:00:53
=ended         2024-04-05 20:00:58
=result        ok
=elapsed       4.670269
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-04-05 20:00:58
=ended         2024-04-05 20:01:03
=result        ok
=elapsed       4.544287
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-04-05 20:01:03
=ended         2024-04-05 20:01:03
=result        ok
=elapsed       9.24e-4
=group_time    23.413s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-04-05 20:01:03
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 20:01:03
=result        ok
=elapsed       0.164153
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-04-05 20:01:03
=ended         2024-04-05 20:01:04
=result        ok
=elapsed       1.429442
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-04-05 20:01:04
=ended         2024-04-05 20:01:04
=result        ok
=elapsed       0.001018
=group_time    1.647s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-04-05 20:01:04
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 20:01:04
=result        ok
=elapsed       0.162573
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-04-05 20:01:04
=ended         2024-04-05 20:01:43
=result        ok
=elapsed       38.479116
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-04-05 20:01:43
=ended         2024-04-05 20:02:06
=result        ok
=elapsed       23.01068
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-04-05 20:02:06
=ended         2024-04-05 20:02:26
=result        ok
=elapsed       19.627969
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-04-05 20:02:26
=ended         2024-04-05 20:02:26
=result        ok
=elapsed       8.68e-4
=group_time    81.384s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-04-05 20:02:26
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 20:02:26
=result        ok
=elapsed       0.158753
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-04-05 20:02:26
=ended         2024-04-05 20:02:31
=result        ok
=elapsed       5.035363
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-04-05 20:02:31
=ended         2024-04-05 20:02:36
=result        ok
=elapsed       4.875079
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-04-05 20:02:36
=ended         2024-04-05 20:02:44
=result        ok
=elapsed       8.006238
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-04-05 20:02:44
=ended         2024-04-05 20:02:49
=result        ok
=elapsed       4.86767
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-04-05 20:02:49
=ended         2024-04-05 20:02:54
=result        ok
=elapsed       4.861426
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-04-05 20:02:54
=ended         2024-04-05 20:03:02
=result        ok
=elapsed       8.008142
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-04-05 20:03:02
=ended         2024-04-05 20:03:06
=result        ok
=elapsed       4.471365
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-04-05 20:03:06
=ended         2024-04-05 20:03:11
=result        ok
=elapsed       4.474711
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-04-05 20:03:11
=ended         2024-04-05 20:03:15
=result        ok
=elapsed       4.53657
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-04-05 20:03:15
=ended         2024-04-05 20:03:15
=result        ok
=elapsed       7.23e-4
=group_time    49.550s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-04-05 20:03:15
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 20:03:15
=result        ok
=elapsed       0.154272
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-04-05 20:03:15
=ended         2024-04-05 20:03:26
=result        ok
=elapsed       11.015166
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-04-05 20:03:26
=ended         2024-04-05 20:03:26
=result        ok
=elapsed       9.23e-4
=group_time    11.221s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-04-05 20:03:26
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 20:03:27
=result        ok
=elapsed       0.164736
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-04-05 20:03:27
=ended         2024-04-05 20:03:32
=result        ok
=elapsed       5.375398
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-04-05 20:03:32
=ended         2024-04-05 20:03:37
=result        ok
=elapsed       5.179763
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-04-05 20:03:37
=ended         2024-04-05 20:03:43
=result        ok
=elapsed       5.211024
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-04-05 20:03:43
=ended         2024-04-05 20:03:48
=result        ok
=elapsed       5.210331
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-04-05 20:03:48
=ended         2024-04-05 20:03:52
=result        ok
=elapsed       4.690265
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-04-05 20:03:52
=ended         2024-04-05 20:04:00
=result        ok
=elapsed       7.17713
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-04-05 20:04:00
=ended         2024-04-05 20:04:05
=result        ok
=elapsed       5.139818
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-04-05 20:04:05
=ended         2024-04-05 20:04:09
=result        ok
=elapsed       4.335544
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-04-05 20:04:09
=ended         2024-04-05 20:04:09
=result        ok
=elapsed       9.41e-4
=group_time    42.705s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-04-05 20:04:09
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 20:04:09
=result        ok
=elapsed       0.157372
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-04-05 20:04:09
=ended         2024-04-05 20:04:16
=result        ok
=elapsed       6.465211
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-04-05 20:04:16
=ended         2024-04-05 20:04:16
=result        ok
=elapsed       6.68e-4
=group_time    6.674s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-04-05 20:04:16
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 20:04:16
=result        ok
=elapsed       0.164972
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-04-05 20:04:16
=ended         2024-04-05 20:04:25
=result        ok
=elapsed       8.506746
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-04-05 20:04:25
=ended         2024-04-05 20:04:31
=result        ok
=elapsed       6.468062
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-04-05 20:04:31
=ended         2024-04-05 20:04:36
=result        ok
=elapsed       4.467789
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-04-05 20:04:36
=ended         2024-04-05 20:04:40
=result        ok
=elapsed       4.473692
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-04-05 20:04:40
=ended         2024-04-05 20:04:45
=result        ok
=elapsed       4.473
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-04-05 20:04:45
=ended         2024-04-05 20:04:49
=result        ok
=elapsed       4.767646
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-04-05 20:04:49
=ended         2024-04-05 20:04:54
=result        ok
=elapsed       4.831279
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-04-05 20:04:54
=ended         2024-04-05 20:04:54
=result        ok
=elapsed       7.94e-4
=group_time    38.348s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-04-05 20:04:54
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 20:04:54
=result        ok
=elapsed       0.15346
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2722.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-04-05 20:04:54
=ended         2024-04-05 20:04:54
=result        ok
=elapsed       3.1e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-04-05 20:04:54
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-05 20:04:55
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-04-05 20:04:55
=ended         2024-04-05 20:07:15
=result        ok
=elapsed       139.18052
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-04-05 20:07:15
=ended         2024-04-05 20:07:27
=result        ok
=elapsed       11.37895
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-04-05 20:07:27
=ended         2024-04-05 20:07:58
=result        ok
=elapsed       29.925282
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2786.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-04-05 20:07:58
=ended         2024-04-05 20:07:58
=result        ok
=elapsed       2.8e-5
=group_time    183.663s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2818.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-04-05 20:07:58
=ended         2024-04-05 20:07:58
=result        ok
=elapsed       2.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2850.html
=started       2024-04-05 20:07:58
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-05 20:07:58
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2882.html
=started       2024-04-05 20:07:58
=ended         2024-04-05 20:10:19
=result        ok
=elapsed       139.307276
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.1604.html
=started       2024-04-05 20:10:19
=ended         2024-04-05 20:10:31
=result        ok
=elapsed       11.482742
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.2914.html
=started       2024-04-05 20:10:31
=ended         2024-04-05 20:11:02
=result        ok
=elapsed       29.940242
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2946.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-04-05 20:11:02
=ended         2024-04-05 20:11:02
=result        ok
=elapsed       3.0e-5
=group_time    183.872s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2978.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-04-05 20:11:02
=ended         2024-04-05 20:11:02
=result        ok
=elapsed       3.2e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3010.html
=started       2024-04-05 20:11:02
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-05 20:11:02
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3042.html
=started       2024-04-05 20:11:02
=ended         2024-04-05 20:13:22
=result        ok
=elapsed       138.882295
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.675.html
=started       2024-04-05 20:13:22
=ended         2024-04-05 20:13:34
=result        ok
=elapsed       11.427034
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3074.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-04-05 20:13:34
=ended         2024-04-05 20:13:35
=result        ok
=elapsed       2.7e-5
=group_time    152.455s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3106.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-04-05 20:13:35
=ended         2024-04-05 20:13:35
=result        ok
=elapsed       2.6e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3138.html
=started       2024-04-05 20:13:35
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-05 20:13:35
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3170.html
=started       2024-04-05 20:13:35
=ended         2024-04-05 20:15:55
