=== Suite started at 2024-03-04 10:32:46
=== Starting test, 1618 test cases
=cases         1618
=result        ok
=elapsed       13.445155
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-03-04 11:10:24
=ended         2024-03-04 11:10:24
=result        ok
=elapsed       0.0
=group_time    16.379s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.15011.html
=group_props   [{name,shell_history}]
=started       2024-03-04 11:10:24
=ended         2024-03-04 11:10:24
=result        ok
=elapsed       0.0
=group_time    56.867s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.15043.html
=group_props   [{name,remsh}]
=started       2024-03-04 11:10:24
=ended         2024-03-04 11:10:24
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-03-04 11:10:24
=ended         2024-03-04 11:10:30
=result        ok
=elapsed       6.263603
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-03-04 11:10:30
=ended         2024-03-04 11:10:31
=result        ok
=elapsed       0.181025
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-03-04 11:10:31
=ended         2024-03-04 11:10:35
=result        ok
=elapsed       4.055472
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-03-04 11:10:35
=ended         2024-03-04 11:10:39
=result        ok
=elapsed       4.051677
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-03-04 11:10:39
=ended         2024-03-04 11:10:53
=result        ok
=elapsed       14.005741
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-03-04 11:10:53
=ended         2024-03-04 11:11:07
=result        ok
=elapsed       14.410769
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.54338.html
=group_props   [{name,remsh}]
=started       2024-03-04 11:11:07
=ended         2024-03-04 11:11:07
=result        ok
=elapsed       0.0
=group_time    43.136s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.54370.html
=group_props   [{name,to_erl}]
=started       2024-03-04 11:11:07
=ended         2024-03-04 11:11:07
=result        ok
=elapsed       0.0
=group_time    142.802s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.54402.html
=group_props   [{name,tty}]
=started       2024-03-04 11:11:07
=ended         2024-03-04 11:11:08
=result        ok
=elapsed       0.133677
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.54434.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-03-04 11:11:08
=ended         2024-03-04 11:11:08
=result        ok
=elapsed       5.0e-6
=group_time    14.982s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.54466.html
=group_props   [{name,tty_tests},parallel]
=started       2024-03-04 11:11:08
=ended         2024-03-04 11:11:08
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.54530.html
=started       2024-03-04 11:11:08
=ended         2024-03-04 11:11:22
=result        ok
=elapsed       13.975017
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.54562.html
=started       2024-03-04 11:11:08
=ended         2024-03-04 11:11:23
=result        ok
=elapsed       14.918036
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.54658.html
=started       2024-03-04 11:11:08
=ended         2024-03-04 11:11:15
=result        ok
=elapsed       7.586384
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.54626.html
=started       2024-03-04 11:11:08
=ended         2024-03-04 11:11:14
=result        ok
=elapsed       6.833571
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.1700.html
=started       2024-03-04 11:11:08
=ended         2024-03-04 11:11:15
=result        ok
=elapsed       7.029937
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.54498.html
=started       2024-03-04 11:11:08
=ended         2024-03-04 11:11:16
=result        ok
=elapsed       8.004625
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.54594.html
=started       2024-03-04 11:11:08
=ended         2024-03-04 11:11:16
=result        ok
=elapsed       8.433731
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.54690.html
=started       2024-03-04 11:11:08
=ended         2024-03-04 11:11:13
=result        ok
=elapsed       5.188027
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.1732.html
=started       2024-03-04 11:11:08
=ended         2024-03-04 11:11:13
=result        ok
=elapsed       4.996752
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.1764.html
=started       2024-03-04 11:11:08
=ended         2024-03-04 11:11:13
=result        ok
=elapsed       5.002503
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.1796.html
=started       2024-03-04 11:11:08
=ended         2024-03-04 11:11:13
=result        ok
=elapsed       5.225432
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.15363.html
=started       2024-03-04 11:11:08
=ended         2024-03-04 11:11:12
=result        ok
=elapsed       4.807846
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.15395.html
=started       2024-03-04 11:11:08
=ended         2024-03-04 11:11:14
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 788 of 1618 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.54722.html
=started       2024-03-04 11:11:08
=ended         2024-03-04 11:11:13
=result        ok
=elapsed       5.865608
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.54754.html
=started       2024-03-04 11:11:08
=ended         2024-03-04 11:11:12
=result        ok
=elapsed       4.388578
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.54786.html
=started       2024-03-04 11:11:08
=ended         2024-03-04 11:11:12
=result        ok
=elapsed       4.734626
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.773.html
=started       2024-03-04 11:11:08
=ended         2024-03-04 11:11:18
=result        ok
=elapsed       9.964094
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.805.html
=started       2024-03-04 11:11:08
=ended         2024-03-04 11:11:13
=result        ok
=elapsed       4.941192
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.55746.html
=group_props   [{name,tty_tests},parallel]
=started       2024-03-04 11:11:23
=ended         2024-03-04 11:11:23
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.55778.html
=started       2024-03-04 11:11:23
=ended         2024-03-04 11:11:23
=result        ok
=elapsed       0.564275
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.55810.html
=started       2024-03-04 11:11:23
=ended         2024-03-04 11:11:24
=result        ok
=elapsed       1.052952
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.55970.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-03-04 11:11:24
=ended         2024-03-04 11:11:24
=result        ok
=elapsed       0.0
=group_time    16.109s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.56002.html
=group_props   [{name,tty_latin1}]
=started       2024-03-04 11:11:24
=ended         2024-03-04 11:11:24
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:11:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #796 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:11:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #797 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:11:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #798 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:11:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #799 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:11:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #800 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:11:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #801 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:11:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #802 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:11:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #803 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:11:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #804 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:11:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #805 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:11:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #806 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:11:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #807 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:11:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #808 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:11:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #809 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:11:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #810 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:11:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #811 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:11:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #812 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:11:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #813 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-03-04 11:11:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-03-04 11:11:24
=ended         2024-03-04 11:11:24
=result        ok
=elapsed       0.707908
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-03-04 11:11:24
=ended         2024-03-04 11:11:30
=result        ok
=elapsed       5.256367
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-03-04 11:11:30
=ended         2024-03-04 11:11:30
=result        ok
=elapsed       0.402008
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-03-04 11:11:30
=ended         2024-03-04 11:11:30
=result        skipped: "Need unbuffered to run"
=== *** SKIPPED test case 817 of 1618 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-03-04 11:11:30
=ended         2024-03-04 11:11:31
=result        ok
=elapsed       0.919405
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-03-04 11:11:31
=ended         2024-03-04 11:11:33
=result        ok
=elapsed       1.435117
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-03-04 11:11:33
=ended         2024-03-04 11:11:34
=result        ok
=elapsed       0.91236
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.56450.html
=group_props   [{name,tty}]
=started       2024-03-04 11:11:34
=ended         2024-03-04 11:11:34
=result        ok
=elapsed       0.175609
=group_time    26.153s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-03-04 11:11:34
=ended         2024-03-04 11:11:34
=result        ok
=elapsed       2.0e-6
=group_time    169.216s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-03-04 11:11:34
=ended         2024-03-04 11:11:34
=result        ok
=elapsed       0.0
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-03-04 11:11:34
=ended         2024-03-04 11:11:34
=result        ok
=elapsed       0.022414
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-03-04 11:11:34
=ended         2024-03-04 11:11:34
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 822 of 1618 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-03-04 11:11:34
=ended         2024-03-04 11:11:34
=result        ok
=elapsed       0.201656
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-03-04 11:11:34
=ended         2024-03-04 11:11:34
=result        ok
=elapsed       0.0
=group_time    0.326s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-03-04 11:11:34
=ended         2024-03-04 11:11:34
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-03-04 11:11:34
=ended         2024-03-04 11:11:49
=result        ok
=elapsed       15.158886
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-03-04 11:11:49
=ended         2024-03-04 11:11:49
=result        ok
=elapsed       0.144616
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-03-04 11:11:49
=ended         2024-03-04 11:11:49
=result        ok
=elapsed       2.1e-5
=group_time    15.384s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-03-04 11:11:49
=ended         2024-03-04 11:11:50
=result        ok
=elapsed       1.54e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-03-04 11:11:50
=ended         2024-03-04 11:11:50
=result        ok
=elapsed       0.0
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-03-04 11:11:50
=ended         2024-03-04 11:11:51
=result        ok
=elapsed       1.001913
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-03-04 11:11:51
=ended         2024-03-04 11:11:51
=result        ok
=elapsed       0.501305
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-03-04 11:11:51
=ended         2024-03-04 11:11:52
=result        ok
=elapsed       0.502217
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-03-04 11:11:52
=ended         2024-03-04 11:11:52
=result        ok
=elapsed       3.06e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-03-04 11:11:52
=ended         2024-03-04 11:11:52
=result        ok
=elapsed       1.96e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-03-04 11:11:52
=ended         2024-03-04 11:11:53
=result        ok
=elapsed       1.504148
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-03-04 11:11:53
=ended         2024-03-04 11:11:54
=result        ok
=elapsed       0.507146
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-03-04 11:11:54
=ended         2024-03-04 11:11:54
=result        ok
=elapsed       0.001106
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-03-04 11:11:54
=ended         2024-03-04 11:11:54
=result        ok
=elapsed       0.500732
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-03-04 11:11:54
=ended         2024-03-04 11:11:55
=result        ok
=elapsed       0.501808
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-03-04 11:11:55
=ended         2024-03-04 11:11:55
=result        ok
=elapsed       0.001659
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-03-04 11:11:55
=ended         2024-03-04 11:11:55
=result        ok
=elapsed       3.68e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-03-04 11:11:55
=ended         2024-03-04 11:11:55
=result        ok
=elapsed       1.2e-5
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-03-04 11:11:55
=ended         2024-03-04 11:11:55
=result        ok
=elapsed       0.50217
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-03-04 11:11:55
=ended         2024-03-04 11:11:55
=result        ok
=elapsed       0.001278
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-03-04 11:11:55
=ended         2024-03-04 11:11:57
=result        ok
=elapsed       1.506082
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-03-04 11:11:57
=ended         2024-03-04 11:11:57
=result        ok
=elapsed       0.002618
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-03-04 11:11:57
=ended         2024-03-04 11:11:58
=result        ok
=elapsed       0.502568
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-03-04 11:11:58
=ended         2024-03-04 11:11:58
=result        ok
=elapsed       1.22e-4
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-03-04 11:11:58
=ended         2024-03-04 11:11:58
=result        ok
=elapsed       3.18e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-03-04 11:11:58
=ended         2024-03-04 11:11:58
=result        ok
=elapsed       0.155532
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-03-04 11:11:58
=ended         2024-03-04 11:11:58
=result        ok
=elapsed       7.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-03-04 11:11:58
=ended         2024-03-04 11:11:58
=result        ok
=elapsed       5.12e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-03-04 11:11:58
=ended         2024-03-04 11:11:58
=result        ok
=elapsed       0.51773
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-03-04 11:11:58
=ended         2024-03-04 11:11:59
=result        ok
=elapsed       0.202819
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-03-04 11:11:59
=ended         2024-03-04 11:11:59
=result        ok
=elapsed       0.005591
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-03-04 11:11:59
=ended         2024-03-04 11:11:59
=result        ok
=elapsed       4.63e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-03-04 11:11:59
=ended         2024-03-04 11:11:59
=result        ok
=elapsed       1.88e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-03-04 11:11:59
=ended         2024-03-04 11:11:59
=result        ok
=elapsed       1.8e-4
=group_time    9.152s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-03-04 11:11:59
=ended         2024-03-04 11:11:59
=result        ok
=elapsed       4.5e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-03-04 11:11:59
=ended         2024-03-04 11:11:59
=result        ok
=elapsed       0.502401
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-03-04 11:11:59
=ended         2024-03-04 11:12:00
=result        ok
=elapsed       1.011831
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-03-04 11:12:00
=ended         2024-03-04 11:12:01
=result        ok
=elapsed       1.011341
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-03-04 11:12:01
=ended         2024-03-04 11:12:05
=result        ok
=elapsed       4.0185
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-03-04 11:12:05
=ended         2024-03-04 11:12:10
=result        ok
=elapsed       5.004344
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-03-04 11:12:10
=ended         2024-03-04 11:12:11
=result        ok
=elapsed       0.503697
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-03-04 11:12:11
=ended         2024-03-04 11:12:11
=result        ok
=elapsed       8.44e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-03-04 11:12:11
=ended         2024-03-04 11:12:11
=result        ok
=elapsed       0.00169
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-03-04 11:12:11
=ended         2024-03-04 11:12:12
=result        ok
=elapsed       0.40799
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-03-04 11:12:12
=ended         2024-03-04 11:12:12
=result        ok
=elapsed       0.001022
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-03-04 11:12:12
=ended         2024-03-04 11:12:12
=result        ok
=elapsed       1.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-03-04 11:12:12
=ended         2024-03-04 11:12:12
=result        ok
=elapsed       0.003215
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-03-04 11:12:12
=ended         2024-03-04 11:12:17
=result        ok
=elapsed       5.02099
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-03-04 11:12:17
=ended         2024-03-04 11:12:19
=result        ok
=elapsed       2.007381
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-03-04 11:12:19
=ended         2024-03-04 11:12:35
=result        ok
=elapsed       16.015908
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-03-04 11:12:35
=ended         2024-03-04 11:12:37
=result        ok
=elapsed       2.006401
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-03-04 11:12:37
=ended         2024-03-04 11:12:37
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 871 of 1618 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-03-04 11:12:37
=ended         2024-03-04 11:12:37
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 872 of 1618 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-03-04 11:12:37
=ended         2024-03-04 11:12:42
=result        ok
=elapsed       5.061082
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-03-04 11:12:42
=ended         2024-03-04 11:12:48
=result        ok
=elapsed       5.316462
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-03-04 11:12:48
=ended         2024-03-04 11:13:28
=result        ok
=elapsed       40.590851
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-03-04 11:13:28
=ended         2024-03-04 11:13:33
=result        ok
=elapsed       5.013999
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-03-04 11:13:33
=ended         2024-03-04 11:13:38
=result        ok
=elapsed       5.016098
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-03-04 11:13:38
=ended         2024-03-04 11:13:46
=result        ok
=elapsed       8.006399
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-03-04 11:13:46
=ended         2024-03-04 11:13:51
=result        ok
=elapsed       5.009823
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-03-04 11:13:51
=ended         2024-03-04 11:13:57
=result        ok
=elapsed       5.5074
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-03-04 11:13:57
=ended         2024-03-04 11:14:02
=result        ok
=elapsed       5.100456
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-03-04 11:14:02
=ended         2024-03-04 11:14:23
=result        ok
=elapsed       20.826535
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-03-04 11:14:23
=ended         2024-03-04 11:14:43
