=== Suite started at 2025-01-21 09:16:36
=== Starting test, 2174 test cases
=cases         2174
=elapsed       0.000559s
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2025-01-21 09:38:23
=ended         2025-01-21 09:38:23
=result        ok
=elapsed       0.000410s
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2025-01-21 09:38:23
=ended         2025-01-21 09:38:33
=result        ok
=elapsed       10.003190s
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2025-01-21 09:38:33
=ended         2025-01-21 09:38:33
=result        ok
=elapsed       0.001476s
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2025-01-21 09:38:33
=ended         2025-01-21 09:38:33
=result        ok
=elapsed       0.011886s
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2025-01-21 09:38:33
=ended         2025-01-21 09:38:33
=result        ok
=elapsed       0.000525s
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2025-01-21 09:38:33
=ended         2025-01-21 09:38:33
=result        ok
=elapsed       0.000104s
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2025-01-21 09:38:33
=ended         2025-01-21 09:38:33
=result        ok
=elapsed       0.000105s
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2025-01-21 09:38:33
=ended         2025-01-21 09:38:33
=result        ok
=elapsed       0.000103s
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2025-01-21 09:38:33
=ended         2025-01-21 09:38:33
=result        ok
=elapsed       0.000099s
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2025-01-21 09:38:33
=ended         2025-01-21 09:38:33
=result        ok
=elapsed       0.000713s
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2025-01-21 09:38:33
=ended         2025-01-21 09:38:33
=result        ok
=elapsed       0.000295s
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2025-01-21 09:38:33
=ended         2025-01-21 09:38:33
=result        ok
=elapsed       0.101445s
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2025-01-21 09:38:33
=ended         2025-01-21 09:38:33
=result        ok
=elapsed       0.000131s
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2025-01-21 09:38:33
=ended         2025-01-21 09:38:33
=result        ok
=elapsed       0.000112s
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2025-01-21 09:38:33
=ended         2025-01-21 09:38:33
=result        ok
=elapsed       0.000102s
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2025-01-21 09:38:33
=ended         2025-01-21 09:38:33
=result        ok
=elapsed       0.000101s
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2025-01-21 09:38:33
=ended         2025-01-21 09:38:34
=result        ok
=elapsed       0.505155s
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2025-01-21 09:38:34
=ended         2025-01-21 09:38:34
=result        ok
=elapsed       0.213450s
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2025-01-21 09:38:34
=ended         2025-01-21 09:38:37
=result        ok
=elapsed       2.647186s
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2025-01-21 09:38:37
=ended         2025-01-21 09:38:37
=result        ok
=elapsed       0.000170s
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2025-01-21 09:38:37
=ended         2025-01-21 09:38:37
=result        ok
=elapsed       0.000109s
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2025-01-21 09:38:37
=ended         2025-01-21 09:38:37
=result        ok
=elapsed       0.000119s
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2025-01-21 09:38:37
=ended         2025-01-21 09:38:37
=result        ok
=elapsed       0.000155s
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2025-01-21 09:38:37
=ended         2025-01-21 09:38:37
=result        ok
=elapsed       0.000161s
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2025-01-21 09:38:37
=ended         2025-01-21 09:38:37
=result        ok
=elapsed       0.000188s
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2025-01-21 09:38:37
=ended         2025-01-21 09:38:37
=result        ok
=elapsed       0.000222s
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2025-01-21 09:38:37
=ended         2025-01-21 09:38:37
=result        ok
=elapsed       0.000291s
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2025-01-21 09:38:37
=ended         2025-01-21 09:38:37
=result        ok
=elapsed       0.000116s
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2025-01-21 09:38:37
=ended         2025-01-21 09:38:37
=result        ok
=elapsed       0.698700s
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2025-01-21 09:38:37
=ended         2025-01-21 09:38:39
=result        ok
=elapsed       1.438579s
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2025-01-21 09:38:39
=ended         2025-01-21 09:38:39
=result        ok
=elapsed       0.426305s
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2025-01-21 09:38:39
=ended         2025-01-21 09:38:39
=result        ok
=elapsed       0.000213s
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2025-01-21 09:38:39
=ended         2025-01-21 09:38:39
=result        ok
=elapsed       0.000528s
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2025-01-21 09:38:39
=ended         2025-01-21 09:38:39
=result        ok
=elapsed       0.000297s
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2025-01-21 09:38:39
=ended         2025-01-21 09:38:40
=result        ok
=elapsed       0.053322s
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2025-01-21 09:38:40
=ended         2025-01-21 09:38:40
=result        ok
=elapsed       0.000154s
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2025-01-21 09:38:40
=ended         2025-01-21 09:38:40
=result        ok
=elapsed       0.000116s
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2025-01-21 09:38:40
=ended         2025-01-21 09:38:40
=result        ok
=elapsed       0.000247s
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2025-01-21 09:38:40
=ended         2025-01-21 09:38:40
=result        ok
=elapsed       0.000000s
=group_time    35.273s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2025-01-21 09:38:40
=ended         2025-01-21 09:38:40
=result        ok
=elapsed       0.000000s
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2025-01-21 09:38:40
=ended         2025-01-21 09:38:40
=result        ok
=elapsed       0.167742s
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2025-01-21 09:38:40
=ended         2025-01-21 09:38:40
=result        ok
=elapsed       0.008680s
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2025-01-21 09:38:40
=ended         2025-01-21 09:38:40
=result        ok
=elapsed       0.175000s
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2025-01-21 09:38:40
=ended         2025-01-21 09:38:40
=result        ok
=elapsed       0.000109s
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2025-01-21 09:38:40
=ended         2025-01-21 09:38:40
=result        ok
=elapsed       0.005529s
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2025-01-21 09:38:40
=ended         2025-01-21 09:38:41
=result        ok
=elapsed       1.312773s
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2025-01-21 09:38:41
=ended         2025-01-21 09:38:42
=result        ok
=elapsed       0.278937s
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2025-01-21 09:38:42
=ended         2025-01-21 09:38:42
=result        ok
=elapsed       0.285948s
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2025-01-21 09:38:42
=ended         2025-01-21 09:38:42
=result        ok
=elapsed       0.197015s
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2025-01-21 09:38:42
=ended         2025-01-21 09:38:42
=result        ok
=elapsed       0.021340s
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2025-01-21 09:38:42
=ended         2025-01-21 09:38:42
=result        ok
=elapsed       0.011593s
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2025-01-21 09:38:42
=ended         2025-01-21 09:38:43
=result        ok
=elapsed       0.519016s
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2025-01-21 09:38:43
=ended         2025-01-21 09:38:43
=result        ok
=elapsed       0.011187s
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2025-01-21 09:38:43
=ended         2025-01-21 09:38:43
=result        ok
=elapsed       0.290157s
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2025-01-21 09:38:43
=ended         2025-01-21 09:38:43
=result        ok
=elapsed       0.000061s
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2025-01-21 09:38:43
=ended         2025-01-21 09:38:44
=result        ok
=elapsed       1.091968s
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2025-01-21 09:38:44
=ended         2025-01-21 09:38:55
=result        ok: max processes = 2048; process line length = 1997
=elapsed       10.672116s
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2025-01-21 09:38:55
=ended         2025-01-21 09:38:55
=result        ok
=elapsed       0.000056s
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2025-01-21 09:38:55
=ended         2025-01-21 09:38:58
=result        ok
=elapsed       3.081487s
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2025-01-21 09:38:58
=ended         2025-01-21 09:38:58
=result        ok
=elapsed       0.162585s
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2025-01-21 09:38:58
=ended         2025-01-21 09:38:58
=result        ok
=elapsed       0.000015s
=group_time    18.784s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4613509.html
=group_props   [{suite,nofrag_SUITE}]
=started       2025-01-21 09:38:58
=ended         2025-01-21 09:38:58
=result        ok
=elapsed       0.000000s
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2025-01-21 09:38:58
=ended         2025-01-21 09:38:59
=result        ok
=elapsed       0.001274s
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2025-01-21 09:38:59
=ended         2025-01-21 09:38:59
=result        ok
=elapsed       0.001191s
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2025-01-21 09:38:59
=ended         2025-01-21 09:38:59
=result        ok
=elapsed       0.001050s
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2025-01-21 09:38:59
=ended         2025-01-21 09:38:59
=result        ok
=elapsed       0.000954s
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2025-01-21 09:38:59
=ended         2025-01-21 09:38:59
=result        ok
=elapsed       0.001692s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4613541.html
=group_props   [{suite,nofrag_SUITE}]
=started       2025-01-21 09:38:59
=ended         2025-01-21 09:38:59
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2025-01-21 09:38:59
=ended         2025-01-21 09:38:59
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2025-01-21 09:38:59
=ended         2025-01-21 09:38:59
=result        ok
=elapsed       0.000002s
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2025-01-21 09:38:59
=ended         2025-01-21 09:38:59
=result        ok
=elapsed       0.000099s
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2025-01-21 09:38:59
=ended         2025-01-21 09:38:59
=result        ok
=elapsed       0.043161s
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2025-01-21 09:38:59
=ended         2025-01-21 09:38:59
=result        ok
=elapsed       0.000179s
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2025-01-21 09:38:59
=ended         2025-01-21 09:38:59
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2025-01-21 09:38:59
=ended         2025-01-21 09:38:59
=result        ok
=elapsed       0.000022s
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2025-01-21 09:38:59
=ended         2025-01-21 09:38:59
=result        ok
=elapsed       0.000975s
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2025-01-21 09:38:59
=ended         2025-01-21 09:38:59
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2025-01-21 09:38:59
=ended         2025-01-21 09:39:02
=result        ok
=elapsed       2.802454s
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2025-01-21 09:39:02
=ended         2025-01-21 09:39:02
=result        ok
=elapsed       0.000004s
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2025-01-21 09:39:02
=ended         2025-01-21 09:39:02
=result        ok
=elapsed       0.000151s
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2025-01-21 09:39:02
=ended         2025-01-21 09:39:02
=result        ok
=elapsed       0.000273s
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2025-01-21 09:39:02
=ended         2025-01-21 09:39:02
=result        ok
=elapsed       0.000000s
=group_time    3.153s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.22855490.html
=group_props   [{suite,op_SUITE}]
=started       2025-01-21 09:39:02
=ended         2025-01-21 09:39:02
=result        ok
=elapsed       0.000000s
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2025-01-21 09:39:02
=ended         2025-01-21 09:39:03
=result        ok: 162 cases
=elapsed       0.776165s
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2025-01-21 09:39:03
=ended         2025-01-21 09:39:03
=result        ok: 27 cases
=elapsed       0.121671s
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2025-01-21 09:39:03
=ended         2025-01-21 09:39:03
=result        ok: 4 cases
=elapsed       0.028892s
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2025-01-21 09:39:03
=ended         2025-01-21 09:39:03
=result        ok
=elapsed       0.049744s
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2025-01-21 09:39:03
=ended         2025-01-21 09:39:08
=result        ok: 2888 cases
=elapsed       5.065429s
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2025-01-21 09:39:08
=ended         2025-01-21 09:39:18
=result        ok: 4608 cases
=elapsed       9.483070s
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2025-01-21 09:39:18
=ended         2025-01-21 09:39:18
=result        ok
=elapsed       0.000000s
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2025-01-21 09:39:18
=ended         2025-01-21 09:39:18
=result        ok
=elapsed       0.000016s
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2025-01-21 09:39:18
=ended         2025-01-21 09:39:18
=result        ok
=elapsed       0.004293s
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2025-01-21 09:39:18
=ended         2025-01-21 09:39:18
=result        ok
=elapsed       0.000004s
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2025-01-21 09:39:18
=ended         2025-01-21 09:39:18
=result        ok
=elapsed       0.000018s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4586147.html
=group_props   [{suite,op_SUITE}]
=started       2025-01-21 09:39:18
=ended         2025-01-21 09:39:18
=result        ok
=elapsed       0.000000s
=group_time    15.817s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2025-01-21 09:39:18
=ended         2025-01-21 09:39:18
=result        ok
=elapsed       0.000216s
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2025-01-21 09:39:18
=ended         2025-01-21 09:39:20
=result        ok
=elapsed       1.827182s
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2025-01-21 09:39:20
=ended         2025-01-21 09:39:21
=result        ok
=elapsed       1.827195s
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2025-01-21 09:39:21
=ended         2025-01-21 09:39:23
=result        ok
=elapsed       1.826942s
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2025-01-21 09:39:23
=ended         2025-01-21 09:39:25
=result        ok
=elapsed       1.828206s
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2025-01-21 09:39:25
=ended         2025-01-21 09:39:34
=result        ok
=elapsed       9.002394s
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2025-01-21 09:39:34
=ended         2025-01-21 09:39:36
=result        ok
=elapsed       1.827046s
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2025-01-21 09:39:36
=ended         2025-01-21 09:39:39
=result        ok
=elapsed       3.002195s
=case          os_signal_SUITE:t_sigwinch
=logfile       os_signal_suite.t_sigwinch.html
=started       2025-01-21 09:39:39
=ended         2025-01-21 09:39:41
=result        ok
=elapsed       1.827270s
=case          os_signal_SUITE:t_siginfo
=logfile       os_signal_suite.t_siginfo.html
=started       2025-01-21 09:39:41
=ended         2025-01-21 09:39:41
=result        ok
=elapsed       0.000001s
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2025-01-21 09:39:41
=ended         2025-01-21 09:39:41
=result        ok
=elapsed       0.000020s
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2025-01-21 09:39:41
=ended         2025-01-21 09:39:41
=result        ok
=elapsed       0.000000s
=group_time    23.232s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2025-01-21 09:39:41
=ended         2025-01-21 09:39:41
=result        ok
=elapsed       0.000145s
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2025-01-21 09:39:41
=ended         2025-01-21 09:39:46
=result        ok
=elapsed       5.377920s
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2025-01-21 09:39:46
=ended         2025-01-21 09:39:46
=result        ok
=elapsed       0.029835s
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2025-01-21 09:39:46
=ended         2025-01-21 09:39:46
=result        ok
=elapsed       0.013488s
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2025-01-21 09:39:46
=ended         2025-01-21 09:39:48
=result        ok
=elapsed       1.253851s
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2025-01-21 09:39:48
=ended         2025-01-21 09:39:49
=result        ok
=elapsed       1.160751s
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2025-01-21 09:39:49
=ended         2025-01-21 09:39:50
=result        ok
=elapsed       1.264953s
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2025-01-21 09:39:50
=ended         2025-01-21 09:39:50
=result        ok
=elapsed       0.272316s
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2025-01-21 09:39:50
=ended         2025-01-21 09:39:53
=result        ok
=elapsed       2.000711s
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2025-01-21 09:39:53
=ended         2025-01-21 09:40:05
=result        ok
=elapsed       12.926261s
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2025-01-21 09:40:05
=ended         2025-01-21 09:40:06
=result        ok
=elapsed       0.013696s
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2025-01-21 09:40:06
=ended         2025-01-21 09:40:06
=result        ok
=elapsed       0.014988s
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2025-01-21 09:40:06
=ended         2025-01-21 09:40:06
=result        ok
=elapsed       0.013196s
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2025-01-21 09:40:06
=ended         2025-01-21 09:40:08
=result        ok
=elapsed       2.477693s
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2025-01-21 09:40:08
=ended         2025-01-21 09:40:14
=result        ok
=elapsed       5.695237s
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2025-01-21 09:40:14
=ended         2025-01-21 09:40:41
=result        ok
=elapsed       27.295962s
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2025-01-21 09:40:41
=ended         2025-01-21 09:41:08
=result        ok
=elapsed       27.323902s
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2025-01-21 09:41:08
=ended         2025-01-21 09:41:09
=result        ok
=elapsed       0.000407s
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2025-01-21 09:41:09
=ended         2025-01-21 09:41:11
=result        ok
=elapsed       2.006087s
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2025-01-21 09:41:11
=ended         2025-01-21 09:41:11
=result        ok
=elapsed       0.000317s
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2025-01-21 09:41:11
=ended         2025-01-21 09:41:15
=result        ok
=elapsed       4.010961s
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2025-01-21 09:41:15
=ended         2025-01-21 09:41:25
=result        ok
=elapsed       10.001803s
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2025-01-21 09:41:25
=ended         2025-01-21 09:41:25
=result        ok
=elapsed       0.000354s
=group_time    103.723s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2025-01-21 09:41:25
=ended         2025-01-21 09:41:25
=result        ok
=elapsed       0.000077s
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2025-01-21 09:41:25
=ended         2025-01-21 09:41:25
=result        ok
=elapsed       0.000255s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4613765.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2025-01-21 09:41:25
=ended         2025-01-21 09:41:25
=result        ok
=elapsed       0.000068s
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2025-01-21 09:41:25
=ended         2025-01-21 09:41:26
=result        ok
=elapsed       1.510101s
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2025-01-21 09:41:26
=ended         2025-01-21 09:41:26
=result        ok
=elapsed       0.019683s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4585796.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2025-01-21 09:41:26
=ended         2025-01-21 09:41:26
=result        ok
=elapsed       0.000062s
=group_time    1.621s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2025-01-21 09:41:26
=ended         2025-01-21 09:41:26
=result        ok
=elapsed       0.054837s
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2025-01-21 09:41:26
=ended         2025-01-21 09:41:35
=result        ok
=elapsed       8.013828s
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2025-01-21 09:41:35
=ended         2025-01-21 09:41:35
=result        ok
=elapsed       0.005070s
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2025-01-21 09:41:35
=ended         2025-01-21 09:41:35
=result        ok
=elapsed       0.002052s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.22855842.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2025-01-21 09:41:35
=ended         2025-01-21 09:41:35
=result        ok
=elapsed       0.000040s
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2025-01-21 09:41:35
=ended         2025-01-21 09:41:35
=result        ok
=elapsed       0.037768s
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2025-01-21 09:41:35
=ended         2025-01-21 09:41:35
=result        ok
=elapsed       0.001973s
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2025-01-21 09:41:35
=ended         2025-01-21 09:41:35
=result        ok
=elapsed       0.012211s
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
=started       2025-01-21 09:41:35
=ended         2025-01-21 09:41:35
=result        ok
=elapsed       0.504774s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4585924.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2025-01-21 09:41:35
=ended         2025-01-21 09:41:35
=result        ok
=elapsed       0.000063s
=group_time    0.718s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4585956.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2025-01-21 09:41:35
=ended         2025-01-21 09:41:35
=result        ok
=elapsed       0.000075s
=case          port_SUITE:mul_basic
=logfile       port_suite.mul_basic.html
=started       2025-01-21 09:41:35
=ended         2025-01-21 09:41:35
=result        ok
=elapsed       0.025275s
=case          port_SUITE:mul_slow_writes
=logfile       port_suite.mul_slow_writes.html
=started       2025-01-21 09:41:35
=ended         2025-01-21 09:41:37
=result        ok
=elapsed       2.004310s
=case          ct_framework:end_per_group
