=== Suite started at 2024-11-22 11:09:48
=== Starting test, 1700 test cases
=cases         1700
=node_stop     cp8_undefined__2024_11_22__11_42_15@e167107701d3
=node_stop     cp9_undefined__2024_11_22__11_42_16@e167107701d3
=node_stop     cp10_undefined__2024_11_22__11_42_16@e167107701d3
=node_stop     cp11_undefined__2024_11_22__11_42_17@e167107701d3
=node_stop     cp12_undefined__2024_11_22__11_42_17@e167107701d3
=node_stop     cp13_undefined__2024_11_22__11_42_17@e167107701d3
=node_stop     cp14_undefined__2024_11_22__11_42_18@e167107701d3
=node_stop     cp15_undefined__2024_11_22__11_42_18@e167107701d3
=node_stop     cp16_undefined__2024_11_22__11_42_18@e167107701d3
=node_stop     cp17_undefined__2024_11_22__11_42_19@e167107701d3
=node_stop     cp18_undefined__2024_11_22__11_42_19@e167107701d3
=node_stop     cp19_undefined__2024_11_22__11_42_19@e167107701d3
=node_stop     cp20_undefined__2024_11_22__11_42_20@e167107701d3
=node_stop     cp21_undefined__2024_11_22__11_42_20@e167107701d3
=node_stop     cp22_undefined__2024_11_22__11_42_21@e167107701d3
=node_stop     cp23_undefined__2024_11_22__11_42_21@e167107701d3
=node_stop     cp24_undefined__2024_11_22__11_42_21@e167107701d3
=node_stop     cp25_undefined__2024_11_22__11_42_22@e167107701d3
=node_stop     cp26_undefined__2024_11_22__11_42_22@e167107701d3
=node_stop     cp27_undefined__2024_11_22__11_42_22@e167107701d3
=node_stop     cp28_undefined__2024_11_22__11_42_23@e167107701d3
=node_stop     cp29_undefined__2024_11_22__11_42_23@e167107701d3
=node_stop     cp30_undefined__2024_11_22__11_42_24@e167107701d3
=ended         2024-11-22 11:42:25
=result        ok
=elapsed       11.638292s
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-11-22 11:42:25
=node_start    cp1_global_groups_change__2024_11_22__11_42_25@e167107701d3
=node_start    cp2_global_groups_change__2024_11_22__11_42_25@e167107701d3
=node_start    cp3_global_groups_change__2024_11_22__11_42_25@e167107701d3
=node_start    cpA_global_groups_change__2024_11_22__11_42_25@e167107701d3
=node_start    cpB_global_groups_change__2024_11_22__11_42_25@e167107701d3
=node_start    cpC_global_groups_change__2024_11_22__11_42_25@e167107701d3
=node_start    cpD_global_groups_change__2024_11_22__11_42_25@e167107701d3
=node_start    cpE_global_groups_change__2024_11_22__11_42_25@e167107701d3
=node_stop     cpC_global_groups_change__2024_11_22__11_42_25@e167107701d3
=node_start    cpC_global_groups_change__2024_11_22__11_42_25@e167107701d3
=node_stop     cp1_global_groups_change__2024_11_22__11_42_25@e167107701d3
=node_stop     cp2_global_groups_change__2024_11_22__11_42_25@e167107701d3
=node_stop     cp3_global_groups_change__2024_11_22__11_42_25@e167107701d3
=node_stop     cpA_global_groups_change__2024_11_22__11_42_25@e167107701d3
=node_stop     cpB_global_groups_change__2024_11_22__11_42_25@e167107701d3
=node_stop     cpC_global_groups_change__2024_11_22__11_42_25@e167107701d3
=node_stop     cpD_global_groups_change__2024_11_22__11_42_25@e167107701d3
=node_stop     cpE_global_groups_change__2024_11_22__11_42_25@e167107701d3
=ended         2024-11-22 11:42:35
=result        ok
=elapsed       9.350464s
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-11-22 11:42:35
=ended         2024-11-22 11:42:36
=result        ok
=elapsed       0.531086s
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-11-22 11:42:36
=ended         2024-11-22 11:42:36
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 679 of 1700 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-11-22 11:42:36
=ended         2024-11-22 11:42:37
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 680 of 1700 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-11-22 11:42:37
=node_start    cp1_mass_death__2024_11_22__11_42_37@e167107701d3
=node_start    cp2_mass_death__2024_11_22__11_42_37@e167107701d3
=node_start    cp3_mass_death__2024_11_22__11_42_37@e167107701d3
=node_start    cp4_mass_death__2024_11_22__11_42_37@e167107701d3
=node_start    cp5_mass_death__2024_11_22__11_42_37@e167107701d3
=node_stop     cp1_mass_death__2024_11_22__11_42_37@e167107701d3
=node_stop     cp2_mass_death__2024_11_22__11_42_37@e167107701d3
=node_stop     cp3_mass_death__2024_11_22__11_42_37@e167107701d3
=node_stop     cp4_mass_death__2024_11_22__11_42_37@e167107701d3
=node_stop     cp5_mass_death__2024_11_22__11_42_37@e167107701d3
=ended         2024-11-22 11:42:49
=result        ok: 1.003 s

=elapsed       12.065295s
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-11-22 11:42:49
=node_start    garbage_messages_garbage_messages__2024_11_22__11_42_49@e167107701d3
=node_stop     garbage_messages_garbage_messages__2024_11_22__11_42_49@e167107701d3
=ended         2024-11-22 11:42:52
=result        ok
=elapsed       2.174152s
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-11-22 11:42:52
=node_start    part_ctrlr_flaw1__2024_11_22__11_42_52@e167107701d3
=node_start    b_flaw1__2024_11_22__11_42_52@e167107701d3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_11_22__11_42_52@e167107701d3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_flaw1__2024_11_22__11_42_52@e167107701d3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_11_22__11_42_52@e167107701d3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_11_22__11_42_52@e167107701d3
=node_stop     b_flaw1__2024_11_22__11_42_52@e167107701d3
=node_stop     c_flaw1__2024_11_22__11_42_52@e167107701d3
=node_stop     d_flaw1__2024_11_22__11_42_52@e167107701d3
=node_stop     part_ctrlr_flaw1__2024_11_22__11_42_52@e167107701d3
=ended         2024-11-22 11:42:56
=result        ok
=elapsed       3.579774s
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-11-22 11:42:56
=node_start    cp1_lost_connection__2024_11_22__11_42_56@e167107701d3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_11_22__11_42_56@e167107701d3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_11_22__11_42_56@e167107701d3
=node_stop     cp1_lost_connection__2024_11_22__11_42_56@e167107701d3
=node_stop     part_ctrlr_lost_connection__2024_11_22__11_42_56@e167107701d3
=ended         2024-11-22 11:42:59
=result        ok: Re-connected Cp1
=elapsed       2.995586s
=== 
=case          global_SUITE:lost_connection2
=started       2024-11-22 11:42:59
=result        skipped: Broken in docker
=== *** Skipping test case #685 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-11-22 11:42:59
=node_start    h1_global_disconnect__2024_11_22__11_42_59@e167107701d3
=node_start    h2_global_disconnect__2024_11_22__11_42_59@e167107701d3
=node_start    cp1_global_disconnect__2024_11_22__11_42_59@e167107701d3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_11_22__11_42_59@e167107701d3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_11_22__11_43_00@e167107701d3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_11_22__11_42_59@e167107701d3
=node_stop     cp2_global_disconnect__2024_11_22__11_42_59@e167107701d3
=node_stop     cp3_global_disconnect__2024_11_22__11_43_00@e167107701d3
=node_stop     h1_global_disconnect__2024_11_22__11_42_59@e167107701d3
=node_stop     h2_global_disconnect__2024_11_22__11_42_59@e167107701d3
=ended         2024-11-22 11:43:02
=result        ok
=elapsed       3.240630s
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-11-22 11:43:02
=ended         2024-11-22 11:43:02
=result        ok
=elapsed       0.000000s
=group_time    198.447s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-11-22 11:43:02
=ended         2024-11-22 11:43:02
=result        ok
=elapsed       0.000159s
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-11-22 11:43:02
=ended         2024-11-22 11:43:06
=result        ok
=elapsed       3.497297s
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-11-22 11:43:06
=ended         2024-11-22 11:43:10
=result        ok
=elapsed       4.227448s
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-11-22 11:43:10
=ended         2024-11-22 11:43:20
=result        ok
=elapsed       10.005186s
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-11-22 11:43:20
=ended         2024-11-22 11:43:32
=result        ok
=elapsed       11.565788s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-11-22 11:43:32
=ended         2024-11-22 11:43:36
=result        ok
=elapsed       4.518778s
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-11-22 11:43:36
=ended         2024-11-22 11:43:43
=result        ok
=elapsed       6.520358s
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-11-22 11:43:43
=ended         2024-11-22 11:44:04
=result        ok
=elapsed       20.796440s
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-11-22 11:44:04
=ended         2024-11-22 11:44:09
=result        ok
=elapsed       5.510837s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-11-22 11:44:09
=ended         2024-11-22 11:44:16
=result        ok
=elapsed       7.180906s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-11-22 11:44:16
=ended         2024-11-22 11:44:25
=result        ok
=elapsed       8.342117s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-11-22 11:44:25
=ended         2024-11-22 11:44:25
=result        ok
=elapsed       0.000072s
=group_time    82.433s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-11-22 11:44:25
=ended         2024-11-22 11:44:25
=result        ok
=elapsed       0.000079s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-11-22 11:44:25
=ended         2024-11-22 11:44:31
=result        ok
=elapsed       6.162938s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-11-22 11:44:31
=ended         2024-11-22 11:44:38
=result        ok
=elapsed       7.188947s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-11-22 11:44:38
=ended         2024-11-22 11:44:46
=result        ok
=elapsed       7.232626s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-11-22 11:44:46
=ended         2024-11-22 11:44:50
=result        ok
=elapsed       4.931698s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-11-22 11:44:50
=ended         2024-11-22 11:45:12
=result        ok
=elapsed       21.958172s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-11-22 11:45:13
=ended         2024-11-22 11:45:13
=result        ok
=elapsed       0.165308s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-11-22 11:45:13
=ended         2024-11-22 11:45:25
=result        ok
=elapsed       12.178387s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-11-22 11:45:25
=ended         2024-11-22 11:45:26
=result        ok
=elapsed       0.159842s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-11-22 11:45:26
=ended         2024-11-22 11:45:26
=result        ok
=elapsed       0.659049s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-11-22 11:45:26
=ended         2024-11-22 11:45:29
=result        ok
=elapsed       3.159559s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-11-22 11:45:29
=ended         2024-11-22 11:45:45
=result        ok
=elapsed       15.196243s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-11-22 11:45:45
=ended         2024-11-22 11:46:15
=result        ok
=elapsed       30.159689s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-11-22 11:46:15
=ended         2024-11-22 11:46:15
=result        ok
=elapsed       0.004582s
=group_time    110.043s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-11-22 11:46:15
=ended         2024-11-22 11:46:15
=result        ok
=elapsed       0.016842s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-11-22 11:46:15
=ended         2024-11-22 11:46:15
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 709 of 1700 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-11-22 11:46:15
=ended         2024-11-22 11:46:15
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 710 of 1700 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-11-22 11:46:15
=ended         2024-11-22 11:46:15
=result        ok
=elapsed       0.004825s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-11-22 11:46:15
=ended         2024-11-22 11:46:15
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 712 of 1700 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-11-22 11:46:15
=ended         2024-11-22 11:46:15
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 713 of 1700 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-11-22 11:46:15
=ended         2024-11-22 11:46:15
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 714 of 1700 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-11-22 11:46:15
=ended         2024-11-22 11:46:15
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 715 of 1700 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-11-22 11:46:15
=ended         2024-11-22 11:46:15
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 716 of 1700 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-11-22 11:46:15
=ended         2024-11-22 11:46:15
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 717 of 1700 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-11-22 11:46:15
=ended         2024-11-22 11:46:15
=result        ok
=elapsed       0.000006s
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-11-22 11:46:15
=ended         2024-11-22 11:46:15
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-11-22 11:46:15
=ended         2024-11-22 11:46:15
=result        ok
=elapsed       0.002672s
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-11-22 11:46:15
=ended         2024-11-22 11:46:15
=result        ok
=elapsed       0.012049s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-11-22 11:46:15
=ended         2024-11-22 11:46:15
=result        ok
=elapsed       0.000000s
=group_time    0.086s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-11-22 11:46:15
=ended         2024-11-22 11:46:15
=result        ok
=elapsed       0.009601s
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-11-22 11:46:15
=ended         2024-11-22 11:46:26
=result        ok
=elapsed       10.156251s
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-11-22 11:46:26
=ended         2024-11-22 11:46:26
=result        ok
=elapsed       0.000046s
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-11-22 11:46:26
=ended         2024-11-22 11:46:31
=result        ok
=elapsed       5.268630s
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-11-22 11:46:31
=ended         2024-11-22 11:46:31
=result        ok
=elapsed       0.166687s
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-11-22 11:46:31
=ended         2024-11-22 11:46:31
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 726 of 1700 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-11-22 11:46:31
=ended         2024-11-22 11:46:31
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 727 of 1700 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-11-22 11:46:31
=ended         2024-11-22 11:46:31
=result        ok
=elapsed       0.000140s
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-11-22 11:46:31
=ended         2024-11-22 11:46:31
=result        ok
=elapsed       0.003101s
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-11-22 11:46:31
=ended         2024-11-22 11:46:31
=result        ok
=elapsed       0.000118s
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-11-22 11:46:31
=ended         2024-11-22 11:46:31
=result        ok
=elapsed       0.000212s
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-11-22 11:46:31
=ended         2024-11-22 11:46:31
=result        ok
=elapsed       0.008127s
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-11-22 11:46:31
=ended         2024-11-22 11:46:31
=result        ok
=elapsed       0.000031s
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-11-22 11:46:31
=ended         2024-11-22 11:46:31
=result        ok
=elapsed       0.000040s
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-11-22 11:46:31
=ended         2024-11-22 11:46:31
=result        ok
=elapsed       0.000454s
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-11-22 11:46:31
=ended         2024-11-22 11:46:31
=result        ok
=elapsed       0.000315s
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-11-22 11:46:31
=ended         2024-11-22 11:46:31
=result        ok
=elapsed       0.000200s
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-11-22 11:46:31
=ended         2024-11-22 11:46:31
=result        ok
=elapsed       0.001887s
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-11-22 11:46:31
=ended         2024-11-22 11:46:31
=result        ok
=elapsed       0.000064s
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-11-22 11:46:31
=ended         2024-11-22 11:46:31
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003694s
=== *** SKIPPED test case 740 of 1700 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-11-22 11:46:31
=ended         2024-11-22 11:46:31
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003323s
=== *** SKIPPED test case 741 of 1700 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.52930.html
=group_props   [{name,socknames}]
=started       2024-11-22 11:46:31
=ended         2024-11-22 11:46:31
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-11-22 11:46:31
=ended         2024-11-22 11:46:31
=result        skipped: not_implemented_yet
=elapsed       0.000000s
=== *** SKIPPED test case 742 of 1700 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-11-22 11:46:31
=ended         2024-11-22 11:46:33
=result        ok
=elapsed       1.003692s
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-11-22 11:46:33
=ended         2024-11-22 11:46:34
=result        ok
=elapsed       1.006684s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.52962.html
=group_props   [{name,socknames}]
=started       2024-11-22 11:46:34
=ended         2024-11-22 11:46:34
=result        ok
=elapsed       0.000000s
=group_time    2.108s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-11-22 11:46:34
=ended         2024-11-22 11:46:34
=result        ok
=elapsed       0.000670s
=group_time    18.677s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-11-22 11:46:34
=ended         2024-11-22 11:46:34
=result        ok
=elapsed       0.016014s
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-11-22 11:46:34
=ended         2024-11-22 11:46:39
=result        ok
=elapsed       0.016495s
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-11-22 11:46:39
=ended         2024-11-22 11:46:44
=result        ok
=elapsed       0.059565s
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-11-22 11:46:44
=ended         2024-11-22 11:46:49
=result        ok
=elapsed       0.003886s
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-11-22 11:46:49
=ended         2024-11-22 11:46:54
=result        ok
=elapsed       0.002803s
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-11-22 11:46:54
=ended         2024-11-22 11:46:59
=result        ok
=elapsed       0.000340s
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-11-22 11:46:59
=ended         2024-11-22 11:46:59
=result        ok
=elapsed       0.324912s
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-11-22 11:46:59
=ended         2024-11-22 11:47:06
=result        ok
=elapsed       7.003211s
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-11-22 11:47:06
=ended         2024-11-22 11:47:11
=result        ok
=elapsed       0.000859s
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-11-22 11:47:11
=ended         2024-11-22 11:47:16
=result        ok
=elapsed       0.717106s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-11-22 11:47:16
=ended         2024-11-22 11:47:17
=result        ok
=elapsed       0.500789s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-11-22 11:47:17
=ended         2024-11-22 11:47:18
=result        ok
=elapsed       1.502573s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-11-22 11:47:18
=ended         2024-11-22 11:47:19
=result        ok
=elapsed       1.002498s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-11-22 11:47:19
=ended         2024-11-22 11:47:19
=result        ok
=elapsed       0.012307s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-11-22 11:47:19
=ended         2024-11-22 11:47:25
=result        ok
=elapsed       0.001590s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
