=== Suite started at 2025-01-31 13:43:09
=== Starting test, 1558 test cases
=cases         1558
=logfile       ssh_algorithms_suite.init_per_group.29059.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-31 13:43:45
=ended         2025-01-31 13:43:45
=result        ok
=elapsed       0.002117s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29091.html
=started       2025-01-31 13:43:45
=ended         2025-01-31 13:43:45
=result        ok
=elapsed       0.004959s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29155.html
=started       2025-01-31 13:43:45
=ended         2025-01-31 13:43:45
=result        ok
=elapsed       0.005990s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29251.html
=started       2025-01-31 13:43:45
=ended         2025-01-31 13:43:45
=result        ok
=elapsed       0.006276s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35586.html
=started       2025-01-31 13:43:45
=ended         2025-01-31 13:43:45
=result        ok
=elapsed       0.112074s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29347.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-31 13:43:45
=ended         2025-01-31 13:43:46
=result        ok
=elapsed       0.000429s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35618.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256'}]
=started       2025-01-31 13:43:46
=ended         2025-01-31 13:43:46
=result        ok
=elapsed       0.002346s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35650.html
=started       2025-01-31 13:43:46
=ended         2025-01-31 13:43:46
=result        ok
=elapsed       0.004826s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35714.html
=started       2025-01-31 13:43:46
=ended         2025-01-31 13:43:46
=result        ok
=elapsed       0.006124s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35810.html
=started       2025-01-31 13:43:46
=ended         2025-01-31 13:43:46
=result        ok
=elapsed       0.007314s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35874.html
=started       2025-01-31 13:43:46
=ended         2025-01-31 13:43:46
=result        ok
=elapsed       0.112001s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35938.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256'}]
=started       2025-01-31 13:43:46
=ended         2025-01-31 13:43:46
=result        ok
=elapsed       0.000480s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35970.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-31 13:43:46
=ended         2025-01-31 13:43:46
=result        ok
=elapsed       0.002159s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36002.html
=started       2025-01-31 13:43:46
=ended         2025-01-31 13:43:46
=result        ok
=elapsed       0.004885s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36098.html
=started       2025-01-31 13:43:46
=ended         2025-01-31 13:43:46
=result        ok
=elapsed       0.005991s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36194.html
=started       2025-01-31 13:43:46
=ended         2025-01-31 13:43:46
=result        ok
=elapsed       0.006245s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36258.html
=started       2025-01-31 13:43:46
=ended         2025-01-31 13:43:46
=result        ok
=elapsed       0.112114s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29411.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-31 13:43:46
=ended         2025-01-31 13:43:46
=result        ok
=elapsed       0.000384s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29443.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512'}]
=started       2025-01-31 13:43:46
=ended         2025-01-31 13:43:46
=result        ok
=elapsed       0.002492s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36322.html
=started       2025-01-31 13:43:46
=ended         2025-01-31 13:43:46
=result        ok
=elapsed       0.005089s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36386.html
=started       2025-01-31 13:43:46
=ended         2025-01-31 13:43:46
=result        ok
=elapsed       0.006352s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29539.html
=started       2025-01-31 13:43:46
=ended         2025-01-31 13:43:46
=result        ok
=elapsed       0.006861s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36482.html
=started       2025-01-31 13:43:46
=ended         2025-01-31 13:43:46
=result        ok
=elapsed       0.112338s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36546.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512'}]
=started       2025-01-31 13:43:46
=ended         2025-01-31 13:43:46
=result        ok
=elapsed       0.000463s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36578.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-31 13:43:46
=ended         2025-01-31 13:43:46
=result        ok
=elapsed       0.002780s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36610.html
=started       2025-01-31 13:43:46
=ended         2025-01-31 13:43:46
=result        ok
=elapsed       0.005068s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36642.html
=started       2025-01-31 13:43:46
=ended         2025-01-31 13:43:46
=result        ok
=elapsed       0.006131s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36738.html
=started       2025-01-31 13:43:46
=ended         2025-01-31 13:43:46
=result        ok
=elapsed       0.006623s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36802.html
=started       2025-01-31 13:43:46
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.112588s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36866.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.000506s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29699.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.002343s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29731.html
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.005210s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36898.html
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.006057s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29859.html
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.006768s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36994.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.000720s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37026.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.002177s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37058.html
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.004899s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29923.html
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.005988s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37186.html
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.006369s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37282.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.000375s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37314.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.002300s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37346.html
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.004774s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37410.html
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.006140s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37474.html
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.006332s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37538.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.000442s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37570.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.002338s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37602.html
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.005138s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37698.html
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.006145s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37794.html
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.007125s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37890.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.000456s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37922.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.002330s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37954.html
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.005418s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38050.html
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.005811s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30115.html
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.006523s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38178.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.000523s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38210.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.002379s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38242.html
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.004929s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38306.html
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.005819s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38338.html
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.006599s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38370.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.000356s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38402.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:47
=result        ok
=elapsed       0.002396s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38434.html
=started       2025-01-31 13:43:47
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.005343s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30307.html
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.006692s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38594.html
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.006812s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30339.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.000352s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30371.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.002121s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30403.html
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.004927s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30499.html
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.006455s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30595.html
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.006976s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38690.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.000439s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38722.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.001879s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38754.html
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.005207s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38818.html
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.005663s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30723.html
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.006734s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30787.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.000377s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30819.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.002093s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30851.html
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.004650s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30915.html
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.005748s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38946.html
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.006361s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39010.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.000477s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39042.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.002151s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39074.html
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.005038s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39106.html
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.005995s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39170.html
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.007585s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.8164.html
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.111048s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8228.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.000665s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39234.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.002181s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39266.html
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.005277s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39362.html
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.006078s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39458.html
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.006696s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31075.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.000674s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31107.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.002489s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31139.html
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:48
=result        ok
=elapsed       0.005111s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39554.html
=started       2025-01-31 13:43:48
=ended         2025-01-31 13:43:49
=result        ok
=elapsed       0.005949s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31203.html
=started       2025-01-31 13:43:49
=ended         2025-01-31 13:43:49
=result        ok
=elapsed       0.006130s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31267.html
=started       2025-01-31 13:43:49
=ended         2025-01-31 13:43:49
=result        ok
=elapsed       0.112392s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31331.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2025-01-31 13:43:49
=ended         2025-01-31 13:43:49
=result        ok
=elapsed       0.000381s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31363.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-31 13:43:49
=ended         2025-01-31 13:43:49
=result        ok
=elapsed       0.002175s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39682.html
=started       2025-01-31 13:43:49
=ended         2025-01-31 13:43:49
=result        ok
=elapsed       0.004901s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39746.html
=started       2025-01-31 13:43:49
=ended         2025-01-31 13:43:49
=result        ok
=elapsed       0.005831s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31427.html
=started       2025-01-31 13:43:49
=ended         2025-01-31 13:43:49
=result        ok
=elapsed       0.006524s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31459.html
=started       2025-01-31 13:43:49
=ended         2025-01-31 13:43:49
=result        ok
=elapsed       0.112100s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39938.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-31 13:43:49
=ended         2025-01-31 13:43:49
=result        ok
=elapsed       0.000451s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39970.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2025-01-31 13:43:49
=ended         2025-01-31 13:43:49
=result        ok
=elapsed       0.002837s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31491.html
=started       2025-01-31 13:43:49
=ended         2025-01-31 13:43:49
=result        ok
=elapsed       0.004998s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40066.html
=started       2025-01-31 13:43:49
=ended         2025-01-31 13:43:49
=result        ok
=elapsed       0.005761s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40130.html
=started       2025-01-31 13:43:49
=ended         2025-01-31 13:43:49
=result        ok
=elapsed       0.006626s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31587.html
=started       2025-01-31 13:43:49
=ended         2025-01-31 13:43:49
=result        ok
=elapsed       0.110253s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31651.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2025-01-31 13:43:49
=ended         2025-01-31 13:43:49
=result        ok
=elapsed       0.000504s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31683.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-31 13:43:49
=ended         2025-01-31 13:43:49
=result        ok
=elapsed       0.002504s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40194.html
=started       2025-01-31 13:43:49
=ended         2025-01-31 13:43:49
=result        ok
=elapsed       0.005133s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40258.html
=started       2025-01-31 13:43:49
=ended         2025-01-31 13:43:49
=result        ok
=elapsed       0.006124s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31747.html
=started       2025-01-31 13:43:49
=ended         2025-01-31 13:43:49
=result        ok
=elapsed       0.006338s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31811.html
=started       2025-01-31 13:43:49
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.111233s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31843.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-31 13:43:50
=ended         2025-01-31 13:43:50
=result        ok
=elapsed       0.000528s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31875.html
