=== Suite started at 2024-04-17 09:01:26
=== Starting test, 3585 test cases
=cases         3585
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.54819.html
=started       2024-04-17 09:22:29
=ended         2024-04-17 09:22:30
=result        ok
=elapsed       0.504821
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.54851.html
=started       2024-04-17 09:22:30
=ended         2024-04-17 09:22:30
=result        skipped: {not_sup,psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2264 of 3585 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.54883.html
=started       2024-04-17 09:22:30
=ended         2024-04-17 09:22:31
=result        ok
=elapsed       1.008302
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.54915.html
=started       2024-04-17 09:22:31
=ended         2024-04-17 09:22:31
=result        ok
=elapsed       0.505089
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.54947.html
=started       2024-04-17 09:22:31
=ended         2024-04-17 09:22:32
=result        ok
=elapsed       0.504959
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.54979.html
=started       2024-04-17 09:22:32
=ended         2024-04-17 09:22:33
=result        ok
=elapsed       1.009789
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.55107.html
=started       2024-04-17 09:22:33
=ended         2024-04-17 09:22:34
=result        ok
=elapsed       0.504221
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.11621.html
=started       2024-04-17 09:22:34
=ended         2024-04-17 09:22:34
=result        ok
=elapsed       0.504553
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.11717.html
=group_props   [{name,psk}]
=started       2024-04-17 09:22:34
=ended         2024-04-17 09:22:34
=result        ok
=elapsed       1.0e-6
=group_time    4.762s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55267.html
=group_props   [{name,dhe_psk}]
=started       2024-04-17 09:22:34
=ended         2024-04-17 09:22:34
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.11749.html
=started       2024-04-17 09:22:34
=ended         2024-04-17 09:22:34
=result        skipped: {not_sup,dhe_psk,des_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 2271 of 3585 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.55299.html
=started       2024-04-17 09:22:34
=ended         2024-04-17 09:22:35
=result        ok
=elapsed       0.518392
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.55331.html
=started       2024-04-17 09:22:35
=ended         2024-04-17 09:22:35
=result        skipped: {not_sup,dhe_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2273 of 3585 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.55363.html
=started       2024-04-17 09:22:35
=ended         2024-04-17 09:22:36
=result        ok
=elapsed       1.036119
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.11973.html
=started       2024-04-17 09:22:36
=ended         2024-04-17 09:22:36
=result        ok
=elapsed       0.517791
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.55587.html
=started       2024-04-17 09:22:36
=ended         2024-04-17 09:22:37
=result        ok
=elapsed       0.517462
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.12101.html
=started       2024-04-17 09:22:37
=ended         2024-04-17 09:22:37
=result        ok
=elapsed       0.517831
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.12133.html
=started       2024-04-17 09:22:37
=ended         2024-04-17 09:22:38
=result        ok
=elapsed       1.036266
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.55683.html
=started       2024-04-17 09:22:38
=ended         2024-04-17 09:22:39
=result        ok
=elapsed       0.517767
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.55811.html
=started       2024-04-17 09:22:39
=ended         2024-04-17 09:22:40
=result        ok
=elapsed       0.518678
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.55939.html
=started       2024-04-17 09:22:40
=ended         2024-04-17 09:22:40
=result        ok
=elapsed       0.518525
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.55971.html
=group_props   [{name,dhe_psk}]
=started       2024-04-17 09:22:40
=ended         2024-04-17 09:22:40
=result        ok
=elapsed       2.0e-6
=group_time    5.997s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.56003.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-17 09:22:40
=ended         2024-04-17 09:22:40
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.56035.html
=started       2024-04-17 09:22:40
=ended         2024-04-17 09:22:41
=result        ok
=elapsed       0.505247
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.56099.html
=started       2024-04-17 09:22:41
=ended         2024-04-17 09:22:41
=result        skipped: {not_sup,ecdhe_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2283 of 3585 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.56131.html
=started       2024-04-17 09:22:41
=ended         2024-04-17 09:22:42
=result        ok
=elapsed       1.010564
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.56259.html
=started       2024-04-17 09:22:42
=ended         2024-04-17 09:22:43
=result        ok
=elapsed       1.009479
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.56483.html
=started       2024-04-17 09:22:43
=ended         2024-04-17 09:22:43
=result        ok
=elapsed       0.505338
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.56547.html
=started       2024-04-17 09:22:43
=ended         2024-04-17 09:22:44
=result        ok
=elapsed       1.010205
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.56675.html
=started       2024-04-17 09:22:44
=ended         2024-04-17 09:22:45
=result        ok
=elapsed       0.505716
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.56739.html
=started       2024-04-17 09:22:45
=ended         2024-04-17 09:22:45
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'dtlsv1.2'}
=== *** SKIPPED test case 2289 of 3585 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.56771.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-17 09:22:45
=ended         2024-04-17 09:22:45
=result        ok
=elapsed       1.0e-6
=group_time    4.772s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.56803.html
=group_props   [{name,srp_anon}]
=started       2024-04-17 09:22:45
=ended         2024-04-17 09:22:45
=result        ok
=elapsed       1.4e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.56835.html
=started       2024-04-17 09:22:45
=ended         2024-04-17 09:22:45
=result        ok
=elapsed       0.505
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.56963.html
=started       2024-04-17 09:22:45
=ended         2024-04-17 09:22:46
=result        ok
=elapsed       0.505195
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.57059.html
=started       2024-04-17 09:22:46
=ended         2024-04-17 09:22:47
=result        ok
=elapsed       0.505653
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.69314.html
=group_props   [{name,srp_anon}]
=started       2024-04-17 09:22:47
=ended         2024-04-17 09:22:47
=result        ok
=elapsed       1.0e-6
=group_time    1.618s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.69346.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-17 09:22:47
=ended         2024-04-17 09:22:47
=result        ok
=elapsed       2.7e-5
=group_time    52.476s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57091.html
=group_props   [{name,dtlsv1}]
=started       2024-04-17 09:22:47
=ended         2024-04-17 09:22:47
=result        ok
=elapsed       0.001641
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57123.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-17 09:22:47
=ended         2024-04-17 09:22:47
=result        ok
=elapsed       0.511932
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.57155.html
=started       2024-04-17 09:22:47
=ended         2024-04-17 09:22:48
=result        ok
=elapsed       0.523513
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.57283.html
=started       2024-04-17 09:22:48
=ended         2024-04-17 09:22:48
=result        ok
=elapsed       0.52243
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.57411.html
=started       2024-04-17 09:22:48
=ended         2024-04-17 09:22:48
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2295 of 3585 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.57443.html
=started       2024-04-17 09:22:48
=ended         2024-04-17 09:22:49
=result        ok
=elapsed       0.521839
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.57571.html
=started       2024-04-17 09:22:49
=ended         2024-04-17 09:22:49
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2297 of 3585 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.57603.html
=started       2024-04-17 09:22:49
=ended         2024-04-17 09:22:49
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2298 of 3585 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57635.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-17 09:22:49
=ended         2024-04-17 09:22:49
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57667.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-17 09:22:49
=ended         2024-04-17 09:22:49
=result        ok
=elapsed       0.511985
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.57699.html
=started       2024-04-17 09:22:49
=ended         2024-04-17 09:22:50
=result        ok
=elapsed       0.50845
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.57827.html
=started       2024-04-17 09:22:50
=ended         2024-04-17 09:22:51
=result        ok
=elapsed       0.508079
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.57955.html
=started       2024-04-17 09:22:51
=ended         2024-04-17 09:22:51
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2301 of 3585 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.27076.html
=started       2024-04-17 09:22:51
=ended         2024-04-17 09:22:51
=result        ok
=elapsed       0.508505
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.58083.html
=started       2024-04-17 09:22:51
=ended         2024-04-17 09:22:51
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2303 of 3585 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.58115.html
=started       2024-04-17 09:22:51
=ended         2024-04-17 09:22:51
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2304 of 3585 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58147.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-17 09:22:51
=ended         2024-04-17 09:22:51
=result        ok
=elapsed       1.0e-6
=group_time    2.257s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58179.html
=group_props   [{name,rsa}]
=started       2024-04-17 09:22:51
=ended         2024-04-17 09:22:52
=result        ok
=elapsed       0.51264
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.58211.html
=started       2024-04-17 09:22:52
=ended         2024-04-17 09:22:52
=result        ok
=elapsed       0.510876
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.58339.html
=started       2024-04-17 09:22:52
=ended         2024-04-17 09:22:53
=result        ok
=elapsed       0.510269
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.27108.html
=started       2024-04-17 09:22:53
=ended         2024-04-17 09:22:53
=result        ok
=elapsed       0.51043
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.27140.html
=started       2024-04-17 09:22:53
=ended         2024-04-17 09:22:53
=result        skipped: {not_sup,rsa,rc4_128,dtlsv1}
=== *** SKIPPED test case 2308 of 3585 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.27172.html
=group_props   [{name,rsa}]
=started       2024-04-17 09:22:53
=ended         2024-04-17 09:22:53
=result        ok
=elapsed       1.0e-6
=group_time    2.171s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.27204.html
=group_props   [{name,srp_rsa}]
=started       2024-04-17 09:22:53
=ended         2024-04-17 09:22:54
=result        ok
=elapsed       0.51252
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.27236.html
=started       2024-04-17 09:22:54
=ended         2024-04-17 09:22:54
=result        ok
=elapsed       0.510144
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.27268.html
=started       2024-04-17 09:22:54
=ended         2024-04-17 09:22:55
=result        ok
=elapsed       0.508808
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.27300.html
=started       2024-04-17 09:22:55
=ended         2024-04-17 09:22:56
=result        ok
=elapsed       0.509061
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.27364.html
=group_props   [{name,srp_rsa}]
=started       2024-04-17 09:22:56
=ended         2024-04-17 09:22:56
=result        ok
=elapsed       1.0e-6
=group_time    2.156s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.27396.html
=group_props   [{name,rsa_psk}]
=started       2024-04-17 09:22:56
=ended         2024-04-17 09:22:56
=result        ok
=elapsed       0.513035
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.27428.html
=started       2024-04-17 09:22:56
=ended         2024-04-17 09:22:56
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc',dtlsv1}
=== *** SKIPPED test case 2312 of 3585 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.27460.html
=started       2024-04-17 09:22:56
=ended         2024-04-17 09:22:56
=result        skipped: {not_sup,rsa_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2313 of 3585 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.27492.html
=started       2024-04-17 09:22:56
=ended         2024-04-17 09:22:56
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,dtlsv1}
=== *** SKIPPED test case 2314 of 3585 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.27524.html
=started       2024-04-17 09:22:56
=ended         2024-04-17 09:22:56
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,dtlsv1}
=== *** SKIPPED test case 2315 of 3585 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.27556.html
=group_props   [{name,rsa_psk}]
=started       2024-04-17 09:22:56
=ended         2024-04-17 09:22:56
=result        ok
=elapsed       1.0e-6
=group_time    0.654s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.27588.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-04-17 09:22:56
=ended         2024-04-17 09:22:57
=result        ok
=elapsed       0.50533
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.27620.html
=started       2024-04-17 09:22:57
=ended         2024-04-17 09:22:57
=result        skipped: {not_sup,ecdhe_ecdsa,rc4_128,dtlsv1}
=== *** SKIPPED test case 2316 of 3585 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.27652.html
=started       2024-04-17 09:22:57
=ended         2024-04-17 09:22:57
=result        ok
=elapsed       0.508819
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.27780.html
=started       2024-04-17 09:22:57
=ended         2024-04-17 09:22:58
=result        ok
=elapsed       0.509183
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.27812.html
=started       2024-04-17 09:22:58
=ended         2024-04-17 09:22:58
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2319 of 3585 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.27844.html
=started       2024-04-17 09:22:58
=ended         2024-04-17 09:22:58
=result        ok
=elapsed       0.508678
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.27876.html
=started       2024-04-17 09:22:58
=ended         2024-04-17 09:22:59
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2321 of 3585 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.27908.html
=started       2024-04-17 09:22:59
=ended         2024-04-17 09:22:59
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2322 of 3585 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.69762.html
=started       2024-04-17 09:22:59
=ended         2024-04-17 09:22:59
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2323 of 3585 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.27940.html
=started       2024-04-17 09:22:59
=ended         2024-04-17 09:22:59
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2324 of 3585 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.27972.html
=started       2024-04-17 09:22:59
=ended         2024-04-17 09:22:59
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2325 of 3585 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.69794.html
=started       2024-04-17 09:22:59
=ended         2024-04-17 09:22:59
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2326 of 3585 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.28004.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-04-17 09:22:59
=ended         2024-04-17 09:22:59
=result        ok
=elapsed       1.0e-6
=group_time    2.389s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69826.html
=group_props   [{name,dhe_dss}]
=started       2024-04-17 09:22:59
=ended         2024-04-17 09:22:59
=result        ok
=elapsed       0.505806
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.28036.html
=started       2024-04-17 09:22:59
=ended         2024-04-17 09:23:00
=result        ok
=elapsed       0.522527
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.28068.html
=started       2024-04-17 09:23:00
=ended         2024-04-17 09:23:00
=result        ok
=elapsed       0.526445
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.58819.html
=started       2024-04-17 09:23:00
=ended         2024-04-17 09:23:01
=result        ok
=elapsed       0.524199
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58947.html
=group_props   [{name,dhe_dss}]
=started       2024-04-17 09:23:01
=ended         2024-04-17 09:23:01
=result        ok
=elapsed       1.0e-6
=group_time    2.202s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.28100.html
=group_props   [{name,srp_dss}]
=started       2024-04-17 09:23:01
=ended         2024-04-17 09:23:01
=result        ok
=elapsed       0.506619
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.28132.html
=started       2024-04-17 09:23:01
=ended         2024-04-17 09:23:02
=result        ok
=elapsed       0.511627
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.58979.html
=started       2024-04-17 09:23:02
=ended         2024-04-17 09:23:03
=result        ok
=elapsed       0.508853
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.59011.html
=started       2024-04-17 09:23:03
=ended         2024-04-17 09:23:03
=result        ok
=elapsed       0.50825
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.28452.html
=group_props   [{name,srp_dss}]
=started       2024-04-17 09:23:03
=ended         2024-04-17 09:23:03
=result        ok
=elapsed       1.0e-6
=group_time    2.157s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.28484.html
=group_props   [{name,dh_anon}]
=started       2024-04-17 09:23:03
=ended         2024-04-17 09:23:03
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.28516.html
=started       2024-04-17 09:23:03
=ended         2024-04-17 09:23:03
=result        skipped: {not_sup,dh_anon,rc4_128,dtlsv1}
=== *** SKIPPED test case 2333 of 3585 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.28548.html
=started       2024-04-17 09:23:03
=ended         2024-04-17 09:23:04
=result        ok
=elapsed       0.518633
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.28580.html
=started       2024-04-17 09:23:04
=ended         2024-04-17 09:23:04
=result        skipped: {not_sup,dh_anon,aes_128_cbc,dtlsv1}
=== *** SKIPPED test case 2335 of 3585 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.28612.html
=started       2024-04-17 09:23:04
=ended         2024-04-17 09:23:04
