=== Suite started at 2025-02-03 11:00:11
=== Starting test, 1562 test cases
=cases         1562
=logfile       ssh_algorithms_suite.init_per_group.30147.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-02-03 11:00:51
=ended         2025-02-03 11:00:51
=result        ok
=elapsed       0.002930s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44066.html
=started       2025-02-03 11:00:51
=ended         2025-02-03 11:00:51
=result        ok
=elapsed       0.004991s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44098.html
=started       2025-02-03 11:00:51
=ended         2025-02-03 11:00:51
=result        ok
=elapsed       0.006950s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30275.html
=started       2025-02-03 11:00:51
=ended         2025-02-03 11:00:51
=result        ok
=elapsed       0.007527s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.44194.html
=started       2025-02-03 11:00:51
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.104943s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44226.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.000558s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30371.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.002924s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44258.html
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.005171s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30467.html
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.007255s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.44322.html
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.006849s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30595.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.000508s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30627.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.002547s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30659.html
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.005000s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44386.html
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.006092s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.44450.html
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.006716s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30787.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.000539s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30819.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.002428s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44514.html
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.004882s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30883.html
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.006690s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.44610.html
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.006487s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30947.html
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.104559s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30979.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.000514s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31011.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.002611s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44738.html
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.004960s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44802.html
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.006180s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.44898.html
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.006887s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44962.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.000495s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31107.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.002861s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31139.html
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.004925s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.45026.html
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.006152s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31235.html
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:52
=result        ok
=elapsed       0.006940s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.45090.html
=started       2025-02-03 11:00:52
=ended         2025-02-03 11:00:53
=result        ok
=elapsed       0.105823s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45154.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2025-02-03 11:00:53
=ended         2025-02-03 11:00:53
=result        ok
=elapsed       0.000523s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45186.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2025-02-03 11:00:53
=ended         2025-02-03 11:00:53
=result        ok
=elapsed       0.002621s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31331.html
=started       2025-02-03 11:00:53
=ended         2025-02-03 11:00:53
=result        ok
=elapsed       0.005587s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.45218.html
=started       2025-02-03 11:00:53
=ended         2025-02-03 11:00:53
=result        ok
=elapsed       0.006515s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.45282.html
=started       2025-02-03 11:00:53
=ended         2025-02-03 11:00:53
=result        ok
=elapsed       0.006631s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.45346.html
=started       2025-02-03 11:00:53
=ended         2025-02-03 11:00:53
=result        ok
=elapsed       0.104978s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45410.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2025-02-03 11:00:53
=ended         2025-02-03 11:00:53
=result        ok
=elapsed       0.000753s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45442.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2025-02-03 11:00:53
=ended         2025-02-03 11:00:53
=result        ok
=elapsed       0.002338s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31491.html
=started       2025-02-03 11:00:53
=ended         2025-02-03 11:00:53
=result        ok
=elapsed       0.005116s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31555.html
=started       2025-02-03 11:00:53
=ended         2025-02-03 11:00:53
=result        ok
=elapsed       0.006273s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.45538.html
=started       2025-02-03 11:00:53
=ended         2025-02-03 11:00:53
=result        ok
=elapsed       0.007149s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.45634.html
=started       2025-02-03 11:00:53
=ended         2025-02-03 11:00:53
=result        ok
=elapsed       0.105363s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45698.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2025-02-03 11:00:53
=ended         2025-02-03 11:00:53
=result        ok
=elapsed       0.000480s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45730.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2025-02-03 11:00:53
=ended         2025-02-03 11:00:53
=result        ok
=elapsed       0.002573s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45762.html
=started       2025-02-03 11:00:53
=ended         2025-02-03 11:00:53
=result        ok
=elapsed       0.005475s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.45826.html
=started       2025-02-03 11:00:53
=ended         2025-02-03 11:00:53
=result        ok
=elapsed       0.006227s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.45858.html
=started       2025-02-03 11:00:53
=ended         2025-02-03 11:00:53
=result        ok
=elapsed       0.007168s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.45922.html
=started       2025-02-03 11:00:53
=ended         2025-02-03 11:00:53
=result        ok
=elapsed       0.105632s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45986.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2025-02-03 11:00:53
=ended         2025-02-03 11:00:53
=result        ok
=elapsed       0.000488s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46018.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2025-02-03 11:00:53
=ended         2025-02-03 11:00:53
=result        ok
=elapsed       0.002348s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31747.html
=started       2025-02-03 11:00:53
=ended         2025-02-03 11:00:53
=result        ok
=elapsed       0.005091s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.46050.html
=started       2025-02-03 11:00:53
=ended         2025-02-03 11:00:53
=result        ok
=elapsed       0.006436s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31875.html
=started       2025-02-03 11:00:53
=ended         2025-02-03 11:00:53
=result        ok
=elapsed       0.006622s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31939.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2025-02-03 11:00:53
=ended         2025-02-03 11:00:53
=result        ok
=elapsed       0.000449s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31971.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2025-02-03 11:00:53
=ended         2025-02-03 11:00:54
=result        ok
=elapsed       0.002940s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32003.html
=started       2025-02-03 11:00:54
=ended         2025-02-03 11:00:54
=result        ok
=elapsed       0.005026s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.46178.html
=started       2025-02-03 11:00:54
=ended         2025-02-03 11:00:54
=result        ok
=elapsed       0.006238s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.46242.html
=started       2025-02-03 11:00:54
=ended         2025-02-03 11:00:54
=result        ok
=elapsed       0.006766s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32131.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2025-02-03 11:00:54
=ended         2025-02-03 11:00:54
=result        ok
=elapsed       0.000758s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46306.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2025-02-03 11:00:54
=ended         2025-02-03 11:00:54
=result        ok
=elapsed       0.002478s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46338.html
=started       2025-02-03 11:00:54
=ended         2025-02-03 11:00:54
=result        ok
=elapsed       0.005217s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.46402.html
=started       2025-02-03 11:00:54
=ended         2025-02-03 11:00:54
=result        ok
=elapsed       0.006031s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.46466.html
=started       2025-02-03 11:00:54
=ended         2025-02-03 11:00:54
=result        ok
=elapsed       0.006717s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32259.html
=started       2025-02-03 11:00:54
=ended         2025-02-03 11:00:54
=result        ok
=elapsed       0.105824s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32323.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2025-02-03 11:00:54
=ended         2025-02-03 11:00:54
=result        ok
=elapsed       0.000482s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32355.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2025-02-03 11:00:54
=ended         2025-02-03 11:00:54
=result        ok
=elapsed       0.002701s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46530.html
=started       2025-02-03 11:00:54
=ended         2025-02-03 11:00:54
=result        ok
=elapsed       0.005137s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.46594.html
=started       2025-02-03 11:00:54
=ended         2025-02-03 11:00:54
=result        ok
=elapsed       0.006033s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.46658.html
=started       2025-02-03 11:00:54
=ended         2025-02-03 11:00:54
=result        ok
=elapsed       0.007309s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46754.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2025-02-03 11:00:54
=ended         2025-02-03 11:00:54
=result        ok
=elapsed       0.000430s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46786.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2025-02-03 11:00:54
=ended         2025-02-03 11:00:54
=result        ok
=elapsed       0.002276s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32451.html
=started       2025-02-03 11:00:54
=ended         2025-02-03 11:00:54
=result        ok
=elapsed       0.004956s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32515.html
=started       2025-02-03 11:00:54
=ended         2025-02-03 11:00:54
=result        ok
=elapsed       0.006507s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.46882.html
=started       2025-02-03 11:00:54
=ended         2025-02-03 11:00:54
=result        ok
=elapsed       0.006555s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.46946.html
=started       2025-02-03 11:00:54
=ended         2025-02-03 11:00:54
=result        ok
=elapsed       0.104824s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47010.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2025-02-03 11:00:54
=ended         2025-02-03 11:00:54
=result        ok
=elapsed       0.000521s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32611.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2025-02-03 11:00:54
=ended         2025-02-03 11:00:54
=result        ok
=elapsed       0.002583s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32643.html
=started       2025-02-03 11:00:54
=ended         2025-02-03 11:00:54
=result        ok
=elapsed       0.005057s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.47042.html
=started       2025-02-03 11:00:54
=ended         2025-02-03 11:00:54
=result        ok
=elapsed       0.006528s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.47138.html
=started       2025-02-03 11:00:54
=ended         2025-02-03 11:00:54
=result        ok
=elapsed       0.006592s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32771.html
=started       2025-02-03 11:00:54
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.104799s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47234.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.000596s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32803.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.002205s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32835.html
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.005438s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.47266.html
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.006195s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.47330.html
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.007074s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33027.html
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.105511s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33059.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.000594s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33091.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.002261s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33123.html
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.005677s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.47394.html
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.006641s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33251.html
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.006803s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.47490.html
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.105694s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47522.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.000434s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47554.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.003013s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47586.html
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.005938s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.47650.html
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.006031s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.47746.html
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.006840s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47810.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.000464s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33411.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.002342s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47842.html
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.004968s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33475.html
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.006126s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.47938.html
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.006856s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47970.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.000691s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33603.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.002262s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48002.html
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.005170s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33699.html
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:55
=result        ok
=elapsed       0.006201s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33795.html
=started       2025-02-03 11:00:55
=ended         2025-02-03 11:00:56
=result        ok
=elapsed       0.006736s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33859.html
=started       2025-02-03 11:00:56
=ended         2025-02-03 11:00:56
=result        ok
=elapsed       0.105647s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48066.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2025-02-03 11:00:56
=ended         2025-02-03 11:00:56
=result        ok
=elapsed       0.000678s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48098.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2025-02-03 11:00:56
=ended         2025-02-03 11:00:56
=result        ok
=elapsed       0.002776s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48130.html
=started       2025-02-03 11:00:56
=ended         2025-02-03 11:00:56
=result        ok
=elapsed       0.005587s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.48194.html
=started       2025-02-03 11:00:56
=ended         2025-02-03 11:00:56
=result        ok
=elapsed       0.006361s
=case          ssh_algorithms_SUITE:simple_sftp
