=== Suite started at 2025-02-03 18:40:01
=== Starting test, 1558 test cases
=cases         1558
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23972.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2025-02-03 18:40:50
=ended         2025-02-03 18:40:50
=result        ok
=elapsed       0.002196s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24004.html
=started       2025-02-03 18:40:50
=ended         2025-02-03 18:40:50
=result        ok
=elapsed       0.005070s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24068.html
=started       2025-02-03 18:40:50
=ended         2025-02-03 18:40:50
=result        ok
=elapsed       0.006004s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36226.html
=started       2025-02-03 18:40:50
=ended         2025-02-03 18:40:50
=result        ok
=elapsed       0.007479s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36290.html
=started       2025-02-03 18:40:50
=ended         2025-02-03 18:40:50
=result        ok
=elapsed       0.109206s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36354.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2025-02-03 18:40:50
=ended         2025-02-03 18:40:50
=result        ok
=elapsed       0.000568s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36386.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2025-02-03 18:40:50
=ended         2025-02-03 18:40:50
=result        ok
=elapsed       0.002438s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24132.html
=started       2025-02-03 18:40:50
=ended         2025-02-03 18:40:50
=result        ok
=elapsed       0.005297s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24196.html
=started       2025-02-03 18:40:50
=ended         2025-02-03 18:40:50
=result        ok
=elapsed       0.006187s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24260.html
=started       2025-02-03 18:40:50
=ended         2025-02-03 18:40:50
=result        ok
=elapsed       0.008095s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36514.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2025-02-03 18:40:50
=ended         2025-02-03 18:40:50
=result        ok
=elapsed       0.000539s
=group_time    0.121s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36546.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2025-02-03 18:40:50
=ended         2025-02-03 18:40:50
=result        ok
=elapsed       0.002034s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24324.html
=started       2025-02-03 18:40:50
=ended         2025-02-03 18:40:50
=result        ok
=elapsed       0.005294s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24388.html
=started       2025-02-03 18:40:50
=ended         2025-02-03 18:40:50
=result        ok
=elapsed       0.006563s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24452.html
=started       2025-02-03 18:40:50
=ended         2025-02-03 18:40:50
=result        ok
=elapsed       0.007739s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24516.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2025-02-03 18:40:50
=ended         2025-02-03 18:40:50
=result        ok
=elapsed       0.000519s
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24548.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2025-02-03 18:40:50
=ended         2025-02-03 18:40:50
=result        ok
=elapsed       0.001879s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24580.html
=started       2025-02-03 18:40:50
=ended         2025-02-03 18:40:50
=result        ok
=elapsed       0.004962s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36674.html
=started       2025-02-03 18:40:50
=ended         2025-02-03 18:40:50
=result        ok
=elapsed       0.006217s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24676.html
=started       2025-02-03 18:40:50
=ended         2025-02-03 18:40:50
=result        ok
=elapsed       0.007570s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24740.html
=started       2025-02-03 18:40:50
=ended         2025-02-03 18:40:50
=result        ok
=elapsed       0.109184s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36770.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2025-02-03 18:40:50
=ended         2025-02-03 18:40:50
=result        ok
=elapsed       0.000696s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36802.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2025-02-03 18:40:50
=ended         2025-02-03 18:40:50
=result        ok
=elapsed       0.003198s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36834.html
=started       2025-02-03 18:40:50
=ended         2025-02-03 18:40:50
=result        ok
=elapsed       0.005142s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36866.html
=started       2025-02-03 18:40:50
=ended         2025-02-03 18:40:50
=result        ok
=elapsed       0.006222s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36898.html
=started       2025-02-03 18:40:50
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.007963s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34755.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.000510s
=group_time    0.121s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34787.html
=group_props   [{name,compression}]
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.000001s
=group_time    1.851s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34819.html
=group_props   [{name,public_key}]
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.000028s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34851.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.001255s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34883.html
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.004363s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34947.html
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 837 of 1558 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34979.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35011.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.000968s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35043.html
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.008021s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35107.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35139.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.001439s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35171.html
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.006549s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37026.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37058.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.001410s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37090.html
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.006796s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24900.html
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.096711s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24932.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.000000s
=group_time    0.182s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24964.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.001576s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24996.html
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.006510s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25060.html
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.094948s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25124.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.000001s
=group_time    0.179s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25156.html
=group_props   [{name,'ssh-dss'}]
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.001197s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25188.html
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.004856s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25252.html
=group_props   [{name,'ssh-dss'}]
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35331.html
=group_props   [{name,'ssh-ed25519'}]
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.001443s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35363.html
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.005024s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37186.html
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 846 of 1558 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35427.html
=group_props   [{name,'ssh-ed25519'}]
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.000001s
=group_time    0.084s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35459.html
=group_props   [{name,'ssh-ed448'}]
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.001440s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35491.html
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:51
=result        ok
=elapsed       0.005962s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35555.html
=group_props   [{name,'ssh-ed448'}]
=started       2025-02-03 18:40:51
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35587.html
=group_props   [{name,'ssh-rsa'}]
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.001326s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35619.html
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.006106s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37282.html
=group_props   [{name,'ssh-rsa'}]
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37314.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.002900s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35683.html
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.006279s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35747.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37378.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.002086s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37410.html
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.005376s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37474.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37506.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.002126s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37538.html
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.004966s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37602.html
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 852 of 1558 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37634.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.000001s
=group_time    0.085s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37666.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.001992s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37698.html
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.005066s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37762.html
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 854 of 1558 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37794.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37826.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.001987s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37858.html
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.004562s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37922.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37954.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.002032s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37986.html
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.004428s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38050.html
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 857 of 1558 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38082.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.000001s
=group_time    0.082s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38114.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.002023s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38146.html
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.005089s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38242.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38274.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.002112s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38306.html
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.005144s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35811.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35843.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.002021s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38370.html
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.005990s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38402.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38434.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.001803s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38466.html
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.006702s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38530.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:52
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38562.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-256'}]
=started       2025-02-03 18:40:52
=ended         2025-02-03 18:40:53
=result        ok
=elapsed       0.002036s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38594.html
=started       2025-02-03 18:40:53
=ended         2025-02-03 18:40:53
=result        ok
=elapsed       0.006338s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38658.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-256'}]
=started       2025-02-03 18:40:53
=ended         2025-02-03 18:40:53
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38690.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-512'}]
=started       2025-02-03 18:40:53
=ended         2025-02-03 18:40:53
=result        ok
=elapsed       0.001870s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38722.html
=started       2025-02-03 18:40:53
=ended         2025-02-03 18:40:53
=result        ok
=elapsed       0.006641s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38818.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-512'}]
=started       2025-02-03 18:40:53
=ended         2025-02-03 18:40:53
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38850.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-dss'}]
=started       2025-02-03 18:40:53
=ended         2025-02-03 18:40:53
=result        ok
=elapsed       0.001900s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38882.html
=started       2025-02-03 18:40:53
=ended         2025-02-03 18:40:53
=result        ok
=elapsed       0.006277s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38946.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-dss'}]
=started       2025-02-03 18:40:53
=ended         2025-02-03 18:40:53
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38978.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed25519'}]
=started       2025-02-03 18:40:53
=ended         2025-02-03 18:40:53
=result        ok
=elapsed       0.002201s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39010.html
=started       2025-02-03 18:40:53
=ended         2025-02-03 18:40:53
=result        ok
=elapsed       0.005802s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39042.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed25519'}]
=started       2025-02-03 18:40:53
=ended         2025-02-03 18:40:53
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39074.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed448'}]
=started       2025-02-03 18:40:53
=ended         2025-02-03 18:40:53
=result        ok
=elapsed       0.001997s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39106.html
=started       2025-02-03 18:40:53
=ended         2025-02-03 18:40:53
=result        ok
=elapsed       0.006630s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39170.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed448'}]
=started       2025-02-03 18:40:53
=ended         2025-02-03 18:40:53
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39202.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-rsa'}]
=started       2025-02-03 18:40:53
=ended         2025-02-03 18:40:53
=result        ok
=elapsed       0.002020s
=case          ssh_algorithms_SUITE:simple_connect
