=== Suite started at 2024-10-22 22:16:56
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ms_transform_suite.record_defaults.html
=started       2024-10-22 22:31:38
=ended         2024-10-22 22:31:38
=result        ok
=elapsed       0.004172s
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-10-22 22:31:38
=ended         2024-10-22 22:31:38
=result        ok
=elapsed       0.023643s
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-10-22 22:31:38
=ended         2024-10-22 22:31:38
=result        ok
=elapsed       0.052006s
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-10-22 22:31:38
=ended         2024-10-22 22:31:38
=result        ok
=elapsed       0.024498s
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-10-22 22:31:38
=ended         2024-10-22 22:31:38
=result        ok
=elapsed       0.012938s
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-10-22 22:31:38
=ended         2024-10-22 22:31:38
=result        ok
=elapsed       0.003356s
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-10-22 22:31:38
=ended         2024-10-22 22:31:38
=result        ok
=elapsed       0.028986s
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-10-22 22:31:38
=ended         2024-10-22 22:31:39
=result        ok
=elapsed       0.086338s
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-10-22 22:31:39
=ended         2024-10-22 22:31:39
=result        ok
=elapsed       0.686964s
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-10-22 22:31:39
=ended         2024-10-22 22:31:39
=result        ok
=elapsed       0.024299s
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-10-22 22:31:39
=ended         2024-10-22 22:31:39
=result        ok
=elapsed       0.004495s
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-10-22 22:31:39
=ended         2024-10-22 22:31:39
=result        ok
=elapsed       0.012140s
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-10-22 22:31:39
=ended         2024-10-22 22:31:39
=result        ok
=elapsed       0.001054s
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-10-22 22:31:39
=ended         2024-10-22 22:31:39
=result        ok
=elapsed       0.001724s
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-10-22 22:31:39
=ended         2024-10-22 22:31:39
=result        ok
=elapsed       0.004213s
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-10-22 22:31:39
=ended         2024-10-22 22:31:39
=result        ok
=elapsed       0.004109s
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-10-22 22:31:39
=ended         2024-10-22 22:31:39
=result        ok
=elapsed       0.000115s
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-10-22 22:31:39
=ended         2024-10-22 22:31:39
=result        ok
=elapsed       0.000075s
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-10-22 22:31:39
=ended         2024-10-22 22:31:40
=result        ok
=elapsed       0.011092s
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-10-22 22:31:40
=ended         2024-10-22 22:31:40
=result        ok
=elapsed       0.000149s
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-10-22 22:31:40
=ended         2024-10-22 22:31:40
=result        ok
=elapsed       0.000000s
=group_time    1.854s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-10-22 22:31:40
=ended         2024-10-22 22:31:40
=result        ok
=elapsed       0.000003s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-10-22 22:31:40
=ended         2024-10-22 22:31:40
=result        ok
=elapsed       0.000001s
=case          peer_SUITE:errors
=logfile       peer_suite.errors.482210.html
=started       2024-10-22 22:31:40
=ended         2024-10-22 22:31:40
=result        ok
=elapsed       0.000006s
=case          peer_SUITE:dist
=logfile       peer_suite.dist.482242.html
=started       2024-10-22 22:31:40
=ended         2024-10-22 22:31:54
=result        ok
=elapsed       14.438334s
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.482274.html
=started       2024-10-22 22:31:40
=ended         2024-10-22 22:31:41
=result        ok
=elapsed       1.066711s
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.482306.html
=started       2024-10-22 22:31:40
=ended         2024-10-22 22:31:54
=result        ok
=elapsed       14.439186s
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.482338.html
=started       2024-10-22 22:31:40
=ended         2024-10-22 22:31:40
=result        ok
=elapsed       0.031441s
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.482370.html
=started       2024-10-22 22:31:40
=ended         2024-10-22 22:31:41
=result        ok
=elapsed       1.205423s
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.482402.html
=started       2024-10-22 22:31:40
=ended         2024-10-22 22:31:41
=result        ok
=elapsed       1.450921s
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.482434.html
=started       2024-10-22 22:31:40
=ended         2024-10-22 22:31:41
=result        ok
=elapsed       1.286102s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.384740.html
=started       2024-10-22 22:31:40
=ended         2024-10-22 22:31:41
=result        ok
=elapsed       1.256290s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.384772.html
=started       2024-10-22 22:31:40
=ended         2024-10-22 22:31:42
=result        ok
=elapsed       2.350139s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.384804.html
=started       2024-10-22 22:31:40
=ended         2024-10-22 22:31:41
=result        ok
=elapsed       1.327955s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.384836.html
=started       2024-10-22 22:31:40
=ended         2024-10-22 22:31:54
=result        ok
=elapsed       14.666119s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.384868.html
=started       2024-10-22 22:31:40
=ended         2024-10-22 22:31:42
=result        ok
=elapsed       2.327853s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.475043.html
=started       2024-10-22 22:31:40
=ended         2024-10-22 22:31:42
=result        ok
=elapsed       2.704351s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.475075.html
=started       2024-10-22 22:31:40
=ended         2024-10-22 22:31:43
=result        ok
=elapsed       3.148104s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.410565.html
=started       2024-10-22 22:31:40
=ended         2024-10-22 22:31:42
=result        ok
=elapsed       2.820700s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.410597.html
=started       2024-10-22 22:31:40
=ended         2024-10-22 22:31:42
=result        ok
=elapsed       1.829709s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-10-22 22:31:54
=ended         2024-10-22 22:31:54
=result        ok
=elapsed       0.000001s
=group_time    14.731s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.483138.html
=group_props   [{name,dist_seq}]
=started       2024-10-22 22:31:54
=ended         2024-10-22 22:31:54
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-10-22 22:31:54
=ended         2024-10-22 22:31:55
=result        ok
=elapsed       0.661791s
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-10-22 22:31:55
=ended         2024-10-22 22:31:55
=result        ok
=elapsed       0.155718s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.483202.html
=group_props   [{name,dist_seq}]
=started       2024-10-22 22:31:55
=ended         2024-10-22 22:31:55
=result        ok
=elapsed       0.000001s
=group_time    0.890s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.475395.html
=group_props   [{name,tcp},parallel]
=started       2024-10-22 22:31:55
=ended         2024-10-22 22:31:55
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.475427.html
=started       2024-10-22 22:31:55
=ended         2024-10-22 22:31:57
=result        ok
=elapsed       1.615626s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.475459.html
=started       2024-10-22 22:31:55
=ended         2024-10-22 22:31:58
=result        ok
=elapsed       2.654901s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.483234.html
=started       2024-10-22 22:31:55
=ended         2024-10-22 22:31:57
=result        ok
=elapsed       1.517980s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.483266.html
=started       2024-10-22 22:31:55
=ended         2024-10-22 22:31:57
=result        ok
=elapsed       1.792993s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.483298.html
=started       2024-10-22 22:31:55
=ended         2024-10-22 22:31:57
=result        ok
=elapsed       1.796738s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.483362.html
=started       2024-10-22 22:31:55
=ended         2024-10-22 22:31:57
=result        ok
=elapsed       1.613121s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.483330.html
=started       2024-10-22 22:31:55
=ended         2024-10-22 22:31:57
=result        ok
=elapsed       1.706263s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.483394.html
=started       2024-10-22 22:31:55
=ended         2024-10-22 22:31:57
=result        ok
=elapsed       1.782415s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.483426.html
=started       2024-10-22 22:31:55
=ended         2024-10-22 22:31:57
=result        ok
=elapsed       1.972549s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.483458.html
=started       2024-10-22 22:31:55
=ended         2024-10-22 22:31:57
=result        ok
=elapsed       1.758060s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.483490.html
=started       2024-10-22 22:31:55
=ended         2024-10-22 22:31:58
=result        ok
=elapsed       2.866667s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.410885.html
=started       2024-10-22 22:31:55
=ended         2024-10-22 22:31:57
=result        ok
=elapsed       1.855161s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.483522.html
=started       2024-10-22 22:31:55
=ended         2024-10-22 22:31:58
=result        ok
=elapsed       2.363259s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.483554.html
=started       2024-10-22 22:31:55
=ended         2024-10-22 22:31:58
=result        ok
=elapsed       2.766241s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.410917.html
=started       2024-10-22 22:31:55
=ended         2024-10-22 22:31:58
=result        ok
=elapsed       3.131924s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.475491.html
=started       2024-10-22 22:31:55
=ended         2024-10-22 22:31:59
=result        ok
=elapsed       3.798690s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.483586.html
=started       2024-10-22 22:31:55
=ended         2024-10-22 22:31:59
=result        ok
=elapsed       3.247501s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.483618.html
=started       2024-10-22 22:31:55
=ended         2024-10-22 22:31:57
=result        ok
=elapsed       2.137492s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.483842.html
=group_props   [{name,tcp},parallel]
=started       2024-10-22 22:31:59
=ended         2024-10-22 22:31:59
=result        ok
=elapsed       0.000001s
=group_time    3.862s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.483874.html
=group_props   [{name,standard_io},parallel]
=started       2024-10-22 22:31:59
=ended         2024-10-22 22:31:59
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.483906.html
=started       2024-10-22 22:31:59
=ended         2024-10-22 22:32:02
=result        ok
=elapsed       2.375612s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.483938.html
=started       2024-10-22 22:31:59
=ended         2024-10-22 22:32:01
=result        ok
=elapsed       1.326231s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.475811.html
=started       2024-10-22 22:31:59
=ended         2024-10-22 22:32:02
=result        ok
=elapsed       2.313444s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.385124.html
=started       2024-10-22 22:31:59
=ended         2024-10-22 22:32:00
=result        ok
=elapsed       1.044031s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.475843.html
=started       2024-10-22 22:31:59
=ended         2024-10-22 22:32:00
=result        ok
=elapsed       0.932244s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.385092.html
=started       2024-10-22 22:31:59
=ended         2024-10-22 22:32:01
=result        ok
=elapsed       1.493818s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.475779.html
=started       2024-10-22 22:31:59
=ended         2024-10-22 22:32:00
=result        ok
=elapsed       0.988425s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.475875.html
=started       2024-10-22 22:31:59
=ended         2024-10-22 22:32:01
=result        ok
=elapsed       1.522952s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.483970.html
=started       2024-10-22 22:31:59
=ended         2024-10-22 22:32:01
=result        ok
=elapsed       1.483963s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.475907.html
=started       2024-10-22 22:31:59
=ended         2024-10-22 22:32:01
=result        ok
=elapsed       1.759606s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.475939.html
=started       2024-10-22 22:31:59
=ended         2024-10-22 22:31:59
=result        ok
=elapsed       0.000207s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.484002.html
=started       2024-10-22 22:31:59
=ended         2024-10-22 22:31:59
=result        ok
=elapsed       0.000205s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.484034.html
=started       2024-10-22 22:31:59
=ended         2024-10-22 22:32:01
=result        ok
=elapsed       1.618758s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.484066.html
=started       2024-10-22 22:31:59
=ended         2024-10-22 22:32:01
=result        ok
=elapsed       2.188760s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.484098.html
=started       2024-10-22 22:31:59
=ended         2024-10-22 22:32:02
=result        ok
=elapsed       2.585354s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.484130.html
=started       2024-10-22 22:31:59
=ended         2024-10-22 22:32:02
=result        ok
=elapsed       3.058127s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.484162.html
=started       2024-10-22 22:31:59
=ended         2024-10-22 22:32:03
=result        ok
=elapsed       3.582652s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.484194.html
=started       2024-10-22 22:31:59
=ended         2024-10-22 22:32:02
=result        ok
=elapsed       3.004495s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.411013.html
=started       2024-10-22 22:31:59
=ended         2024-10-22 22:32:01
=result        ok
=elapsed       2.033862s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.484482.html
=group_props   [{name,standard_io},parallel]
=started       2024-10-22 22:32:03
=ended         2024-10-22 22:32:03
=result        ok
=elapsed       0.000001s
=group_time    3.646s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.385636.html
=group_props   [{name,compatibility},parallel]
=started       2024-10-22 22:32:03
=ended         2024-10-22 22:32:03
=result        ok
=elapsed       0.000001s
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.385668.html
=started       2024-10-22 22:32:03
=ended         2024-10-22 22:32:16
=result        ok
=elapsed       13.530853s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.484546.html
=group_props   [{name,compatibility},parallel]
=started       2024-10-22 22:32:16
=ended         2024-10-22 22:32:16
=result        ok
=elapsed       0.000001s
=group_time    13.577s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.484578.html
=group_props   [{name,remote},parallel]
=started       2024-10-22 22:32:16
=ended         2024-10-22 22:32:16
=result        skipped: "'ssh localhost echo ok' did not return ok"
=elapsed       0.023011s
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-10-22 22:32:16
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1453 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-10-22 22:32:16
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-10-22 22:32:16
=ended         2024-10-22 22:32:17
=result        ok
=elapsed       0.000002s
=group_time    36.912s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-10-22 22:32:17
=ended         2024-10-22 22:32:17
=result        ok
=elapsed       0.000000s
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-10-22 22:32:17
=ended         2024-10-22 22:32:17
=result        ok
=elapsed       0.175821s
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-10-22 22:32:17
=ended         2024-10-22 22:32:17
=result        ok
=elapsed       0.340874s
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-10-22 22:32:17
=ended         2024-10-22 22:32:17
=result        ok
=elapsed       0.000000s
=group_time    0.596s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-10-22 22:32:17
=ended         2024-10-22 22:32:17
=result        ok
=elapsed       0.000001s
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-10-22 22:32:17
=ended         2024-10-22 22:32:17
=result        ok
=elapsed       0.208187s
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-10-22 22:32:17
=ended         2024-10-22 22:32:17
=result        ok
=elapsed       0.001793s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-10-22 22:32:17
=ended         2024-10-22 22:32:17
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-10-22 22:32:17
=ended         2024-10-22 22:32:18
=result        ok
=elapsed       1.000786s
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-10-22 22:32:18
=ended         2024-10-22 22:32:19
=result        ok
=elapsed       1.000939s
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-10-22 22:32:19
=ended         2024-10-22 22:32:22
=result        ok
=elapsed       2.001963s
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-10-22 22:32:22
=ended         2024-10-22 22:32:23
=result        ok
=elapsed       1.000573s
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-10-22 22:32:23
=ended         2024-10-22 22:32:24
=result        ok
=elapsed       1.001985s
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-10-22 22:32:24
=ended         2024-10-22 22:32:25
=result        ok
=elapsed       1.002028s
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-10-22 22:32:25
=ended         2024-10-22 22:32:26
=result        ok
=elapsed       1.001162s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-10-22 22:32:26
=ended         2024-10-22 22:32:26
=result        ok
=elapsed       0.000000s
=group_time    8.194s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-10-22 22:32:26
=ended         2024-10-22 22:32:26
=result        ok
=elapsed       0.100352s
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-10-22 22:32:26
=ended         2024-10-22 22:32:26
=result        ok
=elapsed       0.001465s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.484674.html
=group_props   [{name,tickets}]
=started       2024-10-22 22:32:26
=ended         2024-10-22 22:32:26
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-10-22 22:32:26
=ended         2024-10-22 22:32:26
=result        ok
=elapsed       0.000001s
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-10-22 22:32:26
=ended         2024-10-22 22:32:26
=result        ok
=elapsed       0.001135s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.484706.html
=group_props   [{name,tickets}]
=started       2024-10-22 22:32:26
=ended         2024-10-22 22:32:26
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-10-22 22:32:26
=ended         2024-10-22 22:32:35
=result        ok
=elapsed       9.162722s
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-10-22 22:32:35
=ended         2024-10-22 22:32:35
=result        ok
=elapsed       0.003251s
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-10-22 22:32:35
=ended         2024-10-22 22:32:35
=result        ok
=elapsed       0.000754s
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-10-22 22:32:35
=ended         2024-10-22 22:32:35
=result        ok
=elapsed       0.102703s
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-10-22 22:32:35
=ended         2024-10-22 22:32:35
=result        ok
=elapsed       0.000000s
=group_time    18.106s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-10-22 22:32:35
=ended         2024-10-22 22:32:35
=result        ok
=elapsed       0.000000s
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-10-22 22:32:35
=ended         2024-10-22 22:32:35
=result        ok
=elapsed       0.000007s
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-10-22 22:32:35
=ended         2024-10-22 22:32:35
=result        ok
=elapsed       0.031301s
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-10-22 22:32:35
=ended         2024-10-22 22:32:35
=result        ok
=elapsed       0.000004s
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-10-22 22:32:35
=ended         2024-10-22 22:32:35
=result        ok
=elapsed       0.000002s
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-10-22 22:32:35
=ended         2024-10-22 22:32:35
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-10-22 22:32:35
=ended         2024-10-22 22:32:35
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-10-22 22:32:35
=ended         2024-10-22 22:32:36
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-10-22 22:32:36
=ended         2024-10-22 22:32:36
=result        ok
=elapsed       0.004472s
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-10-22 22:32:36
=ended         2024-10-22 22:32:36
=result        ok
=elapsed       0.088270s
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-10-22 22:32:36
=ended         2024-10-22 22:32:36
=result        ok
=elapsed       0.024546s
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-10-22 22:32:36
=ended         2024-10-22 22:32:36
=result        ok
=elapsed       0.005031s
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-10-22 22:32:36
=ended         2024-10-22 22:32:36
=result        ok
=elapsed       0.009931s
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-10-22 22:32:36
=ended         2024-10-22 22:32:36
=result        ok
=elapsed       0.020248s
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-10-22 22:32:36
=ended         2024-10-22 22:32:36
=result        ok
=elapsed       0.032771s
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-10-22 22:32:36
=ended         2024-10-22 22:32:36
=result        ok
=elapsed       0.006657s
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-10-22 22:32:36
=ended         2024-10-22 22:32:36
=result        ok
=elapsed       0.005002s
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-10-22 22:32:36
=ended         2024-10-22 22:32:36
=result        ok
=elapsed       0.121015s
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-10-22 22:32:36
=ended         2024-10-22 22:32:36
=result        ok
=elapsed       0.001654s
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-10-22 22:32:36
=ended         2024-10-22 22:32:36
=result        ok
=elapsed       0.089590s
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-10-22 22:32:36
=ended         2024-10-22 22:32:36
=result        ok
=elapsed       0.074702s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-10-22 22:32:36
=ended         2024-10-22 22:32:36
=result        ok
=elapsed       0.000000s
=group_time    0.800s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.476003.html
=group_props   [{name,evaluation}]
=started       2024-10-22 22:32:36
=ended         2024-10-22 22:32:36
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-10-22 22:32:36
=ended         2024-10-22 22:32:37
=result        ok
=elapsed       0.771348s
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-10-22 22:32:37
=ended         2024-10-22 22:32:38
=result        ok
=elapsed       0.503275s
=case          qlc_SUITE:fold
