=== Suite started at 2024-09-02 16:36:48
=== Starting test, 1554 test cases
=cases         1554
=started       2024-09-02 16:37:30
=ended         2024-09-02 16:37:30
=result        ok
=elapsed       0.007234
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36546.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-09-02 16:37:30
=ended         2024-09-02 16:37:30
=result        ok
=elapsed       4.26e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36578.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-09-02 16:37:30
=ended         2024-09-02 16:37:30
=result        ok
=elapsed       0.002296
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36610.html
=started       2024-09-02 16:37:30
=ended         2024-09-02 16:37:30
=result        ok
=elapsed       0.009493
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36674.html
=started       2024-09-02 16:37:30
=ended         2024-09-02 16:37:30
=result        ok
=elapsed       0.006305
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23076.html
=started       2024-09-02 16:37:30
=ended         2024-09-02 16:37:30
=result        ok
=elapsed       0.006676
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24835.html
=started       2024-09-02 16:37:30
=ended         2024-09-02 16:37:30
=result        ok
=elapsed       0.11787
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36802.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-09-02 16:37:30
=ended         2024-09-02 16:37:30
=result        ok
=elapsed       4.93e-4
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36834.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-09-02 16:37:30
=ended         2024-09-02 16:37:30
=result        ok
=elapsed       0.002196
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36866.html
=started       2024-09-02 16:37:30
=ended         2024-09-02 16:37:30
=result        ok
=elapsed       0.0052
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36930.html
=started       2024-09-02 16:37:30
=ended         2024-09-02 16:37:30
=result        ok
=elapsed       0.006432
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36994.html
=started       2024-09-02 16:37:30
=ended         2024-09-02 16:37:30
=result        ok
=elapsed       0.006377
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37058.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-09-02 16:37:30
=ended         2024-09-02 16:37:30
=result        ok
=elapsed       4.55e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23204.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-09-02 16:37:30
=ended         2024-09-02 16:37:30
=result        ok
=elapsed       0.002682
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23236.html
=started       2024-09-02 16:37:30
=ended         2024-09-02 16:37:30
=result        ok
=elapsed       0.004981
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23300.html
=started       2024-09-02 16:37:30
=ended         2024-09-02 16:37:30
=result        ok
=elapsed       0.00651
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23364.html
=started       2024-09-02 16:37:30
=ended         2024-09-02 16:37:30
=result        ok
=elapsed       0.007418
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37090.html
=started       2024-09-02 16:37:30
=ended         2024-09-02 16:37:30
=result        ok
=elapsed       0.120306
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37154.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-09-02 16:37:30
=ended         2024-09-02 16:37:30
=result        ok
=elapsed       4.49e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23460.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-09-02 16:37:30
=ended         2024-09-02 16:37:30
=result        ok
=elapsed       0.002069
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23492.html
=started       2024-09-02 16:37:30
=ended         2024-09-02 16:37:30
=result        ok
=elapsed       0.00498
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23588.html
=started       2024-09-02 16:37:30
=ended         2024-09-02 16:37:30
=result        ok
=elapsed       0.005857
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23652.html
=started       2024-09-02 16:37:30
=ended         2024-09-02 16:37:31
=result        ok
=elapsed       0.007113
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23748.html
=started       2024-09-02 16:37:31
=ended         2024-09-02 16:37:31
=result        ok
=elapsed       0.120814
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23812.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-09-02 16:37:31
=ended         2024-09-02 16:37:31
=result        ok
=elapsed       6.54e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23844.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-09-02 16:37:31
=ended         2024-09-02 16:37:31
=result        ok
=elapsed       0.002564
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23876.html
=started       2024-09-02 16:37:31
=ended         2024-09-02 16:37:31
=result        ok
=elapsed       0.005302
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23940.html
=started       2024-09-02 16:37:31
=ended         2024-09-02 16:37:31
=result        ok
=elapsed       0.006157
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24004.html
=started       2024-09-02 16:37:31
=ended         2024-09-02 16:37:31
=result        ok
=elapsed       0.00687
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24068.html
=started       2024-09-02 16:37:31
=ended         2024-09-02 16:37:31
=result        ok
=elapsed       0.115602
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24132.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-09-02 16:37:31
=ended         2024-09-02 16:37:31
=result        ok
=elapsed       4.14e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24164.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-09-02 16:37:31
=ended         2024-09-02 16:37:31
=result        ok
=elapsed       0.002815
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24196.html
=started       2024-09-02 16:37:31
=ended         2024-09-02 16:37:31
=result        ok
=elapsed       0.004944
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24260.html
=started       2024-09-02 16:37:31
=ended         2024-09-02 16:37:31
=result        ok
=elapsed       0.006314
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24324.html
=started       2024-09-02 16:37:31
=ended         2024-09-02 16:37:31
=result        ok
=elapsed       0.006837
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24420.html
=started       2024-09-02 16:37:31
=ended         2024-09-02 16:37:31
=result        ok
=elapsed       0.111498
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24452.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-09-02 16:37:31
=ended         2024-09-02 16:37:31
=result        ok
=elapsed       6.3e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24484.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-09-02 16:37:31
=ended         2024-09-02 16:37:31
=result        ok
=elapsed       0.002318
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24516.html
=started       2024-09-02 16:37:31
=ended         2024-09-02 16:37:31
=result        ok
=elapsed       0.004919
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24580.html
=started       2024-09-02 16:37:31
=ended         2024-09-02 16:37:31
=result        ok
=elapsed       0.006526
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24676.html
=started       2024-09-02 16:37:31
=ended         2024-09-02 16:37:31
=result        ok
=elapsed       0.007159
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24740.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-09-02 16:37:31
=ended         2024-09-02 16:37:31
=result        ok
=elapsed       4.22e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25219.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-09-02 16:37:31
=ended         2024-09-02 16:37:31
=result        ok
=elapsed       0.00227
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25251.html
=started       2024-09-02 16:37:31
=ended         2024-09-02 16:37:31
=result        ok
=elapsed       0.006164
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25283.html
=started       2024-09-02 16:37:31
=ended         2024-09-02 16:37:31
=result        ok
=elapsed       0.007182
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25315.html
=started       2024-09-02 16:37:31
=ended         2024-09-02 16:37:31
=result        ok
=elapsed       0.007477
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25411.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-09-02 16:37:32
=ended         2024-09-02 16:37:32
=result        ok
=elapsed       4.9e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25443.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-09-02 16:37:32
=ended         2024-09-02 16:37:32
=result        ok
=elapsed       0.002233
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25475.html
=started       2024-09-02 16:37:32
=ended         2024-09-02 16:37:32
=result        ok
=elapsed       0.006041
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25571.html
=started       2024-09-02 16:37:32
=ended         2024-09-02 16:37:32
=result        ok
=elapsed       0.007962
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25667.html
=started       2024-09-02 16:37:32
=ended         2024-09-02 16:37:32
=result        ok
=elapsed       0.006918
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25731.html
=started       2024-09-02 16:37:32
=ended         2024-09-02 16:37:32
=result        ok
=elapsed       0.116217
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25763.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-09-02 16:37:32
=ended         2024-09-02 16:37:32
=result        ok
=elapsed       4.41e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24964.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-09-02 16:37:32
=ended         2024-09-02 16:37:32
=result        ok
=elapsed       0.002447
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24996.html
=started       2024-09-02 16:37:32
=ended         2024-09-02 16:37:32
=result        ok
=elapsed       0.005363
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25028.html
=started       2024-09-02 16:37:32
=ended         2024-09-02 16:37:32
=result        ok
=elapsed       0.006064
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25060.html
=started       2024-09-02 16:37:32
=ended         2024-09-02 16:37:32
=result        ok
=elapsed       0.006791
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37218.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-09-02 16:37:32
=ended         2024-09-02 16:37:32
=result        ok
=elapsed       4.13e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25955.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-09-02 16:37:32
=ended         2024-09-02 16:37:32
=result        ok
=elapsed       0.002304
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25987.html
=started       2024-09-02 16:37:32
=ended         2024-09-02 16:37:32
=result        ok
=elapsed       0.0053
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26051.html
=started       2024-09-02 16:37:32
=ended         2024-09-02 16:37:32
=result        ok
=elapsed       0.006463
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26115.html
=started       2024-09-02 16:37:32
=ended         2024-09-02 16:37:32
=result        ok
=elapsed       0.006828
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37346.html
=started       2024-09-02 16:37:32
=ended         2024-09-02 16:37:32
=result        ok
=elapsed       0.111846
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37378.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-09-02 16:37:32
=ended         2024-09-02 16:37:32
=result        ok
=elapsed       4.72e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37410.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-09-02 16:37:32
=ended         2024-09-02 16:37:32
=result        ok
=elapsed       0.002075
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37442.html
=started       2024-09-02 16:37:32
=ended         2024-09-02 16:37:32
=result        ok
=elapsed       0.005122
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37506.html
=started       2024-09-02 16:37:32
=ended         2024-09-02 16:37:32
=result        ok
=elapsed       0.006762
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37570.html
=started       2024-09-02 16:37:32
=ended         2024-09-02 16:37:32
=result        ok
=elapsed       0.007452
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37634.html
=started       2024-09-02 16:37:32
=ended         2024-09-02 16:37:32
=result        ok
=elapsed       0.120807
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37666.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-09-02 16:37:32
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       6.8e-4
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26339.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       0.002121
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26371.html
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       0.004993
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26435.html
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       0.006156
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26499.html
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       0.006706
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.26563.html
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       0.115768
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26595.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       5.63e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26627.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       0.002693
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26659.html
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       0.005265
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26723.html
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       0.005867
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25284.html
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       0.006411
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25348.html
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       0.117768
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25412.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       4.68e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25444.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       0.001962
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25476.html
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       0.005075
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37794.html
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       0.006403
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37858.html
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       0.006586
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37922.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       4.06e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37954.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       0.002346
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37986.html
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       0.005195
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38082.html
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       0.006151
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38178.html
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       0.006336
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38242.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       4.55e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38274.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       0.002417
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38306.html
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       0.005275
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25636.html
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       0.006403
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25700.html
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:33
=result        ok
=elapsed       0.006694
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25764.html
=started       2024-09-02 16:37:33
=ended         2024-09-02 16:37:34
=result        ok
=elapsed       0.115747
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25796.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-09-02 16:37:34
=ended         2024-09-02 16:37:34
=result        ok
=elapsed       4.12e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38466.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-09-02 16:37:34
=ended         2024-09-02 16:37:34
=result        ok
=elapsed       0.002253
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38498.html
=started       2024-09-02 16:37:34
=ended         2024-09-02 16:37:34
=result        ok
=elapsed       0.005318
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26819.html
=started       2024-09-02 16:37:34
=ended         2024-09-02 16:37:34
=result        ok
=elapsed       0.006221
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38594.html
=started       2024-09-02 16:37:34
=ended         2024-09-02 16:37:34
=result        ok
=elapsed       0.006594
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38658.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-09-02 16:37:34
=ended         2024-09-02 16:37:34
=result        ok
=elapsed       4.42e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26915.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-09-02 16:37:34
=ended         2024-09-02 16:37:34
=result        ok
=elapsed       0.002356
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26947.html
=started       2024-09-02 16:37:34
=ended         2024-09-02 16:37:34
=result        ok
=elapsed       0.004959
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38722.html
=started       2024-09-02 16:37:34
=ended         2024-09-02 16:37:34
=result        ok
=elapsed       0.005986
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38786.html
=started       2024-09-02 16:37:34
=ended         2024-09-02 16:37:34
=result        ok
=elapsed       0.007041
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38850.html
=started       2024-09-02 16:37:34
=ended         2024-09-02 16:37:34
=result        ok
=elapsed       0.115324
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27107.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-09-02 16:37:34
=ended         2024-09-02 16:37:34
=result        ok
=elapsed       3.79e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27139.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-09-02 16:37:34
=ended         2024-09-02 16:37:34
=result        ok
=elapsed       0.00268
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27171.html
=started       2024-09-02 16:37:34
=ended         2024-09-02 16:37:34
=result        ok
=elapsed       0.004974
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27235.html
=started       2024-09-02 16:37:34
=ended         2024-09-02 16:37:34
=result        ok
=elapsed       0.006091
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27299.html
=started       2024-09-02 16:37:34
=ended         2024-09-02 16:37:34
=result        ok
=elapsed       0.006196
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38978.html
=started       2024-09-02 16:37:34
=ended         2024-09-02 16:37:34
=result        ok
=elapsed       0.120567
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27395.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-09-02 16:37:34
=ended         2024-09-02 16:37:34
=result        ok
=elapsed       4.37e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39010.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
