=== Suite started at 2024-10-01 19:11:20
=== Starting test, 378 test cases
=cases         378
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-10-01 19:40:46
=ended         2024-10-01 19:40:50
=result        ok
=elapsed       4.369119
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3714.html
=started       2024-10-01 19:40:50
=ended         2024-10-01 19:40:55
=result        ok
=elapsed       4.376492
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-10-01 19:40:55
=ended         2024-10-01 19:40:59
=result        ok
=elapsed       4.375439
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-10-01 19:40:59
=ended         2024-10-01 19:40:59
=result        ok
=elapsed       7.14e-4
=group_time    35.475s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-10-01 19:40:59
=ended         2024-10-01 19:40:59
=result        ok
=elapsed       0.014965
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-10-01 19:40:59
=ended         2024-10-01 19:40:59
=result        ok
=elapsed       0.077103
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-10-01 19:40:59
=ended         2024-10-01 19:40:59
=result        ok
=elapsed       0.0
=group_time    0.142s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-10-01 19:40:59
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:40:59
=result        ok
=elapsed       0.151669
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-10-01 19:40:59
=ended         2024-10-01 19:42:31
=result        ok
=elapsed       91.157652
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-10-01 19:42:31
=ended         2024-10-01 19:44:02
=result        ok
=elapsed       91.330049
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-10-01 19:44:02
=ended         2024-10-01 19:45:29
=result        ok
=elapsed       87.122233
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-10-01 19:45:29
=ended         2024-10-01 19:46:58
=result        ok
=elapsed       88.832955
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-10-01 19:46:58
=ended         2024-10-01 19:48:27
=result        ok
=elapsed       88.956163
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-10-01 19:48:27
=ended         2024-10-01 19:48:31
=result        ok
=elapsed       4.393387
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-10-01 19:48:31
=ended         2024-10-01 19:48:31
=result        ok
=elapsed       8.08e-4
=group_time    452.114s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-10-01 19:48:31
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:48:32
=result        ok
=elapsed       0.148675
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-10-01 19:48:32
=ended         2024-10-01 19:48:37
=result        ok
=elapsed       5.305342
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-10-01 19:48:37
=ended         2024-10-01 19:48:43
=result        ok
=elapsed       5.706261
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-10-01 19:48:43
=ended         2024-10-01 19:48:49
=result        ok
=elapsed       6.391376
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-10-01 19:48:49
=ended         2024-10-01 19:48:54
=result        ok
=elapsed       5.263451
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-10-01 19:48:54
=ended         2024-10-01 19:49:01
=result        ok
=elapsed       6.623567
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-10-01 19:49:01
=ended         2024-10-01 19:49:06
=result        ok
=elapsed       5.262639
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-10-01 19:49:06
=ended         2024-10-01 19:49:14
=result        ok
=elapsed       7.356333
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-10-01 19:49:14
=ended         2024-10-01 19:49:19
=result        ok
=elapsed       5.259084
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-10-01 19:49:19
=ended         2024-10-01 19:49:26
=result        ok
=elapsed       6.846184
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-10-01 19:49:26
=ended         2024-10-01 19:49:31
=result        ok
=elapsed       5.200293
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-10-01 19:49:31
=ended         2024-10-01 19:49:38
=result        ok
=elapsed       6.622005
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-10-01 19:49:38
=ended         2024-10-01 19:49:46
=result        ok
=elapsed       8.160642
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-10-01 19:49:46
=ended         2024-10-01 19:49:54
=result        ok
=elapsed       8.168351
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-10-01 19:49:54
=ended         2024-10-01 19:49:54
=result        ok
=elapsed       6.85e-4
=group_time    82.669s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-10-01 19:49:54
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:50:03
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-10-01 19:50:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-10-01 19:50:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-10-01 19:50:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-10-01 19:50:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-10-01 19:50:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-10-01 19:50:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-10-01 19:50:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-10-01 19:50:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #221 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-10-01 19:50:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #222 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-10-01 19:50:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-10-01 19:50:03
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:50:03
=result        ok
=elapsed       0.153011
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-10-01 19:50:03
=ended         2024-10-01 19:50:08
=result        ok
=elapsed       4.827732
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-10-01 19:50:08
=ended         2024-10-01 19:50:13
=result        ok
=elapsed       4.536818
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-10-01 19:50:13
=ended         2024-10-01 19:50:17
=result        ok
=elapsed       4.535404
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-10-01 19:50:17
=ended         2024-10-01 19:50:22
=result        ok
=elapsed       4.648587
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-10-01 19:50:22
=ended         2024-10-01 19:50:27
=result        ok
=elapsed       4.5398
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-10-01 19:50:27
=ended         2024-10-01 19:50:27
=result        ok
=elapsed       7.87e-4
=group_time    23.391s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-10-01 19:50:27
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:50:27
=result        ok
=elapsed       0.156219
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-10-01 19:50:27
=ended         2024-10-01 19:50:28
=result        ok
=elapsed       1.426756
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-10-01 19:50:28
=ended         2024-10-01 19:50:28
=result        ok
=elapsed       7.47e-4
=group_time    1.634s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-10-01 19:50:28
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:50:29
=result        ok
=elapsed       0.155435
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-10-01 19:50:29
=ended         2024-10-01 19:51:07
=result        ok
=elapsed       38.548232
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-10-01 19:51:07
=ended         2024-10-01 19:51:30
=result        ok
=elapsed       23.065122
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-10-01 19:51:30
=ended         2024-10-01 19:51:50
=result        ok
=elapsed       19.745032
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-10-01 19:51:50
=ended         2024-10-01 19:51:50
=result        ok
=elapsed       7.51e-4
=group_time    81.621s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-10-01 19:51:50
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:51:50
=result        ok
=elapsed       0.151618
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-10-01 19:51:50
=ended         2024-10-01 19:51:55
=result        ok
=elapsed       5.020759
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-10-01 19:51:55
=ended         2024-10-01 19:52:00
=result        ok
=elapsed       4.880593
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-10-01 19:52:00
=ended         2024-10-01 19:52:08
=result        ok
=elapsed       7.996142
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-10-01 19:52:08
=ended         2024-10-01 19:52:13
=result        ok
=elapsed       4.855583
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-10-01 19:52:13
=ended         2024-10-01 19:52:18
=result        ok
=elapsed       4.858324
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-10-01 19:52:18
=ended         2024-10-01 19:52:26
=result        ok
=elapsed       7.993551
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-10-01 19:52:26
=ended         2024-10-01 19:52:30
=result        ok
=elapsed       4.479674
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-10-01 19:52:30
=ended         2024-10-01 19:52:35
=result        ok
=elapsed       4.488814
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-10-01 19:52:35
=ended         2024-10-01 19:52:39
=result        ok
=elapsed       4.536026
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-10-01 19:52:39
=ended         2024-10-01 19:52:39
=result        ok
=elapsed       7.51e-4
=group_time    49.507s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-10-01 19:52:39
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:52:40
=result        ok
=elapsed       0.154283
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-10-01 19:52:40
=ended         2024-10-01 19:52:51
=result        ok
=elapsed       11.043067
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-10-01 19:52:51
=ended         2024-10-01 19:52:51
=result        ok
=elapsed       5.53e-4
=group_time    11.248s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-10-01 19:52:51
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:52:51
=result        ok
=elapsed       0.152436
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-10-01 19:52:51
=ended         2024-10-01 19:52:56
=result        ok
=elapsed       5.40489
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-10-01 19:52:56
=ended         2024-10-01 19:53:02
=result        ok
=elapsed       5.183665
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-10-01 19:53:02
=ended         2024-10-01 19:53:07
=result        ok
=elapsed       5.238231
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-10-01 19:53:07
=ended         2024-10-01 19:53:12
=result        ok
=elapsed       5.229437
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-10-01 19:53:12
=ended         2024-10-01 19:53:17
=result        ok
=elapsed       4.694401
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-10-01 19:53:17
=ended         2024-10-01 19:53:24
=result        ok
=elapsed       7.154628
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-10-01 19:53:24
=ended         2024-10-01 19:53:29
=result        ok
=elapsed       5.148426
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-10-01 19:53:29
=ended         2024-10-01 19:53:34
=result        ok
=elapsed       4.359028
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-10-01 19:53:34
=ended         2024-10-01 19:53:34
=result        ok
=elapsed       7.49e-4
=group_time    42.783s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-10-01 19:53:34
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:53:34
=result        ok
=elapsed       0.146844
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-10-01 19:53:34
=ended         2024-10-01 19:53:40
=result        ok
=elapsed       6.434503
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-10-01 19:53:40
=ended         2024-10-01 19:53:40
=result        ok
=elapsed       5.9e-4
=group_time    6.631s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-10-01 19:53:40
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:53:40
=result        ok
=elapsed       0.149984
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-10-01 19:53:40
=ended         2024-10-01 19:53:49
=result        ok
=elapsed       8.517493
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-10-01 19:53:49
=ended         2024-10-01 19:53:55
=result        ok
=elapsed       6.479418
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-10-01 19:53:55
=ended         2024-10-01 19:54:00
=result        ok
=elapsed       4.472953
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-10-01 19:54:00
=ended         2024-10-01 19:54:04
=result        ok
=elapsed       4.473701
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-10-01 19:54:04
=ended         2024-10-01 19:54:09
=result        ok
=elapsed       4.480917
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-10-01 19:54:09
=ended         2024-10-01 19:54:14
=result        ok
=elapsed       4.756571
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-10-01 19:54:14
=ended         2024-10-01 19:54:19
=result        ok
=elapsed       4.832386
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-10-01 19:54:19
=ended         2024-10-01 19:54:19
=result        ok
=elapsed       7.56e-4
=group_time    38.365s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-10-01 19:54:19
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:54:19
=result        ok
=elapsed       0.151445
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4546.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-10-01 19:54:19
=ended         2024-10-01 19:54:19
=result        ok
=elapsed       3.4e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-10-01 19:54:19
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-01 19:54:19
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 258 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-10-01 19:54:19
=ended         2024-10-01 19:56:39
=result        ok
=elapsed       139.171881
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-10-01 19:56:39
=ended         2024-10-01 19:56:52
=result        ok
=elapsed       11.387838
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-10-01 19:56:52
=ended         2024-10-01 19:57:22
=result        ok
=elapsed       29.916512
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4610.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-10-01 19:57:22
=ended         2024-10-01 19:57:23
=result        ok
=elapsed       3.5e-5
=group_time    183.686s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4642.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-10-01 19:57:23
=ended         2024-10-01 19:57:23
=result        ok
=elapsed       3.4e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4674.html
=started       2024-10-01 19:57:23
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-01 19:57:23
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 262 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4706.html
=started       2024-10-01 19:57:23
=ended         2024-10-01 19:59:43
=result        ok
=elapsed       139.294875
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.260.html
=started       2024-10-01 19:59:43
=ended         2024-10-01 19:59:55
=result        ok
=elapsed       11.495202
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4738.html
=started       2024-10-01 19:59:55
=ended         2024-10-01 20:00:26
=result        ok
=elapsed       29.936894
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4770.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-10-01 20:00:26
=ended         2024-10-01 20:00:26
=result        ok
=elapsed       3.4e-5
=group_time    183.901s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4802.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-10-01 20:00:26
=ended         2024-10-01 20:00:26
=result        ok
=elapsed       3.4e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4834.html
=started       2024-10-01 20:00:26
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-01 20:00:26
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 266 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4866.html
=started       2024-10-01 20:00:27
=ended         2024-10-01 20:02:47
=result        ok
=elapsed       138.993445
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.419.html
=started       2024-10-01 20:02:47
=ended         2024-10-01 20:02:59
=result        ok
=elapsed       11.422602
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4898.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-10-01 20:02:59
=ended         2024-10-01 20:02:59
=result        ok
=elapsed       3.4e-5
=group_time    152.535s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4930.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-10-01 20:02:59
=ended         2024-10-01 20:02:59
=result        ok
=elapsed       3.0e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4962.html
=started       2024-10-01 20:02:59
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-01 20:02:59
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 269 of 378 ***
