=== Suite started at 2024-06-18 18:29:17
=== Starting test, 376 test cases
=cases         376
=elapsed       4.361726
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.2338.html
=started       2024-06-18 18:58:33
=ended         2024-06-18 18:58:37
=result        ok
=elapsed       4.367088
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-06-18 18:58:37
=ended         2024-06-18 18:58:42
=result        ok
=elapsed       4.358875
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-06-18 18:58:42
=ended         2024-06-18 18:58:42
=result        ok
=elapsed       5.56e-4
=group_time    35.406s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-06-18 18:58:42
=ended         2024-06-18 18:58:42
=result        ok
=elapsed       0.013937
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-06-18 18:58:42
=ended         2024-06-18 18:58:42
=result        ok
=elapsed       0.07449
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-06-18 18:58:42
=ended         2024-06-18 18:58:42
=result        ok
=elapsed       0.0
=group_time    0.138s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-06-18 18:58:42
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 18:58:42
=result        ok
=elapsed       0.166198
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-06-18 18:58:42
=ended         2024-06-18 19:00:23
=result        ok
=elapsed       100.639647
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-06-18 19:00:23
=ended         2024-06-18 19:02:03
=result        ok
=elapsed       100.370433
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-06-18 19:02:03
=ended         2024-06-18 19:03:39
=result        ok
=elapsed       95.659982
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-06-18 19:03:39
=ended         2024-06-18 19:05:17
=result        ok
=elapsed       98.008085
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-06-18 19:05:17
=ended         2024-06-18 19:06:55
=result        ok
=elapsed       98.006953
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-06-18 19:06:55
=ended         2024-06-18 19:06:59
=result        ok
=elapsed       4.393944
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-06-18 19:06:59
=ended         2024-06-18 19:06:59
=result        ok
=elapsed       8.81e-4
=group_time    497.418s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-06-18 19:06:59
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 19:06:59
=result        ok
=elapsed       0.156323
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-06-18 19:06:59
=ended         2024-06-18 19:07:05
=result        ok
=elapsed       5.314716
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-06-18 19:07:05
=ended         2024-06-18 19:07:10
=result        ok
=elapsed       5.721965
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-06-18 19:07:10
=ended         2024-06-18 19:07:17
=result        ok
=elapsed       6.403237
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-06-18 19:07:17
=ended         2024-06-18 19:07:22
=result        ok
=elapsed       5.26381
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-06-18 19:07:22
=ended         2024-06-18 19:07:29
=result        ok
=elapsed       6.638671
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-06-18 19:07:29
=ended         2024-06-18 19:07:34
=result        ok
=elapsed       5.268351
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-06-18 19:07:34
=ended         2024-06-18 19:07:42
=result        ok
=elapsed       7.387549
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-06-18 19:07:42
=ended         2024-06-18 19:07:47
=result        ok
=elapsed       5.273955
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-06-18 19:07:47
=ended         2024-06-18 19:07:54
=result        ok
=elapsed       6.839706
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-06-18 19:07:54
=ended         2024-06-18 19:07:59
=result        ok
=elapsed       5.206356
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-06-18 19:07:59
=ended         2024-06-18 19:08:06
=result        ok
=elapsed       6.620227
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-06-18 19:08:06
=ended         2024-06-18 19:08:14
=result        ok
=elapsed       8.200431
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-06-18 19:08:14
=ended         2024-06-18 19:08:22
=result        ok
=elapsed       8.182273
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-06-18 19:08:22
=ended         2024-06-18 19:08:22
=result        ok
=elapsed       6.95e-4
=group_time    82.821s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-06-18 19:08:22
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 19:08:31
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-06-18 19:08:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-06-18 19:08:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-06-18 19:08:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-06-18 19:08:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-06-18 19:08:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-06-18 19:08:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-06-18 19:08:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-06-18 19:08:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-06-18 19:08:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-06-18 19:08:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-06-18 19:08:31
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 19:08:31
=result        ok
=elapsed       0.153866
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-06-18 19:08:31
=ended         2024-06-18 19:08:36
=result        ok
=elapsed       4.815461
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-06-18 19:08:36
=ended         2024-06-18 19:08:41
=result        ok
=elapsed       4.545368
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-06-18 19:08:41
=ended         2024-06-18 19:08:45
=result        ok
=elapsed       4.536495
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-06-18 19:08:45
=ended         2024-06-18 19:08:50
=result        ok
=elapsed       4.657436
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-06-18 19:08:50
=ended         2024-06-18 19:08:55
=result        ok
=elapsed       4.553743
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-06-18 19:08:55
=ended         2024-06-18 19:08:55
=result        ok
=elapsed       9.45e-4
=group_time    23.408s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-06-18 19:08:55
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 19:08:55
=result        ok
=elapsed       0.160084
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-06-18 19:08:55
=ended         2024-06-18 19:08:56
=result        ok
=elapsed       1.427196
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-06-18 19:08:56
=ended         2024-06-18 19:08:56
=result        ok
=elapsed       7.54e-4
=group_time    1.638s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-06-18 19:08:56
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 19:08:56
=result        ok
=elapsed       0.158053
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-06-18 19:08:56
=ended         2024-06-18 19:09:35
=result        ok
=elapsed       38.452998
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-06-18 19:09:35
=ended         2024-06-18 19:09:58
=result        ok
=elapsed       23.05032
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-06-18 19:09:58
=ended         2024-06-18 19:10:18
=result        ok
=elapsed       19.775089
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-06-18 19:10:18
=ended         2024-06-18 19:10:18
=result        ok
=elapsed       9.01e-4
=group_time    81.543s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-06-18 19:10:18
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 19:10:18
=result        ok
=elapsed       0.161097
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-06-18 19:10:18
=ended         2024-06-18 19:10:23
=result        ok
=elapsed       5.0395
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-06-18 19:10:23
=ended         2024-06-18 19:10:28
=result        ok
=elapsed       4.885463
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-06-18 19:10:28
=ended         2024-06-18 19:10:36
=result        ok
=elapsed       7.993782
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-06-18 19:10:36
=ended         2024-06-18 19:10:41
=result        ok
=elapsed       4.886282
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-06-18 19:10:41
=ended         2024-06-18 19:10:46
=result        ok
=elapsed       4.871255
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-06-18 19:10:46
=ended         2024-06-18 19:10:54
=result        ok
=elapsed       7.996549
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-06-18 19:10:54
=ended         2024-06-18 19:10:58
=result        ok
=elapsed       4.506883
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-06-18 19:10:58
=ended         2024-06-18 19:11:03
=result        ok
=elapsed       4.499621
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-06-18 19:11:03
=ended         2024-06-18 19:11:08
=result        ok
=elapsed       4.547105
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-06-18 19:11:08
=ended         2024-06-18 19:11:08
=result        ok
=elapsed       9.57e-4
=group_time    49.631s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-06-18 19:11:08
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 19:11:08
=result        ok
=elapsed       0.154506
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-06-18 19:11:08
=ended         2024-06-18 19:11:19
=result        ok
=elapsed       11.079446
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-06-18 19:11:19
=ended         2024-06-18 19:11:19
=result        ok
=elapsed       7.34e-4
=group_time    11.284s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-06-18 19:11:19
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 19:11:19
=result        ok
=elapsed       0.158146
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-06-18 19:11:19
=ended         2024-06-18 19:11:24
=result        ok
=elapsed       5.415685
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-06-18 19:11:24
=ended         2024-06-18 19:11:30
=result        ok
=elapsed       5.201747
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-06-18 19:11:30
=ended         2024-06-18 19:11:35
=result        ok
=elapsed       5.206452
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-06-18 19:11:35
=ended         2024-06-18 19:11:40
=result        ok
=elapsed       5.227084
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-06-18 19:11:40
=ended         2024-06-18 19:11:45
=result        ok
=elapsed       4.682251
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-06-18 19:11:45
=ended         2024-06-18 19:11:52
=result        ok
=elapsed       7.176062
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-06-18 19:11:52
=ended         2024-06-18 19:11:57
=result        ok
=elapsed       5.185099
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-06-18 19:11:57
=ended         2024-06-18 19:12:02
=result        ok
=elapsed       4.398138
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-06-18 19:12:02
=ended         2024-06-18 19:12:02
=result        ok
=elapsed       7.82e-4
=group_time    42.868s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-06-18 19:12:02
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 19:12:02
=result        ok
=elapsed       0.166232
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-06-18 19:12:02
=ended         2024-06-18 19:12:08
=result        ok
=elapsed       6.48833
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-06-18 19:12:08
=ended         2024-06-18 19:12:08
=result        ok
=elapsed       9.83e-4
=group_time    6.704s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-06-18 19:12:08
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 19:12:09
=result        ok
=elapsed       0.15818
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-06-18 19:12:09
=ended         2024-06-18 19:12:17
=result        ok
=elapsed       8.542631
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-06-18 19:12:17
=ended         2024-06-18 19:12:24
=result        ok
=elapsed       6.486419
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-06-18 19:12:24
=ended         2024-06-18 19:12:28
=result        ok
=elapsed       4.469317
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-06-18 19:12:28
=ended         2024-06-18 19:12:33
=result        ok
=elapsed       4.482438
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-06-18 19:12:33
=ended         2024-06-18 19:12:37
=result        ok
=elapsed       4.471059
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-06-18 19:12:37
=ended         2024-06-18 19:12:42
=result        ok
=elapsed       4.775417
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-06-18 19:12:42
=ended         2024-06-18 19:12:47
=result        ok
=elapsed       4.822367
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-06-18 19:12:47
=ended         2024-06-18 19:12:47
=result        ok
=elapsed       7.91e-4
=group_time    38.404s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-06-18 19:12:47
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 19:12:47
=result        ok
=elapsed       0.16125
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3234.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-06-18 19:12:47
=ended         2024-06-18 19:12:47
=result        ok
=elapsed       3.0e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-06-18 19:12:47
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-18 19:12:47
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-06-18 19:12:47
=ended         2024-06-18 19:15:07
=result        ok
=elapsed       139.058391
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-06-18 19:15:07
=ended         2024-06-18 19:15:20
=result        ok
=elapsed       11.407509
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-06-18 19:15:20
=ended         2024-06-18 19:15:51
=result        ok
=elapsed       29.94831
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3266.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-06-18 19:15:51
=ended         2024-06-18 19:15:51
=result        ok
=elapsed       2.9e-5
=group_time    183.551s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3298.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-06-18 19:15:51
=ended         2024-06-18 19:15:51
=result        ok
=elapsed       2.9e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3330.html
=started       2024-06-18 19:15:51
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-18 19:15:51
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3362.html
=started       2024-06-18 19:15:51
=ended         2024-06-18 19:18:11
=result        ok
=elapsed       139.165734
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3394.html
=started       2024-06-18 19:18:11
=ended         2024-06-18 19:18:23
=result        ok
=elapsed       11.379822
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.3426.html
=started       2024-06-18 19:18:23
=ended         2024-06-18 19:18:54
=result        ok
=elapsed       30.149533
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3458.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-06-18 19:18:54
=ended         2024-06-18 19:18:54
=result        ok
=elapsed       3.7e-5
=group_time    183.831s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3490.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-06-18 19:18:55
=ended         2024-06-18 19:18:55
=result        ok
=elapsed       3.5e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3522.html
=started       2024-06-18 19:18:55
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-18 19:18:55
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3554.html
=started       2024-06-18 19:18:55
=ended         2024-06-18 19:21:15
=result        ok
=elapsed       139.180451
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.68.html
=started       2024-06-18 19:21:15
=ended         2024-06-18 19:21:27
=result        ok
=elapsed       11.416851
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3586.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-06-18 19:21:27
=ended         2024-06-18 19:21:27
=result        ok
=elapsed       3.4e-5
=group_time    152.710s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3618.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-06-18 19:21:27
=ended         2024-06-18 19:21:27
=result        ok
=elapsed       3.3e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3650.html
=started       2024-06-18 19:21:27
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-18 19:21:27
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
