=== Suite started at 2024-12-12 15:36:59
=== Starting test, 540 test cases
=cases         540
=case          snmp_agent_SUITE:sparse_table_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-12-12 15:55:58
=result        skipped: Host does not support IPv6
=== *** Skipping test case #214 {snmp_agent_SUITE,sparse_table_3} ***
=== 
=case          snmp_agent_SUITE:cnt_64_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-12-12 15:55:58
=result        skipped: Host does not support IPv6
=== *** Skipping test case #215 {snmp_agent_SUITE,cnt_64_3} ***
=== 
=case          snmp_agent_SUITE:opaque_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-12-12 15:55:58
=result        skipped: Host does not support IPv6
=== *** Skipping test case #216 {snmp_agent_SUITE,opaque_3} ***
=== 
=case          snmp_agent_SUITE:v2_caps_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-12-12 15:55:58
=result        skipped: Host does not support IPv6
=== *** Skipping test case #217 {snmp_agent_SUITE,v2_caps_3} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-12-12 15:55:58
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3778.html
=group_props   [{name,test_multi_threaded}]
=started       2024-12-12 15:55:58
=ended         2024-12-12 15:55:58
=result        ok
=elapsed       0.051866s
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.html
=started       2024-12-12 15:55:58
=ended         2024-12-12 15:56:01
=result        ok
=elapsed       3.059791s
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.html
=started       2024-12-12 15:56:01
=ended         2024-12-12 15:56:02
=result        ok
=elapsed       1.053826s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4162.html
=group_props   [{name,test_multi_threaded}]
=started       2024-12-12 15:56:02
=ended         2024-12-12 15:56:02
=result        ok
=elapsed       0.036284s
=group_time    4.246s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4290.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-12-12 15:56:02
=ended         2024-12-12 15:56:03
=result        ok
=elapsed       0.051663s
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.4322.html
=started       2024-12-12 15:56:03
=ended         2024-12-12 15:56:06
=result        ok
=elapsed       3.063475s
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.4354.html
=started       2024-12-12 15:56:06
=ended         2024-12-12 15:56:07
=result        ok
=elapsed       1.047141s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4386.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-12-12 15:56:07
=ended         2024-12-12 15:56:07
=result        ok
=elapsed       0.033638s
=group_time    4.244s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4514.html
=group_props   [{name,mib_storage}]
=started       2024-12-12 15:56:07
=ended         2024-12-12 15:56:07
=result        ok
=elapsed       0.001684s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4546.html
=group_props   [{name,mib_storage_ets}]
=started       2024-12-12 15:56:07
=ended         2024-12-12 15:56:07
=result        ok
=elapsed       0.063148s
=case          snmp_agent_SUITE:mse_simple
=logfile       snmp_agent_suite.mse_simple.html
=started       2024-12-12 15:56:07
=ended         2024-12-12 15:56:07
=result        ok
=elapsed       0.087645s
=case          snmp_agent_SUITE:mse_v1_processing
=logfile       snmp_agent_suite.mse_v1_processing.html
=started       2024-12-12 15:56:07
=ended         2024-12-12 15:56:07
=result        ok
=elapsed       0.199132s
=case          snmp_agent_SUITE:mse_big
=logfile       snmp_agent_suite.mse_big.html
=started       2024-12-12 15:56:07
=ended         2024-12-12 15:56:08
=result        ok
=elapsed       0.400136s
=case          snmp_agent_SUITE:mse_big2
=logfile       snmp_agent_suite.mse_big2.html
=started       2024-12-12 15:56:08
=ended         2024-12-12 15:56:08
=result        ok
=elapsed       0.402304s
=case          snmp_agent_SUITE:mse_loop_mib
=logfile       snmp_agent_suite.mse_loop_mib.html
=started       2024-12-12 15:56:08
=ended         2024-12-12 15:56:10
=result        ok
=elapsed       1.913673s
=case          snmp_agent_SUITE:mse_api
=logfile       snmp_agent_suite.mse_api.html
=started       2024-12-12 15:56:10
=ended         2024-12-12 15:56:10
=result        ok
=elapsed       0.039961s
=case          snmp_agent_SUITE:mse_sa_register
=logfile       snmp_agent_suite.mse_sa_register.html
=started       2024-12-12 15:56:10
=ended         2024-12-12 15:56:10
=result        ok
=elapsed       0.037774s
=case          snmp_agent_SUITE:mse_v1_trap
=logfile       snmp_agent_suite.mse_v1_trap.html
=started       2024-12-12 15:56:10
=ended         2024-12-12 15:56:10
=result        ok
=elapsed       0.128248s
=case          snmp_agent_SUITE:mse_sa_error
=logfile       snmp_agent_suite.mse_sa_error.html
=started       2024-12-12 15:56:10
=ended         2024-12-12 15:56:10
=result        ok
=elapsed       0.094880s
=case          snmp_agent_SUITE:mse_next_across_sa
=logfile       snmp_agent_suite.mse_next_across_sa.html
=started       2024-12-12 15:56:10
=ended         2024-12-12 15:56:11
=result        ok
=elapsed       0.073835s
=case          snmp_agent_SUITE:mse_undo
=logfile       snmp_agent_suite.mse_undo.html
=started       2024-12-12 15:56:11
=ended         2024-12-12 15:56:11
=result        ok
=elapsed       0.215183s
=case          snmp_agent_SUITE:mse_standard_mib
=logfile       snmp_agent_suite.mse_standard_mib.html
=started       2024-12-12 15:56:11
=ended         2024-12-12 15:56:22
=result        ok
=elapsed       11.170217s
=case          snmp_agent_SUITE:mse_community_mib
=logfile       snmp_agent_suite.mse_community_mib.html
=started       2024-12-12 15:56:22
=ended         2024-12-12 15:56:22
=result        ok
=elapsed       0.021965s
=case          snmp_agent_SUITE:mse_framework_mib
=logfile       snmp_agent_suite.mse_framework_mib.html
=started       2024-12-12 15:56:22
=ended         2024-12-12 15:56:27
=result        ok
=elapsed       5.040026s
=case          snmp_agent_SUITE:mse_target_mib
=logfile       snmp_agent_suite.mse_target_mib.html
=started       2024-12-12 15:56:27
=ended         2024-12-12 15:56:27
=result        ok
=elapsed       0.033969s
=case          snmp_agent_SUITE:mse_notification_mib
=logfile       snmp_agent_suite.mse_notification_mib.html
=started       2024-12-12 15:56:27
=ended         2024-12-12 15:56:27
=result        ok
=elapsed       0.023125s
=case          snmp_agent_SUITE:mse_view_based_acm_mib
=logfile       snmp_agent_suite.mse_view_based_acm_mib.html
=started       2024-12-12 15:56:27
=ended         2024-12-12 15:56:28
=result        ok
=elapsed       0.555480s
=case          snmp_agent_SUITE:mse_sparse_table
=logfile       snmp_agent_suite.mse_sparse_table.html
=started       2024-12-12 15:56:28
=ended         2024-12-12 15:56:28
=result        ok
=elapsed       0.062151s
=case          snmp_agent_SUITE:mse_me_of
=logfile       snmp_agent_suite.mse_me_of.html
=started       2024-12-12 15:56:28
=ended         2024-12-12 15:56:30
=result        ok
=elapsed       2.118091s
=case          snmp_agent_SUITE:mse_mib_of
=logfile       snmp_agent_suite.mse_mib_of.html
=started       2024-12-12 15:56:30
=ended         2024-12-12 15:56:32
=result        ok
=elapsed       2.108969s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5058.html
=group_props   [{name,mib_storage_ets}]
=started       2024-12-12 15:56:32
=ended         2024-12-12 15:56:32
=result        ok
=elapsed       0.038087s
=group_time    25.366s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5154.html
=group_props   [{name,mib_storage_dets}]
=started       2024-12-12 15:56:32
=ended         2024-12-12 15:56:32
=result        ok
=elapsed       0.079178s
=case          snmp_agent_SUITE:msd_simple
=logfile       snmp_agent_suite.msd_simple.html
=started       2024-12-12 15:56:32
=ended         2024-12-12 15:56:32
=result        ok
=elapsed       0.101710s
=case          snmp_agent_SUITE:msd_v1_processing
=logfile       snmp_agent_suite.msd_v1_processing.html
=started       2024-12-12 15:56:32
=ended         2024-12-12 15:56:33
=result        ok
=elapsed       0.222669s
=case          snmp_agent_SUITE:msd_big
=logfile       snmp_agent_suite.msd_big.html
=started       2024-12-12 15:56:33
=ended         2024-12-12 15:56:33
=result        ok
=elapsed       0.419336s
=case          snmp_agent_SUITE:msd_big2
=logfile       snmp_agent_suite.msd_big2.html
=started       2024-12-12 15:56:33
=ended         2024-12-12 15:56:34
=result        ok
=elapsed       0.393843s
=case          snmp_agent_SUITE:msd_loop_mib
=logfile       snmp_agent_suite.msd_loop_mib.html
=started       2024-12-12 15:56:34
=ended         2024-12-12 15:56:36
=result        ok
=elapsed       2.059712s
=case          snmp_agent_SUITE:msd_api
=logfile       snmp_agent_suite.msd_api.html
=started       2024-12-12 15:56:36
=ended         2024-12-12 15:56:36
=result        ok
=elapsed       0.067959s
=case          snmp_agent_SUITE:msd_sa_register
=logfile       snmp_agent_suite.msd_sa_register.html
=started       2024-12-12 15:56:36
=ended         2024-12-12 15:56:36
=result        ok
=elapsed       0.039240s
=case          snmp_agent_SUITE:msd_v1_trap
=logfile       snmp_agent_suite.msd_v1_trap.html
=started       2024-12-12 15:56:36
=ended         2024-12-12 15:56:36
=result        ok
=elapsed       0.140948s
=case          snmp_agent_SUITE:msd_sa_error
=logfile       snmp_agent_suite.msd_sa_error.html
=started       2024-12-12 15:56:36
=ended         2024-12-12 15:56:36
=result        ok
=elapsed       0.107796s
=case          snmp_agent_SUITE:msd_next_across_sa
=logfile       snmp_agent_suite.msd_next_across_sa.html
=started       2024-12-12 15:56:36
=ended         2024-12-12 15:56:36
=result        ok
=elapsed       0.061594s
=case          snmp_agent_SUITE:msd_undo
=logfile       snmp_agent_suite.msd_undo.html
=started       2024-12-12 15:56:36
=ended         2024-12-12 15:56:36
=result        ok
=elapsed       0.245778s
=case          snmp_agent_SUITE:msd_standard_mib
=logfile       snmp_agent_suite.msd_standard_mib.html
=started       2024-12-12 15:56:36
=ended         2024-12-12 15:56:48
=result        ok
=elapsed       11.171692s
=case          snmp_agent_SUITE:msd_community_mib
=logfile       snmp_agent_suite.msd_community_mib.html
=started       2024-12-12 15:56:48
=ended         2024-12-12 15:56:48
=result        ok
=elapsed       0.050161s
=case          snmp_agent_SUITE:msd_framework_mib
=logfile       snmp_agent_suite.msd_framework_mib.html
=started       2024-12-12 15:56:48
=ended         2024-12-12 15:56:53
=result        ok
=elapsed       5.057912s
=case          snmp_agent_SUITE:msd_target_mib
=logfile       snmp_agent_suite.msd_target_mib.html
=started       2024-12-12 15:56:53
=ended         2024-12-12 15:56:53
=result        ok
=elapsed       0.045584s
=case          snmp_agent_SUITE:msd_notification_mib
=logfile       snmp_agent_suite.msd_notification_mib.html
=started       2024-12-12 15:56:53
=ended         2024-12-12 15:56:53
=result        ok
=elapsed       0.036727s
=case          snmp_agent_SUITE:msd_view_based_acm_mib
=logfile       snmp_agent_suite.msd_view_based_acm_mib.html
=started       2024-12-12 15:56:53
=ended         2024-12-12 15:56:54
=result        ok
=elapsed       0.640325s
=case          snmp_agent_SUITE:msd_sparse_table
=logfile       snmp_agent_suite.msd_sparse_table.html
=started       2024-12-12 15:56:54
=ended         2024-12-12 15:56:54
=result        ok
=elapsed       0.101128s
=case          snmp_agent_SUITE:msd_me_of
=logfile       snmp_agent_suite.msd_me_of.html
=started       2024-12-12 15:56:54
=ended         2024-12-12 15:56:56
=result        ok
=elapsed       2.312467s
=case          snmp_agent_SUITE:msd_mib_of
=logfile       snmp_agent_suite.msd_mib_of.html
=started       2024-12-12 15:56:56
=ended         2024-12-12 15:56:58
=result        ok
=elapsed       2.299748s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5346.html
=group_props   [{name,mib_storage_dets}]
=started       2024-12-12 15:56:58
=ended         2024-12-12 15:56:59
=result        ok
=elapsed       0.042028s
=group_time    26.231s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5474.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-12-12 15:56:59
=ended         2024-12-12 15:56:59
=result        ok
=elapsed       0.098518s
=case          snmp_agent_SUITE:msm_simple
=logfile       snmp_agent_suite.msm_simple.html
=started       2024-12-12 15:56:59
=ended         2024-12-12 15:56:59
=result        ok
=elapsed       0.089917s
=case          snmp_agent_SUITE:msm_v1_processing
=logfile       snmp_agent_suite.msm_v1_processing.html
=started       2024-12-12 15:56:59
=ended         2024-12-12 15:56:59
=result        ok
=elapsed       0.197654s
=case          snmp_agent_SUITE:msm_big
=logfile       snmp_agent_suite.msm_big.html
=started       2024-12-12 15:56:59
=ended         2024-12-12 15:56:59
=result        ok
=elapsed       0.438675s
=case          snmp_agent_SUITE:msm_big2
=logfile       snmp_agent_suite.msm_big2.html
=started       2024-12-12 15:56:59
=ended         2024-12-12 15:57:00
=result        ok
=elapsed       0.416729s
=case          snmp_agent_SUITE:msm_loop_mib
=logfile       snmp_agent_suite.msm_loop_mib.html
=started       2024-12-12 15:57:00
=ended         2024-12-12 15:57:02
=result        ok
=elapsed       1.911411s
=case          snmp_agent_SUITE:msm_api
=logfile       snmp_agent_suite.msm_api.html
=started       2024-12-12 15:57:02
=ended         2024-12-12 15:57:02
=result        ok
=elapsed       0.042110s
=case          snmp_agent_SUITE:msm_sa_register
=logfile       snmp_agent_suite.msm_sa_register.html
=started       2024-12-12 15:57:02
=ended         2024-12-12 15:57:02
=result        ok
=elapsed       0.038369s
=case          snmp_agent_SUITE:msm_v1_trap
=logfile       snmp_agent_suite.msm_v1_trap.html
=started       2024-12-12 15:57:02
=ended         2024-12-12 15:57:02
=result        ok
=elapsed       0.137927s
=case          snmp_agent_SUITE:msm_sa_error
=logfile       snmp_agent_suite.msm_sa_error.html
=started       2024-12-12 15:57:02
=ended         2024-12-12 15:57:02
=result        ok
=elapsed       0.098627s
=case          snmp_agent_SUITE:msm_next_across_sa
=logfile       snmp_agent_suite.msm_next_across_sa.html
=started       2024-12-12 15:57:02
=ended         2024-12-12 15:57:02
=result        ok
=elapsed       0.064635s
=case          snmp_agent_SUITE:msm_undo
=logfile       snmp_agent_suite.msm_undo.html
=started       2024-12-12 15:57:02
=ended         2024-12-12 15:57:03
=result        ok
=elapsed       0.233496s
=case          snmp_agent_SUITE:msm_standard_mib
=logfile       snmp_agent_suite.msm_standard_mib.html
=started       2024-12-12 15:57:03
=ended         2024-12-12 15:57:14
=result        ok
=elapsed       11.166947s
=case          snmp_agent_SUITE:msm_community_mib
=logfile       snmp_agent_suite.msm_community_mib.html
=started       2024-12-12 15:57:14
=ended         2024-12-12 15:57:14
=result        ok
=elapsed       0.025365s
=case          snmp_agent_SUITE:msm_framework_mib
=logfile       snmp_agent_suite.msm_framework_mib.html
=started       2024-12-12 15:57:14
=ended         2024-12-12 15:57:19
=result        ok
=elapsed       5.040462s
=case          snmp_agent_SUITE:msm_target_mib
=logfile       snmp_agent_suite.msm_target_mib.html
=started       2024-12-12 15:57:19
=ended         2024-12-12 15:57:19
=result        ok
=elapsed       0.032078s
=case          snmp_agent_SUITE:msm_notification_mib
=logfile       snmp_agent_suite.msm_notification_mib.html
=started       2024-12-12 15:57:19
=ended         2024-12-12 15:57:19
=result        ok
=elapsed       0.027362s
=case          snmp_agent_SUITE:msm_view_based_acm_mib
=logfile       snmp_agent_suite.msm_view_based_acm_mib.html
=started       2024-12-12 15:57:19
=ended         2024-12-12 15:57:20
=result        ok
=elapsed       0.583758s
=case          snmp_agent_SUITE:msm_sparse_table
=logfile       snmp_agent_suite.msm_sparse_table.html
=started       2024-12-12 15:57:20
=ended         2024-12-12 15:57:20
=result        ok
=elapsed       0.084908s
=case          snmp_agent_SUITE:msm_me_of
=logfile       snmp_agent_suite.msm_me_of.html
=started       2024-12-12 15:57:20
=ended         2024-12-12 15:57:22
=result        ok
=elapsed       2.154931s
=case          snmp_agent_SUITE:msm_mib_of
=logfile       snmp_agent_suite.msm_mib_of.html
=started       2024-12-12 15:57:22
=ended         2024-12-12 15:57:24
=result        ok
=elapsed       2.165785s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5858.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-12-12 15:57:24
=ended         2024-12-12 15:57:24
=result        ok
=elapsed       0.063508s
=group_time    25.633s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.6082.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-12-12 15:57:24
=ended         2024-12-12 15:57:24
=result        ok
=elapsed       0.080808s
=case          snmp_agent_SUITE:mse_size_check
=logfile       snmp_agent_suite.mse_size_check.html
=started       2024-12-12 15:57:24
=ended         2024-12-12 15:57:27
=result        ok
=elapsed       2.134268s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6754.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-12-12 15:57:27
=ended         2024-12-12 15:57:27
=result        ok
=elapsed       0.044905s
=group_time    2.268s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.6818.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-12-12 15:57:27
=ended         2024-12-12 15:57:27
=result        ok
=elapsed       0.078152s
=case          snmp_agent_SUITE:msd_size_check
=logfile       snmp_agent_suite.msd_size_check.html
=started       2024-12-12 15:57:27
=ended         2024-12-12 15:57:29
=result        ok
=elapsed       2.130114s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3075.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-12-12 15:57:29
=ended         2024-12-12 15:57:29
=result        ok
=elapsed       0.044094s
=group_time    2.260s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3107.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-12-12 15:57:29
=ended         2024-12-12 15:57:29
=result        ok
=elapsed       0.073166s
=case          snmp_agent_SUITE:msm_size_check
=logfile       snmp_agent_suite.msm_size_check.html
=started       2024-12-12 15:57:29
=ended         2024-12-12 15:57:31
=result        ok
=elapsed       2.136408s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3235.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-12-12 15:57:31
=ended         2024-12-12 15:57:31
=result        ok
=elapsed       0.046713s
=group_time    2.263s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3267.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-12-12 15:57:31
=ended         2024-12-12 15:57:31
=result        ok
=elapsed       0.022470s
=case          snmp_agent_SUITE:msd_varm_mib_start
=logfile       snmp_agent_suite.msd_varm_mib_start.html
=started       2024-12-12 15:57:31
=ended         2024-12-12 15:57:54
=result        ok
=elapsed       22.289509s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1508.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-12-12 15:57:54
=ended         2024-12-12 15:57:54
=result        ok
=elapsed       0.024578s
=group_time    22.371s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3363.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-12-12 15:57:54
=ended         2024-12-12 15:57:54
=result        ok
=elapsed       0.022571s
=case          snmp_agent_SUITE:msm_varm_mib_start
=logfile       snmp_agent_suite.msm_varm_mib_start.html
=started       2024-12-12 15:57:54
=ended         2024-12-12 15:58:16
=result        ok
=elapsed       22.264545s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3459.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-12-12 15:58:16
=ended         2024-12-12 15:58:16
=result        ok
=elapsed       0.051035s
=group_time    22.342s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8322.html
=group_props   [{name,mib_storage}]
=started       2024-12-12 15:58:16
=ended         2024-12-12 15:58:16
=result        ok
=elapsed       0.000822s
=group_time    129.322s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8354.html
=group_props   [{name,tickets1}]
=started       2024-12-12 15:58:16
=ended         2024-12-12 15:58:16
=result        ok
=elapsed       0.001743s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8386.html
=group_props   [{name,otp4394}]
=started       2024-12-12 15:58:16
=ended         2024-12-12 15:58:16
=result        ok
=elapsed       0.043356s
=case          snmp_agent_SUITE:otp_4394
=logfile       snmp_agent_suite.otp_4394.html
=started       2024-12-12 15:58:16
=ended         2024-12-12 15:58:26
=result        ok
=elapsed       10.011398s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8450.html
=group_props   [{name,otp4394}]
=started       2024-12-12 15:58:26
=ended         2024-12-12 15:58:26
=result        ok
=elapsed       0.010349s
=group_time    10.108s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1636.html
=group_props   [{name,otp7157}]
=started       2024-12-12 15:58:26
=ended         2024-12-12 15:58:26
=result        ok
=elapsed       0.043596s
=case          snmp_agent_SUITE:otp_7157
=logfile       snmp_agent_suite.otp_7157.html
=started       2024-12-12 15:58:26
=ended         2024-12-12 15:58:26
=result        ok
=elapsed       0.026534s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1732.html
=group_props   [{name,otp7157}]
=started       2024-12-12 15:58:26
=ended         2024-12-12 15:58:26
=result        ok
=elapsed       0.013412s
=group_time    0.122s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1764.html
=group_props   [{name,otp16092}]
=started       2024-12-12 15:58:26
=ended         2024-12-12 15:58:27
=result        ok
=elapsed       0.036254s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop1
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop1.html
=started       2024-12-12 15:58:27
=ended         2024-12-12 15:58:30
=result        ok
=elapsed       3.284163s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop2
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop2.html
=started       2024-12-12 15:58:30
=ended         2024-12-12 15:58:33
=result        ok
=elapsed       3.287325s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop3
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop3.html
=started       2024-12-12 15:58:33
=ended         2024-12-12 15:58:36
=result        ok
=elapsed       3.290615s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop4
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop4.html
=started       2024-12-12 15:58:36
=ended         2024-12-12 15:58:38
=result        ok
=elapsed       1.285976s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8866.html
=group_props   [{name,otp16092}]
=started       2024-12-12 15:58:38
=ended         2024-12-12 15:58:38
=result        ok
=elapsed       0.000683s
=group_time    11.330s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8898.html
=group_props   [{name,tickets1}]
=started       2024-12-12 15:58:38
=ended         2024-12-12 15:58:38
=result        ok
=elapsed       0.000736s
=group_time    21.687s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8930.html
=group_props   [{name,major_tcs}]
=started       2024-12-12 15:58:38
=ended         2024-12-12 15:58:38
=result        ok
=elapsed       0.011758s
=group_time    1298.475s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8994.html
=group_props   [{name,tickets2}]
=started       2024-12-12 15:58:38
=ended         2024-12-12 15:58:38
=result        ok
=elapsed       0.001160s
=case          snmp_agent_SUITE:otp8395
=logfile       snmp_agent_suite.otp8395.html
=started       2024-12-12 15:58:38
=ended         2024-12-12 15:58:43
=result        ok
=elapsed       3.239767s
=case          snmp_agent_SUITE:otp9884
=logfile       snmp_agent_suite.otp9884.html
=started       2024-12-12 15:58:43
=ended         2024-12-12 15:58:45
=result        ok
=elapsed       1.015341s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.9218.html
=group_props   [{name,otp16649}]
=started       2024-12-12 15:58:45
=ended         2024-12-12 15:58:45
=result        ok
=elapsed       0.001116s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.9250.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-12-12 15:58:45
=ended         2024-12-12 15:58:45
=result        ok
=elapsed       0.001397s
=case          snmp_agent_SUITE:otp16649_1
=logfile       snmp_agent_suite.otp16649_1.html
=started       2024-12-12 15:58:45
=ended         2024-12-12 15:58:47
=result        ok
=elapsed       0.093950s
=case          snmp_agent_SUITE:otp16649_2
=logfile       snmp_agent_suite.otp16649_2.html
=started       2024-12-12 15:58:47
=ended         2024-12-12 15:58:49
=result        ok
=elapsed       0.096783s
=case          snmp_agent_SUITE:otp16649_3
=logfile       snmp_agent_suite.otp16649_3.html
=started       2024-12-12 15:58:49
=ended         2024-12-12 15:58:51
=result        ok
=elapsed       0.092465s
=case          snmp_agent_SUITE:otp16649_4
=logfile       snmp_agent_suite.otp16649_4.html
=started       2024-12-12 15:58:51
=ended         2024-12-12 15:58:52
=result        ok
=elapsed       0.094052s
=case          snmp_agent_SUITE:otp16649_5
=logfile       snmp_agent_suite.otp16649_5.html
=started       2024-12-12 15:58:52
=ended         2024-12-12 15:58:54
=result        ok
=elapsed       0.092007s
=case          snmp_agent_SUITE:otp16649_6
=logfile       snmp_agent_suite.otp16649_6.html
=started       2024-12-12 15:58:54
=ended         2024-12-12 15:58:56
=result        ok
=elapsed       0.094481s
=case          snmp_agent_SUITE:otp16649_7
=logfile       snmp_agent_suite.otp16649_7.html
=started       2024-12-12 15:58:56
=ended         2024-12-12 15:58:57
=result        ok
=elapsed       0.096673s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9890.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-12-12 15:58:57
=ended         2024-12-12 15:58:57
=result        ok
=elapsed       0.000566s
=group_time    12.063s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3747.html
=group_props   [{name,otp16649_ipv6}]
=started       2024-12-12 15:58:57
=ended         2024-12-12 15:58:57
=result        skipped: "Host does not support IPv6"
=elapsed       0.000833s
=== *** SKIPPED {snmp_agent_SUITE,init_per_group} ***
=== 
=case          snmp_agent_SUITE:otp16649_1
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-12-12 15:58:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #302 {snmp_agent_SUITE,otp16649_1} ***
=== 
=case          snmp_agent_SUITE:otp16649_2
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-12-12 15:58:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #303 {snmp_agent_SUITE,otp16649_2} ***
=== 
=case          snmp_agent_SUITE:otp16649_3
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-12-12 15:58:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #304 {snmp_agent_SUITE,otp16649_3} ***
=== 
=case          snmp_agent_SUITE:otp16649_4
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-12-12 15:58:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #305 {snmp_agent_SUITE,otp16649_4} ***
=== 
=case          snmp_agent_SUITE:otp16649_5
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-12-12 15:58:57
