=== Suite started at 2024-10-18 13:51:43
=== Starting test, 2172 test cases
=cases         2172
=started       2024-10-18 14:12:55
=ended         2024-10-18 14:12:56
=result        ok
=elapsed       0.000223s
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-10-18 14:12:56
=ended         2024-10-18 14:12:56
=result        ok
=elapsed       0.000214s
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-10-18 14:12:56
=ended         2024-10-18 14:12:56
=result        ok
=elapsed       0.000817s
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-10-18 14:12:56
=ended         2024-10-18 14:12:56
=result        ok
=elapsed       0.000151s
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-10-18 14:12:56
=ended         2024-10-18 14:12:56
=result        ok
=elapsed       0.000254s
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-10-18 14:12:56
=ended         2024-10-18 14:12:56
=result        ok
=elapsed       0.000363s
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-10-18 14:12:56
=ended         2024-10-18 14:12:56
=result        ok
=elapsed       0.000355s
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-10-18 14:12:56
=ended         2024-10-18 14:12:56
=result        ok
=elapsed       0.000608s
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-10-18 14:12:56
=ended         2024-10-18 14:13:03
=result        ok
=elapsed       7.038265s
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-10-18 14:13:03
=ended         2024-10-18 14:13:03
=result        ok
=elapsed       0.000551s
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-10-18 14:13:03
=ended         2024-10-18 14:13:03
=result        ok
=elapsed       0.000399s
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-10-18 14:13:03
=ended         2024-10-18 14:13:13
=result        ok
=elapsed       10.001136s
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-10-18 14:13:13
=ended         2024-10-18 14:13:13
=result        ok
=elapsed       0.002039s
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-10-18 14:13:13
=ended         2024-10-18 14:13:13
=result        ok
=elapsed       0.012677s
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-10-18 14:13:13
=ended         2024-10-18 14:13:13
=result        ok
=elapsed       0.001105s
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-10-18 14:13:13
=ended         2024-10-18 14:13:13
=result        ok
=elapsed       0.000196s
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-10-18 14:13:13
=ended         2024-10-18 14:13:13
=result        ok
=elapsed       0.000172s
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-10-18 14:13:13
=ended         2024-10-18 14:13:13
=result        ok
=elapsed       0.000170s
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-10-18 14:13:13
=ended         2024-10-18 14:13:13
=result        ok
=elapsed       0.000187s
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-10-18 14:13:13
=ended         2024-10-18 14:13:13
=result        ok
=elapsed       0.000919s
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-10-18 14:13:13
=ended         2024-10-18 14:13:13
=result        ok
=elapsed       0.000397s
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-10-18 14:13:13
=ended         2024-10-18 14:13:13
=result        ok
=elapsed       0.101587s
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2024-10-18 14:13:13
=ended         2024-10-18 14:13:13
=result        ok
=elapsed       0.000131s
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-10-18 14:13:13
=ended         2024-10-18 14:13:13
=result        ok
=elapsed       0.000157s
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-10-18 14:13:13
=ended         2024-10-18 14:13:13
=result        ok
=elapsed       0.000161s
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-10-18 14:13:13
=ended         2024-10-18 14:13:13
=result        ok
=elapsed       0.000127s
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2024-10-18 14:13:13
=ended         2024-10-18 14:13:14
=result        ok
=elapsed       0.503133s
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2024-10-18 14:13:14
=ended         2024-10-18 14:13:14
=result        ok
=elapsed       0.224631s
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2024-10-18 14:13:14
=ended         2024-10-18 14:13:17
=result        ok
=elapsed       2.640064s
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2024-10-18 14:13:17
=ended         2024-10-18 14:13:17
=result        ok
=elapsed       0.000169s
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2024-10-18 14:13:17
=ended         2024-10-18 14:13:17
=result        ok
=elapsed       0.000138s
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2024-10-18 14:13:17
=ended         2024-10-18 14:13:17
=result        ok
=elapsed       0.000167s
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2024-10-18 14:13:17
=ended         2024-10-18 14:13:17
=result        ok
=elapsed       0.000132s
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2024-10-18 14:13:17
=ended         2024-10-18 14:13:17
=result        ok
=elapsed       0.000173s
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2024-10-18 14:13:17
=ended         2024-10-18 14:13:17
=result        ok
=elapsed       0.000213s
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2024-10-18 14:13:17
=ended         2024-10-18 14:13:17
=result        ok
=elapsed       0.000278s
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2024-10-18 14:13:17
=ended         2024-10-18 14:13:17
=result        ok
=elapsed       0.000348s
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2024-10-18 14:13:17
=ended         2024-10-18 14:13:17
=result        ok
=elapsed       0.000150s
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2024-10-18 14:13:17
=ended         2024-10-18 14:13:19
=result        ok
=elapsed       1.621303s
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2024-10-18 14:13:19
=ended         2024-10-18 14:13:20
=result        ok
=elapsed       1.207489s
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2024-10-18 14:13:20
=ended         2024-10-18 14:13:21
=result        ok
=elapsed       1.119264s
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2024-10-18 14:13:21
=ended         2024-10-18 14:13:21
=result        ok
=elapsed       0.000237s
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2024-10-18 14:13:21
=ended         2024-10-18 14:13:21
=result        ok
=elapsed       0.000510s
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2024-10-18 14:13:21
=ended         2024-10-18 14:13:21
=result        ok
=elapsed       0.000404s
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2024-10-18 14:13:21
=ended         2024-10-18 14:13:21
=result        ok
=elapsed       0.060810s
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2024-10-18 14:13:21
=ended         2024-10-18 14:13:21
=result        ok
=elapsed       0.000179s
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2024-10-18 14:13:21
=ended         2024-10-18 14:13:21
=result        ok
=elapsed       0.000150s
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2024-10-18 14:13:21
=ended         2024-10-18 14:13:21
=result        ok
=elapsed       0.000237s
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2024-10-18 14:13:21
=ended         2024-10-18 14:13:21
=result        ok
=elapsed       0.000001s
=group_time    36.803s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2024-10-18 14:13:21
=ended         2024-10-18 14:13:21
=result        ok
=elapsed       0.000000s
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2024-10-18 14:13:21
=ended         2024-10-18 14:13:21
=result        ok
=elapsed       0.180086s
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2024-10-18 14:13:21
=ended         2024-10-18 14:13:22
=result        ok
=elapsed       0.008301s
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2024-10-18 14:13:22
=ended         2024-10-18 14:13:22
=result        ok
=elapsed       0.174367s
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2024-10-18 14:13:22
=ended         2024-10-18 14:13:22
=result        ok
=elapsed       0.000211s
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2024-10-18 14:13:22
=ended         2024-10-18 14:13:22
=result        ok
=elapsed       0.005799s
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2024-10-18 14:13:22
=ended         2024-10-18 14:13:23
=result        ok
=elapsed       1.352567s
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2024-10-18 14:13:23
=ended         2024-10-18 14:13:23
=result        ok
=elapsed       0.297922s
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2024-10-18 14:13:23
=ended         2024-10-18 14:13:24
=result        ok
=elapsed       0.295639s
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2024-10-18 14:13:24
=ended         2024-10-18 14:13:24
=result        ok
=elapsed       0.202782s
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2024-10-18 14:13:24
=ended         2024-10-18 14:13:24
=result        ok
=elapsed       0.019619s
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2024-10-18 14:13:24
=ended         2024-10-18 14:13:24
=result        ok
=elapsed       0.010846s
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2024-10-18 14:13:24
=ended         2024-10-18 14:13:25
=result        ok
=elapsed       0.517807s
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2024-10-18 14:13:25
=ended         2024-10-18 14:13:25
=result        ok
=elapsed       0.011862s
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2024-10-18 14:13:25
=ended         2024-10-18 14:13:25
=result        ok
=elapsed       0.323148s
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2024-10-18 14:13:25
=ended         2024-10-18 14:13:25
=result        ok
=elapsed       0.000040s
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2024-10-18 14:13:25
=ended         2024-10-18 14:13:26
=result        ok
=elapsed       1.158824s
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2024-10-18 14:13:26
=ended         2024-10-18 14:13:37
=result        ok: max processes = 2048; process line length = 1998
=elapsed       10.667876s
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2024-10-18 14:13:37
=ended         2024-10-18 14:13:37
=result        ok
=elapsed       0.000030s
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2024-10-18 14:13:37
=ended         2024-10-18 14:13:40
=result        ok
=elapsed       3.151462s
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2024-10-18 14:13:40
=ended         2024-10-18 14:13:40
=result        ok
=elapsed       0.168735s
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2024-10-18 14:13:40
=ended         2024-10-18 14:13:40
=result        ok
=elapsed       0.000035s
=group_time    19.053s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20329666.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-10-18 14:13:40
=ended         2024-10-18 14:13:40
=result        ok
=elapsed       0.000000s
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2024-10-18 14:13:40
=ended         2024-10-18 14:13:40
=result        ok
=elapsed       0.001225s
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2024-10-18 14:13:40
=ended         2024-10-18 14:13:40
=result        ok
=elapsed       0.001211s
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2024-10-18 14:13:40
=ended         2024-10-18 14:13:40
=result        ok
=elapsed       0.001224s
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2024-10-18 14:13:40
=ended         2024-10-18 14:13:40
=result        ok
=elapsed       0.001213s
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2024-10-18 14:13:40
=ended         2024-10-18 14:13:40
=result        ok
=elapsed       0.001626s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4630469.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-10-18 14:13:40
=ended         2024-10-18 14:13:41
=result        ok
=elapsed       0.000000s
=group_time    0.156s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2024-10-18 14:13:41
=ended         2024-10-18 14:13:41
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2024-10-18 14:13:41
=ended         2024-10-18 14:13:41
=result        ok
=elapsed       0.000002s
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2024-10-18 14:13:41
=ended         2024-10-18 14:13:41
=result        ok
=elapsed       0.000066s
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2024-10-18 14:13:41
=ended         2024-10-18 14:13:41
=result        ok
=elapsed       0.038001s
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2024-10-18 14:13:41
=ended         2024-10-18 14:13:41
=result        ok
=elapsed       0.000210s
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-10-18 14:13:41
=ended         2024-10-18 14:13:41
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2024-10-18 14:13:41
=ended         2024-10-18 14:13:41
=result        ok
=elapsed       0.000027s
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2024-10-18 14:13:41
=ended         2024-10-18 14:13:41
=result        ok
=elapsed       0.001005s
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-10-18 14:13:41
=ended         2024-10-18 14:13:41
=result        ok
=elapsed       0.000001s
=group_time    0.070s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2024-10-18 14:13:41
=ended         2024-10-18 14:13:44
=result        ok
=elapsed       2.819302s
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2024-10-18 14:13:44
=ended         2024-10-18 14:13:44
=result        ok
=elapsed       0.000005s
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2024-10-18 14:13:44
=ended         2024-10-18 14:13:44
=result        ok
=elapsed       0.000203s
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2024-10-18 14:13:44
=ended         2024-10-18 14:13:44
=result        ok
=elapsed       0.000450s
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2024-10-18 14:13:44
=ended         2024-10-18 14:13:44
=result        ok
=elapsed       0.000000s
=group_time    3.166s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20329762.html
=group_props   [{suite,op_SUITE}]
=started       2024-10-18 14:13:44
=ended         2024-10-18 14:13:44
=result        ok
=elapsed       0.000000s
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2024-10-18 14:13:44
=ended         2024-10-18 14:13:45
=result        ok: 162 cases
=elapsed       0.800775s
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2024-10-18 14:13:45
=ended         2024-10-18 14:13:45
=result        ok: 27 cases
=elapsed       0.122003s
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2024-10-18 14:13:45
=ended         2024-10-18 14:13:45
=result        ok: 4 cases
=elapsed       0.030569s
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2024-10-18 14:13:45
=ended         2024-10-18 14:13:45
=result        ok
=elapsed       0.048839s
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2024-10-18 14:13:45
=ended         2024-10-18 14:13:50
=result        ok: 2888 cases
=elapsed       5.225595s
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2024-10-18 14:13:50
=ended         2024-10-18 14:14:00
=result        ok: 4608 cases
=elapsed       9.958466s
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2024-10-18 14:14:00
=ended         2024-10-18 14:14:00
=result        ok
=elapsed       0.000001s
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2024-10-18 14:14:00
=ended         2024-10-18 14:14:00
=result        ok
=elapsed       0.000019s
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2024-10-18 14:14:00
=ended         2024-10-18 14:14:00
=result        ok
=elapsed       0.004586s
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2024-10-18 14:14:00
=ended         2024-10-18 14:14:00
=result        ok
=elapsed       0.000005s
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2024-10-18 14:14:00
=ended         2024-10-18 14:14:00
=result        ok
=elapsed       0.000013s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20329794.html
=group_props   [{suite,op_SUITE}]
=started       2024-10-18 14:14:00
=ended         2024-10-18 14:14:00
=result        ok
=elapsed       0.000000s
=group_time    16.484s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2024-10-18 14:14:00
=ended         2024-10-18 14:14:00
=result        ok
=elapsed       0.000200s
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2024-10-18 14:14:00
=ended         2024-10-18 14:14:02
=result        ok
=elapsed       1.827474s
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2024-10-18 14:14:02
=ended         2024-10-18 14:14:04
=result        ok
=elapsed       1.828039s
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2024-10-18 14:14:04
=ended         2024-10-18 14:14:06
=result        ok
=elapsed       1.828360s
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2024-10-18 14:14:06
=ended         2024-10-18 14:14:08
=result        ok
=elapsed       1.827937s
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2024-10-18 14:14:08
=ended         2024-10-18 14:14:17
=result        ok
=elapsed       9.003094s
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2024-10-18 14:14:17
=ended         2024-10-18 14:14:19
=result        ok
=elapsed       1.828728s
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2024-10-18 14:14:19
=ended         2024-10-18 14:14:22
=result        ok
=elapsed       3.003009s
=case          os_signal_SUITE:t_sigwinch
=logfile       os_signal_suite.t_sigwinch.html
=started       2024-10-18 14:14:22
=ended         2024-10-18 14:14:23
=result        ok
=elapsed       1.828699s
=case          os_signal_SUITE:t_siginfo
=logfile       os_signal_suite.t_siginfo.html
=started       2024-10-18 14:14:23
=ended         2024-10-18 14:14:23
=result        ok
=elapsed       0.000001s
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2024-10-18 14:14:23
=ended         2024-10-18 14:14:23
=result        ok
=elapsed       0.000025s
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2024-10-18 14:14:23
=ended         2024-10-18 14:14:23
=result        ok
=elapsed       0.000000s
=group_time    23.240s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2024-10-18 14:14:23
=ended         2024-10-18 14:14:24
=result        ok
=elapsed       0.000202s
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2024-10-18 14:14:24
=ended         2024-10-18 14:14:29
=result        ok
=elapsed       5.423866s
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2024-10-18 14:14:29
=ended         2024-10-18 14:14:29
=result        ok
=elapsed       0.039932s
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2024-10-18 14:14:29
=ended         2024-10-18 14:14:29
=result        ok
=elapsed       0.012548s
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2024-10-18 14:14:29
=ended         2024-10-18 14:14:30
=result        ok
=elapsed       1.289538s
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2024-10-18 14:14:30
=ended         2024-10-18 14:14:32
=result        ok
=elapsed       1.173590s
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2024-10-18 14:14:32
=ended         2024-10-18 14:14:33
=result        ok
=elapsed       1.328217s
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2024-10-18 14:14:33
=ended         2024-10-18 14:14:33
=result        ok
=elapsed       0.309368s
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2024-10-18 14:14:33
=ended         2024-10-18 14:14:35
=result        ok
=elapsed       2.001136s
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2024-10-18 14:14:35
=ended         2024-10-18 14:14:48
=result        ok
=elapsed       12.621604s
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2024-10-18 14:14:48
=ended         2024-10-18 14:14:48
=result        ok
=elapsed       0.012667s
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2024-10-18 14:14:48
=ended         2024-10-18 14:14:48
=result        ok
=elapsed       0.115450s
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2024-10-18 14:14:48
=ended         2024-10-18 14:14:48
=result        ok
=elapsed       0.024757s
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2024-10-18 14:14:48
=ended         2024-10-18 14:14:51
=result        ok
=elapsed       2.526025s
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2024-10-18 14:14:51
=ended         2024-10-18 14:14:57
=result        ok
=elapsed       5.999140s
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2024-10-18 14:14:57
=ended         2024-10-18 14:15:26
=result        ok
=elapsed       29.276821s
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2024-10-18 14:15:26
=ended         2024-10-18 14:15:55
=result        ok
=elapsed       29.183216s
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2024-10-18 14:15:55
=ended         2024-10-18 14:15:55
=result        ok
=elapsed       0.000408s
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2024-10-18 14:15:55
=ended         2024-10-18 14:15:57
=result        ok
=elapsed       2.005587s
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2024-10-18 14:15:57
=ended         2024-10-18 14:15:57
=result        ok
=elapsed       0.000480s
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2024-10-18 14:15:57
=ended         2024-10-18 14:16:01
=result        ok
=elapsed       4.013134s
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2024-10-18 14:16:01
=ended         2024-10-18 14:16:11
=result        ok
=elapsed       10.000955s
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2024-10-18 14:16:11
=ended         2024-10-18 14:16:11
=result        ok
=elapsed       0.000577s
=group_time    107.947s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2024-10-18 14:16:11
=ended         2024-10-18 14:16:12
=result        ok
=elapsed       0.000083s
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2024-10-18 14:16:12
=ended         2024-10-18 14:16:12
=result        ok
=elapsed       0.000241s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4645699.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-10-18 14:16:12
=ended         2024-10-18 14:16:12
=result        ok
=elapsed       0.000042s
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2024-10-18 14:16:12
=ended         2024-10-18 14:16:13
=result        ok
=elapsed       1.508560s
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2024-10-18 14:16:13
=ended         2024-10-18 14:16:13
=result        ok
=elapsed       0.022873s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4630725.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-10-18 14:16:13
=ended         2024-10-18 14:16:13
=result        ok
=elapsed       0.000077s
=group_time    1.618s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2024-10-18 14:16:13
=ended         2024-10-18 14:16:13
=result        ok
=elapsed       0.053207s
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2024-10-18 14:16:13
=ended         2024-10-18 14:16:21
=result        ok
=elapsed       8.014117s
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2024-10-18 14:16:21
=ended         2024-10-18 14:16:21
=result        ok
=elapsed       0.005848s
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2024-10-18 14:16:21
=ended         2024-10-18 14:16:21
=result        ok
=elapsed       0.001217s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4634628.html
=group_props   [{name,options},{suite,port_SUITE}]
