=== Suite started at 2024-10-28 22:01:54
=== Starting test, 540 test cases
=cases         540
=case          snmp_agent_SUITE:sparse_table_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-10-28 22:20:54
=result        skipped: Host does not support IPv6
=== *** Skipping test case #214 {snmp_agent_SUITE,sparse_table_3} ***
=== 
=case          snmp_agent_SUITE:cnt_64_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-10-28 22:20:54
=result        skipped: Host does not support IPv6
=== *** Skipping test case #215 {snmp_agent_SUITE,cnt_64_3} ***
=== 
=case          snmp_agent_SUITE:opaque_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-10-28 22:20:54
=result        skipped: Host does not support IPv6
=== *** Skipping test case #216 {snmp_agent_SUITE,opaque_3} ***
=== 
=case          snmp_agent_SUITE:v2_caps_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-10-28 22:20:54
=result        skipped: Host does not support IPv6
=== *** Skipping test case #217 {snmp_agent_SUITE,v2_caps_3} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-10-28 22:20:54
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2882.html
=group_props   [{name,test_multi_threaded}]
=started       2024-10-28 22:20:54
=ended         2024-10-28 22:20:54
=result        ok
=elapsed       0.052608s
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.html
=started       2024-10-28 22:20:54
=ended         2024-10-28 22:20:58
=result        ok
=elapsed       3.065647s
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.html
=started       2024-10-28 22:20:58
=ended         2024-10-28 22:20:59
=result        ok
=elapsed       1.049478s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3138.html
=group_props   [{name,test_multi_threaded}]
=started       2024-10-28 22:20:59
=ended         2024-10-28 22:20:59
=result        ok
=elapsed       0.036557s
=group_time    4.250s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3266.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-10-28 22:20:59
=ended         2024-10-28 22:20:59
=result        ok
=elapsed       0.051431s
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.740.html
=started       2024-10-28 22:20:59
=ended         2024-10-28 22:21:02
=result        ok
=elapsed       3.060988s
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.3394.html
=started       2024-10-28 22:21:02
=ended         2024-10-28 22:21:03
=result        ok
=elapsed       1.041187s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1251.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-10-28 22:21:03
=ended         2024-10-28 22:21:03
=result        ok
=elapsed       0.043887s
=group_time    4.235s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3490.html
=group_props   [{name,mib_storage}]
=started       2024-10-28 22:21:03
=ended         2024-10-28 22:21:03
=result        ok
=elapsed       0.001696s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3522.html
=group_props   [{name,mib_storage_ets}]
=started       2024-10-28 22:21:03
=ended         2024-10-28 22:21:03
=result        ok
=elapsed       0.073126s
=case          snmp_agent_SUITE:mse_simple
=logfile       snmp_agent_suite.mse_simple.html
=started       2024-10-28 22:21:03
=ended         2024-10-28 22:21:03
=result        ok
=elapsed       0.091376s
=case          snmp_agent_SUITE:mse_v1_processing
=logfile       snmp_agent_suite.mse_v1_processing.html
=started       2024-10-28 22:21:03
=ended         2024-10-28 22:21:03
=result        ok
=elapsed       0.204669s
=case          snmp_agent_SUITE:mse_big
=logfile       snmp_agent_suite.mse_big.html
=started       2024-10-28 22:21:03
=ended         2024-10-28 22:21:04
=result        ok
=elapsed       0.456019s
=case          snmp_agent_SUITE:mse_big2
=logfile       snmp_agent_suite.mse_big2.html
=started       2024-10-28 22:21:04
=ended         2024-10-28 22:21:04
=result        ok
=elapsed       0.414617s
=case          snmp_agent_SUITE:mse_loop_mib
=logfile       snmp_agent_suite.mse_loop_mib.html
=started       2024-10-28 22:21:04
=ended         2024-10-28 22:21:06
=result        ok
=elapsed       1.922227s
=case          snmp_agent_SUITE:mse_api
=logfile       snmp_agent_suite.mse_api.html
=started       2024-10-28 22:21:06
=ended         2024-10-28 22:21:06
=result        ok
=elapsed       0.035710s
=case          snmp_agent_SUITE:mse_sa_register
=logfile       snmp_agent_suite.mse_sa_register.html
=started       2024-10-28 22:21:06
=ended         2024-10-28 22:21:06
=result        ok
=elapsed       0.039227s
=case          snmp_agent_SUITE:mse_v1_trap
=logfile       snmp_agent_suite.mse_v1_trap.html
=started       2024-10-28 22:21:06
=ended         2024-10-28 22:21:07
=result        ok
=elapsed       0.148634s
=case          snmp_agent_SUITE:mse_sa_error
=logfile       snmp_agent_suite.mse_sa_error.html
=started       2024-10-28 22:21:07
=ended         2024-10-28 22:21:07
=result        ok
=elapsed       0.097274s
=case          snmp_agent_SUITE:mse_next_across_sa
=logfile       snmp_agent_suite.mse_next_across_sa.html
=started       2024-10-28 22:21:07
=ended         2024-10-28 22:21:07
=result        ok
=elapsed       0.073129s
=case          snmp_agent_SUITE:mse_undo
=logfile       snmp_agent_suite.mse_undo.html
=started       2024-10-28 22:21:07
=ended         2024-10-28 22:21:07
=result        ok
=elapsed       0.239347s
=case          snmp_agent_SUITE:mse_standard_mib
=logfile       snmp_agent_suite.mse_standard_mib.html
=started       2024-10-28 22:21:07
=ended         2024-10-28 22:21:18
=result        ok
=elapsed       11.179542s
=case          snmp_agent_SUITE:mse_community_mib
=logfile       snmp_agent_suite.mse_community_mib.html
=started       2024-10-28 22:21:18
=ended         2024-10-28 22:21:18
=result        ok
=elapsed       0.022809s
=case          snmp_agent_SUITE:mse_framework_mib
=logfile       snmp_agent_suite.mse_framework_mib.html
=started       2024-10-28 22:21:18
=ended         2024-10-28 22:21:23
=result        ok
=elapsed       5.048876s
=case          snmp_agent_SUITE:mse_target_mib
=logfile       snmp_agent_suite.mse_target_mib.html
=started       2024-10-28 22:21:23
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.027986s
=case          snmp_agent_SUITE:mse_notification_mib
=logfile       snmp_agent_suite.mse_notification_mib.html
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.025586s
=case          snmp_agent_SUITE:mse_view_based_acm_mib
=logfile       snmp_agent_suite.mse_view_based_acm_mib.html
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.608496s
=case          snmp_agent_SUITE:mse_sparse_table
=logfile       snmp_agent_suite.mse_sparse_table.html
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.069809s
=case          snmp_agent_SUITE:mse_me_of
=logfile       snmp_agent_suite.mse_me_of.html
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:26
=result        ok
=elapsed       2.122312s
=case          snmp_agent_SUITE:mse_mib_of
=logfile       snmp_agent_suite.mse_mib_of.html
=started       2024-10-28 22:21:26
=ended         2024-10-28 22:21:29
=result        ok
=elapsed       2.111831s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4034.html
=group_props   [{name,mib_storage_ets}]
=started       2024-10-28 22:21:29
=ended         2024-10-28 22:21:29
=result        ok
=elapsed       0.043056s
=group_time    25.596s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4162.html
=group_props   [{name,mib_storage_dets}]
=started       2024-10-28 22:21:29
=ended         2024-10-28 22:21:29
=result        ok
=elapsed       0.082485s
=case          snmp_agent_SUITE:msd_simple
=logfile       snmp_agent_suite.msd_simple.html
=started       2024-10-28 22:21:29
=ended         2024-10-28 22:21:29
=result        ok
=elapsed       0.096046s
=case          snmp_agent_SUITE:msd_v1_processing
=logfile       snmp_agent_suite.msd_v1_processing.html
=started       2024-10-28 22:21:29
=ended         2024-10-28 22:21:29
=result        ok
=elapsed       0.236156s
=case          snmp_agent_SUITE:msd_big
=logfile       snmp_agent_suite.msd_big.html
=started       2024-10-28 22:21:29
=ended         2024-10-28 22:21:30
=result        ok
=elapsed       0.452227s
=case          snmp_agent_SUITE:msd_big2
=logfile       snmp_agent_suite.msd_big2.html
=started       2024-10-28 22:21:30
=ended         2024-10-28 22:21:30
=result        ok
=elapsed       0.449140s
=case          snmp_agent_SUITE:msd_loop_mib
=logfile       snmp_agent_suite.msd_loop_mib.html
=started       2024-10-28 22:21:30
=ended         2024-10-28 22:21:33
=result        ok
=elapsed       2.375475s
=case          snmp_agent_SUITE:msd_api
=logfile       snmp_agent_suite.msd_api.html
=started       2024-10-28 22:21:33
=ended         2024-10-28 22:21:33
=result        ok
=elapsed       0.065687s
=case          snmp_agent_SUITE:msd_sa_register
=logfile       snmp_agent_suite.msd_sa_register.html
=started       2024-10-28 22:21:33
=ended         2024-10-28 22:21:33
=result        ok
=elapsed       0.063080s
=case          snmp_agent_SUITE:msd_v1_trap
=logfile       snmp_agent_suite.msd_v1_trap.html
=started       2024-10-28 22:21:33
=ended         2024-10-28 22:21:33
=result        ok
=elapsed       0.202704s
=case          snmp_agent_SUITE:msd_sa_error
=logfile       snmp_agent_suite.msd_sa_error.html
=started       2024-10-28 22:21:33
=ended         2024-10-28 22:21:33
=result        ok
=elapsed       0.148370s
=case          snmp_agent_SUITE:msd_next_across_sa
=logfile       snmp_agent_suite.msd_next_across_sa.html
=started       2024-10-28 22:21:33
=ended         2024-10-28 22:21:33
=result        ok
=elapsed       0.085866s
=case          snmp_agent_SUITE:msd_undo
=logfile       snmp_agent_suite.msd_undo.html
=started       2024-10-28 22:21:33
=ended         2024-10-28 22:21:34
=result        ok
=elapsed       0.319912s
=case          snmp_agent_SUITE:msd_standard_mib
=logfile       snmp_agent_suite.msd_standard_mib.html
=started       2024-10-28 22:21:34
=ended         2024-10-28 22:21:45
=result        ok
=elapsed       11.185581s
=case          snmp_agent_SUITE:msd_community_mib
=logfile       snmp_agent_suite.msd_community_mib.html
=started       2024-10-28 22:21:45
=ended         2024-10-28 22:21:45
=result        ok
=elapsed       0.042684s
=case          snmp_agent_SUITE:msd_framework_mib
=logfile       snmp_agent_suite.msd_framework_mib.html
=started       2024-10-28 22:21:45
=ended         2024-10-28 22:21:50
=result        ok
=elapsed       5.067082s
=case          snmp_agent_SUITE:msd_target_mib
=logfile       snmp_agent_suite.msd_target_mib.html
=started       2024-10-28 22:21:50
=ended         2024-10-28 22:21:50
=result        ok
=elapsed       0.059617s
=case          snmp_agent_SUITE:msd_notification_mib
=logfile       snmp_agent_suite.msd_notification_mib.html
=started       2024-10-28 22:21:50
=ended         2024-10-28 22:21:50
=result        ok
=elapsed       0.052974s
=case          snmp_agent_SUITE:msd_view_based_acm_mib
=logfile       snmp_agent_suite.msd_view_based_acm_mib.html
=started       2024-10-28 22:21:50
=ended         2024-10-28 22:21:51
=result        ok
=elapsed       0.677126s
=case          snmp_agent_SUITE:msd_sparse_table
=logfile       snmp_agent_suite.msd_sparse_table.html
=started       2024-10-28 22:21:51
=ended         2024-10-28 22:21:51
=result        ok
=elapsed       0.094423s
=case          snmp_agent_SUITE:msd_me_of
=logfile       snmp_agent_suite.msd_me_of.html
=started       2024-10-28 22:21:51
=ended         2024-10-28 22:21:53
=result        ok
=elapsed       2.327110s
=case          snmp_agent_SUITE:msd_mib_of
=logfile       snmp_agent_suite.msd_mib_of.html
=started       2024-10-28 22:21:53
=ended         2024-10-28 22:21:56
=result        ok
=elapsed       2.351107s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4578.html
=group_props   [{name,mib_storage_dets}]
=started       2024-10-28 22:21:56
=ended         2024-10-28 22:21:56
=result        ok
=elapsed       0.043834s
=group_time    27.025s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4706.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-10-28 22:21:56
=ended         2024-10-28 22:21:56
=result        ok
=elapsed       0.107554s
=case          snmp_agent_SUITE:msm_simple
=logfile       snmp_agent_suite.msm_simple.html
=started       2024-10-28 22:21:56
=ended         2024-10-28 22:21:56
=result        ok
=elapsed       0.084899s
=case          snmp_agent_SUITE:msm_v1_processing
=logfile       snmp_agent_suite.msm_v1_processing.html
=started       2024-10-28 22:21:56
=ended         2024-10-28 22:21:56
=result        ok
=elapsed       0.203356s
=case          snmp_agent_SUITE:msm_big
=logfile       snmp_agent_suite.msm_big.html
=started       2024-10-28 22:21:56
=ended         2024-10-28 22:21:57
=result        ok
=elapsed       0.422846s
=case          snmp_agent_SUITE:msm_big2
=logfile       snmp_agent_suite.msm_big2.html
=started       2024-10-28 22:21:57
=ended         2024-10-28 22:21:57
=result        ok
=elapsed       0.392466s
=case          snmp_agent_SUITE:msm_loop_mib
=logfile       snmp_agent_suite.msm_loop_mib.html
=started       2024-10-28 22:21:57
=ended         2024-10-28 22:21:59
=result        ok
=elapsed       2.018418s
=case          snmp_agent_SUITE:msm_api
=logfile       snmp_agent_suite.msm_api.html
=started       2024-10-28 22:21:59
=ended         2024-10-28 22:21:59
=result        ok
=elapsed       0.045284s
=case          snmp_agent_SUITE:msm_sa_register
=logfile       snmp_agent_suite.msm_sa_register.html
=started       2024-10-28 22:21:59
=ended         2024-10-28 22:21:59
=result        ok
=elapsed       0.041529s
=case          snmp_agent_SUITE:msm_v1_trap
=logfile       snmp_agent_suite.msm_v1_trap.html
=started       2024-10-28 22:21:59
=ended         2024-10-28 22:21:59
=result        ok
=elapsed       0.142258s
=case          snmp_agent_SUITE:msm_sa_error
=logfile       snmp_agent_suite.msm_sa_error.html
=started       2024-10-28 22:21:59
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.108980s
=case          snmp_agent_SUITE:msm_next_across_sa
=logfile       snmp_agent_suite.msm_next_across_sa.html
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.067710s
=case          snmp_agent_SUITE:msm_undo
=logfile       snmp_agent_suite.msm_undo.html
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.235928s
=case          snmp_agent_SUITE:msm_standard_mib
=logfile       snmp_agent_suite.msm_standard_mib.html
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:11
=result        ok
=elapsed       11.181788s
=case          snmp_agent_SUITE:msm_community_mib
=logfile       snmp_agent_suite.msm_community_mib.html
=started       2024-10-28 22:22:11
=ended         2024-10-28 22:22:11
=result        ok
=elapsed       0.028517s
=case          snmp_agent_SUITE:msm_framework_mib
=logfile       snmp_agent_suite.msm_framework_mib.html
=started       2024-10-28 22:22:11
=ended         2024-10-28 22:22:16
=result        ok
=elapsed       5.047287s
=case          snmp_agent_SUITE:msm_target_mib
=logfile       snmp_agent_suite.msm_target_mib.html
=started       2024-10-28 22:22:16
=ended         2024-10-28 22:22:16
=result        ok
=elapsed       0.035799s
=case          snmp_agent_SUITE:msm_notification_mib
=logfile       snmp_agent_suite.msm_notification_mib.html
=started       2024-10-28 22:22:16
=ended         2024-10-28 22:22:16
=result        ok
=elapsed       0.033113s
=case          snmp_agent_SUITE:msm_view_based_acm_mib
=logfile       snmp_agent_suite.msm_view_based_acm_mib.html
=started       2024-10-28 22:22:16
=ended         2024-10-28 22:22:17
=result        ok
=elapsed       0.605803s
=case          snmp_agent_SUITE:msm_sparse_table
=logfile       snmp_agent_suite.msm_sparse_table.html
=started       2024-10-28 22:22:17
=ended         2024-10-28 22:22:17
=result        ok
=elapsed       0.080187s
=case          snmp_agent_SUITE:msm_me_of
=logfile       snmp_agent_suite.msm_me_of.html
=started       2024-10-28 22:22:17
=ended         2024-10-28 22:22:19
=result        ok
=elapsed       2.170960s
=case          snmp_agent_SUITE:msm_mib_of
=logfile       snmp_agent_suite.msm_mib_of.html
=started       2024-10-28 22:22:19
=ended         2024-10-28 22:22:22
=result        ok
=elapsed       2.174033s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5570.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-10-28 22:22:22
=ended         2024-10-28 22:22:22
=result        ok
=elapsed       0.075073s
=group_time    25.803s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5794.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-10-28 22:22:22
=ended         2024-10-28 22:22:22
=result        ok
=elapsed       0.094596s
=case          snmp_agent_SUITE:mse_size_check
=logfile       snmp_agent_suite.mse_size_check.html
=started       2024-10-28 22:22:22
=ended         2024-10-28 22:22:24
=result        ok
=elapsed       2.144665s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6402.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-10-28 22:22:24
=ended         2024-10-28 22:22:24
=result        ok
=elapsed       0.054744s
=group_time    2.294s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.996.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-10-28 22:22:24
=ended         2024-10-28 22:22:24
=result        ok
=elapsed       0.088024s
=case          snmp_agent_SUITE:msd_size_check
=logfile       snmp_agent_suite.msd_size_check.html
=started       2024-10-28 22:22:24
=ended         2024-10-28 22:22:26
=result        ok
=elapsed       2.140989s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6850.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-10-28 22:22:26
=ended         2024-10-28 22:22:26
=result        ok
=elapsed       0.051237s
=group_time    2.281s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.6946.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-10-28 22:22:26
=ended         2024-10-28 22:22:27
=result        ok
=elapsed       0.083972s
=case          snmp_agent_SUITE:msm_size_check
=logfile       snmp_agent_suite.msm_size_check.html
=started       2024-10-28 22:22:27
=ended         2024-10-28 22:22:29
=result        ok
=elapsed       2.144256s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7426.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-10-28 22:22:29
=ended         2024-10-28 22:22:29
=result        ok
=elapsed       0.060184s
=group_time    2.282s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7554.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-10-28 22:22:29
=ended         2024-10-28 22:22:29
=result        ok
=elapsed       0.032717s
=case          snmp_agent_SUITE:msd_varm_mib_start
=logfile       snmp_agent_suite.msd_varm_mib_start.html
=started       2024-10-28 22:22:29
=ended         2024-10-28 22:22:51
=result        ok
=elapsed       22.315580s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7778.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-10-28 22:22:51
=ended         2024-10-28 22:22:51
=result        ok
=elapsed       0.025166s
=group_time    22.407s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7906.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-10-28 22:22:51
=ended         2024-10-28 22:22:51
=result        ok
=elapsed       0.024799s
=case          snmp_agent_SUITE:msm_varm_mib_start
=logfile       snmp_agent_suite.msm_varm_mib_start.html
=started       2024-10-28 22:22:51
=ended         2024-10-28 22:23:14
=result        ok
=elapsed       22.268845s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8290.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-10-28 22:23:14
=ended         2024-10-28 22:23:14
=result        ok
=elapsed       0.069994s
=group_time    22.349s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8450.html
=group_props   [{name,mib_storage}]
=started       2024-10-28 22:23:14
=ended         2024-10-28 22:23:14
=result        ok
=elapsed       0.000752s
=group_time    130.704s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8482.html
=group_props   [{name,tickets1}]
=started       2024-10-28 22:23:14
=ended         2024-10-28 22:23:14
=result        ok
=elapsed       0.001545s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8514.html
=group_props   [{name,otp4394}]
=started       2024-10-28 22:23:14
=ended         2024-10-28 22:23:14
=result        ok
=elapsed       0.039757s
=case          snmp_agent_SUITE:otp_4394
=logfile       snmp_agent_suite.otp_4394.html
=started       2024-10-28 22:23:14
=ended         2024-10-28 22:23:24
=result        ok
=elapsed       10.013523s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8578.html
=group_props   [{name,otp4394}]
=started       2024-10-28 22:23:24
=ended         2024-10-28 22:23:24
=result        ok
=elapsed       0.013032s
=group_time    10.106s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8610.html
=group_props   [{name,otp7157}]
=started       2024-10-28 22:23:24
=ended         2024-10-28 22:23:24
=result        ok
=elapsed       0.046645s
=case          snmp_agent_SUITE:otp_7157
=logfile       snmp_agent_suite.otp_7157.html
=started       2024-10-28 22:23:24
=ended         2024-10-28 22:23:24
=result        ok
=elapsed       0.029790s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8642.html
=group_props   [{name,otp7157}]
=started       2024-10-28 22:23:24
=ended         2024-10-28 22:23:24
=result        ok
=elapsed       0.020298s
=group_time    0.128s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1955.html
=group_props   [{name,otp16092}]
=started       2024-10-28 22:23:24
=ended         2024-10-28 22:23:24
=result        ok
=elapsed       0.001524s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop1
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop1.html
=started       2024-10-28 22:23:24
=ended         2024-10-28 22:23:27
=result        ok
=elapsed       3.313031s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop2
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop2.html
=started       2024-10-28 22:23:27
=ended         2024-10-28 22:23:31
=result        ok
=elapsed       3.305894s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop3
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop3.html
=started       2024-10-28 22:23:31
=ended         2024-10-28 22:23:34
=result        ok
=elapsed       3.321186s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop4
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop4.html
=started       2024-10-28 22:23:34
=ended         2024-10-28 22:23:35
=result        ok
=elapsed       1.298342s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2179.html
=group_props   [{name,otp16092}]
=started       2024-10-28 22:23:35
=ended         2024-10-28 22:23:35
=result        ok
=elapsed       0.000922s
=group_time    11.387s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2211.html
=group_props   [{name,tickets1}]
=started       2024-10-28 22:23:35
=ended         2024-10-28 22:23:35
=result        ok
=elapsed       0.000877s
=group_time    21.759s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1188.html
=group_props   [{name,major_tcs}]
=started       2024-10-28 22:23:35
=ended         2024-10-28 22:23:36
=result        ok
=elapsed       0.010523s
=group_time    1301.299s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1220.html
=group_props   [{name,tickets2}]
=started       2024-10-28 22:23:36
=ended         2024-10-28 22:23:36
=result        ok
=elapsed       0.000865s
=case          snmp_agent_SUITE:otp8395
=logfile       snmp_agent_suite.otp8395.html
=started       2024-10-28 22:23:36
=ended         2024-10-28 22:23:40
=result        ok
=elapsed       3.254862s
=case          snmp_agent_SUITE:otp9884
=logfile       snmp_agent_suite.otp9884.html
=started       2024-10-28 22:23:40
=ended         2024-10-28 22:23:43
=result        ok
=elapsed       1.015708s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1348.html
=group_props   [{name,otp16649}]
=started       2024-10-28 22:23:43
=ended         2024-10-28 22:23:43
=result        ok
=elapsed       0.001019s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.9154.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-10-28 22:23:43
=ended         2024-10-28 22:23:43
=result        ok
=elapsed       0.001588s
=case          snmp_agent_SUITE:otp16649_1
=logfile       snmp_agent_suite.otp16649_1.html
=started       2024-10-28 22:23:43
=ended         2024-10-28 22:23:45
=result        ok
=elapsed       0.104335s
=case          snmp_agent_SUITE:otp16649_2
=logfile       snmp_agent_suite.otp16649_2.html
=started       2024-10-28 22:23:45
=ended         2024-10-28 22:23:47
=result        ok
=elapsed       0.100147s
=case          snmp_agent_SUITE:otp16649_3
=logfile       snmp_agent_suite.otp16649_3.html
=started       2024-10-28 22:23:47
=ended         2024-10-28 22:23:48
=result        ok
=elapsed       0.125919s
=case          snmp_agent_SUITE:otp16649_4
=logfile       snmp_agent_suite.otp16649_4.html
=started       2024-10-28 22:23:48
=ended         2024-10-28 22:23:50
=result        ok
=elapsed       0.100089s
=case          snmp_agent_SUITE:otp16649_5
=logfile       snmp_agent_suite.otp16649_5.html
=started       2024-10-28 22:23:50
=ended         2024-10-28 22:23:52
=result        ok
=elapsed       0.100619s
=case          snmp_agent_SUITE:otp16649_6
=logfile       snmp_agent_suite.otp16649_6.html
=started       2024-10-28 22:23:52
=ended         2024-10-28 22:23:54
=result        ok
=elapsed       0.103221s
=case          snmp_agent_SUITE:otp16649_7
=logfile       snmp_agent_suite.otp16649_7.html
=started       2024-10-28 22:23:54
=ended         2024-10-28 22:23:55
=result        ok
=elapsed       0.099016s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9922.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-10-28 22:23:55
=ended         2024-10-28 22:23:56
=result        ok
=elapsed       0.000541s
=group_time    12.395s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.9954.html
=group_props   [{name,otp16649_ipv6}]
=started       2024-10-28 22:23:56
=ended         2024-10-28 22:23:56
=result        skipped: "Host does not support IPv6"
=elapsed       0.000507s
=== *** SKIPPED {snmp_agent_SUITE,init_per_group} ***
=== 
=case          snmp_agent_SUITE:otp16649_1
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-10-28 22:23:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #302 {snmp_agent_SUITE,otp16649_1} ***
=== 
=case          snmp_agent_SUITE:otp16649_2
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-10-28 22:23:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #303 {snmp_agent_SUITE,otp16649_2} ***
=== 
=case          snmp_agent_SUITE:otp16649_3
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-10-28 22:23:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #304 {snmp_agent_SUITE,otp16649_3} ***
=== 
=case          snmp_agent_SUITE:otp16649_4
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-10-28 22:23:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #305 {snmp_agent_SUITE,otp16649_4} ***
=== 
=case          snmp_agent_SUITE:otp16649_5
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-10-28 22:23:56
