=== Suite started at 2024-10-25 10:42:29
=== Starting test, 1637 test cases
=cases         1637
=node_start    b_flaw1__2024_10_25__11_15_24@c0062c23925a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_10_25__11_15_24@c0062c23925a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_10_25__11_15_24@c0062c23925a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_10_25__11_15_24@c0062c23925a
=node_stop     b_flaw1__2024_10_25__11_15_24@c0062c23925a
=node_stop     c_flaw1__2024_10_25__11_15_24@c0062c23925a
=node_stop     d_flaw1__2024_10_25__11_15_24@c0062c23925a
=node_stop     part_ctrlr_flaw1__2024_10_25__11_15_23@c0062c23925a
=ended         2024-10-25 11:15:27
=result        ok
=elapsed       3.257722s
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-10-25 11:15:27
=node_start    cp1_lost_connection__2024_10_25__11_15_27@c0062c23925a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_10_25__11_15_27@c0062c23925a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_10_25__11_15_28@c0062c23925a
=node_stop     cp1_lost_connection__2024_10_25__11_15_27@c0062c23925a
=node_stop     part_ctrlr_lost_connection__2024_10_25__11_15_28@c0062c23925a
=ended         2024-10-25 11:15:30
=result        ok: Re-connected Cp1
=elapsed       2.681654s
=== 
=case          global_SUITE:lost_connection2
=started       2024-10-25 11:15:30
=result        skipped: Broken in docker
=== *** Skipping test case #679 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-10-25 11:15:30
=node_start    h1_global_disconnect__2024_10_25__11_15_30@c0062c23925a
=node_start    h2_global_disconnect__2024_10_25__11_15_30@c0062c23925a
=node_start    cp1_global_disconnect__2024_10_25__11_15_30@c0062c23925a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_10_25__11_15_31@c0062c23925a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_10_25__11_15_31@c0062c23925a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_10_25__11_15_30@c0062c23925a
=node_stop     cp2_global_disconnect__2024_10_25__11_15_31@c0062c23925a
=node_stop     cp3_global_disconnect__2024_10_25__11_15_31@c0062c23925a
=node_stop     h1_global_disconnect__2024_10_25__11_15_30@c0062c23925a
=node_stop     h2_global_disconnect__2024_10_25__11_15_30@c0062c23925a
=ended         2024-10-25 11:15:34
=result        ok
=elapsed       3.201669s
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-10-25 11:15:34
=ended         2024-10-25 11:15:34
=result        ok
=elapsed       0.000000s
=group_time    196.972s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-10-25 11:15:34
=ended         2024-10-25 11:15:34
=result        ok
=elapsed       0.000144s
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-10-25 11:15:34
=ended         2024-10-25 11:15:37
=result        ok
=elapsed       3.488196s
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-10-25 11:15:37
=ended         2024-10-25 11:15:41
=result        ok
=elapsed       4.208594s
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-10-25 11:15:41
=ended         2024-10-25 11:15:51
=result        ok
=elapsed       9.958530s
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-10-25 11:15:51
=ended         2024-10-25 11:16:03
=result        ok
=elapsed       11.549295s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-10-25 11:16:03
=ended         2024-10-25 11:16:07
=result        ok
=elapsed       4.524225s
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-10-25 11:16:07
=ended         2024-10-25 11:16:14
=result        ok
=elapsed       6.504570s
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-10-25 11:16:14
=ended         2024-10-25 11:16:35
=result        ok
=elapsed       20.792097s
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-10-25 11:16:35
=ended         2024-10-25 11:16:40
=result        ok
=elapsed       5.505601s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-10-25 11:16:40
=ended         2024-10-25 11:16:48
=result        ok
=elapsed       7.203094s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-10-25 11:16:48
=ended         2024-10-25 11:16:56
=result        ok
=elapsed       8.353367s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-10-25 11:16:56
=ended         2024-10-25 11:16:56
=result        ok
=elapsed       0.000080s
=group_time    82.365s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-10-25 11:16:56
=ended         2024-10-25 11:16:56
=result        ok
=elapsed       0.000051s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-10-25 11:16:56
=ended         2024-10-25 11:17:02
=result        ok
=elapsed       6.164076s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-10-25 11:17:02
=ended         2024-10-25 11:17:09
=result        ok
=elapsed       7.174970s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-10-25 11:17:09
=ended         2024-10-25 11:17:17
=result        ok
=elapsed       7.232158s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-10-25 11:17:17
=ended         2024-10-25 11:17:22
=result        ok
=elapsed       4.847166s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-10-25 11:17:22
=ended         2024-10-25 11:17:43
=result        ok
=elapsed       21.853940s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-10-25 11:17:44
=ended         2024-10-25 11:17:44
=result        ok
=elapsed       0.162918s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-10-25 11:17:44
=ended         2024-10-25 11:17:56
=result        ok
=elapsed       12.177183s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-10-25 11:17:56
=ended         2024-10-25 11:17:57
=result        ok
=elapsed       0.165213s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-10-25 11:17:57
=ended         2024-10-25 11:17:57
=result        ok
=elapsed       0.661928s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-10-25 11:17:57
=ended         2024-10-25 11:18:00
=result        ok
=elapsed       3.165439s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-10-25 11:18:00
=ended         2024-10-25 11:18:16
=result        ok
=elapsed       15.181775s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-10-25 11:18:16
=ended         2024-10-25 11:18:46
=result        ok
=elapsed       30.163459s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-10-25 11:18:46
=ended         2024-10-25 11:18:46
=result        ok
=elapsed       0.003449s
=group_time    109.840s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-10-25 11:18:46
=ended         2024-10-25 11:18:46
=result        ok
=elapsed       0.016232s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-10-25 11:18:46
=ended         2024-10-25 11:18:46
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 703 of 1637 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-10-25 11:18:46
=ended         2024-10-25 11:18:46
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 704 of 1637 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-10-25 11:18:46
=ended         2024-10-25 11:18:46
=result        ok
=elapsed       0.005229s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-10-25 11:18:46
=ended         2024-10-25 11:18:46
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 706 of 1637 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-10-25 11:18:46
=ended         2024-10-25 11:18:46
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 707 of 1637 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-10-25 11:18:46
=ended         2024-10-25 11:18:46
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 708 of 1637 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-10-25 11:18:46
=ended         2024-10-25 11:18:46
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 709 of 1637 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-10-25 11:18:46
=ended         2024-10-25 11:18:46
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 710 of 1637 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-10-25 11:18:46
=ended         2024-10-25 11:18:46
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 711 of 1637 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-10-25 11:18:46
=ended         2024-10-25 11:18:46
=result        ok
=elapsed       0.000005s
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-10-25 11:18:46
=ended         2024-10-25 11:18:46
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-10-25 11:18:46
=ended         2024-10-25 11:18:46
=result        ok
=elapsed       0.002755s
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-10-25 11:18:46
=ended         2024-10-25 11:18:46
=result        ok
=elapsed       0.016934s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-10-25 11:18:46
=ended         2024-10-25 11:18:46
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-10-25 11:18:46
=ended         2024-10-25 11:18:46
=result        ok
=elapsed       0.008123s
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-10-25 11:18:46
=ended         2024-10-25 11:18:57
=result        ok
=elapsed       10.169782s
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-10-25 11:18:57
=ended         2024-10-25 11:18:57
=result        ok
=elapsed       0.000049s
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-10-25 11:18:57
=ended         2024-10-25 11:19:02
=result        ok
=elapsed       5.268903s
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-10-25 11:19:02
=ended         2024-10-25 11:19:02
=result        ok
=elapsed       0.175942s
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-10-25 11:19:02
=ended         2024-10-25 11:19:02
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 720 of 1637 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-10-25 11:19:02
=ended         2024-10-25 11:19:02
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 721 of 1637 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-10-25 11:19:02
=ended         2024-10-25 11:19:02
=result        ok
=elapsed       0.000126s
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-10-25 11:19:02
=ended         2024-10-25 11:19:02
=result        ok
=elapsed       0.003918s
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-10-25 11:19:02
=ended         2024-10-25 11:19:02
=result        ok
=elapsed       0.000100s
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-10-25 11:19:02
=ended         2024-10-25 11:19:02
=result        ok
=elapsed       0.000199s
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-10-25 11:19:02
=ended         2024-10-25 11:19:02
=result        ok
=elapsed       0.007855s
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-10-25 11:19:02
=ended         2024-10-25 11:19:02
=result        ok
=elapsed       0.000012s
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-10-25 11:19:02
=ended         2024-10-25 11:19:02
=result        ok
=elapsed       0.000048s
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-10-25 11:19:02
=ended         2024-10-25 11:19:02
=result        ok
=elapsed       0.000546s
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-10-25 11:19:02
=ended         2024-10-25 11:19:02
=result        ok
=elapsed       0.000222s
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-10-25 11:19:02
=ended         2024-10-25 11:19:02
=result        ok
=elapsed       0.000184s
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-10-25 11:19:02
=ended         2024-10-25 11:19:02
=result        ok
=elapsed       0.001739s
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-10-25 11:19:02
=ended         2024-10-25 11:19:02
=result        ok
=elapsed       0.000044s
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-10-25 11:19:02
=ended         2024-10-25 11:19:02
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003242s
=== *** SKIPPED test case 734 of 1637 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-10-25 11:19:02
=ended         2024-10-25 11:19:02
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003115s
=== *** SKIPPED test case 735 of 1637 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.52962.html
=group_props   [{name,socknames}]
=started       2024-10-25 11:19:02
=ended         2024-10-25 11:19:02
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-10-25 11:19:02
=ended         2024-10-25 11:19:02
=result        skipped: not_implemented_yet
=elapsed       0.000000s
=== *** SKIPPED test case 736 of 1637 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-10-25 11:19:02
=ended         2024-10-25 11:19:04
=result        ok
=elapsed       1.003185s
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-10-25 11:19:04
=ended         2024-10-25 11:19:05
=result        ok
=elapsed       1.005530s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.52994.html
=group_props   [{name,socknames}]
=started       2024-10-25 11:19:05
=ended         2024-10-25 11:19:05
=result        ok
=elapsed       0.000000s
=group_time    2.107s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-10-25 11:19:05
=ended         2024-10-25 11:19:05
=result        ok
=elapsed       0.000864s
=group_time    18.721s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-10-25 11:19:05
=ended         2024-10-25 11:19:05
=result        ok
=elapsed       0.015575s
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-10-25 11:19:05
=ended         2024-10-25 11:19:10
=result        ok
=elapsed       0.014318s
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-10-25 11:19:10
=ended         2024-10-25 11:19:15
=result        ok
=elapsed       0.058611s
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-10-25 11:19:15
=ended         2024-10-25 11:19:20
=result        ok
=elapsed       0.003484s
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-10-25 11:19:20
=ended         2024-10-25 11:19:25
=result        ok
=elapsed       0.002810s
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-10-25 11:19:25
=ended         2024-10-25 11:19:30
=result        ok
=elapsed       0.000307s
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-10-25 11:19:30
=ended         2024-10-25 11:19:30
=result        ok
=elapsed       0.374751s
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-10-25 11:19:30
=ended         2024-10-25 11:19:37
=result        ok
=elapsed       7.002564s
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-10-25 11:19:37
=ended         2024-10-25 11:19:42
=result        ok
=elapsed       0.000817s
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-10-25 11:19:42
=ended         2024-10-25 11:19:47
=result        ok
=elapsed       0.717205s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-10-25 11:19:47
=ended         2024-10-25 11:19:48
=result        ok
=elapsed       0.500463s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-10-25 11:19:48
=ended         2024-10-25 11:19:49
=result        ok
=elapsed       1.502181s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-10-25 11:19:49
=ended         2024-10-25 11:19:51
=result        ok
=elapsed       1.001958s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-10-25 11:19:51
=ended         2024-10-25 11:19:51
=result        ok
=elapsed       0.013899s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-10-25 11:19:51
=ended         2024-10-25 11:19:56
=result        ok
=elapsed       0.002703s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-10-25 11:19:56
=ended         2024-10-25 11:20:01
=result        ok
=elapsed       0.002105s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-10-25 11:20:01
=ended         2024-10-25 11:20:01
=result        ok
=elapsed       0.008178s
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-10-25 11:20:01
=ended         2024-10-25 11:20:01
=result        ok
=elapsed       0.000047s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-10-25 11:20:01
=ended         2024-10-25 11:20:01
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 756 of 1637 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-10-25 11:20:01
=ended         2024-10-25 11:20:01
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 757 of 1637 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-10-25 11:20:01
=ended         2024-10-25 11:20:01
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 758 of 1637 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-10-25 11:20:01
=ended         2024-10-25 11:20:01
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 759 of 1637 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-10-25 11:20:01
=ended         2024-10-25 11:20:01
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 760 of 1637 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-10-25 11:20:01
=ended         2024-10-25 11:20:01
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 761 of 1637 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-10-25 11:20:01
=ended         2024-10-25 11:20:01
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 762 of 1637 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-10-25 11:20:01
=ended         2024-10-25 11:20:01
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 763 of 1637 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-10-25 11:20:01
=ended         2024-10-25 11:20:01
=result        ok
=elapsed       0.000406s
=group_time    56.300s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-10-25 11:20:01
=ended         2024-10-25 11:20:01
=result        ok
=elapsed       0.015632s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-25 11:20:01
=ended         2024-10-25 11:20:01
=result        ok
=elapsed       0.000000s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-10-25 11:20:01
=ended         2024-10-25 11:20:02
=result        ok
=elapsed       1.003272s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-10-25 11:20:02
=ended         2024-10-25 11:20:03
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       1.064144s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-10-25 11:20:03
=ended         2024-10-25 11:20:03
=result        ok
=elapsed       0.002325s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-10-25 11:20:03
=ended         2024-10-25 11:20:03
=result        ok
=elapsed       0.002132s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-10-25 11:20:03
=ended         2024-10-25 11:20:04
=result        ok
=elapsed       1.003729s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-10-25 11:20:04
=ended         2024-10-25 11:20:05
=result        ok
=elapsed       1.004326s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-10-25 11:20:05
=ended         2024-10-25 11:20:05
=result        ok
=elapsed       0.002643s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-10-25 11:20:05
=ended         2024-10-25 11:20:05
=result        ok
=elapsed       0.002251s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-10-25 11:20:05
=ended         2024-10-25 11:20:05
=result        ok
=elapsed       0.002399s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-10-25 11:20:05
=ended         2024-10-25 11:20:05
=result        ok
=elapsed       0.004431s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-10-25 11:20:05
=ended         2024-10-25 11:20:05
=result        ok
=elapsed       0.024635s
=case          inet_sockopt_SUITE:combined_getbin
