=== Suite started at 2024-03-01 11:14:28
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.379812.html
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.432227.html
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.432259.html
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.383461.html
=group_props   [{name,seq},parallel]
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.383493.html
=group_props   [{name,tickets},parallel]
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.379844.html
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       5.0e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.379876.html
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.383525.html
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.383557.html
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       0.003323
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.383589.html
=group_props   [{name,tickets},parallel]
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.383621.html
=group_props   [{name,zip},parallel]
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.383653.html
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       2.6e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.383685.html
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       4.6e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.383717.html
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.379908.html
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       5.1e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.379940.html
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.379972.html
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.380004.html
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.380036.html
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.380068.html
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.380100.html
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.432291.html
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.432323.html
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.432387.html
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.432355.html
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.383781.html
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.383749.html
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:27
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.383813.html
=group_props   [{name,zip},parallel]
=started       2024-03-01 11:28:27
=ended         2024-03-01 11:28:28
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.383845.html
=group_props   [{name,misc},parallel]
=started       2024-03-01 11:28:28
=ended         2024-03-01 11:28:28
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.383877.html
=started       2024-03-01 11:28:28
=ended         2024-03-01 11:28:28
=result        ok
=elapsed       0.011292
=case          lists_SUITE:member
=logfile       lists_suite.member.383941.html
=started       2024-03-01 11:28:28
=ended         2024-03-01 11:28:28
=result        ok
=elapsed       0.008119
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.383973.html
=started       2024-03-01 11:28:28
=ended         2024-03-01 11:28:28
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.380132.html
=started       2024-03-01 11:28:28
=ended         2024-03-01 11:28:28
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.383909.html
=started       2024-03-01 11:28:28
=ended         2024-03-01 11:28:28
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.384005.html
=started       2024-03-01 11:28:28
=ended         2024-03-01 11:28:28
=result        ok
=elapsed       0.026462
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.384037.html
=started       2024-03-01 11:28:28
=ended         2024-03-01 11:28:31
=result        ok
=elapsed       3.251335
=case          lists_SUITE:join
=logfile       lists_suite.join.380164.html
=started       2024-03-01 11:28:28
=ended         2024-03-01 11:28:28
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:hof
=logfile       lists_suite.hof.380196.html
=started       2024-03-01 11:28:28
=ended         2024-03-01 11:28:28
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.380228.html
=started       2024-03-01 11:28:28
=ended         2024-03-01 11:28:28
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.550722.html
=started       2024-03-01 11:28:28
=ended         2024-03-01 11:28:28
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.384069.html
=started       2024-03-01 11:28:28
=ended         2024-03-01 11:28:28
=result        ok
=elapsed       3.8e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.380260.html
=started       2024-03-01 11:28:28
=ended         2024-03-01 11:28:28
=result        ok
=elapsed       0.001402
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.550754.html
=group_props   [{name,misc},parallel]
=started       2024-03-01 11:28:31
=ended         2024-03-01 11:28:31
=result        ok
=elapsed       0.0
=group_time    3.314s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-03-01 11:28:31
=ended         2024-03-01 11:28:31
=result        ok
=elapsed       0.0
=group_time    4.547s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-03-01 11:28:31
=ended         2024-03-01 11:28:32
=result        ok
=elapsed       1.311141
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-03-01 11:28:32
=ended         2024-03-01 11:28:32
=result        ok
=elapsed       0.063343
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-03-01 11:28:32
=ended         2024-03-01 11:28:32
=result        ok
=elapsed       0.137207
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-03-01 11:28:32
=ended         2024-03-01 11:28:33
=result        ok
=elapsed       0.124512
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-03-01 11:28:33
=ended         2024-03-01 11:28:33
=result        ok
=elapsed       0.056858
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-03-01 11:28:33
=ended         2024-03-01 11:28:33
=result        ok
=elapsed       0.776214
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-03-01 11:28:33
=ended         2024-03-01 11:28:34
=result        ok
=elapsed       0.122827
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-03-01 11:28:34
=ended         2024-03-01 11:28:34
=result        ok
=elapsed       0.021188
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-03-01 11:28:34
=ended         2024-03-01 11:28:34
=result        ok
=elapsed       0.121114
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-03-01 11:28:34
=ended         2024-03-01 11:28:34
=result        ok
=elapsed       0.0637
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-03-01 11:28:34
=ended         2024-03-01 11:28:34
=result        ok
=elapsed       0.06885
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-03-01 11:28:34
=ended         2024-03-01 11:28:34
=result        ok
=elapsed       0.152659
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-03-01 11:28:34
=ended         2024-03-01 11:28:34
=result        ok
=elapsed       0.010411
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-03-01 11:28:34
=ended         2024-03-01 11:28:34
=result        ok
=elapsed       0.154317
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-03-01 11:28:34
=ended         2024-03-01 11:28:35
=result        ok
=elapsed       0.155707
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-03-01 11:28:35
=ended         2024-03-01 11:28:35
=result        ok
=elapsed       0.155309
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-03-01 11:28:35
=ended         2024-03-01 11:28:35
=result        ok
=elapsed       0.152512
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-03-01 11:28:35
=ended         2024-03-01 11:28:35
=result        ok
=elapsed       0.220365
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-03-01 11:28:35
=ended         2024-03-01 11:28:35
=result        ok
=elapsed       0.056745
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-03-01 11:28:35
=ended         2024-03-01 11:28:39
=result        ok
=elapsed       3.490066
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-03-01 11:28:39
=ended         2024-03-01 11:28:39
=result        ok
=elapsed       0.085998
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-03-01 11:28:39
=ended         2024-03-01 11:28:39
=result        ok
=elapsed       0.118476
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-03-01 11:28:39
=ended         2024-03-01 11:28:39
=result        ok
=elapsed       0.36321
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-03-01 11:28:39
=ended         2024-03-01 11:28:40
=result        ok
=elapsed       0.366916
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-03-01 11:28:40
=ended         2024-03-01 11:28:40
=result        ok
=elapsed       0.056586
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-03-01 11:28:40
=ended         2024-03-01 11:28:40
=result        ok
=elapsed       0.060155
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-03-01 11:28:40
=ended         2024-03-01 11:28:40
=result        ok
=elapsed       0.146475
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-03-01 11:28:40
=ended         2024-03-01 11:28:40
=result        ok
=elapsed       0.067565
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-03-01 11:28:40
=ended         2024-03-01 11:28:40
=result        ok
=elapsed       0.15079
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-03-01 11:28:40
=ended         2024-03-01 11:28:40
=result        ok
=elapsed       0.057731
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-03-01 11:28:40
=ended         2024-03-01 11:28:41
=result        ok
=elapsed       0.882033
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-03-01 11:28:41
=ended         2024-03-01 11:28:42
=result        ok
=elapsed       0.145475
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-03-01 11:28:42
=ended         2024-03-01 11:28:42
=result        ok
=elapsed       0.058254
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-03-01 11:28:42
=ended         2024-03-01 11:28:42
=result        ok
=elapsed       0.496173
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-03-01 11:28:42
=ended         2024-03-01 11:28:42
=result        ok
=elapsed       0.22157
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-03-01 11:28:42
=ended         2024-03-01 11:28:43
=result        ok
=elapsed       0.204783
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-03-01 11:28:43
=ended         2024-03-01 11:28:43
=result        ok
=elapsed       0.140157
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-03-01 11:28:43
=ended         2024-03-01 11:28:43
=result        ok
=elapsed       0.151006
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-03-01 11:28:43
=ended         2024-03-01 11:28:43
=result        ok
=elapsed       0.050374
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-03-01 11:28:43
=ended         2024-03-01 11:28:43
=result        ok
=elapsed       0.257364
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-03-01 11:28:43
=ended         2024-03-01 11:28:44
=result        ok
=elapsed       0.187796
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-03-01 11:28:44
=ended         2024-03-01 11:28:44
=result        ok
=elapsed       0.122706
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-03-01 11:28:44
=ended         2024-03-01 11:28:44
=result        ok
=elapsed       0.145376
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-03-01 11:28:44
=ended         2024-03-01 11:28:44
=result        ok
=elapsed       0.060929
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-03-01 11:28:44
=ended         2024-03-01 11:28:44
=result        ok
=elapsed       0.050241
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-03-01 11:28:44
=ended         2024-03-01 11:28:44
=result        ok
=elapsed       0.370723
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-03-01 11:28:44
=ended         2024-03-01 11:28:45
=result        ok
=elapsed       0.610522
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-03-01 11:28:45
=ended         2024-03-01 11:28:46
=result        ok
=elapsed       0.609441
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-03-01 11:28:46
=ended         2024-03-01 11:28:46
=result        ok
=elapsed       0.146124
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-03-01 11:28:46
=ended         2024-03-01 11:28:46
=result        ok
=elapsed       0.132823
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-03-01 11:28:46
=ended         2024-03-01 11:28:46
=result        ok
=elapsed       0.055917
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-03-01 11:28:46
=ended         2024-03-01 11:28:47
=result        ok
=elapsed       0.841913
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-03-01 11:28:47
=ended         2024-03-01 11:28:48
=result        ok
=elapsed       0.780949
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-03-01 11:28:48
=ended         2024-03-01 11:28:48
=result        ok
=elapsed       0.1111
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-03-01 11:28:48
=ended         2024-03-01 11:28:48
=result        ok
=elapsed       0.081804
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-03-01 11:28:48
=ended         2024-03-01 11:28:48
=result        ok
=elapsed       0.15056
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-03-01 11:28:48
=ended         2024-03-01 11:28:48
=result        ok
=elapsed       0.070843
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-03-01 11:28:48
=ended         2024-03-01 11:28:48
=result        ok
=elapsed       0.167652
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-03-01 11:28:48
=ended         2024-03-01 11:28:49
=result        ok
=elapsed       0.074791
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-03-01 11:28:49
=ended         2024-03-01 11:28:49
=result        ok
=elapsed       0.140961
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2024-03-01 11:28:49
=ended         2024-03-01 11:28:49
=result        ok
=elapsed       0.121257
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2024-03-01 11:28:49
=ended         2024-03-01 11:28:49
=result        ok
=elapsed       0.068226
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2024-03-01 11:28:49
=ended         2024-03-01 11:28:49
=result        ok
=elapsed       0.132908
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2024-03-01 11:28:49
=ended         2024-03-01 11:28:49
=result        ok
=elapsed       0.051507
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2024-03-01 11:28:49
=ended         2024-03-01 11:28:49
=result        ok
=elapsed       0.071691
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2024-03-01 11:28:49
=ended         2024-03-01 11:28:49
=result        ok
=elapsed       0.112347
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2024-03-01 11:28:49
=ended         2024-03-01 11:28:49
=result        ok
=elapsed       0.056378
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2024-03-01 11:28:49
=ended         2024-03-01 11:28:50
=result        ok
=elapsed       0.108183
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2024-03-01 11:28:50
=ended         2024-03-01 11:28:50
=result        ok
=elapsed       0.110353
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2024-03-01 11:28:50
=ended         2024-03-01 11:28:50
=result        ok
=elapsed       0.061272
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2024-03-01 11:28:50
=ended         2024-03-01 11:28:50
=result        ok
=elapsed       0.001144
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2024-03-01 11:28:50
=ended         2024-03-01 11:28:50
=result        ok
=elapsed       0.001167
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2024-03-01 11:28:50
=ended         2024-03-01 11:28:50
=result        ok
=elapsed       0.063368
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2024-03-01 11:28:50
=ended         2024-03-01 11:28:50
=result        ok
=elapsed       0.061569
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2024-03-01 11:28:50
=ended         2024-03-01 11:28:50
=result        ok
=elapsed       0.117186
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2024-03-01 11:28:50
=ended         2024-03-01 11:28:50
=result        ok
=elapsed       0.061467
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2024-03-01 11:28:50
=ended         2024-03-01 11:28:50
=result        ok
=elapsed       0.059487
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2024-03-01 11:28:50
=ended         2024-03-01 11:28:50
=result        ok
=elapsed       0.124079
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2024-03-01 11:28:50
=ended         2024-03-01 11:28:51
=result        ok
=elapsed       0.170645
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2024-03-01 11:28:51
=ended         2024-03-01 11:28:51
=result        ok
=elapsed       0.170661
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2024-03-01 11:28:51
=ended         2024-03-01 11:28:51
=result        ok
=elapsed       0.118094
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2024-03-01 11:28:51
=ended         2024-03-01 11:28:51
=result        ok
=elapsed       0.004061
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2024-03-01 11:28:51
=ended         2024-03-01 11:28:51
=result        ok
=elapsed       0.13839
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2024-03-01 11:28:51
=ended         2024-03-01 11:28:52
=result        ok
=elapsed       0.511935
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2024-03-01 11:28:52
=ended         2024-03-01 11:28:52
=result        ok
=elapsed       0.300507
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2024-03-01 11:28:52
=ended         2024-03-01 11:28:52
=result        ok
=elapsed       0.278202
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2024-03-01 11:28:52
=ended         2024-03-01 11:28:53
=result        ok
=elapsed       0.940347
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2024-03-01 11:28:53
=ended         2024-03-01 11:28:54
=result        ok
=elapsed       0.88345
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2024-03-01 11:28:54
=ended         2024-03-01 11:28:54
=result        ok
=elapsed       0.140562
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2024-03-01 11:28:54
=ended         2024-03-01 11:28:54
=result        ok
=elapsed       0.078141
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2024-03-01 11:28:54
=ended         2024-03-01 11:28:55
=result        ok
=elapsed       0.145539
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2024-03-01 11:28:55
=ended         2024-03-01 11:28:55
=result        ok
=elapsed       0.075411
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2024-03-01 11:28:55
=ended         2024-03-01 11:28:55
=result        ok
=elapsed       0.19553
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2024-03-01 11:28:55
=ended         2024-03-01 11:28:55
=result        ok
=elapsed       0.074861
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2024-03-01 11:28:55
=ended         2024-03-01 11:28:55
=result        ok
=elapsed       0.119807
=case          lists_property_test_SUITE:uniq_2_case
=logfile       lists_property_test_suite.uniq_2_case.html
=started       2024-03-01 11:28:55
=ended         2024-03-01 11:28:55
=result        ok
=elapsed       0.062396
=case          lists_property_test_SUITE:unzip_case
=logfile       lists_property_test_suite.unzip_case.html
=started       2024-03-01 11:28:55
=ended         2024-03-01 11:28:56
=result        ok
=elapsed       0.292823
=case          lists_property_test_SUITE:unzip3_case
=logfile       lists_property_test_suite.unzip3_case.html
=started       2024-03-01 11:28:56
=ended         2024-03-01 11:28:56
=result        ok
=elapsed       0.446332
=case          lists_property_test_SUITE:usort_1_case
=logfile       lists_property_test_suite.usort_1_case.html
=started       2024-03-01 11:28:56
=ended         2024-03-01 11:28:56
=result        ok
=elapsed       0.063273
=case          lists_property_test_SUITE:usort_2_case
=logfile       lists_property_test_suite.usort_2_case.html
=started       2024-03-01 11:28:56
=ended         2024-03-01 11:28:56
=result        ok
=elapsed       0.084562
=case          lists_property_test_SUITE:zip_2_case
=logfile       lists_property_test_suite.zip_2_case.html
=started       2024-03-01 11:28:56
=ended         2024-03-01 11:28:57
=result        ok
=elapsed       0.288533
