=== Suite started at 2025-01-28 17:41:12
=== Starting test, 1705 test cases
=cases         1705
=node_stop     cp6_undefined__2025_01_28__18_13_49@521d659a2dca
=node_stop     cp7_undefined__2025_01_28__18_13_49@521d659a2dca
=node_stop     cp8_undefined__2025_01_28__18_13_50@521d659a2dca
=node_stop     cp9_undefined__2025_01_28__18_13_50@521d659a2dca
=node_stop     cp10_undefined__2025_01_28__18_13_50@521d659a2dca
=node_stop     cp11_undefined__2025_01_28__18_13_51@521d659a2dca
=node_stop     cp12_undefined__2025_01_28__18_13_51@521d659a2dca
=node_stop     cp13_undefined__2025_01_28__18_13_52@521d659a2dca
=node_stop     cp14_undefined__2025_01_28__18_13_52@521d659a2dca
=node_stop     cp15_undefined__2025_01_28__18_13_52@521d659a2dca
=node_stop     cp16_undefined__2025_01_28__18_13_53@521d659a2dca
=node_stop     cp17_undefined__2025_01_28__18_13_53@521d659a2dca
=node_stop     cp18_undefined__2025_01_28__18_13_53@521d659a2dca
=node_stop     cp19_undefined__2025_01_28__18_13_54@521d659a2dca
=node_stop     cp20_undefined__2025_01_28__18_13_54@521d659a2dca
=node_stop     cp21_undefined__2025_01_28__18_13_55@521d659a2dca
=node_stop     cp22_undefined__2025_01_28__18_13_55@521d659a2dca
=node_stop     cp23_undefined__2025_01_28__18_13_55@521d659a2dca
=node_stop     cp24_undefined__2025_01_28__18_13_56@521d659a2dca
=node_stop     cp25_undefined__2025_01_28__18_13_56@521d659a2dca
=node_stop     cp26_undefined__2025_01_28__18_13_57@521d659a2dca
=node_stop     cp27_undefined__2025_01_28__18_13_57@521d659a2dca
=node_stop     cp28_undefined__2025_01_28__18_13_57@521d659a2dca
=node_stop     cp29_undefined__2025_01_28__18_13_58@521d659a2dca
=node_stop     cp30_undefined__2025_01_28__18_13_58@521d659a2dca
=ended         2025-01-28 18:13:59
=result        ok
=elapsed       11.919459s
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2025-01-28 18:13:59
=node_start    cp1_global_groups_change__2025_01_28__18_13_59@521d659a2dca
=node_start    cp2_global_groups_change__2025_01_28__18_13_59@521d659a2dca
=node_start    cp3_global_groups_change__2025_01_28__18_13_59@521d659a2dca
=node_start    cpA_global_groups_change__2025_01_28__18_13_59@521d659a2dca
=node_start    cpB_global_groups_change__2025_01_28__18_13_59@521d659a2dca
=node_start    cpC_global_groups_change__2025_01_28__18_13_59@521d659a2dca
=node_start    cpD_global_groups_change__2025_01_28__18_13_59@521d659a2dca
=node_start    cpE_global_groups_change__2025_01_28__18_13_59@521d659a2dca
=node_stop     cpC_global_groups_change__2025_01_28__18_13_59@521d659a2dca
=node_start    cpC_global_groups_change__2025_01_28__18_13_59@521d659a2dca
=node_stop     cp1_global_groups_change__2025_01_28__18_13_59@521d659a2dca
=node_stop     cp2_global_groups_change__2025_01_28__18_13_59@521d659a2dca
=node_stop     cp3_global_groups_change__2025_01_28__18_13_59@521d659a2dca
=node_stop     cpA_global_groups_change__2025_01_28__18_13_59@521d659a2dca
=node_stop     cpB_global_groups_change__2025_01_28__18_13_59@521d659a2dca
=node_stop     cpC_global_groups_change__2025_01_28__18_13_59@521d659a2dca
=node_stop     cpD_global_groups_change__2025_01_28__18_13_59@521d659a2dca
=node_stop     cpE_global_groups_change__2025_01_28__18_13_59@521d659a2dca
=ended         2025-01-28 18:14:09
=result        ok
=elapsed       9.572129s
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2025-01-28 18:14:09
=ended         2025-01-28 18:14:10
=result        ok
=elapsed       0.488928s
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2025-01-28 18:14:10
=ended         2025-01-28 18:14:10
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 681 of 1705 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2025-01-28 18:14:10
=ended         2025-01-28 18:14:11
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000003s
=== *** SKIPPED test case 682 of 1705 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2025-01-28 18:14:11
=node_start    cp1_mass_death__2025_01_28__18_14_11@521d659a2dca
=node_start    cp2_mass_death__2025_01_28__18_14_11@521d659a2dca
=node_start    cp3_mass_death__2025_01_28__18_14_11@521d659a2dca
=node_start    cp4_mass_death__2025_01_28__18_14_11@521d659a2dca
=node_start    cp5_mass_death__2025_01_28__18_14_12@521d659a2dca
=node_stop     cp1_mass_death__2025_01_28__18_14_11@521d659a2dca
=node_stop     cp2_mass_death__2025_01_28__18_14_11@521d659a2dca
=node_stop     cp3_mass_death__2025_01_28__18_14_11@521d659a2dca
=node_stop     cp4_mass_death__2025_01_28__18_14_11@521d659a2dca
=node_stop     cp5_mass_death__2025_01_28__18_14_12@521d659a2dca
=ended         2025-01-28 18:14:23
=result        ok: 1.003 s

=elapsed       12.246139s
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2025-01-28 18:14:23
=node_start    garbage_messages_garbage_messages__2025_01_28__18_14_23@521d659a2dca
=node_stop     garbage_messages_garbage_messages__2025_01_28__18_14_23@521d659a2dca
=ended         2025-01-28 18:14:26
=result        ok
=elapsed       2.182160s
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2025-01-28 18:14:26
=node_start    part_ctrlr_flaw1__2025_01_28__18_14_26@521d659a2dca
=node_start    a_flaw1__2025_01_28__18_14_26@521d659a2dca
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2025_01_28__18_14_26@521d659a2dca
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2025_01_28__18_14_26@521d659a2dca
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2025_01_28__18_14_26@521d659a2dca
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2025_01_28__18_14_26@521d659a2dca
=node_stop     b_flaw1__2025_01_28__18_14_26@521d659a2dca
=node_stop     c_flaw1__2025_01_28__18_14_26@521d659a2dca
=node_stop     d_flaw1__2025_01_28__18_14_26@521d659a2dca
=node_stop     part_ctrlr_flaw1__2025_01_28__18_14_26@521d659a2dca
=ended         2025-01-28 18:14:29
=result        ok
=elapsed       3.313401s
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2025-01-28 18:14:29
=node_start    cp1_lost_connection__2025_01_28__18_14_29@521d659a2dca
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2025_01_28__18_14_29@521d659a2dca
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2025_01_28__18_14_30@521d659a2dca
=node_stop     cp1_lost_connection__2025_01_28__18_14_29@521d659a2dca
=node_stop     part_ctrlr_lost_connection__2025_01_28__18_14_30@521d659a2dca
=ended         2025-01-28 18:14:33
=result        ok: Re-connected Cp1
=elapsed       3.005916s
=== 
=case          global_SUITE:lost_connection2
=started       2025-01-28 18:14:33
=result        skipped: Broken in docker
=== *** Skipping test case #687 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2025-01-28 18:14:33
=node_start    h1_global_disconnect__2025_01_28__18_14_33@521d659a2dca
=node_start    h2_global_disconnect__2025_01_28__18_14_33@521d659a2dca
=node_start    cp1_global_disconnect__2025_01_28__18_14_33@521d659a2dca
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2025_01_28__18_14_34@521d659a2dca
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2025_01_28__18_14_34@521d659a2dca
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2025_01_28__18_14_33@521d659a2dca
=node_stop     cp2_global_disconnect__2025_01_28__18_14_34@521d659a2dca
=node_stop     cp3_global_disconnect__2025_01_28__18_14_34@521d659a2dca
=node_stop     h1_global_disconnect__2025_01_28__18_14_33@521d659a2dca
=node_stop     h2_global_disconnect__2025_01_28__18_14_33@521d659a2dca
=ended         2025-01-28 18:14:37
=result        ok
=elapsed       3.305550s
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2025-01-28 18:14:37
=ended         2025-01-28 18:14:37
=result        ok
=elapsed       0.000001s
=group_time    200.457s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2025-01-28 18:14:37
=ended         2025-01-28 18:14:37
=result        ok
=elapsed       0.000135s
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2025-01-28 18:14:37
=ended         2025-01-28 18:14:40
=result        ok
=elapsed       3.590198s
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2025-01-28 18:14:40
=ended         2025-01-28 18:14:45
=result        ok
=elapsed       4.443116s
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2025-01-28 18:14:45
=ended         2025-01-28 18:14:55
=result        ok
=elapsed       10.150572s
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2025-01-28 18:14:55
=ended         2025-01-28 18:15:07
=result        ok
=elapsed       11.737395s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2025-01-28 18:15:07
=ended         2025-01-28 18:15:11
=result        ok
=elapsed       4.580084s
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2025-01-28 18:15:11
=ended         2025-01-28 18:15:18
=result        ok
=elapsed       6.583398s
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2025-01-28 18:15:18
=ended         2025-01-28 18:15:39
=result        ok
=elapsed       20.954607s
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2025-01-28 18:15:39
=ended         2025-01-28 18:15:44
=result        ok
=elapsed       5.560892s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2025-01-28 18:15:44
=ended         2025-01-28 18:15:52
=result        ok
=elapsed       7.346762s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2025-01-28 18:15:52
=ended         2025-01-28 18:16:00
=result        ok
=elapsed       8.457174s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2025-01-28 18:16:00
=ended         2025-01-28 18:16:00
=result        ok
=elapsed       0.000054s
=group_time    83.670s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2025-01-28 18:16:00
=ended         2025-01-28 18:16:00
=result        ok
=elapsed       0.000058s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2025-01-28 18:16:00
=ended         2025-01-28 18:16:06
=result        ok
=elapsed       6.185658s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2025-01-28 18:16:06
=ended         2025-01-28 18:16:14
=result        ok
=elapsed       7.199881s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2025-01-28 18:16:14
=ended         2025-01-28 18:16:21
=result        ok
=elapsed       7.241354s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2025-01-28 18:16:21
=ended         2025-01-28 18:16:26
=result        ok
=elapsed       4.900404s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2025-01-28 18:16:26
=ended         2025-01-28 18:16:48
=result        ok
=elapsed       21.901679s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2025-01-28 18:16:48
=ended         2025-01-28 18:16:49
=result        ok
=elapsed       0.175095s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2025-01-28 18:16:49
=ended         2025-01-28 18:17:01
=result        ok
=elapsed       12.209584s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2025-01-28 18:17:01
=ended         2025-01-28 18:17:01
=result        ok
=elapsed       0.179677s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2025-01-28 18:17:01
=ended         2025-01-28 18:17:02
=result        ok
=elapsed       0.683588s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2025-01-28 18:17:02
=ended         2025-01-28 18:17:05
=result        ok
=elapsed       3.182844s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2025-01-28 18:17:05
=ended         2025-01-28 18:17:20
=result        ok
=elapsed       15.199581s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2025-01-28 18:17:20
=ended         2025-01-28 18:17:50
=result        ok
=elapsed       30.175211s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2025-01-28 18:17:50
=ended         2025-01-28 18:17:50
=result        ok
=elapsed       0.002380s
=group_time    110.099s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2025-01-28 18:17:50
=ended         2025-01-28 18:17:50
=result        ok
=elapsed       0.016749s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2025-01-28 18:17:50
=ended         2025-01-28 18:17:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 711 of 1705 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2025-01-28 18:17:50
=ended         2025-01-28 18:17:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 712 of 1705 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2025-01-28 18:17:50
=ended         2025-01-28 18:17:50
=result        ok
=elapsed       0.004501s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2025-01-28 18:17:51
=ended         2025-01-28 18:17:51
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 714 of 1705 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2025-01-28 18:17:51
=ended         2025-01-28 18:17:51
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 715 of 1705 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2025-01-28 18:17:51
=ended         2025-01-28 18:17:51
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 716 of 1705 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2025-01-28 18:17:51
=ended         2025-01-28 18:17:51
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 717 of 1705 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2025-01-28 18:17:51
=ended         2025-01-28 18:17:51
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 718 of 1705 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2025-01-28 18:17:51
=ended         2025-01-28 18:17:51
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 719 of 1705 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2025-01-28 18:17:51
=ended         2025-01-28 18:17:51
=result        ok
=elapsed       0.000005s
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2025-01-28 18:17:51
=ended         2025-01-28 18:17:51
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2025-01-28 18:17:51
=ended         2025-01-28 18:17:51
=result        ok
=elapsed       0.002257s
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2025-01-28 18:17:51
=ended         2025-01-28 18:17:51
=result        ok
=elapsed       0.006251s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2025-01-28 18:17:51
=ended         2025-01-28 18:17:51
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2025-01-28 18:17:51
=ended         2025-01-28 18:17:51
=result        ok
=elapsed       0.024095s
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2025-01-28 18:17:51
=ended         2025-01-28 18:18:01
=result        ok
=elapsed       10.181397s
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2025-01-28 18:18:01
=ended         2025-01-28 18:18:01
=result        ok
=elapsed       0.000052s
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2025-01-28 18:18:01
=ended         2025-01-28 18:18:06
=result        ok
=elapsed       5.281592s
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2025-01-28 18:18:06
=ended         2025-01-28 18:18:07
=result        ok
=elapsed       0.184157s
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2025-01-28 18:18:07
=ended         2025-01-28 18:18:07
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 728 of 1705 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2025-01-28 18:18:07
=ended         2025-01-28 18:18:07
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 729 of 1705 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2025-01-28 18:18:07
=ended         2025-01-28 18:18:07
=result        ok
=elapsed       0.000125s
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2025-01-28 18:18:07
=ended         2025-01-28 18:18:07
=result        ok
=elapsed       0.003135s
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2025-01-28 18:18:07
=ended         2025-01-28 18:18:07
=result        ok
=elapsed       0.000105s
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2025-01-28 18:18:07
=ended         2025-01-28 18:18:07
=result        ok
=elapsed       0.000185s
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2025-01-28 18:18:07
=ended         2025-01-28 18:18:07
=result        ok
=elapsed       0.004557s
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2025-01-28 18:18:07
=ended         2025-01-28 18:18:07
=result        ok
=elapsed       0.000014s
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2025-01-28 18:18:07
=ended         2025-01-28 18:18:07
=result        ok
=elapsed       0.000059s
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2025-01-28 18:18:07
=ended         2025-01-28 18:18:07
=result        ok
=elapsed       0.000541s
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2025-01-28 18:18:07
=ended         2025-01-28 18:18:07
=result        ok
=elapsed       0.000294s
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2025-01-28 18:18:07
=ended         2025-01-28 18:18:07
=result        ok
=elapsed       0.000194s
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2025-01-28 18:18:07
=ended         2025-01-28 18:18:07
=result        ok
=elapsed       0.001747s
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2025-01-28 18:18:07
=ended         2025-01-28 18:18:07
=result        ok
=elapsed       0.000057s
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2025-01-28 18:18:07
=ended         2025-01-28 18:18:07
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003244s
=== *** SKIPPED test case 742 of 1705 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2025-01-28 18:18:07
=ended         2025-01-28 18:18:07
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003161s
=== *** SKIPPED test case 743 of 1705 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.10211.html
=group_props   [{name,socknames}]
=started       2025-01-28 18:18:07
=ended         2025-01-28 18:18:07
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2025-01-28 18:18:07
=ended         2025-01-28 18:18:07
=result        skipped: not_implemented_yet
=elapsed       0.000001s
=== *** SKIPPED test case 744 of 1705 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2025-01-28 18:18:07
=ended         2025-01-28 18:18:08
=result        ok
=elapsed       1.002720s
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2025-01-28 18:18:08
=ended         2025-01-28 18:18:09
=result        ok
=elapsed       1.004670s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.10243.html
=group_props   [{name,socknames}]
=started       2025-01-28 18:18:09
=ended         2025-01-28 18:18:09
=result        ok
=elapsed       0.000000s
=group_time    2.107s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2025-01-28 18:18:09
=ended         2025-01-28 18:18:09
=result        ok
=elapsed       0.000330s
=group_time    18.723s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2025-01-28 18:18:09
=ended         2025-01-28 18:18:09
=result        ok
=elapsed       0.015797s
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2025-01-28 18:18:09
=ended         2025-01-28 18:18:14
=result        ok
=elapsed       0.107868s
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2025-01-28 18:18:14
=ended         2025-01-28 18:18:19
=result        ok
=elapsed       0.060244s
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2025-01-28 18:18:19
=ended         2025-01-28 18:18:24
=result        ok
=elapsed       0.003602s
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2025-01-28 18:18:24
=ended         2025-01-28 18:18:29
=result        ok
=elapsed       0.002569s
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2025-01-28 18:18:29
=ended         2025-01-28 18:18:34
=result        ok
=elapsed       0.000285s
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2025-01-28 18:18:34
=ended         2025-01-28 18:18:35
=result        ok
=elapsed       0.358256s
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2025-01-28 18:18:35
=ended         2025-01-28 18:18:42
=result        ok
=elapsed       7.002459s
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2025-01-28 18:18:42
=ended         2025-01-28 18:18:47
=result        ok
=elapsed       0.001081s
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2025-01-28 18:18:47
=ended         2025-01-28 18:18:52
=result        ok
=elapsed       0.716940s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2025-01-28 18:18:52
=ended         2025-01-28 18:18:52
=result        ok
=elapsed       0.500508s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2025-01-28 18:18:52
=ended         2025-01-28 18:18:54
=result        ok
=elapsed       1.502199s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2025-01-28 18:18:54
=ended         2025-01-28 18:18:55
=result        ok
=elapsed       1.002304s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2025-01-28 18:18:55
=ended         2025-01-28 18:18:55
