=== Suite started at 2024-03-08 14:57:27
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,multi_call_parallel},parallel]
=started       2024-03-08 15:06:51
=ended         2024-03-08 15:06:51
=result        ok
=elapsed       0.0
=== 
=case          gen_server_SUITE:multicall_remote_old1
=group_props   [{name,"multi_call_parallel"}]
=started       2024-03-08 15:06:51
=result        skipped: Broken in docker
=== *** Skipping test case #908 {gen_server_SUITE,multicall_remote_old1} ***
=case          gen_server_SUITE:multicall
=logfile       gen_server_suite.multicall.486242.html
=started       2024-03-08 15:06:51
=ended         2024-03-08 15:06:53
=result        ok
=elapsed       2.005612
=case          gen_server_SUITE:multicall_down
=logfile       gen_server_suite.multicall_down.486274.html
=started       2024-03-08 15:06:51
=ended         2024-03-08 15:06:51
=result        ok
=elapsed       0.02084
=case          gen_server_SUITE:multicall_remote
=logfile       gen_server_suite.multicall_remote.486306.html
=started       2024-03-08 15:06:51
=ended         2024-03-08 15:06:54
=result        ok
=elapsed       2.807185
=case          gen_server_SUITE:multicall_remote_old2
=logfile       gen_server_suite.multicall_remote_old2.486338.html
=started       2024-03-08 15:06:51
=ended         2024-03-08 15:07:21
=result        ok
=elapsed       30.428038
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.486690.html
=group_props   [{name,multi_call_parallel},parallel]
=started       2024-03-08 15:07:21
=ended         2024-03-08 15:07:21
=result        ok
=elapsed       0.0
=group_time    30.481s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.486722.html
=group_props   [{name,multi_call_sequence}]
=started       2024-03-08 15:07:21
=ended         2024-03-08 15:07:21
=result        ok
=elapsed       0.0
=case          gen_server_SUITE:multicall_recv_opt_success
=logfile       gen_server_suite.multicall_recv_opt_success.html
=started       2024-03-08 15:07:21
=ended         2024-03-08 15:07:22
=result        ok: Ratio: 1.03016247795911075613e+00
=elapsed       0.621935
=case          gen_server_SUITE:multicall_recv_opt_timeout
=logfile       gen_server_suite.multicall_recv_opt_timeout.html
=started       2024-03-08 15:07:22
=ended         2024-03-08 15:07:27
=result        ok: Ratio: 9.99530007610476278757e-01
=elapsed       4.613781
=case          gen_server_SUITE:multicall_recv_opt_noconnection
=logfile       gen_server_suite.multicall_recv_opt_noconnection.html
=started       2024-03-08 15:07:27
=ended         2024-03-08 15:07:28
=result        ok: Ratio: 1.00582769698936957958e+00
=elapsed       1.429129
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.487138.html
=group_props   [{name,multi_call_sequence}]
=started       2024-03-08 15:07:28
=ended         2024-03-08 15:07:28
=result        ok
=elapsed       0.0
=group_time    6.758s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.487170.html
=group_props   [{name,multi_call}]
=started       2024-03-08 15:07:28
=ended         2024-03-08 15:07:28
=result        ok
=elapsed       0.0
=group_time    37.308s
=case          gen_server_SUITE:call_remote1
=logfile       gen_server_suite.call_remote1.html
=started       2024-03-08 15:07:28
=ended         2024-03-08 15:07:28
=result        ok
=elapsed       0.00738
=case          gen_server_SUITE:call_remote2
=logfile       gen_server_suite.call_remote2.html
=started       2024-03-08 15:07:28
=ended         2024-03-08 15:07:29
=result        ok
=elapsed       0.007427
=case          gen_server_SUITE:calling_self
=logfile       gen_server_suite.calling_self.html
=started       2024-03-08 15:07:29
=ended         2024-03-08 15:07:29
=result        ok
=elapsed       1.0e-6
=case          gen_server_SUITE:call_remote3
=logfile       gen_server_suite.call_remote3.html
=started       2024-03-08 15:07:29
=ended         2024-03-08 15:07:29
=result        ok
=elapsed       0.00666
=case          gen_server_SUITE:call_remote_n1
=logfile       gen_server_suite.call_remote_n1.html
=started       2024-03-08 15:07:29
=ended         2024-03-08 15:07:30
=result        ok
=elapsed       0.006039
=case          gen_server_SUITE:call_remote_n2
=logfile       gen_server_suite.call_remote_n2.html
=started       2024-03-08 15:07:30
=ended         2024-03-08 15:07:30
=result        ok
=elapsed       0.006978
=case          gen_server_SUITE:call_remote_n3
=logfile       gen_server_suite.call_remote_n3.html
=started       2024-03-08 15:07:30
=ended         2024-03-08 15:07:30
=result        ok
=elapsed       0.00664
=case          gen_server_SUITE:spec_init
=logfile       gen_server_suite.spec_init.html
=started       2024-03-08 15:07:30
=ended         2024-03-08 15:07:31
=result        ok
=elapsed       1.006566
=case          gen_server_SUITE:spec_init_local_registered_parent
=logfile       gen_server_suite.spec_init_local_registered_parent.html
=started       2024-03-08 15:07:31
=ended         2024-03-08 15:07:31
=result        ok
=elapsed       1.07e-4
=case          gen_server_SUITE:spec_init_global_registered_parent
=logfile       gen_server_suite.spec_init_global_registered_parent.html
=started       2024-03-08 15:07:31
=ended         2024-03-08 15:07:31
=result        ok
=elapsed       2.92e-4
=case          gen_server_SUITE:otp_5854
=logfile       gen_server_suite.otp_5854.html
=started       2024-03-08 15:07:31
=ended         2024-03-08 15:07:31
=result        ok
=elapsed       0.001899
=case          gen_server_SUITE:hibernate
=logfile       gen_server_suite.hibernate.html
=started       2024-03-08 15:07:31
=ended         2024-03-08 15:07:34
=result        ok
=elapsed       3.021591
=case          gen_server_SUITE:auto_hibernate
=logfile       gen_server_suite.auto_hibernate.html
=started       2024-03-08 15:07:34
=ended         2024-03-08 15:07:35
=result        ok
=elapsed       0.422628
=case          gen_server_SUITE:otp_7669
=logfile       gen_server_suite.otp_7669.html
=started       2024-03-08 15:07:35
=ended         2024-03-08 15:07:35
=result        ok
=elapsed       0.036305
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.487714.html
=group_props   [{name,format_status}]
=started       2024-03-08 15:07:35
=ended         2024-03-08 15:07:35
=result        ok
=elapsed       1.0e-6
=case          gen_server_SUITE:call_format_status
=logfile       gen_server_suite.call_format_status.html
=started       2024-03-08 15:07:35
=ended         2024-03-08 15:07:35
=result        ok
=elapsed       0.015257
=case          gen_server_SUITE:error_format_status
=logfile       gen_server_suite.error_format_status.html
=started       2024-03-08 15:07:35
=ended         2024-03-08 15:07:35
=result        ok
=elapsed       0.002013
=case          gen_server_SUITE:terminate_crash_format
=logfile       gen_server_suite.terminate_crash_format.html
=started       2024-03-08 15:07:35
=ended         2024-03-08 15:07:35
=result        ok
=elapsed       0.002403
=case          gen_server_SUITE:crash_in_format_status
=logfile       gen_server_suite.crash_in_format_status.html
=started       2024-03-08 15:07:35
=ended         2024-03-08 15:07:35
=result        ok
=elapsed       0.002637
=case          gen_server_SUITE:throw_in_format_status
=logfile       gen_server_suite.throw_in_format_status.html
=started       2024-03-08 15:07:35
=ended         2024-03-08 15:07:35
=result        ok
=elapsed       0.001651
=case          gen_server_SUITE:format_all_status
=logfile       gen_server_suite.format_all_status.html
=started       2024-03-08 15:07:35
=ended         2024-03-08 15:07:35
=result        ok
=elapsed       0.013338
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.391012.html
=group_props   [{name,format_status}]
=started       2024-03-08 15:07:35
=ended         2024-03-08 15:07:35
=result        ok
=elapsed       0.0
=group_time    0.205s
=case          gen_server_SUITE:get_state
=logfile       gen_server_suite.get_state.html
=started       2024-03-08 15:07:35
=ended         2024-03-08 15:07:35
=result        ok
=elapsed       1.7e-4
=case          gen_server_SUITE:replace_state
=logfile       gen_server_suite.replace_state.html
=started       2024-03-08 15:07:35
=ended         2024-03-08 15:07:35
=result        ok
=elapsed       9.2e-5
=case          gen_server_SUITE:call_with_huge_message_queue
=logfile       gen_server_suite.call_with_huge_message_queue.html
=started       2024-03-08 15:07:35
=ended         2024-03-08 15:07:35
=result        ok
=elapsed       0.124754
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.487746.html
=group_props   [{name,undef_callbacks}]
=started       2024-03-08 15:07:35
=ended         2024-03-08 15:07:36
=result        ok
=elapsed       0.002701
=case          gen_server_SUITE:undef_handle_call
=logfile       gen_server_suite.undef_handle_call.html
=started       2024-03-08 15:07:36
=ended         2024-03-08 15:07:36
=result        ok
=elapsed       0.00272
=case          gen_server_SUITE:undef_handle_cast
=logfile       gen_server_suite.undef_handle_cast.html
=started       2024-03-08 15:07:36
=ended         2024-03-08 15:07:36
=result        ok
=elapsed       6.65e-4
=case          gen_server_SUITE:undef_handle_info
=logfile       gen_server_suite.undef_handle_info.html
=started       2024-03-08 15:07:36
=ended         2024-03-08 15:07:36
=result        ok
=elapsed       0.10093
=case          gen_server_SUITE:undef_handle_continue
=logfile       gen_server_suite.undef_handle_continue.html
=started       2024-03-08 15:07:36
=ended         2024-03-08 15:07:36
=result        ok
=elapsed       7.63e-4
=case          gen_server_SUITE:undef_init
=logfile       gen_server_suite.undef_init.html
=started       2024-03-08 15:07:36
=ended         2024-03-08 15:07:36
=result        ok
=elapsed       0.502848
=case          gen_server_SUITE:undef_code_change
=logfile       gen_server_suite.undef_code_change.html
=started       2024-03-08 15:07:36
=ended         2024-03-08 15:07:36
=result        ok
=elapsed       4.7e-5
=case          gen_server_SUITE:undef_terminate1
=logfile       gen_server_suite.undef_terminate1.html
=started       2024-03-08 15:07:36
=ended         2024-03-08 15:07:36
=result        ok
=elapsed       2.5e-5
=case          gen_server_SUITE:undef_terminate2
=logfile       gen_server_suite.undef_terminate2.html
=started       2024-03-08 15:07:36
=ended         2024-03-08 15:07:36
=result        ok
=elapsed       5.74e-4
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.497091.html
=group_props   [{name,undef_callbacks}]
=started       2024-03-08 15:07:36
=ended         2024-03-08 15:07:36
=result        ok
=elapsed       0.0
=group_time    0.821s
=case          gen_server_SUITE:undef_in_terminate
=logfile       gen_server_suite.undef_in_terminate.html
=started       2024-03-08 15:07:36
=ended         2024-03-08 15:07:36
=result        ok
=elapsed       7.86e-4
=case          gen_server_SUITE:undef_in_handle_info
=logfile       gen_server_suite.undef_in_handle_info.html
=started       2024-03-08 15:07:36
=ended         2024-03-08 15:07:36
=result        ok
=elapsed       7.31e-4
=case          gen_server_SUITE:format_log_1
=logfile       gen_server_suite.format_log_1.html
=started       2024-03-08 15:07:36
=ended         2024-03-08 15:07:36
=result        ok
=elapsed       1.9e-4
=case          gen_server_SUITE:format_log_2
=logfile       gen_server_suite.format_log_2.html
=started       2024-03-08 15:07:36
=ended         2024-03-08 15:07:36
=result        ok
=elapsed       6.79e-4
=case          gen_server_SUITE:format_log_with_process_label
=logfile       gen_server_suite.format_log_with_process_label.html
=started       2024-03-08 15:07:36
=ended         2024-03-08 15:07:36
=result        ok
=elapsed       2.53e-4
=case          gen_server_SUITE:reply_by_alias_with_payload
=logfile       gen_server_suite.reply_by_alias_with_payload.html
=started       2024-03-08 15:07:36
=ended         2024-03-08 15:07:36
=result        ok
=elapsed       1.2e-5
=case          gen_server_SUITE:end_per_suite
=logfile       gen_server_suite.end_per_suite.html
=started       2024-03-08 15:07:36
=ended         2024-03-08 15:07:36
=result        ok
=elapsed       1.0e-6
=group_time    63.268s
=case          gen_statem_SUITE:init_per_suite
=logfile       gen_statem_suite.init_per_suite.html
=started       2024-03-08 15:07:36
=ended         2024-03-08 15:07:37
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-03-08 15:07:37
=ended         2024-03-08 15:07:37
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:start1
=logfile       gen_statem_suite.start1.html
=started       2024-03-08 15:07:37
=ended         2024-03-08 15:07:40
=result        ok
=elapsed       2.807875
=case          gen_statem_SUITE:start2
=logfile       gen_statem_suite.start2.html
=started       2024-03-08 15:07:40
=ended         2024-03-08 15:07:42
=result        ok
=elapsed       1.402879
=case          gen_statem_SUITE:start3
=logfile       gen_statem_suite.start3.html
=started       2024-03-08 15:07:42
=ended         2024-03-08 15:07:44
=result        ok
=elapsed       1.408886
=case          gen_statem_SUITE:start4
=logfile       gen_statem_suite.start4.html
=started       2024-03-08 15:07:44
=ended         2024-03-08 15:07:45
=result        ok
=elapsed       0.500883
=case          gen_statem_SUITE:start5a
=logfile       gen_statem_suite.start5a.html
=started       2024-03-08 15:07:45
=ended         2024-03-08 15:07:46
=result        ok
=elapsed       0.500857
=case          gen_statem_SUITE:start5b
=logfile       gen_statem_suite.start5b.html
=started       2024-03-08 15:07:46
=ended         2024-03-08 15:07:47
=result        ok
=elapsed       0.500869
=case          gen_statem_SUITE:start6
=logfile       gen_statem_suite.start6.html
=started       2024-03-08 15:07:47
=ended         2024-03-08 15:07:49
=result        ok
=elapsed       1.402883
=case          gen_statem_SUITE:start7
=logfile       gen_statem_suite.start7.html
=started       2024-03-08 15:07:49
=ended         2024-03-08 15:07:54
=result        ok
=elapsed       4.609882
=case          gen_statem_SUITE:start8
=logfile       gen_statem_suite.start8.html
=started       2024-03-08 15:07:54
=ended         2024-03-08 15:07:57
=result        ok
=elapsed       2.304869
=case          gen_statem_SUITE:start9
=logfile       gen_statem_suite.start9.html
=started       2024-03-08 15:07:57
=ended         2024-03-08 15:08:02
=result        ok
=elapsed       4.60984
=case          gen_statem_SUITE:start10
=logfile       gen_statem_suite.start10.html
=started       2024-03-08 15:08:02
=ended         2024-03-08 15:08:05
=result        ok
=elapsed       2.304894
=case          gen_statem_SUITE:start11
=logfile       gen_statem_suite.start11.html
=started       2024-03-08 15:08:05
=ended         2024-03-08 15:08:06
=result        ok
=elapsed       0.50286
=case          gen_statem_SUITE:start12
=logfile       gen_statem_suite.start12.html
=started       2024-03-08 15:08:06
=ended         2024-03-08 15:08:09
=result        ok
=elapsed       2.30487
=case          gen_statem_SUITE:next_events
=logfile       gen_statem_suite.next_events.html
=started       2024-03-08 15:08:09
=ended         2024-03-08 15:08:09
=result        ok
=elapsed       1.85e-4
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-03-08 15:08:09
=ended         2024-03-08 15:08:09
=result        ok
=elapsed       0.0
=group_time    32.523s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.487778.html
=group_props   [{name,start_handle_event}]
=started       2024-03-08 15:08:09
=ended         2024-03-08 15:08:09
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:start1
=logfile       gen_statem_suite.start1.487810.html
=started       2024-03-08 15:08:09
=ended         2024-03-08 15:08:12
=result        ok
=elapsed       2.807856
=case          gen_statem_SUITE:start2
=logfile       gen_statem_suite.start2.487842.html
=started       2024-03-08 15:08:12
=ended         2024-03-08 15:08:14
=result        ok
=elapsed       1.402845
=case          gen_statem_SUITE:start3
=logfile       gen_statem_suite.start3.487874.html
=started       2024-03-08 15:08:14
=ended         2024-03-08 15:08:16
=result        ok
=elapsed       1.408831
=case          gen_statem_SUITE:start4
=logfile       gen_statem_suite.start4.487906.html
=started       2024-03-08 15:08:16
=ended         2024-03-08 15:08:17
=result        ok
=elapsed       0.500856
=case          gen_statem_SUITE:start5a
=logfile       gen_statem_suite.start5a.487938.html
=started       2024-03-08 15:08:17
=ended         2024-03-08 15:08:18
=result        ok
=elapsed       0.50088
=case          gen_statem_SUITE:start5b
=logfile       gen_statem_suite.start5b.487970.html
=started       2024-03-08 15:08:18
=ended         2024-03-08 15:08:19
=result        ok
=elapsed       0.50084
=case          gen_statem_SUITE:start6
=logfile       gen_statem_suite.start6.488002.html
=started       2024-03-08 15:08:19
=ended         2024-03-08 15:08:21
=result        ok
=elapsed       1.40284
=case          gen_statem_SUITE:start7
=logfile       gen_statem_suite.start7.488034.html
=started       2024-03-08 15:08:21
=ended         2024-03-08 15:08:26
=result        ok
=elapsed       4.609858
=case          gen_statem_SUITE:start8
=logfile       gen_statem_suite.start8.488066.html
=started       2024-03-08 15:08:26
=ended         2024-03-08 15:08:29
=result        ok
=elapsed       2.30486
=case          gen_statem_SUITE:start9
=logfile       gen_statem_suite.start9.488098.html
=started       2024-03-08 15:08:29
=ended         2024-03-08 15:08:34
=result        ok
=elapsed       4.609857
=case          gen_statem_SUITE:start10
=logfile       gen_statem_suite.start10.488130.html
=started       2024-03-08 15:08:34
=ended         2024-03-08 15:08:37
=result        ok
=elapsed       2.304846
=case          gen_statem_SUITE:start11
=logfile       gen_statem_suite.start11.488162.html
=started       2024-03-08 15:08:37
=ended         2024-03-08 15:08:38
=result        ok
=elapsed       0.502868
=case          gen_statem_SUITE:start12
=logfile       gen_statem_suite.start12.488194.html
=started       2024-03-08 15:08:38
=ended         2024-03-08 15:08:41
=result        ok
=elapsed       2.304856
=case          gen_statem_SUITE:next_events
=logfile       gen_statem_suite.next_events.488226.html
=started       2024-03-08 15:08:41
=ended         2024-03-08 15:08:42
=result        ok
=elapsed       2.18e-4
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.488258.html
=group_props   [{name,start_handle_event}]
=started       2024-03-08 15:08:42
=ended         2024-03-08 15:08:42
=result        ok
=elapsed       0.0
=group_time    32.523s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.488290.html
=group_props   [{name,stop}]
=started       2024-03-08 15:08:42
=ended         2024-03-08 15:08:42
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:stop1
=logfile       gen_statem_suite.stop1.html
=started       2024-03-08 15:08:42
=ended         2024-03-08 15:08:42
=result        ok
=elapsed       1.67e-4
=case          gen_statem_SUITE:stop2
=logfile       gen_statem_suite.stop2.html
=started       2024-03-08 15:08:42
=ended         2024-03-08 15:08:43
=result        ok
=elapsed       0.00122
=case          gen_statem_SUITE:stop3
=logfile       gen_statem_suite.stop3.html
=started       2024-03-08 15:08:43
=ended         2024-03-08 15:08:43
=result        ok
=elapsed       1.67e-4
=case          gen_statem_SUITE:stop4
=logfile       gen_statem_suite.stop4.html
=started       2024-03-08 15:08:43
=ended         2024-03-08 15:08:44
=result        ok
=elapsed       1.85e-4
=case          gen_statem_SUITE:stop5
=logfile       gen_statem_suite.stop5.html
=started       2024-03-08 15:08:44
=ended         2024-03-08 15:08:44
=result        ok
=elapsed       1.74e-4
=case          gen_statem_SUITE:stop6
=logfile       gen_statem_suite.stop6.html
=started       2024-03-08 15:08:44
=ended         2024-03-08 15:08:45
=result        ok
=elapsed       2.79e-4
=case          gen_statem_SUITE:stop7
=logfile       gen_statem_suite.stop7.html
=started       2024-03-08 15:08:45
=ended         2024-03-08 15:08:45
=result        ok
=elapsed       1.99e-4
=case          gen_statem_SUITE:stop8
=logfile       gen_statem_suite.stop8.html
=started       2024-03-08 15:08:45
=ended         2024-03-08 15:08:46
=result        ok
=elapsed       0.163845
=case          gen_statem_SUITE:stop9
=logfile       gen_statem_suite.stop9.html
=started       2024-03-08 15:08:46
=ended         2024-03-08 15:08:47
=result        ok
=elapsed       0.165794
=case          gen_statem_SUITE:stop10
=logfile       gen_statem_suite.stop10.html
=started       2024-03-08 15:08:47
=ended         2024-03-08 15:08:48
=result        ok
=elapsed       0.352185
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.488514.html
=group_props   [{name,stop}]
=started       2024-03-08 15:08:48
=ended         2024-03-08 15:08:48
=result        ok
=elapsed       0.0
=group_time    5.945s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.488546.html
=group_props   [{name,stop_handle_event}]
=started       2024-03-08 15:08:48
=ended         2024-03-08 15:08:48
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:stop1
=logfile       gen_statem_suite.stop1.488578.html
=started       2024-03-08 15:08:48
=ended         2024-03-08 15:08:48
=result        ok
=elapsed       2.5e-4
=case          gen_statem_SUITE:stop2
=logfile       gen_statem_suite.stop2.488610.html
=started       2024-03-08 15:08:48
=ended         2024-03-08 15:08:49
=result        ok
=elapsed       0.001167
=case          gen_statem_SUITE:stop3
=logfile       gen_statem_suite.stop3.488642.html
=started       2024-03-08 15:08:49
=ended         2024-03-08 15:08:49
=result        ok
=elapsed       2.29e-4
=case          gen_statem_SUITE:stop4
=logfile       gen_statem_suite.stop4.488674.html
=started       2024-03-08 15:08:49
=ended         2024-03-08 15:08:50
=result        ok
=elapsed       2.13e-4
=case          gen_statem_SUITE:stop5
=logfile       gen_statem_suite.stop5.488706.html
=started       2024-03-08 15:08:50
=ended         2024-03-08 15:08:50
=result        ok
=elapsed       2.31e-4
=case          gen_statem_SUITE:stop6
=logfile       gen_statem_suite.stop6.488738.html
=started       2024-03-08 15:08:50
=ended         2024-03-08 15:08:51
=result        ok
=elapsed       3.12e-4
=case          gen_statem_SUITE:stop7
=logfile       gen_statem_suite.stop7.488770.html
=started       2024-03-08 15:08:51
=ended         2024-03-08 15:08:51
=result        ok
=elapsed       2.62e-4
=case          gen_statem_SUITE:stop8
=logfile       gen_statem_suite.stop8.488802.html
=started       2024-03-08 15:08:51
=ended         2024-03-08 15:08:52
=result        ok
=elapsed       0.164183
=case          gen_statem_SUITE:stop9
=logfile       gen_statem_suite.stop9.488898.html
=started       2024-03-08 15:08:52
=ended         2024-03-08 15:08:53
=result        ok
=elapsed       0.163668
=case          gen_statem_SUITE:stop10
=logfile       gen_statem_suite.stop10.497123.html
=started       2024-03-08 15:08:53
=ended         2024-03-08 15:08:54
=result        ok
=elapsed       0.355561
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.497219.html
=group_props   [{name,stop_handle_event}]
=started       2024-03-08 15:08:54
=ended         2024-03-08 15:08:54
=result        ok
=elapsed       0.0
=group_time    5.949s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.497251.html
=group_props   [{name,abnormal}]
=started       2024-03-08 15:08:54
=ended         2024-03-08 15:08:54
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.html
=started       2024-03-08 15:08:54
=ended         2024-03-08 15:08:58
=result        ok
=elapsed       3.703859
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.html
=started       2024-03-08 15:08:58
=ended         2024-03-08 15:09:01
=result        ok
=elapsed       2.604885
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.html
=started       2024-03-08 15:09:01
=ended         2024-03-08 15:09:04
=result        ok
=elapsed       2.604822
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.html
=started       2024-03-08 15:09:04
=ended         2024-03-08 15:09:05
=result        ok
=elapsed       0.501858
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.html
=started       2024-03-08 15:09:05
=ended         2024-03-08 15:09:06
=result        ok
=elapsed       0.501777
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.html
=started       2024-03-08 15:09:06
=ended         2024-03-08 15:09:07
=result        ok
=elapsed       0.501825
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.497283.html
=group_props   [{name,abnormal}]
=started       2024-03-08 15:09:07
=ended         2024-03-08 15:09:07
=result        ok
=elapsed       0.0
=group_time    13.587s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.497315.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-03-08 15:09:07
=ended         2024-03-08 15:09:07
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.497347.html
=started       2024-03-08 15:09:07
=ended         2024-03-08 15:09:11
=result        ok
=elapsed       3.703812
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.497379.html
=started       2024-03-08 15:09:11
=ended         2024-03-08 15:09:15
=result        ok
=elapsed       2.604846
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.497411.html
=started       2024-03-08 15:09:15
=ended         2024-03-08 15:09:18
=result        ok
=elapsed       2.604834
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.497443.html
=started       2024-03-08 15:09:18
=ended         2024-03-08 15:09:19
=result        ok
=elapsed       0.501776
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.489026.html
=started       2024-03-08 15:09:19
=ended         2024-03-08 15:09:20
=result        ok
=elapsed       0.501808
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.489058.html
=started       2024-03-08 15:09:20
=ended         2024-03-08 15:09:21
=result        ok
=elapsed       0.501837
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.489090.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-03-08 15:09:21
=ended         2024-03-08 15:09:21
=result        ok
=elapsed       0.0
=group_time    13.588s
=case          gen_statem_SUITE:shutdown
=logfile       gen_statem_suite.shutdown.html
=started       2024-03-08 15:09:21
=ended         2024-03-08 15:09:23
=result        ok
=elapsed       1.40283
=case          gen_statem_SUITE:loop_start_fail
=logfile       gen_statem_suite.loop_start_fail.html
=started       2024-03-08 15:09:23
=ended         2024-03-08 15:09:28
=result        ok
=elapsed       5.099824
=case          gen_statem_SUITE:stop_and_reply
=logfile       gen_statem_suite.stop_and_reply.html
=started       2024-03-08 15:09:28
=ended         2024-03-08 15:09:30
=result        ok
=elapsed       1.002871
=case          gen_statem_SUITE:state_enter
=logfile       gen_statem_suite.state_enter.html
=started       2024-03-08 15:09:30
=ended         2024-03-08 15:09:34
=result        ok
=elapsed       3.507726
=case          gen_statem_SUITE:event_order
=logfile       gen_statem_suite.event_order.html
=started       2024-03-08 15:09:34
=ended         2024-03-08 15:09:35
=result        ok
=elapsed       1.002848
=case          gen_statem_SUITE:state_timeout
=logfile       gen_statem_suite.state_timeout.html
=started       2024-03-08 15:09:35
=ended         2024-03-08 15:09:37
=result        ok
=elapsed       1.50186
=case          gen_statem_SUITE:timeout_cancel_and_update
=logfile       gen_statem_suite.timeout_cancel_and_update.html
=started       2024-03-08 15:09:37
=ended         2024-03-08 15:09:39
=result        ok
=elapsed       0.569888
=case          gen_statem_SUITE:event_types
=logfile       gen_statem_suite.event_types.html
=started       2024-03-08 15:09:39
=ended         2024-03-08 15:09:40
=result        ok
=elapsed       0.501875
=case          gen_statem_SUITE:generic_timers
=logfile       gen_statem_suite.generic_timers.html
=started       2024-03-08 15:09:40
=ended         2024-03-08 15:09:42
=result        ok
=elapsed       1.501863
=case          gen_statem_SUITE:code_change
=logfile       gen_statem_suite.code_change.html
=started       2024-03-08 15:09:42
=ended         2024-03-08 15:09:42
=result        ok
=elapsed       3.26e-4
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.497475.html
=group_props   [{name,sys}]
=started       2024-03-08 15:09:42
=ended         2024-03-08 15:09:42
=result        ok
=elapsed       0.003836
=case          gen_statem_SUITE:sys1
=logfile       gen_statem_suite.sys1.html
=started       2024-03-08 15:09:42
=ended         2024-03-08 15:09:46
=result        ok
=elapsed       3.000935
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.497507.html
=group_props   [{name,format_status}]
=started       2024-03-08 15:09:46
=ended         2024-03-08 15:09:46
=result        ok
=elapsed       1.0e-6
=case          gen_statem_SUITE:call_format_status
=logfile       gen_statem_suite.call_format_status.html
=started       2024-03-08 15:09:46
=ended         2024-03-08 15:09:46
=result        ok
=elapsed       0.006194
=case          gen_statem_SUITE:error_format_status
=logfile       gen_statem_suite.error_format_status.html
=started       2024-03-08 15:09:46
=ended         2024-03-08 15:09:48
=result        ok
=elapsed       1.003884
=case          gen_statem_SUITE:terminate_crash_format
=logfile       gen_statem_suite.terminate_crash_format.html
=started       2024-03-08 15:09:48
=ended         2024-03-08 15:09:49
=result        ok
=elapsed       1.011469
=case          gen_statem_SUITE:format_all_status
=logfile       gen_statem_suite.format_all_status.html
=started       2024-03-08 15:09:49
