=== Suite started at 2024-01-25 12:10:56
=== Starting test, 1943 test cases
=cases         1943
=started       2024-01-25 12:20:41
=ended         2024-01-25 12:20:41
=result        ok
=elapsed       3.45e-4
=case          driver_SUITE:invalid_extended_marker_drv
=logfile       driver_suite.invalid_extended_marker_drv.html
=started       2024-01-25 12:20:41
=ended         2024-01-25 12:20:41
=result        ok
=elapsed       1.89e-4
=case          driver_SUITE:larger_major_vsn_drv
=logfile       driver_suite.larger_major_vsn_drv.html
=started       2024-01-25 12:20:41
=ended         2024-01-25 12:20:41
=result        ok
=elapsed       2.17e-4
=case          driver_SUITE:larger_minor_vsn_drv
=logfile       driver_suite.larger_minor_vsn_drv.html
=started       2024-01-25 12:20:41
=ended         2024-01-25 12:20:41
=result        ok
=elapsed       3.36e-4
=case          driver_SUITE:smaller_major_vsn_drv
=logfile       driver_suite.smaller_major_vsn_drv.html
=started       2024-01-25 12:20:41
=ended         2024-01-25 12:20:41
=result        ok
=elapsed       2.39e-4
=case          driver_SUITE:smaller_minor_vsn_drv
=logfile       driver_suite.smaller_minor_vsn_drv.html
=started       2024-01-25 12:20:41
=ended         2024-01-25 12:20:41
=result        ok
=elapsed       2.32e-4
=case          driver_SUITE:peek_non_existing_queue
=logfile       driver_suite.peek_non_existing_queue.html
=started       2024-01-25 12:20:41
=ended         2024-01-25 12:20:42
=result        ok
=elapsed       1.000481
=case          driver_SUITE:otp_6879
=logfile       driver_suite.otp_6879.html
=started       2024-01-25 12:20:42
=ended         2024-01-25 12:20:42
=result        ok
=elapsed       0.006063
=case          driver_SUITE:caller
=logfile       driver_suite.caller.html
=started       2024-01-25 12:20:42
=ended         2024-01-25 12:20:42
=result        ok
=elapsed       5.05e-4
=case          driver_SUITE:many_events
=logfile       driver_suite.many_events.html
=started       2024-01-25 12:20:42
=ended         2024-01-25 12:20:44
=result        ok
=elapsed       2.001369
=case          driver_SUITE:missing_callbacks
=logfile       driver_suite.missing_callbacks.html
=started       2024-01-25 12:20:44
=ended         2024-01-25 12:20:45
=result        ok
=elapsed       1.000641
=case          driver_SUITE:thread_mseg_alloc_cache_clean
=logfile       driver_suite.thread_mseg_alloc_cache_clean.html
=started       2024-01-25 12:20:45
=ended         2024-01-25 12:21:15
=result        ok
=elapsed       30.020564
=case          driver_SUITE:otp_9302
=logfile       driver_suite.otp_9302.html
=started       2024-01-25 12:21:15
=ended         2024-01-25 12:21:19
=result        ok: Async job not cancelled
=elapsed       4.000664
=case          driver_SUITE:thr_free_drv
=logfile       driver_suite.thr_free_drv.html
=started       2024-01-25 12:21:19
=ended         2024-01-25 12:21:20
=result        ok
=elapsed       0.226881
=case          driver_SUITE:async_blast
=logfile       driver_suite.async_blast.html
=started       2024-01-25 12:21:20
=ended         2024-01-25 12:21:20
=result        ok
=elapsed       0.282671
=case          driver_SUITE:thr_msg_blast
=logfile       driver_suite.thr_msg_blast.html
=started       2024-01-25 12:21:20
=ended         2024-01-25 12:21:23
=result        ok
=elapsed       2.59286
=case          driver_SUITE:consume_timeslice
=logfile       driver_suite.consume_timeslice.html
=started       2024-01-25 12:21:23
=ended         2024-01-25 12:21:25
=result        ok
=elapsed       2.20898
=case          driver_SUITE:env
=logfile       driver_suite.env.html
=started       2024-01-25 12:21:25
=ended         2024-01-25 12:21:25
=result        ok
=elapsed       3.64e-4
=case          driver_SUITE:poll_pipe
=logfile       driver_suite.poll_pipe.html
=started       2024-01-25 12:21:25
=ended         2024-01-25 12:21:25
=result        ok
=elapsed       0.001518
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.13410.html
=started       2024-01-25 12:21:25
=ended         2024-01-25 12:21:25
=result        ok
=elapsed       3.47e-4
=case          driver_SUITE:end_per_suite
=logfile       driver_suite.end_per_suite.html
=started       2024-01-25 12:21:25
=ended         2024-01-25 12:21:25
=result        ok
=elapsed       1.5e-5
=group_time    131.685s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13442.html
=group_props   [{suite,dump_SUITE}]
=started       2024-01-25 12:21:25
=ended         2024-01-25 12:21:25
=result        ok
=elapsed       0.0
=case          dump_SUITE:signal_abort
=logfile       dump_suite.signal_abort.html
=started       2024-01-25 12:21:25
=ended         2024-01-25 12:21:47
=result        ok
=elapsed       21.694928
=case          dump_SUITE:exiting_dump
=logfile       dump_suite.exiting_dump.html
=started       2024-01-25 12:21:47
=ended         2024-01-25 12:21:49
=result        ok
=elapsed       2.326956
=case          dump_SUITE:free_dump
=logfile       dump_suite.free_dump.html
=started       2024-01-25 12:21:49
=ended         2024-01-25 12:22:03
=result        ok
=elapsed       13.523098
=case          dump_SUITE:heart_dump
=logfile       dump_suite.heart_dump.html
=started       2024-01-25 12:22:03
=ended         2024-01-25 12:22:05
=result        ok
=elapsed       2.173368
=case          dump_SUITE:heart_no_dump
=logfile       dump_suite.heart_no_dump.html
=started       2024-01-25 12:22:05
=ended         2024-01-25 12:22:06
=result        ok
=elapsed       1.162421
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13634.html
=group_props   [{suite,dump_SUITE}]
=started       2024-01-25 12:22:06
=ended         2024-01-25 12:22:06
=result        ok
=elapsed       0.0
=group_time    41.314s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13666.html
=group_props   [{suite,efile_SUITE}]
=started       2024-01-25 12:22:06
=ended         2024-01-25 12:22:06
=result        ok
=elapsed       0.0
=case          efile_SUITE:iter_max_files
=logfile       efile_suite.iter_max_files.html
=started       2024-01-25 12:22:06
=ended         2024-01-25 12:22:08
=result        ok: Max files: 4978
=elapsed       1.651729
=case          efile_SUITE:proc_zero_sized_files
=logfile       efile_suite.proc_zero_sized_files.html
=started       2024-01-25 12:22:08
=ended         2024-01-25 12:22:08
=result        ok
=elapsed       0.099696
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13794.html
=group_props   [{suite,efile_SUITE}]
=started       2024-01-25 12:22:08
=ended         2024-01-25 12:22:08
=result        ok
=elapsed       0.0
=group_time    1.826s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13826.html
=group_props   [{suite,erl_drv_thread_SUITE}]
=started       2024-01-25 12:22:08
=ended         2024-01-25 12:22:08
=result        ok
=elapsed       1.0e-6
=case          erl_drv_thread_SUITE:basic
=logfile       erl_drv_thread_suite.basic.html
=started       2024-01-25 12:22:08
=ended         2024-01-25 12:22:12
=result        ok
=elapsed       4.001496
=case          erl_drv_thread_SUITE:rwlock
=logfile       erl_drv_thread_suite.rwlock.html
=started       2024-01-25 12:22:12
=ended         2024-01-25 12:22:15
=result        ok
=elapsed       3.002443
=case          erl_drv_thread_SUITE:tsd
=logfile       erl_drv_thread_suite.tsd.html
=started       2024-01-25 12:22:15
=ended         2024-01-25 12:22:15
=result        ok
=elapsed       0.005243
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13858.html
=group_props   [{suite,erl_drv_thread_SUITE}]
=started       2024-01-25 12:22:15
=ended         2024-01-25 12:22:15
=result        ok
=elapsed       0.0
=group_time    7.106s
=case          erl_link_SUITE:init_per_suite
=logfile       erl_link_suite.init_per_suite.html
=started       2024-01-25 12:22:15
=ended         2024-01-25 12:22:15
=result        ok
=elapsed       0.0
=case          erl_link_SUITE:links
=logfile       erl_link_suite.links.html
=started       2024-01-25 12:22:15
=ended         2024-01-25 12:22:15
=result        ok
=elapsed       0.101268
=case          erl_link_SUITE:dist_links
=logfile       erl_link_suite.dist_links.html
=started       2024-01-25 12:22:15
=ended         2024-01-25 12:22:16
=result        ok
=elapsed       0.376679
=case          erl_link_SUITE:monitor_nodes
=logfile       erl_link_suite.monitor_nodes.html
=started       2024-01-25 12:22:16
=ended         2024-01-25 12:22:17
=result        ok
=elapsed       1.33165
=case          erl_link_SUITE:process_monitors
=logfile       erl_link_suite.process_monitors.html
=started       2024-01-25 12:22:17
=ended         2024-01-25 12:22:18
=result        ok
=elapsed       0.502782
=case          erl_link_SUITE:dist_process_monitors
=logfile       erl_link_suite.dist_process_monitors.html
=started       2024-01-25 12:22:18
=ended         2024-01-25 12:22:18
=result        ok
=elapsed       0.189885
=case          erl_link_SUITE:busy_dist_port_monitor
=logfile       erl_link_suite.busy_dist_port_monitor.html
=started       2024-01-25 12:22:18
=ended         2024-01-25 12:22:26
=result        ok
=elapsed       7.710639
=case          erl_link_SUITE:busy_dist_port_link
=logfile       erl_link_suite.busy_dist_port_link.html
=started       2024-01-25 12:22:26
=ended         2024-01-25 12:22:33
=result        ok
=elapsed       7.716467
=case          erl_link_SUITE:otp_5772_link
=logfile       erl_link_suite.otp_5772_link.html
=started       2024-01-25 12:22:33
=ended         2024-01-25 12:22:34
=result        ok
=elapsed       1.000679
=case          erl_link_SUITE:otp_5772_dist_link
=logfile       erl_link_suite.otp_5772_dist_link.html
=started       2024-01-25 12:22:34
=ended         2024-01-25 12:22:36
=result        ok
=elapsed       1.166026
=case          erl_link_SUITE:otp_5772_monitor
=logfile       erl_link_suite.otp_5772_monitor.html
=started       2024-01-25 12:22:36
=ended         2024-01-25 12:22:37
=result        ok
=elapsed       1.000915
=case          erl_link_SUITE:otp_5772_dist_monitor
=logfile       erl_link_suite.otp_5772_dist_monitor.html
=started       2024-01-25 12:22:37
=ended         2024-01-25 12:22:38
=result        ok
=elapsed       1.170174
=case          erl_link_SUITE:otp_7946
=logfile       erl_link_suite.otp_7946.html
=started       2024-01-25 12:22:38
=ended         2024-01-25 12:22:38
=result        ok
=elapsed       0.160483
=case          erl_link_SUITE:otp_17127_local_link_with_simultaneous_link_unlink
=logfile       erl_link_suite.otp_17127_local_link_with_simultaneous_link_unlink.html
=started       2024-01-25 12:22:38
=ended         2024-01-25 12:22:38
=result        ok
=elapsed       0.100313
=case          erl_link_SUITE:otp_17127_dist_link_with_simultaneous_link_unlink
=logfile       erl_link_suite.otp_17127_dist_link_with_simultaneous_link_unlink.html
=started       2024-01-25 12:22:38
=ended         2024-01-25 12:22:39
=result        ok
=elapsed       0.667853
=case          erl_link_SUITE:otp_17127_local_random
=logfile       erl_link_suite.otp_17127_local_random.html
=started       2024-01-25 12:22:39
=ended         2024-01-25 12:22:49
=result        ok
=elapsed       10.051661
=case          erl_link_SUITE:otp_17127_dist_random
=logfile       erl_link_suite.otp_17127_dist_random.html
=started       2024-01-25 12:22:49
=ended         2024-01-25 12:22:59
=result        ok
=elapsed       10.208346
=case          erl_link_SUITE:end_per_suite
=logfile       erl_link_suite.end_per_suite.html
=started       2024-01-25 12:22:59
=ended         2024-01-25 12:22:59
=result        ok
=elapsed       1.0e-6
=group_time    43.866s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5507.html
=group_props   [{suite,erts_debug_SUITE}]
=started       2024-01-25 12:22:59
=ended         2024-01-25 12:22:59
=result        ok
=elapsed       1.0e-6
=case          erts_debug_SUITE:test_size
=logfile       erts_debug_suite.test_size.html
=started       2024-01-25 12:22:59
=ended         2024-01-25 12:22:59
=result        ok
=elapsed       0.019267
=case          erts_debug_SUITE:flat_size_big
=logfile       erts_debug_suite.flat_size_big.html
=started       2024-01-25 12:22:59
=ended         2024-01-25 12:23:00
=result        ok
=elapsed       0.763694
=case          erts_debug_SUITE:df
=logfile       erts_debug_suite.df.html
=started       2024-01-25 12:23:00
=ended         2024-01-25 12:23:00
=result        ok
=elapsed       0.09523
=case          erts_debug_SUITE:instructions
=logfile       erts_debug_suite.instructions.html
=started       2024-01-25 12:23:00
=ended         2024-01-25 12:23:00
=result        ok
=elapsed       1.91e-4
=case          erts_debug_SUITE:term_type
=logfile       erts_debug_suite.term_type.html
=started       2024-01-25 12:23:00
=ended         2024-01-25 12:23:00
=result        ok
=elapsed       5.24e-4
=case          erts_debug_SUITE:t_copy_shared
=logfile       erts_debug_suite.t_copy_shared.html
=started       2024-01-25 12:23:00
=ended         2024-01-25 12:23:00
=result        ok
=elapsed       0.01745
=case          erts_debug_SUITE:stack_check
=logfile       erts_debug_suite.stack_check.html
=started       2024-01-25 12:23:00
=ended         2024-01-25 12:23:00
=result        ok: Stack size: 1030297 bytes
=elapsed       7.79e-4
=case          erts_debug_SUITE:alloc_blocks_size
=logfile       erts_debug_suite.alloc_blocks_size.html
=started       2024-01-25 12:23:00
=ended         2024-01-25 12:23:01
=result        ok
=elapsed       0.501209
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15746.html
=group_props   [{suite,erts_debug_SUITE}]
=started       2024-01-25 12:23:01
=ended         2024-01-25 12:23:01
=result        ok
=elapsed       0.0
=group_time    1.612s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15778.html
=group_props   [{suite,estone_SUITE}]
=started       2024-01-25 12:23:01
=ended         2024-01-25 12:23:01
=result        ok
=elapsed       0.0
=case          estone_SUITE:estone
=logfile       estone_suite.estone.html
=started       2024-01-25 12:23:01
=ended         2024-01-25 12:23:02
=result        ok: UNKNOWN MHz, 1118209 ESTONES
=elapsed       1.383639
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15810.html
=group_props   [{suite,estone_SUITE}]
=started       2024-01-25 12:23:02
=ended         2024-01-25 12:23:02
=result        ok
=elapsed       1.0e-6
=group_time    1.437s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15842.html
=group_props   [{suite,evil_SUITE}]
=started       2024-01-25 12:23:02
=ended         2024-01-25 12:23:02
=result        ok
=elapsed       1.0e-6
=case          evil_SUITE:heap_frag
=logfile       evil_suite.heap_frag.html
=started       2024-01-25 12:23:02
=ended         2024-01-25 12:23:02
=result        ok
=elapsed       5.3e-4
=case          evil_SUITE:encode_decode_ext
=logfile       evil_suite.encode_decode_ext.html
=started       2024-01-25 12:23:02
=ended         2024-01-25 12:23:02
=result        ok
=elapsed       1.0e-5
=case          evil_SUITE:decode_integer_ext
=logfile       evil_suite.decode_integer_ext.html
=started       2024-01-25 12:23:02
=ended         2024-01-25 12:23:02
=result        ok
=elapsed       2.29e-4
=case          evil_SUITE:decode_small_big_ext
=logfile       evil_suite.decode_small_big_ext.html
=started       2024-01-25 12:23:02
=ended         2024-01-25 12:23:02
=result        ok
=elapsed       3.76e-4
=case          evil_SUITE:decode_large_big_ext
=logfile       evil_suite.decode_large_big_ext.html
=started       2024-01-25 12:23:02
=ended         2024-01-25 12:23:02
=result        ok
=elapsed       5.26e-4
=case          evil_SUITE:decode_small_big_ext_neg
=logfile       evil_suite.decode_small_big_ext_neg.html
=started       2024-01-25 12:23:02
=ended         2024-01-25 12:23:02
=result        ok
=elapsed       5.18e-4
=case          evil_SUITE:decode_large_big_ext_neg
=logfile       evil_suite.decode_large_big_ext_neg.html
=started       2024-01-25 12:23:02
=ended         2024-01-25 12:23:02
=result        ok
=elapsed       3.52e-4
=case          evil_SUITE:decode_too_small
=logfile       evil_suite.decode_too_small.html
=started       2024-01-25 12:23:02
=ended         2024-01-25 12:23:03
=result        ok
=elapsed       0.001862
=case          evil_SUITE:decode_pos_neg_zero
=logfile       evil_suite.decode_pos_neg_zero.html
=started       2024-01-25 12:23:03
=ended         2024-01-25 12:23:03
=result        ok
=elapsed       7.06e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15874.html
=group_props   [{suite,evil_SUITE}]
=started       2024-01-25 12:23:03
=ended         2024-01-25 12:23:03
=result        ok
=elapsed       0.0
=group_time    0.252s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15906.html
=group_props   [{suite,exception_SUITE}]
=started       2024-01-25 12:23:03
=ended         2024-01-25 12:23:03
=result        ok
=elapsed       0.0
=case          exception_SUITE:badmatch
=logfile       exception_suite.badmatch.html
=started       2024-01-25 12:23:03
=ended         2024-01-25 12:23:03
=result        ok
=elapsed       1.2e-5
=case          exception_SUITE:pending_errors
=logfile       exception_suite.pending_errors.html
=started       2024-01-25 12:23:03
=ended         2024-01-25 12:23:03
=result        ok
=elapsed       0.012221
=case          exception_SUITE:nil_arith
=logfile       exception_suite.nil_arith.html
=started       2024-01-25 12:23:03
=ended         2024-01-25 12:23:03
=result        ok
=elapsed       0.001988
=case          exception_SUITE:top_of_stacktrace
=logfile       exception_suite.top_of_stacktrace.html
=started       2024-01-25 12:23:03
=ended         2024-01-25 12:23:03
=result        ok
=elapsed       0.003127
=case          exception_SUITE:stacktrace
=logfile       exception_suite.stacktrace.html
=started       2024-01-25 12:23:03
=ended         2024-01-25 12:23:03
=result        ok
=elapsed       1.4e-5
=case          exception_SUITE:nested_stacktrace
=logfile       exception_suite.nested_stacktrace.html
=started       2024-01-25 12:23:03
=ended         2024-01-25 12:23:03
=result        ok
=elapsed       4.0e-6
=case          exception_SUITE:raise
=logfile       exception_suite.raise.html
=started       2024-01-25 12:23:03
=ended         2024-01-25 12:23:03
=result        ok
=elapsed       4.0e-6
=case          exception_SUITE:gunilla
=logfile       exception_suite.gunilla.html
=started       2024-01-25 12:23:03
=ended         2024-01-25 12:23:03
=result        ok
=elapsed       1.0e-6
=case          exception_SUITE:per
=logfile       exception_suite.per.html
=started       2024-01-25 12:23:03
=ended         2024-01-25 12:23:03
=result        ok
=elapsed       1.0e-6
=case          exception_SUITE:change_exception_class
=logfile       exception_suite.change_exception_class.html
=started       2024-01-25 12:23:03
=ended         2024-01-25 12:23:03
=result        ok
=elapsed       3.3e-5
=case          exception_SUITE:exception_with_heap_frag
=logfile       exception_suite.exception_with_heap_frag.html
=started       2024-01-25 12:23:03
=ended         2024-01-25 12:23:03
=result        ok
=elapsed       0.005613
=case          exception_SUITE:backtrace_depth
=logfile       exception_suite.backtrace_depth.html
=started       2024-01-25 12:23:03
=ended         2024-01-25 12:23:03
=result        ok
=elapsed       1.5e-5
=case          exception_SUITE:error_3
=logfile       exception_suite.error_3.html
=started       2024-01-25 12:23:03
=ended         2024-01-25 12:23:03
=result        ok
=elapsed       6.0e-6
=case          exception_SUITE:error_info
=logfile       exception_suite.error_info.html
=started       2024-01-25 12:23:03
=ended         2024-01-25 12:23:03
=result        ok
=elapsed       0.202414
=case          exception_SUITE:no_line_numbers
=logfile       exception_suite.no_line_numbers.html
=started       2024-01-25 12:23:03
=ended         2024-01-25 12:23:03
=result        ok
=elapsed       0.002661
=case          exception_SUITE:line_numbers
=logfile       exception_suite.line_numbers.html
=started       2024-01-25 12:23:03
=ended         2024-01-25 12:23:03
=result        ok
=elapsed       3.2e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16034.html
=group_props   [{suite,exception_SUITE}]
=started       2024-01-25 12:23:03
=ended         2024-01-25 12:23:03
=result        ok
=elapsed       0.0
=group_time    0.633s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16066.html
=group_props   [{suite,float_SUITE}]
=started       2024-01-25 12:23:03
=ended         2024-01-25 12:23:03
=result        ok
=elapsed       0.0
=case          float_SUITE:fpe
=logfile       float_suite.fpe.html
=started       2024-01-25 12:23:03
=ended         2024-01-25 12:23:03
=result        ok
=elapsed       4.0e-6
=case          float_SUITE:fp_drv
=logfile       float_suite.fp_drv.html
=started       2024-01-25 12:23:03
=ended         2024-01-25 12:23:03
=result        ok
=elapsed       2.61e-4
=case          float_SUITE:fp_drv_thread
=logfile       float_suite.fp_drv_thread.html
=started       2024-01-25 12:23:03
=ended         2024-01-25 12:23:03
=result        ok
=elapsed       0.174695
=case          float_SUITE:otp_7178
=logfile       float_suite.otp_7178.html
=started       2024-01-25 12:23:03
=ended         2024-01-25 12:23:04
=result        ok
=elapsed       4.0e-6
=case          float_SUITE:denormalized
=logfile       float_suite.denormalized.html
=started       2024-01-25 12:23:04
=ended         2024-01-25 12:23:04
=result        ok
=elapsed       5.0e-6
=case          float_SUITE:match
=logfile       float_suite.match.html
=started       2024-01-25 12:23:04
=ended         2024-01-25 12:23:04
=result        ok
=elapsed       2.0e-6
=case          float_SUITE:bad_float_unpack
=logfile       float_suite.bad_float_unpack.html
=started       2024-01-25 12:23:04
=ended         2024-01-25 12:23:04
=result        ok
=elapsed       1.0e-6
=case          float_SUITE:write
=logfile       float_suite.write.html
=started       2024-01-25 12:23:04
=ended         2024-01-25 12:23:04
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.16162.html
=group_props   [{name,comparison},parallel,{suite,float_SUITE}]
=started       2024-01-25 12:23:04
=ended         2024-01-25 12:23:04
=result        ok
=elapsed       3.2e-5
=case          float_SUITE:cmp_zero
=logfile       float_suite.cmp_zero.16194.html
=started       2024-01-25 12:23:04
=ended         2024-01-25 12:23:04
=result        ok
=elapsed       6.3e-5
=case          float_SUITE:cmp_integer
=logfile       float_suite.cmp_integer.16226.html
=started       2024-01-25 12:23:04
=ended         2024-01-25 12:23:04
=result        ok
=elapsed       0.174081
=case          float_SUITE:cmp_bignum
=logfile       float_suite.cmp_bignum.16258.html
=started       2024-01-25 12:23:04
=ended         2024-01-25 12:23:05
=result        ok
=elapsed       1.367524
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.16290.html
=group_props   [{name,comparison},parallel,{suite,float_SUITE}]
=started       2024-01-25 12:23:05
=ended         2024-01-25 12:23:05
=result        ok
=elapsed       3.8e-5
=group_time    1.417s
=case          float_SUITE:hidden_inf
=logfile       float_suite.hidden_inf.html
=started       2024-01-25 12:23:05
=ended         2024-01-25 12:23:05
=result        ok
=elapsed       3.16e-4
=case          float_SUITE:negative_zero
=logfile       float_suite.negative_zero.html
=started       2024-01-25 12:23:05
=ended         2024-01-25 12:23:05
=result        ok
=elapsed       4.0e-6
=case          float_SUITE:arith
=logfile       float_suite.arith.html
=started       2024-01-25 12:23:05
=ended         2024-01-25 12:23:05
=result        ok
=elapsed       0.00334
=case          float_SUITE:t_mul_add_ops
=logfile       float_suite.t_mul_add_ops.html
=started       2024-01-25 12:23:05
=ended         2024-01-25 12:23:05
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16322.html
=group_props   [{suite,float_SUITE}]
=started       2024-01-25 12:23:05
=ended         2024-01-25 12:23:05
=result        ok
=elapsed       0.0
=group_time    1.923s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16354.html
=group_props   [{suite,fun_SUITE}]
=started       2024-01-25 12:23:05
=ended         2024-01-25 12:23:05
=result        ok
=elapsed       1.0e-6
=case          fun_SUITE:bad_apply
=logfile       fun_suite.bad_apply.html
=started       2024-01-25 12:23:05
=ended         2024-01-25 12:23:05
=result        ok
=elapsed       5.28e-4
=case          fun_SUITE:bad_fun_call
=logfile       fun_suite.bad_fun_call.html
=started       2024-01-25 12:23:05
=ended         2024-01-25 12:23:05
=result        ok
=elapsed       4.84e-4
=case          fun_SUITE:badarity
=logfile       fun_suite.badarity.html
=started       2024-01-25 12:23:05
=ended         2024-01-25 12:23:05
=result        ok
=elapsed       2.63e-4
=case          fun_SUITE:ext_badarity
=logfile       fun_suite.ext_badarity.html
=started       2024-01-25 12:23:05
=ended         2024-01-25 12:23:05
=result        ok
=elapsed       2.39e-4
=case          fun_SUITE:bad_arglist
=logfile       fun_suite.bad_arglist.html
=started       2024-01-25 12:23:05
=ended         2024-01-25 12:23:05
=result        ok
=elapsed       4.0e-6
=case          fun_SUITE:equality
=logfile       fun_suite.equality.html
=started       2024-01-25 12:23:05
=ended         2024-01-25 12:23:05
=result        ok
=elapsed       1.2e-5
=case          fun_SUITE:ordering
=logfile       fun_suite.ordering.html
=started       2024-01-25 12:23:05
=ended         2024-01-25 12:23:05
=result        ok
=elapsed       6.4e-5
=case          fun_SUITE:fun_to_port
=logfile       fun_suite.fun_to_port.html
=started       2024-01-25 12:23:05
=ended         2024-01-25 12:23:05
=result        ok
=elapsed       0.001153
=case          fun_SUITE:t_phash
=logfile       fun_suite.t_phash.html
=started       2024-01-25 12:23:05
=ended         2024-01-25 12:23:05
=result        ok
=elapsed       3.0e-6
=case          fun_SUITE:t_phash2
=logfile       fun_suite.t_phash2.html
=started       2024-01-25 12:23:05
=ended         2024-01-25 12:23:05
=result        ok
=elapsed       3.0e-6
=case          fun_SUITE:md5
=logfile       fun_suite.md5.html
=started       2024-01-25 12:23:05
=ended         2024-01-25 12:23:05
=result        ok
=elapsed       0.002569
=case          fun_SUITE:refc
=logfile       fun_suite.refc.html
=started       2024-01-25 12:23:05
=ended         2024-01-25 12:23:05
=result        ok
=elapsed       0.001964
=case          fun_SUITE:refc_ets
=logfile       fun_suite.refc_ets.html
=started       2024-01-25 12:23:05
=ended         2024-01-25 12:23:06
=result        ok
=elapsed       1.16e-4
=case          fun_SUITE:refc_dist
=logfile       fun_suite.refc_dist.html
=started       2024-01-25 12:23:06
=ended         2024-01-25 12:23:06
=result        ok
=elapsed       0.162901
=case          fun_SUITE:const_propagation
=logfile       fun_suite.const_propagation.html
=started       2024-01-25 12:23:06
=ended         2024-01-25 12:23:06
=result        ok
=elapsed       1.0e-6
=case          fun_SUITE:t_arity
=logfile       fun_suite.t_arity.html
=started       2024-01-25 12:23:06
=ended         2024-01-25 12:23:06
=result        ok
=elapsed       0.162772
=case          fun_SUITE:t_is_function2
=logfile       fun_suite.t_is_function2.html
=started       2024-01-25 12:23:06
=ended         2024-01-25 12:23:06
=result        ok
=elapsed       1.0e-5
=case          fun_SUITE:t_fun_info
=logfile       fun_suite.t_fun_info.html
=started       2024-01-25 12:23:06
=ended         2024-01-25 12:23:06
=result        ok
=elapsed       5.0e-6
=case          fun_SUITE:t_fun_info_mfa
=logfile       fun_suite.t_fun_info_mfa.html
=started       2024-01-25 12:23:06
=ended         2024-01-25 12:23:06
=result        ok
=elapsed       2.0e-6
=case          fun_SUITE:t_fun_to_list
=logfile       fun_suite.t_fun_to_list.html
=started       2024-01-25 12:23:06
=ended         2024-01-25 12:23:06
=result        ok
=elapsed       7.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16450.html
=group_props   [{suite,fun_SUITE}]
=started       2024-01-25 12:23:06
=ended         2024-01-25 12:23:06
=result        ok
=elapsed       0.0
=group_time    0.824s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16482.html
=group_props   [{suite,gc_SUITE}]
=started       2024-01-25 12:23:06
=ended         2024-01-25 12:23:06
=result        ok
=elapsed       0.0
=case          gc_SUITE:grow_heap
=logfile       gc_suite.grow_heap.html
=started       2024-01-25 12:23:06
=ended         2024-01-25 12:23:06
=result        ok
=elapsed       0.035699
=case          gc_SUITE:grow_stack
=logfile       gc_suite.grow_stack.html
=started       2024-01-25 12:23:06
=ended         2024-01-25 12:23:06
=result        ok
=elapsed       0.021726
=case          gc_SUITE:grow_stack_heap
=logfile       gc_suite.grow_stack_heap.html
=started       2024-01-25 12:23:06
=ended         2024-01-25 12:23:06
=result        ok
=elapsed       0.050799
=case          gc_SUITE:max_heap_size
=logfile       gc_suite.max_heap_size.html
=started       2024-01-25 12:23:06
=ended         2024-01-25 12:23:06
=result        ok
=elapsed       2.18e-4
=case          gc_SUITE:max_heap_size_large_hfrag
=logfile       gc_suite.max_heap_size_large_hfrag.html
=started       2024-01-25 12:23:06
=ended         2024-01-25 12:23:06
=result        ok
=elapsed       2.8e-5
=case          gc_SUITE:minor_major_gc_option_self
=logfile       gc_suite.minor_major_gc_option_self.html
=started       2024-01-25 12:23:06
=ended         2024-01-25 12:23:06
=result        ok
=elapsed       0.003564
=case          gc_SUITE:minor_major_gc_option_async
=logfile       gc_suite.minor_major_gc_option_async.html
=started       2024-01-25 12:23:06
=ended         2024-01-25 12:23:06
=result        ok
=elapsed       5.0e-5
=case          gc_SUITE:gc_signal_order
=logfile       gc_suite.gc_signal_order.html
=started       2024-01-25 12:23:06
=ended         2024-01-25 12:23:06
=result        ok
=elapsed       0.001369
=case          gc_SUITE:gc_dirty_exec_proc
