=== Suite started at 2025-02-04 15:04:58
=== Starting test, 3789 test cases
=cases         3789
=started       2025-02-04 15:22:41
=ended         2025-02-04 15:22:42
=result        ok
=elapsed       0.518632s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.31235.html
=started       2025-02-04 15:22:42
=ended         2025-02-04 15:22:43
=result        ok
=elapsed       0.522924s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.13476.html
=started       2025-02-04 15:22:43
=ended         2025-02-04 15:22:43
=result        ok
=elapsed       0.520588s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.13572.html
=started       2025-02-04 15:22:43
=ended         2025-02-04 15:22:44
=result        ok
=elapsed       0.529574s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.13604.html
=started       2025-02-04 15:22:44
=ended         2025-02-04 15:22:44
=result        ok
=elapsed       0.525298s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.13700.html
=started       2025-02-04 15:22:44
=ended         2025-02-04 15:22:45
=result        ok
=elapsed       0.538861s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.13732.html
=started       2025-02-04 15:22:45
=ended         2025-02-04 15:22:45
=result        ok
=elapsed       0.516103s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.13764.html
=started       2025-02-04 15:22:45
=ended         2025-02-04 15:22:46
=result        ok
=elapsed       0.524785s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.13860.html
=started       2025-02-04 15:22:46
=ended         2025-02-04 15:22:47
=result        ok
=elapsed       0.517507s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.13892.html
=started       2025-02-04 15:22:47
=ended         2025-02-04 15:22:47
=result        ok
=elapsed       0.520205s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.13988.html
=started       2025-02-04 15:22:47
=ended         2025-02-04 15:22:48
=result        ok
=elapsed       0.520594s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.14084.html
=started       2025-02-04 15:22:48
=ended         2025-02-04 15:22:48
=result        ok
=elapsed       0.020772s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.14180.html
=started       2025-02-04 15:22:48
=ended         2025-02-04 15:22:48
=result        ok
=elapsed       0.041002s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.14212.html
=started       2025-02-04 15:22:48
=ended         2025-02-04 15:22:48
=result        ok
=elapsed       0.030733s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.html
=started       2025-02-04 15:22:48
=ended         2025-02-04 15:22:48
=result        ok
=elapsed       0.520915s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.html
=started       2025-02-04 15:22:48
=ended         2025-02-04 15:22:49
=result        ok
=elapsed       0.009222s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.14308.html
=started       2025-02-04 15:22:49
=ended         2025-02-04 15:22:49
=result        ok
=elapsed       0.005107s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.14404.html
=group_props   [{name,rsa}]
=started       2025-02-04 15:22:49
=ended         2025-02-04 15:22:49
=result        ok
=elapsed       0.000001s
=group_time    13.093s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.14436.html
=group_props   [{name,ecdsa}]
=started       2025-02-04 15:22:49
=ended         2025-02-04 15:22:49
=result        ok
=elapsed       0.505589s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.14468.html
=started       2025-02-04 15:22:49
=ended         2025-02-04 15:22:49
=result        ok
=elapsed       0.006095s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.14564.html
=started       2025-02-04 15:22:49
=ended         2025-02-04 15:22:49
=result        ok
=elapsed       0.007060s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.14660.html
=started       2025-02-04 15:22:49
=ended         2025-02-04 15:22:49
=result        ok
=elapsed       0.007664s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.14756.html
=started       2025-02-04 15:22:49
=ended         2025-02-04 15:22:49
=result        ok
=elapsed       0.005167s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.14788.html
=started       2025-02-04 15:22:49
=ended         2025-02-04 15:22:49
=result        ok
=elapsed       0.013298s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.14884.html
=started       2025-02-04 15:22:49
=ended         2025-02-04 15:22:50
=result        ok
=elapsed       0.510343s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.14916.html
=started       2025-02-04 15:22:50
=ended         2025-02-04 15:22:50
=result        ok
=elapsed       0.508844s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.14948.html
=started       2025-02-04 15:22:50
=ended         2025-02-04 15:22:51
=result        ok
=elapsed       0.509154s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.14980.html
=started       2025-02-04 15:22:51
=ended         2025-02-04 15:22:51
=result        ok
=elapsed       0.008158s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.15012.html
=started       2025-02-04 15:22:51
=ended         2025-02-04 15:22:51
=result        ok
=elapsed       0.005351s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.15044.html
=started       2025-02-04 15:22:51
=ended         2025-02-04 15:22:51
=result        ok
=elapsed       0.000332s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.15076.html
=started       2025-02-04 15:22:51
=ended         2025-02-04 15:22:51
=result        ok
=elapsed       0.010306s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.15108.html
=started       2025-02-04 15:22:51
=ended         2025-02-04 15:22:52
=result        ok
=elapsed       0.009986s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.37954.html
=started       2025-02-04 15:22:52
=ended         2025-02-04 15:22:52
=result        ok
=elapsed       0.012263s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.37986.html
=started       2025-02-04 15:22:52
=ended         2025-02-04 15:22:52
=result        ok
=elapsed       0.004153s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.32387.html
=started       2025-02-04 15:22:52
=ended         2025-02-04 15:22:52
=result        ok
=elapsed       0.009064s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.32483.html
=started       2025-02-04 15:22:52
=ended         2025-02-04 15:22:52
=result        ok
=elapsed       0.512878s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.32579.html
=started       2025-02-04 15:22:52
=ended         2025-02-04 15:22:53
=result        ok
=elapsed       0.511843s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.32611.html
=started       2025-02-04 15:22:53
=ended         2025-02-04 15:22:53
=result        ok
=elapsed       0.015541s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.32739.html
=started       2025-02-04 15:22:53
=ended         2025-02-04 15:22:53
=result        ok
=elapsed       0.005087s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.32835.html
=started       2025-02-04 15:22:53
=ended         2025-02-04 15:22:53
=result        ok
=elapsed       0.508753s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.38114.html
=started       2025-02-04 15:22:53
=ended         2025-02-04 15:22:54
=result        ok
=elapsed       0.517774s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.33027.html
=started       2025-02-04 15:22:54
=ended         2025-02-04 15:22:54
=result        ok
=elapsed       0.510831s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.38146.html
=started       2025-02-04 15:22:54
=ended         2025-02-04 15:22:55
=result        ok
=elapsed       0.512194s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.38178.html
=started       2025-02-04 15:22:55
=ended         2025-02-04 15:22:56
=result        ok
=elapsed       0.512672s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.15332.html
=started       2025-02-04 15:22:56
=ended         2025-02-04 15:22:56
=result        ok
=elapsed       0.519640s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.15428.html
=started       2025-02-04 15:22:56
=ended         2025-02-04 15:22:57
=result        ok
=elapsed       0.511116s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.15524.html
=started       2025-02-04 15:22:57
=ended         2025-02-04 15:22:57
=result        ok
=elapsed       0.520999s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.15620.html
=started       2025-02-04 15:22:57
=ended         2025-02-04 15:22:58
=result        ok
=elapsed       0.508550s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.15652.html
=started       2025-02-04 15:22:58
=ended         2025-02-04 15:22:58
=result        ok
=elapsed       0.516061s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.15684.html
=started       2025-02-04 15:22:58
=ended         2025-02-04 15:22:59
=result        ok
=elapsed       0.508488s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.15716.html
=started       2025-02-04 15:22:59
=ended         2025-02-04 15:22:59
=result        ok
=elapsed       0.513846s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.15812.html
=started       2025-02-04 15:22:59
=ended         2025-02-04 15:23:00
=result        ok
=elapsed       0.512570s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.15844.html
=group_props   [{name,ecdsa}]
=started       2025-02-04 15:23:00
=ended         2025-02-04 15:23:00
=result        ok
=elapsed       0.000001s
=group_time    11.202s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.15876.html
=group_props   [{name,dsa}]
=started       2025-02-04 15:23:00
=ended         2025-02-04 15:23:00
=result        ok
=elapsed       0.506938s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.15908.html
=started       2025-02-04 15:23:00
=ended         2025-02-04 15:23:00
=result        ok
=elapsed       0.011783s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.16004.html
=started       2025-02-04 15:23:00
=ended         2025-02-04 15:23:00
=result        ok
=elapsed       0.013305s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.16100.html
=started       2025-02-04 15:23:00
=ended         2025-02-04 15:23:00
=result        ok
=elapsed       0.012852s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.33379.html
=started       2025-02-04 15:23:00
=ended         2025-02-04 15:23:01
=result        ok
=elapsed       0.010611s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.33411.html
=started       2025-02-04 15:23:01
=ended         2025-02-04 15:23:01
=result        ok
=elapsed       0.014387s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.33539.html
=started       2025-02-04 15:23:01
=ended         2025-02-04 15:23:01
=result        ok
=elapsed       0.517723s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.33635.html
=started       2025-02-04 15:23:01
=ended         2025-02-04 15:23:02
=result        ok
=elapsed       0.512338s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.33667.html
=started       2025-02-04 15:23:02
=ended         2025-02-04 15:23:02
=result        ok
=elapsed       0.510819s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.33699.html
=started       2025-02-04 15:23:02
=ended         2025-02-04 15:23:02
=result        ok
=elapsed       0.008856s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.33795.html
=started       2025-02-04 15:23:02
=ended         2025-02-04 15:23:02
=result        ok
=elapsed       0.010754s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.33891.html
=started       2025-02-04 15:23:02
=ended         2025-02-04 15:23:02
=result        ok
=elapsed       0.000397s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.38498.html
=started       2025-02-04 15:23:02
=ended         2025-02-04 15:23:02
=result        ok
=elapsed       0.015122s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.38594.html
=started       2025-02-04 15:23:02
=ended         2025-02-04 15:23:03
=result        ok
=elapsed       0.011774s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.38626.html
=started       2025-02-04 15:23:03
=ended         2025-02-04 15:23:03
=result        ok
=elapsed       0.017113s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.38722.html
=started       2025-02-04 15:23:03
=ended         2025-02-04 15:23:03
=result        ok
=elapsed       0.004918s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.38818.html
=started       2025-02-04 15:23:03
=ended         2025-02-04 15:23:03
=result        ok
=elapsed       0.016195s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.38946.html
=started       2025-02-04 15:23:03
=ended         2025-02-04 15:23:03
=result        ok
=elapsed       0.519478s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.39042.html
=started       2025-02-04 15:23:03
=ended         2025-02-04 15:23:04
=result        ok
=elapsed       0.520501s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.39074.html
=started       2025-02-04 15:23:04
=ended         2025-02-04 15:23:04
=result        ok
=elapsed       0.014235s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.33987.html
=started       2025-02-04 15:23:04
=ended         2025-02-04 15:23:04
=result        ok
=elapsed       0.005112s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.34019.html
=started       2025-02-04 15:23:04
=ended         2025-02-04 15:23:05
=result        ok
=elapsed       0.511617s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.39266.html
=started       2025-02-04 15:23:05
=ended         2025-02-04 15:23:05
=result        ok
=elapsed       0.524865s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.39394.html
=started       2025-02-04 15:23:05
=ended         2025-02-04 15:23:06
=result        ok
=elapsed       0.517443s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.39490.html
=started       2025-02-04 15:23:06
=ended         2025-02-04 15:23:06
=result        ok
=elapsed       0.519234s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.39586.html
=started       2025-02-04 15:23:06
=ended         2025-02-04 15:23:07
=result        ok
=elapsed       0.519223s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.39618.html
=started       2025-02-04 15:23:07
=ended         2025-02-04 15:23:07
=result        ok
=elapsed       0.523559s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.39746.html
=started       2025-02-04 15:23:07
=ended         2025-02-04 15:23:08
=result        ok
=elapsed       0.513439s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.39778.html
=started       2025-02-04 15:23:08
=ended         2025-02-04 15:23:08
=result        ok
=elapsed       0.536731s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.34179.html
=started       2025-02-04 15:23:08
=ended         2025-02-04 15:23:09
=result        ok
=elapsed       0.510476s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.40002.html
=started       2025-02-04 15:23:09
=ended         2025-02-04 15:23:10
=result        ok
=elapsed       0.523155s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.40034.html
=started       2025-02-04 15:23:10
=ended         2025-02-04 15:23:10
=result        ok
=elapsed       0.510987s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.40130.html
=started       2025-02-04 15:23:10
=ended         2025-02-04 15:23:11
=result        ok
=elapsed       0.520611s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.40162.html
=started       2025-02-04 15:23:11
=ended         2025-02-04 15:23:11
=result        ok
=elapsed       0.521058s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.40258.html
=group_props   [{name,dsa}]
=started       2025-02-04 15:23:11
=ended         2025-02-04 15:23:11
=result        ok
=elapsed       0.000001s
=group_time    11.346s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.40290.html
=group_props   [{name,rsa_pss_rsae}]
=started       2025-02-04 15:23:11
=ended         2025-02-04 15:23:11
=result        ok
=elapsed       0.009183s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.40322.html
=started       2025-02-04 15:23:11
=ended         2025-02-04 15:23:11
=result        ok
=elapsed       0.006865s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.40418.html
=started       2025-02-04 15:23:11
=ended         2025-02-04 15:23:11
=result        ok
=elapsed       0.008875s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.40514.html
=started       2025-02-04 15:23:11
=ended         2025-02-04 15:23:11
=result        ok
=elapsed       0.008791s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.40610.html
=started       2025-02-04 15:23:11
=ended         2025-02-04 15:23:11
=result        ok
=elapsed       0.006347s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.40706.html
=started       2025-02-04 15:23:11
=ended         2025-02-04 15:23:11
=result        ok
=elapsed       0.008992s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.40834.html
=started       2025-02-04 15:23:11
=ended         2025-02-04 15:23:11
=result        ok
=elapsed       0.014627s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.40866.html
=started       2025-02-04 15:23:11
=ended         2025-02-04 15:23:11
=result        ok
=elapsed       0.012989s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.40898.html
=started       2025-02-04 15:23:11
=ended         2025-02-04 15:23:12
=result        ok
=elapsed       0.014074s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.40930.html
=started       2025-02-04 15:23:12
=ended         2025-02-04 15:23:12
=result        ok
=elapsed       0.009420s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.41026.html
=started       2025-02-04 15:23:12
=ended         2025-02-04 15:23:12
=result        ok
=elapsed       0.005710s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.41058.html
=started       2025-02-04 15:23:12
=ended         2025-02-04 15:23:12
=result        ok
=elapsed       0.000364s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.41090.html
=started       2025-02-04 15:23:12
=ended         2025-02-04 15:23:12
=result        ok
=elapsed       0.011403s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.34531.html
=started       2025-02-04 15:23:12
=ended         2025-02-04 15:23:12
=result        ok
=elapsed       0.009175s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.34627.html
=started       2025-02-04 15:23:12
=ended         2025-02-04 15:23:12
=result        ok
=elapsed       0.013301s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.34723.html
=started       2025-02-04 15:23:12
=ended         2025-02-04 15:23:12
=result        ok
=elapsed       0.005078s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.41250.html
=started       2025-02-04 15:23:12
=ended         2025-02-04 15:23:12
=result        ok
=elapsed       0.010138s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.41282.html
=started       2025-02-04 15:23:12
=ended         2025-02-04 15:23:12
=result        ok
=elapsed       0.017420s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.41314.html
=started       2025-02-04 15:23:12
=ended         2025-02-04 15:23:12
=result        ok
=elapsed       0.018340s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.34915.html
=started       2025-02-04 15:23:12
=ended         2025-02-04 15:23:12
=result        ok
=elapsed       0.015118s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.41474.html
=started       2025-02-04 15:23:12
=ended         2025-02-04 15:23:12
=result        ok
=elapsed       0.006405s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.41506.html
=started       2025-02-04 15:23:12
=ended         2025-02-04 15:23:12
=result        ok
=elapsed       0.014133s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.41602.html
=started       2025-02-04 15:23:12
=ended         2025-02-04 15:23:12
=result        ok
=elapsed       0.026144s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.41634.html
=started       2025-02-04 15:23:12
=ended         2025-02-04 15:23:13
=result        ok
=elapsed       0.014580s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.35139.html
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:13
=result        ok
=elapsed       0.017536s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.35171.html
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:13
=result        ok
=elapsed       0.016692s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.35267.html
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:13
=result        ok
=elapsed       0.023784s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.35299.html
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:13
=result        ok
=elapsed       0.022225s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.35331.html
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:13
=result        ok
=elapsed       0.033825s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.35491.html
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:13
=result        ok
=elapsed       0.012874s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.42018.html
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:13
=result        ok
=elapsed       0.022316s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.42050.html
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:13
=result        ok
=elapsed       0.012266s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.42082.html
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:13
=result        ok
=elapsed       0.017234s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.42114.html
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:13
=result        ok
=elapsed       0.017309s
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.42146.html
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:13
=result        ok
=elapsed       0.004757s
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.42178.html
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:13
=result        ok
=elapsed       0.012978s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.42274.html
=group_props   [{name,rsa_pss_rsae}]
=started       2025-02-04 15:23:13
=ended         2025-02-04 15:23:13
=result        ok
