=== Suite started at 2024-10-24 17:21:16
=== Starting test, 1557 test cases
=cases         1557
=logfile       ssh_algorithms_suite.simple_sftp.28803.html
=started       2024-10-24 17:21:53
=ended         2024-10-24 17:21:53
=result        ok
=elapsed       0.006593s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36450.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2024-10-24 17:21:53
=ended         2024-10-24 17:21:53
=result        ok
=elapsed       0.000281s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28899.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2024-10-24 17:21:53
=ended         2024-10-24 17:21:53
=result        ok
=elapsed       0.002345s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36482.html
=started       2024-10-24 17:21:53
=ended         2024-10-24 17:21:53
=result        ok
=elapsed       0.005321s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36578.html
=started       2024-10-24 17:21:53
=ended         2024-10-24 17:21:53
=result        ok
=elapsed       0.005736s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36642.html
=started       2024-10-24 17:21:53
=ended         2024-10-24 17:21:53
=result        ok
=elapsed       0.006195s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28995.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2024-10-24 17:21:53
=ended         2024-10-24 17:21:53
=result        ok
=elapsed       0.000392s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29027.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-24 17:21:53
=ended         2024-10-24 17:21:53
=result        ok
=elapsed       0.002213s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29059.html
=started       2024-10-24 17:21:53
=ended         2024-10-24 17:21:53
=result        ok
=elapsed       0.004957s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29155.html
=started       2024-10-24 17:21:53
=ended         2024-10-24 17:21:53
=result        ok
=elapsed       0.005806s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29219.html
=started       2024-10-24 17:21:53
=ended         2024-10-24 17:21:53
=result        ok
=elapsed       0.006382s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36738.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-24 17:21:53
=ended         2024-10-24 17:21:53
=result        ok
=elapsed       0.000282s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29315.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-10-24 17:21:53
=ended         2024-10-24 17:21:53
=result        ok
=elapsed       0.002433s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36770.html
=started       2024-10-24 17:21:53
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.004743s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29379.html
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.005930s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36898.html
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.006227s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29443.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.000500s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36962.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.002345s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36994.html
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.004841s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37090.html
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.006227s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29475.html
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.006665s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29507.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.000389s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37250.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.002137s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37282.html
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.004691s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29571.html
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.005908s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29635.html
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.006789s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29699.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.000590s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37410.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.002363s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37442.html
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.004767s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37506.html
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.006309s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37602.html
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.006639s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37666.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.000592s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29795.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.002320s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29827.html
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.004581s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37730.html
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.005762s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37794.html
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.006090s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37858.html
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.111825s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37922.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.000376s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37954.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.002463s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37986.html
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.005146s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10628.html
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.005415s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10660.html
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.006055s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10692.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.000312s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38114.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.002226s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38146.html
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.004553s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30083.html
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:54
=result        ok
=elapsed       0.005778s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38242.html
=started       2024-10-24 17:21:54
=ended         2024-10-24 17:21:55
=result        ok
=elapsed       0.006519s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38306.html
=started       2024-10-24 17:21:55
=ended         2024-10-24 17:21:55
=result        ok
=elapsed       0.113012s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30179.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-10-24 17:21:55
=ended         2024-10-24 17:21:55
=result        ok
=elapsed       0.000710s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30211.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-24 17:21:55
=ended         2024-10-24 17:21:55
=result        ok
=elapsed       0.002646s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30243.html
=started       2024-10-24 17:21:55
=ended         2024-10-24 17:21:55
=result        ok
=elapsed       0.004787s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38370.html
=started       2024-10-24 17:21:55
=ended         2024-10-24 17:21:55
=result        ok
=elapsed       0.005879s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30371.html
=started       2024-10-24 17:21:55
=ended         2024-10-24 17:21:55
=result        ok
=elapsed       0.006405s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38466.html
=started       2024-10-24 17:21:55
=ended         2024-10-24 17:21:55
=result        ok
=elapsed       0.112334s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30467.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-24 17:21:55
=ended         2024-10-24 17:21:55
=result        ok
=elapsed       0.000375s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30499.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-10-24 17:21:55
=ended         2024-10-24 17:21:55
=result        ok
=elapsed       0.002165s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38498.html
=started       2024-10-24 17:21:55
=ended         2024-10-24 17:21:55
=result        ok
=elapsed       0.005097s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38530.html
=started       2024-10-24 17:21:55
=ended         2024-10-24 17:21:55
=result        ok
=elapsed       0.006132s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38562.html
=started       2024-10-24 17:21:55
=ended         2024-10-24 17:21:55
=result        ok
=elapsed       0.006921s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30723.html
=started       2024-10-24 17:21:55
=ended         2024-10-24 17:21:55
=result        ok
=elapsed       0.114231s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30787.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-10-24 17:21:55
=ended         2024-10-24 17:21:55
=result        ok
=elapsed       0.000340s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30819.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-24 17:21:55
=ended         2024-10-24 17:21:55
=result        ok
=elapsed       0.002381s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38594.html
=started       2024-10-24 17:21:55
=ended         2024-10-24 17:21:55
=result        ok
=elapsed       0.004783s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38658.html
=started       2024-10-24 17:21:55
=ended         2024-10-24 17:21:55
=result        ok
=elapsed       0.005990s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30915.html
=started       2024-10-24 17:21:55
=ended         2024-10-24 17:21:55
=result        ok
=elapsed       0.006053s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38754.html
=started       2024-10-24 17:21:55
=ended         2024-10-24 17:21:55
=result        ok
=elapsed       0.111919s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30979.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-24 17:21:55
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.000508s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31011.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.002211s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31043.html
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.004846s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31075.html
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.006155s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31139.html
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.006490s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38946.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.000348s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38978.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.002399s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39010.html
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.005179s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39074.html
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.005809s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39106.html
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.006248s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31331.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.000496s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31363.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.001993s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31395.html
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.004611s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31459.html
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.005902s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31523.html
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.006445s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31587.html
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.111918s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39266.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.000460s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39298.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.002992s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31619.html
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.004938s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39362.html
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.005931s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31715.html
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.006360s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39458.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.000288s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39490.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.001983s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39522.html
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.005045s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39618.html
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.005497s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39682.html
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.006494s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.39746.html
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.112581s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10788.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.000371s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10820.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:56
=result        ok
=elapsed       0.002382s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10852.html
=started       2024-10-24 17:21:56
=ended         2024-10-24 17:21:57
=result        ok
=elapsed       0.004841s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10916.html
=started       2024-10-24 17:21:57
=ended         2024-10-24 17:21:57
=result        ok
=elapsed       0.005767s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10980.html
=started       2024-10-24 17:21:57
=ended         2024-10-24 17:21:57
=result        ok
=elapsed       0.006159s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11044.html
=started       2024-10-24 17:21:57
=ended         2024-10-24 17:21:57
=result        ok
=elapsed       0.114270s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39810.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-24 17:21:57
=ended         2024-10-24 17:21:57
=result        ok
=elapsed       0.000340s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31939.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-10-24 17:21:57
=ended         2024-10-24 17:21:57
=result        ok
=elapsed       0.001958s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31971.html
=started       2024-10-24 17:21:57
=ended         2024-10-24 17:21:57
=result        ok
=elapsed       0.004862s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32035.html
=started       2024-10-24 17:21:57
=ended         2024-10-24 17:21:57
=result        ok
=elapsed       0.005696s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32099.html
=started       2024-10-24 17:21:57
=ended         2024-10-24 17:21:57
=result        ok
=elapsed       0.006210s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32163.html
=started       2024-10-24 17:21:57
=ended         2024-10-24 17:21:57
=result        ok
=elapsed       0.111225s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32227.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-10-24 17:21:57
=ended         2024-10-24 17:21:57
=result        ok
=elapsed       0.000435s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11172.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-24 17:21:57
=ended         2024-10-24 17:21:57
=result        ok
=elapsed       0.002050s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39842.html
=started       2024-10-24 17:21:57
=ended         2024-10-24 17:21:57
=result        ok
=elapsed       0.004904s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39906.html
=started       2024-10-24 17:21:57
=ended         2024-10-24 17:21:57
=result        ok
=elapsed       0.005663s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32323.html
=started       2024-10-24 17:21:57
=ended         2024-10-24 17:21:57
=result        ok
=elapsed       0.006303s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32387.html
=started       2024-10-24 17:21:57
=ended         2024-10-24 17:21:57
=result        ok
=elapsed       0.113238s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32419.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-24 17:21:57
=ended         2024-10-24 17:21:57
=result        ok
=elapsed       0.000382s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40034.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-24 17:21:57
=ended         2024-10-24 17:21:57
=result        ok
=elapsed       0.002149s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40066.html
=started       2024-10-24 17:21:57
=ended         2024-10-24 17:21:57
=result        ok
=elapsed       0.004822s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40130.html
=started       2024-10-24 17:21:57
=ended         2024-10-24 17:21:57
=result        ok
=elapsed       0.005967s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32547.html
