=== Suite started at 2024-03-06 17:29:47
=== Starting test, 376 test cases
=cases         376
=elapsed       4.397979
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-03-06 17:59:21
=ended         2024-03-06 17:59:21
=result        ok
=elapsed       5.84e-4
=group_time    35.637s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-03-06 17:59:21
=ended         2024-03-06 17:59:21
=result        ok
=elapsed       0.013624
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-03-06 17:59:21
=ended         2024-03-06 17:59:22
=result        ok
=elapsed       0.07972
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-03-06 17:59:22
=ended         2024-03-06 17:59:22
=result        ok
=elapsed       0.0
=group_time    0.143s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-03-06 17:59:22
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 17:59:22
=result        ok
=elapsed       0.164022
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-03-06 17:59:22
=ended         2024-03-06 18:00:58
=result        ok
=elapsed       96.465727
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-03-06 18:00:58
=ended         2024-03-06 18:02:34
=result        ok
=elapsed       96.095799
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-03-06 18:02:34
=ended         2024-03-06 18:04:05
=result        ok
=elapsed       91.064966
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-03-06 18:04:05
=ended         2024-03-06 18:05:39
=result        ok
=elapsed       93.603679
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-03-06 18:05:39
=ended         2024-03-06 18:07:13
=result        ok
=elapsed       93.749559
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-03-06 18:07:13
=ended         2024-03-06 18:07:17
=result        ok
=elapsed       4.419162
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-03-06 18:07:17
=ended         2024-03-06 18:07:17
=result        ok
=elapsed       6.08e-4
=group_time    475.738s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-03-06 18:07:17
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 18:07:17
=result        ok
=elapsed       0.169953
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-03-06 18:07:17
=ended         2024-03-06 18:07:23
=result        ok
=elapsed       5.365209
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-03-06 18:07:23
=ended         2024-03-06 18:07:29
=result        ok
=elapsed       5.74783
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-03-06 18:07:29
=ended         2024-03-06 18:07:35
=result        ok
=elapsed       6.47507
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-03-06 18:07:35
=ended         2024-03-06 18:07:40
=result        ok
=elapsed       5.29866
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-03-06 18:07:40
=ended         2024-03-06 18:07:47
=result        ok
=elapsed       6.681072
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-03-06 18:07:47
=ended         2024-03-06 18:07:52
=result        ok
=elapsed       5.285654
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-03-06 18:07:52
=ended         2024-03-06 18:08:00
=result        ok
=elapsed       7.445237
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-03-06 18:08:00
=ended         2024-03-06 18:08:05
=result        ok
=elapsed       5.293793
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-03-06 18:08:05
=ended         2024-03-06 18:08:12
=result        ok
=elapsed       6.895602
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-03-06 18:08:12
=ended         2024-03-06 18:08:17
=result        ok
=elapsed       5.26266
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-03-06 18:08:17
=ended         2024-03-06 18:08:24
=result        ok
=elapsed       6.705641
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-03-06 18:08:24
=ended         2024-03-06 18:08:32
=result        ok
=elapsed       8.245363
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-03-06 18:08:32
=ended         2024-03-06 18:08:41
=result        ok
=elapsed       8.2058
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-03-06 18:08:41
=ended         2024-03-06 18:08:41
=result        ok
=elapsed       5.54e-4
=group_time    83.432s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-03-06 18:08:41
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 18:08:50
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-03-06 18:08:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-03-06 18:08:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-03-06 18:08:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-03-06 18:08:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-03-06 18:08:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-03-06 18:08:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-03-06 18:08:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-03-06 18:08:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-03-06 18:08:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-03-06 18:08:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-03-06 18:08:50
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 18:08:50
=result        ok
=elapsed       0.171265
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-03-06 18:08:50
=ended         2024-03-06 18:08:55
=result        ok
=elapsed       4.874523
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-03-06 18:08:55
=ended         2024-03-06 18:09:00
=result        ok
=elapsed       4.578885
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-03-06 18:09:00
=ended         2024-03-06 18:09:04
=result        ok
=elapsed       4.56224
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-03-06 18:09:04
=ended         2024-03-06 18:09:09
=result        ok
=elapsed       4.703959
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-03-06 18:09:09
=ended         2024-03-06 18:09:14
=result        ok
=elapsed       4.586133
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-03-06 18:09:14
=ended         2024-03-06 18:09:14
=result        ok
=elapsed       7.93e-4
=group_time    23.627s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-03-06 18:09:14
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 18:09:14
=result        ok
=elapsed       0.162354
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-03-06 18:09:14
=ended         2024-03-06 18:09:15
=result        ok
=elapsed       1.453492
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-03-06 18:09:15
=ended         2024-03-06 18:09:15
=result        ok
=elapsed       0.001148
=group_time    1.669s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-03-06 18:09:15
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 18:09:15
=result        ok
=elapsed       0.161373
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-03-06 18:09:15
=ended         2024-03-06 18:09:54
=result        ok
=elapsed       38.67342
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-03-06 18:09:54
=ended         2024-03-06 18:10:17
=result        ok
=elapsed       23.141549
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-03-06 18:10:17
=ended         2024-03-06 18:10:37
=result        ok
=elapsed       19.850029
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-03-06 18:10:37
=ended         2024-03-06 18:10:37
=result        ok
=elapsed       8.56e-4
=group_time    81.932s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-03-06 18:10:37
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 18:10:37
=result        ok
=elapsed       0.172673
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-03-06 18:10:37
=ended         2024-03-06 18:10:43
=result        ok
=elapsed       5.059435
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-03-06 18:10:43
=ended         2024-03-06 18:10:47
=result        ok
=elapsed       4.893709
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-03-06 18:10:47
=ended         2024-03-06 18:10:56
=result        ok
=elapsed       8.034437
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-03-06 18:10:56
=ended         2024-03-06 18:11:00
=result        ok
=elapsed       4.892023
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-03-06 18:11:00
=ended         2024-03-06 18:11:05
=result        ok
=elapsed       4.883405
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-03-06 18:11:05
=ended         2024-03-06 18:11:13
=result        ok
=elapsed       8.045106
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-03-06 18:11:13
=ended         2024-03-06 18:11:18
=result        ok
=elapsed       4.513024
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-03-06 18:11:18
=ended         2024-03-06 18:11:22
=result        ok
=elapsed       4.519779
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-03-06 18:11:22
=ended         2024-03-06 18:11:27
=result        ok
=elapsed       4.588772
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-03-06 18:11:27
=ended         2024-03-06 18:11:27
=result        ok
=elapsed       0.0006
=group_time    49.854s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-03-06 18:11:27
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 18:11:27
=result        ok
=elapsed       0.158282
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-03-06 18:11:27
=ended         2024-03-06 18:11:38
=result        ok
=elapsed       11.104985
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-03-06 18:11:38
=ended         2024-03-06 18:11:38
=result        ok
=elapsed       5.75e-4
=group_time    11.315s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-03-06 18:11:38
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 18:11:39
=result        ok
=elapsed       0.161729
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-03-06 18:11:39
=ended         2024-03-06 18:11:44
=result        ok
=elapsed       5.467945
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-03-06 18:11:44
=ended         2024-03-06 18:11:49
=result        ok
=elapsed       5.230693
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-03-06 18:11:49
=ended         2024-03-06 18:11:55
=result        ok
=elapsed       5.264376
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-03-06 18:11:55
=ended         2024-03-06 18:12:00
=result        ok
=elapsed       5.25334
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-03-06 18:12:00
=ended         2024-03-06 18:12:05
=result        ok
=elapsed       4.713389
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-03-06 18:12:05
=ended         2024-03-06 18:12:12
=result        ok
=elapsed       7.277561
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-03-06 18:12:12
=ended         2024-03-06 18:12:17
=result        ok
=elapsed       5.199658
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-03-06 18:12:17
=ended         2024-03-06 18:12:22
=result        ok
=elapsed       4.382281
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-03-06 18:12:22
=ended         2024-03-06 18:12:22
=result        ok
=elapsed       6.77e-4
=group_time    43.178s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-03-06 18:12:22
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 18:12:22
=result        ok
=elapsed       0.161005
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-03-06 18:12:22
=ended         2024-03-06 18:12:28
=result        ok
=elapsed       6.488909
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-03-06 18:12:28
=ended         2024-03-06 18:12:28
=result        ok
=elapsed       0.001105
=group_time    6.702s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-03-06 18:12:28
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 18:12:29
=result        ok
=elapsed       0.158764
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-03-06 18:12:29
=ended         2024-03-06 18:12:37
=result        ok
=elapsed       8.571616
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-03-06 18:12:37
=ended         2024-03-06 18:12:44
=result        ok
=elapsed       6.51946
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-03-06 18:12:44
=ended         2024-03-06 18:12:48
=result        ok
=elapsed       4.502076
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-03-06 18:12:48
=ended         2024-03-06 18:12:53
=result        ok
=elapsed       4.528637
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-03-06 18:12:53
=ended         2024-03-06 18:12:57
=result        ok
=elapsed       4.509469
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-03-06 18:12:57
=ended         2024-03-06 18:13:02
=result        ok
=elapsed       4.810806
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-03-06 18:13:02
=ended         2024-03-06 18:13:07
=result        ok
=elapsed       4.877918
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-03-06 18:13:07
=ended         2024-03-06 18:13:07
=result        ok
=elapsed       8.46e-4
=group_time    38.678s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-03-06 18:13:07
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 18:13:07
=result        ok
=elapsed       0.163401
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3490.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-03-06 18:13:07
=ended         2024-03-06 18:13:07
=result        ok
=elapsed       3.8e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-03-06 18:13:07
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-06 18:13:07
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-03-06 18:13:07
=ended         2024-03-06 18:15:28
=result        ok
=elapsed       139.221826
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-03-06 18:15:28
=ended         2024-03-06 18:15:40
=result        ok
=elapsed       11.44093
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-03-06 18:15:40
=ended         2024-03-06 18:16:11
=result        ok
=elapsed       29.954887
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3554.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-03-06 18:16:11
=ended         2024-03-06 18:16:11
=result        ok
=elapsed       3.0e-5
=group_time    183.836s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3586.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-03-06 18:16:11
=ended         2024-03-06 18:16:11
=result        ok
=elapsed       3.1e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3618.html
=started       2024-03-06 18:16:11
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-06 18:16:11
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3650.html
=started       2024-03-06 18:16:11
=ended         2024-03-06 18:18:32
=result        ok
=elapsed       139.389053
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.323.html
=started       2024-03-06 18:18:32
=ended         2024-03-06 18:18:44
=result        ok
=elapsed       11.551571
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.3682.html
=started       2024-03-06 18:18:44
=ended         2024-03-06 18:19:15
=result        ok
=elapsed       29.977199
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3714.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-03-06 18:19:15
=ended         2024-03-06 18:19:15
=result        ok
=elapsed       2.9e-5
=group_time    184.053s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3746.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-03-06 18:19:15
=ended         2024-03-06 18:19:15
=result        ok
=elapsed       2.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3778.html
=started       2024-03-06 18:19:15
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-06 18:19:15
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3810.html
=started       2024-03-06 18:19:15
=ended         2024-03-06 18:21:35
=result        ok
=elapsed       138.953951
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3842.html
=started       2024-03-06 18:21:35
=ended         2024-03-06 18:21:48
=result        ok
=elapsed       11.433882
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3874.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-03-06 18:21:48
=ended         2024-03-06 18:21:48
=result        ok
=elapsed       3.0e-5
=group_time    152.494s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3906.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-03-06 18:21:48
=ended         2024-03-06 18:21:48
=result        ok
=elapsed       2.8e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3938.html
=started       2024-03-06 18:21:48
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-06 18:21:48
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3970.html
=started       2024-03-06 18:21:48
=ended         2024-03-06 18:24:08
=result        ok
=elapsed       139.03075
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.355.html
=started       2024-03-06 18:24:08
=ended         2024-03-06 18:24:20
=result        ok
=elapsed       11.455068
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4002.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-03-06 18:24:20
=ended         2024-03-06 18:24:20
=result        ok
=elapsed       3.0e-5
=group_time    152.593s
