=== Suite started at 2024-11-07 10:53:22
=== Starting test, 2172 test cases
=cases         2172
=logfile       erl_link_suite.process_monitors.html
=started       2024-11-07 11:05:36
=ended         2024-11-07 11:05:37
=result        ok
=elapsed       0.501741s
=case          erl_link_SUITE:dist_process_monitors
=logfile       erl_link_suite.dist_process_monitors.html
=started       2024-11-07 11:05:37
=ended         2024-11-07 11:05:37
=result        ok
=elapsed       0.170699s
=case          erl_link_SUITE:busy_dist_port_monitor
=logfile       erl_link_suite.busy_dist_port_monitor.html
=started       2024-11-07 11:05:37
=ended         2024-11-07 11:05:45
=result        ok
=elapsed       7.717642s
=case          erl_link_SUITE:busy_dist_port_link
=logfile       erl_link_suite.busy_dist_port_link.html
=started       2024-11-07 11:05:45
=ended         2024-11-07 11:05:52
=result        ok
=elapsed       7.724882s
=case          erl_link_SUITE:otp_5772_link
=logfile       erl_link_suite.otp_5772_link.html
=started       2024-11-07 11:05:52
=ended         2024-11-07 11:05:53
=result        ok
=elapsed       1.000781s
=case          erl_link_SUITE:otp_5772_dist_link
=logfile       erl_link_suite.otp_5772_dist_link.html
=started       2024-11-07 11:05:53
=ended         2024-11-07 11:05:55
=result        ok
=elapsed       1.163450s
=case          erl_link_SUITE:otp_5772_monitor
=logfile       erl_link_suite.otp_5772_monitor.html
=started       2024-11-07 11:05:55
=ended         2024-11-07 11:05:56
=result        ok
=elapsed       1.000642s
=case          erl_link_SUITE:otp_5772_dist_monitor
=logfile       erl_link_suite.otp_5772_dist_monitor.html
=started       2024-11-07 11:05:56
=ended         2024-11-07 11:05:57
=result        ok
=elapsed       1.158116s
=case          erl_link_SUITE:otp_7946
=logfile       erl_link_suite.otp_7946.html
=started       2024-11-07 11:05:57
=ended         2024-11-07 11:05:57
=result        ok
=elapsed       0.163745s
=case          erl_link_SUITE:otp_17127_local_link_with_simultaneous_link_unlink
=logfile       erl_link_suite.otp_17127_local_link_with_simultaneous_link_unlink.html
=started       2024-11-07 11:05:57
=ended         2024-11-07 11:05:57
=result        ok
=elapsed       0.100343s
=case          erl_link_SUITE:otp_17127_dist_link_with_simultaneous_link_unlink
=logfile       erl_link_suite.otp_17127_dist_link_with_simultaneous_link_unlink.html
=started       2024-11-07 11:05:57
=ended         2024-11-07 11:05:58
=result        ok
=elapsed       0.660125s
=case          erl_link_SUITE:otp_17127_local_random
=logfile       erl_link_suite.otp_17127_local_random.html
=started       2024-11-07 11:05:58
=ended         2024-11-07 11:06:08
=result        ok
=elapsed       10.051995s
=case          erl_link_SUITE:otp_17127_dist_random
=logfile       erl_link_suite.otp_17127_dist_random.html
=started       2024-11-07 11:06:08
=ended         2024-11-07 11:06:18
=result        ok
=elapsed       10.211274s
=case          erl_link_SUITE:end_per_suite
=logfile       erl_link_suite.end_per_suite.html
=started       2024-11-07 11:06:18
=ended         2024-11-07 11:06:18
=result        ok
=elapsed       0.000001s
=group_time    43.842s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.31330.html
=group_props   [{suite,erts_debug_SUITE}]
=started       2024-11-07 11:06:18
=ended         2024-11-07 11:06:18
=result        ok
=elapsed       0.000000s
=case          erts_debug_SUITE:test_size
=logfile       erts_debug_suite.test_size.html
=started       2024-11-07 11:06:18
=ended         2024-11-07 11:06:18
=result        ok
=elapsed       0.018948s
=case          erts_debug_SUITE:flat_size_big
=logfile       erts_debug_suite.flat_size_big.html
=started       2024-11-07 11:06:18
=ended         2024-11-07 11:06:19
=result        ok
=elapsed       0.739810s
=case          erts_debug_SUITE:df
=logfile       erts_debug_suite.df.html
=started       2024-11-07 11:06:19
=ended         2024-11-07 11:06:19
=result        ok
=elapsed       0.080823s
=case          erts_debug_SUITE:instructions
=logfile       erts_debug_suite.instructions.html
=started       2024-11-07 11:06:19
=ended         2024-11-07 11:06:19
=result        ok
=elapsed       0.000196s
=case          erts_debug_SUITE:term_type
=logfile       erts_debug_suite.term_type.html
=started       2024-11-07 11:06:19
=ended         2024-11-07 11:06:19
=result        ok
=elapsed       0.000862s
=case          erts_debug_SUITE:t_copy_shared
=logfile       erts_debug_suite.t_copy_shared.html
=started       2024-11-07 11:06:19
=ended         2024-11-07 11:06:19
=result        ok
=elapsed       0.017090s
=case          erts_debug_SUITE:stack_check
=logfile       erts_debug_suite.stack_check.html
=started       2024-11-07 11:06:19
=ended         2024-11-07 11:06:19
=result        ok: Stack size: 1030286 bytes
=elapsed       0.000883s
=case          erts_debug_SUITE:alloc_blocks_size
=logfile       erts_debug_suite.alloc_blocks_size.html
=started       2024-11-07 11:06:19
=ended         2024-11-07 11:06:20
=result        ok
=elapsed       0.502162s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.31586.html
=group_props   [{suite,erts_debug_SUITE}]
=started       2024-11-07 11:06:20
=ended         2024-11-07 11:06:20
=result        ok
=elapsed       0.000000s
=group_time    1.570s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.31618.html
=group_props   [{suite,estone_SUITE}]
=started       2024-11-07 11:06:20
=ended         2024-11-07 11:06:20
=result        ok
=elapsed       0.000000s
=case          estone_SUITE:estone
=logfile       estone_suite.estone.html
=started       2024-11-07 11:06:20
=ended         2024-11-07 11:06:21
=result        ok: UNKNOWN MHz, 1171336 ESTONES
=elapsed       1.363565s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.31650.html
=group_props   [{suite,estone_SUITE}]
=started       2024-11-07 11:06:21
=ended         2024-11-07 11:06:21
=result        ok
=elapsed       0.000000s
=group_time    1.419s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.31682.html
=group_props   [{suite,evil_SUITE}]
=started       2024-11-07 11:06:21
=ended         2024-11-07 11:06:21
=result        ok
=elapsed       0.000000s
=case          evil_SUITE:heap_frag
=logfile       evil_suite.heap_frag.html
=started       2024-11-07 11:06:21
=ended         2024-11-07 11:06:21
=result        ok
=elapsed       0.000413s
=case          evil_SUITE:encode_decode_ext
=logfile       evil_suite.encode_decode_ext.html
=started       2024-11-07 11:06:21
=ended         2024-11-07 11:06:21
=result        ok
=elapsed       0.000007s
=case          evil_SUITE:decode_integer_ext
=logfile       evil_suite.decode_integer_ext.html
=started       2024-11-07 11:06:21
=ended         2024-11-07 11:06:21
=result        ok
=elapsed       0.000223s
=case          evil_SUITE:decode_small_big_ext
=logfile       evil_suite.decode_small_big_ext.html
=started       2024-11-07 11:06:21
=ended         2024-11-07 11:06:21
=result        ok
=elapsed       0.000332s
=case          evil_SUITE:decode_large_big_ext
=logfile       evil_suite.decode_large_big_ext.html
=started       2024-11-07 11:06:21
=ended         2024-11-07 11:06:21
=result        ok
=elapsed       0.000644s
=case          evil_SUITE:decode_small_big_ext_neg
=logfile       evil_suite.decode_small_big_ext_neg.html
=started       2024-11-07 11:06:21
=ended         2024-11-07 11:06:21
=result        ok
=elapsed       0.000466s
=case          evil_SUITE:decode_large_big_ext_neg
=logfile       evil_suite.decode_large_big_ext_neg.html
=started       2024-11-07 11:06:21
=ended         2024-11-07 11:06:21
=result        ok
=elapsed       0.000336s
=case          evil_SUITE:decode_too_small
=logfile       evil_suite.decode_too_small.html
=started       2024-11-07 11:06:21
=ended         2024-11-07 11:06:21
=result        ok
=elapsed       0.001385s
=case          evil_SUITE:decode_pos_neg_zero
=logfile       evil_suite.decode_pos_neg_zero.html
=started       2024-11-07 11:06:21
=ended         2024-11-07 11:06:21
=result        ok
=elapsed       0.000686s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.31714.html
=group_props   [{suite,evil_SUITE}]
=started       2024-11-07 11:06:21
=ended         2024-11-07 11:06:21
=result        ok
=elapsed       0.000000s
=group_time    0.245s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.31746.html
=group_props   [{suite,exception_SUITE}]
=started       2024-11-07 11:06:21
=ended         2024-11-07 11:06:21
=result        ok
=elapsed       0.000000s
=case          exception_SUITE:badmatch
=logfile       exception_suite.badmatch.html
=started       2024-11-07 11:06:21
=ended         2024-11-07 11:06:21
=result        ok
=elapsed       0.000011s
=case          exception_SUITE:pending_errors
=logfile       exception_suite.pending_errors.html
=started       2024-11-07 11:06:21
=ended         2024-11-07 11:06:21
=result        ok
=elapsed       0.005148s
=case          exception_SUITE:nil_arith
=logfile       exception_suite.nil_arith.html
=started       2024-11-07 11:06:21
=ended         2024-11-07 11:06:21
=result        ok
=elapsed       0.002046s
=case          exception_SUITE:top_of_stacktrace
=logfile       exception_suite.top_of_stacktrace.html
=started       2024-11-07 11:06:21
=ended         2024-11-07 11:06:21
=result        ok
=elapsed       0.004107s
=case          exception_SUITE:stacktrace
=logfile       exception_suite.stacktrace.html
=started       2024-11-07 11:06:21
=ended         2024-11-07 11:06:22
=result        ok
=elapsed       0.000017s
=case          exception_SUITE:nested_stacktrace
=logfile       exception_suite.nested_stacktrace.html
=started       2024-11-07 11:06:22
=ended         2024-11-07 11:06:22
=result        ok
=elapsed       0.000007s
=case          exception_SUITE:raise
=logfile       exception_suite.raise.html
=started       2024-11-07 11:06:22
=ended         2024-11-07 11:06:22
=result        ok
=elapsed       0.000007s
=case          exception_SUITE:gunilla
=logfile       exception_suite.gunilla.html
=started       2024-11-07 11:06:22
=ended         2024-11-07 11:06:22
=result        ok
=elapsed       0.000002s
=case          exception_SUITE:per
=logfile       exception_suite.per.html
=started       2024-11-07 11:06:22
=ended         2024-11-07 11:06:22
=result        ok
=elapsed       0.000002s
=case          exception_SUITE:change_exception_class
=logfile       exception_suite.change_exception_class.html
=started       2024-11-07 11:06:22
=ended         2024-11-07 11:06:22
=result        ok
=elapsed       0.000029s
=case          exception_SUITE:exception_with_heap_frag
=logfile       exception_suite.exception_with_heap_frag.html
=started       2024-11-07 11:06:22
=ended         2024-11-07 11:06:22
=result        ok
=elapsed       0.005135s
=case          exception_SUITE:backtrace_depth
=logfile       exception_suite.backtrace_depth.html
=started       2024-11-07 11:06:22
=ended         2024-11-07 11:06:22
=result        ok
=elapsed       0.000021s
=case          exception_SUITE:error_3
=logfile       exception_suite.error_3.html
=started       2024-11-07 11:06:22
=ended         2024-11-07 11:06:22
=result        ok
=elapsed       0.000006s
=case          exception_SUITE:error_info
=logfile       exception_suite.error_info.html
=started       2024-11-07 11:06:22
=ended         2024-11-07 11:06:22
=result        ok
=elapsed       0.195667s
=case          exception_SUITE:no_line_numbers
=logfile       exception_suite.no_line_numbers.html
=started       2024-11-07 11:06:22
=ended         2024-11-07 11:06:22
=result        ok
=elapsed       0.003064s
=case          exception_SUITE:line_numbers
=logfile       exception_suite.line_numbers.html
=started       2024-11-07 11:06:22
=ended         2024-11-07 11:06:22
=result        ok
=elapsed       0.000027s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.31874.html
=group_props   [{suite,exception_SUITE}]
=started       2024-11-07 11:06:22
=ended         2024-11-07 11:06:22
=result        ok
=elapsed       0.000000s
=group_time    0.617s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.31906.html
=group_props   [{suite,float_SUITE}]
=started       2024-11-07 11:06:22
=ended         2024-11-07 11:06:22
=result        ok
=elapsed       0.000000s
=case          float_SUITE:fpe
=logfile       float_suite.fpe.html
=started       2024-11-07 11:06:22
=ended         2024-11-07 11:06:22
=result        ok
=elapsed       0.000005s
=case          float_SUITE:fp_drv
=logfile       float_suite.fp_drv.html
=started       2024-11-07 11:06:22
=ended         2024-11-07 11:06:22
=result        ok
=elapsed       0.000280s
=case          float_SUITE:fp_drv_thread
=logfile       float_suite.fp_drv_thread.html
=started       2024-11-07 11:06:22
=ended         2024-11-07 11:06:22
=result        ok
=elapsed       0.159090s
=case          float_SUITE:otp_7178
=logfile       float_suite.otp_7178.html
=started       2024-11-07 11:06:22
=ended         2024-11-07 11:06:22
=result        ok
=elapsed       0.000003s
=case          float_SUITE:denormalized
=logfile       float_suite.denormalized.html
=started       2024-11-07 11:06:22
=ended         2024-11-07 11:06:22
=result        ok
=elapsed       0.000004s
=case          float_SUITE:match
=logfile       float_suite.match.html
=started       2024-11-07 11:06:22
=ended         2024-11-07 11:06:22
=result        ok
=elapsed       0.000003s
=case          float_SUITE:bad_float_unpack
=logfile       float_suite.bad_float_unpack.html
=started       2024-11-07 11:06:22
=ended         2024-11-07 11:06:22
=result        ok
=elapsed       0.000001s
=case          float_SUITE:write
=logfile       float_suite.write.html
=started       2024-11-07 11:06:22
=ended         2024-11-07 11:06:22
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.32002.html
=group_props   [{name,comparison},parallel,{suite,float_SUITE}]
=started       2024-11-07 11:06:22
=ended         2024-11-07 11:06:22
=result        ok
=elapsed       0.000035s
=case          float_SUITE:cmp_zero
=logfile       float_suite.cmp_zero.32034.html
=started       2024-11-07 11:06:22
=ended         2024-11-07 11:06:22
=result        ok
=elapsed       0.000069s
=case          float_SUITE:cmp_integer
=logfile       float_suite.cmp_integer.32066.html
=started       2024-11-07 11:06:22
=ended         2024-11-07 11:06:23
=result        ok
=elapsed       0.120048s
=case          float_SUITE:cmp_bignum
=logfile       float_suite.cmp_bignum.32098.html
=started       2024-11-07 11:06:22
=ended         2024-11-07 11:06:24
=result        ok
=elapsed       1.347892s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.32130.html
=group_props   [{name,comparison},parallel,{suite,float_SUITE}]
=started       2024-11-07 11:06:24
=ended         2024-11-07 11:06:24
=result        ok
=elapsed       0.000042s
=group_time    1.395s
=case          float_SUITE:hidden_inf
=logfile       float_suite.hidden_inf.html
=started       2024-11-07 11:06:24
=ended         2024-11-07 11:06:24
=result        ok
=elapsed       0.000419s
=case          float_SUITE:negative_zero
=logfile       float_suite.negative_zero.html
=started       2024-11-07 11:06:24
=ended         2024-11-07 11:06:24
=result        ok
=elapsed       0.000005s
=case          float_SUITE:arith
=logfile       float_suite.arith.html
=started       2024-11-07 11:06:24
=ended         2024-11-07 11:06:24
=result        ok
=elapsed       0.004777s
=case          float_SUITE:t_mul_add_ops
=logfile       float_suite.t_mul_add_ops.html
=started       2024-11-07 11:06:24
=ended         2024-11-07 11:06:24
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.32162.html
=group_props   [{suite,float_SUITE}]
=started       2024-11-07 11:06:24
=ended         2024-11-07 11:06:24
=result        ok
=elapsed       0.000000s
=group_time    1.879s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.32194.html
=group_props   [{suite,fun_SUITE}]
=started       2024-11-07 11:06:24
=ended         2024-11-07 11:06:24
=result        ok
=elapsed       0.000000s
=case          fun_SUITE:bad_apply
=logfile       fun_suite.bad_apply.html
=started       2024-11-07 11:06:24
=ended         2024-11-07 11:06:24
=result        ok
=elapsed       0.000544s
=case          fun_SUITE:bad_fun_call
=logfile       fun_suite.bad_fun_call.html
=started       2024-11-07 11:06:24
=ended         2024-11-07 11:06:24
=result        ok
=elapsed       0.000523s
=case          fun_SUITE:badarity
=logfile       fun_suite.badarity.html
=started       2024-11-07 11:06:24
=ended         2024-11-07 11:06:24
=result        ok
=elapsed       0.000278s
=case          fun_SUITE:ext_badarity
=logfile       fun_suite.ext_badarity.html
=started       2024-11-07 11:06:24
=ended         2024-11-07 11:06:24
=result        ok
=elapsed       0.000475s
=case          fun_SUITE:bad_arglist
=logfile       fun_suite.bad_arglist.html
=started       2024-11-07 11:06:24
=ended         2024-11-07 11:06:24
=result        ok
=elapsed       0.000003s
=case          fun_SUITE:equality
=logfile       fun_suite.equality.html
=started       2024-11-07 11:06:24
=ended         2024-11-07 11:06:24
=result        ok
=elapsed       0.000016s
=case          fun_SUITE:ordering
=logfile       fun_suite.ordering.html
=started       2024-11-07 11:06:24
=ended         2024-11-07 11:06:24
=result        ok
=elapsed       0.000079s
=case          fun_SUITE:fun_to_port
=logfile       fun_suite.fun_to_port.html
=started       2024-11-07 11:06:24
=ended         2024-11-07 11:06:24
=result        ok
=elapsed       0.001224s
=case          fun_SUITE:t_phash
=logfile       fun_suite.t_phash.html
=started       2024-11-07 11:06:24
=ended         2024-11-07 11:06:24
=result        ok
=elapsed       0.000005s
=case          fun_SUITE:t_phash2
=logfile       fun_suite.t_phash2.html
=started       2024-11-07 11:06:24
=ended         2024-11-07 11:06:24
=result        ok
=elapsed       0.000005s
=case          fun_SUITE:md5
=logfile       fun_suite.md5.html
=started       2024-11-07 11:06:24
=ended         2024-11-07 11:06:24
=result        ok
=elapsed       0.003395s
=case          fun_SUITE:const_propagation
=logfile       fun_suite.const_propagation.html
=started       2024-11-07 11:06:24
=ended         2024-11-07 11:06:24
=result        ok
=elapsed       0.000002s
=case          fun_SUITE:t_arity
=logfile       fun_suite.t_arity.html
=started       2024-11-07 11:06:24
=ended         2024-11-07 11:06:24
=result        ok
=elapsed       0.171274s
=case          fun_SUITE:t_is_function2
=logfile       fun_suite.t_is_function2.html
=started       2024-11-07 11:06:24
=ended         2024-11-07 11:06:24
=result        ok
=elapsed       0.000015s
=case          fun_SUITE:t_fun_info
=logfile       fun_suite.t_fun_info.html
=started       2024-11-07 11:06:24
=ended         2024-11-07 11:06:24
=result        ok
=elapsed       0.000006s
=case          fun_SUITE:t_fun_info_mfa
=logfile       fun_suite.t_fun_info_mfa.html
=started       2024-11-07 11:06:24
=ended         2024-11-07 11:06:24
=result        ok
=elapsed       0.000004s
=case          fun_SUITE:t_fun_to_list
=logfile       fun_suite.t_fun_to_list.html
=started       2024-11-07 11:06:24
=ended         2024-11-07 11:06:24
=result        ok
=elapsed       0.000007s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.32290.html
=group_props   [{suite,fun_SUITE}]
=started       2024-11-07 11:06:24
=ended         2024-11-07 11:06:25
=result        ok
=elapsed       0.000000s
=group_time    0.595s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.32322.html
=group_props   [{suite,gc_SUITE}]
=started       2024-11-07 11:06:25
=ended         2024-11-07 11:06:25
=result        ok
=elapsed       0.000000s
=case          gc_SUITE:grow_heap
=logfile       gc_suite.grow_heap.html
=started       2024-11-07 11:06:25
=ended         2024-11-07 11:06:25
=result        ok
=elapsed       0.034543s
=case          gc_SUITE:grow_stack
=logfile       gc_suite.grow_stack.html
=started       2024-11-07 11:06:25
=ended         2024-11-07 11:06:25
=result        ok
=elapsed       0.032162s
=case          gc_SUITE:grow_stack_heap
=logfile       gc_suite.grow_stack_heap.html
=started       2024-11-07 11:06:25
=ended         2024-11-07 11:06:25
=result        ok
=elapsed       0.068069s
=case          gc_SUITE:max_heap_size
=logfile       gc_suite.max_heap_size.html
=started       2024-11-07 11:06:25
=ended         2024-11-07 11:06:25
=result        ok
=elapsed       0.000224s
=case          gc_SUITE:max_heap_size_large_hfrag
=logfile       gc_suite.max_heap_size_large_hfrag.html
=started       2024-11-07 11:06:25
=ended         2024-11-07 11:06:25
=result        ok
=elapsed       0.000037s
=case          gc_SUITE:minor_major_gc_option_self
=logfile       gc_suite.minor_major_gc_option_self.html
=started       2024-11-07 11:06:25
=ended         2024-11-07 11:06:25
=result        ok
=elapsed       0.006217s
=case          gc_SUITE:minor_major_gc_option_async
=logfile       gc_suite.minor_major_gc_option_async.html
=started       2024-11-07 11:06:25
=ended         2024-11-07 11:06:25
=result        ok
=elapsed       0.000054s
=case          gc_SUITE:gc_signal_order
=logfile       gc_suite.gc_signal_order.html
=started       2024-11-07 11:06:25
=ended         2024-11-07 11:06:25
=result        ok
=elapsed       0.001594s
=case          gc_SUITE:gc_dirty_exec_proc
=logfile       gc_suite.gc_dirty_exec_proc.html
=started       2024-11-07 11:06:25
=ended         2024-11-07 11:06:26
=result        ok
=elapsed       1.001208s
=case          gc_SUITE:alias_signals_in_gc
=logfile       gc_suite.alias_signals_in_gc.html
=started       2024-11-07 11:06:26
=ended         2024-11-07 11:06:27
=result        ok
=elapsed       1.260906s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17639074.html
=group_props   [{suite,gc_SUITE}]
=started       2024-11-07 11:06:27
=ended         2024-11-07 11:06:27
=result        ok
=elapsed       0.000000s
=group_time    2.668s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17639106.html
=group_props   [{suite,guard_SUITE}]
=started       2024-11-07 11:06:27
=ended         2024-11-07 11:06:27
=result        ok
=elapsed       0.000000s
=case          guard_SUITE:bad_arith
=logfile       guard_suite.bad_arith.html
=started       2024-11-07 11:06:27
=ended         2024-11-07 11:06:27
=result        ok
=elapsed       0.000000s
=case          guard_SUITE:bad_tuple
=logfile       guard_suite.bad_tuple.html
=started       2024-11-07 11:06:27
=ended         2024-11-07 11:06:27
=result        ok
=elapsed       0.000000s
=case          guard_SUITE:test_heap_guards
=logfile       guard_suite.test_heap_guards.html
=started       2024-11-07 11:06:27
=ended         2024-11-07 11:06:27
=result        ok
=elapsed       0.015571s
=case          guard_SUITE:guard_bifs
=logfile       guard_suite.guard_bifs.html
=started       2024-11-07 11:06:27
=ended         2024-11-07 11:06:27
=result        ok
=elapsed       0.001363s
=case          guard_SUITE:type_tests
=logfile       guard_suite.type_tests.html
=started       2024-11-07 11:06:27
=ended         2024-11-07 11:06:27
=result        ok
=elapsed       0.000254s
=case          guard_SUITE:guard_bif_binary_part
=logfile       guard_suite.guard_bif_binary_part.html
=started       2024-11-07 11:06:27
=ended         2024-11-07 11:06:28
=result        ok
=elapsed       1.112160s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17639138.html
=group_props   [{suite,guard_SUITE}]
=started       2024-11-07 11:06:29
=ended         2024-11-07 11:06:29
=result        ok
=elapsed       0.000000s
=group_time    1.296s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17639170.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2024-11-07 11:06:29
=ended         2024-11-07 11:06:29
=result        ok
=elapsed       0.000000s
=case          guard_no_opt_SUITE:bad_arith
=logfile       guard_no_opt_suite.bad_arith.html
=started       2024-11-07 11:06:29
=ended         2024-11-07 11:06:29
=result        ok
=elapsed       0.000001s
=case          guard_no_opt_SUITE:bad_tuple
=logfile       guard_no_opt_suite.bad_tuple.html
=started       2024-11-07 11:06:29
=ended         2024-11-07 11:06:29
=result        ok
=elapsed       0.000001s
=case          guard_no_opt_SUITE:test_heap_guards
=logfile       guard_no_opt_suite.test_heap_guards.html
=started       2024-11-07 11:06:29
=ended         2024-11-07 11:06:29
=result        ok
=elapsed       0.016023s
=case          guard_no_opt_SUITE:guard_bifs
=logfile       guard_no_opt_suite.guard_bifs.html
=started       2024-11-07 11:06:29
=ended         2024-11-07 11:06:29
=result        ok
=elapsed       0.001239s
=case          guard_no_opt_SUITE:type_tests
=logfile       guard_no_opt_suite.type_tests.html
=started       2024-11-07 11:06:29
=ended         2024-11-07 11:06:29
=result        ok
=elapsed       0.000270s
=case          guard_no_opt_SUITE:guard_bif_binary_part
=logfile       guard_no_opt_suite.guard_bif_binary_part.html
=started       2024-11-07 11:06:29
=ended         2024-11-07 11:06:30
=result        ok
=elapsed       1.091091s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17639202.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2024-11-07 11:06:30
=ended         2024-11-07 11:06:30
=result        ok
=elapsed       0.000000s
=group_time    1.276s
=case          hash_SUITE:init_per_suite
=logfile       hash_suite.init_per_suite.html
=started       2024-11-07 11:06:30
=ended         2024-11-07 11:06:30
=result        ok
=elapsed       0.001136s
=case          hash_SUITE:test_basic
=logfile       hash_suite.test_basic.html
=started       2024-11-07 11:06:30
=ended         2024-11-07 11:06:30
=result        ok
=elapsed       0.000015s
=case          hash_SUITE:test_cmp
=logfile       hash_suite.test_cmp.html
=started       2024-11-07 11:06:30
=ended         2024-11-07 11:06:30
=result        ok
=elapsed       0.066562s
=case          hash_SUITE:test_range
=logfile       hash_suite.test_range.html
=started       2024-11-07 11:06:30
=ended         2024-11-07 11:06:30
=result        ok
=elapsed       0.000042s
=case          hash_SUITE:test_spread
=logfile       hash_suite.test_spread.html
=started       2024-11-07 11:06:30
=ended         2024-11-07 11:06:31
=result        ok
=elapsed       1.127609s
=case          hash_SUITE:test_phash2
=logfile       hash_suite.test_phash2.html
=started       2024-11-07 11:06:31
=ended         2024-11-07 11:06:31
=result        ok
=elapsed       0.001527s
=case          hash_SUITE:otp_5292
=logfile       hash_suite.otp_5292.html
=started       2024-11-07 11:06:31
=ended         2024-11-07 11:06:31
=result        ok
=elapsed       0.262253s
=case          hash_SUITE:bit_level_binaries
=logfile       hash_suite.bit_level_binaries.html
=started       2024-11-07 11:06:31
=ended         2024-11-07 11:06:31
=result        ok
=elapsed       0.000356s
=case          hash_SUITE:otp_7127
=logfile       hash_suite.otp_7127.html
=started       2024-11-07 11:06:31
=ended         2024-11-07 11:06:31
=result        ok
=elapsed       0.000003s
=case          hash_SUITE:test_hash_zero
=logfile       hash_suite.test_hash_zero.html
=started       2024-11-07 11:06:32
=ended         2024-11-07 11:06:32
=result        ok
=elapsed       0.000007s
=case          hash_SUITE:test_phash2_binary_aligned_and_unaligned_equal
=logfile       hash_suite.test_phash2_binary_aligned_and_unaligned_equal.html
=started       2024-11-07 11:06:32
=ended         2024-11-07 11:06:32
=result        ok
=elapsed       0.319768s
=case          hash_SUITE:test_phash2_4GB_plus_bin
=logfile       hash_suite.test_phash2_4gb_plus_bin.html
=started       2024-11-07 11:06:32
=ended         2024-11-07 11:06:32
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,61,32,"13",44,32,66,105,
                         116,115,32,61,32,"64",44,32,66,117,105,108,100,32,61,
                         32,"opt",41]
=elapsed       0.000199s
=== *** SKIPPED test case 948 of 2172 ***
=case          hash_SUITE:test_phash2_10MB_plus_bin
=logfile       hash_suite.test_phash2_10mb_plus_bin.html
=started       2024-11-07 11:06:32
=ended         2024-11-07 11:07:18
=result        ok
=elapsed       46.219844s
=case          hash_SUITE:init_per_group
=logfile       hash_suite.init_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2024-11-07 11:07:18
=ended         2024-11-07 11:07:18
=result        ok
=elapsed       0.000001s
=case          hash_SUITE:test_phash2_large_map
=logfile       hash_suite.test_phash2_large_map.html
=started       2024-11-07 11:07:18
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-11-07 11:07:18
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 950 of 2172 ***
=case          hash_SUITE:test_phash2_shallow_long_list
=logfile       hash_suite.test_phash2_shallow_long_list.html
=started       2024-11-07 11:07:18
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-11-07 11:07:18
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 951 of 2172 ***
=case          hash_SUITE:test_phash2_deep_list
=logfile       hash_suite.test_phash2_deep_list.html
=started       2024-11-07 11:07:18
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-11-07 11:07:18
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 952 of 2172 ***
=case          hash_SUITE:test_phash2_deep_tuple
=logfile       hash_suite.test_phash2_deep_tuple.html
=started       2024-11-07 11:07:18
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-11-07 11:07:18
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
