=== Suite started at 2024-04-03 11:30:04
=== Starting test, 5310 test cases
=cases         5310
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       1.1e-5
=case          guard_cover_SUITE:or_guard
=logfile       guard_cover_suite.or_guard.25603.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       1.3e-5
=case          guard_cover_SUITE:more_or_guards
=logfile       guard_cover_suite.more_or_guards.25635.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       4.0e-6
=case          guard_cover_SUITE:complex_or_guards
=logfile       guard_cover_suite.complex_or_guards.25667.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       3.0e-6
=case          guard_cover_SUITE:and_guard
=logfile       guard_cover_suite.and_guard.25699.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       1.3e-5
=case          guard_cover_SUITE:xor_guard
=logfile       guard_cover_suite.xor_guard.25731.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       1.0e-5
=case          guard_cover_SUITE:more_xor_guards
=logfile       guard_cover_suite.more_xor_guards.18757.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       2.0e-6
=case          guard_cover_SUITE:build_in_guard
=logfile       guard_cover_suite.build_in_guard.18853.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       0.0
=case          guard_cover_SUITE:old_guard_tests
=logfile       guard_cover_suite.old_guard_tests.18789.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       1.0e-6
=case          guard_cover_SUITE:complex_guard
=logfile       guard_cover_suite.complex_guard.18821.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       2.1e-5
=case          guard_cover_SUITE:gbif
=logfile       guard_cover_suite.gbif.18885.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       0.0
=case          guard_cover_SUITE:t_is_boolean
=logfile       guard_cover_suite.t_is_boolean.25763.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       1.0e-6
=case          guard_cover_SUITE:is_function_2
=logfile       guard_cover_suite.is_function_2.23842.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       7.0e-6
=case          guard_cover_SUITE:tricky
=logfile       guard_cover_suite.tricky.23874.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       4.0e-6
=case          guard_cover_SUITE:rel_ops
=logfile       guard_cover_suite.rel_ops.23906.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       1.9e-5
=case          guard_cover_SUITE:rel_op_combinations
=logfile       guard_cover_suite.rel_op_combinations.23938.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       2.92e-4
=case          guard_cover_SUITE:basic_andalso_orelse
=logfile       guard_cover_suite.basic_andalso_orelse.24098.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       2.0e-6
=case          guard_cover_SUITE:traverse_dcd
=logfile       guard_cover_suite.traverse_dcd.23970.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       1.0e-6
=case          guard_cover_SUITE:check_qlc_hrl
=logfile       guard_cover_suite.check_qlc_hrl.24002.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       0.0
=case          guard_cover_SUITE:andalso_semi
=logfile       guard_cover_suite.andalso_semi.24034.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       6.0e-6
=case          guard_cover_SUITE:t_tuple_size
=logfile       guard_cover_suite.t_tuple_size.24066.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       5.0e-6
=case          guard_cover_SUITE:binary_part
=logfile       guard_cover_suite.binary_part.25795.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       2.0e-5
=case          guard_cover_SUITE:bad_constants
=logfile       guard_cover_suite.bad_constants.25827.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       0.0
=case          guard_cover_SUITE:bad_guards
=logfile       guard_cover_suite.bad_guards.28868.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       9.0e-6
=case          guard_cover_SUITE:guard_in_catch
=logfile       guard_cover_suite.guard_in_catch.28900.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       1.3e-5
=case          guard_cover_SUITE:beam_bool_SUITE
=logfile       guard_cover_suite.beam_bool_suite.28932.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       2.6e-5
=case          guard_cover_SUITE:repeated_type_tests
=logfile       guard_cover_suite.repeated_type_tests.25859.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       0.0
=case          guard_cover_SUITE:use_after_branch
=logfile       guard_cover_suite.use_after_branch.25891.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       0.0
=case          guard_cover_SUITE:end_per_group
=logfile       guard_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          guard_cover_SUITE:end_per_suite
=logfile       guard_cover_suite.end_per_suite.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       0.0
=group_time    0.200s
=case          guard_inline_SUITE:init_per_suite
=logfile       guard_inline_suite.init_per_suite.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       0.0044
=case          guard_inline_SUITE:init_per_group
=logfile       guard_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:misc
=logfile       guard_inline_suite.misc.25923.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       3.0e-6
=case          guard_inline_SUITE:const_cond
=logfile       guard_inline_suite.const_cond.25955.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:basic_not
=logfile       guard_inline_suite.basic_not.25987.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:complex_not
=logfile       guard_inline_suite.complex_not.26019.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:nested_nots
=logfile       guard_inline_suite.nested_nots.24130.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       5.0e-6
=case          guard_inline_SUITE:semicolon
=logfile       guard_inline_suite.semicolon.26051.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       1.0e-5
=case          guard_inline_SUITE:complex_semicolon
=logfile       guard_inline_suite.complex_semicolon.24194.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       1.0e-5
=case          guard_inline_SUITE:comma
=logfile       guard_inline_suite.comma.24162.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       8.0e-6
=case          guard_inline_SUITE:or_guard
=logfile       guard_inline_suite.or_guard.24226.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       5.0e-6
=case          guard_inline_SUITE:more_or_guards
=logfile       guard_inline_suite.more_or_guards.24258.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       2.0e-6
=case          guard_inline_SUITE:complex_or_guards
=logfile       guard_inline_suite.complex_or_guards.28964.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:and_guard
=logfile       guard_inline_suite.and_guard.28996.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       1.4e-5
=case          guard_inline_SUITE:xor_guard
=logfile       guard_inline_suite.xor_guard.26083.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       8.0e-6
=case          guard_inline_SUITE:more_xor_guards
=logfile       guard_inline_suite.more_xor_guards.29028.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:build_in_guard
=logfile       guard_inline_suite.build_in_guard.26115.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:15
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:old_guard_tests
=logfile       guard_inline_suite.old_guard_tests.24290.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:complex_guard
=logfile       guard_inline_suite.complex_guard.24322.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.5e-5
=case          guard_inline_SUITE:gbif
=logfile       guard_inline_suite.gbif.24354.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:t_is_boolean
=logfile       guard_inline_suite.t_is_boolean.24386.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:is_function_2
=logfile       guard_inline_suite.is_function_2.24418.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       4.0e-6
=case          guard_inline_SUITE:tricky
=logfile       guard_inline_suite.tricky.24482.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       7.0e-6
=case          guard_inline_SUITE:rel_ops
=logfile       guard_inline_suite.rel_ops.24450.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:rel_op_combinations
=logfile       guard_inline_suite.rel_op_combinations.24514.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       2.57e-4
=case          guard_inline_SUITE:basic_andalso_orelse
=logfile       guard_inline_suite.basic_andalso_orelse.24546.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:traverse_dcd
=logfile       guard_inline_suite.traverse_dcd.24578.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:check_qlc_hrl
=logfile       guard_inline_suite.check_qlc_hrl.26147.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:andalso_semi
=logfile       guard_inline_suite.andalso_semi.26179.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       8.0e-6
=case          guard_inline_SUITE:t_tuple_size
=logfile       guard_inline_suite.t_tuple_size.24610.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       2.0e-6
=case          guard_inline_SUITE:binary_part
=logfile       guard_inline_suite.binary_part.26211.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-5
=case          guard_inline_SUITE:bad_constants
=logfile       guard_inline_suite.bad_constants.18917.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:bad_guards
=logfile       guard_inline_suite.bad_guards.18949.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.5e-5
=case          guard_inline_SUITE:guard_in_catch
=logfile       guard_inline_suite.guard_in_catch.18981.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       8.0e-6
=case          guard_inline_SUITE:beam_bool_SUITE
=logfile       guard_inline_suite.beam_bool_suite.19013.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       2.2e-5
=case          guard_inline_SUITE:repeated_type_tests
=logfile       guard_inline_suite.repeated_type_tests.19045.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:use_after_branch
=logfile       guard_inline_suite.use_after_branch.19077.html
=started       2024-04-03 11:34:15
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:end_per_group
=logfile       guard_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.0
=group_time    0.089s
=case          guard_inline_SUITE:end_per_suite
=logfile       guard_inline_suite.end_per_suite.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.0
=group_time    0.196s
=case          guard_no_copt_SUITE:init_per_suite
=logfile       guard_no_copt_suite.init_per_suite.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.008232
=case          guard_no_copt_SUITE:init_per_group
=logfile       guard_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.0
=case          guard_no_copt_SUITE:misc
=logfile       guard_no_copt_suite.misc.29060.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-5
=case          guard_no_copt_SUITE:const_cond
=logfile       guard_no_copt_suite.const_cond.29124.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_SUITE:basic_not
=logfile       guard_no_copt_suite.basic_not.29156.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       7.0e-6
=case          guard_no_copt_SUITE:complex_not
=logfile       guard_no_copt_suite.complex_not.29220.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_SUITE:nested_nots
=logfile       guard_no_copt_suite.nested_nots.29188.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       5.0e-6
=case          guard_no_copt_SUITE:semicolon
=logfile       guard_no_copt_suite.semicolon.29092.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.2e-5
=case          guard_no_copt_SUITE:complex_semicolon
=logfile       guard_no_copt_suite.complex_semicolon.26243.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.2e-5
=case          guard_no_copt_SUITE:comma
=logfile       guard_no_copt_suite.comma.29252.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.1e-5
=case          guard_no_copt_SUITE:or_guard
=logfile       guard_no_copt_suite.or_guard.26275.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       7.0e-6
=case          guard_no_copt_SUITE:more_or_guards
=logfile       guard_no_copt_suite.more_or_guards.26307.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       3.0e-6
=case          guard_no_copt_SUITE:complex_or_guards
=logfile       guard_no_copt_suite.complex_or_guards.26339.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       3.0e-6
=case          guard_no_copt_SUITE:and_guard
=logfile       guard_no_copt_suite.and_guard.19109.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.2e-5
=case          guard_no_copt_SUITE:xor_guard
=logfile       guard_no_copt_suite.xor_guard.19141.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.9e-5
=case          guard_no_copt_SUITE:more_xor_guards
=logfile       guard_no_copt_suite.more_xor_guards.29284.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       2.0e-6
=case          guard_no_copt_SUITE:build_in_guard
=logfile       guard_no_copt_suite.build_in_guard.29316.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.0
=case          guard_no_copt_SUITE:old_guard_tests
=logfile       guard_no_copt_suite.old_guard_tests.29348.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_SUITE:complex_guard
=logfile       guard_no_copt_suite.complex_guard.29380.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       5.7e-5
=case          guard_no_copt_SUITE:gbif
=logfile       guard_no_copt_suite.gbif.24642.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.0
=case          guard_no_copt_SUITE:t_is_boolean
=logfile       guard_no_copt_suite.t_is_boolean.24898.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_SUITE:is_function_2
=logfile       guard_no_copt_suite.is_function_2.24674.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       5.0e-6
=case          guard_no_copt_SUITE:tricky
=logfile       guard_no_copt_suite.tricky.24706.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       5.0e-6
=case          guard_no_copt_SUITE:rel_ops
=logfile       guard_no_copt_suite.rel_ops.24738.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       2.2e-5
=case          guard_no_copt_SUITE:rel_op_combinations
=logfile       guard_no_copt_suite.rel_op_combinations.24834.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       2.78e-4
=case          guard_no_copt_SUITE:basic_andalso_orelse
=logfile       guard_no_copt_suite.basic_andalso_orelse.24770.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_SUITE:traverse_dcd
=logfile       guard_no_copt_suite.traverse_dcd.24866.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       2.0e-6
=case          guard_no_copt_SUITE:check_qlc_hrl
=logfile       guard_no_copt_suite.check_qlc_hrl.24802.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_SUITE:andalso_semi
=logfile       guard_no_copt_suite.andalso_semi.26371.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       7.0e-6
=case          guard_no_copt_SUITE:t_tuple_size
=logfile       guard_no_copt_suite.t_tuple_size.26435.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_SUITE:binary_part
=logfile       guard_no_copt_suite.binary_part.26403.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.5e-5
=case          guard_no_copt_SUITE:bad_constants
=logfile       guard_no_copt_suite.bad_constants.26467.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.0
=case          guard_no_copt_SUITE:bad_guards
=logfile       guard_no_copt_suite.bad_guards.26499.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       2.3e-5
=case          guard_no_copt_SUITE:guard_in_catch
=logfile       guard_no_copt_suite.guard_in_catch.26531.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       9.0e-6
=case          guard_no_copt_SUITE:beam_bool_SUITE
=logfile       guard_no_copt_suite.beam_bool_suite.26563.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       2.5e-5
=case          guard_no_copt_SUITE:repeated_type_tests
=logfile       guard_no_copt_suite.repeated_type_tests.24930.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.0
=case          guard_no_copt_SUITE:use_after_branch
=logfile       guard_no_copt_suite.use_after_branch.24962.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.0
=case          guard_no_copt_SUITE:end_per_group
=logfile       guard_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          guard_no_copt_SUITE:end_per_suite
=logfile       guard_no_copt_suite.end_per_suite.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=group_time    0.193s
=case          guard_no_copt_ssa_SUITE:init_per_suite
=logfile       guard_no_copt_ssa_suite.init_per_suite.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.010494
=case          guard_no_copt_ssa_SUITE:init_per_group
=logfile       guard_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_ssa_SUITE:misc
=logfile       guard_no_copt_ssa_suite.misc.24994.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       6.0e-6
=case          guard_no_copt_ssa_SUITE:const_cond
=logfile       guard_no_copt_ssa_suite.const_cond.25058.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       0.0
=case          guard_no_copt_ssa_SUITE:basic_not
=logfile       guard_no_copt_ssa_suite.basic_not.19269.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       8.0e-6
=case          guard_no_copt_ssa_SUITE:complex_not
=logfile       guard_no_copt_ssa_suite.complex_not.19237.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_ssa_SUITE:nested_nots
=logfile       guard_no_copt_ssa_suite.nested_nots.25026.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       5.0e-6
=case          guard_no_copt_ssa_SUITE:semicolon
=logfile       guard_no_copt_ssa_suite.semicolon.19173.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.4e-5
=case          guard_no_copt_ssa_SUITE:complex_semicolon
=logfile       guard_no_copt_ssa_suite.complex_semicolon.19205.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.2e-5
=case          guard_no_copt_ssa_SUITE:comma
=logfile       guard_no_copt_ssa_suite.comma.26595.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.1e-5
=case          guard_no_copt_ssa_SUITE:or_guard
=logfile       guard_no_copt_ssa_suite.or_guard.26627.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       9.0e-6
=case          guard_no_copt_ssa_SUITE:more_or_guards
=logfile       guard_no_copt_ssa_suite.more_or_guards.26659.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_ssa_SUITE:complex_or_guards
=logfile       guard_no_copt_ssa_suite.complex_or_guards.26691.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_ssa_SUITE:and_guard
=logfile       guard_no_copt_ssa_suite.and_guard.26723.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.2e-5
=case          guard_no_copt_ssa_SUITE:xor_guard
=logfile       guard_no_copt_ssa_suite.xor_guard.26755.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       9.0e-6
=case          guard_no_copt_ssa_SUITE:more_xor_guards
=logfile       guard_no_copt_ssa_suite.more_xor_guards.19301.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       3.0e-6
=case          guard_no_copt_ssa_SUITE:build_in_guard
=logfile       guard_no_copt_ssa_suite.build_in_guard.19333.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_ssa_SUITE:old_guard_tests
=logfile       guard_no_copt_ssa_suite.old_guard_tests.29412.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_ssa_SUITE:complex_guard
=logfile       guard_no_copt_ssa_suite.complex_guard.25090.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       8.4e-5
=case          guard_no_copt_ssa_SUITE:gbif
=logfile       guard_no_copt_ssa_suite.gbif.25122.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_ssa_SUITE:t_is_boolean
=logfile       guard_no_copt_ssa_suite.t_is_boolean.25154.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       2.0e-6
=case          guard_no_copt_ssa_SUITE:is_function_2
=logfile       guard_no_copt_ssa_suite.is_function_2.25186.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       7.0e-6
=case          guard_no_copt_ssa_SUITE:tricky
=logfile       guard_no_copt_ssa_suite.tricky.25218.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       6.0e-6
=case          guard_no_copt_ssa_SUITE:rel_ops
=logfile       guard_no_copt_ssa_suite.rel_ops.25250.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       3.6e-5
=case          guard_no_copt_ssa_SUITE:rel_op_combinations
=logfile       guard_no_copt_ssa_suite.rel_op_combinations.25282.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       3.45e-4
=case          guard_no_copt_ssa_SUITE:basic_andalso_orelse
=logfile       guard_no_copt_ssa_suite.basic_andalso_orelse.25314.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       3.0e-6
=case          guard_no_copt_ssa_SUITE:traverse_dcd
=logfile       guard_no_copt_ssa_suite.traverse_dcd.25378.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_ssa_SUITE:check_qlc_hrl
=logfile       guard_no_copt_ssa_suite.check_qlc_hrl.25346.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_ssa_SUITE:andalso_semi
=logfile       guard_no_copt_ssa_suite.andalso_semi.29444.html
=started       2024-04-03 11:34:16
=ended         2024-04-03 11:34:16
=result        ok
=elapsed       8.0e-6
