=== Suite started at 2025-01-08 09:19:21
=== Starting test, 1559 test cases
=cases         1559
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29602.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha1-96'}]
=started       2025-01-08 09:19:54
=ended         2025-01-08 09:19:54
=result        ok
=elapsed       0.000344s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29634.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha1-etm@openssh.com'}]
=started       2025-01-08 09:19:54
=ended         2025-01-08 09:19:54
=result        ok
=elapsed       0.002386s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29666.html
=started       2025-01-08 09:19:54
=ended         2025-01-08 09:19:54
=result        ok
=elapsed       0.004579s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29730.html
=started       2025-01-08 09:19:54
=ended         2025-01-08 09:19:54
=result        ok
=elapsed       0.005864s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29794.html
=started       2025-01-08 09:19:54
=ended         2025-01-08 09:19:54
=result        ok
=elapsed       0.006844s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29826.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha1-etm@openssh.com'}]
=started       2025-01-08 09:19:54
=ended         2025-01-08 09:19:54
=result        ok
=elapsed       0.000357s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13316.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-256'}]
=started       2025-01-08 09:19:54
=ended         2025-01-08 09:19:54
=result        ok
=elapsed       0.002311s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13348.html
=started       2025-01-08 09:19:54
=ended         2025-01-08 09:19:54
=result        ok
=elapsed       0.004989s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13380.html
=started       2025-01-08 09:19:54
=ended         2025-01-08 09:19:54
=result        ok
=elapsed       0.005951s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13444.html
=started       2025-01-08 09:19:54
=ended         2025-01-08 09:19:54
=result        ok
=elapsed       0.006380s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13508.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-256'}]
=started       2025-01-08 09:19:54
=ended         2025-01-08 09:19:54
=result        ok
=elapsed       0.000378s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13540.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-08 09:19:54
=ended         2025-01-08 09:19:54
=result        ok
=elapsed       0.002167s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13572.html
=started       2025-01-08 09:19:54
=ended         2025-01-08 09:19:54
=result        ok
=elapsed       0.004947s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22979.html
=started       2025-01-08 09:19:54
=ended         2025-01-08 09:19:54
=result        ok
=elapsed       0.005649s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23043.html
=started       2025-01-08 09:19:54
=ended         2025-01-08 09:19:54
=result        ok
=elapsed       0.006700s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13764.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-08 09:19:54
=ended         2025-01-08 09:19:54
=result        ok
=elapsed       0.000327s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13796.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-512'}]
=started       2025-01-08 09:19:54
=ended         2025-01-08 09:19:54
=result        ok
=elapsed       0.002082s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13828.html
=started       2025-01-08 09:19:54
=ended         2025-01-08 09:19:54
=result        ok
=elapsed       0.004269s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13892.html
=started       2025-01-08 09:19:54
=ended         2025-01-08 09:19:54
=result        ok
=elapsed       0.005716s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13924.html
=started       2025-01-08 09:19:54
=ended         2025-01-08 09:19:54
=result        ok
=elapsed       0.006169s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13988.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-512'}]
=started       2025-01-08 09:19:54
=ended         2025-01-08 09:19:54
=result        ok
=elapsed       0.000323s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14020.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-08 09:19:54
=ended         2025-01-08 09:19:54
=result        ok
=elapsed       0.002450s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14052.html
=started       2025-01-08 09:19:54
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.005019s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23267.html
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.005323s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23331.html
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.006118s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23395.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.000453s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23427.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.002750s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23459.html
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.004844s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23491.html
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.006030s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23523.html
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.006146s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23587.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.000338s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23619.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1'}]
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.002070s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23651.html
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.004617s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23715.html
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.005525s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23779.html
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.006225s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14404.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1'}]
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.000393s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14436.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-96'}]
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.002106s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14468.html
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.004746s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14532.html
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.005845s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14628.html
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.006407s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14724.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-96'}]
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.000357s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14756.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-etm@openssh.com'}]
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.002159s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23875.html
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.004783s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23939.html
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.006031s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29890.html
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.006244s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29954.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-etm@openssh.com'}]
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.000336s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29986.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256'}]
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.001756s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30018.html
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.004504s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30082.html
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.005615s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30146.html
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.006173s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30210.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256'}]
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.000415s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30242.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.002571s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30274.html
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.004960s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24131.html
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.005560s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24195.html
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.006257s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30402.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.000384s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24259.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512'}]
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.002137s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30434.html
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.004709s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24323.html
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:55
=result        ok
=elapsed       0.005749s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24387.html
=started       2025-01-08 09:19:55
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.006287s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30562.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512'}]
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.000617s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14884.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.001874s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14916.html
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.004630s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30626.html
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.006014s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30690.html
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.006118s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30754.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.000283s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15044.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_128_GCM'}]
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.002434s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15076.html
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.004701s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15140.html
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.006091s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15204.html
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.006451s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24515.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_128_GCM'}]
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.000445s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24547.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_256_GCM'}]
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.002321s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30818.html
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.004807s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24643.html
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.005848s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30850.html
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.006683s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30914.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_256_GCM'}]
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.000336s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30946.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-96'}]
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.002014s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30978.html
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.005115s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15268.html
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.005817s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15332.html
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.006395s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31138.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-96'}]
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.000525s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31170.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.002104s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31202.html
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.004583s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31266.html
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.005527s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31330.html
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.006333s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31362.html
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.103853s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31426.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.000394s
=group_time    0.239s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31458.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256'}]
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.001941s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31490.html
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.004679s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31554.html
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.006126s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24931.html
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:56
=result        ok
=elapsed       0.006453s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24995.html
=started       2025-01-08 09:19:56
=ended         2025-01-08 09:19:57
=result        ok
=elapsed       0.103294s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31650.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256'}]
=started       2025-01-08 09:19:57
=ended         2025-01-08 09:19:57
=result        ok
=elapsed       0.000357s
=group_time    0.239s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31682.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-08 09:19:57
=ended         2025-01-08 09:19:57
=result        ok
=elapsed       0.002202s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31714.html
=started       2025-01-08 09:19:57
=ended         2025-01-08 09:19:57
=result        ok
=elapsed       0.004711s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15460.html
=started       2025-01-08 09:19:57
=ended         2025-01-08 09:19:57
=result        ok
=elapsed       0.006524s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15524.html
=started       2025-01-08 09:19:57
=ended         2025-01-08 09:19:57
=result        ok
=elapsed       0.006819s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15620.html
=started       2025-01-08 09:19:57
=ended         2025-01-08 09:19:57
=result        ok
=elapsed       0.104162s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15652.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-08 09:19:57
=ended         2025-01-08 09:19:57
=result        ok
=elapsed       0.000349s
=group_time    0.242s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15684.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512'}]
=started       2025-01-08 09:19:57
=ended         2025-01-08 09:19:57
=result        ok
=elapsed       0.002389s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31842.html
=started       2025-01-08 09:19:57
=ended         2025-01-08 09:19:57
=result        ok
=elapsed       0.005013s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31874.html
=started       2025-01-08 09:19:57
=ended         2025-01-08 09:19:57
=result        ok
=elapsed       0.006176s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31906.html
=started       2025-01-08 09:19:57
=ended         2025-01-08 09:19:57
=result        ok
=elapsed       0.006783s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31970.html
=started       2025-01-08 09:19:57
=ended         2025-01-08 09:19:57
=result        ok
=elapsed       0.103813s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32034.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512'}]
=started       2025-01-08 09:19:57
=ended         2025-01-08 09:19:57
=result        ok
=elapsed       0.000385s
=group_time    0.242s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32066.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-08 09:19:57
=ended         2025-01-08 09:19:57
=result        ok
=elapsed       0.001947s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32098.html
=started       2025-01-08 09:19:57
=ended         2025-01-08 09:19:57
=result        ok
=elapsed       0.004949s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32162.html
=started       2025-01-08 09:19:57
=ended         2025-01-08 09:19:57
=result        ok
=elapsed       0.005871s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32226.html
=started       2025-01-08 09:19:57
=ended         2025-01-08 09:19:57
=result        ok
=elapsed       0.006580s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32322.html
=started       2025-01-08 09:19:57
=ended         2025-01-08 09:19:57
=result        ok
=elapsed       0.102526s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32354.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-08 09:19:57
=ended         2025-01-08 09:19:57
=result        ok
=elapsed       0.000481s
=group_time    0.240s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32386.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2025-01-08 09:19:57
=ended         2025-01-08 09:19:57
=result        ok
=elapsed       0.002111s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32418.html
=started       2025-01-08 09:19:57
=ended         2025-01-08 09:19:57
=result        ok
=elapsed       0.005126s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15972.html
=started       2025-01-08 09:19:57
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.005934s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32514.html
=started       2025-01-08 09:19:58
=ended         2025-01-08 09:19:58
=result        ok
=elapsed       0.007293s
=case          ssh_algorithms_SUITE:end_per_group
