=== Suite started at 2024-09-16 08:19:29
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.0069
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.417027.html
=started       2024-09-16 08:33:21
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.00559
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.417059.html
=started       2024-09-16 08:33:21
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.005707
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.417091.html
=started       2024-09-16 08:33:21
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.008443
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.559522.html
=started       2024-09-16 08:33:21
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.00798
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.559554.html
=group_props   [{name,properties},parallel]
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.0
=group_time    1.303s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       1.1e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.559586.html
=group_props   [{suite,json_SUITE}]
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.0
=group_time    2.183s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.0
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.559618.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.559650.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.121848
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.399685.html
=group_props   [{name,key},parallel]
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.399717.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.015035
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.399749.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.01583
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.399813.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.399781.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.399845.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.559682.html
=group_props   [{name,key},parallel]
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       1.0e-6
=group_time    0.068s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.559714.html
=group_props   [{name,sort},parallel]
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.559746.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       6.3e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.559810.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       2.3e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.559778.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.02409
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.559842.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.008795
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.559970.html
=group_props   [{name,sort},parallel]
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.560002.html
=group_props   [{name,usort},parallel]
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.560034.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       4.5e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.560066.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       2.6e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.368260.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.025061
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.368228.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.015616
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.368548.html
=group_props   [{name,usort},parallel]
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.368580.html
=group_props   [{name,keysort},parallel]
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.560098.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.560162.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       1.4e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.560194.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.036748
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.560226.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.009784
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.417155.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.560130.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.399909.html
=group_props   [{name,keysort},parallel]
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.399941.html
=group_props   [{name,ukeysort},parallel]
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.399973.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.368612.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       1.4e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.400005.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.03222
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.368676.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.012583
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.417443.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.368644.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.400037.html
=group_props   [{name,ukeysort},parallel]
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.400069.html
=group_props   [{name,uniq},parallel]
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.368708.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.400101.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.400133.html
=group_props   [{name,uniq},parallel]
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.400165.html
=group_props   [{name,sublist},parallel]
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.400197.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.368772.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.368804.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.368740.html
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       3.1e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.400229.html
=group_props   [{name,sublist},parallel]
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:22
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.400261.html
=group_props   [{name,flatten},parallel]
=started       2024-09-16 08:33:22
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.400293.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.368836.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.368868.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.368900.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.417475.html
=group_props   [{name,flatten},parallel]
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.417507.html
=group_props   [{name,seq},parallel]
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.417539.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.417571.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.417635.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.417603.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.417667.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       1.4e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.560514.html
=group_props   [{name,seq},parallel]
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.560546.html
=group_props   [{name,tickets},parallel]
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.560578.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       4.4e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.400357.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.400325.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.400389.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       0.003646
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.400421.html
=group_props   [{name,tickets},parallel]
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.400453.html
=group_props   [{name,zip},parallel]
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.400485.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       2.7e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.400581.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       3.9e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.400613.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.400677.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       2.8e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.400549.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.400517.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.400645.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.400709.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.400741.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.368932.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.417699.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.368964.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.400773.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.400805.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.417731.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.417763.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.417795.html
=group_props   [{name,zip},parallel]
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.400837.html
=group_props   [{name,misc},parallel]
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.400869.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       0.011321
=case          lists_SUITE:member
=logfile       lists_suite.member.400901.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       0.008521
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.400933.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       1.8e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.400997.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       2.1e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.400965.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.401029.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       0.025641
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.401061.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:26
=result        ok
=elapsed       3.079095
=case          lists_SUITE:join
=logfile       lists_suite.join.401093.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:hof
=logfile       lists_suite.hof.368996.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.417827.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.401125.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.401157.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       3.1e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.417859.html
=started       2024-09-16 08:33:23
=ended         2024-09-16 08:33:23
=result        ok
=elapsed       0.007987
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.560610.html
=group_props   [{name,misc},parallel]
=started       2024-09-16 08:33:26
=ended         2024-09-16 08:33:26
=result        ok
=elapsed       0.0
=group_time    3.136s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-09-16 08:33:26
=ended         2024-09-16 08:33:26
=result        ok
=elapsed       0.0
=group_time    4.354s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-09-16 08:33:26
=ended         2024-09-16 08:33:27
=result        ok
=elapsed       1.260146
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-09-16 08:33:27
=ended         2024-09-16 08:33:27
=result        ok
=elapsed       0.065226
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-09-16 08:33:27
=ended         2024-09-16 08:33:27
=result        ok
=elapsed       0.111859
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-09-16 08:33:27
=ended         2024-09-16 08:33:28
=result        ok
=elapsed       0.1091
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-09-16 08:33:28
=ended         2024-09-16 08:33:28
=result        ok
=elapsed       0.052902
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-09-16 08:33:28
=ended         2024-09-16 08:33:29
=result        ok
=elapsed       0.864222
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-09-16 08:33:29
=ended         2024-09-16 08:33:29
=result        ok
=elapsed       0.131179
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-09-16 08:33:29
=ended         2024-09-16 08:33:29
=result        ok
=elapsed       0.021432
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-09-16 08:33:29
=ended         2024-09-16 08:33:29
=result        ok
=elapsed       0.124381
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-09-16 08:33:29
=ended         2024-09-16 08:33:29
=result        ok
=elapsed       0.057797
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-09-16 08:33:29
=ended         2024-09-16 08:33:29
=result        ok
=elapsed       0.069322
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-09-16 08:33:29
=ended         2024-09-16 08:33:29
=result        ok
=elapsed       0.155652
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-09-16 08:33:29
=ended         2024-09-16 08:33:29
=result        ok
=elapsed       0.010303
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-09-16 08:33:29
=ended         2024-09-16 08:33:29
=result        ok
=elapsed       0.153707
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-09-16 08:33:29
=ended         2024-09-16 08:33:30
=result        ok
=elapsed       0.149437
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-09-16 08:33:30
=ended         2024-09-16 08:33:30
=result        ok
=elapsed       0.160707
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-09-16 08:33:30
=ended         2024-09-16 08:33:30
=result        ok
=elapsed       0.144712
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-09-16 08:33:30
=ended         2024-09-16 08:33:30
=result        ok
=elapsed       0.222271
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-09-16 08:33:30
=ended         2024-09-16 08:33:30
=result        ok
=elapsed       0.052982
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-09-16 08:33:30
=ended         2024-09-16 08:33:34
=result        ok
=elapsed       3.540472
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-09-16 08:33:34
=ended         2024-09-16 08:33:34
=result        ok
=elapsed       0.077305
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-09-16 08:33:34
=ended         2024-09-16 08:33:34
=result        ok
=elapsed       0.127968
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-09-16 08:33:34
=ended         2024-09-16 08:33:35
=result        ok
=elapsed       0.374512
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-09-16 08:33:35
=ended         2024-09-16 08:33:35
=result        ok
=elapsed       0.371446
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-09-16 08:33:35
=ended         2024-09-16 08:33:35
=result        ok
=elapsed       0.057486
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-09-16 08:33:35
=ended         2024-09-16 08:33:35
=result        ok
=elapsed       0.07764
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-09-16 08:33:35
=ended         2024-09-16 08:33:35
=result        ok
=elapsed       0.166187
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-09-16 08:33:35
=ended         2024-09-16 08:33:35
=result        ok
=elapsed       0.065687
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-09-16 08:33:35
=ended         2024-09-16 08:33:36
=result        ok
=elapsed       0.151434
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-09-16 08:33:36
=ended         2024-09-16 08:33:36
=result        ok
=elapsed       0.063623
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-09-16 08:33:36
=ended         2024-09-16 08:33:37
=result        ok
=elapsed       0.864573
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-09-16 08:33:37
=ended         2024-09-16 08:33:37
=result        ok
=elapsed       0.142813
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-09-16 08:33:37
=ended         2024-09-16 08:33:37
=result        ok
=elapsed       0.059847
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-09-16 08:33:37
=ended         2024-09-16 08:33:37
=result        ok
=elapsed       0.513304
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-09-16 08:33:37
=ended         2024-09-16 08:33:38
=result        ok
=elapsed       0.333675
=case          lists_property_test_SUITE:keyreplace_case
