=== Suite started at 2024-10-22 17:47:52
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,usort},parallel]
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.514530.html
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000072s
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.514594.html
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000033s
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.514562.html
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.027210s
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.514626.html
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.017826s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.514658.html
=group_props   [{name,usort},parallel]
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.514690.html
=group_props   [{name,keysort},parallel]
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.514754.html
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.514722.html
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000014s
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.514786.html
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.037932s
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.514818.html
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.010035s
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.514882.html
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.514850.html
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.515074.html
=group_props   [{name,keysort},parallel]
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000001s
=group_time    0.088s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.345637.html
=group_props   [{name,ukeysort},parallel]
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.375396.html
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.375428.html
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000014s
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.375460.html
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.029446s
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.375524.html
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.008587s
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.375492.html
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.345669.html
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.345733.html
=group_props   [{name,ukeysort},parallel]
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.515234.html
=group_props   [{name,uniq},parallel]
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.515266.html
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.515298.html
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.515330.html
=group_props   [{name,uniq},parallel]
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.515362.html
=group_props   [{name,sublist},parallel]
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.515394.html
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.345765.html
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.345797.html
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.345829.html
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000030s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.345861.html
=group_props   [{name,sublist},parallel]
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.345893.html
=group_props   [{name,flatten},parallel]
=started       2024-10-22 18:01:53
=ended         2024-10-22 18:01:53
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.345925.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.345957.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.345989.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.375556.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.375588.html
=group_props   [{name,flatten},parallel]
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.346021.html
=group_props   [{name,seq},parallel]
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.346053.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.346085.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.346117.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.346181.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.346149.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.346213.html
=group_props   [{name,seq},parallel]
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.346245.html
=group_props   [{name,tickets},parallel]
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.346277.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000048s
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.375620.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.375652.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.375684.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.003743s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.375716.html
=group_props   [{name,tickets},parallel]
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.375748.html
=group_props   [{name,zip},parallel]
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.510563.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000024s
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.510531.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000040s
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.510499.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000028s
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.375780.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000031s
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.510627.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.375812.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.510659.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.510595.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000019s
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.375844.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.375876.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.375908.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.375940.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.375972.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.510691.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.510723.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.510755.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.510787.html
=group_props   [{name,zip},parallel]
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000000s
=group_time    0.065s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.510819.html
=group_props   [{name,misc},parallel]
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.510851.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.008815s
=case          lists_SUITE:member
=logfile       lists_suite.member.510883.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.006900s
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.376004.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000016s
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.376068.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000040s
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.376036.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.510915.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.023383s
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.376100.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:57
=result        ok
=elapsed       3.092524s
=case          lists_SUITE:join
=logfile       lists_suite.join.376132.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:hof
=logfile       lists_suite.hof.510947.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.510979.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:search
=logfile       lists_suite.search.511011.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.511043.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.002657s
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.511075.html
=started       2024-10-22 18:01:54
=ended         2024-10-22 18:01:54
=result        ok
=elapsed       0.002684s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.515426.html
=group_props   [{name,misc},parallel]
=started       2024-10-22 18:01:57
=ended         2024-10-22 18:01:57
=result        ok
=elapsed       0.000000s
=group_time    3.155s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-10-22 18:01:57
=ended         2024-10-22 18:01:57
=result        ok
=elapsed       0.000000s
=group_time    4.330s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-10-22 18:01:57
=ended         2024-10-22 18:01:58
=result        ok
=elapsed       1.251934s
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-10-22 18:01:58
=ended         2024-10-22 18:01:58
=result        ok
=elapsed       0.059311s
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-10-22 18:01:58
=ended         2024-10-22 18:01:58
=result        ok
=elapsed       0.124718s
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-10-22 18:01:58
=ended         2024-10-22 18:01:59
=result        ok
=elapsed       0.126646s
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-10-22 18:01:59
=ended         2024-10-22 18:01:59
=result        ok
=elapsed       0.054622s
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-10-22 18:01:59
=ended         2024-10-22 18:02:00
=result        ok
=elapsed       0.866795s
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-10-22 18:02:00
=ended         2024-10-22 18:02:00
=result        ok
=elapsed       0.125522s
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-10-22 18:02:00
=ended         2024-10-22 18:02:00
=result        ok
=elapsed       0.022805s
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-10-22 18:02:00
=ended         2024-10-22 18:02:00
=result        ok
=elapsed       0.126833s
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-10-22 18:02:00
=ended         2024-10-22 18:02:00
=result        ok
=elapsed       0.052096s
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-10-22 18:02:00
=ended         2024-10-22 18:02:00
=result        ok
=elapsed       0.062437s
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-10-22 18:02:00
=ended         2024-10-22 18:02:00
=result        ok
=elapsed       0.153072s
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-10-22 18:02:00
=ended         2024-10-22 18:02:00
=result        ok
=elapsed       0.010728s
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-10-22 18:02:00
=ended         2024-10-22 18:02:01
=result        ok
=elapsed       0.153088s
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-10-22 18:02:01
=ended         2024-10-22 18:02:01
=result        ok
=elapsed       0.166865s
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-10-22 18:02:01
=ended         2024-10-22 18:02:01
=result        ok
=elapsed       0.163282s
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-10-22 18:02:01
=ended         2024-10-22 18:02:01
=result        ok
=elapsed       0.162620s
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-10-22 18:02:01
=ended         2024-10-22 18:02:01
=result        ok
=elapsed       0.233167s
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-10-22 18:02:01
=ended         2024-10-22 18:02:01
=result        ok
=elapsed       0.072324s
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-10-22 18:02:01
=ended         2024-10-22 18:02:05
=result        ok
=elapsed       3.504218s
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-10-22 18:02:05
=ended         2024-10-22 18:02:05
=result        ok
=elapsed       0.058347s
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-10-22 18:02:05
=ended         2024-10-22 18:02:05
=result        ok
=elapsed       0.107834s
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-10-22 18:02:05
=ended         2024-10-22 18:02:06
=result        ok
=elapsed       0.353385s
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-10-22 18:02:06
=ended         2024-10-22 18:02:06
=result        ok
=elapsed       0.371243s
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-10-22 18:02:06
=ended         2024-10-22 18:02:06
=result        ok
=elapsed       0.060677s
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-10-22 18:02:06
=ended         2024-10-22 18:02:06
=result        ok
=elapsed       0.068494s
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-10-22 18:02:06
=ended         2024-10-22 18:02:06
=result        ok
=elapsed       0.149918s
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-10-22 18:02:06
=ended         2024-10-22 18:02:06
=result        ok
=elapsed       0.066721s
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-10-22 18:02:06
=ended         2024-10-22 18:02:07
=result        ok
=elapsed       0.151857s
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-10-22 18:02:07
=ended         2024-10-22 18:02:07
=result        ok
=elapsed       0.061519s
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-10-22 18:02:07
=ended         2024-10-22 18:02:08
=result        ok
=elapsed       0.896061s
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-10-22 18:02:08
=ended         2024-10-22 18:02:08
=result        ok
=elapsed       0.154512s
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-10-22 18:02:08
=ended         2024-10-22 18:02:08
=result        ok
=elapsed       0.064025s
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-10-22 18:02:08
=ended         2024-10-22 18:02:08
=result        ok
=elapsed       0.546658s
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-10-22 18:02:08
=ended         2024-10-22 18:02:09
=result        ok
=elapsed       0.318388s
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-10-22 18:02:09
=ended         2024-10-22 18:02:09
=result        ok
=elapsed       0.212762s
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-10-22 18:02:09
=ended         2024-10-22 18:02:09
=result        ok
=elapsed       0.131274s
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-10-22 18:02:09
=ended         2024-10-22 18:02:09
=result        ok
=elapsed       0.143351s
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-10-22 18:02:09
=ended         2024-10-22 18:02:09
=result        ok
=elapsed       0.066605s
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-10-22 18:02:09
=ended         2024-10-22 18:02:10
=result        ok
=elapsed       0.284691s
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-10-22 18:02:10
=ended         2024-10-22 18:02:10
=result        ok
=elapsed       0.188164s
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-10-22 18:02:10
=ended         2024-10-22 18:02:10
=result        ok
=elapsed       0.133688s
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-10-22 18:02:10
=ended         2024-10-22 18:02:10
=result        ok
=elapsed       0.142841s
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-10-22 18:02:10
=ended         2024-10-22 18:02:10
=result        ok
=elapsed       0.076055s
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-10-22 18:02:10
=ended         2024-10-22 18:02:10
=result        ok
=elapsed       0.063115s
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-10-22 18:02:10
=ended         2024-10-22 18:02:11
=result        ok
=elapsed       0.373055s
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-10-22 18:02:11
=ended         2024-10-22 18:02:11
=result        ok
=elapsed       0.592582s
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-10-22 18:02:11
=ended         2024-10-22 18:02:12
=result        ok
=elapsed       0.603961s
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-10-22 18:02:12
=ended         2024-10-22 18:02:12
=result        ok
=elapsed       0.139426s
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-10-22 18:02:12
=ended         2024-10-22 18:02:12
=result        ok
=elapsed       0.107362s
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-10-22 18:02:12
=ended         2024-10-22 18:02:12
=result        ok
=elapsed       0.058088s
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-10-22 18:02:12
=ended         2024-10-22 18:02:13
=result        ok
=elapsed       0.744585s
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-10-22 18:02:13
=ended         2024-10-22 18:02:14
=result        ok
=elapsed       0.912900s
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-10-22 18:02:14
=ended         2024-10-22 18:02:14
=result        ok
=elapsed       0.124602s
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-10-22 18:02:14
=ended         2024-10-22 18:02:14
=result        ok
=elapsed       0.080627s
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-10-22 18:02:14
=ended         2024-10-22 18:02:15
=result        ok
=elapsed       0.145331s
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-10-22 18:02:15
=ended         2024-10-22 18:02:15
=result        ok
=elapsed       0.076358s
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-10-22 18:02:15
=ended         2024-10-22 18:02:15
=result        ok
=elapsed       0.165328s
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-10-22 18:02:15
=ended         2024-10-22 18:02:15
=result        ok
=elapsed       0.081631s
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-10-22 18:02:15
=ended         2024-10-22 18:02:15
=result        ok
=elapsed       0.140341s
