=== Suite started at 2024-12-02 15:37:04
=== Starting test, 571 test cases
=cases         571
=group_time    0.252s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.245122.html
=group_props   [{name,admin_conflict}]
=started       2024-12-02 15:42:41
=ended         2024-12-02 15:42:41
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:create_table
=logfile       mnesia_isolation_test.create_table.html
=started       2024-12-02 15:42:41
=ended         2024-12-02 15:42:41
=result        ok
=elapsed       0.360500s
=case          mnesia_isolation_test:delete_table
=logfile       mnesia_isolation_test.delete_table.html
=started       2024-12-02 15:42:41
=ended         2024-12-02 15:42:46
=result        ok
=elapsed       4.705012s
=case          mnesia_isolation_test:move_table_copy
=logfile       mnesia_isolation_test.move_table_copy.html
=started       2024-12-02 15:42:46
=ended         2024-12-02 15:42:50
=result        ok
=elapsed       4.577199s
=case          mnesia_isolation_test:add_table_index
=logfile       mnesia_isolation_test.add_table_index.html
=started       2024-12-02 15:42:50
=ended         2024-12-02 15:42:55
=result        ok
=elapsed       4.524234s
=case          mnesia_isolation_test:del_table_index
=logfile       mnesia_isolation_test.del_table_index.html
=started       2024-12-02 15:42:55
=ended         2024-12-02 15:42:59
=result        ok
=elapsed       4.311119s
=case          mnesia_isolation_test:transform_table
=logfile       mnesia_isolation_test.transform_table.html
=started       2024-12-02 15:42:59
=ended         2024-12-02 15:43:04
=result        ok
=elapsed       4.432241s
=case          mnesia_isolation_test:snmp_open_table
=logfile       mnesia_isolation_test.snmp_open_table.html
=started       2024-12-02 15:43:04
=ended         2024-12-02 15:43:08
=result        ok
=elapsed       4.277347s
=case          mnesia_isolation_test:snmp_close_table
=logfile       mnesia_isolation_test.snmp_close_table.html
=started       2024-12-02 15:43:08
=ended         2024-12-02 15:43:13
=result        ok
=elapsed       4.512313s
=case          mnesia_isolation_test:change_table_copy_type
=logfile       mnesia_isolation_test.change_table_copy_type.html
=started       2024-12-02 15:43:13
=ended         2024-12-02 15:43:17
=result        ok
=elapsed       4.451203s
=case          mnesia_isolation_test:change_table_access
=logfile       mnesia_isolation_test.change_table_access.html
=started       2024-12-02 15:43:17
=ended         2024-12-02 15:43:22
=result        ok
=elapsed       4.438314s
=case          mnesia_isolation_test:add_table_copy
=logfile       mnesia_isolation_test.add_table_copy.html
=started       2024-12-02 15:43:22
=ended         2024-12-02 15:43:26
=result        ok
=elapsed       4.646504s
=case          mnesia_isolation_test:del_table_copy
=logfile       mnesia_isolation_test.del_table_copy.html
=started       2024-12-02 15:43:26
=ended         2024-12-02 15:43:32
=result        ok
=elapsed       5.287443s
=case          mnesia_isolation_test:dump_tables
=logfile       mnesia_isolation_test.dump_tables.html
=started       2024-12-02 15:43:32
=ended         2024-12-02 15:43:36
=result        ok
=elapsed       4.732284s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.248642.html
=group_props   [{name,extra_admin_tests}]
=started       2024-12-02 15:43:36
=ended         2024-12-02 15:43:36
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:del_table_copy_1
=logfile       mnesia_isolation_test.del_table_copy_1.html
=started       2024-12-02 15:43:36
=ended         2024-12-02 15:43:37
=result        ok
=elapsed       0.599860s
=case          mnesia_isolation_test:del_table_copy_2
=logfile       mnesia_isolation_test.del_table_copy_2.html
=started       2024-12-02 15:43:37
=ended         2024-12-02 15:43:37
=result        ok
=elapsed       0.221865s
=case          mnesia_isolation_test:del_table_copy_3
=logfile       mnesia_isolation_test.del_table_copy_3.html
=started       2024-12-02 15:43:37
=ended         2024-12-02 15:43:38
=result        ok
=elapsed       0.531989s
=case          mnesia_isolation_test:add_table_copy_1
=logfile       mnesia_isolation_test.add_table_copy_1.html
=started       2024-12-02 15:43:38
=ended         2024-12-02 15:43:38
=result        ok
=elapsed       0.572031s
=case          mnesia_isolation_test:add_table_copy_2
=logfile       mnesia_isolation_test.add_table_copy_2.html
=started       2024-12-02 15:43:38
=ended         2024-12-02 15:43:39
=result        ok
=elapsed       0.735645s
=case          mnesia_isolation_test:add_table_copy_3
=logfile       mnesia_isolation_test.add_table_copy_3.html
=started       2024-12-02 15:43:39
=ended         2024-12-02 15:43:40
=result        ok
=elapsed       0.580412s
=case          mnesia_isolation_test:add_table_copy_4
=logfile       mnesia_isolation_test.add_table_copy_4.html
=started       2024-12-02 15:43:40
=ended         2024-12-02 15:43:40
=result        ok
=elapsed       0.523054s
=case          mnesia_isolation_test:move_table_copy_1
=logfile       mnesia_isolation_test.move_table_copy_1.html
=started       2024-12-02 15:43:40
=ended         2024-12-02 15:43:41
=result        ok
=elapsed       0.220929s
=case          mnesia_isolation_test:move_table_copy_2
=logfile       mnesia_isolation_test.move_table_copy_2.html
=started       2024-12-02 15:43:41
=ended         2024-12-02 15:43:41
=result        ok
=elapsed       0.501579s
=case          mnesia_isolation_test:move_table_copy_3
=logfile       mnesia_isolation_test.move_table_copy_3.html
=started       2024-12-02 15:43:41
=ended         2024-12-02 15:43:42
=result        ok
=elapsed       0.534047s
=case          mnesia_isolation_test:move_table_copy_4
=logfile       mnesia_isolation_test.move_table_copy_4.html
=started       2024-12-02 15:43:42
=ended         2024-12-02 15:43:42
=result        ok
=elapsed       0.289192s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.252130.html
=group_props   [{name,extra_admin_tests}]
=started       2024-12-02 15:43:42
=ended         2024-12-02 15:43:42
=result        ok
=elapsed       0.000000s
=group_time    5.608s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.252162.html
=group_props   [{name,admin_conflict}]
=started       2024-12-02 15:43:42
=ended         2024-12-02 15:43:42
=result        ok
=elapsed       0.000000s
=group_time    61.231s
=case          mnesia_isolation_test:nasty
=logfile       mnesia_isolation_test.nasty.html
=started       2024-12-02 15:43:42
=ended         2024-12-02 15:43:47
=result        ok
=elapsed       5.042120s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.135427.html
=group_props   [{name,locking}]
=started       2024-12-02 15:43:47
=ended         2024-12-02 15:43:47
=result        ok
=elapsed       0.000001s
=group_time    96.130s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.252226.html
=group_props   [{name,visibility}]
=started       2024-12-02 15:43:47
=ended         2024-12-02 15:43:47
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:dirty_updates_visible_direct
=logfile       mnesia_isolation_test.dirty_updates_visible_direct.html
=started       2024-12-02 15:43:47
=ended         2024-12-02 15:43:47
=result        ok
=elapsed       0.035493s
=case          mnesia_isolation_test:dirty_reads_regardless_of_trans
=logfile       mnesia_isolation_test.dirty_reads_regardless_of_trans.html
=started       2024-12-02 15:43:47
=ended         2024-12-02 15:43:47
=result        ok
=elapsed       0.036240s
=case          mnesia_isolation_test:trans_update_invisibible_outside_trans
=logfile       mnesia_isolation_test.trans_update_invisibible_outside_trans.html
=started       2024-12-02 15:43:47
=ended         2024-12-02 15:43:47
=result        ok
=elapsed       0.034693s
=case          mnesia_isolation_test:trans_update_visible_inside_trans
=logfile       mnesia_isolation_test.trans_update_visible_inside_trans.html
=started       2024-12-02 15:43:47
=ended         2024-12-02 15:43:47
=result        ok
=elapsed       0.035426s
=case          mnesia_isolation_test:write_shadows
=logfile       mnesia_isolation_test.write_shadows.html
=started       2024-12-02 15:43:47
=ended         2024-12-02 15:43:47
=result        ok
=elapsed       0.035873s
=case          mnesia_isolation_test:delete_shadows
=logfile       mnesia_isolation_test.delete_shadows.html
=started       2024-12-02 15:43:47
=ended         2024-12-02 15:43:47
=result        ok
=elapsed       0.035866s
=case          mnesia_isolation_test:write_delete_shadows_bag
=logfile       mnesia_isolation_test.write_delete_shadows_bag.html
=started       2024-12-02 15:43:47
=ended         2024-12-02 15:43:48
=result        ok
=elapsed       0.037098s
=case          mnesia_isolation_test:write_delete_shadows_bag2
=logfile       mnesia_isolation_test.write_delete_shadows_bag2.html
=started       2024-12-02 15:43:48
=ended         2024-12-02 15:43:48
=result        ok
=elapsed       0.033986s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.137763.html
=group_props   [{name,iteration}]
=started       2024-12-02 15:43:48
=ended         2024-12-02 15:43:48
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:foldl
=logfile       mnesia_isolation_test.foldl.html
=started       2024-12-02 15:43:48
=ended         2024-12-02 15:43:48
=result        ok
=elapsed       0.073988s
=case          mnesia_isolation_test:first_next
=logfile       mnesia_isolation_test.first_next.html
=started       2024-12-02 15:43:48
=ended         2024-12-02 15:43:48
=result        ok
=elapsed       0.494130s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.253986.html
=group_props   [{name,iteration}]
=started       2024-12-02 15:43:48
=ended         2024-12-02 15:43:48
=result        ok
=elapsed       0.000000s
=group_time    0.639s
=case          mnesia_isolation_test:shadow_search
=logfile       mnesia_isolation_test.shadow_search.html
=started       2024-12-02 15:43:48
=ended         2024-12-02 15:43:48
=result        ok
=elapsed       0.040625s
=case          mnesia_isolation_test:snmp_shadows
=logfile       mnesia_isolation_test.snmp_shadows.html
=started       2024-12-02 15:43:48
=ended         2024-12-02 15:43:48
=result        ok
=elapsed       0.041829s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.254914.html
=group_props   [{name,visibility}]
=started       2024-12-02 15:43:48
=ended         2024-12-02 15:43:48
=result        ok
=elapsed       0.000000s
=group_time    1.296s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.254946.html
=group_props   [{suite,mnesia_isolation_test}]
=started       2024-12-02 15:43:48
=ended         2024-12-02 15:43:48
=result        ok
=elapsed       0.000000s
=group_time    97.561s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.254978.html
=started       2024-12-02 15:43:48
=ended         2024-12-02 15:43:48
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.255010.html
=group_props   [{name,isolation}]
=started       2024-12-02 15:43:48
=ended         2024-12-02 15:43:48
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.137795.html
=group_props   [{name,durability}]
=started       2024-12-02 15:43:48
=ended         2024-12-02 15:43:49
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.137827.html
=started       2024-12-02 15:43:49
=ended         2024-12-02 15:43:49
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.137859.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-12-02 15:43:49
=ended         2024-12-02 15:43:49
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.html
=group_props   [{name,load_tables}]
=started       2024-12-02 15:43:49
=ended         2024-12-02 15:43:49
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:load_latest_data
=logfile       mnesia_durability_test.load_latest_data.html
=started       2024-12-02 15:43:49
=ended         2024-12-02 15:43:53
=result        ok
=elapsed       4.285332s
=case          mnesia_durability_test:load_local_contents_directly
=logfile       mnesia_durability_test.load_local_contents_directly.html
=started       2024-12-02 15:43:53
=ended         2024-12-02 15:43:53
=result        ok
=elapsed       0.432351s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesA
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesa.html
=started       2024-12-02 15:43:53
=ended         2024-12-02 15:43:54
=result        ok
=elapsed       0.406057s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesB
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesb.html
=started       2024-12-02 15:43:54
=ended         2024-12-02 15:43:54
=result        ok
=elapsed       0.103657s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.139235.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-12-02 15:43:54
=ended         2024-12-02 15:43:54
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes1
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes1.html
=started       2024-12-02 15:43:54
=ended         2024-12-02 15:43:56
=result        ok
=elapsed       2.091550s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes2
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes2.html
=started       2024-12-02 15:43:56
=ended         2024-12-02 15:43:58
=result        ok
=elapsed       2.096912s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-12-02 15:43:58
=ended         2024-12-02 15:43:58
=result        ok
=elapsed       0.000000s
=group_time    4.260s
=case          mnesia_durability_test:load_when_last_replica_becomes_available
=logfile       mnesia_durability_test.load_when_last_replica_becomes_available.html
=started       2024-12-02 15:43:58
=ended         2024-12-02 15:44:19
=result        ok
=elapsed       20.430283s
=case          mnesia_durability_test:load_when_down_from_all_other_replica_nodes
=logfile       mnesia_durability_test.load_when_down_from_all_other_replica_nodes.html
=started       2024-12-02 15:44:19
=ended         2024-12-02 15:44:19
=result        ok
=elapsed       0.435459s
=case          mnesia_durability_test:late_load_transforms_into_disc_load
=logfile       mnesia_durability_test.late_load_transforms_into_disc_load.html
=started       2024-12-02 15:44:19
=ended         2024-12-02 15:44:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000088s
=== *** SKIPPED test case 334 of 571 ***
=case          mnesia_durability_test:late_load_leads_to_hanging
=logfile       mnesia_durability_test.late_load_leads_to_hanging.html
=started       2024-12-02 15:44:19
=ended         2024-12-02 15:44:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 335 of 571 ***
=case          mnesia_durability_test:force_load_when_nobody_intents_to_load
=logfile       mnesia_durability_test.force_load_when_nobody_intents_to_load.html
=started       2024-12-02 15:44:19
=ended         2024-12-02 15:44:23
=result        ok
=elapsed       3.373339s
=case          mnesia_durability_test:force_load_when_someone_has_decided_to_load
=logfile       mnesia_durability_test.force_load_when_someone_has_decided_to_load.html
=started       2024-12-02 15:44:23
=ended         2024-12-02 15:44:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000092s
=== *** SKIPPED test case 337 of 571 ***
=case          mnesia_durability_test:force_load_when_someone_else_has_loaded
=logfile       mnesia_durability_test.force_load_when_someone_else_has_loaded.html
=started       2024-12-02 15:44:23
=ended         2024-12-02 15:44:24
=result        ok
=elapsed       0.873504s
=case          mnesia_durability_test:force_load_when_we_has_loaded
=logfile       mnesia_durability_test.force_load_when_we_has_loaded.html
=started       2024-12-02 15:44:24
=ended         2024-12-02 15:44:24
=result        ok
=elapsed       0.044635s
=case          mnesia_durability_test:force_load_on_a_non_local_table
=logfile       mnesia_durability_test.force_load_on_a_non_local_table.html
=started       2024-12-02 15:44:24
=ended         2024-12-02 15:44:24
=result        ok
=elapsed       0.348775s
=case          mnesia_durability_test:force_load_when_the_table_does_not_exist
=logfile       mnesia_durability_test.force_load_when_the_table_does_not_exist.html
=started       2024-12-02 15:44:24
=ended         2024-12-02 15:44:24
=result        ok
=elapsed       0.346039s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.142307.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-12-02 15:44:24
=ended         2024-12-02 15:44:24
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:master_nodes
=logfile       mnesia_durability_test.master_nodes.html
=started       2024-12-02 15:44:24
=ended         2024-12-02 15:44:29
=result        ok
=elapsed       4.485268s
=case          mnesia_durability_test:starting_master_nodes
=logfile       mnesia_durability_test.starting_master_nodes.html
=started       2024-12-02 15:44:29
=ended         2024-12-02 15:44:31
=result        ok
=elapsed       2.381539s
=case          mnesia_durability_test:master_on_non_local_tables
=logfile       mnesia_durability_test.master_on_non_local_tables.html
=started       2024-12-02 15:44:31
=ended         2024-12-02 15:44:36
=result        ok
=elapsed       4.407138s
=case          mnesia_durability_test:remote_force_load_with_local_master_node
=logfile       mnesia_durability_test.remote_force_load_with_local_master_node.html
=started       2024-12-02 15:44:36
=ended         2024-12-02 15:44:36
=result        ok
=elapsed       0.370641s
=case          mnesia_durability_test:master_node_with_ram_copy_2
=logfile       mnesia_durability_test.master_node_with_ram_copy_2.html
=started       2024-12-02 15:44:36
=ended         2024-12-02 15:44:40
=result        ok
=elapsed       3.391576s
=case          mnesia_durability_test:master_node_with_ram_copy_3
=logfile       mnesia_durability_test.master_node_with_ram_copy_3.html
=started       2024-12-02 15:44:40
=ended         2024-12-02 15:44:45
=result        ok
=elapsed       4.977565s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.257762.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-12-02 15:44:45
=ended         2024-12-02 15:44:45
=result        ok
=elapsed       0.000000s
=group_time    20.185s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.257794.html
=group_props   [{name,load_tables}]
=started       2024-12-02 15:44:45
=ended         2024-12-02 15:44:45
=result        ok
=elapsed       0.000000s
=group_time    55.944s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.257826.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-12-02 15:44:45
=ended         2024-12-02 15:44:45
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:dump_ram_copies
=logfile       mnesia_durability_test.dump_ram_copies.html
=started       2024-12-02 15:44:45
=ended         2024-12-02 15:44:49
=result        ok
=elapsed       4.430278s
=case          mnesia_durability_test:dump_disc_copies
=logfile       mnesia_durability_test.dump_disc_copies.html
=started       2024-12-02 15:44:49
=ended         2024-12-02 15:44:50
=result        ok
=elapsed       1.073247s
=case          mnesia_durability_test:dump_disc_only
=logfile       mnesia_durability_test.dump_disc_only.html
=started       2024-12-02 15:44:50
=ended         2024-12-02 15:44:51
=result        ok
=elapsed       1.062373s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.146243.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-12-02 15:44:51
=ended         2024-12-02 15:44:51
=result        ok
=elapsed       0.000000s
=group_time    6.664s
=case          mnesia_durability_test:durability_of_disc_copies
=logfile       mnesia_durability_test.durability_of_disc_copies.html
=started       2024-12-02 15:44:51
=ended         2024-12-02 15:44:53
=result        ok
=elapsed       1.700676s
=case          mnesia_durability_test:durability_of_disc_only_copies
=logfile       mnesia_durability_test.durability_of_disc_only_copies.html
=started       2024-12-02 15:44:53
=ended         2024-12-02 15:44:55
=result        ok
=elapsed       1.709764s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.259778.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-12-02 15:44:55
=ended         2024-12-02 15:44:55
=result        ok
=elapsed       0.000000s
=group_time    66.190s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.259810.html
=started       2024-12-02 15:44:55
=ended         2024-12-02 15:44:55
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.259842.html
=group_props   [{name,durability}]
=started       2024-12-02 15:44:55
=ended         2024-12-02 15:44:55
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.259874.html
=group_props   [{name,recovery}]
=started       2024-12-02 15:44:55
=ended         2024-12-02 15:44:55
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.259906.html
=started       2024-12-02 15:44:55
=ended         2024-12-02 15:44:55
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.259938.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-02 15:44:55
=ended         2024-12-02 15:44:55
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.html
=group_props   [{name,mnesia_down}]
=started       2024-12-02 15:44:55
=ended         2024-12-02 15:44:55
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.259970.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-12-02 15:44:55
=ended         2024-12-02 15:44:55
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:mnesia_down_during_startup_disk_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_disk_ram.html
=started       2024-12-02 15:44:55
=ended         2024-12-02 15:44:57
=result        ok
=elapsed       2.422157s
=case          mnesia_recovery_test:mnesia_down_during_startup_init_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_ram.html
=started       2024-12-02 15:44:57
=ended         2024-12-02 15:44:57
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 354 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc.html
=started       2024-12-02 15:44:57
=ended         2024-12-02 15:44:57
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000091s
=== *** SKIPPED test case 355 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc_only.html
=started       2024-12-02 15:44:57
=ended         2024-12-02 15:44:57
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000056s
=== *** SKIPPED test case 356 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_ram.html
=started       2024-12-02 15:44:57
=ended         2024-12-02 15:44:57
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 357 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc.html
=started       2024-12-02 15:44:57
=ended         2024-12-02 15:44:58
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000056s
=== *** SKIPPED test case 358 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc_only.html
=started       2024-12-02 15:44:58
=ended         2024-12-02 15:44:58
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 359 of 571 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-12-02 15:44:58
=ended         2024-12-02 15:44:58
=result        ok
=elapsed       0.000001s
=group_time    2.626s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.146915.html
=group_props   [{name,master_node_tests}]
=started       2024-12-02 15:44:58
=ended         2024-12-02 15:44:58
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:no_master_2
=logfile       mnesia_recovery_test.no_master_2.html
=started       2024-12-02 15:44:58
=ended         2024-12-02 15:44:58
=result        ok
=elapsed       0.527303s
=case          mnesia_recovery_test:no_master_3
=logfile       mnesia_recovery_test.no_master_3.html
=started       2024-12-02 15:44:58
=ended         2024-12-02 15:45:00
=result        ok
=elapsed       2.278755s
=case          mnesia_recovery_test:one_master_2
=logfile       mnesia_recovery_test.one_master_2.html
=started       2024-12-02 15:45:00
=ended         2024-12-02 15:45:01
=result        ok
=elapsed       0.528037s
=case          mnesia_recovery_test:one_master_3
=logfile       mnesia_recovery_test.one_master_3.html
=started       2024-12-02 15:45:01
=ended         2024-12-02 15:45:03
=result        ok
=elapsed       2.189204s
=case          mnesia_recovery_test:two_master_2
=logfile       mnesia_recovery_test.two_master_2.html
=started       2024-12-02 15:45:03
=ended         2024-12-02 15:45:03
=result        ok
=elapsed       0.239591s
=case          mnesia_recovery_test:two_master_3
=logfile       mnesia_recovery_test.two_master_3.html
=started       2024-12-02 15:45:03
=ended         2024-12-02 15:45:06
=result        ok
=elapsed       2.506856s
=case          mnesia_recovery_test:all_master_2
=logfile       mnesia_recovery_test.all_master_2.html
=started       2024-12-02 15:45:06
=ended         2024-12-02 15:45:06
=result        ok
=elapsed       0.236224s
=case          mnesia_recovery_test:all_master_3
=logfile       mnesia_recovery_test.all_master_3.html
=started       2024-12-02 15:45:06
=ended         2024-12-02 15:45:08
=result        ok
=elapsed       1.722072s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.163427.html
=group_props   [{name,master_node_tests}]
=started       2024-12-02 15:45:08
=ended         2024-12-02 15:45:08
=result        ok
=elapsed       0.000001s
=group_time    10.451s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.163459.html
=group_props   [{name,read_during_down}]
=started       2024-12-02 15:45:08
=ended         2024-12-02 15:45:08
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:dirty_read_during_down
=logfile       mnesia_recovery_test.dirty_read_during_down.html
=started       2024-12-02 15:45:08
=ended         2024-12-02 15:45:11
=result        ok
=elapsed       2.983281s
=case          mnesia_recovery_test:trans_read_during_down
=logfile       mnesia_recovery_test.trans_read_during_down.html
=started       2024-12-02 15:45:11
=ended         2024-12-02 15:45:14
=result        ok
=elapsed       2.993207s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.279970.html
=group_props   [{name,read_during_down}]
=started       2024-12-02 15:45:14
=ended         2024-12-02 15:45:14
=result        ok
=elapsed       0.000001s
=group_time    6.049s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.280002.html
=group_props   [{name,with_checkpoint}]
=started       2024-12-02 15:45:14
=ended         2024-12-02 15:45:14
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:with_checkpoint_same
=logfile       mnesia_recovery_test.with_checkpoint_same.html
=started       2024-12-02 15:45:14
=ended         2024-12-02 15:45:15
=result        ok
=elapsed       0.712005s
=case          mnesia_recovery_test:with_checkpoint_other
=logfile       mnesia_recovery_test.with_checkpoint_other.html
=started       2024-12-02 15:45:15
=ended         2024-12-02 15:45:16
=result        ok
=elapsed       1.355190s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.281314.html
=group_props   [{name,with_checkpoint}]
=started       2024-12-02 15:45:16
=ended         2024-12-02 15:45:16
=result        ok
=elapsed       0.000001s
=group_time    2.140s
=case          mnesia_recovery_test:delete_during_start
=logfile       mnesia_recovery_test.delete_during_start.html
=started       2024-12-02 15:45:16
=ended         2024-12-02 15:45:17
=result        ok
=elapsed       0.718839s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.289154.html
=group_props   [{name,mnesia_down}]
=started       2024-12-02 15:45:17
=ended         2024-12-02 15:45:17
=result        ok
=elapsed       0.000001s
=group_time    22.127s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.289186.html
=group_props   [{name,explicit_stop}]
=started       2024-12-02 15:45:17
=ended         2024-12-02 15:45:17
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:explicit_stop_during_snmp
=logfile       mnesia_recovery_test.explicit_stop_during_snmp.html
=started       2024-12-02 15:45:17
=ended         2024-12-02 15:45:33
=result        ok
=elapsed       15.413382s
