=== Suite started at 2024-03-04 06:32:31
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       peer_suite.end_per_group.565570.html
=group_props   [{name,dist_seq}]
=started       2024-03-04 06:47:42
=ended         2024-03-04 06:47:42
=result        ok
=elapsed       0.0
=group_time    0.881s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.565602.html
=group_props   [{name,tcp},parallel]
=started       2024-03-04 06:47:42
=ended         2024-03-04 06:47:42
=result        ok
=elapsed       0.0
=case          peer_SUITE:basic
=logfile       peer_suite.basic.565634.html
=started       2024-03-04 06:47:42
=ended         2024-03-04 06:47:44
=result        ok
=elapsed       1.834726
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.565698.html
=started       2024-03-04 06:47:42
=ended         2024-03-04 06:47:45
=result        ok
=elapsed       2.755664
=case          peer_SUITE:cast
=logfile       peer_suite.cast.565666.html
=started       2024-03-04 06:47:42
=ended         2024-03-04 06:47:44
=result        ok
=elapsed       1.845788
=case          peer_SUITE:detached
=logfile       peer_suite.detached.565730.html
=started       2024-03-04 06:47:42
=ended         2024-03-04 06:47:44
=result        ok
=elapsed       1.723792
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.427043.html
=started       2024-03-04 06:47:42
=ended         2024-03-04 06:47:44
=result        ok
=elapsed       1.792803
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.427011.html
=started       2024-03-04 06:47:42
=ended         2024-03-04 06:47:44
=result        ok
=elapsed       1.876066
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.427075.html
=started       2024-03-04 06:47:42
=ended         2024-03-04 06:47:44
=result        ok
=elapsed       1.642968
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.565794.html
=started       2024-03-04 06:47:42
=ended         2024-03-04 06:47:44
=result        ok
=elapsed       1.803339
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.565762.html
=started       2024-03-04 06:47:42
=ended         2024-03-04 06:47:44
=result        ok
=elapsed       2.056824
=case          peer_SUITE:attached
=logfile       peer_suite.attached.565826.html
=started       2024-03-04 06:47:42
=ended         2024-03-04 06:47:44
=result        ok
=elapsed       1.914195
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.565858.html
=started       2024-03-04 06:47:42
=ended         2024-03-04 06:47:45
=result        ok
=elapsed       2.88713
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.427107.html
=started       2024-03-04 06:47:42
=ended         2024-03-04 06:47:44
=result        ok
=elapsed       1.920221
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.427139.html
=started       2024-03-04 06:47:42
=ended         2024-03-04 06:47:46
=result        ok
=elapsed       4.417104
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.565890.html
=started       2024-03-04 06:47:42
=ended         2024-03-04 06:47:44
=result        ok
=elapsed       2.444025
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.372836.html
=started       2024-03-04 06:47:42
=ended         2024-03-04 06:47:45
=result        ok
=elapsed       3.31974
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.372868.html
=started       2024-03-04 06:47:42
=ended         2024-03-04 06:47:46
=result        ok
=elapsed       3.90749
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.372900.html
=started       2024-03-04 06:47:42
=ended         2024-03-04 06:47:45
=result        ok
=elapsed       3.133032
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.565922.html
=started       2024-03-04 06:47:42
=ended         2024-03-04 06:47:44
=result        ok
=elapsed       2.075224
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.372996.html
=group_props   [{name,tcp},parallel]
=started       2024-03-04 06:47:46
=ended         2024-03-04 06:47:46
=result        ok
=elapsed       0.0
=group_time    4.483s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.373028.html
=group_props   [{name,standard_io},parallel]
=started       2024-03-04 06:47:46
=ended         2024-03-04 06:47:46
=result        ok
=elapsed       0.0
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.373092.html
=started       2024-03-04 06:47:46
=ended         2024-03-04 06:47:49
=result        ok
=elapsed       2.639432
=case          peer_SUITE:basic
=logfile       peer_suite.basic.373156.html
=started       2024-03-04 06:47:46
=ended         2024-03-04 06:47:48
=result        ok
=elapsed       1.454517
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.373188.html
=started       2024-03-04 06:47:46
=ended         2024-03-04 06:47:49
=result        ok
=elapsed       2.410141
=case          peer_SUITE:cast
=logfile       peer_suite.cast.373252.html
=started       2024-03-04 06:47:46
=ended         2024-03-04 06:47:48
=result        ok
=elapsed       1.39552
=case          peer_SUITE:detached
=logfile       peer_suite.detached.373124.html
=started       2024-03-04 06:47:46
=ended         2024-03-04 06:47:47
=result        ok
=elapsed       0.880232
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.373220.html
=started       2024-03-04 06:47:46
=ended         2024-03-04 06:47:48
=result        ok
=elapsed       1.451246
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.373060.html
=started       2024-03-04 06:47:46
=ended         2024-03-04 06:47:48
=result        ok
=elapsed       1.283006
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.373284.html
=started       2024-03-04 06:47:46
=ended         2024-03-04 06:47:48
=result        ok
=elapsed       1.371622
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.373316.html
=started       2024-03-04 06:47:46
=ended         2024-03-04 06:47:48
=result        ok
=elapsed       1.504811
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.373348.html
=started       2024-03-04 06:47:46
=ended         2024-03-04 06:47:48
=result        ok
=elapsed       1.725073
=case          peer_SUITE:attached
=logfile       peer_suite.attached.388133.html
=started       2024-03-04 06:47:46
=ended         2024-03-04 06:47:46
=result        ok
=elapsed       5.33e-4
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.388165.html
=started       2024-03-04 06:47:46
=ended         2024-03-04 06:47:46
=result        ok
=elapsed       0.001189
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.388197.html
=started       2024-03-04 06:47:46
=ended         2024-03-04 06:47:48
=result        ok
=elapsed       1.549904
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.427363.html
=started       2024-03-04 06:47:46
=ended         2024-03-04 06:47:51
=result        ok
=elapsed       4.05658
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.373380.html
=started       2024-03-04 06:47:46
=ended         2024-03-04 06:47:49
=result        ok
=elapsed       2.528576
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.373412.html
=started       2024-03-04 06:47:46
=ended         2024-03-04 06:47:49
=result        ok
=elapsed       2.999271
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.373444.html
=started       2024-03-04 06:47:46
=ended         2024-03-04 06:47:50
=result        ok
=elapsed       3.476737
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.373476.html
=started       2024-03-04 06:47:46
=ended         2024-03-04 06:47:49
=result        ok
=elapsed       2.947358
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.373508.html
=started       2024-03-04 06:47:46
=ended         2024-03-04 06:47:48
=result        ok
=elapsed       1.871573
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.373572.html
=group_props   [{name,standard_io},parallel]
=started       2024-03-04 06:47:51
=ended         2024-03-04 06:47:51
=result        ok
=elapsed       0.0
=group_time    4.121s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.373604.html
=group_props   [{name,compatibility},parallel]
=started       2024-03-04 06:47:51
=ended         2024-03-04 06:47:51
=result        ok
=elapsed       0.0
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.373636.html
=started       2024-03-04 06:47:51
=ended         2024-03-04 06:48:04
=result        ok
=elapsed       13.601356
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.427491.html
=group_props   [{name,compatibility},parallel]
=started       2024-03-04 06:48:04
=ended         2024-03-04 06:48:04
=result        ok
=elapsed       0.0
=group_time    13.652s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.427523.html
=group_props   [{name,remote},parallel]
=started       2024-03-04 06:48:04
=ended         2024-03-04 06:48:04
=result        skipped: "'ssh localhost echo ok' did not return ok"
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-03-04 06:48:04
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1421 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-03-04 06:48:04
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-03-04 06:48:04
=ended         2024-03-04 06:48:04
=result        ok
=elapsed       2.0e-6
=group_time    38.720s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-03-04 06:48:04
=ended         2024-03-04 06:48:04
=result        ok
=elapsed       0.0
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-03-04 06:48:04
=ended         2024-03-04 06:48:05
=result        ok
=elapsed       0.17056
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-03-04 06:48:05
=ended         2024-03-04 06:48:05
=result        ok
=elapsed       0.334595
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-03-04 06:48:05
=ended         2024-03-04 06:48:05
=result        ok
=elapsed       0.0
=group_time    0.586s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-03-04 06:48:05
=ended         2024-03-04 06:48:05
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-03-04 06:48:05
=ended         2024-03-04 06:48:05
=result        ok
=elapsed       0.208166
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-03-04 06:48:05
=ended         2024-03-04 06:48:05
=result        ok
=elapsed       0.001153
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-03-04 06:48:05
=ended         2024-03-04 06:48:05
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-03-04 06:48:05
=ended         2024-03-04 06:48:06
=result        ok
=elapsed       1.00018
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-03-04 06:48:06
=ended         2024-03-04 06:48:07
=result        ok
=elapsed       1.000385
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-03-04 06:48:07
=ended         2024-03-04 06:48:09
=result        ok
=elapsed       2.001974
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-03-04 06:48:09
=ended         2024-03-04 06:48:10
=result        ok
=elapsed       1.000845
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-03-04 06:48:10
=ended         2024-03-04 06:48:11
=result        ok
=elapsed       1.001649
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-03-04 06:48:11
=ended         2024-03-04 06:48:12
=result        ok
=elapsed       1.001603
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-03-04 06:48:12
=ended         2024-03-04 06:48:13
=result        ok
=elapsed       1.001862
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-03-04 06:48:13
=ended         2024-03-04 06:48:13
=result        ok
=elapsed       0.0
=group_time    8.194s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-03-04 06:48:13
=ended         2024-03-04 06:48:14
=result        ok
=elapsed       0.100925
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-03-04 06:48:14
=ended         2024-03-04 06:48:14
=result        ok
=elapsed       5.97e-4
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.566466.html
=group_props   [{name,tickets}]
=started       2024-03-04 06:48:14
=ended         2024-03-04 06:48:14
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-03-04 06:48:14
=ended         2024-03-04 06:48:14
=result        ok
=elapsed       1.0e-6
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-03-04 06:48:14
=ended         2024-03-04 06:48:14
=result        ok
=elapsed       0.001495
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.566498.html
=group_props   [{name,tickets}]
=started       2024-03-04 06:48:14
=ended         2024-03-04 06:48:14
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-03-04 06:48:14
=ended         2024-03-04 06:48:20
=result        ok
=elapsed       6.158374
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-03-04 06:48:20
=ended         2024-03-04 06:48:20
=result        ok
=elapsed       0.004164
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-03-04 06:48:20
=ended         2024-03-04 06:48:20
=result        ok
=elapsed       5.71e-4
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-03-04 06:48:20
=ended         2024-03-04 06:48:20
=result        ok
=elapsed       0.102467
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-03-04 06:48:20
=ended         2024-03-04 06:48:20
=result        ok
=elapsed       0.0
=group_time    15.105s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-03-04 06:48:20
=ended         2024-03-04 06:48:20
=result        ok
=elapsed       0.0
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-03-04 06:48:20
=ended         2024-03-04 06:48:20
=result        ok
=elapsed       8.0e-6
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-03-04 06:48:20
=ended         2024-03-04 06:48:20
=result        ok
=elapsed       0.071909
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-03-04 06:48:20
=ended         2024-03-04 06:48:20
=result        ok
=elapsed       4.0e-6
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-03-04 06:48:20
=ended         2024-03-04 06:48:20
=result        ok
=elapsed       2.0e-6
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-03-04 06:48:20
=ended         2024-03-04 06:48:20
=result        ok
=elapsed       0.0
=group_time    0.195s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-03-04 06:48:20
=ended         2024-03-04 06:48:20
=result        ok
=elapsed       1.0e-6
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-03-04 06:48:20
=ended         2024-03-04 06:48:20
=result        ok
=elapsed       0.0
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-03-04 06:48:20
=ended         2024-03-04 06:48:20
=result        ok
=elapsed       0.004122
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-03-04 06:48:20
=ended         2024-03-04 06:48:20
=result        ok
=elapsed       0.089173
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-03-04 06:48:20
=ended         2024-03-04 06:48:21
=result        ok
=elapsed       0.024997
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-03-04 06:48:21
=ended         2024-03-04 06:48:21
=result        ok
=elapsed       0.00486
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-03-04 06:48:21
=ended         2024-03-04 06:48:21
=result        ok
=elapsed       0.009747
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-03-04 06:48:21
=ended         2024-03-04 06:48:21
=result        ok
=elapsed       0.020476
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-03-04 06:48:21
=ended         2024-03-04 06:48:21
=result        ok
=elapsed       0.032601
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-03-04 06:48:21
=ended         2024-03-04 06:48:21
=result        ok
=elapsed       0.006393
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-03-04 06:48:21
=ended         2024-03-04 06:48:21
=result        ok
=elapsed       0.005016
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-03-04 06:48:21
=ended         2024-03-04 06:48:21
=result        ok
=elapsed       0.121023
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-03-04 06:48:21
=ended         2024-03-04 06:48:21
=result        ok
=elapsed       0.001675
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-03-04 06:48:21
=ended         2024-03-04 06:48:21
=result        ok
=elapsed       0.090514
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-03-04 06:48:21
=ended         2024-03-04 06:48:21
=result        ok
=elapsed       0.076567
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-03-04 06:48:21
=ended         2024-03-04 06:48:21
=result        ok
=elapsed       0.0
=group_time    0.809s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.373764.html
=group_props   [{name,evaluation}]
=started       2024-03-04 06:48:21
=ended         2024-03-04 06:48:21
=result        ok
=elapsed       0.0
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-03-04 06:48:21
=ended         2024-03-04 06:48:22
=result        ok
=elapsed       0.791736
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-03-04 06:48:22
=ended         2024-03-04 06:48:23
=result        ok
=elapsed       0.513415
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-03-04 06:48:23
=ended         2024-03-04 06:48:23
=result        ok
=elapsed       0.524417
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-03-04 06:48:23
=ended         2024-03-04 06:48:24
=result        ok
=elapsed       0.612963
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-03-04 06:48:24
=ended         2024-03-04 06:48:24
=result        ok
=elapsed       0.561311
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-03-04 06:48:24
=ended         2024-03-04 06:48:25
=result        ok
=elapsed       0.643249
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-03-04 06:48:25
=ended         2024-03-04 06:48:25
=result        ok
=elapsed       0.21574
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-03-04 06:48:25
=ended         2024-03-04 06:48:25
=result        ok
=elapsed       0.028588
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-03-04 06:48:25
=ended         2024-03-04 06:48:26
=result        ok
=elapsed       1.114353
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-03-04 06:48:26
=ended         2024-03-04 06:48:27
=result        ok
=elapsed       0.474957
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-03-04 06:48:27
=ended         2024-03-04 06:48:27
=result        ok
=elapsed       0.577216
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-03-04 06:48:28
=ended         2024-03-04 06:48:28
=result        ok
=elapsed       0.7591
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-03-04 06:48:28
=ended         2024-03-04 06:48:28
=result        ok
=elapsed       0.042907
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-03-04 06:48:28
=ended         2024-03-04 06:48:29
=result        ok
=elapsed       0.958044
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-03-04 06:48:29
=ended         2024-03-04 06:48:33
=result        ok
=elapsed       3.726971
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-03-04 06:48:33
=ended         2024-03-04 06:48:34
=result        ok
=elapsed       0.896997
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-03-04 06:48:34
=ended         2024-03-04 06:48:35
=result        ok
=elapsed       1.341528
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-03-04 06:48:35
=ended         2024-03-04 06:48:36
=result        ok
=elapsed       0.526219
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-03-04 06:48:36
=ended         2024-03-04 06:48:37
=result        ok
=elapsed       1.340358
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-03-04 06:48:37
=ended         2024-03-04 06:48:41
=result        ok
=elapsed       4.076436
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-03-04 06:48:41
=ended         2024-03-04 06:48:42
=result        ok
=elapsed       0.387711
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-03-04 06:48:42
=ended         2024-03-04 06:48:42
=result        ok
=elapsed       0.393259
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-03-04 06:48:42
=ended         2024-03-04 06:48:43
=result        ok
=elapsed       0.314653
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2024-03-04 06:48:43
=ended         2024-03-04 06:48:45
=result        ok
=elapsed       2.248867
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2024-03-04 06:48:45
=ended         2024-03-04 06:48:45
=result        ok
=elapsed       0.023269
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.388933.html
=group_props   [{name,evaluation}]
=started       2024-03-04 06:48:45
=ended         2024-03-04 06:48:45
=result        ok
=elapsed       0.0
=group_time    23.720s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.388965.html
=group_props   [{name,table_impls}]
=started       2024-03-04 06:48:45
=ended         2024-03-04 06:48:45
=result        ok
=elapsed       0.0
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2024-03-04 06:48:45
=ended         2024-03-04 06:48:45
=result        ok
=elapsed       0.376571
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2024-03-04 06:48:45
=ended         2024-03-04 06:48:46
=result        ok
=elapsed       0.58587
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.567298.html
=group_props   [{name,table_impls}]
=started       2024-03-04 06:48:46
=ended         2024-03-04 06:48:46
=result        ok
=elapsed       0.0
=group_time    1.033s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.567330.html
=group_props   [{name,join}]
=started       2024-03-04 06:48:46
=ended         2024-03-04 06:48:46
=result        ok
=elapsed       0.0
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-03-04 06:48:46
=ended         2024-03-04 06:48:47
=result        ok
=elapsed       1.131925
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-03-04 06:48:47
=ended         2024-03-04 06:48:47
=result        ok
=elapsed       0.292441
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2024-03-04 06:48:47
=ended         2024-03-04 06:48:48
=result        ok
=elapsed       0.635189
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-03-04 06:48:48
=ended         2024-03-04 06:48:53
=result        ok
=elapsed       4.853446
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-03-04 06:48:53
=ended         2024-03-04 06:48:56
=result        ok
=elapsed       2.647384
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-03-04 06:48:56
=ended         2024-03-04 06:48:56
=result        ok
=elapsed       0.308771
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.428259.html
=group_props   [{name,join}]
=started       2024-03-04 06:48:56
=ended         2024-03-04 06:48:56
=result        ok
=elapsed       0.0
=group_time    10.034s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.428291.html
=group_props   [{name,tickets}]
=started       2024-03-04 06:48:56
=ended         2024-03-04 06:48:56
=result        ok
=elapsed       0.0
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-03-04 06:48:56
=ended         2024-03-04 06:48:56
=result        ok
=elapsed       0.027933
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-03-04 06:48:56
=ended         2024-03-04 06:48:57
=result        ok
=elapsed       0.466204
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-03-04 06:48:57
=ended         2024-03-04 06:48:57
=result        ok
=elapsed       0.293176
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-03-04 06:48:57
=ended         2024-03-04 06:48:57
=result        ok
=elapsed       0.040258
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-03-04 06:48:57
=ended         2024-03-04 06:48:57
=result        ok
=elapsed       0.328387
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-03-04 06:48:57
=ended         2024-03-04 06:48:57
=result        ok
=elapsed       0.070119
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-03-04 06:48:57
=ended         2024-03-04 06:48:58
=result        ok
=elapsed       0.410481
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-03-04 06:48:58
=ended         2024-03-04 06:48:59
=result        ok
=elapsed       1.053776
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-03-04 06:48:59
=ended         2024-03-04 06:48:59
=result        ok
=elapsed       0.043579
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-03-04 06:48:59
=ended         2024-03-04 06:48:59
=result        ok
=elapsed       0.131912
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-03-04 06:48:59
=ended         2024-03-04 06:49:00
=result        ok
=elapsed       1.219943
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-03-04 06:49:00
=ended         2024-03-04 06:49:01
=result        ok
