=== Suite started at 2024-11-21 15:27:48
=== Starting test, 540 test cases
=cases         540
=case          snmp_agent_SUITE:sparse_table_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-11-21 15:46:48
=result        skipped: Host does not support IPv6
=== *** Skipping test case #214 {snmp_agent_SUITE,sparse_table_3} ***
=== 
=case          snmp_agent_SUITE:cnt_64_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-11-21 15:46:48
=result        skipped: Host does not support IPv6
=== *** Skipping test case #215 {snmp_agent_SUITE,cnt_64_3} ***
=== 
=case          snmp_agent_SUITE:opaque_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-11-21 15:46:48
=result        skipped: Host does not support IPv6
=== *** Skipping test case #216 {snmp_agent_SUITE,opaque_3} ***
=== 
=case          snmp_agent_SUITE:v2_caps_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-11-21 15:46:48
=result        skipped: Host does not support IPv6
=== *** Skipping test case #217 {snmp_agent_SUITE,v2_caps_3} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-11-21 15:46:48
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.196.html
=group_props   [{name,test_multi_threaded}]
=started       2024-11-21 15:46:48
=ended         2024-11-21 15:46:48
=result        ok
=elapsed       0.054221s
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.html
=started       2024-11-21 15:46:48
=ended         2024-11-21 15:46:51
=result        ok
=elapsed       3.059780s
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.html
=started       2024-11-21 15:46:51
=ended         2024-11-21 15:46:52
=result        ok
=elapsed       1.052024s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3906.html
=group_props   [{name,test_multi_threaded}]
=started       2024-11-21 15:46:52
=ended         2024-11-21 15:46:52
=result        ok
=elapsed       0.038163s
=group_time    4.246s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1573.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-11-21 15:46:52
=ended         2024-11-21 15:46:52
=result        ok
=elapsed       0.061145s
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.1797.html
=started       2024-11-21 15:46:52
=ended         2024-11-21 15:46:55
=result        ok
=elapsed       3.061202s
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.835.html
=started       2024-11-21 15:46:55
=ended         2024-11-21 15:46:56
=result        ok
=elapsed       1.042596s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4130.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-11-21 15:46:56
=ended         2024-11-21 15:46:56
=result        ok
=elapsed       0.042155s
=group_time    4.246s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4258.html
=group_props   [{name,mib_storage}]
=started       2024-11-21 15:46:56
=ended         2024-11-21 15:46:56
=result        ok
=elapsed       0.002059s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4290.html
=group_props   [{name,mib_storage_ets}]
=started       2024-11-21 15:46:56
=ended         2024-11-21 15:46:56
=result        ok
=elapsed       0.072038s
=case          snmp_agent_SUITE:mse_simple
=logfile       snmp_agent_suite.mse_simple.html
=started       2024-11-21 15:46:56
=ended         2024-11-21 15:46:57
=result        ok
=elapsed       0.087366s
=case          snmp_agent_SUITE:mse_v1_processing
=logfile       snmp_agent_suite.mse_v1_processing.html
=started       2024-11-21 15:46:57
=ended         2024-11-21 15:46:57
=result        ok
=elapsed       0.181436s
=case          snmp_agent_SUITE:mse_big
=logfile       snmp_agent_suite.mse_big.html
=started       2024-11-21 15:46:57
=ended         2024-11-21 15:46:57
=result        ok
=elapsed       0.471347s
=case          snmp_agent_SUITE:mse_big2
=logfile       snmp_agent_suite.mse_big2.html
=started       2024-11-21 15:46:57
=ended         2024-11-21 15:46:58
=result        ok
=elapsed       0.403881s
=case          snmp_agent_SUITE:mse_loop_mib
=logfile       snmp_agent_suite.mse_loop_mib.html
=started       2024-11-21 15:46:58
=ended         2024-11-21 15:47:00
=result        ok
=elapsed       1.933947s
=case          snmp_agent_SUITE:mse_api
=logfile       snmp_agent_suite.mse_api.html
=started       2024-11-21 15:47:00
=ended         2024-11-21 15:47:00
=result        ok
=elapsed       0.038947s
=case          snmp_agent_SUITE:mse_sa_register
=logfile       snmp_agent_suite.mse_sa_register.html
=started       2024-11-21 15:47:00
=ended         2024-11-21 15:47:00
=result        ok
=elapsed       0.039091s
=case          snmp_agent_SUITE:mse_v1_trap
=logfile       snmp_agent_suite.mse_v1_trap.html
=started       2024-11-21 15:47:00
=ended         2024-11-21 15:47:00
=result        ok
=elapsed       0.131388s
=case          snmp_agent_SUITE:mse_sa_error
=logfile       snmp_agent_suite.mse_sa_error.html
=started       2024-11-21 15:47:00
=ended         2024-11-21 15:47:00
=result        ok
=elapsed       0.091910s
=case          snmp_agent_SUITE:mse_next_across_sa
=logfile       snmp_agent_suite.mse_next_across_sa.html
=started       2024-11-21 15:47:00
=ended         2024-11-21 15:47:00
=result        ok
=elapsed       0.069490s
=case          snmp_agent_SUITE:mse_undo
=logfile       snmp_agent_suite.mse_undo.html
=started       2024-11-21 15:47:00
=ended         2024-11-21 15:47:00
=result        ok
=elapsed       0.229801s
=case          snmp_agent_SUITE:mse_standard_mib
=logfile       snmp_agent_suite.mse_standard_mib.html
=started       2024-11-21 15:47:00
=ended         2024-11-21 15:47:12
=result        ok
=elapsed       11.175128s
=case          snmp_agent_SUITE:mse_community_mib
=logfile       snmp_agent_suite.mse_community_mib.html
=started       2024-11-21 15:47:12
=ended         2024-11-21 15:47:12
=result        ok
=elapsed       0.023712s
=case          snmp_agent_SUITE:mse_framework_mib
=logfile       snmp_agent_suite.mse_framework_mib.html
=started       2024-11-21 15:47:12
=ended         2024-11-21 15:47:17
=result        ok
=elapsed       5.040096s
=case          snmp_agent_SUITE:mse_target_mib
=logfile       snmp_agent_suite.mse_target_mib.html
=started       2024-11-21 15:47:17
=ended         2024-11-21 15:47:17
=result        ok
=elapsed       0.024640s
=case          snmp_agent_SUITE:mse_notification_mib
=logfile       snmp_agent_suite.mse_notification_mib.html
=started       2024-11-21 15:47:17
=ended         2024-11-21 15:47:17
=result        ok
=elapsed       0.024226s
=case          snmp_agent_SUITE:mse_view_based_acm_mib
=logfile       snmp_agent_suite.mse_view_based_acm_mib.html
=started       2024-11-21 15:47:17
=ended         2024-11-21 15:47:17
=result        ok
=elapsed       0.572568s
=case          snmp_agent_SUITE:mse_sparse_table
=logfile       snmp_agent_suite.mse_sparse_table.html
=started       2024-11-21 15:47:17
=ended         2024-11-21 15:47:18
=result        ok
=elapsed       0.069468s
=case          snmp_agent_SUITE:mse_me_of
=logfile       snmp_agent_suite.mse_me_of.html
=started       2024-11-21 15:47:18
=ended         2024-11-21 15:47:20
=result        ok
=elapsed       2.123945s
=case          snmp_agent_SUITE:mse_mib_of
=logfile       snmp_agent_suite.mse_mib_of.html
=started       2024-11-21 15:47:20
=ended         2024-11-21 15:47:22
=result        ok
=elapsed       2.121025s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4386.html
=group_props   [{name,mib_storage_ets}]
=started       2024-11-21 15:47:22
=ended         2024-11-21 15:47:22
=result        ok
=elapsed       0.042726s
=group_time    25.513s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4418.html
=group_props   [{name,mib_storage_dets}]
=started       2024-11-21 15:47:22
=ended         2024-11-21 15:47:22
=result        ok
=elapsed       0.088978s
=case          snmp_agent_SUITE:msd_simple
=logfile       snmp_agent_suite.msd_simple.html
=started       2024-11-21 15:47:22
=ended         2024-11-21 15:47:22
=result        ok
=elapsed       0.106351s
=case          snmp_agent_SUITE:msd_v1_processing
=logfile       snmp_agent_suite.msd_v1_processing.html
=started       2024-11-21 15:47:22
=ended         2024-11-21 15:47:22
=result        ok
=elapsed       0.227094s
=case          snmp_agent_SUITE:msd_big
=logfile       snmp_agent_suite.msd_big.html
=started       2024-11-21 15:47:22
=ended         2024-11-21 15:47:23
=result        ok
=elapsed       0.516109s
=case          snmp_agent_SUITE:msd_big2
=logfile       snmp_agent_suite.msd_big2.html
=started       2024-11-21 15:47:23
=ended         2024-11-21 15:47:23
=result        ok
=elapsed       0.420764s
=case          snmp_agent_SUITE:msd_loop_mib
=logfile       snmp_agent_suite.msd_loop_mib.html
=started       2024-11-21 15:47:23
=ended         2024-11-21 15:47:25
=result        ok
=elapsed       2.067962s
=case          snmp_agent_SUITE:msd_api
=logfile       snmp_agent_suite.msd_api.html
=started       2024-11-21 15:47:25
=ended         2024-11-21 15:47:26
=result        ok
=elapsed       0.065097s
=case          snmp_agent_SUITE:msd_sa_register
=logfile       snmp_agent_suite.msd_sa_register.html
=started       2024-11-21 15:47:26
=ended         2024-11-21 15:47:26
=result        ok
=elapsed       0.039388s
=case          snmp_agent_SUITE:msd_v1_trap
=logfile       snmp_agent_suite.msd_v1_trap.html
=started       2024-11-21 15:47:26
=ended         2024-11-21 15:47:26
=result        ok
=elapsed       0.167379s
=case          snmp_agent_SUITE:msd_sa_error
=logfile       snmp_agent_suite.msd_sa_error.html
=started       2024-11-21 15:47:26
=ended         2024-11-21 15:47:26
=result        ok
=elapsed       0.120103s
=case          snmp_agent_SUITE:msd_next_across_sa
=logfile       snmp_agent_suite.msd_next_across_sa.html
=started       2024-11-21 15:47:26
=ended         2024-11-21 15:47:26
=result        ok
=elapsed       0.069521s
=case          snmp_agent_SUITE:msd_undo
=logfile       snmp_agent_suite.msd_undo.html
=started       2024-11-21 15:47:26
=ended         2024-11-21 15:47:26
=result        ok
=elapsed       0.263972s
=case          snmp_agent_SUITE:msd_standard_mib
=logfile       snmp_agent_suite.msd_standard_mib.html
=started       2024-11-21 15:47:26
=ended         2024-11-21 15:47:38
=result        ok
=elapsed       11.175289s
=case          snmp_agent_SUITE:msd_community_mib
=logfile       snmp_agent_suite.msd_community_mib.html
=started       2024-11-21 15:47:38
=ended         2024-11-21 15:47:38
=result        ok
=elapsed       0.053200s
=case          snmp_agent_SUITE:msd_framework_mib
=logfile       snmp_agent_suite.msd_framework_mib.html
=started       2024-11-21 15:47:38
=ended         2024-11-21 15:47:43
=result        ok
=elapsed       5.063120s
=case          snmp_agent_SUITE:msd_target_mib
=logfile       snmp_agent_suite.msd_target_mib.html
=started       2024-11-21 15:47:43
=ended         2024-11-21 15:47:43
=result        ok
=elapsed       0.052361s
=case          snmp_agent_SUITE:msd_notification_mib
=logfile       snmp_agent_suite.msd_notification_mib.html
=started       2024-11-21 15:47:43
=ended         2024-11-21 15:47:43
=result        ok
=elapsed       0.051695s
=case          snmp_agent_SUITE:msd_view_based_acm_mib
=logfile       snmp_agent_suite.msd_view_based_acm_mib.html
=started       2024-11-21 15:47:43
=ended         2024-11-21 15:47:44
=result        ok
=elapsed       0.648379s
=case          snmp_agent_SUITE:msd_sparse_table
=logfile       snmp_agent_suite.msd_sparse_table.html
=started       2024-11-21 15:47:44
=ended         2024-11-21 15:47:44
=result        ok
=elapsed       0.101216s
=case          snmp_agent_SUITE:msd_me_of
=logfile       snmp_agent_suite.msd_me_of.html
=started       2024-11-21 15:47:44
=ended         2024-11-21 15:47:46
=result        ok
=elapsed       2.369701s
=case          snmp_agent_SUITE:msd_mib_of
=logfile       snmp_agent_suite.msd_mib_of.html
=started       2024-11-21 15:47:46
=ended         2024-11-21 15:47:48
=result        ok
=elapsed       2.357915s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4898.html
=group_props   [{name,mib_storage_dets}]
=started       2024-11-21 15:47:48
=ended         2024-11-21 15:47:49
=result        ok
=elapsed       0.042723s
=group_time    26.610s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5026.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-11-21 15:47:49
=ended         2024-11-21 15:47:49
=result        ok
=elapsed       0.107611s
=case          snmp_agent_SUITE:msm_simple
=logfile       snmp_agent_suite.msm_simple.html
=started       2024-11-21 15:47:49
=ended         2024-11-21 15:47:49
=result        ok
=elapsed       0.084390s
=case          snmp_agent_SUITE:msm_v1_processing
=logfile       snmp_agent_suite.msm_v1_processing.html
=started       2024-11-21 15:47:49
=ended         2024-11-21 15:47:49
=result        ok
=elapsed       0.205701s
=case          snmp_agent_SUITE:msm_big
=logfile       snmp_agent_suite.msm_big.html
=started       2024-11-21 15:47:49
=ended         2024-11-21 15:47:49
=result        ok
=elapsed       0.410518s
=case          snmp_agent_SUITE:msm_big2
=logfile       snmp_agent_suite.msm_big2.html
=started       2024-11-21 15:47:49
=ended         2024-11-21 15:47:50
=result        ok
=elapsed       0.428297s
=case          snmp_agent_SUITE:msm_loop_mib
=logfile       snmp_agent_suite.msm_loop_mib.html
=started       2024-11-21 15:47:50
=ended         2024-11-21 15:47:52
=result        ok
=elapsed       2.053687s
=case          snmp_agent_SUITE:msm_api
=logfile       snmp_agent_suite.msm_api.html
=started       2024-11-21 15:47:52
=ended         2024-11-21 15:47:52
=result        ok
=elapsed       0.043187s
=case          snmp_agent_SUITE:msm_sa_register
=logfile       snmp_agent_suite.msm_sa_register.html
=started       2024-11-21 15:47:52
=ended         2024-11-21 15:47:52
=result        ok
=elapsed       0.039288s
=case          snmp_agent_SUITE:msm_v1_trap
=logfile       snmp_agent_suite.msm_v1_trap.html
=started       2024-11-21 15:47:52
=ended         2024-11-21 15:47:52
=result        ok
=elapsed       0.146158s
=case          snmp_agent_SUITE:msm_sa_error
=logfile       snmp_agent_suite.msm_sa_error.html
=started       2024-11-21 15:47:52
=ended         2024-11-21 15:47:52
=result        ok
=elapsed       0.104829s
=case          snmp_agent_SUITE:msm_next_across_sa
=logfile       snmp_agent_suite.msm_next_across_sa.html
=started       2024-11-21 15:47:52
=ended         2024-11-21 15:47:53
=result        ok
=elapsed       0.067133s
=case          snmp_agent_SUITE:msm_undo
=logfile       snmp_agent_suite.msm_undo.html
=started       2024-11-21 15:47:53
=ended         2024-11-21 15:47:53
=result        ok
=elapsed       0.246586s
=case          snmp_agent_SUITE:msm_standard_mib
=logfile       snmp_agent_suite.msm_standard_mib.html
=started       2024-11-21 15:47:53
=ended         2024-11-21 15:48:04
=result        ok
=elapsed       11.179141s
=case          snmp_agent_SUITE:msm_community_mib
=logfile       snmp_agent_suite.msm_community_mib.html
=started       2024-11-21 15:48:04
=ended         2024-11-21 15:48:04
=result        ok
=elapsed       0.027492s
=case          snmp_agent_SUITE:msm_framework_mib
=logfile       snmp_agent_suite.msm_framework_mib.html
=started       2024-11-21 15:48:04
=ended         2024-11-21 15:48:09
=result        ok
=elapsed       5.045571s
=case          snmp_agent_SUITE:msm_target_mib
=logfile       snmp_agent_suite.msm_target_mib.html
=started       2024-11-21 15:48:09
=ended         2024-11-21 15:48:09
=result        ok
=elapsed       0.033754s
=case          snmp_agent_SUITE:msm_notification_mib
=logfile       snmp_agent_suite.msm_notification_mib.html
=started       2024-11-21 15:48:09
=ended         2024-11-21 15:48:09
=result        ok
=elapsed       0.029225s
=case          snmp_agent_SUITE:msm_view_based_acm_mib
=logfile       snmp_agent_suite.msm_view_based_acm_mib.html
=started       2024-11-21 15:48:09
=ended         2024-11-21 15:48:10
=result        ok
=elapsed       0.614381s
=case          snmp_agent_SUITE:msm_sparse_table
=logfile       snmp_agent_suite.msm_sparse_table.html
=started       2024-11-21 15:48:10
=ended         2024-11-21 15:48:10
=result        ok
=elapsed       0.088351s
=case          snmp_agent_SUITE:msm_me_of
=logfile       snmp_agent_suite.msm_me_of.html
=started       2024-11-21 15:48:10
=ended         2024-11-21 15:48:12
=result        ok
=elapsed       2.161221s
=case          snmp_agent_SUITE:msm_mib_of
=logfile       snmp_agent_suite.msm_mib_of.html
=started       2024-11-21 15:48:12
=ended         2024-11-21 15:48:14
=result        ok
=elapsed       2.171114s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5506.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-11-21 15:48:14
=ended         2024-11-21 15:48:15
=result        ok
=elapsed       0.078627s
=group_time    25.873s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5730.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-11-21 15:48:15
=ended         2024-11-21 15:48:15
=result        ok
=elapsed       0.090689s
=case          snmp_agent_SUITE:mse_size_check
=logfile       snmp_agent_suite.mse_size_check.html
=started       2024-11-21 15:48:15
=ended         2024-11-21 15:48:17
=result        ok
=elapsed       2.136009s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6498.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-11-21 15:48:17
=ended         2024-11-21 15:48:17
=result        ok
=elapsed       0.057739s
=group_time    2.280s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.6530.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-11-21 15:48:17
=ended         2024-11-21 15:48:17
=result        ok
=elapsed       0.080254s
=case          snmp_agent_SUITE:msd_size_check
=logfile       snmp_agent_suite.msd_size_check.html
=started       2024-11-21 15:48:17
=ended         2024-11-21 15:48:19
=result        ok
=elapsed       2.142944s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6786.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-11-21 15:48:19
=ended         2024-11-21 15:48:19
=result        ok
=elapsed       0.052347s
=group_time    2.276s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.6850.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-11-21 15:48:19
=ended         2024-11-21 15:48:19
=result        ok
=elapsed       0.085468s
=case          snmp_agent_SUITE:msm_size_check
=logfile       snmp_agent_suite.msm_size_check.html
=started       2024-11-21 15:48:19
=ended         2024-11-21 15:48:22
=result        ok
=elapsed       2.147555s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7010.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-11-21 15:48:22
=ended         2024-11-21 15:48:22
=result        ok
=elapsed       0.054367s
=group_time    2.287s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7138.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-11-21 15:48:22
=ended         2024-11-21 15:48:22
=result        ok
=elapsed       0.026623s
=case          snmp_agent_SUITE:msd_varm_mib_start
=logfile       snmp_agent_suite.msd_varm_mib_start.html
=started       2024-11-21 15:48:22
=ended         2024-11-21 15:48:44
=result        ok
=elapsed       22.309570s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2405.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-11-21 15:48:44
=ended         2024-11-21 15:48:44
=result        ok
=elapsed       0.029495s
=group_time    22.399s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7394.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-11-21 15:48:44
=ended         2024-11-21 15:48:44
=result        ok
=elapsed       0.022888s
=case          snmp_agent_SUITE:msm_varm_mib_start
=logfile       snmp_agent_suite.msm_varm_mib_start.html
=started       2024-11-21 15:48:44
=ended         2024-11-21 15:49:06
=result        ok
=elapsed       22.278269s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2725.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-11-21 15:49:06
=ended         2024-11-21 15:49:07
=result        ok
=elapsed       0.061455s
=group_time    22.363s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2757.html
=group_props   [{name,mib_storage}]
=started       2024-11-21 15:49:07
=ended         2024-11-21 15:49:07
=result        ok
=elapsed       0.001074s
=group_time    130.258s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2789.html
=group_props   [{name,tickets1}]
=started       2024-11-21 15:49:07
=ended         2024-11-21 15:49:07
=result        ok
=elapsed       0.001807s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7682.html
=group_props   [{name,otp4394}]
=started       2024-11-21 15:49:07
=ended         2024-11-21 15:49:07
=result        ok
=elapsed       0.057444s
=case          snmp_agent_SUITE:otp_4394
=logfile       snmp_agent_suite.otp_4394.html
=started       2024-11-21 15:49:07
=ended         2024-11-21 15:49:17
=result        ok
=elapsed       10.013290s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.772.html
=group_props   [{name,otp4394}]
=started       2024-11-21 15:49:17
=ended         2024-11-21 15:49:17
=result        ok
=elapsed       0.009022s
=group_time    10.124s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.804.html
=group_props   [{name,otp7157}]
=started       2024-11-21 15:49:17
=ended         2024-11-21 15:49:17
=result        ok
=elapsed       0.047847s
=case          snmp_agent_SUITE:otp_7157
=logfile       snmp_agent_suite.otp_7157.html
=started       2024-11-21 15:49:17
=ended         2024-11-21 15:49:17
=result        ok
=elapsed       0.029811s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.900.html
=group_props   [{name,otp7157}]
=started       2024-11-21 15:49:17
=ended         2024-11-21 15:49:17
=result        ok
=elapsed       0.016924s
=group_time    0.130s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.932.html
=group_props   [{name,otp16092}]
=started       2024-11-21 15:49:17
=ended         2024-11-21 15:49:17
=result        ok
=elapsed       0.001926s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop1
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop1.html
=started       2024-11-21 15:49:17
=ended         2024-11-21 15:49:20
=result        ok
=elapsed       3.299020s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop2
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop2.html
=started       2024-11-21 15:49:20
=ended         2024-11-21 15:49:24
=result        ok
=elapsed       3.322555s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop3
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop3.html
=started       2024-11-21 15:49:24
=ended         2024-11-21 15:49:27
=result        ok
=elapsed       3.305258s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop4
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop4.html
=started       2024-11-21 15:49:27
=ended         2024-11-21 15:49:28
=result        ok
=elapsed       1.298855s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7970.html
=group_props   [{name,otp16092}]
=started       2024-11-21 15:49:28
=ended         2024-11-21 15:49:28
=result        ok
=elapsed       0.000706s
=group_time    11.376s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8002.html
=group_props   [{name,tickets1}]
=started       2024-11-21 15:49:28
=ended         2024-11-21 15:49:28
=result        ok
=elapsed       0.000640s
=group_time    21.761s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8034.html
=group_props   [{name,major_tcs}]
=started       2024-11-21 15:49:28
=ended         2024-11-21 15:49:28
=result        ok
=elapsed       0.012040s
=group_time    1299.888s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8098.html
=group_props   [{name,tickets2}]
=started       2024-11-21 15:49:28
=ended         2024-11-21 15:49:28
=result        ok
=elapsed       0.001087s
=case          snmp_agent_SUITE:otp8395
=logfile       snmp_agent_suite.otp8395.html
=started       2024-11-21 15:49:28
=ended         2024-11-21 15:49:33
=result        ok
=elapsed       3.243982s
=case          snmp_agent_SUITE:otp9884
=logfile       snmp_agent_suite.otp9884.html
=started       2024-11-21 15:49:33
=ended         2024-11-21 15:49:36
=result        ok
=elapsed       1.016085s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.996.html
=group_props   [{name,otp16649}]
=started       2024-11-21 15:49:36
=ended         2024-11-21 15:49:36
=result        ok
=elapsed       0.001304s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8290.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-11-21 15:49:36
=ended         2024-11-21 15:49:36
=result        ok
=elapsed       0.001755s
=case          snmp_agent_SUITE:otp16649_1
=logfile       snmp_agent_suite.otp16649_1.html
=started       2024-11-21 15:49:36
=ended         2024-11-21 15:49:38
=result        ok
=elapsed       0.097135s
=case          snmp_agent_SUITE:otp16649_2
=logfile       snmp_agent_suite.otp16649_2.html
=started       2024-11-21 15:49:38
=ended         2024-11-21 15:49:39
=result        ok
=elapsed       0.097521s
=case          snmp_agent_SUITE:otp16649_3
=logfile       snmp_agent_suite.otp16649_3.html
=started       2024-11-21 15:49:39
=ended         2024-11-21 15:49:41
=result        ok
=elapsed       0.100392s
=case          snmp_agent_SUITE:otp16649_4
=logfile       snmp_agent_suite.otp16649_4.html
=started       2024-11-21 15:49:41
=ended         2024-11-21 15:49:43
=result        ok
=elapsed       0.099419s
=case          snmp_agent_SUITE:otp16649_5
=logfile       snmp_agent_suite.otp16649_5.html
=started       2024-11-21 15:49:43
=ended         2024-11-21 15:49:45
=result        ok
=elapsed       0.100852s
=case          snmp_agent_SUITE:otp16649_6
=logfile       snmp_agent_suite.otp16649_6.html
=started       2024-11-21 15:49:45
=ended         2024-11-21 15:49:46
=result        ok
=elapsed       0.096176s
=case          snmp_agent_SUITE:otp16649_7
=logfile       snmp_agent_suite.otp16649_7.html
=started       2024-11-21 15:49:46
=ended         2024-11-21 15:49:48
=result        ok
=elapsed       0.097445s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9026.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-11-21 15:49:48
=ended         2024-11-21 15:49:48
=result        ok
=elapsed       0.000503s
=group_time    12.214s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.9058.html
=group_props   [{name,otp16649_ipv6}]
=started       2024-11-21 15:49:48
=ended         2024-11-21 15:49:48
=result        skipped: "Host does not support IPv6"
=elapsed       0.000440s
=== *** SKIPPED {snmp_agent_SUITE,init_per_group} ***
=== 
=case          snmp_agent_SUITE:otp16649_1
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-21 15:49:48
=result        skipped: Host does not support IPv6
=== *** Skipping test case #302 {snmp_agent_SUITE,otp16649_1} ***
=== 
=case          snmp_agent_SUITE:otp16649_2
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-21 15:49:48
=result        skipped: Host does not support IPv6
=== *** Skipping test case #303 {snmp_agent_SUITE,otp16649_2} ***
=== 
=case          snmp_agent_SUITE:otp16649_3
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-21 15:49:48
=result        skipped: Host does not support IPv6
=== *** Skipping test case #304 {snmp_agent_SUITE,otp16649_3} ***
=== 
=case          snmp_agent_SUITE:otp16649_4
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-21 15:49:48
=result        skipped: Host does not support IPv6
=== *** Skipping test case #305 {snmp_agent_SUITE,otp16649_4} ***
=== 
=case          snmp_agent_SUITE:otp16649_5
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-21 15:49:48
