=== Suite started at 2024-10-02 12:18:40
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       gen_statem_suite.send_request_check_reqid_collection.html
=started       2024-10-02 12:31:10
=ended         2024-10-02 12:31:12
=result        ok
=elapsed       1.003935
=case          gen_statem_SUITE:end_per_suite
=logfile       gen_statem_suite.end_per_suite.html
=started       2024-10-02 12:31:12
=ended         2024-10-02 12:31:12
=result        ok
=elapsed       0.0
=group_time    155.185s
=case          id_transform_SUITE:init_per_suite
=logfile       id_transform_suite.init_per_suite.html
=started       2024-10-02 12:31:12
=ended         2024-10-02 12:31:12
=result        ok
=elapsed       0.0
=case          id_transform_SUITE:id_transform
=logfile       id_transform_suite.id_transform.html
=started       2024-10-02 12:31:12
=ended         2024-10-02 12:31:15
=result        ok
=elapsed       3.266548
=case          id_transform_SUITE:end_per_suite
=logfile       id_transform_suite.end_per_suite.html
=started       2024-10-02 12:31:15
=ended         2024-10-02 12:31:15
=result        ok
=elapsed       0.0
=group_time    3.323s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.478722.html
=group_props   [{suite,io_SUITE}]
=started       2024-10-02 12:31:15
=ended         2024-10-02 12:31:15
=result        ok
=elapsed       0.0
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2024-10-02 12:31:15
=ended         2024-10-02 12:31:15
=result        ok
=elapsed       0.002644
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2024-10-02 12:31:15
=ended         2024-10-02 12:31:15
=result        ok
=elapsed       3.48e-4
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2024-10-02 12:31:15
=ended         2024-10-02 12:31:15
=result        ok
=elapsed       1.47e-4
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2024-10-02 12:31:15
=ended         2024-10-02 12:31:15
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2024-10-02 12:31:15
=ended         2024-10-02 12:31:15
=result        ok
=elapsed       3.35e-4
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2024-10-02 12:31:15
=ended         2024-10-02 12:31:15
=result        ok
=elapsed       0.005728
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2024-10-02 12:31:15
=ended         2024-10-02 12:31:15
=result        ok
=elapsed       4.8e-5
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2024-10-02 12:31:15
=ended         2024-10-02 12:31:15
=result        ok
=elapsed       7.92e-4
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2024-10-02 12:31:15
=ended         2024-10-02 12:31:15
=result        ok
=elapsed       1.5e-5
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2024-10-02 12:31:15
=ended         2024-10-02 12:31:15
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2024-10-02 12:31:15
=ended         2024-10-02 12:31:15
=result        ok
=elapsed       2.4e-5
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2024-10-02 12:31:15
=ended         2024-10-02 12:31:15
=result        ok
=elapsed       2.6e-4
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2024-10-02 12:31:15
=ended         2024-10-02 12:31:15
=result        ok
=elapsed       1.55e-4
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2024-10-02 12:31:15
=ended         2024-10-02 12:31:16
=result        ok
=elapsed       0.967413
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2024-10-02 12:31:16
=ended         2024-10-02 12:31:16
=result        ok
=elapsed       1.5e-5
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2024-10-02 12:31:16
=ended         2024-10-02 12:31:16
=result        ok
=elapsed       6.7e-5
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2024-10-02 12:31:16
=ended         2024-10-02 12:31:16
=result        ok
=elapsed       0.001732
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-10-02 12:31:16
=ended         2024-10-02 12:31:16
=result        ok
=elapsed       0.008839
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-10-02 12:31:16
=ended         2024-10-02 12:31:16
=result        ok
=elapsed       0.0001
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-10-02 12:31:16
=ended         2024-10-02 12:31:16
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-10-02 12:31:16
=ended         2024-10-02 12:31:17
=result        ok
=elapsed       0.828899
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-10-02 12:31:17
=ended         2024-10-02 12:31:17
=result        ok
=elapsed       0.008898
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-10-02 12:31:17
=ended         2024-10-02 12:31:17
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-10-02 12:31:17
=ended         2024-10-02 12:31:17
=result        ok
=elapsed       1.9e-5
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-10-02 12:31:17
=ended         2024-10-02 12:31:18
=result        ok
=elapsed       0.329491
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-10-02 12:31:18
=ended         2024-10-02 12:31:18
=result        ok
=elapsed       0.002792
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-10-02 12:31:18
=ended         2024-10-02 12:31:18
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-10-02 12:31:18
=ended         2024-10-02 12:31:18
=result        ok
=elapsed       5.0e-6
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-10-02 12:31:18
=ended         2024-10-02 12:31:18
=result        ok
=elapsed       0.458506
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-10-02 12:31:18
=ended         2024-10-02 12:31:18
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-10-02 12:31:18
=ended         2024-10-02 12:31:18
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-10-02 12:31:18
=ended         2024-10-02 12:31:18
=result        ok
=elapsed       8.21e-4
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-10-02 12:31:18
=ended         2024-10-02 12:31:18
=result        ok
=elapsed       9.7e-5
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-10-02 12:31:18
=ended         2024-10-02 12:31:19
=result        ok
=elapsed       0.001711
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-10-02 12:31:19
=ended         2024-10-02 12:31:19
=result        ok
=elapsed       3.72e-4
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-10-02 12:31:19
=ended         2024-10-02 12:31:19
=result        ok
=elapsed       6.26e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-10-02 12:31:19
=ended         2024-10-02 12:31:19
=result        ok
=elapsed       3.22e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-10-02 12:31:19
=ended         2024-10-02 12:31:19
=result        ok
=elapsed       0.165678
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-10-02 12:31:19
=ended         2024-10-02 12:31:19
=result        ok
=elapsed       3.4e-5
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-10-02 12:31:19
=ended         2024-10-02 12:31:19
=result        ok
=elapsed       0.002426
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-10-02 12:31:19
=ended         2024-10-02 12:31:19
=result        ok
=elapsed       6.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-10-02 12:31:19
=ended         2024-10-02 12:31:19
=result        ok
=elapsed       5.4e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-10-02 12:31:19
=ended         2024-10-02 12:31:19
=result        ok
=elapsed       3.2e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-10-02 12:31:19
=ended         2024-10-02 12:31:19
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-10-02 12:31:19
=ended         2024-10-02 12:31:19
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-10-02 12:31:19
=ended         2024-10-02 12:31:19
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-10-02 12:31:19
=ended         2024-10-02 12:31:19
=result        ok
=elapsed       0.312718
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-10-02 12:31:19
=ended         2024-10-02 12:31:19
=result        ok
=elapsed       0.06062
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-10-02 12:31:19
=ended         2024-10-02 12:31:19
=result        ok
=elapsed       5.0e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-10-02 12:31:19
=ended         2024-10-02 12:31:19
=result        ok
=elapsed       1.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-10-02 12:31:19
=ended         2024-10-02 12:31:19
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.479298.html
=group_props   [{suite,io_SUITE}]
=started       2024-10-02 12:31:19
=ended         2024-10-02 12:31:19
=result        ok
=elapsed       0.0
=group_time    4.459s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-10-02 12:31:19
=ended         2024-10-02 12:31:22
=result        ok
=elapsed       2.693774
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-10-02 12:31:22
=ended         2024-10-02 12:31:29
=result        ok
=elapsed       6.575824
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-10-02 12:31:29
=ended         2024-10-02 12:31:34
=result        ok
=elapsed       5.423476
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-10-02 12:31:34
=ended         2024-10-02 12:31:50
=result        ok
=elapsed       15.552808
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-10-02 12:31:50
=ended         2024-10-02 12:31:55
=result        ok
=elapsed       5.39956
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-10-02 12:31:55
=ended         2024-10-02 12:31:58
=result        ok
=elapsed       3.212973
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-10-02 12:31:58
=ended         2024-10-02 12:32:02
=result        ok
=elapsed       3.219592
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-10-02 12:32:02
=ended         2024-10-02 12:32:02
=result        ok
=elapsed       0.188566
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-10-02 12:32:02
=ended         2024-10-02 12:32:04
=result        ok
=elapsed       2.33781
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-10-02 12:32:04
=ended         2024-10-02 12:32:10
=result        ok
=elapsed       5.397244
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-10-02 12:32:10
=ended         2024-10-02 12:32:18
=result        ok
=elapsed       8.066368
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-10-02 12:32:18
=ended         2024-10-02 12:32:18
=result        ok
=elapsed       0.143495
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-10-02 12:32:18
=ended         2024-10-02 12:32:21
=result        ok
=elapsed       2.695413
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-10-02 12:32:21
=ended         2024-10-02 12:32:21
=result        ok
=elapsed       0.143249
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-10-02 12:32:21
=ended         2024-10-02 12:32:21
=result        ok
=elapsed       0.150414
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-10-02 12:32:21
=ended         2024-10-02 12:32:21
=result        ok
=elapsed       0.154134
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-10-02 12:32:21
=ended         2024-10-02 12:32:21
=result        ok
=elapsed       0.146432
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-10-02 12:32:21
=ended         2024-10-02 12:32:22
=result        ok
=elapsed       0.147032
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-10-02 12:32:22
=ended         2024-10-02 12:32:22
=result        ok
=elapsed       0.148112
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-10-02 12:32:22
=ended         2024-10-02 12:32:22
=result        ok
=elapsed       0.153187
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-10-02 12:32:22
=ended         2024-10-02 12:32:22
=result        ok
=elapsed       0.147373
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-10-02 12:32:22
=ended         2024-10-02 12:32:23
=result        ok
=elapsed       0.889864
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-10-02 12:32:23
=ended         2024-10-02 12:32:24
=result        ok
=elapsed       1.288788
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-10-02 12:32:24
=ended         2024-10-02 12:32:25
=result        ok
=elapsed       0.41131
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-10-02 12:32:25
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       0.8201
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       0.311367
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       0.142992
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       2.0e-6
=group_time    66.620s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.480290.html
=group_props   [{suite,json_SUITE}]
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       0.0
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       0.0
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.480322.html
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       0.003342
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.418916.html
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       0.003718
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.419044.html
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       0.003323
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.480354.html
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       0.003516
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.418980.html
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       0.003269
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.419012.html
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       0.003505
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.419076.html
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       0.00297
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.418948.html
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       0.003296
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.419108.html
=group_props   [{name,decode},parallel]
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       0.0
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.419140.html
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       9.0e-6
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.419204.html
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       1.53e-4
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.419268.html
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       4.29e-4
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.419332.html
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       5.1e-5
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.419172.html
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       9.3e-5
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.419236.html
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       1.55e-4
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.419300.html
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       2.7e-5
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.394021.html
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       2.92e-4
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.419364.html
=group_props   [{name,decode},parallel]
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.480386.html
=group_props   [{name,format},parallel]
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       0.0
=case          json_SUITE:test_format_list
=logfile       json_suite.test_format_list.480418.html
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       2.3e-5
=case          json_SUITE:test_format_map
=logfile       json_suite.test_format_map.480450.html
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       5.9e-5
=case          json_SUITE:test_format_fun
=logfile       json_suite.test_format_fun.480482.html
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       3.3e-5
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.480514.html
=group_props   [{name,format},parallel]
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:26
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-10-02 12:32:26
=ended         2024-10-02 12:32:27
=result        ok
=elapsed       0.534975
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.480546.html
=group_props   [{name,properties},parallel]
=started       2024-10-02 12:32:27
=ended         2024-10-02 12:32:28
=result        ok
=elapsed       1.243419
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.419396.html
=started       2024-10-02 12:32:28
=ended         2024-10-02 12:32:28
=result        ok
=elapsed       0.008358
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.450627.html
=started       2024-10-02 12:32:28
=ended         2024-10-02 12:32:28
=result        ok
=elapsed       0.006912
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.450659.html
=started       2024-10-02 12:32:28
=ended         2024-10-02 12:32:28
=result        ok
=elapsed       0.007462
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.450691.html
=started       2024-10-02 12:32:28
=ended         2024-10-02 12:32:28
=result        ok
=elapsed       0.009095
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.419428.html
=started       2024-10-02 12:32:28
=ended         2024-10-02 12:32:28
=result        ok
=elapsed       0.008452
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.480578.html
=group_props   [{name,properties},parallel]
=started       2024-10-02 12:32:28
=ended         2024-10-02 12:32:28
=result        ok
=elapsed       0.0
=group_time    1.303s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-10-02 12:32:28
=ended         2024-10-02 12:32:28
=result        ok
=elapsed       1.1e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.394149.html
=group_props   [{suite,json_SUITE}]
=started       2024-10-02 12:32:28
=ended         2024-10-02 12:32:28
=result        ok
=elapsed       0.0
=group_time    2.187s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-10-02 12:32:28
=ended         2024-10-02 12:32:28
=result        ok
=elapsed       0.0
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-10-02 12:32:28
=ended         2024-10-02 12:32:28
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.394181.html
=started       2024-10-02 12:32:28
=ended         2024-10-02 12:32:28
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.480610.html
=started       2024-10-02 12:32:28
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.118941
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.0
=group_time    0.166s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.480642.html
=group_props   [{name,key},parallel]
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.480674.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.013105
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.480706.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.011372
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.480738.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.480770.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.480802.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.480834.html
=group_props   [{name,key},parallel]
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.480866.html
=group_props   [{name,sort},parallel]
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.480898.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       6.2e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.480930.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       2.7e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.419524.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.024563
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.419492.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.006999
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.419556.html
=group_props   [{name,sort},parallel]
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.419588.html
=group_props   [{name,usort},parallel]
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.419620.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       7.3e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.419652.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       2.7e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.450755.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.025874
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.481090.html
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.014279
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.481122.html
=group_props   [{name,usort},parallel]
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.481154.html
=group_props   [{name,keysort},parallel]
=started       2024-10-02 12:32:29
=ended         2024-10-02 12:32:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
