=== Suite started at 2024-09-20 14:58:58
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-20 15:10:44
=result        ok
=elapsed       0.0
=group_time    13.587s
=case          gen_statem_SUITE:shutdown
=logfile       gen_statem_suite.shutdown.html
=started       2024-09-20 15:10:44
=ended         2024-09-20 15:10:46
=result        ok
=elapsed       1.402883
=case          gen_statem_SUITE:loop_start_fail
=logfile       gen_statem_suite.loop_start_fail.html
=started       2024-09-20 15:10:46
=ended         2024-09-20 15:10:51
=result        ok
=elapsed       5.095846
=case          gen_statem_SUITE:stop_and_reply
=logfile       gen_statem_suite.stop_and_reply.html
=started       2024-09-20 15:10:51
=ended         2024-09-20 15:10:53
=result        ok
=elapsed       1.002863
=case          gen_statem_SUITE:state_enter
=logfile       gen_statem_suite.state_enter.html
=started       2024-09-20 15:10:53
=ended         2024-09-20 15:10:57
=result        ok
=elapsed       3.507832
=case          gen_statem_SUITE:event_order
=logfile       gen_statem_suite.event_order.html
=started       2024-09-20 15:10:57
=ended         2024-09-20 15:10:59
=result        ok
=elapsed       1.002885
=case          gen_statem_SUITE:state_timeout
=logfile       gen_statem_suite.state_timeout.html
=started       2024-09-20 15:10:59
=ended         2024-09-20 15:11:01
=result        ok
=elapsed       1.501875
=case          gen_statem_SUITE:timeout_cancel_and_update
=logfile       gen_statem_suite.timeout_cancel_and_update.html
=started       2024-09-20 15:11:01
=ended         2024-09-20 15:11:02
=result        ok
=elapsed       0.569883
=case          gen_statem_SUITE:event_types
=logfile       gen_statem_suite.event_types.html
=started       2024-09-20 15:11:02
=ended         2024-09-20 15:11:03
=result        ok
=elapsed       0.501888
=case          gen_statem_SUITE:generic_timers
=logfile       gen_statem_suite.generic_timers.html
=started       2024-09-20 15:11:03
=ended         2024-09-20 15:11:05
=result        ok
=elapsed       1.501934
=case          gen_statem_SUITE:code_change
=logfile       gen_statem_suite.code_change.html
=started       2024-09-20 15:11:05
=ended         2024-09-20 15:11:05
=result        ok
=elapsed       3.83e-4
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.408195.html
=group_props   [{name,sys}]
=started       2024-09-20 15:11:05
=ended         2024-09-20 15:11:05
=result        ok
=elapsed       0.004004
=case          gen_statem_SUITE:sys1
=logfile       gen_statem_suite.sys1.html
=started       2024-09-20 15:11:05
=ended         2024-09-20 15:11:09
=result        ok
=elapsed       3.000828
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.408227.html
=group_props   [{name,format_status}]
=started       2024-09-20 15:11:09
=ended         2024-09-20 15:11:09
=result        ok
=elapsed       1.0e-6
=case          gen_statem_SUITE:call_format_status
=logfile       gen_statem_suite.call_format_status.html
=started       2024-09-20 15:11:09
=ended         2024-09-20 15:11:09
=result        ok
=elapsed       0.004509
=case          gen_statem_SUITE:error_format_status
=logfile       gen_statem_suite.error_format_status.html
=started       2024-09-20 15:11:09
=ended         2024-09-20 15:11:11
=result        ok
=elapsed       1.003969
=case          gen_statem_SUITE:terminate_crash_format
=logfile       gen_statem_suite.terminate_crash_format.html
=started       2024-09-20 15:11:11
=ended         2024-09-20 15:11:13
=result        ok
=elapsed       1.512031
=case          gen_statem_SUITE:format_all_status
=logfile       gen_statem_suite.format_all_status.html
=started       2024-09-20 15:11:13
=ended         2024-09-20 15:11:13
=result        ok
=elapsed       0.001525
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.408259.html
=group_props   [{name,format_status}]
=started       2024-09-20 15:11:13
=ended         2024-09-20 15:11:13
=result        ok
=elapsed       0.0
=group_time    4.643s
=case          gen_statem_SUITE:get_state
=logfile       gen_statem_suite.get_state.html
=started       2024-09-20 15:11:13
=ended         2024-09-20 15:11:14
=result        ok
=elapsed       0.500845
=case          gen_statem_SUITE:replace_state
=logfile       gen_statem_suite.replace_state.html
=started       2024-09-20 15:11:14
=ended         2024-09-20 15:11:16
=result        ok
=elapsed       0.500895
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.408291.html
=group_props   [{name,sys}]
=started       2024-09-20 15:11:16
=ended         2024-09-20 15:11:16
=result        ok
=elapsed       0.0
=group_time    10.270s
=case          gen_statem_SUITE:hibernate
=logfile       gen_statem_suite.hibernate.html
=started       2024-09-20 15:11:16
=ended         2024-09-20 15:11:17
=result        ok
=elapsed       1.309811
=case          gen_statem_SUITE:auto_hibernate
=logfile       gen_statem_suite.auto_hibernate.html
=started       2024-09-20 15:11:17
=ended         2024-09-20 15:11:23
=result        ok
=elapsed       4.7868
=case          gen_statem_SUITE:enter_loop
=logfile       gen_statem_suite.enter_loop.html
=started       2024-09-20 15:11:23
=ended         2024-09-20 15:11:24
=result        ok
=elapsed       0.503838
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.398468.html
=group_props   [{name,undef_callbacks}]
=started       2024-09-20 15:11:24
=ended         2024-09-20 15:11:24
=result        ok
=elapsed       0.007066
=case          gen_statem_SUITE:undef_code_change
=logfile       gen_statem_suite.undef_code_change.html
=started       2024-09-20 15:11:24
=ended         2024-09-20 15:11:24
=result        ok
=elapsed       0.002271
=case          gen_statem_SUITE:undef_terminate1
=logfile       gen_statem_suite.undef_terminate1.html
=started       2024-09-20 15:11:24
=ended         2024-09-20 15:11:25
=result        ok
=elapsed       2.55e-4
=case          gen_statem_SUITE:undef_terminate2
=logfile       gen_statem_suite.undef_terminate2.html
=started       2024-09-20 15:11:25
=ended         2024-09-20 15:11:25
=result        ok
=elapsed       0.001166
=case          gen_statem_SUITE:pop_too_many
=logfile       gen_statem_suite.pop_too_many.html
=started       2024-09-20 15:11:25
=ended         2024-09-20 15:11:26
=result        ok
=elapsed       0.001852
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.573506.html
=group_props   [{name,undef_callbacks}]
=started       2024-09-20 15:11:26
=ended         2024-09-20 15:11:26
=result        ok
=elapsed       0.0
=group_time    2.133s
=case          gen_statem_SUITE:undef_in_terminate
=logfile       gen_statem_suite.undef_in_terminate.html
=started       2024-09-20 15:11:26
=ended         2024-09-20 15:11:26
=result        ok
=elapsed       0.001145
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.573538.html
=group_props   [{name,format_log}]
=started       2024-09-20 15:11:26
=ended         2024-09-20 15:11:26
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:format_log_1
=logfile       gen_statem_suite.format_log_1.html
=started       2024-09-20 15:11:26
=ended         2024-09-20 15:11:27
=result        ok
=elapsed       3.55e-4
=case          gen_statem_SUITE:format_log_2
=logfile       gen_statem_suite.format_log_2.html
=started       2024-09-20 15:11:27
=ended         2024-09-20 15:11:27
=result        ok
=elapsed       0.001429
=case          gen_statem_SUITE:format_log_with_process_label
=logfile       gen_statem_suite.format_log_with_process_label.html
=started       2024-09-20 15:11:27
=ended         2024-09-20 15:11:28
=result        ok
=elapsed       4.23e-4
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.408323.html
=group_props   [{name,format_log}]
=started       2024-09-20 15:11:28
=ended         2024-09-20 15:11:28
=result        ok
=elapsed       0.0
=group_time    1.599s
=case          gen_statem_SUITE:reply_by_alias_with_payload
=logfile       gen_statem_suite.reply_by_alias_with_payload.html
=started       2024-09-20 15:11:28
=ended         2024-09-20 15:11:29
=result        ok
=elapsed       2.3e-5
=case          gen_statem_SUITE:send_request_receive_reqid_collection
=logfile       gen_statem_suite.send_request_receive_reqid_collection.html
=started       2024-09-20 15:11:29
=ended         2024-09-20 15:11:31
=result        ok
=elapsed       1.90291
=case          gen_statem_SUITE:send_request_wait_reqid_collection
=logfile       gen_statem_suite.send_request_wait_reqid_collection.html
=started       2024-09-20 15:11:31
=ended         2024-09-20 15:11:33
=result        ok
=elapsed       1.80291
=case          gen_statem_SUITE:send_request_check_reqid_collection
=logfile       gen_statem_suite.send_request_check_reqid_collection.html
=started       2024-09-20 15:11:33
=ended         2024-09-20 15:11:35
=result        ok
=elapsed       1.003959
=case          gen_statem_SUITE:end_per_suite
=logfile       gen_statem_suite.end_per_suite.html
=started       2024-09-20 15:11:35
=ended         2024-09-20 15:11:35
=result        ok
=elapsed       0.0
=group_time    155.177s
=case          id_transform_SUITE:init_per_suite
=logfile       id_transform_suite.init_per_suite.html
=started       2024-09-20 15:11:35
=ended         2024-09-20 15:11:35
=result        ok
=elapsed       0.0
=case          id_transform_SUITE:id_transform
=logfile       id_transform_suite.id_transform.html
=started       2024-09-20 15:11:35
=ended         2024-09-20 15:11:38
=result        ok
=elapsed       3.29522
=case          id_transform_SUITE:end_per_suite
=logfile       id_transform_suite.end_per_suite.html
=started       2024-09-20 15:11:38
=ended         2024-09-20 15:11:38
=result        ok
=elapsed       0.0
=group_time    3.350s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.573570.html
=group_props   [{suite,io_SUITE}]
=started       2024-09-20 15:11:38
=ended         2024-09-20 15:11:38
=result        ok
=elapsed       0.0
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2024-09-20 15:11:38
=ended         2024-09-20 15:11:38
=result        ok
=elapsed       0.00295
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2024-09-20 15:11:38
=ended         2024-09-20 15:11:38
=result        ok
=elapsed       3.55e-4
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2024-09-20 15:11:38
=ended         2024-09-20 15:11:38
=result        ok
=elapsed       1.32e-4
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2024-09-20 15:11:38
=ended         2024-09-20 15:11:38
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2024-09-20 15:11:38
=ended         2024-09-20 15:11:38
=result        ok
=elapsed       3.58e-4
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2024-09-20 15:11:38
=ended         2024-09-20 15:11:38
=result        ok
=elapsed       0.005336
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2024-09-20 15:11:38
=ended         2024-09-20 15:11:38
=result        ok
=elapsed       5.0e-5
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2024-09-20 15:11:38
=ended         2024-09-20 15:11:38
=result        ok
=elapsed       7.9e-4
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2024-09-20 15:11:38
=ended         2024-09-20 15:11:38
=result        ok
=elapsed       1.4e-5
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2024-09-20 15:11:38
=ended         2024-09-20 15:11:38
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2024-09-20 15:11:38
=ended         2024-09-20 15:11:39
=result        ok
=elapsed       2.3e-5
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2024-09-20 15:11:39
=ended         2024-09-20 15:11:39
=result        ok
=elapsed       2.41e-4
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2024-09-20 15:11:39
=ended         2024-09-20 15:11:39
=result        ok
=elapsed       1.54e-4
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2024-09-20 15:11:39
=ended         2024-09-20 15:11:40
=result        ok
=elapsed       0.978981
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2024-09-20 15:11:40
=ended         2024-09-20 15:11:40
=result        ok
=elapsed       1.5e-5
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2024-09-20 15:11:40
=ended         2024-09-20 15:11:40
=result        ok
=elapsed       5.0e-5
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2024-09-20 15:11:40
=ended         2024-09-20 15:11:40
=result        ok
=elapsed       0.001661
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-09-20 15:11:40
=ended         2024-09-20 15:11:40
=result        ok
=elapsed       0.009417
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-09-20 15:11:40
=ended         2024-09-20 15:11:40
=result        ok
=elapsed       9.5e-5
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-09-20 15:11:40
=ended         2024-09-20 15:11:40
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-09-20 15:11:40
=ended         2024-09-20 15:11:41
=result        ok
=elapsed       0.816828
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-09-20 15:11:41
=ended         2024-09-20 15:11:41
=result        ok
=elapsed       0.00874
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-09-20 15:11:41
=ended         2024-09-20 15:11:41
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-09-20 15:11:41
=ended         2024-09-20 15:11:41
=result        ok
=elapsed       1.8e-5
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-09-20 15:11:41
=ended         2024-09-20 15:11:41
=result        ok
=elapsed       0.330252
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-09-20 15:11:41
=ended         2024-09-20 15:11:41
=result        ok
=elapsed       0.002768
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-09-20 15:11:41
=ended         2024-09-20 15:11:41
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-09-20 15:11:41
=ended         2024-09-20 15:11:41
=result        ok
=elapsed       5.0e-6
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-09-20 15:11:41
=ended         2024-09-20 15:11:42
=result        ok
=elapsed       0.433635
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-09-20 15:11:42
=ended         2024-09-20 15:11:42
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-09-20 15:11:42
=ended         2024-09-20 15:11:42
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-09-20 15:11:42
=ended         2024-09-20 15:11:42
=result        ok
=elapsed       8.1e-4
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-09-20 15:11:42
=ended         2024-09-20 15:11:42
=result        ok
=elapsed       8.4e-5
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-09-20 15:11:42
=ended         2024-09-20 15:11:42
=result        ok
=elapsed       0.001732
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-09-20 15:11:42
=ended         2024-09-20 15:11:42
=result        ok
=elapsed       3.84e-4
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-09-20 15:11:42
=ended         2024-09-20 15:11:42
=result        ok
=elapsed       6.61e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-09-20 15:11:42
=ended         2024-09-20 15:11:42
=result        ok
=elapsed       3.13e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-09-20 15:11:42
=ended         2024-09-20 15:11:42
=result        ok
=elapsed       0.16613
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-09-20 15:11:42
=ended         2024-09-20 15:11:42
=result        ok
=elapsed       4.7e-5
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-09-20 15:11:42
=ended         2024-09-20 15:11:42
=result        ok
=elapsed       0.001985
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-09-20 15:11:42
=ended         2024-09-20 15:11:42
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-09-20 15:11:42
=ended         2024-09-20 15:11:42
=result        ok
=elapsed       7.5e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-09-20 15:11:42
=ended         2024-09-20 15:11:42
=result        ok
=elapsed       4.3e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-09-20 15:11:42
=ended         2024-09-20 15:11:42
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-09-20 15:11:42
=ended         2024-09-20 15:11:42
=result        ok
=elapsed       1.4e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-09-20 15:11:42
=ended         2024-09-20 15:11:42
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-09-20 15:11:42
=ended         2024-09-20 15:11:43
=result        ok
=elapsed       0.314398
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-09-20 15:11:43
=ended         2024-09-20 15:11:43
=result        ok
=elapsed       0.059242
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-09-20 15:11:43
=ended         2024-09-20 15:11:43
=result        ok
=elapsed       5.0e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-09-20 15:11:43
=ended         2024-09-20 15:11:43
=result        ok
=elapsed       1.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-09-20 15:11:43
=ended         2024-09-20 15:11:43
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.574114.html
=group_props   [{suite,io_SUITE}]
=started       2024-09-20 15:11:43
=ended         2024-09-20 15:11:43
=result        ok
=elapsed       0.0
=group_time    4.434s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-09-20 15:11:43
=ended         2024-09-20 15:11:45
=result        ok
=elapsed       2.686449
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-09-20 15:11:45
=ended         2024-09-20 15:11:52
=result        ok
=elapsed       6.578334
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-09-20 15:11:52
=ended         2024-09-20 15:11:57
=result        ok
=elapsed       5.429275
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-09-20 15:11:57
=ended         2024-09-20 15:12:13
=result        ok
=elapsed       15.860295
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-09-20 15:12:13
=ended         2024-09-20 15:12:19
=result        ok
=elapsed       5.41177
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-09-20 15:12:19
=ended         2024-09-20 15:12:22
=result        ok
=elapsed       3.220546
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-09-20 15:12:22
=ended         2024-09-20 15:12:25
=result        ok
=elapsed       3.226084
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-09-20 15:12:25
=ended         2024-09-20 15:12:25
=result        ok
=elapsed       0.183414
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-09-20 15:12:25
=ended         2024-09-20 15:12:28
=result        ok
=elapsed       2.348312
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-09-20 15:12:28
=ended         2024-09-20 15:12:33
=result        ok
=elapsed       5.403126
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-09-20 15:12:33
=ended         2024-09-20 15:12:41
=result        ok
=elapsed       8.074827
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-09-20 15:12:41
=ended         2024-09-20 15:12:42
=result        ok
=elapsed       0.140195
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-09-20 15:12:42
=ended         2024-09-20 15:12:44
=result        ok
=elapsed       2.692181
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-09-20 15:12:44
=ended         2024-09-20 15:12:44
=result        ok
=elapsed       0.144894
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-09-20 15:12:44
=ended         2024-09-20 15:12:45
=result        ok
=elapsed       0.151854
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-09-20 15:12:45
=ended         2024-09-20 15:12:45
=result        ok
=elapsed       0.146739
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-09-20 15:12:45
=ended         2024-09-20 15:12:45
=result        ok
=elapsed       0.149995
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-09-20 15:12:45
=ended         2024-09-20 15:12:45
=result        ok
=elapsed       0.148189
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-09-20 15:12:45
=ended         2024-09-20 15:12:45
=result        ok
=elapsed       0.155366
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-09-20 15:12:45
=ended         2024-09-20 15:12:45
=result        ok
=elapsed       0.151592
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-09-20 15:12:45
=ended         2024-09-20 15:12:46
=result        ok
=elapsed       0.152523
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-09-20 15:12:46
=ended         2024-09-20 15:12:47
=result        ok
=elapsed       0.862973
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-09-20 15:12:47
=ended         2024-09-20 15:12:48
=result        ok
=elapsed       1.309488
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-09-20 15:12:48
=ended         2024-09-20 15:12:48
=result        ok
=elapsed       0.378669
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-09-20 15:12:48
=ended         2024-09-20 15:12:49
=result        ok
=elapsed       0.838856
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-09-20 15:12:49
=ended         2024-09-20 15:12:49
=result        ok
=elapsed       0.306515
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-09-20 15:12:49
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       0.156751
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       2.0e-6
=group_time    66.976s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.575138.html
=group_props   [{suite,json_SUITE}]
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       0.0
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       0.0
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.408355.html
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       0.003158
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.408419.html
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       0.002941
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.408483.html
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       0.003302
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.398500.html
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       0.003528
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.408451.html
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       0.003072
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.408387.html
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       0.003581
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.398532.html
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       0.003004
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.575170.html
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       0.002845
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.575202.html
=group_props   [{name,decode},parallel]
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       0.0
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.361861.html
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       1.1e-5
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.361797.html
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       1.6e-4
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.361893.html
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       3.94e-4
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.361925.html
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       7.5e-5
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.361765.html
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       6.1e-5
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.575234.html
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       7.8e-5
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.361829.html
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       3.2e-5
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.575266.html
=started       2024-09-20 15:12:50
=ended         2024-09-20 15:12:50
=result        ok
=elapsed       3.19e-4
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.575298.html
=group_props   [{name,decode},parallel]
