=== Suite started at 2024-04-18 14:18:49
=== Starting test, 3642 test cases
=cases         3642
=started       2024-04-18 14:39:16
=ended         2024-04-18 14:39:16
=result        ok
=elapsed       0.526854
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.55715.html
=started       2024-04-18 14:39:16
=ended         2024-04-18 14:39:16
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2101 of 3642 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.55747.html
=started       2024-04-18 14:39:16
=ended         2024-04-18 14:39:17
=result        ok
=elapsed       0.520257
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.55779.html
=started       2024-04-18 14:39:17
=ended         2024-04-18 14:39:17
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2103 of 3642 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.55811.html
=started       2024-04-18 14:39:17
=ended         2024-04-18 14:39:17
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2104 of 3642 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.69410.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-18 14:39:17
=ended         2024-04-18 14:39:17
=result        ok
=elapsed       1.0e-6
=group_time    2.293s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69442.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-18 14:39:17
=ended         2024-04-18 14:39:18
=result        ok
=elapsed       0.511943
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.69474.html
=started       2024-04-18 14:39:18
=ended         2024-04-18 14:39:18
=result        ok
=elapsed       0.507541
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.69570.html
=started       2024-04-18 14:39:18
=ended         2024-04-18 14:39:19
=result        ok
=elapsed       0.507743
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.69666.html
=started       2024-04-18 14:39:19
=ended         2024-04-18 14:39:19
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2107 of 3642 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.69698.html
=started       2024-04-18 14:39:19
=ended         2024-04-18 14:39:19
=result        ok
=elapsed       0.507517
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.18052.html
=started       2024-04-18 14:39:19
=ended         2024-04-18 14:39:19
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2109 of 3642 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.18084.html
=started       2024-04-18 14:39:19
=ended         2024-04-18 14:39:19
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2110 of 3642 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.69730.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-18 14:39:19
=ended         2024-04-18 14:39:19
=result        ok
=elapsed       1.0e-6
=group_time    2.240s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69762.html
=group_props   [{name,rsa}]
=started       2024-04-18 14:39:19
=ended         2024-04-18 14:39:20
=result        ok
=elapsed       0.512802
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.69794.html
=started       2024-04-18 14:39:20
=ended         2024-04-18 14:39:20
=result        ok
=elapsed       0.509651
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.69826.html
=started       2024-04-18 14:39:20
=ended         2024-04-18 14:39:21
=result        ok
=elapsed       0.508531
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.55971.html
=started       2024-04-18 14:39:21
=ended         2024-04-18 14:39:21
=result        ok
=elapsed       0.509874
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.56067.html
=started       2024-04-18 14:39:21
=ended         2024-04-18 14:39:23
=result        ok
=elapsed       1.017648
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.56163.html
=group_props   [{name,rsa}]
=started       2024-04-18 14:39:23
=ended         2024-04-18 14:39:23
=result        ok
=elapsed       1.0e-6
=group_time    3.178s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.56195.html
=group_props   [{name,srp_rsa}]
=started       2024-04-18 14:39:23
=ended         2024-04-18 14:39:23
=result        ok
=elapsed       0.511852
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.56227.html
=started       2024-04-18 14:39:23
=ended         2024-04-18 14:39:24
=result        ok
=elapsed       0.507425
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.56259.html
=started       2024-04-18 14:39:24
=ended         2024-04-18 14:39:24
=result        ok
=elapsed       0.508364
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.56291.html
=started       2024-04-18 14:39:24
=ended         2024-04-18 14:39:25
=result        ok
=elapsed       0.508991
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.56387.html
=group_props   [{name,srp_rsa}]
=started       2024-04-18 14:39:25
=ended         2024-04-18 14:39:25
=result        ok
=elapsed       1.0e-6
=group_time    2.150s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.18308.html
=group_props   [{name,rsa_psk}]
=started       2024-04-18 14:39:25
=ended         2024-04-18 14:39:25
=result        ok
=elapsed       0.512575
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.18340.html
=started       2024-04-18 14:39:25
=ended         2024-04-18 14:39:25
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.1'}
=== *** SKIPPED test case 2118 of 3642 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.56419.html
=started       2024-04-18 14:39:25
=ended         2024-04-18 14:39:25
=result        skipped: {not_sup,rsa_psk,rc4_128,'tlsv1.1'}
=== *** SKIPPED test case 2119 of 3642 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.56451.html
=started       2024-04-18 14:39:25
=ended         2024-04-18 14:39:25
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2120 of 3642 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.56483.html
=started       2024-04-18 14:39:25
=ended         2024-04-18 14:39:25
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2121 of 3642 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.56515.html
=group_props   [{name,rsa_psk}]
=started       2024-04-18 14:39:25
=ended         2024-04-18 14:39:25
=result        ok
=elapsed       1.0e-6
=group_time    0.645s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.56547.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-04-18 14:39:25
=ended         2024-04-18 14:39:26
=result        ok
=elapsed       0.505348
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.56579.html
=started       2024-04-18 14:39:26
=ended         2024-04-18 14:39:26
=result        ok
=elapsed       0.507278
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.56675.html
=started       2024-04-18 14:39:26
=ended         2024-04-18 14:39:27
=result        ok
=elapsed       0.506518
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.56707.html
=started       2024-04-18 14:39:27
=ended         2024-04-18 14:39:28
=result        ok
=elapsed       0.506759
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.56739.html
=started       2024-04-18 14:39:28
=ended         2024-04-18 14:39:28
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2125 of 3642 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.69986.html
=started       2024-04-18 14:39:28
=ended         2024-04-18 14:39:28
=result        ok
=elapsed       0.507071
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.70018.html
=started       2024-04-18 14:39:28
=ended         2024-04-18 14:39:28
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2127 of 3642 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.70050.html
=started       2024-04-18 14:39:28
=ended         2024-04-18 14:39:28
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2128 of 3642 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.70082.html
=started       2024-04-18 14:39:28
=ended         2024-04-18 14:39:28
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2129 of 3642 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.70114.html
=started       2024-04-18 14:39:28
=ended         2024-04-18 14:39:28
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2130 of 3642 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.70146.html
=started       2024-04-18 14:39:28
=ended         2024-04-18 14:39:28
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2131 of 3642 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.70178.html
=started       2024-04-18 14:39:28
=ended         2024-04-18 14:39:28
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2132 of 3642 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70210.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-04-18 14:39:28
=ended         2024-04-18 14:39:28
=result        ok
=elapsed       2.0e-6
=group_time    2.863s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.56835.html
=group_props   [{name,dhe_dss}]
=started       2024-04-18 14:39:28
=ended         2024-04-18 14:39:29
=result        ok
=elapsed       0.506864
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.56867.html
=started       2024-04-18 14:39:29
=ended         2024-04-18 14:39:29
=result        ok
=elapsed       0.519724
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.56899.html
=started       2024-04-18 14:39:29
=ended         2024-04-18 14:39:30
=result        ok
=elapsed       0.521602
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.56931.html
=started       2024-04-18 14:39:30
=ended         2024-04-18 14:39:30
=result        ok
=elapsed       0.520571
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57027.html
=group_props   [{name,dhe_dss}]
=started       2024-04-18 14:39:30
=ended         2024-04-18 14:39:31
=result        ok
=elapsed       2.0e-6
=group_time    2.191s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57059.html
=group_props   [{name,srp_dss}]
=started       2024-04-18 14:39:31
=ended         2024-04-18 14:39:31
=result        ok
=elapsed       0.506209
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.57091.html
=started       2024-04-18 14:39:31
=ended         2024-04-18 14:39:32
=result        ok
=elapsed       0.509863
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.57187.html
=started       2024-04-18 14:39:32
=ended         2024-04-18 14:39:32
=result        ok
=elapsed       0.508939
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.57219.html
=started       2024-04-18 14:39:32
=ended         2024-04-18 14:39:33
=result        ok
=elapsed       0.507708
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57251.html
=group_props   [{name,srp_dss}]
=started       2024-04-18 14:39:33
=ended         2024-04-18 14:39:33
=result        ok
=elapsed       1.0e-6
=group_time    2.157s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57283.html
=group_props   [{name,dh_anon}]
=started       2024-04-18 14:39:33
=ended         2024-04-18 14:39:33
=result        ok
=elapsed       3.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.57315.html
=started       2024-04-18 14:39:33
=ended         2024-04-18 14:39:34
=result        ok
=elapsed       1.034219
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.57347.html
=started       2024-04-18 14:39:34
=ended         2024-04-18 14:39:34
=result        ok
=elapsed       0.517626
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.57379.html
=started       2024-04-18 14:39:34
=ended         2024-04-18 14:39:34
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2141 of 3642 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.57411.html
=started       2024-04-18 14:39:34
=ended         2024-04-18 14:39:34
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2142 of 3642 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.57443.html
=started       2024-04-18 14:39:34
=ended         2024-04-18 14:39:34
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2143 of 3642 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.70434.html
=started       2024-04-18 14:39:34
=ended         2024-04-18 14:39:34
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2144 of 3642 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70466.html
=group_props   [{name,dh_anon}]
=started       2024-04-18 14:39:34
=ended         2024-04-18 14:39:34
=result        ok
=elapsed       1.0e-6
=group_time    1.736s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70498.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-18 14:39:34
=ended         2024-04-18 14:39:35
=result        ok
=elapsed       1.7e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.70530.html
=started       2024-04-18 14:39:35
=ended         2024-04-18 14:39:35
=result        ok
=elapsed       0.50411
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.18692.html
=started       2024-04-18 14:39:35
=ended         2024-04-18 14:39:36
=result        ok
=elapsed       0.504696
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.57539.html
=started       2024-04-18 14:39:36
=ended         2024-04-18 14:39:36
=result        ok
=elapsed       0.504701
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57571.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-18 14:39:36
=ended         2024-04-18 14:39:36
=result        ok
=elapsed       1.0e-6
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57603.html
=group_props   [{name,psk}]
=started       2024-04-18 14:39:36
=ended         2024-04-18 14:39:36
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.57635.html
=started       2024-04-18 14:39:36
=ended         2024-04-18 14:39:37
=result        ok
=elapsed       0.50438
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.57731.html
=started       2024-04-18 14:39:37
=ended         2024-04-18 14:39:37
=result        ok
=elapsed       0.504059
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.57763.html
=started       2024-04-18 14:39:37
=ended         2024-04-18 14:39:38
=result        ok
=elapsed       1.008329
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.57859.html
=started       2024-04-18 14:39:38
=ended         2024-04-18 14:39:38
=result        skipped: {not_sup,psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2151 of 3642 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.57891.html
=started       2024-04-18 14:39:38
=ended         2024-04-18 14:39:38
=result        skipped: {not_sup,psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2152 of 3642 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.57923.html
=started       2024-04-18 14:39:38
=ended         2024-04-18 14:39:39
=result        ok
=elapsed       1.008981
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.70818.html
=started       2024-04-18 14:39:39
=ended         2024-04-18 14:39:39
=result        skipped: {not_sup,psk,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2154 of 3642 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.70850.html
=started       2024-04-18 14:39:39
=ended         2024-04-18 14:39:39
=result        skipped: {not_sup,psk,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2155 of 3642 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58019.html
=group_props   [{name,psk}]
=started       2024-04-18 14:39:39
=ended         2024-04-18 14:39:39
=result        ok
=elapsed       1.0e-6
=group_time    3.253s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58051.html
=group_props   [{name,dhe_psk}]
=started       2024-04-18 14:39:39
=ended         2024-04-18 14:39:39
=result        ok
=elapsed       1.0e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.58083.html
=started       2024-04-18 14:39:39
=ended         2024-04-18 14:39:39
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2156 of 3642 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.58115.html
=started       2024-04-18 14:39:39
=ended         2024-04-18 14:39:40
=result        ok
=elapsed       0.517645
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.58147.html
=started       2024-04-18 14:39:40
=ended         2024-04-18 14:39:41
=result        ok
=elapsed       0.517131
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.58243.html
=started       2024-04-18 14:39:41
=ended         2024-04-18 14:39:42
=result        ok
=elapsed       1.03406
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.58275.html
=started       2024-04-18 14:39:42
=ended         2024-04-18 14:39:42
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2160 of 3642 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.58307.html
=started       2024-04-18 14:39:42
=ended         2024-04-18 14:39:42
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2161 of 3642 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.58339.html
=started       2024-04-18 14:39:42
=ended         2024-04-18 14:39:42
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2162 of 3642 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.58371.html
=started       2024-04-18 14:39:42
=ended         2024-04-18 14:39:43
=result        ok
=elapsed       1.035088
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.58531.html
=started       2024-04-18 14:39:43
=ended         2024-04-18 14:39:43
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2164 of 3642 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.58563.html
=started       2024-04-18 14:39:43
=ended         2024-04-18 14:39:43
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2165 of 3642 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.58595.html
=started       2024-04-18 14:39:43
=ended         2024-04-18 14:39:43
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2166 of 3642 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58627.html
=group_props   [{name,dhe_psk}]
=started       2024-04-18 14:39:43
=ended         2024-04-18 14:39:43
=result        ok
=elapsed       1.0e-6
=group_time    3.413s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58659.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-18 14:39:43
=ended         2024-04-18 14:39:43
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.58691.html
=started       2024-04-18 14:39:43
=ended         2024-04-18 14:39:43
=result        ok
=elapsed       0.504176
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.58723.html
=started       2024-04-18 14:39:43
=ended         2024-04-18 14:39:44
=result        ok
=elapsed       1.008493
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.58819.html
=started       2024-04-18 14:39:44
=ended         2024-04-18 14:39:45
=result        ok
=elapsed       1.00905
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.58915.html
=started       2024-04-18 14:39:45
=ended         2024-04-18 14:39:45
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2170 of 3642 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.58947.html
=started       2024-04-18 14:39:45
=ended         2024-04-18 14:39:45
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2171 of 3642 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.58979.html
=started       2024-04-18 14:39:46
=ended         2024-04-18 14:39:46
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2172 of 3642 ***
