=== Suite started at 2024-12-09 10:58:50
=== Starting test, 373 test cases
=cases         373
=elapsed       4.373310s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-12-09 11:28:19
=ended         2024-12-09 11:28:23
=result        ok
=elapsed       4.385997s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-12-09 11:28:23
=ended         2024-12-09 11:28:28
=result        ok
=elapsed       4.385650s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.2594.html
=started       2024-12-09 11:28:28
=ended         2024-12-09 11:28:32
=result        ok
=elapsed       4.384786s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-12-09 11:28:32
=ended         2024-12-09 11:28:37
=result        ok
=elapsed       4.405069s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-12-09 11:28:37
=ended         2024-12-09 11:28:37
=result        ok
=elapsed       0.000632s
=group_time    35.667s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-12-09 11:28:37
=ended         2024-12-09 11:28:37
=result        ok
=elapsed       0.014855s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-12-09 11:28:37
=ended         2024-12-09 11:28:37
=result        ok
=elapsed       0.079481s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-12-09 11:28:37
=ended         2024-12-09 11:28:37
=result        ok
=elapsed       0.000000s
=group_time    0.145s
=== 
=case          ct_release_test_SUITE:all
=started       2024-12-09 11:28:37
=result        skipped: Versions not always correct
=== *** Skipping {ct_release_test_SUITE,all} ***
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-12-09 11:28:37
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:28:37
=result        ok
=elapsed       0.164952s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-12-09 11:28:37
=ended         2024-12-09 11:28:42
=result        ok
=elapsed       5.336681s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-12-09 11:28:42
=ended         2024-12-09 11:28:48
=result        ok
=elapsed       5.727186s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-12-09 11:28:48
=ended         2024-12-09 11:28:54
=result        ok
=elapsed       6.425692s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-12-09 11:28:54
=ended         2024-12-09 11:29:00
=result        ok
=elapsed       5.291652s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-12-09 11:29:00
=ended         2024-12-09 11:29:07
=result        ok
=elapsed       6.680896s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-12-09 11:29:07
=ended         2024-12-09 11:29:12
=result        ok
=elapsed       5.311367s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-12-09 11:29:12
=ended         2024-12-09 11:29:19
=result        ok
=elapsed       7.458340s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-12-09 11:29:19
=ended         2024-12-09 11:29:25
=result        ok
=elapsed       5.279356s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-12-09 11:29:25
=ended         2024-12-09 11:29:32
=result        ok
=elapsed       6.876717s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-12-09 11:29:32
=ended         2024-12-09 11:29:37
=result        ok
=elapsed       5.225758s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-12-09 11:29:37
=ended         2024-12-09 11:29:43
=result        ok
=elapsed       6.668122s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-12-09 11:29:43
=ended         2024-12-09 11:29:52
=result        ok
=elapsed       8.224396s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-12-09 11:29:52
=ended         2024-12-09 11:30:00
=result        ok
=elapsed       8.313226s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-12-09 11:30:00
=ended         2024-12-09 11:30:00
=result        ok
=elapsed       0.000587s
=group_time    83.336s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-12-09 11:30:00
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:30:09
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.134787s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-12-09 11:30:09
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-12-09 11:30:09
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-12-09 11:30:09
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-12-09 11:30:09
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-12-09 11:30:09
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-12-09 11:30:09
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-12-09 11:30:09
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-12-09 11:30:09
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-12-09 11:30:09
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-12-09 11:30:09
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-12-09 11:30:09
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:30:09
=result        ok
=elapsed       0.150225s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-12-09 11:30:09
=ended         2024-12-09 11:30:14
=result        ok
=elapsed       4.833915s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-12-09 11:30:14
=ended         2024-12-09 11:30:19
=result        ok
=elapsed       4.548494s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-12-09 11:30:19
=ended         2024-12-09 11:30:23
=result        ok
=elapsed       4.546614s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-12-09 11:30:23
=ended         2024-12-09 11:30:28
=result        ok
=elapsed       4.657878s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-12-09 11:30:28
=ended         2024-12-09 11:30:33
=result        ok
=elapsed       4.568285s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-12-09 11:30:33
=ended         2024-12-09 11:30:33
=result        ok
=elapsed       0.000782s
=group_time    23.460s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-12-09 11:30:33
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:30:33
=result        ok
=elapsed       0.158630s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-12-09 11:30:33
=ended         2024-12-09 11:30:34
=result        ok
=elapsed       1.428951s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-12-09 11:30:34
=ended         2024-12-09 11:30:34
=result        ok
=elapsed       0.001056s
=group_time    1.639s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-12-09 11:30:34
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:30:35
=result        ok
=elapsed       0.161579s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-12-09 11:30:35
=ended         2024-12-09 11:31:13
=result        ok
=elapsed       38.589961s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-12-09 11:31:13
=ended         2024-12-09 11:31:36
=result        ok
=elapsed       23.089536s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-12-09 11:31:36
=ended         2024-12-09 11:31:56
=result        ok
=elapsed       19.687615s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-12-09 11:31:56
=ended         2024-12-09 11:31:56
=result        ok
=elapsed       0.000822s
=group_time    81.637s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-12-09 11:31:56
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:31:56
=result        ok
=elapsed       0.153197s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-12-09 11:31:56
=ended         2024-12-09 11:32:01
=result        ok
=elapsed       5.037218s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-12-09 11:32:01
=ended         2024-12-09 11:32:06
=result        ok
=elapsed       4.870118s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-12-09 11:32:06
=ended         2024-12-09 11:32:14
=result        ok
=elapsed       8.025594s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-12-09 11:32:14
=ended         2024-12-09 11:32:19
=result        ok
=elapsed       4.890846s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-12-09 11:32:19
=ended         2024-12-09 11:32:24
=result        ok
=elapsed       4.870689s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-12-09 11:32:24
=ended         2024-12-09 11:32:32
=result        ok
=elapsed       7.997064s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-12-09 11:32:32
=ended         2024-12-09 11:32:37
=result        ok
=elapsed       4.476060s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-12-09 11:32:37
=ended         2024-12-09 11:32:41
=result        ok
=elapsed       4.491409s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-12-09 11:32:41
=ended         2024-12-09 11:32:46
=result        ok
=elapsed       4.544860s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-12-09 11:32:46
=ended         2024-12-09 11:32:46
=result        ok
=elapsed       0.000889s
=group_time    49.605s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-12-09 11:32:46
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:32:46
=result        ok
=elapsed       0.165462s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-12-09 11:32:46
=ended         2024-12-09 11:32:57
=result        ok
=elapsed       11.058154s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-12-09 11:32:57
=ended         2024-12-09 11:32:57
=result        ok
=elapsed       0.000889s
=group_time    11.275s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-12-09 11:32:57
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:32:57
=result        ok
=elapsed       0.159475s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-12-09 11:32:57
=ended         2024-12-09 11:33:03
=result        ok
=elapsed       5.430774s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-12-09 11:33:03
=ended         2024-12-09 11:33:08
=result        ok
=elapsed       5.203795s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-12-09 11:33:08
=ended         2024-12-09 11:33:13
=result        ok
=elapsed       5.233793s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-12-09 11:33:13
=ended         2024-12-09 11:33:18
=result        ok
=elapsed       5.225574s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-12-09 11:33:18
=ended         2024-12-09 11:33:23
=result        ok
=elapsed       4.719007s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-12-09 11:33:23
=ended         2024-12-09 11:33:30
=result        ok
=elapsed       7.165770s
=case          ct_surefire_SUITE:skip_init_per_group
=logfile       ct_surefire_suite.skip_init_per_group.html
=started       2024-12-09 11:33:30
=ended         2024-12-09 11:33:35
=result        ok
=elapsed       4.851757s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-12-09 11:33:35
=ended         2024-12-09 11:33:40
=result        ok
=elapsed       5.157704s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-12-09 11:33:40
=ended         2024-12-09 11:33:45
=result        ok
=elapsed       4.397299s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-12-09 11:33:45
=ended         2024-12-09 11:33:45
=result        ok
=elapsed       0.000733s
=group_time    47.791s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-12-09 11:33:45
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:33:45
=result        ok
=elapsed       0.162170s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-12-09 11:33:45
=ended         2024-12-09 11:33:52
=result        ok
=elapsed       6.482348s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-12-09 11:33:52
=ended         2024-12-09 11:33:52
=result        ok
=elapsed       0.000681s
=group_time    6.697s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-12-09 11:33:52
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:33:52
=result        ok
=elapsed       0.155959s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-12-09 11:33:52
=ended         2024-12-09 11:34:00
=result        ok
=elapsed       8.522024s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-12-09 11:34:00
=ended         2024-12-09 11:34:07
=result        ok
=elapsed       6.499736s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-12-09 11:34:07
=ended         2024-12-09 11:34:11
=result        ok
=elapsed       4.496234s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-12-09 11:34:11
=ended         2024-12-09 11:34:16
=result        ok
=elapsed       4.496540s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-12-09 11:34:16
=ended         2024-12-09 11:34:20
=result        ok
=elapsed       4.485454s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-12-09 11:34:20
=ended         2024-12-09 11:34:25
=result        ok
=elapsed       4.798898s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-12-09 11:34:25
=ended         2024-12-09 11:34:30
=result        ok
=elapsed       4.846698s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-12-09 11:34:30
=ended         2024-12-09 11:34:30
=result        ok
=elapsed       0.000881s
=group_time    38.505s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-12-09 11:34:30
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:34:30
=result        ok
=elapsed       0.167049s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3202.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-09 11:34:30
=ended         2024-12-09 11:34:30
=result        ok
=elapsed       0.000037s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-12-09 11:34:30
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-09 11:34:30
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 253 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-12-09 11:34:30
=ended         2024-12-09 11:36:51
=result        ok
=elapsed       139.289885s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-12-09 11:36:51
=ended         2024-12-09 11:37:03
=result        ok
=elapsed       11.318960s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-12-09 11:37:03
=ended         2024-12-09 11:37:34
=result        ok
=elapsed       29.933414s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3266.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-09 11:37:34
=ended         2024-12-09 11:37:34
=result        ok
=elapsed       0.000035s
=group_time    183.724s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3298.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-09 11:37:34
=ended         2024-12-09 11:37:34
=result        ok
=elapsed       0.000033s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3330.html
=started       2024-12-09 11:37:34
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-09 11:37:34
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 257 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3362.html
=started       2024-12-09 11:37:34
=ended         2024-12-09 11:39:54
=result        ok
=elapsed       139.250053s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3394.html
=started       2024-12-09 11:39:54
=ended         2024-12-09 11:40:07
=result        ok
=elapsed       11.495580s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.3426.html
=started       2024-12-09 11:40:07
=ended         2024-12-09 11:40:38
=result        ok
=elapsed       29.953914s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3458.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-09 11:40:38
=ended         2024-12-09 11:40:38
=result        ok
=elapsed       0.000034s
=group_time    183.919s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3490.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-09 11:40:38
=ended         2024-12-09 11:40:38
=result        ok
=elapsed       0.000036s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3522.html
=started       2024-12-09 11:40:38
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-09 11:40:38
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 261 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3554.html
=started       2024-12-09 11:40:38
=ended         2024-12-09 11:42:58
=result        ok
=elapsed       139.017850s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3586.html
=started       2024-12-09 11:42:58
=ended         2024-12-09 11:43:11
=result        ok
=elapsed       11.427320s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3618.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-09 11:43:11
=ended         2024-12-09 11:43:11
=result        ok
=elapsed       0.000029s
=group_time    152.557s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3650.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-12-09 11:43:11
=ended         2024-12-09 11:43:11
=result        ok
=elapsed       0.000029s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3682.html
=started       2024-12-09 11:43:11
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-09 11:43:11
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 264 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3714.html
=started       2024-12-09 11:43:11
=ended         2024-12-09 11:45:31
=result        ok
=elapsed       139.004698s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.1411.html
=started       2024-12-09 11:45:31
=ended         2024-12-09 11:45:43
=result        ok
=elapsed       11.409418s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3746.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-12-09 11:45:43
=ended         2024-12-09 11:45:43
=result        ok
=elapsed       0.000028s
=group_time    152.553s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
