=== Suite started at 2024-11-11 02:23:16
=== Starting test, 2206 test cases
=cases         2206
=result        ok
=elapsed       0.000367s
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-11-11 02:44:32
=ended         2024-11-11 02:44:32
=result        ok
=elapsed       0.000159s
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-11-11 02:44:32
=ended         2024-11-11 02:44:32
=result        ok
=elapsed       0.000142s
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-11-11 02:44:32
=ended         2024-11-11 02:44:33
=result        ok
=elapsed       0.000199s
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-11-11 02:44:33
=ended         2024-11-11 02:44:33
=result        ok
=elapsed       0.000178s
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-11-11 02:44:33
=ended         2024-11-11 02:44:33
=result        ok
=elapsed       0.000205s
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-11-11 02:44:33
=ended         2024-11-11 02:44:33
=result        ok
=elapsed       0.000190s
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-11-11 02:44:33
=ended         2024-11-11 02:44:33
=result        ok
=elapsed       0.000843s
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-11-11 02:44:33
=ended         2024-11-11 02:44:33
=result        ok
=elapsed       0.000161s
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-11-11 02:44:33
=ended         2024-11-11 02:44:33
=result        ok
=elapsed       0.000171s
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-11-11 02:44:33
=ended         2024-11-11 02:44:33
=result        ok
=elapsed       0.000293s
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-11-11 02:44:33
=ended         2024-11-11 02:44:33
=result        ok
=elapsed       0.000319s
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-11-11 02:44:33
=ended         2024-11-11 02:44:33
=result        ok
=elapsed       0.000600s
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-11-11 02:44:33
=ended         2024-11-11 02:44:40
=result        ok
=elapsed       7.027668s
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-11-11 02:44:40
=ended         2024-11-11 02:44:40
=result        ok
=elapsed       0.000495s
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-11-11 02:44:40
=ended         2024-11-11 02:44:40
=result        ok
=elapsed       0.000363s
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-11-11 02:44:40
=ended         2024-11-11 02:44:50
=result        ok
=elapsed       10.001172s
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-11-11 02:44:50
=ended         2024-11-11 02:44:50
=result        ok
=elapsed       0.001718s
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-11-11 02:44:50
=ended         2024-11-11 02:44:50
=result        ok
=elapsed       0.011427s
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-11-11 02:44:50
=ended         2024-11-11 02:44:50
=result        ok
=elapsed       0.000770s
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-11-11 02:44:50
=ended         2024-11-11 02:44:50
=result        ok
=elapsed       0.000120s
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-11-11 02:44:50
=ended         2024-11-11 02:44:50
=result        ok
=elapsed       0.000130s
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-11-11 02:44:50
=ended         2024-11-11 02:44:50
=result        ok
=elapsed       0.000127s
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-11-11 02:44:50
=ended         2024-11-11 02:44:50
=result        ok
=elapsed       0.000132s
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-11-11 02:44:50
=ended         2024-11-11 02:44:50
=result        ok
=elapsed       0.001119s
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-11-11 02:44:50
=ended         2024-11-11 02:44:50
=result        ok
=elapsed       0.000323s
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-11-11 02:44:50
=ended         2024-11-11 02:44:50
=result        ok
=elapsed       0.101567s
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2024-11-11 02:44:50
=ended         2024-11-11 02:44:50
=result        ok
=elapsed       0.000175s
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-11-11 02:44:50
=ended         2024-11-11 02:44:50
=result        ok
=elapsed       0.000128s
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-11-11 02:44:50
=ended         2024-11-11 02:44:50
=result        ok
=elapsed       0.000116s
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-11-11 02:44:50
=ended         2024-11-11 02:44:50
=result        ok
=elapsed       0.000118s
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2024-11-11 02:44:50
=ended         2024-11-11 02:44:51
=result        ok
=elapsed       0.490145s
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2024-11-11 02:44:51
=ended         2024-11-11 02:44:51
=result        ok
=elapsed       0.213096s
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2024-11-11 02:44:51
=ended         2024-11-11 02:44:54
=result        ok
=elapsed       2.677127s
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2024-11-11 02:44:54
=ended         2024-11-11 02:44:54
=result        ok
=elapsed       0.000166s
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2024-11-11 02:44:54
=ended         2024-11-11 02:44:54
=result        ok
=elapsed       0.000139s
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2024-11-11 02:44:54
=ended         2024-11-11 02:44:54
=result        ok
=elapsed       0.000154s
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2024-11-11 02:44:54
=ended         2024-11-11 02:44:54
=result        ok
=elapsed       0.000170s
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2024-11-11 02:44:54
=ended         2024-11-11 02:44:54
=result        ok
=elapsed       0.000188s
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2024-11-11 02:44:54
=ended         2024-11-11 02:44:54
=result        ok
=elapsed       0.000216s
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2024-11-11 02:44:54
=ended         2024-11-11 02:44:54
=result        ok
=elapsed       0.000259s
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2024-11-11 02:44:54
=ended         2024-11-11 02:44:54
=result        ok
=elapsed       0.000359s
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2024-11-11 02:44:54
=ended         2024-11-11 02:44:54
=result        ok
=elapsed       0.000173s
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2024-11-11 02:44:54
=ended         2024-11-11 02:44:55
=result        ok
=elapsed       0.639026s
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2024-11-11 02:44:55
=ended         2024-11-11 02:44:56
=result        ok
=elapsed       1.723187s
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2024-11-11 02:44:56
=ended         2024-11-11 02:44:58
=result        ok
=elapsed       1.079580s
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2024-11-11 02:44:58
=ended         2024-11-11 02:44:58
=result        ok
=elapsed       0.000211s
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2024-11-11 02:44:58
=ended         2024-11-11 02:44:58
=result        ok
=elapsed       0.000497s
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2024-11-11 02:44:58
=ended         2024-11-11 02:44:58
=result        ok
=elapsed       0.000322s
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2024-11-11 02:44:58
=ended         2024-11-11 02:44:58
=result        ok
=elapsed       0.054247s
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2024-11-11 02:44:58
=ended         2024-11-11 02:44:58
=result        ok
=elapsed       0.000168s
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2024-11-11 02:44:58
=ended         2024-11-11 02:44:58
=result        ok
=elapsed       0.000135s
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2024-11-11 02:44:58
=ended         2024-11-11 02:44:58
=result        ok
=elapsed       0.000269s
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2024-11-11 02:44:58
=ended         2024-11-11 02:44:58
=result        ok
=elapsed       0.000001s
=group_time    36.110s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2024-11-11 02:44:58
=ended         2024-11-11 02:44:58
=result        ok
=elapsed       0.000000s
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2024-11-11 02:44:58
=ended         2024-11-11 02:44:58
=result        ok
=elapsed       0.169029s
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2024-11-11 02:44:58
=ended         2024-11-11 02:44:58
=result        ok
=elapsed       0.009067s
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2024-11-11 02:44:58
=ended         2024-11-11 02:44:58
=result        ok
=elapsed       0.182444s
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2024-11-11 02:44:58
=ended         2024-11-11 02:44:58
=result        ok
=elapsed       0.000242s
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2024-11-11 02:44:58
=ended         2024-11-11 02:44:58
=result        ok
=elapsed       0.005761s
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2024-11-11 02:44:58
=ended         2024-11-11 02:45:00
=result        ok
=elapsed       1.316547s
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2024-11-11 02:45:00
=ended         2024-11-11 02:45:00
=result        ok
=elapsed       0.294259s
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2024-11-11 02:45:00
=ended         2024-11-11 02:45:00
=result        ok
=elapsed       0.289561s
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2024-11-11 02:45:00
=ended         2024-11-11 02:45:00
=result        ok
=elapsed       0.196069s
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2024-11-11 02:45:00
=ended         2024-11-11 02:45:01
=result        ok
=elapsed       0.019687s
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2024-11-11 02:45:01
=ended         2024-11-11 02:45:01
=result        ok
=elapsed       0.010677s
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2024-11-11 02:45:01
=ended         2024-11-11 02:45:01
=result        ok
=elapsed       0.517448s
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2024-11-11 02:45:01
=ended         2024-11-11 02:45:01
=result        ok
=elapsed       0.011132s
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2024-11-11 02:45:01
=ended         2024-11-11 02:45:01
=result        ok
=elapsed       0.301367s
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2024-11-11 02:45:01
=ended         2024-11-11 02:45:01
=result        ok
=elapsed       0.000055s
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2024-11-11 02:45:01
=ended         2024-11-11 02:45:03
=result        ok
=elapsed       1.124335s
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2024-11-11 02:45:03
=ended         2024-11-11 02:45:13
=result        ok: max processes = 2048; process line length = 1998
=elapsed       10.673739s
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2024-11-11 02:45:13
=ended         2024-11-11 02:45:13
=result        ok
=elapsed       0.000034s
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2024-11-11 02:45:13
=ended         2024-11-11 02:45:17
=result        ok
=elapsed       3.212775s
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2024-11-11 02:45:17
=ended         2024-11-11 02:45:17
=result        ok
=elapsed       0.163980s
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2024-11-11 02:45:17
=ended         2024-11-11 02:45:17
=result        ok
=elapsed       0.000019s
=group_time    19.012s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15630274.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-11-11 02:45:17
=ended         2024-11-11 02:45:17
=result        ok
=elapsed       0.000000s
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2024-11-11 02:45:17
=ended         2024-11-11 02:45:17
=result        ok
=elapsed       0.001099s
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2024-11-11 02:45:17
=ended         2024-11-11 02:45:17
=result        ok
=elapsed       0.001124s
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2024-11-11 02:45:17
=ended         2024-11-11 02:45:17
=result        ok
=elapsed       0.001134s
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2024-11-11 02:45:17
=ended         2024-11-11 02:45:17
=result        ok
=elapsed       0.000863s
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2024-11-11 02:45:17
=ended         2024-11-11 02:45:17
=result        ok
=elapsed       0.001866s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15630306.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-11-11 02:45:17
=ended         2024-11-11 02:45:17
=result        ok
=elapsed       0.000000s
=group_time    0.158s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2024-11-11 02:45:17
=ended         2024-11-11 02:45:17
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2024-11-11 02:45:17
=ended         2024-11-11 02:45:17
=result        ok
=elapsed       0.000001s
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2024-11-11 02:45:17
=ended         2024-11-11 02:45:17
=result        ok
=elapsed       0.000069s
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2024-11-11 02:45:17
=ended         2024-11-11 02:45:17
=result        ok
=elapsed       0.037995s
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2024-11-11 02:45:17
=ended         2024-11-11 02:45:17
=result        ok
=elapsed       0.000156s
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-11-11 02:45:17
=ended         2024-11-11 02:45:17
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2024-11-11 02:45:17
=ended         2024-11-11 02:45:17
=result        ok
=elapsed       0.000016s
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2024-11-11 02:45:17
=ended         2024-11-11 02:45:17
=result        ok
=elapsed       0.000936s
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-11-11 02:45:17
=ended         2024-11-11 02:45:17
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2024-11-11 02:45:17
=ended         2024-11-11 02:45:20
=result        ok
=elapsed       3.019157s
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2024-11-11 02:45:20
=ended         2024-11-11 02:45:20
=result        ok
=elapsed       0.000004s
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2024-11-11 02:45:20
=ended         2024-11-11 02:45:20
=result        ok
=elapsed       0.000146s
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2024-11-11 02:45:20
=ended         2024-11-11 02:45:20
=result        ok
=elapsed       0.000305s
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2024-11-11 02:45:20
=ended         2024-11-11 02:45:20
=result        ok
=elapsed       0.000000s
=group_time    3.372s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15630434.html
=group_props   [{suite,op_SUITE}]
=started       2024-11-11 02:45:20
=ended         2024-11-11 02:45:20
=result        ok
=elapsed       0.000000s
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2024-11-11 02:45:20
=ended         2024-11-11 02:45:21
=result        ok: 162 cases
=elapsed       0.810293s
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2024-11-11 02:45:21
=ended         2024-11-11 02:45:21
=result        ok: 27 cases
=elapsed       0.121154s
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2024-11-11 02:45:21
=ended         2024-11-11 02:45:21
=result        ok: 4 cases
=elapsed       0.030426s
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2024-11-11 02:45:21
=ended         2024-11-11 02:45:22
=result        ok
=elapsed       0.048202s
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2024-11-11 02:45:22
=ended         2024-11-11 02:45:27
=result        ok: 2888 cases
=elapsed       5.150456s
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2024-11-11 02:45:27
=ended         2024-11-11 02:45:37
=result        ok: 4608 cases
=elapsed       9.864135s
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2024-11-11 02:45:37
=ended         2024-11-11 02:45:37
=result        ok
=elapsed       0.000000s
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2024-11-11 02:45:37
=ended         2024-11-11 02:45:37
=result        ok
=elapsed       0.000014s
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2024-11-11 02:45:37
=ended         2024-11-11 02:45:37
=result        ok
=elapsed       0.004222s
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2024-11-11 02:45:37
=ended         2024-11-11 02:45:37
=result        ok
=elapsed       0.000005s
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2024-11-11 02:45:37
=ended         2024-11-11 02:45:37
=result        ok
=elapsed       0.000013s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15630466.html
=group_props   [{suite,op_SUITE}]
=started       2024-11-11 02:45:37
=ended         2024-11-11 02:45:37
=result        ok
=elapsed       0.000001s
=group_time    16.320s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2024-11-11 02:45:37
=ended         2024-11-11 02:45:37
=result        ok
=elapsed       0.000235s
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2024-11-11 02:45:37
=ended         2024-11-11 02:45:39
=result        ok
=elapsed       1.829706s
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2024-11-11 02:45:39
=ended         2024-11-11 02:45:40
=result        ok
=elapsed       1.827548s
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2024-11-11 02:45:40
=ended         2024-11-11 02:45:42
=result        ok
=elapsed       1.828739s
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2024-11-11 02:45:42
=ended         2024-11-11 02:45:44
=result        ok
=elapsed       1.827458s
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2024-11-11 02:45:44
=ended         2024-11-11 02:45:53
=result        ok
=elapsed       9.002944s
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2024-11-11 02:45:53
=ended         2024-11-11 02:45:55
=result        ok
=elapsed       1.826929s
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2024-11-11 02:45:55
=ended         2024-11-11 02:45:58
=result        ok
=elapsed       3.002748s
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2024-11-11 02:45:58
=ended         2024-11-11 02:45:58
=result        ok
=elapsed       0.000019s
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2024-11-11 02:45:58
=ended         2024-11-11 02:45:58
=result        ok
=elapsed       0.000000s
=group_time    21.367s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2024-11-11 02:45:58
=ended         2024-11-11 02:45:58
=result        ok
=elapsed       0.000165s
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2024-11-11 02:45:58
=ended         2024-11-11 02:46:02
=result        ok
=elapsed       4.043911s
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2024-11-11 02:46:02
=ended         2024-11-11 02:46:02
=result        ok
=elapsed       0.017964s
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2024-11-11 02:46:02
=ended         2024-11-11 02:46:02
=result        ok
=elapsed       0.013085s
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2024-11-11 02:46:02
=ended         2024-11-11 02:46:04
=result        ok
=elapsed       1.321184s
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2024-11-11 02:46:04
=ended         2024-11-11 02:46:05
=result        ok
=elapsed       1.160255s
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2024-11-11 02:46:05
=ended         2024-11-11 02:46:06
=result        ok
=elapsed       1.334102s
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2024-11-11 02:46:06
=ended         2024-11-11 02:46:06
=result        ok
=elapsed       0.238608s
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2024-11-11 02:46:06
=ended         2024-11-11 02:46:09
=result        ok
=elapsed       2.000466s
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2024-11-11 02:46:09
=ended         2024-11-11 02:46:21
=result        ok
=elapsed       12.052830s
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2024-11-11 02:46:21
=ended         2024-11-11 02:46:21
=result        ok
=elapsed       0.013993s
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2024-11-11 02:46:21
=ended         2024-11-11 02:46:21
=result        ok
=elapsed       0.015827s
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2024-11-11 02:46:21
=ended         2024-11-11 02:46:21
=result        ok
=elapsed       0.024011s
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2024-11-11 02:46:21
=ended         2024-11-11 02:46:23
=result        ok
=elapsed       2.531533s
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2024-11-11 02:46:23
=ended         2024-11-11 02:46:28
=result        ok
=elapsed       4.701803s
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2024-11-11 02:46:28
=ended         2024-11-11 02:46:51
=result        ok
=elapsed       22.995478s
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2024-11-11 02:46:51
=ended         2024-11-11 02:47:14
=result        ok
=elapsed       22.965281s
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2024-11-11 02:47:14
=ended         2024-11-11 02:47:14
=result        ok
=elapsed       0.000386s
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2024-11-11 02:47:14
=ended         2024-11-11 02:47:16
=result        ok
=elapsed       2.003980s
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2024-11-11 02:47:16
=ended         2024-11-11 02:47:16
=result        ok
=elapsed       0.001017s
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2024-11-11 02:47:16
=ended         2024-11-11 02:47:20
=result        ok
=elapsed       4.008562s
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2024-11-11 02:47:20
=ended         2024-11-11 02:47:30
=result        ok
=elapsed       10.000990s
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2024-11-11 02:47:30
=ended         2024-11-11 02:47:30
=result        ok
=elapsed       0.000279s
=group_time    92.029s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2024-11-11 02:47:30
=ended         2024-11-11 02:47:30
=result        ok
=elapsed       0.000076s
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2024-11-11 02:47:30
=ended         2024-11-11 02:47:30
=result        ok
=elapsed       0.000447s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4690979.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-11-11 02:47:30
=ended         2024-11-11 02:47:30
=result        ok
=elapsed       0.000040s
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2024-11-11 02:47:30
=ended         2024-11-11 02:47:32
=result        ok
=elapsed       1.508853s
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2024-11-11 02:47:32
=ended         2024-11-11 02:47:32
=result        ok
=elapsed       0.021262s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15630722.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-11-11 02:47:32
=ended         2024-11-11 02:47:32
=result        ok
=elapsed       0.000038s
=group_time    1.618s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2024-11-11 02:47:32
=ended         2024-11-11 02:47:32
=result        ok
=elapsed       0.050108s
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2024-11-11 02:47:32
=ended         2024-11-11 02:47:40
=result        ok
=elapsed       8.014002s
=case          port_SUITE:bad_packet
