=== Suite started at 2025-02-03 22:38:00
=== Starting test, 1664 test cases
=cases         1664
=node_start    cp6_advanced_partition__2025_02_03__23_08_26@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_advanced_partition__2025_02_03__23_08_28@ca1808e9fd1e
=node_stop     cp0_advanced_partition__2025_02_03__23_08_26@ca1808e9fd1e
=node_stop     cp1_advanced_partition__2025_02_03__23_08_26@ca1808e9fd1e
=node_stop     cp2_advanced_partition__2025_02_03__23_08_26@ca1808e9fd1e
=node_stop     cp3_advanced_partition__2025_02_03__23_08_26@ca1808e9fd1e
=node_stop     cp4_advanced_partition__2025_02_03__23_08_26@ca1808e9fd1e
=node_stop     cp5_advanced_partition__2025_02_03__23_08_26@ca1808e9fd1e
=node_stop     cp6_advanced_partition__2025_02_03__23_08_26@ca1808e9fd1e
=node_stop     part_ctrlr_advanced_partition__2025_02_03__23_08_28@ca1808e9fd1e
=ended         2025-02-03 23:08:30
=result        ok
=elapsed       3.209632s
=case          global_SUITE:basic_name_partition
=logfile       global_suite.basic_name_partition.html
=started       2025-02-03 23:08:30
=node_start    cp1_basic_name_partition__2025_02_03__23_08_30@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_basic_name_partition__2025_02_03__23_08_30@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_basic_name_partition__2025_02_03__23_08_30@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_basic_name_partition__2025_02_03__23_08_31@ca1808e9fd1e
=node_stop     cp1_basic_name_partition__2025_02_03__23_08_30@ca1808e9fd1e
=node_stop     cp2_basic_name_partition__2025_02_03__23_08_30@ca1808e9fd1e
=node_stop     cp3_basic_name_partition__2025_02_03__23_08_30@ca1808e9fd1e
=node_stop     part_ctrlr_basic_name_partition__2025_02_03__23_08_31@ca1808e9fd1e
=ended         2025-02-03 23:08:33
=result        ok
=elapsed       3.249562s
=case          global_SUITE:stress_partition
=logfile       global_suite.stress_partition.html
=started       2025-02-03 23:08:33
=node_start    cp0_stress_partition__2025_02_03__23_08_33@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_stress_partition__2025_02_03__23_08_33@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_stress_partition__2025_02_03__23_08_33@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_stress_partition__2025_02_03__23_08_33@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_stress_partition__2025_02_03__23_08_33@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_stress_partition__2025_02_03__23_08_33@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6a_stress_partition__2025_02_03__23_08_33@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6b_stress_partition__2025_02_03__23_08_33@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_stress_partition__2025_02_03__23_08_35@ca1808e9fd1e
=node_start    cp8_stress_partition__2025_02_03__23_08_35@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_stress_partition__2025_02_03__23_08_47@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_stress_partition__2025_02_03__23_08_47@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp0_stress_partition__2025_02_03__23_08_33@ca1808e9fd1e
=node_stop     cp1_stress_partition__2025_02_03__23_08_33@ca1808e9fd1e
=node_stop     cp2_stress_partition__2025_02_03__23_08_47@ca1808e9fd1e
=node_stop     cp3_stress_partition__2025_02_03__23_08_33@ca1808e9fd1e
=node_stop     cp4_stress_partition__2025_02_03__23_08_33@ca1808e9fd1e
=node_stop     cp6a_stress_partition__2025_02_03__23_08_33@ca1808e9fd1e
=node_stop     cp6b_stress_partition__2025_02_03__23_08_33@ca1808e9fd1e
=node_stop     cp7_stress_partition__2025_02_03__23_08_47@ca1808e9fd1e
=node_stop     cp8_stress_partition__2025_02_03__23_08_35@ca1808e9fd1e
=node_stop     part_ctrlr_stress_partition__2025_02_03__23_08_35@ca1808e9fd1e
=ended         2025-02-03 23:08:48
=result        ok
=elapsed       14.915089s
=case          global_SUITE:simple_ring
=logfile       global_suite.simple_ring.html
=started       2025-02-03 23:08:48
=node_start    cp0_simple_ring__2025_02_03__23_08_48@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_simple_ring__2025_02_03__23_08_48@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_simple_ring__2025_02_03__23_08_48@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_simple_ring__2025_02_03__23_08_48@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_simple_ring__2025_02_03__23_08_48@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_simple_ring__2025_02_03__23_08_48@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_ring__2025_02_03__23_08_50@ca1808e9fd1e
=node_stop     cp0_simple_ring__2025_02_03__23_08_48@ca1808e9fd1e
=node_stop     cp1_simple_ring__2025_02_03__23_08_48@ca1808e9fd1e
=node_stop     cp2_simple_ring__2025_02_03__23_08_48@ca1808e9fd1e
=node_stop     cp3_simple_ring__2025_02_03__23_08_48@ca1808e9fd1e
=node_stop     cp4_simple_ring__2025_02_03__23_08_48@ca1808e9fd1e
=node_stop     cp5_simple_ring__2025_02_03__23_08_48@ca1808e9fd1e
=node_stop     part_ctrlr_simple_ring__2025_02_03__23_08_50@ca1808e9fd1e
=ended         2025-02-03 23:08:53
=result        ok
=elapsed       4.295702s
=case          global_SUITE:simple_line
=logfile       global_suite.simple_line.html
=started       2025-02-03 23:08:53
=node_start    cp0_simple_line__2025_02_03__23_08_53@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_simple_line__2025_02_03__23_08_53@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_simple_line__2025_02_03__23_08_53@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_simple_line__2025_02_03__23_08_53@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_simple_line__2025_02_03__23_08_53@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_simple_line__2025_02_03__23_08_53@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_line__2025_02_03__23_08_54@ca1808e9fd1e
=node_stop     cp0_simple_line__2025_02_03__23_08_53@ca1808e9fd1e
=node_stop     cp1_simple_line__2025_02_03__23_08_53@ca1808e9fd1e
=node_stop     cp2_simple_line__2025_02_03__23_08_53@ca1808e9fd1e
=node_stop     cp3_simple_line__2025_02_03__23_08_53@ca1808e9fd1e
=node_stop     cp4_simple_line__2025_02_03__23_08_53@ca1808e9fd1e
=node_stop     cp5_simple_line__2025_02_03__23_08_53@ca1808e9fd1e
=node_stop     part_ctrlr_simple_line__2025_02_03__23_08_54@ca1808e9fd1e
=ended         2025-02-03 23:08:58
=result        ok
=elapsed       5.482293s
=case          global_SUITE:ring
=logfile       global_suite.ring.html
=started       2025-02-03 23:08:58
=node_start    cp0_ring__2025_02_03__23_08_58@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_ring__2025_02_03__23_08_58@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_ring__2025_02_03__23_08_58@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_ring__2025_02_03__23_08_58@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_ring__2025_02_03__23_08_58@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_ring__2025_02_03__23_08_58@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_ring__2025_02_03__23_08_58@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_ring__2025_02_03__23_08_58@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_ring__2025_02_03__23_08_58@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_ring__2025_02_03__23_09_00@ca1808e9fd1e
=node_stop     cp0_ring__2025_02_03__23_08_58@ca1808e9fd1e
=node_stop     cp1_ring__2025_02_03__23_08_58@ca1808e9fd1e
=node_stop     cp2_ring__2025_02_03__23_08_58@ca1808e9fd1e
=node_stop     cp3_ring__2025_02_03__23_08_58@ca1808e9fd1e
=node_stop     cp4_ring__2025_02_03__23_08_58@ca1808e9fd1e
=node_stop     cp5_ring__2025_02_03__23_08_58@ca1808e9fd1e
=node_stop     cp6_ring__2025_02_03__23_08_58@ca1808e9fd1e
=node_stop     cp7_ring__2025_02_03__23_08_58@ca1808e9fd1e
=node_stop     cp8_ring__2025_02_03__23_08_58@ca1808e9fd1e
=node_stop     part_ctrlr_ring__2025_02_03__23_09_00@ca1808e9fd1e
=ended         2025-02-03 23:09:04
=result        ok
=elapsed       5.131335s
=case          global_SUITE:line
=logfile       global_suite.line.html
=started       2025-02-03 23:09:04
=node_start    cp0_line__2025_02_03__23_09_04@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_line__2025_02_03__23_09_04@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_line__2025_02_03__23_09_04@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_line__2025_02_03__23_09_04@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_line__2025_02_03__23_09_04@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_line__2025_02_03__23_09_04@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_line__2025_02_03__23_09_04@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_line__2025_02_03__23_09_04@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_line__2025_02_03__23_09_04@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_line__2025_02_03__23_09_06@ca1808e9fd1e
=node_stop     cp0_line__2025_02_03__23_09_04@ca1808e9fd1e
=node_stop     cp1_line__2025_02_03__23_09_04@ca1808e9fd1e
=node_stop     cp2_line__2025_02_03__23_09_04@ca1808e9fd1e
=node_stop     cp3_line__2025_02_03__23_09_04@ca1808e9fd1e
=node_stop     cp4_line__2025_02_03__23_09_04@ca1808e9fd1e
=node_stop     cp5_line__2025_02_03__23_09_04@ca1808e9fd1e
=node_stop     cp6_line__2025_02_03__23_09_04@ca1808e9fd1e
=node_stop     cp7_line__2025_02_03__23_09_04@ca1808e9fd1e
=node_stop     cp8_line__2025_02_03__23_09_04@ca1808e9fd1e
=node_stop     part_ctrlr_line__2025_02_03__23_09_06@ca1808e9fd1e
=ended         2025-02-03 23:09:09
=result        ok
=elapsed       4.814807s
=case          global_SUITE:global_lost_nodes
=logfile       global_suite.global_lost_nodes.html
=started       2025-02-03 23:09:09
=node_start    node1_global_lost_nodes__2025_02_03__23_09_09@ca1808e9fd1e
=node_start    node2_global_lost_nodes__2025_02_03__23_09_09@ca1808e9fd1e
=node_stop     node1_global_lost_nodes__2025_02_03__23_09_09@ca1808e9fd1e
=node_stop     node2_global_lost_nodes__2025_02_03__23_09_09@ca1808e9fd1e
=ended         2025-02-03 23:09:20
=result        ok
=elapsed       10.626446s
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2025-02-03 23:09:20
=node_start    cp1_otp_1849__2025_02_03__23_09_20@ca1808e9fd1e
=node_start    cp2_otp_1849__2025_02_03__23_09_20@ca1808e9fd1e
=node_start    cp3_otp_1849__2025_02_03__23_09_20@ca1808e9fd1e
=node_stop     cp1_otp_1849__2025_02_03__23_09_20@ca1808e9fd1e
=node_stop     cp2_otp_1849__2025_02_03__23_09_20@ca1808e9fd1e
=node_stop     cp3_otp_1849__2025_02_03__23_09_20@ca1808e9fd1e
=ended         2025-02-03 23:09:21
=result        ok
=elapsed       0.872847s
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2025-02-03 23:09:21
=node_start    cp1_otp_3162__2025_02_03__23_09_21@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2025_02_03__23_09_21@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2025_02_03__23_09_21@ca1808e9fd1e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2025_02_03__23_09_22@ca1808e9fd1e
=node_stop     cp1_otp_3162__2025_02_03__23_09_21@ca1808e9fd1e
=node_stop     cp2_otp_3162__2025_02_03__23_09_21@ca1808e9fd1e
=node_stop     cp3_otp_3162__2025_02_03__23_09_21@ca1808e9fd1e
=node_stop     part_ctrlr_otp_3162__2025_02_03__23_09_22@ca1808e9fd1e
=ended         2025-02-03 23:09:23
=result        ok
=elapsed       1.373109s
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2025-02-03 23:09:23
=node_start    b_otp_5640__2025_02_03__23_09_23@ca1808e9fd1e
=node_stop     b_otp_5640__2025_02_03__23_09_23@ca1808e9fd1e
=ended         2025-02-03 23:09:24
=result        ok
=elapsed       0.780022s
