=== Suite started at 2024-11-20 14:42:40
=== Starting test, 571 test cases
=cases         571
=elapsed       0.038085s
=case          mnesia_isolation_test:write_delete_shadows_bag
=logfile       mnesia_isolation_test.write_delete_shadows_bag.html
=started       2024-11-20 14:49:23
=ended         2024-11-20 14:49:24
=result        ok
=elapsed       0.035707s
=case          mnesia_isolation_test:write_delete_shadows_bag2
=logfile       mnesia_isolation_test.write_delete_shadows_bag2.html
=started       2024-11-20 14:49:24
=ended         2024-11-20 14:49:24
=result        ok
=elapsed       0.035332s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.135619.html
=group_props   [{name,iteration}]
=started       2024-11-20 14:49:24
=ended         2024-11-20 14:49:24
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:foldl
=logfile       mnesia_isolation_test.foldl.html
=started       2024-11-20 14:49:24
=ended         2024-11-20 14:49:24
=result        ok
=elapsed       0.375892s
=case          mnesia_isolation_test:first_next
=logfile       mnesia_isolation_test.first_next.html
=started       2024-11-20 14:49:24
=ended         2024-11-20 14:49:25
=result        ok
=elapsed       0.496765s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.272322.html
=group_props   [{name,iteration}]
=started       2024-11-20 14:49:25
=ended         2024-11-20 14:49:25
=result        ok
=elapsed       0.000000s
=group_time    0.947s
=case          mnesia_isolation_test:shadow_search
=logfile       mnesia_isolation_test.shadow_search.html
=started       2024-11-20 14:49:25
=ended         2024-11-20 14:49:25
=result        ok
=elapsed       0.040547s
=case          mnesia_isolation_test:snmp_shadows
=logfile       mnesia_isolation_test.snmp_shadows.html
=started       2024-11-20 14:49:25
=ended         2024-11-20 14:49:25
=result        ok
=elapsed       0.041007s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.136547.html
=group_props   [{name,visibility}]
=started       2024-11-20 14:49:25
=ended         2024-11-20 14:49:25
=result        ok
=elapsed       0.000000s
=group_time    1.624s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.272802.html
=group_props   [{suite,mnesia_isolation_test}]
=started       2024-11-20 14:49:25
=ended         2024-11-20 14:49:25
=result        ok
=elapsed       0.000000s
=group_time    98.654s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.272834.html
=started       2024-11-20 14:49:25
=ended         2024-11-20 14:49:25
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.272866.html
=group_props   [{name,isolation}]
=started       2024-11-20 14:49:25
=ended         2024-11-20 14:49:25
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.272898.html
=group_props   [{name,durability}]
=started       2024-11-20 14:49:25
=ended         2024-11-20 14:49:25
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.272930.html
=started       2024-11-20 14:49:25
=ended         2024-11-20 14:49:25
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.272962.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-11-20 14:49:25
=ended         2024-11-20 14:49:25
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.html
=group_props   [{name,load_tables}]
=started       2024-11-20 14:49:25
=ended         2024-11-20 14:49:25
=result        ok
=elapsed       0.000001s
=case          mnesia_durability_test:load_latest_data
=logfile       mnesia_durability_test.load_latest_data.html
=started       2024-11-20 14:49:25
=ended         2024-11-20 14:49:30
=result        ok
=elapsed       4.579200s
=case          mnesia_durability_test:load_local_contents_directly
=logfile       mnesia_durability_test.load_local_contents_directly.html
=started       2024-11-20 14:49:30
=ended         2024-11-20 14:49:30
=result        ok
=elapsed       0.433605s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesA
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesa.html
=started       2024-11-20 14:49:30
=ended         2024-11-20 14:49:30
=result        ok
=elapsed       0.405546s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesB
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesb.html
=started       2024-11-20 14:49:30
=ended         2024-11-20 14:49:31
=result        ok
=elapsed       0.407996s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.137667.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-11-20 14:49:31
=ended         2024-11-20 14:49:31
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes1
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes1.html
=started       2024-11-20 14:49:31
=ended         2024-11-20 14:49:33
=result        ok
=elapsed       2.092046s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes2
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes2.html
=started       2024-11-20 14:49:33
=ended         2024-11-20 14:49:35
=result        ok
=elapsed       2.098513s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-11-20 14:49:35
=ended         2024-11-20 14:49:35
=result        ok
=elapsed       0.000000s
=group_time    4.265s
=case          mnesia_durability_test:load_when_last_replica_becomes_available
=logfile       mnesia_durability_test.load_when_last_replica_becomes_available.html
=started       2024-11-20 14:49:35
=ended         2024-11-20 14:49:56
=result        ok
=elapsed       20.421667s
=case          mnesia_durability_test:load_when_down_from_all_other_replica_nodes
=logfile       mnesia_durability_test.load_when_down_from_all_other_replica_nodes.html
=started       2024-11-20 14:49:56
=ended         2024-11-20 14:49:56
=result        ok
=elapsed       0.434960s
=case          mnesia_durability_test:late_load_transforms_into_disc_load
=logfile       mnesia_durability_test.late_load_transforms_into_disc_load.html
=started       2024-11-20 14:49:56
=ended         2024-11-20 14:49:56
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 334 of 571 ***
=case          mnesia_durability_test:late_load_leads_to_hanging
=logfile       mnesia_durability_test.late_load_leads_to_hanging.html
=started       2024-11-20 14:49:56
=ended         2024-11-20 14:49:56
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000056s
=== *** SKIPPED test case 335 of 571 ***
=case          mnesia_durability_test:force_load_when_nobody_intents_to_load
=logfile       mnesia_durability_test.force_load_when_nobody_intents_to_load.html
=started       2024-11-20 14:49:56
=ended         2024-11-20 14:50:00
=result        ok
=elapsed       3.388299s
=case          mnesia_durability_test:force_load_when_someone_has_decided_to_load
=logfile       mnesia_durability_test.force_load_when_someone_has_decided_to_load.html
=started       2024-11-20 14:50:00
=ended         2024-11-20 14:50:00
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 337 of 571 ***
=case          mnesia_durability_test:force_load_when_someone_else_has_loaded
=logfile       mnesia_durability_test.force_load_when_someone_else_has_loaded.html
=started       2024-11-20 14:50:00
=ended         2024-11-20 14:50:00
=result        ok
=elapsed       0.577609s
=case          mnesia_durability_test:force_load_when_we_has_loaded
=logfile       mnesia_durability_test.force_load_when_we_has_loaded.html
=started       2024-11-20 14:50:00
=ended         2024-11-20 14:50:00
=result        ok
=elapsed       0.049817s
=case          mnesia_durability_test:force_load_on_a_non_local_table
=logfile       mnesia_durability_test.force_load_on_a_non_local_table.html
=started       2024-11-20 14:50:00
=ended         2024-11-20 14:50:01
=result        ok
=elapsed       0.350930s
=case          mnesia_durability_test:force_load_when_the_table_does_not_exist
=logfile       mnesia_durability_test.force_load_when_the_table_does_not_exist.html
=started       2024-11-20 14:50:01
=ended         2024-11-20 14:50:01
=result        ok
=elapsed       0.048472s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.276418.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-11-20 14:50:01
=ended         2024-11-20 14:50:01
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:master_nodes
=logfile       mnesia_durability_test.master_nodes.html
=started       2024-11-20 14:50:01
=ended         2024-11-20 14:50:05
=result        ok
=elapsed       4.211072s
=case          mnesia_durability_test:starting_master_nodes
=logfile       mnesia_durability_test.starting_master_nodes.html
=started       2024-11-20 14:50:05
=ended         2024-11-20 14:50:07
=result        ok
=elapsed       2.394201s
=case          mnesia_durability_test:master_on_non_local_tables
=logfile       mnesia_durability_test.master_on_non_local_tables.html
=started       2024-11-20 14:50:07
=ended         2024-11-20 14:50:12
=result        ok
=elapsed       4.408671s
=case          mnesia_durability_test:remote_force_load_with_local_master_node
=logfile       mnesia_durability_test.remote_force_load_with_local_master_node.html
=started       2024-11-20 14:50:12
=ended         2024-11-20 14:50:12
=result        ok
=elapsed       0.087472s
=case          mnesia_durability_test:master_node_with_ram_copy_2
=logfile       mnesia_durability_test.master_node_with_ram_copy_2.html
=started       2024-11-20 14:50:12
=ended         2024-11-20 14:50:15
=result        ok
=elapsed       3.106135s
=case          mnesia_durability_test:master_node_with_ram_copy_3
=logfile       mnesia_durability_test.master_node_with_ram_copy_3.html
=started       2024-11-20 14:50:15
=ended         2024-11-20 14:50:20
=result        ok
=elapsed       4.693327s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.279298.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-11-20 14:50:20
=ended         2024-11-20 14:50:20
=result        ok
=elapsed       0.000000s
=group_time    19.077s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.279330.html
=group_props   [{name,load_tables}]
=started       2024-11-20 14:50:20
=ended         2024-11-20 14:50:20
=result        ok
=elapsed       0.000000s
=group_time    54.871s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.279362.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-11-20 14:50:20
=ended         2024-11-20 14:50:20
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:dump_ram_copies
=logfile       mnesia_durability_test.dump_ram_copies.html
=started       2024-11-20 14:50:20
=ended         2024-11-20 14:50:25
=result        ok
=elapsed       4.646057s
=case          mnesia_durability_test:dump_disc_copies
=logfile       mnesia_durability_test.dump_disc_copies.html
=started       2024-11-20 14:50:25
=ended         2024-11-20 14:50:26
=result        ok
=elapsed       1.070893s
=case          mnesia_durability_test:dump_disc_only
=logfile       mnesia_durability_test.dump_disc_only.html
=started       2024-11-20 14:50:26
=ended         2024-11-20 14:50:27
=result        ok
=elapsed       1.065622s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.140323.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-11-20 14:50:27
=ended         2024-11-20 14:50:27
=result        ok
=elapsed       0.000000s
=group_time    6.885s
=case          mnesia_durability_test:durability_of_disc_copies
=logfile       mnesia_durability_test.durability_of_disc_copies.html
=started       2024-11-20 14:50:27
=ended         2024-11-20 14:50:28
=result        ok
=elapsed       1.705170s
=case          mnesia_durability_test:durability_of_disc_only_copies
=logfile       mnesia_durability_test.durability_of_disc_only_copies.html
=started       2024-11-20 14:50:28
=ended         2024-11-20 14:50:30
=result        ok
=elapsed       1.419681s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.40484.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-11-20 14:50:30
=ended         2024-11-20 14:50:30
=result        ok
=elapsed       0.000000s
=group_time    65.050s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.40516.html
=started       2024-11-20 14:50:30
=ended         2024-11-20 14:50:30
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.40548.html
=group_props   [{name,durability}]
=started       2024-11-20 14:50:30
=ended         2024-11-20 14:50:30
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.40580.html
=group_props   [{name,recovery}]
=started       2024-11-20 14:50:30
=ended         2024-11-20 14:50:30
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.40612.html
=started       2024-11-20 14:50:30
=ended         2024-11-20 14:50:30
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.40644.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-11-20 14:50:30
=ended         2024-11-20 14:50:30
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.html
=group_props   [{name,mnesia_down}]
=started       2024-11-20 14:50:30
=ended         2024-11-20 14:50:30
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.40676.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-11-20 14:50:30
=ended         2024-11-20 14:50:30
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:mnesia_down_during_startup_disk_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_disk_ram.html
=started       2024-11-20 14:50:30
=ended         2024-11-20 14:50:33
=result        ok
=elapsed       2.418195s
=case          mnesia_recovery_test:mnesia_down_during_startup_init_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_ram.html
=started       2024-11-20 14:50:33
=ended         2024-11-20 14:50:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000098s
=== *** SKIPPED test case 354 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc.html
=started       2024-11-20 14:50:33
=ended         2024-11-20 14:50:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 355 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc_only.html
=started       2024-11-20 14:50:33
=ended         2024-11-20 14:50:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 356 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_ram.html
=started       2024-11-20 14:50:33
=ended         2024-11-20 14:50:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 357 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc.html
=started       2024-11-20 14:50:33
=ended         2024-11-20 14:50:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 358 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc_only.html
=started       2024-11-20 14:50:33
=ended         2024-11-20 14:50:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 359 of 571 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-11-20 14:50:33
=ended         2024-11-20 14:50:33
=result        ok
=elapsed       0.000000s
=group_time    2.629s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.140835.html
=group_props   [{name,master_node_tests}]
=started       2024-11-20 14:50:33
=ended         2024-11-20 14:50:33
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:no_master_2
=logfile       mnesia_recovery_test.no_master_2.html
=started       2024-11-20 14:50:33
=ended         2024-11-20 14:50:33
=result        ok
=elapsed       0.541166s
=case          mnesia_recovery_test:no_master_3
=logfile       mnesia_recovery_test.no_master_3.html
=started       2024-11-20 14:50:33
=ended         2024-11-20 14:50:36
=result        ok
=elapsed       2.320906s
=case          mnesia_recovery_test:one_master_2
=logfile       mnesia_recovery_test.one_master_2.html
=started       2024-11-20 14:50:36
=ended         2024-11-20 14:50:36
=result        ok
=elapsed       0.562571s
=case          mnesia_recovery_test:one_master_3
=logfile       mnesia_recovery_test.one_master_3.html
=started       2024-11-20 14:50:36
=ended         2024-11-20 14:50:40
=result        ok
=elapsed       3.314212s
=case          mnesia_recovery_test:two_master_2
=logfile       mnesia_recovery_test.two_master_2.html
=started       2024-11-20 14:50:40
=ended         2024-11-20 14:50:40
=result        ok
=elapsed       0.280753s
=case          mnesia_recovery_test:two_master_3
=logfile       mnesia_recovery_test.two_master_3.html
=started       2024-11-20 14:50:40
=ended         2024-11-20 14:50:42
=result        ok
=elapsed       2.315691s
=case          mnesia_recovery_test:all_master_2
=logfile       mnesia_recovery_test.all_master_2.html
=started       2024-11-20 14:50:42
=ended         2024-11-20 14:50:43
=result        ok
=elapsed       0.557474s
=case          mnesia_recovery_test:all_master_3
=logfile       mnesia_recovery_test.all_master_3.html
=started       2024-11-20 14:50:43
=ended         2024-11-20 14:50:45
=result        ok
=elapsed       2.503400s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.286882.html
=group_props   [{name,master_node_tests}]
=started       2024-11-20 14:50:45
=ended         2024-11-20 14:50:45
=result        ok
=elapsed       0.000000s
=group_time    12.628s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.286914.html
=group_props   [{name,read_during_down}]
=started       2024-11-20 14:50:45
=ended         2024-11-20 14:50:45
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:dirty_read_during_down
=logfile       mnesia_recovery_test.dirty_read_during_down.html
=started       2024-11-20 14:50:45
=ended         2024-11-20 14:50:48
=result        ok
=elapsed       2.995693s
=case          mnesia_recovery_test:trans_read_during_down
=logfile       mnesia_recovery_test.trans_read_during_down.html
=started       2024-11-20 14:50:48
=ended         2024-11-20 14:50:51
=result        ok
=elapsed       2.984264s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.292898.html
=group_props   [{name,read_during_down}]
=started       2024-11-20 14:50:51
=ended         2024-11-20 14:50:51
=result        ok
=elapsed       0.000000s
=group_time    6.055s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.292930.html
=group_props   [{name,with_checkpoint}]
=started       2024-11-20 14:50:51
=ended         2024-11-20 14:50:51
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:with_checkpoint_same
=logfile       mnesia_recovery_test.with_checkpoint_same.html
=started       2024-11-20 14:50:51
=ended         2024-11-20 14:50:53
=result        ok
=elapsed       1.017588s
=case          mnesia_recovery_test:with_checkpoint_other
=logfile       mnesia_recovery_test.with_checkpoint_other.html
=started       2024-11-20 14:50:53
=ended         2024-11-20 14:50:54
=result        ok
=elapsed       1.360162s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.294658.html
=group_props   [{name,with_checkpoint}]
=started       2024-11-20 14:50:54
=ended         2024-11-20 14:50:54
=result        ok
=elapsed       0.000000s
=group_time    2.453s
=case          mnesia_recovery_test:delete_during_start
=logfile       mnesia_recovery_test.delete_during_start.html
=started       2024-11-20 14:50:54
=ended         2024-11-20 14:50:55
=result        ok
=elapsed       0.621389s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.303010.html
=group_props   [{name,mnesia_down}]
=started       2024-11-20 14:50:55
=ended         2024-11-20 14:50:55
=result        ok
=elapsed       0.000000s
=group_time    24.533s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.303042.html
=group_props   [{name,explicit_stop}]
=started       2024-11-20 14:50:55
=ended         2024-11-20 14:50:55
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:explicit_stop_during_snmp
=logfile       mnesia_recovery_test.explicit_stop_during_snmp.html
=started       2024-11-20 14:50:55
=ended         2024-11-20 14:51:10
=result        ok
=elapsed       15.123216s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.304130.html
=group_props   [{name,explicit_stop}]
=started       2024-11-20 14:51:10
=ended         2024-11-20 14:51:10
=result        ok
=elapsed       0.000000s
=group_time    15.174s
=case          mnesia_recovery_test:coord_dies
=logfile       mnesia_recovery_test.coord_dies.html
=started       2024-11-20 14:51:10
=ended         2024-11-20 14:51:10
=result        ok
=elapsed       0.055452s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.304706.html
=group_props   [{name,schema_trans}]
=started       2024-11-20 14:51:10
=ended         2024-11-20 14:51:10
=result        ok
=elapsed       0.000000s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.304738.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-11-20 14:51:10
=ended         2024-11-20 14:51:10
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.304770.html
=group_props   [{suite,mnesia_schema_recovery_test}]
=started       2024-11-20 14:51:10
=ended         2024-11-20 14:51:10
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:init_per_group
=logfile       mnesia_schema_recovery_test.init_per_group.html
=group_props   [{name,interrupted_before_log_dump}]
=started       2024-11-20 14:51:10
=ended         2024-11-20 14:51:10
=result        ok
=elapsed       0.000001s
=case          mnesia_schema_recovery_test:interrupted_before_create_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_create_ram.html
=started       2024-11-20 14:51:10
=ended         2024-11-20 14:51:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000084s
=== *** SKIPPED test case 375 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_create_disc.html
=started       2024-11-20 14:51:10
=ended         2024-11-20 14:51:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000075s
=== *** SKIPPED test case 376 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_do
=logfile       mnesia_schema_recovery_test.interrupted_before_create_do.html
=started       2024-11-20 14:51:10
=ended         2024-11-20 14:51:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000078s
=== *** SKIPPED test case 377 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_nostore
=logfile       mnesia_schema_recovery_test.interrupted_before_create_nostore.html
=started       2024-11-20 14:51:10
=ended         2024-11-20 14:51:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000092s
=== *** SKIPPED test case 378 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_ram.html
=started       2024-11-20 14:51:10
=ended         2024-11-20 14:51:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 379 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_disc.html
=started       2024-11-20 14:51:10
=ended         2024-11-20 14:51:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000079s
=== *** SKIPPED test case 380 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_do.html
=started       2024-11-20 14:51:10
=ended         2024-11-20 14:51:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000081s
=== *** SKIPPED test case 381 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_add_ram.html
=started       2024-11-20 14:51:10
=ended         2024-11-20 14:51:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000085s
=== *** SKIPPED test case 382 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_add_disc.html
=started       2024-11-20 14:51:10
=ended         2024-11-20 14:51:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000079s
=== *** SKIPPED test case 383 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_do
=logfile       mnesia_schema_recovery_test.interrupted_before_add_do.html
=started       2024-11-20 14:51:10
=ended         2024-11-20 14:51:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000076s
=== *** SKIPPED test case 384 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_add_kill_copier.html
=started       2024-11-20 14:51:10
=ended         2024-11-20 14:51:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000075s
=== *** SKIPPED test case 385 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_move_ram.html
=started       2024-11-20 14:51:10
=ended         2024-11-20 14:51:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000083s
=== *** SKIPPED test case 386 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_move_disc.html
=started       2024-11-20 14:51:10
=ended         2024-11-20 14:51:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000079s
=== *** SKIPPED test case 387 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_do
=logfile       mnesia_schema_recovery_test.interrupted_before_move_do.html
=started       2024-11-20 14:51:10
=ended         2024-11-20 14:51:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000084s
=== *** SKIPPED test case 388 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_move_kill_copier.html
=started       2024-11-20 14:51:10
=ended         2024-11-20 14:51:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 389 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_ram.html
=started       2024-11-20 14:51:10
=ended         2024-11-20 14:51:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 390 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_disc.html
=started       2024-11-20 14:51:10
=ended         2024-11-20 14:51:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 391 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_do.html
=started       2024-11-20 14:51:10
=ended         2024-11-20 14:51:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 392 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_kill_copier.html
=started       2024-11-20 14:51:11
=ended         2024-11-20 14:51:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 393 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_addindex_ram
