=== Suite started at 2024-12-11 13:13:16
=== Starting test, 3773 test cases
=cases         3773
=started       2024-12-11 13:31:22
=ended         2024-12-11 13:31:22
=result        ok
=elapsed       0.010483s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.38147.html
=started       2024-12-11 13:31:22
=ended         2024-12-11 13:31:22
=result        ok
=elapsed       0.005994s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.38243.html
=started       2024-12-11 13:31:22
=ended         2024-12-11 13:31:22
=result        ok
=elapsed       0.012756s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.38275.html
=started       2024-12-11 13:31:22
=ended         2024-12-11 13:31:22
=result        ok
=elapsed       0.021794s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.38371.html
=started       2024-12-11 13:31:22
=ended         2024-12-11 13:31:22
=result        ok
=elapsed       0.013420s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.38403.html
=started       2024-12-11 13:31:22
=ended         2024-12-11 13:31:22
=result        ok
=elapsed       0.016267s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.38435.html
=started       2024-12-11 13:31:22
=ended         2024-12-11 13:31:22
=result        ok
=elapsed       0.015775s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.38531.html
=started       2024-12-11 13:31:22
=ended         2024-12-11 13:31:22
=result        ok
=elapsed       0.017944s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.38563.html
=started       2024-12-11 13:31:22
=ended         2024-12-11 13:31:22
=result        ok
=elapsed       0.019991s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.43906.html
=started       2024-12-11 13:31:22
=ended         2024-12-11 13:31:22
=result        ok
=elapsed       0.034533s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.43938.html
=started       2024-12-11 13:31:22
=ended         2024-12-11 13:31:22
=result        ok
=elapsed       0.011929s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.43970.html
=started       2024-12-11 13:31:22
=ended         2024-12-11 13:31:22
=result        ok
=elapsed       0.019942s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.44066.html
=started       2024-12-11 13:31:22
=ended         2024-12-11 13:31:22
=result        ok
=elapsed       0.012312s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.38979.html
=started       2024-12-11 13:31:22
=ended         2024-12-11 13:31:23
=result        ok
=elapsed       0.016188s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.39011.html
=started       2024-12-11 13:31:23
=ended         2024-12-11 13:31:23
=result        ok
=elapsed       0.015842s
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.39043.html
=started       2024-12-11 13:31:23
=ended         2024-12-11 13:31:23
=result        ok
=elapsed       0.013084s
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.44130.html
=started       2024-12-11 13:31:23
=ended         2024-12-11 13:31:23
=result        ok
=elapsed       0.012820s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.44226.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-12-11 13:31:23
=ended         2024-12-11 13:31:23
=result        ok
=elapsed       0.000001s
=group_time    1.875s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.44258.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-12-11 13:31:23
=ended         2024-12-11 13:31:23
=result        ok
=elapsed       0.009281s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.44290.html
=started       2024-12-11 13:31:23
=ended         2024-12-11 13:31:23
=result        ok
=elapsed       0.006455s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.11780.html
=started       2024-12-11 13:31:23
=ended         2024-12-11 13:31:23
=result        ok
=elapsed       0.008528s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.39235.html
=started       2024-12-11 13:31:23
=ended         2024-12-11 13:31:23
=result        ok
=elapsed       0.008396s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.44386.html
=started       2024-12-11 13:31:23
=ended         2024-12-11 13:31:23
=result        ok
=elapsed       0.005666s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.44482.html
=started       2024-12-11 13:31:23
=ended         2024-12-11 13:31:23
=result        ok
=elapsed       0.012418s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.44546.html
=started       2024-12-11 13:31:23
=ended         2024-12-11 13:31:23
=result        ok
=elapsed       0.014589s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.44578.html
=started       2024-12-11 13:31:23
=ended         2024-12-11 13:31:23
=result        ok
=elapsed       0.014103s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.44610.html
=started       2024-12-11 13:31:23
=ended         2024-12-11 13:31:23
=result        ok
=elapsed       0.013520s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.44642.html
=started       2024-12-11 13:31:23
=ended         2024-12-11 13:31:23
=result        ok
=elapsed       0.009875s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.39587.html
=started       2024-12-11 13:31:23
=ended         2024-12-11 13:31:23
=result        ok
=elapsed       0.005589s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.44674.html
=started       2024-12-11 13:31:23
=ended         2024-12-11 13:31:23
=result        ok
=elapsed       0.000339s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.44706.html
=started       2024-12-11 13:31:23
=ended         2024-12-11 13:31:23
=result        ok
=elapsed       0.010336s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.44738.html
=started       2024-12-11 13:31:23
=ended         2024-12-11 13:31:23
=result        ok
=elapsed       0.011633s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.44770.html
=started       2024-12-11 13:31:23
=ended         2024-12-11 13:31:24
=result        ok
=elapsed       0.011523s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.39683.html
=started       2024-12-11 13:31:24
=ended         2024-12-11 13:31:24
=result        ok
=elapsed       0.005117s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.44930.html
=started       2024-12-11 13:31:24
=ended         2024-12-11 13:31:24
=result        ok
=elapsed       0.017618s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.45058.html
=started       2024-12-11 13:31:24
=ended         2024-12-11 13:31:24
=result        ok
=elapsed       0.016741s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.45090.html
=started       2024-12-11 13:31:24
=ended         2024-12-11 13:31:24
=result        ok
=elapsed       0.016468s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.12196.html
=started       2024-12-11 13:31:24
=ended         2024-12-11 13:31:24
=result        ok
=elapsed       0.012736s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.12260.html
=started       2024-12-11 13:31:24
=ended         2024-12-11 13:31:24
=result        ok
=elapsed       0.006316s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.45122.html
=started       2024-12-11 13:31:24
=ended         2024-12-11 13:31:24
=result        ok
=elapsed       0.013668s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.45218.html
=started       2024-12-11 13:31:24
=ended         2024-12-11 13:31:24
=result        ok
=elapsed       0.018007s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.45250.html
=started       2024-12-11 13:31:24
=ended         2024-12-11 13:31:24
=result        ok
=elapsed       0.014246s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.45346.html
=started       2024-12-11 13:31:24
=ended         2024-12-11 13:31:24
=result        ok
=elapsed       0.016316s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.45378.html
=started       2024-12-11 13:31:24
=ended         2024-12-11 13:31:24
=result        ok
=elapsed       0.016257s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.45410.html
=started       2024-12-11 13:31:24
=ended         2024-12-11 13:31:24
=result        ok
=elapsed       0.018791s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.45442.html
=started       2024-12-11 13:31:24
=ended         2024-12-11 13:31:24
=result        ok
=elapsed       0.021312s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.45538.html
=started       2024-12-11 13:31:24
=ended         2024-12-11 13:31:24
=result        ok
=elapsed       0.032752s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.45634.html
=started       2024-12-11 13:31:24
=ended         2024-12-11 13:31:24
=result        ok
=elapsed       0.013952s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.45666.html
=started       2024-12-11 13:31:24
=ended         2024-12-11 13:31:24
=result        ok
=elapsed       0.021834s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.45698.html
=started       2024-12-11 13:31:24
=ended         2024-12-11 13:31:24
=result        ok
=elapsed       0.012490s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.12900.html
=started       2024-12-11 13:31:24
=ended         2024-12-11 13:31:24
=result        ok
=elapsed       0.016963s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.12932.html
=started       2024-12-11 13:31:24
=ended         2024-12-11 13:31:24
=result        ok
=elapsed       0.016326s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.12964.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-12-11 13:31:24
=ended         2024-12-11 13:31:24
=result        ok
=elapsed       0.000001s
=group_time    1.636s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.12996.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-11 13:31:24
=ended         2024-12-11 13:31:24
=result        ok
=elapsed       0.000021s
=group_time    38.080s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.13028.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-12-11 13:31:24
=ended         2024-12-11 13:31:24
=result        ok
=elapsed       0.003554s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.13060.html
=group_props   [{name,rsa}]
=started       2024-12-11 13:31:24
=ended         2024-12-11 13:31:25
=result        ok
=elapsed       0.515899s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.45794.html
=started       2024-12-11 13:31:25
=ended         2024-12-11 13:31:25
=result        ok
=elapsed       0.007227s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.45826.html
=started       2024-12-11 13:31:25
=ended         2024-12-11 13:31:25
=result        ok
=elapsed       0.008791s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.45858.html
=started       2024-12-11 13:31:25
=ended         2024-12-11 13:31:25
=result        ok
=elapsed       0.008721s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.45954.html
=started       2024-12-11 13:31:25
=ended         2024-12-11 13:31:25
=result        ok
=elapsed       0.006301s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.45986.html
=started       2024-12-11 13:31:25
=ended         2024-12-11 13:31:25
=result        ok
=elapsed       0.008514s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.46114.html
=started       2024-12-11 13:31:25
=ended         2024-12-11 13:31:26
=result        ok
=elapsed       0.518595s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.46146.html
=started       2024-12-11 13:31:26
=ended         2024-12-11 13:31:26
=result        ok
=elapsed       0.516332s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.46178.html
=started       2024-12-11 13:31:26
=ended         2024-12-11 13:31:27
=result        ok
=elapsed       0.515556s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.46210.html
=started       2024-12-11 13:31:27
=ended         2024-12-11 13:31:27
=result        ok
=elapsed       0.009345s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.46306.html
=started       2024-12-11 13:31:27
=ended         2024-12-11 13:31:27
=result        ok
=elapsed       0.006311s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.46338.html
=started       2024-12-11 13:31:27
=ended         2024-12-11 13:31:27
=result        ok
=elapsed       0.000331s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.46370.html
=started       2024-12-11 13:31:27
=ended         2024-12-11 13:31:27
=result        ok
=elapsed       0.011428s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.40131.html
=started       2024-12-11 13:31:27
=ended         2024-12-11 13:31:27
=result        ok
=elapsed       0.008599s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.40163.html
=started       2024-12-11 13:31:27
=ended         2024-12-11 13:31:27
=result        ok
=elapsed       0.011243s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.46530.html
=started       2024-12-11 13:31:27
=ended         2024-12-11 13:31:27
=result        ok
=elapsed       0.005071s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.40195.html
=started       2024-12-11 13:31:27
=ended         2024-12-11 13:31:28
=result        ok
=elapsed       0.011279s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.46658.html
=started       2024-12-11 13:31:28
=ended         2024-12-11 13:31:28
=result        ok
=elapsed       0.521084s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.46754.html
=started       2024-12-11 13:31:28
=ended         2024-12-11 13:31:29
=result        ok
=elapsed       0.520867s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.46786.html
=started       2024-12-11 13:31:29
=ended         2024-12-11 13:31:29
=result        ok
=elapsed       0.014691s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.46850.html
=started       2024-12-11 13:31:29
=ended         2024-12-11 13:31:29
=result        ok
=elapsed       0.006838s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.46946.html
=started       2024-12-11 13:31:29
=ended         2024-12-11 13:31:29
=result        ok
=elapsed       0.515684s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.46978.html
=started       2024-12-11 13:31:29
=ended         2024-12-11 13:31:30
=result        ok
=elapsed       0.528030s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.47042.html
=started       2024-12-11 13:31:30
=ended         2024-12-11 13:31:30
=result        ok
=elapsed       0.517711s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.47138.html
=started       2024-12-11 13:31:30
=ended         2024-12-11 13:31:31
=result        ok
=elapsed       0.521469s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.47170.html
=started       2024-12-11 13:31:31
=ended         2024-12-11 13:31:31
=result        ok
=elapsed       0.520328s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.47202.html
=started       2024-12-11 13:31:31
=ended         2024-12-11 13:31:32
=result        ok
=elapsed       0.528644s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.47298.html
=started       2024-12-11 13:31:32
=ended         2024-12-11 13:31:33
=result        ok
=elapsed       0.524615s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.47330.html
=started       2024-12-11 13:31:33
=ended         2024-12-11 13:31:33
=result        ok
=elapsed       0.540089s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.47426.html
=started       2024-12-11 13:31:33
=ended         2024-12-11 13:31:34
=result        ok
=elapsed       0.515932s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.47458.html
=started       2024-12-11 13:31:34
=ended         2024-12-11 13:31:34
=result        ok
=elapsed       0.524678s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.47554.html
=started       2024-12-11 13:31:34
=ended         2024-12-11 13:31:35
=result        ok
=elapsed       0.515928s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.40419.html
=started       2024-12-11 13:31:35
=ended         2024-12-11 13:31:35
=result        ok
=elapsed       0.520141s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.40515.html
=started       2024-12-11 13:31:35
=ended         2024-12-11 13:31:36
=result        ok
=elapsed       0.520075s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.14084.html
=started       2024-12-11 13:31:36
=ended         2024-12-11 13:31:36
=result        ok
=elapsed       0.020754s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.14116.html
=started       2024-12-11 13:31:36
=ended         2024-12-11 13:31:36
=result        ok
=elapsed       0.040476s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.14276.html
=started       2024-12-11 13:31:36
=ended         2024-12-11 13:31:36
=result        ok
=elapsed       0.028987s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.40739.html
=started       2024-12-11 13:31:36
=ended         2024-12-11 13:31:37
=result        ok
=elapsed       0.522163s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.40835.html
=started       2024-12-11 13:31:37
=ended         2024-12-11 13:31:37
=result        ok
=elapsed       0.009509s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.40931.html
=started       2024-12-11 13:31:37
=ended         2024-12-11 13:31:37
=result        ok
=elapsed       0.005526s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.41027.html
=group_props   [{name,rsa}]
=started       2024-12-11 13:31:37
=ended         2024-12-11 13:31:37
=result        ok
=elapsed       0.000001s
=group_time    12.208s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.41059.html
=group_props   [{name,dsa}]
=started       2024-12-11 13:31:37
=ended         2024-12-11 13:31:37
=result        ok
=elapsed       0.506895s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.41091.html
=started       2024-12-11 13:31:37
=ended         2024-12-11 13:31:37
=result        ok
=elapsed       0.012174s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.41123.html
=started       2024-12-11 13:31:37
=ended         2024-12-11 13:31:37
=result        ok
=elapsed       0.012881s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.41155.html
=started       2024-12-11 13:31:37
=ended         2024-12-11 13:31:37
=result        ok
=elapsed       0.012422s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.41187.html
=started       2024-12-11 13:31:37
=ended         2024-12-11 13:31:37
=result        ok
=elapsed       0.011115s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.41219.html
=started       2024-12-11 13:31:37
=ended         2024-12-11 13:31:37
=result        ok
=elapsed       0.014411s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.14628.html
=started       2024-12-11 13:31:37
=ended         2024-12-11 13:31:38
=result        ok
=elapsed       0.517618s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.41411.html
=started       2024-12-11 13:31:38
=ended         2024-12-11 13:31:38
=result        ok
=elapsed       0.509816s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.41443.html
=started       2024-12-11 13:31:38
=ended         2024-12-11 13:31:39
=result        ok
=elapsed       0.511296s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.41539.html
=started       2024-12-11 13:31:39
=ended         2024-12-11 13:31:39
=result        ok
=elapsed       0.009791s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.41635.html
=started       2024-12-11 13:31:39
=ended         2024-12-11 13:31:39
=result        ok
=elapsed       0.011070s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.41731.html
=started       2024-12-11 13:31:39
=ended         2024-12-11 13:31:39
=result        ok
=elapsed       0.000317s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.41763.html
=started       2024-12-11 13:31:39
=ended         2024-12-11 13:31:39
=result        ok
=elapsed       0.016735s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.41859.html
=started       2024-12-11 13:31:39
=ended         2024-12-11 13:31:40
=result        ok
=elapsed       0.009193s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.47714.html
=started       2024-12-11 13:31:40
=ended         2024-12-11 13:31:40
=result        ok
=elapsed       0.016014s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.47810.html
=started       2024-12-11 13:31:40
=ended         2024-12-11 13:31:40
=result        ok
=elapsed       0.004657s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.41955.html
=started       2024-12-11 13:31:40
=ended         2024-12-11 13:31:40
=result        ok
=elapsed       0.011612s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.42019.html
=started       2024-12-11 13:31:40
=ended         2024-12-11 13:31:40
=result        ok
=elapsed       0.519954s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.42051.html
=started       2024-12-11 13:31:40
=ended         2024-12-11 13:31:41
=result        ok
=elapsed       0.519839s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.42083.html
=started       2024-12-11 13:31:41
=ended         2024-12-11 13:31:41
=result        ok
=elapsed       0.011790s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.48130.html
=started       2024-12-11 13:31:41
=ended         2024-12-11 13:31:41
=result        ok
=elapsed       0.004494s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.42115.html
=started       2024-12-11 13:31:41
=ended         2024-12-11 13:31:41
=result        ok
=elapsed       0.510027s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.42147.html
=started       2024-12-11 13:31:41
=ended         2024-12-11 13:31:42
=result        ok
=elapsed       0.518223s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.48226.html
=started       2024-12-11 13:31:42
=ended         2024-12-11 13:31:42
=result        ok
=elapsed       0.518003s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.48258.html
=started       2024-12-11 13:31:42
=ended         2024-12-11 13:31:43
=result        ok
=elapsed       0.519906s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.48354.html
=started       2024-12-11 13:31:43
=ended         2024-12-11 13:31:44
=result        ok
=elapsed       0.519430s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.48386.html
=started       2024-12-11 13:31:44
=ended         2024-12-11 13:31:44
=result        ok
=elapsed       0.516877s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.48418.html
=started       2024-12-11 13:31:44
=ended         2024-12-11 13:31:45
=result        ok
=elapsed       0.513873s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.48450.html
=started       2024-12-11 13:31:45
=ended         2024-12-11 13:31:45
=result        ok
