=== Suite started at 2024-04-30 13:09:02
=== Starting test, 376 test cases
=cases         376
=started       2024-04-30 13:38:18
=ended         2024-04-30 13:38:22
=result        ok
=elapsed       4.381101
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.1666.html
=started       2024-04-30 13:38:22
=ended         2024-04-30 13:38:27
=result        ok
=elapsed       4.388965
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-04-30 13:38:27
=ended         2024-04-30 13:38:31
=result        ok
=elapsed       4.379761
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-04-30 13:38:31
=ended         2024-04-30 13:38:31
=result        ok
=elapsed       5.35e-4
=group_time    35.603s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-04-30 13:38:31
=ended         2024-04-30 13:38:31
=result        ok
=elapsed       0.015363
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-04-30 13:38:31
=ended         2024-04-30 13:38:31
=result        ok
=elapsed       0.077223
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-04-30 13:38:31
=ended         2024-04-30 13:38:31
=result        ok
=elapsed       0.0
=group_time    0.144s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-04-30 13:38:31
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:38:32
=result        ok
=elapsed       0.160389
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-04-30 13:38:32
=ended         2024-04-30 13:40:12
=result        ok
=elapsed       100.372828
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-04-30 13:40:12
=ended         2024-04-30 13:41:52
=result        ok
=elapsed       99.663228
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-04-30 13:41:52
=ended         2024-04-30 13:43:26
=result        ok
=elapsed       94.812119
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-04-30 13:43:26
=ended         2024-04-30 13:45:04
=result        ok
=elapsed       97.300472
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-04-30 13:45:04
=ended         2024-04-30 13:46:41
=result        ok
=elapsed       97.184236
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-04-30 13:46:41
=ended         2024-04-30 13:46:45
=result        ok
=elapsed       4.390196
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-04-30 13:46:45
=ended         2024-04-30 13:46:45
=result        ok
=elapsed       8.64e-4
=group_time    494.061s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-04-30 13:46:45
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:46:46
=result        ok
=elapsed       0.153879
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-04-30 13:46:46
=ended         2024-04-30 13:46:51
=result        ok
=elapsed       5.314657
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-04-30 13:46:51
=ended         2024-04-30 13:46:57
=result        ok
=elapsed       5.700447
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-04-30 13:46:57
=ended         2024-04-30 13:47:03
=result        ok
=elapsed       6.440199
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-04-30 13:47:03
=ended         2024-04-30 13:47:08
=result        ok
=elapsed       5.269711
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-04-30 13:47:08
=ended         2024-04-30 13:47:15
=result        ok
=elapsed       6.635486
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-04-30 13:47:15
=ended         2024-04-30 13:47:20
=result        ok
=elapsed       5.257343
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-04-30 13:47:20
=ended         2024-04-30 13:47:28
=result        ok
=elapsed       7.408167
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-04-30 13:47:28
=ended         2024-04-30 13:47:33
=result        ok
=elapsed       5.26333
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-04-30 13:47:33
=ended         2024-04-30 13:47:40
=result        ok
=elapsed       6.828941
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-04-30 13:47:40
=ended         2024-04-30 13:47:45
=result        ok
=elapsed       5.200311
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-04-30 13:47:45
=ended         2024-04-30 13:47:52
=result        ok
=elapsed       6.645191
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-04-30 13:47:52
=ended         2024-04-30 13:48:00
=result        ok
=elapsed       8.207332
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-04-30 13:48:00
=ended         2024-04-30 13:48:08
=result        ok
=elapsed       8.074252
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-04-30 13:48:08
=ended         2024-04-30 13:48:08
=result        ok
=elapsed       9.24e-4
=group_time    82.755s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-04-30 13:48:08
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:48:17
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-04-30 13:48:17
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-04-30 13:48:17
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-04-30 13:48:17
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-04-30 13:48:17
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-04-30 13:48:17
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-04-30 13:48:17
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-04-30 13:48:17
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-04-30 13:48:17
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-04-30 13:48:17
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-04-30 13:48:17
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-04-30 13:48:17
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:48:18
=result        ok
=elapsed       0.153819
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-04-30 13:48:18
=ended         2024-04-30 13:48:22
=result        ok
=elapsed       4.817578
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-04-30 13:48:22
=ended         2024-04-30 13:48:27
=result        ok
=elapsed       4.544778
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-04-30 13:48:27
=ended         2024-04-30 13:48:32
=result        ok
=elapsed       4.553491
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-04-30 13:48:32
=ended         2024-04-30 13:48:36
=result        ok
=elapsed       4.662194
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-04-30 13:48:36
=ended         2024-04-30 13:48:41
=result        ok
=elapsed       4.556129
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-04-30 13:48:41
=ended         2024-04-30 13:48:41
=result        ok
=elapsed       6.04e-4
=group_time    23.439s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-04-30 13:48:41
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:48:41
=result        ok
=elapsed       0.153983
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-04-30 13:48:41
=ended         2024-04-30 13:48:42
=result        ok
=elapsed       1.429083
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-04-30 13:48:42
=ended         2024-04-30 13:48:42
=result        ok
=elapsed       9.71e-4
=group_time    1.636s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-04-30 13:48:42
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:48:43
=result        ok
=elapsed       0.159519
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-04-30 13:48:43
=ended         2024-04-30 13:49:21
=result        ok
=elapsed       38.531619
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-04-30 13:49:21
=ended         2024-04-30 13:49:44
=result        ok
=elapsed       23.014114
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-04-30 13:49:44
=ended         2024-04-30 13:50:04
=result        ok
=elapsed       19.627862
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-04-30 13:50:04
=ended         2024-04-30 13:50:04
=result        ok
=elapsed       5.61e-4
=group_time    81.443s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-04-30 13:50:04
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:50:04
=result        ok
=elapsed       0.151222
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-04-30 13:50:04
=ended         2024-04-30 13:50:09
=result        ok
=elapsed       5.028526
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-04-30 13:50:09
=ended         2024-04-30 13:50:14
=result        ok
=elapsed       4.861703
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-04-30 13:50:14
=ended         2024-04-30 13:50:22
=result        ok
=elapsed       7.998263
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-04-30 13:50:22
=ended         2024-04-30 13:50:27
=result        ok
=elapsed       4.863498
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-04-30 13:50:27
=ended         2024-04-30 13:50:32
=result        ok
=elapsed       4.854889
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-04-30 13:50:32
=ended         2024-04-30 13:50:40
=result        ok
=elapsed       7.987286
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-04-30 13:50:40
=ended         2024-04-30 13:50:44
=result        ok
=elapsed       4.474243
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-04-30 13:50:44
=ended         2024-04-30 13:50:49
=result        ok
=elapsed       4.472112
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-04-30 13:50:49
=ended         2024-04-30 13:50:53
=result        ok
=elapsed       4.528447
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-04-30 13:50:53
=ended         2024-04-30 13:50:53
=result        ok
=elapsed       7.42e-4
=group_time    49.467s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-04-30 13:50:53
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:50:54
=result        ok
=elapsed       0.160671
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-04-30 13:50:54
=ended         2024-04-30 13:51:05
=result        ok
=elapsed       11.067742
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-04-30 13:51:05
=ended         2024-04-30 13:51:05
=result        ok
=elapsed       9.25e-4
=group_time    11.280s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-04-30 13:51:05
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:51:05
=result        ok
=elapsed       0.154321
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-04-30 13:51:05
=ended         2024-04-30 13:51:10
=result        ok
=elapsed       5.403639
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-04-30 13:51:10
=ended         2024-04-30 13:51:16
=result        ok
=elapsed       5.197793
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-04-30 13:51:16
=ended         2024-04-30 13:51:21
=result        ok
=elapsed       5.216684
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-04-30 13:51:21
=ended         2024-04-30 13:51:26
=result        ok
=elapsed       5.213382
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-04-30 13:51:26
=ended         2024-04-30 13:51:31
=result        ok
=elapsed       4.696804
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-04-30 13:51:31
=ended         2024-04-30 13:51:38
=result        ok
=elapsed       7.148864
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-04-30 13:51:38
=ended         2024-04-30 13:51:43
=result        ok
=elapsed       5.146972
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-04-30 13:51:43
=ended         2024-04-30 13:51:47
=result        ok
=elapsed       4.352261
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-04-30 13:51:48
=ended         2024-04-30 13:51:48
=result        ok
=elapsed       8.52e-4
=group_time    42.751s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-04-30 13:51:48
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:51:48
=result        ok
=elapsed       0.150398
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-04-30 13:51:48
=ended         2024-04-30 13:51:54
=result        ok
=elapsed       6.473103
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-04-30 13:51:54
=ended         2024-04-30 13:51:54
=result        ok
=elapsed       5.27e-4
=group_time    6.675s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-04-30 13:51:54
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:51:54
=result        ok
=elapsed       0.158596
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-04-30 13:51:54
=ended         2024-04-30 13:52:03
=result        ok
=elapsed       8.526919
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-04-30 13:52:03
=ended         2024-04-30 13:52:09
=result        ok
=elapsed       6.472158
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-04-30 13:52:09
=ended         2024-04-30 13:52:14
=result        ok
=elapsed       4.462538
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-04-30 13:52:14
=ended         2024-04-30 13:52:18
=result        ok
=elapsed       4.472486
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-04-30 13:52:18
=ended         2024-04-30 13:52:23
=result        ok
=elapsed       4.475284
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-04-30 13:52:23
=ended         2024-04-30 13:52:28
=result        ok
=elapsed       4.767429
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-04-30 13:52:28
=ended         2024-04-30 13:52:33
=result        ok
=elapsed       4.826695
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-04-30 13:52:33
=ended         2024-04-30 13:52:33
=result        ok
=elapsed       9.39e-4
=group_time    38.361s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-04-30 13:52:33
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:52:33
=result        ok
=elapsed       0.157756
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2530.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-04-30 13:52:33
=ended         2024-04-30 13:52:33
=result        ok
=elapsed       2.9e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-04-30 13:52:33
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-30 13:52:33
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-04-30 13:52:33
=ended         2024-04-30 13:54:53
=result        ok
=elapsed       139.183089
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-04-30 13:54:53
=ended         2024-04-30 13:55:05
=result        ok
=elapsed       11.397198
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-04-30 13:55:05
=ended         2024-04-30 13:55:36
=result        ok
=elapsed       29.929951
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2562.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-04-30 13:55:36
=ended         2024-04-30 13:55:36
=result        ok
=elapsed       2.8e-5
=group_time    183.646s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2594.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-04-30 13:55:36
=ended         2024-04-30 13:55:36
=result        ok
=elapsed       2.6e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2626.html
=started       2024-04-30 13:55:36
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-30 13:55:37
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2658.html
=started       2024-04-30 13:55:37
=ended         2024-04-30 13:57:57
=result        ok
=elapsed       139.308787
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.2019.html
=started       2024-04-30 13:57:57
=ended         2024-04-30 13:58:09
=result        ok
=elapsed       11.490349
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.2690.html
=started       2024-04-30 13:58:09
=ended         2024-04-30 13:58:40
=result        ok
=elapsed       29.950141
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2722.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-04-30 13:58:40
=ended         2024-04-30 13:58:40
=result        ok
=elapsed       2.9e-5
=group_time    183.890s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2754.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-04-30 13:58:40
=ended         2024-04-30 13:58:40
=result        ok
=elapsed       2.8e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2786.html
=started       2024-04-30 13:58:40
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-30 13:58:40
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2818.html
=started       2024-04-30 13:58:40
=ended         2024-04-30 14:01:00
=result        ok
=elapsed       138.910147
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.452.html
=started       2024-04-30 14:01:00
=ended         2024-04-30 14:01:13
=result        ok
=elapsed       11.424595
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2850.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-04-30 14:01:13
=ended         2024-04-30 14:01:13
=result        ok
=elapsed       3.0e-5
=group_time    152.439s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2882.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-04-30 14:01:13
=ended         2024-04-30 14:01:13
=result        ok
=elapsed       2.8e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2914.html
=started       2024-04-30 14:01:13
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-30 14:01:13
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
