=== Suite started at 2025-01-24 09:39:47
=== Starting test (with repeated test cases)
=cases         unknown
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2025-01-24 10:00:37
=ended         2025-01-24 10:00:38
=result        ok
=elapsed       1.388366s
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2025-01-24 10:00:38
=ended         2025-01-24 10:00:42
=result        ok
=elapsed       4.203696s
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2025-01-24 10:00:42
=ended         2025-01-24 10:00:43
=result        ok
=elapsed       0.415243s
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2025-01-24 10:00:43
=ended         2025-01-24 10:00:43
=result        ok
=elapsed       0.395198s
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2025-01-24 10:00:43
=ended         2025-01-24 10:00:43
=result        ok
=elapsed       0.334736s
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2025-01-24 10:00:43
=ended         2025-01-24 10:00:46
=result        ok
=elapsed       2.310940s
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2025-01-24 10:00:46
=ended         2025-01-24 10:00:46
=result        ok
=elapsed       0.024340s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.381412.html
=group_props   [{name,evaluation}]
=started       2025-01-24 10:00:46
=ended         2025-01-24 10:00:46
=result        ok
=elapsed       0.000000s
=group_time    24.107s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.381444.html
=group_props   [{name,table_impls}]
=started       2025-01-24 10:00:46
=ended         2025-01-24 10:00:46
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2025-01-24 10:00:46
=ended         2025-01-24 10:00:46
=result        ok
=elapsed       0.387621s
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2025-01-24 10:00:46
=ended         2025-01-24 10:00:47
=result        ok
=elapsed       0.607623s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.381476.html
=group_props   [{name,table_impls}]
=started       2025-01-24 10:00:47
=ended         2025-01-24 10:00:47
=result        ok
=elapsed       0.000000s
=group_time    1.070s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.381508.html
=group_props   [{name,join}]
=started       2025-01-24 10:00:47
=ended         2025-01-24 10:00:47
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2025-01-24 10:00:47
=ended         2025-01-24 10:00:48
=result        ok
=elapsed       1.141815s
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2025-01-24 10:00:48
=ended         2025-01-24 10:00:48
=result        ok
=elapsed       0.293988s
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2025-01-24 10:00:48
=ended         2025-01-24 10:00:49
=result        ok
=elapsed       0.651975s
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2025-01-24 10:00:49
=ended         2025-01-24 10:00:54
=result        ok
=elapsed       4.917527s
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2025-01-24 10:00:54
=ended         2025-01-24 10:00:57
=result        ok
=elapsed       2.793915s
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2025-01-24 10:00:57
=ended         2025-01-24 10:00:57
=result        ok
=elapsed       0.300064s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.486274.html
=group_props   [{name,join}]
=started       2025-01-24 10:00:57
=ended         2025-01-24 10:00:57
=result        ok
=elapsed       0.000000s
=group_time    10.268s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.486306.html
=group_props   [{name,tickets}]
=started       2025-01-24 10:00:57
=ended         2025-01-24 10:00:57
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2025-01-24 10:00:57
=ended         2025-01-24 10:00:57
=result        ok
=elapsed       0.030857s
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2025-01-24 10:00:57
=ended         2025-01-24 10:00:58
=result        ok
=elapsed       0.489029s
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2025-01-24 10:00:58
=ended         2025-01-24 10:00:58
=result        ok
=elapsed       0.307538s
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2025-01-24 10:00:58
=ended         2025-01-24 10:00:58
=result        ok
=elapsed       0.044516s
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2025-01-24 10:00:58
=ended         2025-01-24 10:00:59
=result        ok
=elapsed       0.330474s
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2025-01-24 10:00:59
=ended         2025-01-24 10:00:59
=result        ok
=elapsed       0.068657s
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2025-01-24 10:00:59
=ended         2025-01-24 10:00:59
=result        ok
=elapsed       0.421442s
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2025-01-24 10:00:59
=ended         2025-01-24 10:01:00
=result        ok
=elapsed       0.998111s
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2025-01-24 10:01:00
=ended         2025-01-24 10:01:00
=result        ok
=elapsed       0.043205s
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2025-01-24 10:01:00
=ended         2025-01-24 10:01:00
=result        ok
=elapsed       0.135148s
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2025-01-24 10:01:00
=ended         2025-01-24 10:01:02
=result        ok
=elapsed       1.250471s
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2025-01-24 10:01:02
=ended         2025-01-24 10:01:02
=result        ok
=elapsed       0.097711s
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2025-01-24 10:01:02
=ended         2025-01-24 10:01:05
=result        ok
=elapsed       2.951324s
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2025-01-24 10:01:05
=ended         2025-01-24 10:01:05
=result        ok
=elapsed       0.084271s
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2025-01-24 10:01:05
=ended         2025-01-24 10:01:05
=result        ok
=elapsed       0.048164s
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2025-01-24 10:01:05
=ended         2025-01-24 10:01:05
=result        ok
=elapsed       0.012710s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.486594.html
=group_props   [{name,tickets}]
=started       2025-01-24 10:01:05
=ended         2025-01-24 10:01:05
=result        ok
=elapsed       0.000000s
=group_time    7.715s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2025-01-24 10:01:05
=ended         2025-01-24 10:01:06
=result        ok
=elapsed       0.660165s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.486626.html
=group_props   [{name,compat}]
=started       2025-01-24 10:01:06
=ended         2025-01-24 10:01:06
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2025-01-24 10:01:06
=ended         2025-01-24 10:01:06
=result        ok
=elapsed       0.061654s
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2025-01-24 10:01:06
=ended         2025-01-24 10:01:06
=result        ok
=elapsed       0.055211s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.375269.html
=group_props   [{name,compat}]
=started       2025-01-24 10:01:06
=ended         2025-01-24 10:01:06
=result        ok
=elapsed       0.000000s
=group_time    0.185s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2025-01-24 10:01:06
=ended         2025-01-24 10:01:06
=result        ok
=elapsed       0.000000s
=group_time    45.043s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2025-01-24 10:01:06
=ended         2025-01-24 10:01:06
=result        ok
=elapsed       0.000000s
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2025-01-24 10:01:06
=ended         2025-01-24 10:01:06
=result        ok
=elapsed       0.000003s
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2025-01-24 10:01:06
=ended         2025-01-24 10:01:06
=result        ok
=elapsed       0.000003s
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2025-01-24 10:01:06
=ended         2025-01-24 10:01:06
=result        ok
=elapsed       0.000071s
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2025-01-24 10:01:06
=ended         2025-01-24 10:01:06
=result        ok
=elapsed       0.000047s
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2025-01-24 10:01:06
=ended         2025-01-24 10:01:06
=result        ok
=elapsed       0.000135s
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2025-01-24 10:01:06
=ended         2025-01-24 10:01:06
=result        ok
=elapsed       0.139535s
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2025-01-24 10:01:06
=ended         2025-01-24 10:01:06
=result        ok
=elapsed       0.000000s
=group_time    0.313s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2025-01-24 10:01:06
=ended         2025-01-24 10:01:07
=result        ok
=elapsed       1.255895s
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2025-01-24 10:01:07
=ended         2025-01-24 10:01:08
=result        ok
=elapsed       0.000939s
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2025-01-24 10:01:08
=ended         2025-01-24 10:01:08
=result        ok
=elapsed       0.035203s
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2025-01-24 10:01:08
=ended         2025-01-24 10:01:08
=result        ok
=elapsed       0.069133s
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2025-01-24 10:01:08
=ended         2025-01-24 10:01:08
=result        ok
=elapsed       0.010191s
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2025-01-24 10:01:08
=ended         2025-01-24 10:01:08
=result        ok
=elapsed       0.004896s
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2025-01-24 10:01:08
=ended         2025-01-24 10:01:08
=result        ok
=elapsed       0.053698s
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2025-01-24 10:01:08
=ended         2025-01-24 10:01:08
=result        ok
=elapsed       0.037373s
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2025-01-24 10:01:08
=ended         2025-01-24 10:01:08
=result        ok
=elapsed       0.119690s
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2025-01-24 10:01:08
=ended         2025-01-24 10:01:08
=result        ok
=elapsed       0.024023s
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2025-01-24 10:01:08
=ended         2025-01-24 10:01:08
=result        ok
=elapsed       0.056084s
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2025-01-24 10:01:08
=ended         2025-01-24 10:01:08
=result        ok
=elapsed       0.009586s
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2025-01-24 10:01:08
=ended         2025-01-24 10:01:08
=result        ok
=elapsed       0.113690s
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2025-01-24 10:01:08
=ended         2025-01-24 10:01:08
=result        ok
=elapsed       0.004520s
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2025-01-24 10:01:08
=ended         2025-01-24 10:01:08
=result        ok
=elapsed       0.123393s
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2025-01-24 10:01:08
=ended         2025-01-24 10:01:09
=result        ok
=elapsed       0.010454s
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2025-01-24 10:01:09
=ended         2025-01-24 10:01:09
=result        ok
=elapsed       0.127558s
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2025-01-24 10:01:09
=ended         2025-01-24 10:01:09
=result        ok
=elapsed       0.008844s
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2025-01-24 10:01:09
=ended         2025-01-24 10:01:09
=result        ok
=elapsed       0.114816s
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2025-01-24 10:01:09
=ended         2025-01-24 10:01:09
=result        ok
=elapsed       0.024272s
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2025-01-24 10:01:09
=ended         2025-01-24 10:01:09
=result        ok
=elapsed       0.121009s
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2025-01-24 10:01:09
=ended         2025-01-24 10:01:09
=result        ok
=elapsed       0.034807s
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2025-01-24 10:01:09
=ended         2025-01-24 10:01:09
=result        ok
=elapsed       0.124408s
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2025-01-24 10:01:09
=ended         2025-01-24 10:01:09
=result        ok
=elapsed       0.006495s
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2025-01-24 10:01:09
=ended         2025-01-24 10:01:09
=result        ok
=elapsed       0.119319s
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2025-01-24 10:01:09
=ended         2025-01-24 10:01:09
=result        ok
=elapsed       0.004310s
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2025-01-24 10:01:09
=ended         2025-01-24 10:01:10
=result        ok
=elapsed       0.120578s
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2025-01-24 10:01:10
=ended         2025-01-24 10:01:10
=result        ok
=elapsed       0.028765s
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2025-01-24 10:01:10
=ended         2025-01-24 10:01:10
=result        ok
=elapsed       0.117077s
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2025-01-24 10:01:10
=ended         2025-01-24 10:01:10
=result        ok
=elapsed       0.024587s
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2025-01-24 10:01:10
=ended         2025-01-24 10:01:10
=result        ok
=elapsed       0.114549s
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2025-01-24 10:01:10
=ended         2025-01-24 10:01:10
=result        ok
=elapsed       0.031845s
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2025-01-24 10:01:10
=ended         2025-01-24 10:01:10
=result        ok
=elapsed       0.119536s
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2025-01-24 10:01:10
=ended         2025-01-24 10:01:10
=result        ok
=elapsed       0.005868s
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2025-01-24 10:01:10
=ended         2025-01-24 10:01:10
=result        ok
=elapsed       0.112131s
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2025-01-24 10:01:10
=ended         2025-01-24 10:01:10
=result        ok
=elapsed       0.005137s
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2025-01-24 10:01:10
=ended         2025-01-24 10:01:10
=result        ok
=elapsed       0.118546s
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2025-01-24 10:01:10
=ended         2025-01-24 10:01:11
=result        ok
=elapsed       0.005548s
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2025-01-24 10:01:11
=ended         2025-01-24 10:01:11
=result        ok
=elapsed       0.063932s
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2025-01-24 10:01:11
=ended         2025-01-24 10:01:11
=result        ok
=elapsed       0.010435s
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2025-01-24 10:01:11
=ended         2025-01-24 10:01:11
=result        ok
=elapsed       0.064509s
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2025-01-24 10:01:11
=ended         2025-01-24 10:01:11
=result        ok
=elapsed       0.008095s
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2025-01-24 10:01:11
=ended         2025-01-24 10:01:11
=result        ok
=elapsed       0.109202s
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2025-01-24 10:01:11
=ended         2025-01-24 10:01:11
=result        ok
=elapsed       0.003711s
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2025-01-24 10:01:11
=ended         2025-01-24 10:01:11
=result        ok
=elapsed       0.133186s
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2025-01-24 10:01:11
=ended         2025-01-24 10:01:11
=result        ok
=elapsed       0.005084s
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2025-01-24 10:01:11
=ended         2025-01-24 10:01:11
=result        ok
=elapsed       0.254370s
=case          queue_property_test_SUITE:join_invalid_case
=logfile       queue_property_test_suite.join_invalid_case.html
=started       2025-01-24 10:01:11
=ended         2025-01-24 10:01:11
=result        ok
=elapsed       0.041764s
=case          queue_property_test_SUITE:last_case
=logfile       queue_property_test_suite.last_case.html
=started       2025-01-24 10:01:11
=ended         2025-01-24 10:01:12
=result        ok
=elapsed       0.123473s
=case          queue_property_test_SUITE:last_invalid_case
=logfile       queue_property_test_suite.last_invalid_case.html
=started       2025-01-24 10:01:12
=ended         2025-01-24 10:01:12
=result        ok
=elapsed       0.005156s
=case          queue_property_test_SUITE:len_case
=logfile       queue_property_test_suite.len_case.html
=started       2025-01-24 10:01:12
=ended         2025-01-24 10:01:12
=result        ok
=elapsed       0.112660s
=case          queue_property_test_SUITE:len_invalid_case
=logfile       queue_property_test_suite.len_invalid_case.html
=started       2025-01-24 10:01:12
=ended         2025-01-24 10:01:12
=result        ok
=elapsed       0.004889s
=case          queue_property_test_SUITE:liat_case
=logfile       queue_property_test_suite.liat_case.html
=started       2025-01-24 10:01:12
=ended         2025-01-24 10:01:12
=result        ok
=elapsed       0.114894s
=case          queue_property_test_SUITE:liat_invalid_case
=logfile       queue_property_test_suite.liat_invalid_case.html
=started       2025-01-24 10:01:12
=ended         2025-01-24 10:01:12
=result        ok
=elapsed       0.005455s
=case          queue_property_test_SUITE:member_case
=logfile       queue_property_test_suite.member_case.html
=started       2025-01-24 10:01:12
=ended         2025-01-24 10:01:12
=result        ok
=elapsed       0.142155s
=case          queue_property_test_SUITE:member_invalid_case
=logfile       queue_property_test_suite.member_invalid_case.html
=started       2025-01-24 10:01:12
=ended         2025-01-24 10:01:12
=result        ok
=elapsed       0.008348s
=case          queue_property_test_SUITE:out_case
=logfile       queue_property_test_suite.out_case.html
=started       2025-01-24 10:01:12
=ended         2025-01-24 10:01:12
=result        ok
=elapsed       0.106158s
=case          queue_property_test_SUITE:out_invalid_case
=logfile       queue_property_test_suite.out_invalid_case.html
=started       2025-01-24 10:01:12
=ended         2025-01-24 10:01:12
=result        ok
=elapsed       0.006020s
=case          queue_property_test_SUITE:out_r_case
=logfile       queue_property_test_suite.out_r_case.html
=started       2025-01-24 10:01:12
=ended         2025-01-24 10:01:12
=result        ok
=elapsed       0.133079s
=case          queue_property_test_SUITE:out_r_invalid_case
=logfile       queue_property_test_suite.out_r_invalid_case.html
=started       2025-01-24 10:01:12
=ended         2025-01-24 10:01:12
=result        ok
=elapsed       0.004713s
=case          queue_property_test_SUITE:peek_case
=logfile       queue_property_test_suite.peek_case.html
=started       2025-01-24 10:01:12
=ended         2025-01-24 10:01:13
=result        ok
=elapsed       0.134497s
=case          queue_property_test_SUITE:peek_invalid_case
=logfile       queue_property_test_suite.peek_invalid_case.html
=started       2025-01-24 10:01:13
=ended         2025-01-24 10:01:13
=result        ok
=elapsed       0.005191s
=case          queue_property_test_SUITE:peek_r_case
=logfile       queue_property_test_suite.peek_r_case.html
=started       2025-01-24 10:01:13
=ended         2025-01-24 10:01:13
=result        ok
=elapsed       0.122494s
=case          queue_property_test_SUITE:peek_r_invalid_case
=logfile       queue_property_test_suite.peek_r_invalid_case.html
=started       2025-01-24 10:01:13
=ended         2025-01-24 10:01:13
=result        ok
=elapsed       0.006135s
=case          queue_property_test_SUITE:reverse_case
=logfile       queue_property_test_suite.reverse_case.html
=started       2025-01-24 10:01:13
=ended         2025-01-24 10:01:13
=result        ok
=elapsed       0.124486s
=case          queue_property_test_SUITE:reverse_invalid_case
=logfile       queue_property_test_suite.reverse_invalid_case.html
=started       2025-01-24 10:01:13
=ended         2025-01-24 10:01:13
=result        ok
=elapsed       0.004866s
=case          queue_property_test_SUITE:snoc_case
=logfile       queue_property_test_suite.snoc_case.html
=started       2025-01-24 10:01:13
=ended         2025-01-24 10:01:13
=result        ok
=elapsed       0.064250s
=case          queue_property_test_SUITE:snoc_invalid_case
=logfile       queue_property_test_suite.snoc_invalid_case.html
=started       2025-01-24 10:01:13
=ended         2025-01-24 10:01:13
=result        ok
=elapsed       0.009394s
=case          queue_property_test_SUITE:split_case
=logfile       queue_property_test_suite.split_case.html
=started       2025-01-24 10:01:13
=ended         2025-01-24 10:01:13
=result        ok
=elapsed       0.129293s
=case          queue_property_test_SUITE:split_invalid_case
=logfile       queue_property_test_suite.split_invalid_case.html
=started       2025-01-24 10:01:13
=ended         2025-01-24 10:01:13
=result        ok
=elapsed       0.031270s
=case          queue_property_test_SUITE:tail_case
=logfile       queue_property_test_suite.tail_case.html
=started       2025-01-24 10:01:13
=ended         2025-01-24 10:01:13
=result        ok
=elapsed       0.113317s
=case          queue_property_test_SUITE:tail_invalid_case
=logfile       queue_property_test_suite.tail_invalid_case.html
=started       2025-01-24 10:01:13
=ended         2025-01-24 10:01:13
=result        ok
=elapsed       0.004720s
=case          queue_property_test_SUITE:ops_case
=logfile       queue_property_test_suite.ops_case.html
=started       2025-01-24 10:01:13
=ended         2025-01-24 10:01:14
=result        ok
=elapsed       0.142416s
=case          queue_property_test_SUITE:end_per_suite
=logfile       queue_property_test_suite.end_per_suite.html
=started       2025-01-24 10:01:14
=ended         2025-01-24 10:01:14
=result        ok
=elapsed       0.000000s
=group_time    7.443s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.488866.html
=group_props   [{suite,rand_SUITE}]
=started       2025-01-24 10:01:14
=ended         2025-01-24 10:01:14
=result        ok
=elapsed       0.000000s
=case          rand_SUITE:seed
=logfile       rand_suite.seed.html
=started       2025-01-24 10:01:14
=ended         2025-01-24 10:01:14
=result        ok
=elapsed       0.000251s
=case          rand_SUITE:interval_int
=logfile       rand_suite.interval_int.html
=started       2025-01-24 10:01:14
=ended         2025-01-24 10:01:14
=result        ok
=elapsed       0.662894s
=case          rand_SUITE:interval_float
=logfile       rand_suite.interval_float.html
=started       2025-01-24 10:01:14
=ended         2025-01-24 10:01:15
=result        ok
=elapsed       0.314134s
=case          rand_SUITE:bytes_count
=logfile       rand_suite.bytes_count.html
=started       2025-01-24 10:01:15
=ended         2025-01-24 10:01:15
=result        ok
=elapsed       0.010811s
=case          rand_SUITE:api_eq
=logfile       rand_suite.api_eq.html
=started       2025-01-24 10:01:15
=ended         2025-01-24 10:01:15
=result        ok
=elapsed       0.027009s
=case          rand_SUITE:mwc59_api
=logfile       rand_suite.mwc59_api.html
=started       2025-01-24 10:01:15
=ended         2025-01-24 10:01:15
=result        ok
=elapsed       0.043283s
=case          rand_SUITE:exsp_next_api
=logfile       rand_suite.exsp_next_api.html
=started       2025-01-24 10:01:15
=ended         2025-01-24 10:01:15
=result        ok
=elapsed       0.048972s
=case          rand_SUITE:exsp_jump_api
=logfile       rand_suite.exsp_jump_api.html
=started       2025-01-24 10:01:15
=ended         2025-01-24 10:01:15
=result        ok
=elapsed       0.056462s
=case          rand_SUITE:splitmix64_next_api
=logfile       rand_suite.splitmix64_next_api.html
=started       2025-01-24 10:01:15
=ended         2025-01-24 10:01:15
=result        ok
=elapsed       0.027785s
=case          rand_SUITE:reference
=logfile       rand_suite.reference.html
=started       2025-01-24 10:01:15
=ended         2025-01-24 10:01:16
=result        ok
=elapsed       1.158535s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.491234.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2025-01-24 10:01:16
=ended         2025-01-24 10:01:16
=result        ok
=elapsed       0.000033s
=case          rand_SUITE:basic_stats_uniform_1
=logfile       rand_suite.basic_stats_uniform_1.491266.html
=started       2025-01-24 10:01:16
=ended         2025-01-24 10:01:20
=result        ok
=elapsed       3.507673s
=case          rand_SUITE:basic_stats_uniform_2
=logfile       rand_suite.basic_stats_uniform_2.491298.html
=started       2025-01-24 10:01:16
=ended         2025-01-24 10:01:20
=result        ok
=elapsed       3.351022s
=case          rand_SUITE:basic_stats_bytes
=logfile       rand_suite.basic_stats_bytes.491330.html
=started       2025-01-24 10:01:16
=ended         2025-01-24 10:01:19
=result        ok
=elapsed       2.476384s
=case          rand_SUITE:basic_stats_standard_normal
=logfile       rand_suite.basic_stats_standard_normal.491362.html
=started       2025-01-24 10:01:16
=ended         2025-01-24 10:01:19
=result        ok
=elapsed       2.874310s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.491714.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2025-01-24 10:01:20
=ended         2025-01-24 10:01:20
=result        ok
=elapsed       0.000031s
=group_time    3.557s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.491746.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2025-01-24 10:01:20
=ended         2025-01-24 10:01:20
=result        ok
=elapsed       0.000029s
=case          rand_SUITE:stats_standard_normal_box_muller
=logfile       rand_suite.stats_standard_normal_box_muller.491778.html
=started       2025-01-24 10:01:20
=ended         2025-01-24 10:01:35
=result        ok: {tp,8.982265584763816,op,1.238739803132855}
=elapsed       15.175252s
=case          rand_SUITE:stats_standard_normal_box_muller_2
=logfile       rand_suite.stats_standard_normal_box_muller_2.491810.html
