=== Suite started at 2024-04-17 13:50:46
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       lists_suite.merge.447075.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       6.3e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.447107.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       2.7e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.500386.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       0.025346
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.447139.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       0.007192
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.447299.html
=group_props   [{name,sort},parallel]
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.447331.html
=group_props   [{name,usort},parallel]
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.365924.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       6.8e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.365956.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       3.3e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.365988.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       0.028198
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.366020.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       0.018652
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.366052.html
=group_props   [{name,usort},parallel]
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.366084.html
=group_props   [{name,keysort},parallel]
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.366116.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.366148.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.366212.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       0.039066
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.366180.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       0.013769
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.366244.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.447619.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.500514.html
=group_props   [{name,keysort},parallel]
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       0.0
=group_time    0.091s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.500546.html
=group_props   [{name,ukeysort},parallel]
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.500578.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.500610.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       1.4e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.500642.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       0.033251
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.500674.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       0.012621
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.366276.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.366308.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.432549.html
=group_props   [{name,ukeysort},parallel]
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.432581.html
=group_props   [{name,uniq},parallel]
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.432613.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.432645.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.432677.html
=group_props   [{name,uniq},parallel]
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.432709.html
=group_props   [{name,sublist},parallel]
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.432741.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.432773.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.366372.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.366340.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       5.5e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.366404.html
=group_props   [{name,sublist},parallel]
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.366436.html
=group_props   [{name,flatten},parallel]
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:43
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.366468.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.366500.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.366532.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.366564.html
=started       2024-04-17 14:04:43
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.447651.html
=group_props   [{name,flatten},parallel]
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.432805.html
=group_props   [{name,seq},parallel]
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.432837.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.432869.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.366596.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.432901.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.366628.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       1.4e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.432933.html
=group_props   [{name,seq},parallel]
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.500706.html
=group_props   [{name,tickets},parallel]
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.500738.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       4.3e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.500770.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.500802.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.432965.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       0.003934
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.432997.html
=group_props   [{name,tickets},parallel]
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.433029.html
=group_props   [{name,zip},parallel]
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.447683.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       2.8e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.447779.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       4.4e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.447747.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       2.6e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.447843.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       3.4e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.447715.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.447811.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.433061.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.433093.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       1.5e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.433125.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.447875.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.447907.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.433157.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.433189.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.447939.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.447971.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.448003.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.448035.html
=group_props   [{name,zip},parallel]
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.448067.html
=group_props   [{name,misc},parallel]
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.448099.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       0.009336
=case          lists_SUITE:member
=logfile       lists_suite.member.448163.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       0.008594
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.448131.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       1.8e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.448195.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       3.9e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.433221.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.433253.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       0.02056
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.448227.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:47
=result        ok
=elapsed       3.098905
=case          lists_SUITE:join
=logfile       lists_suite.join.448259.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:hof
=logfile       lists_suite.hof.448291.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.448323.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.448355.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.448387.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       2.6e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.448419.html
=started       2024-04-17 14:04:44
=ended         2024-04-17 14:04:44
=result        ok
=elapsed       0.00278
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.500834.html
=group_props   [{name,misc},parallel]
=started       2024-04-17 14:04:47
=ended         2024-04-17 14:04:47
=result        ok
=elapsed       0.0
=group_time    3.162s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-04-17 14:04:47
=ended         2024-04-17 14:04:47
=result        ok
=elapsed       0.0
=group_time    4.392s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-04-17 14:04:47
=ended         2024-04-17 14:04:48
=result        ok
=elapsed       1.333563
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-04-17 14:04:48
=ended         2024-04-17 14:04:48
=result        ok
=elapsed       0.073943
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-04-17 14:04:48
=ended         2024-04-17 14:04:49
=result        ok
=elapsed       0.131122
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-04-17 14:04:49
=ended         2024-04-17 14:04:49
=result        ok
=elapsed       0.123461
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-04-17 14:04:49
=ended         2024-04-17 14:04:49
=result        ok
=elapsed       0.060909
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-04-17 14:04:49
=ended         2024-04-17 14:04:49
=result        ok
=elapsed       0.616099
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-04-17 14:04:49
=ended         2024-04-17 14:04:50
=result        ok
=elapsed       0.11956
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-04-17 14:04:50
=ended         2024-04-17 14:04:50
=result        ok
=elapsed       0.021008
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-04-17 14:04:50
=ended         2024-04-17 14:04:50
=result        ok
=elapsed       0.126504
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-04-17 14:04:50
=ended         2024-04-17 14:04:50
=result        ok
=elapsed       0.064929
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-04-17 14:04:50
=ended         2024-04-17 14:04:50
=result        ok
=elapsed       0.062524
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-04-17 14:04:50
=ended         2024-04-17 14:04:50
=result        ok
=elapsed       0.143547
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-04-17 14:04:50
=ended         2024-04-17 14:04:50
=result        ok
=elapsed       0.010811
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-04-17 14:04:50
=ended         2024-04-17 14:04:50
=result        ok
=elapsed       0.147114
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-04-17 14:04:50
=ended         2024-04-17 14:04:51
=result        ok
=elapsed       0.152476
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-04-17 14:04:51
=ended         2024-04-17 14:04:51
=result        ok
=elapsed       0.149331
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-04-17 14:04:51
=ended         2024-04-17 14:04:51
=result        ok
=elapsed       0.143975
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-04-17 14:04:51
=ended         2024-04-17 14:04:51
=result        ok
=elapsed       0.224603
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-04-17 14:04:51
=ended         2024-04-17 14:04:51
=result        ok
=elapsed       0.053099
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-04-17 14:04:51
=ended         2024-04-17 14:04:55
=result        ok
=elapsed       3.517835
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-04-17 14:04:55
=ended         2024-04-17 14:04:55
=result        ok
=elapsed       0.060173
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-04-17 14:04:55
=ended         2024-04-17 14:04:55
=result        ok
=elapsed       0.140385
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-04-17 14:04:55
=ended         2024-04-17 14:04:55
=result        ok
=elapsed       0.383824
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-04-17 14:04:55
=ended         2024-04-17 14:04:56
=result        ok
=elapsed       0.377593
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-04-17 14:04:56
=ended         2024-04-17 14:04:56
=result        ok
=elapsed       0.056018
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-04-17 14:04:56
=ended         2024-04-17 14:04:56
=result        ok
=elapsed       0.064899
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-04-17 14:04:56
=ended         2024-04-17 14:04:56
=result        ok
=elapsed       0.145313
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-04-17 14:04:56
=ended         2024-04-17 14:04:56
=result        ok
=elapsed       0.057724
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-04-17 14:04:56
=ended         2024-04-17 14:04:56
=result        ok
=elapsed       0.144947
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-04-17 14:04:56
=ended         2024-04-17 14:04:56
=result        ok
=elapsed       0.072562
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-04-17 14:04:56
=ended         2024-04-17 14:04:57
=result        ok
=elapsed       0.801476
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-04-17 14:04:57
=ended         2024-04-17 14:04:57
=result        ok
=elapsed       0.151461
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-04-17 14:04:57
=ended         2024-04-17 14:04:58
=result        ok
=elapsed       0.068226
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-04-17 14:04:58
=ended         2024-04-17 14:04:58
=result        ok
=elapsed       0.529905
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-04-17 14:04:58
=ended         2024-04-17 14:04:58
=result        ok
=elapsed       0.280806
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-04-17 14:04:58
=ended         2024-04-17 14:04:59
=result        ok
=elapsed       0.20794
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-04-17 14:04:59
=ended         2024-04-17 14:04:59
=result        ok
=elapsed       0.122011
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-04-17 14:04:59
=ended         2024-04-17 14:04:59
=result        ok
=elapsed       0.149883
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-04-17 14:04:59
=ended         2024-04-17 14:04:59
=result        ok
=elapsed       0.064437
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-04-17 14:04:59
=ended         2024-04-17 14:04:59
=result        ok
=elapsed       0.272359
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-04-17 14:04:59
=ended         2024-04-17 14:05:00
=result        ok
=elapsed       0.217561
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-04-17 14:05:00
=ended         2024-04-17 14:05:00
=result        ok
=elapsed       0.123745
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-04-17 14:05:00
=ended         2024-04-17 14:05:00
=result        ok
=elapsed       0.144532
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-04-17 14:05:00
=ended         2024-04-17 14:05:00
=result        ok
=elapsed       0.058779
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-04-17 14:05:00
=ended         2024-04-17 14:05:00
=result        ok
=elapsed       0.049447
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-04-17 14:05:00
=ended         2024-04-17 14:05:00
=result        ok
=elapsed       0.36238
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-04-17 14:05:00
=ended         2024-04-17 14:05:01
=result        ok
=elapsed       0.584046
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-04-17 14:05:01
=ended         2024-04-17 14:05:02
=result        ok
=elapsed       0.595211
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-04-17 14:05:02
=ended         2024-04-17 14:05:02
=result        ok
=elapsed       0.14477
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-04-17 14:05:02
=ended         2024-04-17 14:05:02
=result        ok
=elapsed       0.145797
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-04-17 14:05:02
=ended         2024-04-17 14:05:02
=result        ok
=elapsed       0.067764
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-04-17 14:05:02
=ended         2024-04-17 14:05:03
=result        ok
=elapsed       0.720456
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-04-17 14:05:03
=ended         2024-04-17 14:05:04
=result        ok
=elapsed       1.000047
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-04-17 14:05:04
=ended         2024-04-17 14:05:04
=result        ok
=elapsed       0.109523
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-04-17 14:05:04
=ended         2024-04-17 14:05:04
=result        ok
=elapsed       0.076653
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-04-17 14:05:04
=ended         2024-04-17 14:05:04
