=== Suite started at 2024-10-02 20:44:53
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       io_suite.otp_15847.html
=started       2024-10-02 20:57:26
=ended         2024-10-02 20:57:26
=result        ok
=elapsed       9.0e-6
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-10-02 20:57:26
=ended         2024-10-02 20:57:26
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-10-02 20:57:26
=ended         2024-10-02 20:57:26
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-10-02 20:57:26
=ended         2024-10-02 20:57:27
=result        ok
=elapsed       0.30508
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-10-02 20:57:27
=ended         2024-10-02 20:57:27
=result        ok
=elapsed       0.072404
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-10-02 20:57:27
=ended         2024-10-02 20:57:27
=result        ok
=elapsed       4.1e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-10-02 20:57:27
=ended         2024-10-02 20:57:27
=result        ok
=elapsed       1.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-10-02 20:57:27
=ended         2024-10-02 20:57:27
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.503682.html
=group_props   [{suite,io_SUITE}]
=started       2024-10-02 20:57:27
=ended         2024-10-02 20:57:27
=result        ok
=elapsed       0.0
=group_time    4.343s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-10-02 20:57:27
=ended         2024-10-02 20:57:30
=result        ok
=elapsed       2.73288
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-10-02 20:57:30
=ended         2024-10-02 20:57:36
=result        ok
=elapsed       6.597143
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-10-02 20:57:36
=ended         2024-10-02 20:57:42
=result        ok
=elapsed       5.420944
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-10-02 20:57:42
=ended         2024-10-02 20:57:58
=result        ok
=elapsed       15.93323
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-10-02 20:57:58
=ended         2024-10-02 20:58:03
=result        ok
=elapsed       5.406172
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-10-02 20:58:03
=ended         2024-10-02 20:58:06
=result        ok
=elapsed       3.231737
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-10-02 20:58:06
=ended         2024-10-02 20:58:10
=result        ok
=elapsed       3.247194
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-10-02 20:58:10
=ended         2024-10-02 20:58:10
=result        ok
=elapsed       0.19442
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-10-02 20:58:10
=ended         2024-10-02 20:58:12
=result        ok
=elapsed       2.362732
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-10-02 20:58:12
=ended         2024-10-02 20:58:18
=result        ok
=elapsed       5.444166
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-10-02 20:58:18
=ended         2024-10-02 20:58:26
=result        ok
=elapsed       8.066591
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-10-02 20:58:26
=ended         2024-10-02 20:58:26
=result        ok
=elapsed       0.139799
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-10-02 20:58:26
=ended         2024-10-02 20:58:29
=result        ok
=elapsed       2.695421
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-10-02 20:58:29
=ended         2024-10-02 20:58:29
=result        ok
=elapsed       0.141781
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-10-02 20:58:29
=ended         2024-10-02 20:58:29
=result        ok
=elapsed       0.140459
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-10-02 20:58:29
=ended         2024-10-02 20:58:29
=result        ok
=elapsed       0.149779
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-10-02 20:58:29
=ended         2024-10-02 20:58:29
=result        ok
=elapsed       0.1465
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-10-02 20:58:29
=ended         2024-10-02 20:58:30
=result        ok
=elapsed       0.147112
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-10-02 20:58:30
=ended         2024-10-02 20:58:30
=result        ok
=elapsed       0.154371
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-10-02 20:58:30
=ended         2024-10-02 20:58:30
=result        ok
=elapsed       0.15484
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-10-02 20:58:30
=ended         2024-10-02 20:58:30
=result        ok
=elapsed       0.153439
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-10-02 20:58:30
=ended         2024-10-02 20:58:31
=result        ok
=elapsed       0.868758
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-10-02 20:58:31
=ended         2024-10-02 20:58:32
=result        ok
=elapsed       1.27854
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-10-02 20:58:32
=ended         2024-10-02 20:58:33
=result        ok
=elapsed       0.407567
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-10-02 20:58:33
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       0.80174
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       0.302595
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       0.150514
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       2.0e-6
=group_time    67.122s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.504706.html
=group_props   [{suite,json_SUITE}]
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       0.0
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       0.0
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.504738.html
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       0.003164
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.458883.html
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       0.003099
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.458979.html
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       0.00355
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.458947.html
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       0.003147
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.459011.html
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       0.003279
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.370916.html
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       0.00239
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.459043.html
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       0.002829
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.458915.html
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       0.00351
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.459075.html
=group_props   [{name,decode},parallel]
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       0.0
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.459139.html
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       9.0e-6
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.459171.html
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       1.43e-4
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.504770.html
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       2.07e-4
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.504802.html
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       6.2e-5
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.504834.html
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       9.4e-5
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.409125.html
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       8.2e-5
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.459107.html
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       2.4e-5
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.409157.html
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       3.16e-4
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.504866.html
=group_props   [{name,decode},parallel]
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.504898.html
=group_props   [{name,format},parallel]
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       0.0
=case          json_SUITE:test_format_list
=logfile       json_suite.test_format_list.459203.html
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       1.6e-5
=case          json_SUITE:test_format_proplist
=logfile       json_suite.test_format_proplist.459235.html
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       9.0e-6
=case          json_SUITE:test_format_map
=logfile       json_suite.test_format_map.504930.html
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       5.2e-5
=case          json_SUITE:test_format_fun
=logfile       json_suite.test_format_fun.504962.html
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       1.7e-5
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.504994.html
=group_props   [{name,format},parallel]
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:34
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-10-02 20:58:34
=ended         2024-10-02 20:58:35
=result        ok
=elapsed       0.584972
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.505026.html
=group_props   [{name,properties},parallel]
=started       2024-10-02 20:58:35
=ended         2024-10-02 20:58:36
=result        ok
=elapsed       1.276037
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.505058.html
=started       2024-10-02 20:58:36
=ended         2024-10-02 20:58:36
=result        ok
=elapsed       0.007756
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.505090.html
=started       2024-10-02 20:58:36
=ended         2024-10-02 20:58:36
=result        ok
=elapsed       0.007346
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.370948.html
=started       2024-10-02 20:58:36
=ended         2024-10-02 20:58:36
=result        ok
=elapsed       0.006825
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.370980.html
=started       2024-10-02 20:58:36
=ended         2024-10-02 20:58:36
=result        ok
=elapsed       0.010307
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.371012.html
=started       2024-10-02 20:58:36
=ended         2024-10-02 20:58:36
=result        ok
=elapsed       0.007282
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.409189.html
=group_props   [{name,properties},parallel]
=started       2024-10-02 20:58:36
=ended         2024-10-02 20:58:36
=result        ok
=elapsed       0.0
=group_time    1.335s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-10-02 20:58:36
=ended         2024-10-02 20:58:36
=result        ok
=elapsed       9.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.505122.html
=group_props   [{suite,json_SUITE}]
=started       2024-10-02 20:58:36
=ended         2024-10-02 20:58:36
=result        ok
=elapsed       0.0
=group_time    2.259s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-10-02 20:58:36
=ended         2024-10-02 20:58:36
=result        ok
=elapsed       0.0
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-10-02 20:58:36
=ended         2024-10-02 20:58:36
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.505154.html
=started       2024-10-02 20:58:36
=ended         2024-10-02 20:58:36
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.505186.html
=started       2024-10-02 20:58:36
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.091596
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.0
=group_time    0.138s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.505218.html
=group_props   [{name,key},parallel]
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.505250.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.015974
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.505282.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.016788
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.505314.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.505346.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.459363.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.371108.html
=group_props   [{name,key},parallel]
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.505378.html
=group_props   [{name,sort},parallel]
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.505410.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       6.8e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.505474.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       2.5e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.505442.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.026877
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.459395.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.006975
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.371140.html
=group_props   [{name,sort},parallel]
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.371172.html
=group_props   [{name,usort},parallel]
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.371204.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       5.5e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.371236.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       3.3e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.371268.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.02474
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.371300.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.011542
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.371332.html
=group_props   [{name,usort},parallel]
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.459523.html
=group_props   [{name,keysort},parallel]
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.505826.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.505858.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       1.4e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.505794.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.041527
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.505954.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.013527
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.505922.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.0
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.505890.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.459715.html
=group_props   [{name,keysort},parallel]
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.0
=group_time    0.090s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.459747.html
=group_props   [{name,ukeysort},parallel]
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.459779.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.459811.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       1.6e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.459843.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.03312
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.459907.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.008524
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.371460.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.459875.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.460195.html
=group_props   [{name,ukeysort},parallel]
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.460227.html
=group_props   [{name,uniq},parallel]
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.460259.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.460291.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.409221.html
=group_props   [{name,uniq},parallel]
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.460323.html
=group_props   [{name,sublist},parallel]
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.460355.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.505986.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.506018.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.460387.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       2.6e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.409253.html
=group_props   [{name,sublist},parallel]
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       1.0e-6
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.409285.html
=group_props   [{name,flatten},parallel]
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.409317.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.371556.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.371492.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.371524.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.371588.html
=group_props   [{name,flatten},parallel]
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.460419.html
=group_props   [{name,seq},parallel]
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.371620.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.371652.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.460483.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.371684.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.460451.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       1.5e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.460515.html
=group_props   [{name,seq},parallel]
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.460547.html
=group_props   [{name,tickets},parallel]
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.460579.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       4.2e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.460611.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.460643.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.460675.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.003118
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.460707.html
=group_props   [{name,tickets},parallel]
=started       2024-10-02 20:58:37
