=== Suite started at 2024-06-09 13:46:41
=== Starting test, 378 test cases
=cases         378
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-06-09 14:16:06
=ended         2024-06-09 14:16:10
=result        ok
=elapsed       4.388917
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-06-09 14:16:10
=ended         2024-06-09 14:16:15
=result        ok
=elapsed       4.369281
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.4066.html
=started       2024-06-09 14:16:15
=ended         2024-06-09 14:16:19
=result        ok
=elapsed       4.369732
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-06-09 14:16:19
=ended         2024-06-09 14:16:24
=result        ok
=elapsed       4.390749
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-06-09 14:16:24
=ended         2024-06-09 14:16:24
=result        ok
=elapsed       5.25e-4
=group_time    35.605s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-06-09 14:16:24
=ended         2024-06-09 14:16:24
=result        ok
=elapsed       0.014673
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-06-09 14:16:24
=ended         2024-06-09 14:16:24
=result        ok
=elapsed       0.083293
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-06-09 14:16:24
=ended         2024-06-09 14:16:24
=result        ok
=elapsed       0.0
=group_time    0.148s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-06-09 14:16:24
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:16:24
=result        ok
=elapsed       0.159698
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-06-09 14:16:24
=ended         2024-06-09 14:18:00
=result        ok
=elapsed       95.5361
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-06-09 14:18:00
=ended         2024-06-09 14:19:35
=result        ok
=elapsed       95.764401
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-06-09 14:19:35
=ended         2024-06-09 14:21:06
=result        ok
=elapsed       90.824638
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-06-09 14:21:06
=ended         2024-06-09 14:22:39
=result        ok
=elapsed       93.264044
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-06-09 14:22:39
=ended         2024-06-09 14:24:13
=result        ok
=elapsed       93.401856
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-06-09 14:24:13
=ended         2024-06-09 14:24:17
=result        ok
=elapsed       4.408113
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-06-09 14:24:17
=ended         2024-06-09 14:24:17
=result        ok
=elapsed       7.35e-4
=group_time    473.530s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-06-09 14:24:17
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:24:18
=result        ok
=elapsed       0.157465
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-06-09 14:24:18
=ended         2024-06-09 14:24:23
=result        ok
=elapsed       5.339112
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-06-09 14:24:23
=ended         2024-06-09 14:24:29
=result        ok
=elapsed       5.755797
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-06-09 14:24:29
=ended         2024-06-09 14:24:35
=result        ok
=elapsed       6.438855
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-06-09 14:24:35
=ended         2024-06-09 14:24:40
=result        ok
=elapsed       5.276428
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-06-09 14:24:40
=ended         2024-06-09 14:24:47
=result        ok
=elapsed       6.639575
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-06-09 14:24:47
=ended         2024-06-09 14:24:52
=result        ok
=elapsed       5.264532
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-06-09 14:24:52
=ended         2024-06-09 14:25:00
=result        ok
=elapsed       7.376212
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-06-09 14:25:00
=ended         2024-06-09 14:25:05
=result        ok
=elapsed       5.284595
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-06-09 14:25:05
=ended         2024-06-09 14:25:12
=result        ok
=elapsed       6.864422
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-06-09 14:25:12
=ended         2024-06-09 14:25:17
=result        ok
=elapsed       5.230675
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-06-09 14:25:17
=ended         2024-06-09 14:25:24
=result        ok
=elapsed       6.632383
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-06-09 14:25:24
=ended         2024-06-09 14:25:32
=result        ok
=elapsed       8.246408
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-06-09 14:25:32
=ended         2024-06-09 14:25:40
=result        ok
=elapsed       8.199723
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-06-09 14:25:40
=ended         2024-06-09 14:25:40
=result        ok
=elapsed       7.23e-4
=group_time    83.058s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-06-09 14:25:40
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:25:50
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-06-09 14:25:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-06-09 14:25:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-06-09 14:25:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-06-09 14:25:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-06-09 14:25:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-06-09 14:25:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-06-09 14:25:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-06-09 14:25:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #221 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-06-09 14:25:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #222 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-06-09 14:25:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-06-09 14:25:50
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:25:50
=result        ok
=elapsed       0.163291
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-06-09 14:25:50
=ended         2024-06-09 14:25:55
=result        ok
=elapsed       4.860247
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-06-09 14:25:55
=ended         2024-06-09 14:25:59
=result        ok
=elapsed       4.566883
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-06-09 14:25:59
=ended         2024-06-09 14:26:04
=result        ok
=elapsed       4.566034
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-06-09 14:26:04
=ended         2024-06-09 14:26:09
=result        ok
=elapsed       4.6804
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-06-09 14:26:09
=ended         2024-06-09 14:26:13
=result        ok
=elapsed       4.589432
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-06-09 14:26:13
=ended         2024-06-09 14:26:13
=result        ok
=elapsed       5.65e-4
=group_time    23.576s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-06-09 14:26:13
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:26:13
=result        ok
=elapsed       0.153256
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-06-09 14:26:13
=ended         2024-06-09 14:26:15
=result        ok
=elapsed       1.451006
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-06-09 14:26:15
=ended         2024-06-09 14:26:15
=result        ok
=elapsed       8.65e-4
=group_time    1.656s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-06-09 14:26:15
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:26:15
=result        ok
=elapsed       0.158626
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-06-09 14:26:15
=ended         2024-06-09 14:26:54
=result        ok
=elapsed       38.552872
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-06-09 14:26:54
=ended         2024-06-09 14:27:17
=result        ok
=elapsed       23.090066
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-06-09 14:27:17
=ended         2024-06-09 14:27:37
=result        ok
=elapsed       19.952047
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-06-09 14:27:37
=ended         2024-06-09 14:27:37
=result        ok
=elapsed       7.23e-4
=group_time    81.863s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-06-09 14:27:37
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:27:37
=result        ok
=elapsed       0.156259
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-06-09 14:27:37
=ended         2024-06-09 14:27:42
=result        ok
=elapsed       5.071363
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-06-09 14:27:42
=ended         2024-06-09 14:27:47
=result        ok
=elapsed       4.885429
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-06-09 14:27:47
=ended         2024-06-09 14:27:55
=result        ok
=elapsed       8.028445
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-06-09 14:27:55
=ended         2024-06-09 14:28:00
=result        ok
=elapsed       4.891009
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-06-09 14:28:00
=ended         2024-06-09 14:28:05
=result        ok
=elapsed       4.890504
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-06-09 14:28:05
=ended         2024-06-09 14:28:13
=result        ok
=elapsed       7.999651
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-06-09 14:28:13
=ended         2024-06-09 14:28:17
=result        ok
=elapsed       4.4997
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-06-09 14:28:17
=ended         2024-06-09 14:28:22
=result        ok
=elapsed       4.508541
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-06-09 14:28:22
=ended         2024-06-09 14:28:27
=result        ok
=elapsed       4.566733
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-06-09 14:28:27
=ended         2024-06-09 14:28:27
=result        ok
=elapsed       7.95e-4
=group_time    49.744s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-06-09 14:28:27
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:28:27
=result        ok
=elapsed       0.153512
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-06-09 14:28:27
=ended         2024-06-09 14:28:38
=result        ok
=elapsed       11.077278
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-06-09 14:28:38
=ended         2024-06-09 14:28:38
=result        ok
=elapsed       5.96e-4
=group_time    11.282s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-06-09 14:28:38
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:28:38
=result        ok
=elapsed       0.164698
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-06-09 14:28:38
=ended         2024-06-09 14:28:44
=result        ok
=elapsed       5.453799
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-06-09 14:28:44
=ended         2024-06-09 14:28:49
=result        ok
=elapsed       5.213325
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-06-09 14:28:49
=ended         2024-06-09 14:28:54
=result        ok
=elapsed       5.257832
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-06-09 14:28:54
=ended         2024-06-09 14:28:59
=result        ok
=elapsed       5.238563
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-06-09 14:28:59
=ended         2024-06-09 14:29:04
=result        ok
=elapsed       4.693619
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-06-09 14:29:04
=ended         2024-06-09 14:29:11
=result        ok
=elapsed       7.203767
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-06-09 14:29:11
=ended         2024-06-09 14:29:17
=result        ok
=elapsed       5.188363
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-06-09 14:29:17
=ended         2024-06-09 14:29:21
=result        ok
=elapsed       4.366835
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-06-09 14:29:21
=ended         2024-06-09 14:29:21
=result        ok
=elapsed       7.08e-4
=group_time    43.001s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-06-09 14:29:21
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:29:21
=result        ok
=elapsed       0.156339
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-06-09 14:29:21
=ended         2024-06-09 14:29:28
=result        ok
=elapsed       6.477809
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-06-09 14:29:28
=ended         2024-06-09 14:29:28
=result        ok
=elapsed       9.09e-4
=group_time    6.686s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-06-09 14:29:28
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:29:28
=result        ok
=elapsed       0.165098
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-06-09 14:29:28
=ended         2024-06-09 14:29:36
=result        ok
=elapsed       8.551958
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-06-09 14:29:36
=ended         2024-06-09 14:29:43
=result        ok
=elapsed       6.497852
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-06-09 14:29:43
=ended         2024-06-09 14:29:47
=result        ok
=elapsed       4.497746
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-06-09 14:29:47
=ended         2024-06-09 14:29:52
=result        ok
=elapsed       4.515077
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-06-09 14:29:52
=ended         2024-06-09 14:29:57
=result        ok
=elapsed       4.507841
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-06-09 14:29:57
=ended         2024-06-09 14:30:01
=result        ok
=elapsed       4.813633
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-06-09 14:30:01
=ended         2024-06-09 14:30:06
=result        ok
=elapsed       4.898221
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-06-09 14:30:06
=ended         2024-06-09 14:30:06
=result        ok
=elapsed       5.5e-4
=group_time    38.646s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-06-09 14:30:06
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:30:07
=result        ok
=elapsed       0.165381
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.291.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-06-09 14:30:07
=ended         2024-06-09 14:30:07
=result        ok
=elapsed       6.0e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-06-09 14:30:07
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-09 14:30:07
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 258 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-06-09 14:30:07
=ended         2024-06-09 14:32:27
=result        ok
=elapsed       139.220486
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-06-09 14:32:27
=ended         2024-06-09 14:32:39
=result        ok
=elapsed       11.463437
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-06-09 14:32:39
=ended         2024-06-09 14:33:10
=result        ok
=elapsed       29.952241
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.323.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-06-09 14:33:10
=ended         2024-06-09 14:33:10
=result        ok
=elapsed       3.6e-5
=group_time    183.776s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.355.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-06-09 14:33:10
=ended         2024-06-09 14:33:10
=result        ok
=elapsed       4.3e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.387.html
=started       2024-06-09 14:33:10
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-09 14:33:10
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 262 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.419.html
=started       2024-06-09 14:33:10
=ended         2024-06-09 14:35:31
=result        ok
=elapsed       139.324712
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.36.html
=started       2024-06-09 14:35:31
=ended         2024-06-09 14:35:43
=result        ok
=elapsed       11.418005
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4834.html
=started       2024-06-09 14:35:43
=ended         2024-06-09 14:36:14
=result        ok
=elapsed       29.961477
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4866.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-06-09 14:36:14
=ended         2024-06-09 14:36:14
=result        ok
=elapsed       2.9e-5
=group_time    183.834s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4898.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-06-09 14:36:14
=ended         2024-06-09 14:36:14
=result        ok
=elapsed       2.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4930.html
=started       2024-06-09 14:36:14
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-09 14:36:14
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 266 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4962.html
=started       2024-06-09 14:36:14
=ended         2024-06-09 14:38:34
=result        ok
=elapsed       139.011808
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.451.html
=started       2024-06-09 14:38:34
=ended         2024-06-09 14:38:47
=result        ok
=elapsed       11.315941
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4994.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-06-09 14:38:47
=ended         2024-06-09 14:38:47
=result        ok
=elapsed       3.3e-5
=group_time    152.441s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5026.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-06-09 14:38:47
=ended         2024-06-09 14:38:47
=result        ok
=elapsed       3.4e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.5058.html
=started       2024-06-09 14:38:47
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-09 14:38:47
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
