=== Suite started at 2024-05-08 19:58:45
=== Starting test, 376 test cases
=cases         376
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-05-08 20:28:03
=ended         2024-05-08 20:28:07
=result        ok
=elapsed       4.379048
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3426.html
=started       2024-05-08 20:28:07
=ended         2024-05-08 20:28:11
=result        ok
=elapsed       4.378081
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-05-08 20:28:11
=ended         2024-05-08 20:28:16
=result        ok
=elapsed       4.38541
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-05-08 20:28:16
=ended         2024-05-08 20:28:16
=result        ok
=elapsed       6.08e-4
=group_time    35.601s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-05-08 20:28:16
=ended         2024-05-08 20:28:16
=result        ok
=elapsed       0.014408
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-05-08 20:28:16
=ended         2024-05-08 20:28:16
=result        ok
=elapsed       0.075401
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-05-08 20:28:16
=ended         2024-05-08 20:28:16
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-05-08 20:28:16
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:28:16
=result        ok
=elapsed       0.15746
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-05-08 20:28:16
=ended         2024-05-08 20:29:57
=result        ok
=elapsed       100.297843
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-05-08 20:29:57
=ended         2024-05-08 20:31:37
=result        ok
=elapsed       100.071758
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-05-08 20:31:37
=ended         2024-05-08 20:33:12
=result        ok
=elapsed       95.241648
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-05-08 20:33:12
=ended         2024-05-08 20:34:50
=result        ok
=elapsed       97.760484
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-05-08 20:34:50
=ended         2024-05-08 20:36:27
=result        ok
=elapsed       97.751959
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-05-08 20:36:27
=ended         2024-05-08 20:36:32
=result        ok
=elapsed       4.407118
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-05-08 20:36:32
=ended         2024-05-08 20:36:32
=result        ok
=elapsed       6.36e-4
=group_time    495.863s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-05-08 20:36:32
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:36:32
=result        ok
=elapsed       0.166598
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-05-08 20:36:32
=ended         2024-05-08 20:36:37
=result        ok
=elapsed       5.359791
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-05-08 20:36:37
=ended         2024-05-08 20:36:43
=result        ok
=elapsed       5.744515
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-05-08 20:36:43
=ended         2024-05-08 20:36:50
=result        ok
=elapsed       6.449615
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-05-08 20:36:50
=ended         2024-05-08 20:36:55
=result        ok
=elapsed       5.293968
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-05-08 20:36:55
=ended         2024-05-08 20:37:02
=result        ok
=elapsed       6.689375
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-05-08 20:37:02
=ended         2024-05-08 20:37:07
=result        ok
=elapsed       5.310111
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-05-08 20:37:07
=ended         2024-05-08 20:37:15
=result        ok
=elapsed       7.454761
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-05-08 20:37:15
=ended         2024-05-08 20:37:20
=result        ok
=elapsed       5.298676
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-05-08 20:37:20
=ended         2024-05-08 20:37:27
=result        ok
=elapsed       6.879943
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-05-08 20:37:27
=ended         2024-05-08 20:37:32
=result        ok
=elapsed       5.253088
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-05-08 20:37:32
=ended         2024-05-08 20:37:39
=result        ok
=elapsed       6.673818
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-05-08 20:37:39
=ended         2024-05-08 20:37:47
=result        ok
=elapsed       8.278263
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-05-08 20:37:47
=ended         2024-05-08 20:37:55
=result        ok
=elapsed       8.134327
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-05-08 20:37:55
=ended         2024-05-08 20:37:55
=result        ok
=elapsed       6.38e-4
=group_time    83.344s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-05-08 20:37:55
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:38:04
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-05-08 20:38:04
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-05-08 20:38:04
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-05-08 20:38:04
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-05-08 20:38:04
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-05-08 20:38:04
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-05-08 20:38:04
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-05-08 20:38:04
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-05-08 20:38:04
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-05-08 20:38:04
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-05-08 20:38:04
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-05-08 20:38:04
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:38:05
=result        ok
=elapsed       0.156361
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-05-08 20:38:05
=ended         2024-05-08 20:38:10
=result        ok
=elapsed       4.845026
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-05-08 20:38:10
=ended         2024-05-08 20:38:14
=result        ok
=elapsed       4.550135
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-05-08 20:38:14
=ended         2024-05-08 20:38:19
=result        ok
=elapsed       4.54445
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-05-08 20:38:19
=ended         2024-05-08 20:38:23
=result        ok
=elapsed       4.690095
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-05-08 20:38:23
=ended         2024-05-08 20:38:28
=result        ok
=elapsed       4.574079
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-05-08 20:38:28
=ended         2024-05-08 20:38:28
=result        ok
=elapsed       0.001065
=group_time    23.511s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-05-08 20:38:28
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:38:28
=result        ok
=elapsed       0.155395
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-05-08 20:38:28
=ended         2024-05-08 20:38:30
=result        ok
=elapsed       1.438322
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-05-08 20:38:30
=ended         2024-05-08 20:38:30
=result        ok
=elapsed       0.001284
=group_time    1.647s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-05-08 20:38:30
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:38:30
=result        ok
=elapsed       0.163048
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-05-08 20:38:30
=ended         2024-05-08 20:39:09
=result        ok
=elapsed       38.599635
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-05-08 20:39:09
=ended         2024-05-08 20:39:32
=result        ok
=elapsed       23.086012
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-05-08 20:39:32
=ended         2024-05-08 20:39:51
=result        ok
=elapsed       19.751912
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-05-08 20:39:51
=ended         2024-05-08 20:39:51
=result        ok
=elapsed       7.61e-4
=group_time    81.710s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-05-08 20:39:51
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:39:52
=result        ok
=elapsed       0.155399
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-05-08 20:39:52
=ended         2024-05-08 20:39:57
=result        ok
=elapsed       5.05237
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-05-08 20:39:57
=ended         2024-05-08 20:40:02
=result        ok
=elapsed       4.897603
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-05-08 20:40:02
=ended         2024-05-08 20:40:10
=result        ok
=elapsed       8.018563
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-05-08 20:40:10
=ended         2024-05-08 20:40:15
=result        ok
=elapsed       4.867316
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-05-08 20:40:15
=ended         2024-05-08 20:40:19
=result        ok
=elapsed       4.869706
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-05-08 20:40:19
=ended         2024-05-08 20:40:27
=result        ok
=elapsed       8.020961
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-05-08 20:40:27
=ended         2024-05-08 20:40:32
=result        ok
=elapsed       4.500575
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-05-08 20:40:32
=ended         2024-05-08 20:40:37
=result        ok
=elapsed       4.49713
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-05-08 20:40:37
=ended         2024-05-08 20:40:41
=result        ok
=elapsed       4.552031
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-05-08 20:40:41
=ended         2024-05-08 20:40:41
=result        ok
=elapsed       8.56e-4
=group_time    49.684s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-05-08 20:40:41
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:40:41
=result        ok
=elapsed       0.157683
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-05-08 20:40:41
=ended         2024-05-08 20:40:52
=result        ok
=elapsed       11.068217
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-05-08 20:40:52
=ended         2024-05-08 20:40:52
=result        ok
=elapsed       6.18e-4
=group_time    11.277s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-05-08 20:40:52
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:40:53
=result        ok
=elapsed       0.154753
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-05-08 20:40:53
=ended         2024-05-08 20:40:58
=result        ok
=elapsed       5.414041
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-05-08 20:40:58
=ended         2024-05-08 20:41:03
=result        ok
=elapsed       5.200706
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-05-08 20:41:03
=ended         2024-05-08 20:41:09
=result        ok
=elapsed       5.266486
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-05-08 20:41:09
=ended         2024-05-08 20:41:14
=result        ok
=elapsed       5.243866
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-05-08 20:41:14
=ended         2024-05-08 20:41:19
=result        ok
=elapsed       4.721493
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-05-08 20:41:19
=ended         2024-05-08 20:41:26
=result        ok
=elapsed       7.190379
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-05-08 20:41:26
=ended         2024-05-08 20:41:31
=result        ok
=elapsed       5.16488
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-05-08 20:41:31
=ended         2024-05-08 20:41:35
=result        ok
=elapsed       4.360866
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-05-08 20:41:35
=ended         2024-05-08 20:41:35
=result        ok
=elapsed       8.98e-4
=group_time    42.937s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-05-08 20:41:35
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:41:36
=result        ok
=elapsed       0.149621
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-05-08 20:41:36
=ended         2024-05-08 20:41:42
=result        ok
=elapsed       6.481958
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-05-08 20:41:42
=ended         2024-05-08 20:41:42
=result        ok
=elapsed       0.001007
=group_time    6.683s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-05-08 20:41:42
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:41:42
=result        ok
=elapsed       0.1693
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-05-08 20:41:42
=ended         2024-05-08 20:41:51
=result        ok
=elapsed       8.539097
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-05-08 20:41:51
=ended         2024-05-08 20:41:57
=result        ok
=elapsed       6.515293
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-05-08 20:41:57
=ended         2024-05-08 20:42:02
=result        ok
=elapsed       4.502746
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-05-08 20:42:02
=ended         2024-05-08 20:42:06
=result        ok
=elapsed       4.507853
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-05-08 20:42:06
=ended         2024-05-08 20:42:11
=result        ok
=elapsed       4.506906
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-05-08 20:42:11
=ended         2024-05-08 20:42:16
=result        ok
=elapsed       4.79777
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-05-08 20:42:16
=ended         2024-05-08 20:42:21
=result        ok
=elapsed       4.865714
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-05-08 20:42:21
=ended         2024-05-08 20:42:21
=result        ok
=elapsed       9.19e-4
=group_time    38.603s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-05-08 20:42:21
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:42:21
=result        ok
=elapsed       0.163494
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4354.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-05-08 20:42:21
=ended         2024-05-08 20:42:21
=result        ok
=elapsed       2.8e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-05-08 20:42:21
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-05-08 20:42:21
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-05-08 20:42:21
=ended         2024-05-08 20:44:41
=result        ok
=elapsed       139.235908
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-05-08 20:44:41
=ended         2024-05-08 20:44:54
=result        ok
=elapsed       11.414103
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-05-08 20:44:54
=ended         2024-05-08 20:45:25
=result        ok
=elapsed       29.96933
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4386.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-05-08 20:45:25
=ended         2024-05-08 20:45:25
=result        ok
=elapsed       3.5e-5
=group_time    183.755s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4418.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-05-08 20:45:25
=ended         2024-05-08 20:45:25
=result        ok
=elapsed       2.8e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4450.html
=started       2024-05-08 20:45:25
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-05-08 20:45:25
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4482.html
=started       2024-05-08 20:45:25
=ended         2024-05-08 20:47:45
=result        ok
=elapsed       139.357569
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.771.html
=started       2024-05-08 20:47:45
=ended         2024-05-08 20:47:58
=result        ok
=elapsed       11.503396
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4514.html
=started       2024-05-08 20:47:58
=ended         2024-05-08 20:48:29
=result        ok
=elapsed       29.955897
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4546.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-05-08 20:48:29
=ended         2024-05-08 20:48:29
=result        ok
=elapsed       3.4e-5
=group_time    183.948s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4578.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-05-08 20:48:29
=ended         2024-05-08 20:48:29
=result        ok
=elapsed       3.2e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4610.html
=started       2024-05-08 20:48:29
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-05-08 20:48:29
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4642.html
=started       2024-05-08 20:48:29
=ended         2024-05-08 20:50:49
=result        ok
=elapsed       139.036381
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.803.html
=started       2024-05-08 20:50:49
=ended         2024-05-08 20:51:01
=result        ok
=elapsed       11.441641
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4674.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-05-08 20:51:01
=ended         2024-05-08 20:51:01
=result        ok
=elapsed       3.5e-5
=group_time    152.587s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4706.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-05-08 20:51:01
=ended         2024-05-08 20:51:01
=result        ok
=elapsed       3.3e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4738.html
=started       2024-05-08 20:51:01
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-05-08 20:51:01
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
